; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TAYLOR.INT
; sha256: 85D26E3B7A08756554901380673D0FA1568CAAF47B05DC26CC31F69990378BC0

.startup
00000000  8002  critical_start
000006C4  80C7  script_action
000006C6  C001  push_int 21
000006CC  8033  equal
000006CE  802F  if
000006D0  C001  push_int 1766
000006D6  800D  d_to_a
000006D8  C001  push_int 0
000006DE  C001  push_int 6
000006E4  8005  call
000006E6  801A  pop
000006E8  C001  push_int 1868
000006EE  8004  jump
000006F0  C001  push_int 1826
000006F6  80C7  script_action
000006F8  C001  push_int 4
000006FE  8033  equal
00000700  802F  if
00000702  C001  push_int 1816
00000708  800D  d_to_a
0000070A  C001  push_int 0
00000710  C001  push_int 7
00000716  8005  call
00000718  801A  pop
0000071A  C001  push_int 1868
00000720  8004  jump
00000722  C001  push_int 1868
00000728  80C7  script_action
0000072A  C001  push_int 11
00000730  8033  equal
00000732  802F  if
00000734  C001  push_int 1866
0000073A  800D  d_to_a
0000073C  C001  push_int 0
00000742  C001  push_int 8
00000748  8005  call
0000074A  801A  pop
0000074C  C001  push_int 0
00000752  800D  d_to_a
00000754  8019  swapa
00000756  802A  pop_to_base
00000758  8029  pop_base
0000075A  800C  a_to_d
0000075C  801C  pop_return
0000075E  802A  pop_to_base
00000760  8029  pop_base
00000762  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000764 size=174 args=0 flags=0x00000000
00000764  802B  push_base
00000766  C001  push_int 2042
0000076C  80F7  op_80f7
0000076E  C001  push_int 4
00000774  8033  equal
00000776  802F  if
00000778  C001  push_int 2042
0000077E  80BC  self_obj
00000780  80EC  op_80ec
00000782  C001  push_int 0
00000788  8033  equal
0000078A  802F  if
0000078C  C001  push_int 2
00000792  8012  fetch_global
00000794  C001  push_int 1
0000079A  8039  add
0000079C  C001  push_int 2
000007A2  8013  store_global
000007A4  C001  push_int 2042
000007AA  C001  push_int 2
000007B0  8012  fetch_global
000007B2  C001  push_int 3
000007B8  8038  greater
000007BA  802F  if
000007BC  C001  push_int 2042
000007C2  C001  push_int 251
000007C8  80C5  global_var
000007CA  C001  push_int 0
000007D0  8033  equal
000007D2  802F  if
000007D4  C001  push_int 251
000007DA  C001  push_int 1
000007E0  80C6  set_global_var
000007E2  C001  push_int 155
000007E8  C001  push_int 155
000007EE  80C5  global_var
000007F0  C001  push_int 5
000007F6  803A  sub
000007F8  80C6  set_global_var
000007FA  C001  push_int 0
00000800  800D  d_to_a
00000802  8019  swapa
00000804  802A  pop_to_base
00000806  8029  pop_base
00000808  800C  a_to_d
0000080A  801C  pop_return
0000080C  802A  pop_to_base
0000080E  8029  pop_base
00000810  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000812 size=136 args=0 flags=0x00000000
00000812  802B  push_base
00000814  C001  push_int 2152
0000081A  C001  push_int 0
00000820  8012  fetch_global
00000822  802F  if
00000824  C001  push_int 0
0000082A  C001  push_int 0
00000830  8013  store_global
00000832  80BF  dude_obj
00000834  C001  push_int 0
0000083A  C001  push_int 1
00000840  C001  push_int 0
00000846  C001  push_int 0
0000084C  C001  push_int 30000
00000852  C001  push_int 0
00000858  C001  push_int 0
0000085E  80D0  attack
00000860  C001  push_int 2178
00000866  8004  jump
00000868  C001  push_int 2178
0000086E  9001  push_string "<unresolved-string:0x144>"
00000874  8014  fetch_external
00000876  C001  push_int 0
0000087C  8034  not_equal
0000087E  802F  if
00000880  80F9  op_80f9
00000882  C001  push_int 0
00000888  800D  d_to_a
0000088A  8019  swapa
0000088C  802A  pop_to_base
0000088E  8029  pop_base
00000890  800C  a_to_d
00000892  801C  pop_return
00000894  802A  pop_to_base
00000896  8029  pop_base
00000898  801C  pop_return

.procedure 4 damage_p_proc offset=0x0000089A size=54 args=0 flags=0x00000000
0000089A  802B  push_base
0000089C  C001  push_int 2232
000008A2  80BD  source_obj
000008A4  80BF  dude_obj
000008A6  8033  equal
000008A8  802F  if
000008AA  C001  push_int 5
000008B0  C001  push_int 1
000008B6  80C2  set_local_var
000008B8  C001  push_int 0
000008BE  800D  d_to_a
000008C0  8019  swapa
000008C2  802A  pop_to_base
000008C4  8029  pop_base
000008C6  800C  a_to_d
000008C8  801C  pop_return
000008CA  802A  pop_to_base
000008CC  8029  pop_base
000008CE  801C  pop_return

.procedure 5 destroy_p_proc offset=0x000008D0 size=336 args=0 flags=0x00000000
000008D0  802B  push_base
000008D2  C001  push_int 2568
000008D8  80BD  source_obj
000008DA  80BF  dude_obj
000008DC  8033  equal
000008DE  802F  if
000008E0  C001  push_int 2380
000008E6  C001  push_int 160
000008EC  80C5  global_var
000008EE  C001  push_int 159
000008F4  80C5  global_var
000008F6  8039  add
000008F8  C001  push_int 25
000008FE  8036  greater_equal
00000900  C001  push_int 159
00000906  80C5  global_var
00000908  C001  push_int 2
0000090E  C001  push_int 160
00000914  80C5  global_var
00000916  803B  mul
00000918  8038  greater
0000091A  C001  push_int 156
00000920  80C5  global_var
00000922  C001  push_int 1
00000928  8033  equal
0000092A  803F  or
0000092C  803E  and
0000092E  802F  if
00000930  C001  push_int 156
00000936  C001  push_int 1
0000093C  80C6  set_global_var
0000093E  C001  push_int 157
00000944  C001  push_int 0
0000094A  80C6  set_global_var
0000094C  C001  push_int 2488
00000952  C001  push_int 160
00000958  80C5  global_var
0000095A  C001  push_int 159
00000960  80C5  global_var
00000962  8039  add
00000964  C001  push_int 25
0000096A  8036  greater_equal
0000096C  C001  push_int 160
00000972  80C5  global_var
00000974  C001  push_int 3
0000097A  C001  push_int 159
00000980  80C5  global_var
00000982  803B  mul
00000984  8038  greater
00000986  C001  push_int 157
0000098C  80C5  global_var
0000098E  C001  push_int 1
00000994  8033  equal
00000996  803F  or
00000998  803E  and
0000099A  802F  if
0000099C  C001  push_int 157
000009A2  C001  push_int 1
000009A8  80C6  set_global_var
000009AA  C001  push_int 156
000009B0  C001  push_int 0
000009B6  80C6  set_global_var
000009B8  C001  push_int 159
000009BE  C001  push_int 159
000009C4  80C5  global_var
000009C6  C001  push_int 1
000009CC  8039  add
000009CE  80C6  set_global_var
000009D0  C001  push_int 2568
000009D6  C001  push_int 159
000009DC  80C5  global_var
000009DE  C001  push_int 2
000009E4  803D  mod
000009E6  C001  push_int 0
000009EC  8033  equal
000009EE  802F  if
000009F0  C001  push_int 155
000009F6  C001  push_int 155
000009FC  80C5  global_var
000009FE  C001  push_int 1
00000A04  803A  sub
00000A06  80C6  set_global_var
00000A08  C001  push_int 0
00000A0E  800D  d_to_a
00000A10  8019  swapa
00000A12  802A  pop_to_base
00000A14  8029  pop_base
00000A16  800C  a_to_d
00000A18  801C  pop_return
00000A1A  802A  pop_to_base
00000A1C  8029  pop_base
00000A1E  801C  pop_return

.procedure 6 look_at_p_proc offset=0x00000A20 size=84 args=0 flags=0x00000000
00000A20  802B  push_base
00000A22  80B9  script_overrides
00000A24  C001  push_int 2636
00000A2A  C001  push_int 4
00000A30  80C1  local_var
00000A32  802F  if
00000A34  C001  push_int 256
00000A3A  C001  push_int 101
00000A40  8105  message_str
          ; message_lookup: list=256, message=101 | 你看见镇子里的商人，提恩。, status=linked
00000A42  80B8  display_msg
00000A44  C001  push_int 2652
00000A4A  8004  jump
00000A4C  C001  push_int 256
00000A52  C001  push_int 100
00000A58  8105  message_str
          ; message_lookup: list=256, message=100 | 你看见一个剪成平头的快活家伙。, status=linked
00000A5A  80B8  display_msg
00000A5C  C001  push_int 0
00000A62  800D  d_to_a
00000A64  8019  swapa
00000A66  802A  pop_to_base
00000A68  8029  pop_base
00000A6A  800C  a_to_d
00000A6C  801C  pop_return
00000A6E  802A  pop_to_base
00000A70  8029  pop_base
00000A72  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000A74 size=40 args=0 flags=0x00000000
00000A74  802B  push_base
00000A76  C001  push_int 1
00000A7C  C001  push_int 0
00000A82  8013  store_global
00000A84  C001  push_int 0
00000A8A  800D  d_to_a
00000A8C  8019  swapa
00000A8E  802A  pop_to_base
00000A90  8029  pop_base
00000A92  800C  a_to_d
00000A94  801C  pop_return
00000A96  802A  pop_to_base
00000A98  8029  pop_base
00000A9A  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000A9C size=702 args=0 flags=0x00000000
00000A9C  802B  push_base
00000A9E  C001  push_int 0
00000AA4  C001  push_int 2746
00000AAA  800D  d_to_a
00000AAC  C001  push_int 0
00000AB2  C001  push_int 21
00000AB8  8005  call
00000ABA  801A  pop
00000ABC  C001  push_int 0
00000AC2  C001  push_int 1
00000AC8  80B4  random
00000ACA  C001  push_int 0
00000AD0  8031  store
00000AD2  C001  push_int 2850
00000AD8  9001  push_string "<unresolved-string:0x144>"
00000ADE  8014  fetch_external
00000AE0  C001  push_int 0
00000AE6  8033  equal
00000AE8  802F  if
00000AEA  C001  push_int 2838
00000AF0  C001  push_int 0
00000AF6  8032  fetch
00000AF8  C001  push_int 1
00000AFE  8033  equal
00000B00  802F  if
00000B02  9001  push_string "<unresolved-string:0x152>"
00000B08  8014  fetch_external
00000B0A  80BC  self_obj
00000B0C  8147  op_8147
00000B0E  C001  push_int 2850
00000B14  8004  jump
00000B16  9001  push_string "<unresolved-string:0x162>"
00000B1C  8014  fetch_external
00000B1E  80BC  self_obj
00000B20  8147  op_8147
00000B22  C001  push_int 2922
00000B28  9001  push_string "<unresolved-string:0x144>"
00000B2E  8014  fetch_external
00000B30  C001  push_int 1
00000B36  8046  negate
00000B38  8033  equal
00000B3A  802F  if
00000B3C  80BC  self_obj
00000B3E  C001  push_int 37
00000B44  C001  push_int 136
00000B4A  8105  message_str
          ; message_lookup: list=37, message=136, status=different-message-list
00000B4C  C001  push_int 2
00000B52  810A  op_810a
00000B54  C001  push_int 1
00000B5A  C001  push_int 0
00000B60  8013  store_global
00000B62  C001  push_int 3236
00000B68  8004  jump
00000B6A  C001  push_int 3014
00000B70  9001  push_string "<unresolved-string:0x144>"
00000B76  8014  fetch_external
00000B78  C001  push_int 0
00000B7E  8034  not_equal
00000B80  C001  push_int 5
00000B86  80C1  local_var
00000B88  C001  push_int 1
00000B8E  8033  equal
00000B90  C001  push_int 251
00000B96  80C5  global_var
00000B98  C001  push_int 1
00000B9E  8033  equal
00000BA0  803F  or
00000BA2  803E  and
00000BA4  802F  if
00000BA6  80BC  self_obj
00000BA8  C001  push_int 669
00000BAE  C001  push_int 104
00000BB4  8105  message_str
          ; message_lookup: list=669, message=104, status=different-message-list
00000BB6  C001  push_int 2
00000BBC  810A  op_810a
00000BBE  C001  push_int 3236
00000BC4  8004  jump
00000BC6  C001  push_int 256
00000BCC  80BC  self_obj
00000BCE  C001  push_int 4
00000BD4  C001  push_int 1
00000BDA  8046  negate
00000BDC  C001  push_int 1
00000BE2  8046  negate
00000BE4  80DE  start_gdialog
00000BE6  811C  gsay_start
00000BE8  C001  push_int 3104
00000BEE  9001  push_string "<unresolved-string:0x144>"
00000BF4  8014  fetch_external
00000BF6  C001  push_int 1
00000BFC  8033  equal
00000BFE  802F  if
00000C00  C001  push_int 3094
00000C06  800D  d_to_a
00000C08  C001  push_int 0
00000C0E  C001  push_int 18
00000C14  8005  call
00000C16  801A  pop
00000C18  C001  push_int 3232
00000C1E  8004  jump
00000C20  C001  push_int 3160
00000C26  9001  push_string "<unresolved-string:0x144>"
00000C2C  8014  fetch_external
00000C2E  C001  push_int 2
00000C34  8033  equal
00000C36  802F  if
00000C38  C001  push_int 3150
00000C3E  800D  d_to_a
00000C40  C001  push_int 0
00000C46  C001  push_int 19
00000C4C  8005  call
00000C4E  801A  pop
00000C50  C001  push_int 3232
00000C56  8004  jump
00000C58  C001  push_int 3208
00000C5E  C001  push_int 4
00000C64  80C1  local_var
00000C66  802F  if
00000C68  C001  push_int 3198
00000C6E  800D  d_to_a
00000C70  C001  push_int 0
00000C76  C001  push_int 15
00000C7C  8005  call
00000C7E  801A  pop
00000C80  C001  push_int 3232
00000C86  8004  jump
00000C88  C001  push_int 3230
00000C8E  800D  d_to_a
00000C90  C001  push_int 0
00000C96  C001  push_int 9
00000C9C  8005  call
00000C9E  801A  pop
00000CA0  811D  gsay_end
00000CA2  80DF  end_dialogue
00000CA4  C001  push_int 3280
00000CAA  9001  push_string "<unresolved-string:0x144>"
00000CB0  8014  fetch_external
00000CB2  C001  push_int 1
00000CB8  8033  equal
00000CBA  802F  if
00000CBC  80BC  self_obj
00000CBE  9001  push_string "<unresolved-string:0x152>"
00000CC4  8014  fetch_external
00000CC6  8147  op_8147
00000CC8  C001  push_int 3380
00000CCE  8004  jump
00000CD0  C001  push_int 3324
00000CD6  9001  push_string "<unresolved-string:0x144>"
00000CDC  8014  fetch_external
00000CDE  C001  push_int 2
00000CE4  8033  equal
00000CE6  802F  if
00000CE8  80BC  self_obj
00000CEA  9001  push_string "<unresolved-string:0x162>"
00000CF0  8014  fetch_external
00000CF2  8147  op_8147
00000CF4  C001  push_int 3380
00000CFA  8004  jump
00000CFC  C001  push_int 3368
00000D02  C001  push_int 0
00000D08  8032  fetch
00000D0A  C001  push_int 1
00000D10  8033  equal
00000D12  802F  if
00000D14  80BC  self_obj
00000D16  9001  push_string "<unresolved-string:0x152>"
00000D1C  8014  fetch_external
00000D1E  8147  op_8147
00000D20  C001  push_int 3380
00000D26  8004  jump
00000D28  80BC  self_obj
00000D2A  9001  push_string "<unresolved-string:0x162>"
00000D30  8014  fetch_external
00000D32  8147  op_8147
00000D34  C001  push_int 0
00000D3A  9001  push_string "<unresolved-string:0x144>"
00000D40  8015  store_external
00000D42  C001  push_int 0
00000D48  800D  d_to_a
00000D4A  8019  swapa
00000D4C  802A  pop_to_base
00000D4E  8029  pop_base
00000D50  800C  a_to_d
00000D52  801C  pop_return
00000D54  802A  pop_to_base
00000D56  8029  pop_base
00000D58  801C  pop_return

.procedure 9 Tine01 offset=0x00000D5A size=110 args=0 flags=0x00000000
00000D5A  802B  push_base
00000D5C  C001  push_int 3466
00000D62  C001  push_int 1
00000D68  80C1  local_var
00000D6A  C001  push_int 2
00000D70  8037  less
00000D72  802F  if
00000D74  C001  push_int 256
00000D7A  C001  push_int 102
00000D80  811E  gsay_reply
          ; reply: list=256, message=102 | 我们这不经常有陌生人出现。你想要什么？, status=linked
00000D82  C001  push_int 3480
00000D88  8004  jump
00000D8A  C001  push_int 256
00000D90  C001  push_int 103
00000D96  811E  gsay_reply
          ; reply: list=256, message=103 | 你好，陌生人！有什么我可以效劳的吗？, status=linked
00000D98  C001  push_int 3502
00000D9E  800D  d_to_a
00000DA0  C001  push_int 0
00000DA6  C001  push_int 10
00000DAC  8005  call
00000DAE  801A  pop
00000DB0  C001  push_int 0
00000DB6  800D  d_to_a
00000DB8  8019  swapa
00000DBA  802A  pop_to_base
00000DBC  8029  pop_base
00000DBE  800C  a_to_d
00000DC0  801C  pop_return
00000DC2  802A  pop_to_base
00000DC4  8029  pop_base
00000DC6  801C  pop_return

.procedure 10 Tine02 offset=0x00000DC8 size=242 args=0 flags=0x00000000
00000DC8  802B  push_base
00000DCA  C001  push_int 3618
00000DD0  C001  push_int 4
00000DD6  80C1  local_var
00000DD8  8045  not
00000DDA  802F  if
00000DDC  C001  push_int 4
00000DE2  C001  push_int 256
00000DE8  C001  push_int 256
00000DEE  C001  push_int 104
00000DF4  8105  message_str
          ; message_lookup: list=256, message=104 | 我的名字是, status=linked
00000DF6  80BF  dude_obj
00000DF8  8100  op_8100
00000DFA  C001  push_int 1
00000E00  8104  op_8104
00000E02  8039  add
00000E04  C001  push_int 256
00000E0A  C001  push_int 105
00000E10  8105  message_str
          ; message_lookup: list=256, message=105 | 。, status=linked
00000E12  8039  add
00000E14  C001  push_int 12
00000E1A  C001  push_int 50
00000E20  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000E22  C001  push_int 4
00000E28  C001  push_int 256
00000E2E  C001  push_int 106
00000E34  C001  push_int 11
00000E3A  C001  push_int 50
00000E40  8121  giq_option
          ; intelligence_option: list=256, message=106 | 我能知道哈勃城商人的情况吗？, status=linked
00000E42  C001  push_int 4
00000E48  C001  push_int 256
00000E4E  C001  push_int 107
00000E54  C001  push_int 13
00000E5A  C001  push_int 50
00000E60  8121  giq_option
          ; intelligence_option: list=256, message=107 | 我想做交易。, status=linked
00000E62  C001  push_int 4
00000E68  C001  push_int 256
00000E6E  C001  push_int 108
00000E74  C001  push_int 16
00000E7A  C001  push_int 50
00000E80  8121  giq_option
          ; intelligence_option: list=256, message=108 | 你在内城区干什么？, status=linked
00000E82  C001  push_int 0
00000E88  C001  push_int 256
00000E8E  C001  push_int 109
00000E94  C001  push_int 14
00000E9A  C001  push_int 50
00000EA0  8121  giq_option
          ; intelligence_option: list=256, message=109 | 没啥。, status=linked
00000EA2  C001  push_int 0
00000EA8  800D  d_to_a
00000EAA  8019  swapa
00000EAC  802A  pop_to_base
00000EAE  8029  pop_base
00000EB0  800C  a_to_d
00000EB2  801C  pop_return
00000EB4  802A  pop_to_base
00000EB6  8029  pop_base
00000EB8  801C  pop_return

.procedure 11 Tine03 offset=0x00000EBA size=110 args=0 flags=0x00000000
00000EBA  802B  push_base
00000EBC  C001  push_int 3818
00000EC2  C001  push_int 1
00000EC8  80C1  local_var
00000ECA  C001  push_int 2
00000ED0  8037  less
00000ED2  802F  if
00000ED4  C001  push_int 256
00000EDA  C001  push_int 110
00000EE0  811E  gsay_reply
          ; reply: list=256, message=110 | 好，我和他们交易。, status=linked
00000EE2  C001  push_int 3832
00000EE8  8004  jump
00000EEA  C001  push_int 256
00000EF0  C001  push_int 111
00000EF6  811E  gsay_reply
          ; reply: list=256, message=111 | 我有时和他们交易。通常我都是用子弹换食物。, status=linked
00000EF8  C001  push_int 3854
00000EFE  800D  d_to_a
00000F00  C001  push_int 0
00000F06  C001  push_int 10
00000F0C  8005  call
00000F0E  801A  pop
00000F10  C001  push_int 0
00000F16  800D  d_to_a
00000F18  8019  swapa
00000F1A  802A  pop_to_base
00000F1C  8029  pop_base
00000F1E  800C  a_to_d
00000F20  801C  pop_return
00000F22  802A  pop_to_base
00000F24  8029  pop_base
00000F26  801C  pop_return

.procedure 12 Tine04 offset=0x00000F28 size=124 args=0 flags=0x00000000
00000F28  802B  push_base
00000F2A  C001  push_int 4
00000F30  C001  push_int 1
00000F36  80C2  set_local_var
00000F38  C001  push_int 3942
00000F3E  C001  push_int 1
00000F44  80C1  local_var
00000F46  C001  push_int 2
00000F4C  8037  less
00000F4E  802F  if
00000F50  C001  push_int 256
00000F56  C001  push_int 112
00000F5C  811E  gsay_reply
          ; reply: list=256, message=112 | 我是提恩。有要做交易吗？, status=linked
00000F5E  C001  push_int 3956
00000F64  8004  jump
00000F66  C001  push_int 256
00000F6C  C001  push_int 113
00000F72  811E  gsay_reply
          ; reply: list=256, message=113 | 很高兴见到你。我是提恩。, status=linked
00000F74  C001  push_int 3978
00000F7A  800D  d_to_a
00000F7C  C001  push_int 0
00000F82  C001  push_int 10
00000F88  8005  call
00000F8A  801A  pop
00000F8C  C001  push_int 0
00000F92  800D  d_to_a
00000F94  8019  swapa
00000F96  802A  pop_to_base
00000F98  8029  pop_base
00000F9A  800C  a_to_d
00000F9C  801C  pop_return
00000F9E  802A  pop_to_base
00000FA0  8029  pop_base
00000FA2  801C  pop_return

.procedure 13 Tine05 offset=0x00000FA4 size=54 args=0 flags=0x00000000
00000FA4  802B  push_base
00000FA6  C001  push_int 0
00000FAC  8129  op_8129
00000FAE  C001  push_int 256
00000FB4  C001  push_int 114
00000FBA  C001  push_int 50
00000FC0  8120  gsay_message
          ; message: list=256, message=114 | 跟你做交易真不错。欢迎在再来。, status=linked
00000FC2  C001  push_int 0
00000FC8  800D  d_to_a
00000FCA  8019  swapa
00000FCC  802A  pop_to_base
00000FCE  8029  pop_base
00000FD0  800C  a_to_d
00000FD2  801C  pop_return
00000FD4  802A  pop_to_base
00000FD6  8029  pop_base
00000FD8  801C  pop_return

.procedure 14 Tine06 offset=0x00000FDA size=98 args=0 flags=0x00000000
00000FDA  802B  push_base
00000FDC  C001  push_int 4112
00000FE2  C001  push_int 1
00000FE8  80C1  local_var
00000FEA  C001  push_int 2
00000FF0  8037  less
00000FF2  802F  if
00000FF4  C001  push_int 256
00000FFA  C001  push_int 115
00001000  C001  push_int 50
00001006  8120  gsay_message
          ; message: list=256, message=115 | 随你。, status=linked
00001008  C001  push_int 4132
0000100E  8004  jump
00001010  C001  push_int 256
00001016  C001  push_int 116
0000101C  C001  push_int 50
00001022  8120  gsay_message
          ; message: list=256, message=116 | 保持联系！, status=linked
00001024  C001  push_int 0
0000102A  800D  d_to_a
0000102C  8019  swapa
0000102E  802A  pop_to_base
00001030  8029  pop_base
00001032  800C  a_to_d
00001034  801C  pop_return
00001036  802A  pop_to_base
00001038  8029  pop_base
0000103A  801C  pop_return

.procedure 15 Tine07 offset=0x0000103C size=110 args=0 flags=0x00000000
0000103C  802B  push_base
0000103E  C001  push_int 4204
00001044  C001  push_int 1
0000104A  80C1  local_var
0000104C  C001  push_int 2
00001052  8037  less
00001054  802F  if
00001056  C001  push_int 256
0000105C  C001  push_int 117
00001062  811E  gsay_reply
          ; reply: list=256, message=117 | 什么？, status=linked
00001064  C001  push_int 4218
0000106A  8004  jump
0000106C  C001  push_int 256
00001072  C001  push_int 118
00001078  811E  gsay_reply
          ; reply: list=256, message=118 | 又见面啦！我能帮你做什么？, status=linked
0000107A  C001  push_int 4240
00001080  800D  d_to_a
00001082  C001  push_int 0
00001088  C001  push_int 10
0000108E  8005  call
00001090  801A  pop
00001092  C001  push_int 0
00001098  800D  d_to_a
0000109A  8019  swapa
0000109C  802A  pop_to_base
0000109E  8029  pop_base
000010A0  800C  a_to_d
000010A2  801C  pop_return
000010A4  802A  pop_to_base
000010A6  8029  pop_base
000010A8  801C  pop_return

.procedure 16 Tine08 offset=0x000010AA size=110 args=0 flags=0x00000000
000010AA  802B  push_base
000010AC  C001  push_int 4314
000010B2  C001  push_int 0
000010B8  80C1  local_var
000010BA  C001  push_int 2
000010C0  8037  less
000010C2  802F  if
000010C4  C001  push_int 256
000010CA  C001  push_int 119
000010D0  811E  gsay_reply
          ; reply: list=256, message=119 | 是个不错的镇子。如果不是小头目们紧紧控制着，这的情况会更让人开心。话说回来，这就是他们的做派。, status=linked
000010D2  C001  push_int 4328
000010D8  8004  jump
000010DA  C001  push_int 256
000010E0  C001  push_int 120
000010E6  811E  gsay_reply
          ; reply: list=256, message=120 | 是个还凑合的小镇。齐默曼是个公平的人，虽然他不是最明智的家伙。而且我们这有麦尔斯，他可能是方圆百英里内唯一懂得一点科学的家伙。, status=linked
000010E8  C001  push_int 4350
000010EE  800D  d_to_a
000010F0  C001  push_int 0
000010F6  C001  push_int 10
000010FC  8005  call
000010FE  801A  pop
00001100  C001  push_int 0
00001106  800D  d_to_a
00001108  8019  swapa
0000110A  802A  pop_to_base
0000110C  8029  pop_base
0000110E  800C  a_to_d
00001110  801C  pop_return
00001112  802A  pop_to_base
00001114  8029  pop_base
00001116  801C  pop_return

.procedure 17 TineBarter offset=0x00001118 size=54 args=0 flags=0x00000000
00001118  802B  push_base
0000111A  C001  push_int 20
00001120  8129  op_8129
00001122  C001  push_int 634
00001128  C001  push_int 100
0000112E  C001  push_int 50
00001134  8120  gsay_message
          ; message: list=634, message=100, status=different-message-list
00001136  C001  push_int 0
0000113C  800D  d_to_a
0000113E  8019  swapa
00001140  802A  pop_to_base
00001142  8029  pop_base
00001144  800C  a_to_d
00001146  801C  pop_return
00001148  802A  pop_to_base
0000114A  8029  pop_base
0000114C  801C  pop_return

.procedure 18 Tine_barter1 offset=0x0000114E size=84 args=0 flags=0x00000000
0000114E  802B  push_base
00001150  9001  push_string "<unresolved-string:0x152>"
00001156  8014  fetch_external
00001158  80BC  self_obj
0000115A  8147  op_8147
0000115C  C001  push_int 617
00001162  C001  push_int 293
00001168  811E  gsay_reply
          ; reply: list=617, message=293, status=different-message-list
0000116A  C001  push_int 0
00001170  C001  push_int 634
00001176  C001  push_int 106
0000117C  C001  push_int 17
00001182  C001  push_int 50
00001188  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
0000118A  C001  push_int 0
00001190  800D  d_to_a
00001192  8019  swapa
00001194  802A  pop_to_base
00001196  8029  pop_base
00001198  800C  a_to_d
0000119A  801C  pop_return
0000119C  802A  pop_to_base
0000119E  8029  pop_base
000011A0  801C  pop_return

.procedure 19 Tine_barter2 offset=0x000011A2 size=84 args=0 flags=0x00000000
000011A2  802B  push_base
000011A4  9001  push_string "<unresolved-string:0x162>"
000011AA  8014  fetch_external
000011AC  80BC  self_obj
000011AE  8147  op_8147
