; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RICHIE.INT
; sha256: 4186B9C3CA1189CF9F190F5B92B5BD182B7670BC4F84DC57E745FB20D9CBE72F

.startup
00000000  8002  critical_start
00000756  C001  push_int 1920
0000075C  80C7  script_action
0000075E  C001  push_int 18
00000764  8033  equal
00000766  802F  if
00000768  C001  push_int 1918
0000076E  800D  d_to_a
00000770  C001  push_int 0
00000776  C001  push_int 6
0000077C  8005  call
0000077E  801A  pop
00000780  C001  push_int 0
00000786  800D  d_to_a
00000788  8019  swapa
0000078A  802A  pop_to_base
0000078C  8029  pop_base
0000078E  800C  a_to_d
00000790  801C  pop_return
00000792  802A  pop_to_base
00000794  8029  pop_base
00000796  801C  pop_return

.procedure 2 combat offset=0x00000798 size=40 args=0 flags=0x00000000
00000798  802B  push_base
0000079A  C001  push_int 1
000007A0  C001  push_int 0
000007A6  8013  store_global
000007A8  C001  push_int 0
000007AE  800D  d_to_a
000007B0  8019  swapa
000007B2  802A  pop_to_base
000007B4  8029  pop_base
000007B6  800C  a_to_d
000007B8  801C  pop_return
000007BA  802A  pop_to_base
000007BC  8029  pop_base
000007BE  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007C0 size=102 args=0 flags=0x00000000
000007C0  802B  push_base
000007C2  C001  push_int 2062
000007C8  C001  push_int 0
000007CE  8012  fetch_global
000007D0  802F  if
000007D2  C001  push_int 0
000007D8  C001  push_int 0
000007DE  8013  store_global
000007E0  80BF  dude_obj
000007E2  C001  push_int 0
000007E8  C001  push_int 1
000007EE  C001  push_int 0
000007F4  C001  push_int 0
000007FA  C001  push_int 30000
00000800  C001  push_int 0
00000806  C001  push_int 0
0000080C  80D0  attack
0000080E  C001  push_int 0
00000814  800D  d_to_a
00000816  8019  swapa
00000818  802A  pop_to_base
0000081A  8029  pop_base
0000081C  800C  a_to_d
0000081E  801C  pop_return
00000820  802A  pop_to_base
00000822  8029  pop_base
00000824  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000826 size=54 args=0 flags=0x00000000
00000826  802B  push_base
00000828  C001  push_int 2116
0000082E  80BD  source_obj
00000830  80BF  dude_obj
00000832  8033  equal
00000834  802F  if
00000836  C001  push_int 1
0000083C  C001  push_int 0
00000842  8013  store_global
00000844  C001  push_int 0
0000084A  800D  d_to_a
0000084C  8019  swapa
0000084E  802A  pop_to_base
00000850  8029  pop_base
00000852  800C  a_to_d
00000854  801C  pop_return
00000856  802A  pop_to_base
00000858  8029  pop_base
0000085A  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000085C size=306 args=0 flags=0x00000000
0000085C  802B  push_base
0000085E  C001  push_int 2164
00000864  800D  d_to_a
00000866  C001  push_int 0
0000086C  C001  push_int 26
00000872  8005  call
00000874  801A  pop
00000876  C001  push_int 2258
0000087C  C001  push_int 23
00000882  80C3  op_80c3
00000884  C001  push_int 1
0000088A  8033  equal
0000088C  C001  push_int 15
00000892  80C3  op_80c3
00000894  C001  push_int 0
0000089A  8038  greater
0000089C  803F  or
0000089E  C001  push_int 18
000008A4  80C3  op_80c3
000008A6  C001  push_int 2
000008AC  8033  equal
000008AE  803F  or
000008B0  802F  if
000008B2  C001  push_int 2248
000008B8  800D  d_to_a
000008BA  C001  push_int 0
000008C0  C001  push_int 8
000008C6  8005  call
000008C8  801A  pop
000008CA  C001  push_int 2390
000008D0  8004  jump
000008D2  C001  push_int 2366
000008D8  C001  push_int 20
000008DE  80C3  op_80c3
000008E0  C001  push_int 0
000008E6  8033  equal
000008E8  802F  if
000008EA  C001  push_int 20
000008F0  C001  push_int 1
000008F6  80C4  op_80c4
000008F8  C001  push_int 599
000008FE  80BC  self_obj
00000900  C001  push_int 4
00000906  C001  push_int 1
0000090C  8046  negate
0000090E  C001  push_int 1
00000914  8046  negate
00000916  80DE  start_gdialog
00000918  811C  gsay_start
0000091A  C001  push_int 2352
00000920  800D  d_to_a
00000922  C001  push_int 0
00000928  C001  push_int 9
0000092E  8005  call
00000930  801A  pop
00000932  811D  gsay_end
00000934  80DF  end_dialogue
00000936  C001  push_int 2390
0000093C  8004  jump
0000093E  C001  push_int 2388
00000944  800D  d_to_a
00000946  C001  push_int 0
0000094C  C001  push_int 12
00000952  8005  call
00000954  801A  pop
00000956  C001  push_int 2422
0000095C  C001  push_int 2
00000962  8012  fetch_global
00000964  802F  if
00000966  80BC  self_obj
00000968  C001  push_int 27450
0000096E  C001  push_int 0
00000974  80CE  op_80ce
00000976  C001  push_int 0
0000097C  800D  d_to_a
0000097E  8019  swapa
00000980  802A  pop_to_base
00000982  8029  pop_base
00000984  800C  a_to_d
00000986  801C  pop_return
00000988  802A  pop_to_base
0000098A  8029  pop_base
0000098C  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000098E size=336 args=0 flags=0x00000000
0000098E  802B  push_base
00000990  C001  push_int 2758
00000996  80BD  source_obj
00000998  80BF  dude_obj
0000099A  8033  equal
0000099C  802F  if
0000099E  C001  push_int 2570
000009A4  C001  push_int 160
000009AA  80C5  global_var
000009AC  C001  push_int 159
000009B2  80C5  global_var
000009B4  8039  add
000009B6  C001  push_int 25
000009BC  8036  greater_equal
000009BE  C001  push_int 159
000009C4  80C5  global_var
000009C6  C001  push_int 2
000009CC  C001  push_int 160
000009D2  80C5  global_var
000009D4  803B  mul
000009D6  8038  greater
000009D8  C001  push_int 156
000009DE  80C5  global_var
000009E0  C001  push_int 1
000009E6  8033  equal
000009E8  803F  or
000009EA  803E  and
000009EC  802F  if
000009EE  C001  push_int 156
000009F4  C001  push_int 1
000009FA  80C6  set_global_var
000009FC  C001  push_int 157
00000A02  C001  push_int 0
00000A08  80C6  set_global_var
00000A0A  C001  push_int 2678
00000A10  C001  push_int 160
00000A16  80C5  global_var
00000A18  C001  push_int 159
00000A1E  80C5  global_var
00000A20  8039  add
00000A22  C001  push_int 25
00000A28  8036  greater_equal
00000A2A  C001  push_int 160
00000A30  80C5  global_var
00000A32  C001  push_int 3
00000A38  C001  push_int 159
00000A3E  80C5  global_var
00000A40  803B  mul
00000A42  8038  greater
00000A44  C001  push_int 157
00000A4A  80C5  global_var
00000A4C  C001  push_int 1
00000A52  8033  equal
00000A54  803F  or
00000A56  803E  and
00000A58  802F  if
00000A5A  C001  push_int 157
00000A60  C001  push_int 1
00000A66  80C6  set_global_var
00000A68  C001  push_int 156
00000A6E  C001  push_int 0
00000A74  80C6  set_global_var
00000A76  C001  push_int 159
00000A7C  C001  push_int 159
00000A82  80C5  global_var
00000A84  C001  push_int 1
00000A8A  8039  add
00000A8C  80C6  set_global_var
00000A8E  C001  push_int 2758
00000A94  C001  push_int 159
00000A9A  80C5  global_var
00000A9C  C001  push_int 2
00000AA2  803D  mod
00000AA4  C001  push_int 0
00000AAA  8033  equal
00000AAC  802F  if
00000AAE  C001  push_int 155
00000AB4  C001  push_int 155
00000ABA  80C5  global_var
00000ABC  C001  push_int 1
00000AC2  803A  sub
00000AC4  80C6  set_global_var
00000AC6  C001  push_int 0
00000ACC  800D  d_to_a
00000ACE  8019  swapa
00000AD0  802A  pop_to_base
00000AD2  8029  pop_base
00000AD4  800C  a_to_d
00000AD6  801C  pop_return
00000AD8  802A  pop_to_base
00000ADA  8029  pop_base
00000ADC  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000ADE size=44 args=0 flags=0x00000000
00000ADE  802B  push_base
00000AE0  80B9  script_overrides
00000AE2  C001  push_int 599
00000AE8  C001  push_int 100
00000AEE  8105  message_str
          ; message_lookup: list=599, message=100, status=no-msg
00000AF0  80B8  display_msg
00000AF2  C001  push_int 0
00000AF8  800D  d_to_a
00000AFA  8019  swapa
00000AFC  802A  pop_to_base
00000AFE  8029  pop_base
00000B00  800C  a_to_d
00000B02  801C  pop_return
00000B04  802A  pop_to_base
00000B06  8029  pop_base
00000B08  801C  pop_return

.procedure 8 Richie00 offset=0x00000B0A size=74 args=0 flags=0x00000000
00000B0A  802B  push_base
00000B0C  80BC  self_obj
00000B0E  C001  push_int 599
00000B14  C001  push_int 101
00000B1A  8105  message_str
          ; message_lookup: list=599, message=101, status=no-msg
00000B1C  C001  push_int 2
00000B22  810A  op_810a
00000B24  C001  push_int 2874
00000B2A  800D  d_to_a
00000B2C  C001  push_int 0
00000B32  C001  push_int 2
00000B38  8005  call
00000B3A  801A  pop
00000B3C  C001  push_int 0
00000B42  800D  d_to_a
00000B44  8019  swapa
00000B46  802A  pop_to_base
00000B48  8029  pop_base
00000B4A  800C  a_to_d
00000B4C  801C  pop_return
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  801C  pop_return

.procedure 9 Richie01 offset=0x00000B54 size=266 args=0 flags=0x00000000
00000B54  802B  push_base
00000B56  C001  push_int 599
00000B5C  C001  push_int 102
00000B62  811E  gsay_reply
          ; reply: list=599, message=102, status=no-msg
00000B64  C001  push_int 7
00000B6A  C001  push_int 599
00000B70  C001  push_int 103
00000B76  C001  push_int 10
00000B7C  C001  push_int 50
00000B82  8121  giq_option
          ; intelligence_option: list=599, message=103, status=no-msg
00000B84  C001  push_int 7
00000B8A  C001  push_int 599
00000B90  C001  push_int 104
00000B96  C001  push_int 11
00000B9C  C001  push_int 50
00000BA2  8121  giq_option
          ; intelligence_option: list=599, message=104, status=no-msg
00000BA4  C001  push_int 4
00000BAA  C001  push_int 599
00000BB0  C001  push_int 105
00000BB6  C001  push_int 16
00000BBC  C001  push_int 51
00000BC2  8121  giq_option
          ; intelligence_option: list=599, message=105, status=no-msg
00000BC4  C001  push_int 4
00000BCA  C001  push_int 599
00000BD0  C001  push_int 106
00000BD6  C001  push_int 17
00000BDC  C001  push_int 51
00000BE2  8121  giq_option
          ; intelligence_option: list=599, message=106, status=no-msg
00000BE4  C001  push_int 4
00000BEA  C001  push_int 599
00000BF0  C001  push_int 107
00000BF6  C001  push_int 18
00000BFC  C001  push_int 50
00000C02  8121  giq_option
          ; intelligence_option: list=599, message=107, status=no-msg
00000C04  C001  push_int 4
00000C0A  C001  push_int 599
00000C10  C001  push_int 108
00000C16  C001  push_int 19
00000C1C  C001  push_int 51
00000C22  8121  giq_option
          ; intelligence_option: list=599, message=108, status=no-msg
00000C24  C001  push_int 3
00000C2A  8046  negate
00000C2C  C001  push_int 599
00000C32  C001  push_int 109
00000C38  C001  push_int 19
00000C3E  C001  push_int 50
00000C44  8121  giq_option
          ; intelligence_option: list=599, message=109, status=no-msg
00000C46  C001  push_int 0
00000C4C  800D  d_to_a
00000C4E  8019  swapa
00000C50  802A  pop_to_base
00000C52  8029  pop_base
00000C54  800C  a_to_d
00000C56  801C  pop_return
00000C58  802A  pop_to_base
00000C5A  8029  pop_base
00000C5C  801C  pop_return

.procedure 10 Richie01a offset=0x00000C5E size=108 args=0 flags=0x00000000
00000C5E  802B  push_base
00000C60  C001  push_int 3226
00000C66  80BF  dude_obj
00000C68  C001  push_int 14
00000C6E  C001  push_int 0
00000C74  80AC  op_80ac
00000C76  80AF  op_80af
00000C78  802F  if
00000C7A  C001  push_int 3216
00000C80  800D  d_to_a
00000C82  C001  push_int 0
00000C88  C001  push_int 13
00000C8E  8005  call
00000C90  801A  pop
00000C92  C001  push_int 3250
00000C98  8004  jump
00000C9A  C001  push_int 3248
00000CA0  800D  d_to_a
00000CA2  C001  push_int 0
00000CA8  C001  push_int 14
00000CAE  8005  call
00000CB0  801A  pop
00000CB2  C001  push_int 0
00000CB8  800D  d_to_a
00000CBA  8019  swapa
00000CBC  802A  pop_to_base
00000CBE  8029  pop_base
00000CC0  800C  a_to_d
00000CC2  801C  pop_return
00000CC4  802A  pop_to_base
00000CC6  8029  pop_base
00000CC8  801C  pop_return

.procedure 11 Richie01b offset=0x00000CCA size=108 args=0 flags=0x00000000
00000CCA  802B  push_base
00000CCC  C001  push_int 3334
00000CD2  80BF  dude_obj
00000CD4  C001  push_int 14
00000CDA  C001  push_int 0
00000CE0  80AC  op_80ac
00000CE2  80AF  op_80af
00000CE4  802F  if
00000CE6  C001  push_int 3324
00000CEC  800D  d_to_a
00000CEE  C001  push_int 0
00000CF4  C001  push_int 15
00000CFA  8005  call
00000CFC  801A  pop
00000CFE  C001  push_int 3358
00000D04  8004  jump
00000D06  C001  push_int 3356
00000D0C  800D  d_to_a
00000D0E  C001  push_int 0
00000D14  C001  push_int 14
00000D1A  8005  call
00000D1C  801A  pop
00000D1E  C001  push_int 0
00000D24  800D  d_to_a
00000D26  8019  swapa
00000D28  802A  pop_to_base
00000D2A  8029  pop_base
00000D2C  800C  a_to_d
00000D2E  801C  pop_return
00000D30  802A  pop_to_base
00000D32  8029  pop_base
00000D34  801C  pop_return

.procedure 12 Richie02 offset=0x00000D36 size=50 args=0 flags=0x00000000
00000D36  802B  push_base
00000D38  80BC  self_obj
00000D3A  C001  push_int 599
00000D40  C001  push_int 110
00000D46  8105  message_str
          ; message_lookup: list=599, message=110, status=no-msg
00000D48  C001  push_int 2
00000D4E  810A  op_810a
00000D50  C001  push_int 0
00000D56  800D  d_to_a
00000D58  8019  swapa
00000D5A  802A  pop_to_base
00000D5C  8029  pop_base
00000D5E  800C  a_to_d
00000D60  801C  pop_return
00000D62  802A  pop_to_base
00000D64  8029  pop_base
00000D66  801C  pop_return

.procedure 13 Richie03 offset=0x00000D68 size=60 args=0 flags=0x00000000
00000D68  802B  push_base
00000D6A  C001  push_int 599
00000D70  C001  push_int 111
00000D76  C001  push_int 49
00000D7C  8120  gsay_message
          ; message: list=599, message=111, status=no-msg
00000D7E  C001  push_int 1
00000D84  C001  push_int 2
00000D8A  8013  store_global
00000D8C  C001  push_int 0
00000D92  800D  d_to_a
00000D94  8019  swapa
00000D96  802A  pop_to_base
00000D98  8029  pop_base
00000D9A  800C  a_to_d
00000D9C  801C  pop_return
00000D9E  802A  pop_to_base
00000DA0  8029  pop_base
00000DA2  801C  pop_return

.procedure 14 Richie04 offset=0x00000DA4 size=46 args=0 flags=0x00000000
00000DA4  802B  push_base
00000DA6  C001  push_int 599
00000DAC  C001  push_int 112
00000DB2  C001  push_int 51
00000DB8  8120  gsay_message
          ; message: list=599, message=112, status=no-msg
00000DBA  C001  push_int 0
00000DC0  800D  d_to_a
00000DC2  8019  swapa
00000DC4  802A  pop_to_base
00000DC6  8029  pop_base
00000DC8  800C  a_to_d
00000DCA  801C  pop_return
00000DCC  802A  pop_to_base
00000DCE  8029  pop_base
00000DD0  801C  pop_return

.procedure 15 Richie05 offset=0x00000DD2 size=60 args=0 flags=0x00000000
00000DD2  802B  push_base
00000DD4  C001  push_int 599
00000DDA  C001  push_int 113
00000DE0  C001  push_int 49
00000DE6  8120  gsay_message
          ; message: list=599, message=113, status=no-msg
00000DE8  C001  push_int 1
00000DEE  C001  push_int 2
00000DF4  8013  store_global
00000DF6  C001  push_int 0
00000DFC  800D  d_to_a
00000DFE  8019  swapa
00000E00  802A  pop_to_base
00000E02  8029  pop_base
00000E04  800C  a_to_d
00000E06  801C  pop_return
00000E08  802A  pop_to_base
00000E0A  8029  pop_base
00000E0C  801C  pop_return

.procedure 16 Richie06 offset=0x00000E0E size=46 args=0 flags=0x00000000
00000E0E  802B  push_base
00000E10  C001  push_int 599
00000E16  C001  push_int 114
00000E1C  C001  push_int 51
00000E22  8120  gsay_message
          ; message: list=599, message=114, status=no-msg
00000E24  C001  push_int 0
00000E2A  800D  d_to_a
00000E2C  8019  swapa
00000E2E  802A  pop_to_base
00000E30  8029  pop_base
00000E32  800C  a_to_d
00000E34  801C  pop_return
00000E36  802A  pop_to_base
00000E38  8029  pop_base
00000E3A  801C  pop_return

.procedure 17 Richie07 offset=0x00000E3C size=70 args=0 flags=0x00000000
00000E3C  802B  push_base
00000E3E  C001  push_int 599
00000E44  C001  push_int 115
00000E4A  C001  push_int 51
00000E50  8120  gsay_message
          ; message: list=599, message=115, status=no-msg
00000E52  C001  push_int 3688
00000E58  800D  d_to_a
00000E5A  C001  push_int 0
00000E60  C001  push_int 2
00000E66  8005  call
00000E68  801A  pop
00000E6A  C001  push_int 0
00000E70  800D  d_to_a
00000E72  8019  swapa
00000E74  802A  pop_to_base
00000E76  8029  pop_base
00000E78  800C  a_to_d
00000E7A  801C  pop_return
00000E7C  802A  pop_to_base
00000E7E  8029  pop_base
00000E80  801C  pop_return

.procedure 18 Richie08 offset=0x00000E82 size=46 args=0 flags=0x00000000
00000E82  802B  push_base
00000E84  C001  push_int 599
00000E8A  C001  push_int 116
00000E90  C001  push_int 50
00000E96  8120  gsay_message
          ; message: list=599, message=116, status=no-msg
00000E98  C001  push_int 0
00000E9E  800D  d_to_a
00000EA0  8019  swapa
00000EA2  802A  pop_to_base
00000EA4  8029  pop_base
00000EA6  800C  a_to_d
00000EA8  801C  pop_return
00000EAA  802A  pop_to_base
00000EAC  8029  pop_base
00000EAE  801C  pop_return

.procedure 19 Richie09 offset=0x00000EB0 size=142 args=0 flags=0x00000000
00000EB0  802B  push_base
00000EB2  C001  push_int 599
00000EB8  C001  push_int 117
00000EBE  811E  gsay_reply
          ; reply: list=599, message=117, status=no-msg
00000EC0  C001  push_int 3
00000EC6  8046  negate
00000EC8  C001  push_int 599
00000ECE  C001  push_int 118
00000ED4  C001  push_int 20
00000EDA  C001  push_int 51
00000EE0  8121  giq_option
          ; intelligence_option: list=599, message=118, status=no-msg
00000EE2  C001  push_int 3
00000EE8  8046  negate
00000EEA  C001  push_int 599
00000EF0  C001  push_int 119
00000EF6  C001  push_int 21
00000EFC  C001  push_int 49
00000F02  8121  giq_option
          ; intelligence_option: list=599, message=119, status=no-msg
00000F04  C001  push_int 3
00000F0A  8046  negate
00000F0C  C001  push_int 599
00000F12  C001  push_int 120
00000F18  C001  push_int 22
00000F1E  C001  push_int 50
00000F24  8121  giq_option
          ; intelligence_option: list=599, message=120, status=no-msg
00000F26  C001  push_int 0
00000F2C  800D  d_to_a
00000F2E  8019  swapa
00000F30  802A  pop_to_base
00000F32  8029  pop_base
00000F34  800C  a_to_d
00000F36  801C  pop_return
00000F38  802A  pop_to_base
00000F3A  8029  pop_base
00000F3C  801C  pop_return

.procedure 20 Richie10 offset=0x00000F3E size=46 args=0 flags=0x00000000
00000F3E  802B  push_base
00000F40  C001  push_int 599
00000F46  C001  push_int 121
00000F4C  C001  push_int 50
00000F52  8120  gsay_message
          ; message: list=599, message=121, status=no-msg
00000F54  C001  push_int 0
00000F5A  800D  d_to_a
00000F5C  8019  swapa
00000F5E  802A  pop_to_base
00000F60  8029  pop_base
00000F62  800C  a_to_d
00000F64  801C  pop_return
00000F66  802A  pop_to_base
00000F68  8029  pop_base
00000F6A  801C  pop_return

.procedure 21 Richie11 offset=0x00000F6C size=46 args=0 flags=0x00000000
00000F6C  802B  push_base
00000F6E  C001  push_int 599
00000F74  C001  push_int 123
00000F7A  C001  push_int 49
00000F80  8120  gsay_message
          ; message: list=599, message=123, status=no-msg
00000F82  C001  push_int 0
00000F88  800D  d_to_a
00000F8A  8019  swapa
00000F8C  802A  pop_to_base
00000F8E  8029  pop_base
00000F90  800C  a_to_d
00000F92  801C  pop_return
00000F94  802A  pop_to_base
00000F96  8029  pop_base
00000F98  801C  pop_return

.procedure 22 Richie12 offset=0x00000F9A size=142 args=0 flags=0x00000000
00000F9A  802B  push_base
00000F9C  C001  push_int 599
00000FA2  C001  push_int 123
00000FA8  811E  gsay_reply
          ; reply: list=599, message=123, status=no-msg
00000FAA  C001  push_int 3
00000FB0  8046  negate
00000FB2  C001  push_int 599
00000FB8  C001  push_int 124
00000FBE  C001  push_int 20
00000FC4  C001  push_int 51
00000FCA  8121  giq_option
          ; intelligence_option: list=599, message=124, status=no-msg
00000FCC  C001  push_int 3
00000FD2  8046  negate
00000FD4  C001  push_int 599
00000FDA  C001  push_int 125
00000FE0  C001  push_int 21
00000FE6  C001  push_int 49
00000FEC  8121  giq_option
          ; intelligence_option: list=599, message=125, status=no-msg
00000FEE  C001  push_int 3
00000FF4  8046  negate
00000FF6  C001  push_int 599
00000FFC  C001  push_int 126
00001002  C001  push_int 23
00001008  C001  push_int 50
0000100E  8121  giq_option
          ; intelligence_option: list=599, message=126, status=no-msg
00001010  C001  push_int 0
00001016  800D  d_to_a
00001018  8019  swapa
0000101A  802A  pop_to_base
0000101C  8029  pop_base
0000101E  800C  a_to_d
00001020  801C  pop_return
00001022  802A  pop_to_base
00001024  8029  pop_base
00001026  801C  pop_return

.procedure 23 Richie13 offset=0x00001028 size=46 args=0 flags=0x00000000
00001028  802B  push_base
0000102A  C001  push_int 599
00001030  C001  push_int 127
00001036  C001  push_int 50
0000103C  8120  gsay_message
          ; message: list=599, message=127, status=no-msg
0000103E  C001  push_int 0
00001044  800D  d_to_a
00001046  8019  swapa
00001048  802A  pop_to_base
0000104A  8029  pop_base
0000104C  800C  a_to_d
0000104E  801C  pop_return
00001050  802A  pop_to_base
00001052  8029  pop_base
00001054  801C  pop_return

.procedure 24 RichieLeave offset=0x00001056 size=26 args=0 flags=0x00000000
00001056  802B  push_base
00001058  C001  push_int 0
0000105E  800D  d_to_a
00001060  8019  swapa
00001062  802A  pop_to_base
00001064  8029  pop_base
00001066  800C  a_to_d
00001068  801C  pop_return
0000106A  802A  pop_to_base
0000106C  8029  pop_base
0000106E  801C  pop_return

.procedure 25 RichieEnd offset=0x00001070 size=26 args=0 flags=0x00000000
00001070  802B  push_base
00001072  C001  push_int 0
00001078  800D  d_to_a
0000107A  8019  swapa
0000107C  802A  pop_to_base
0000107E  8029  pop_base
00001080  800C  a_to_d
00001082  801C  pop_return
00001084  802A  pop_to_base
00001086  8029  pop_base
00001088  801C  pop_return

.procedure 26 get_reaction offset=0x0000108A size=658 args=0 flags=0x00000000
0000108A  802B  push_base
0000108C  C001  push_int 4868
00001092  C001  push_int 2
00001098  80C1  local_var
0000109A  C001  push_int 0
000010A0  8033  equal
000010A2  802F  if
000010A4  C001  push_int 0
000010AA  C001  push_int 50
000010B0  80C2  set_local_var
000010B2  C001  push_int 1
000010B8  C001  push_int 2
000010BE  80C2  set_local_var
000010C0  C001  push_int 2
000010C6  C001  push_int 1
000010CC  80C2  set_local_var
000010CE  C001  push_int 0
000010D4  C001  push_int 0
000010DA  80C1  local_var
000010DC  C001  push_int 5
000010E2  80BF  dude_obj
000010E4  C001  push_int 3
000010EA  80CA  get_critter_stat
000010EC  803B  mul
000010EE  8039  add
000010F0  C001  push_int 25
000010F6  803A  sub
000010F8  80C2  set_local_var
000010FA  C001  push_int 0
00001100  C001  push_int 0
00001106  80C1  local_var
00001108  C001  push_int 10
0000110E  C001  push_int 0
00001114  80BF  dude_obj
00001116  C001  push_int 10
0000111C  80F3  has_trait
0000111E  803B  mul
00001120  8039  add
00001122  80C2  set_local_var
00001124  C001  push_int 4504
0000112A  C001  push_int 0
00001130  80BF  dude_obj
00001132  C001  push_int 39
00001138  80F3  has_trait
0000113A  802F  if
0000113C  C001  push_int 4470
00001142  C001  push_int 155
00001148  80C5  global_var
0000114A  C001  push_int 0
00001150  8038  greater
00001152  802F  if
00001154  C001  push_int 0
0000115A  C001  push_int 0
00001160  80C1  local_var
00001162  C001  push_int 155
00001168  80C5  global_var
0000116A  8039  add
0000116C  80C2  set_local_var
0000116E  C001  push_int 4496
00001174  8004  jump
00001176  C001  push_int 0
0000117C  C001  push_int 0
00001182  80C1  local_var
00001184  C001  push_int 155
0000118A  80C5  global_var
0000118C  803A  sub
0000118E  80C2  set_local_var
00001190  C001  push_int 4588
00001196  8004  jump
00001198  C001  push_int 4562
0000119E  C001  push_int 3
000011A4  80C1  local_var
000011A6  C001  push_int 1
000011AC  8033  equal
000011AE  802F  if
000011B0  C001  push_int 0
000011B6  C001  push_int 0
000011BC  80C1  local_var
000011BE  C001  push_int 155
000011C4  80C5  global_var
000011C6  803A  sub
000011C8  80C2  set_local_var
000011CA  C001  push_int 4588
000011D0  8004  jump
000011D2  C001  push_int 0
000011D8  C001  push_int 0
000011DE  80C1  local_var
000011E0  C001  push_int 155
000011E6  80C5  global_var
000011E8  8039  add
000011EA  80C2  set_local_var
000011EC  C001  push_int 4636
000011F2  C001  push_int 158
000011F8  80C5  global_var
000011FA  C001  push_int 2
00001200  8038  greater
00001202  802F  if
00001204  C001  push_int 0
0000120A  C001  push_int 0
00001210  80C1  local_var
00001212  C001  push_int 30
00001218  803A  sub
0000121A  80C2  set_local_var
0000121C  C001  push_int 4740
00001222  C001  push_int 160
00001228  80C5  global_var
0000122A  C001  push_int 159
00001230  80C5  global_var
00001232  8039  add
00001234  C001  push_int 25
0000123A  8036  greater_equal
0000123C  C001  push_int 160
00001242  80C5  global_var
00001244  C001  push_int 3
0000124A  C001  push_int 159
