; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NEIL.INT
; sha256: D4C05910DF0842E5874DE0CD4B59AA0261D0CAD89C4BAF34BB5F30E9D6904128

.startup
00000000  8002  critical_start
0000078A  8005  call
0000078C  801A  pop
0000078E  C001  push_int 0
00000794  800D  d_to_a
00000796  8019  swapa
00000798  802A  pop_to_base
0000079A  8029  pop_base
0000079C  800C  a_to_d
0000079E  801C  pop_return
000007A0  802A  pop_to_base
000007A2  8029  pop_base
000007A4  801C  pop_return

.procedure 2 critter_p_proc offset=0x000007A6 size=102 args=0 flags=0x00000000
000007A6  802B  push_base
000007A8  C001  push_int 2036
000007AE  C001  push_int 0
000007B4  8012  fetch_global
000007B6  802F  if
000007B8  C001  push_int 0
000007BE  C001  push_int 0
000007C4  8013  store_global
000007C6  80BF  dude_obj
000007C8  C001  push_int 0
000007CE  C001  push_int 1
000007D4  C001  push_int 0
000007DA  C001  push_int 0
000007E0  C001  push_int 30000
000007E6  C001  push_int 0
000007EC  C001  push_int 0
000007F2  80D0  attack
000007F4  C001  push_int 0
000007FA  800D  d_to_a
000007FC  8019  swapa
000007FE  802A  pop_to_base
00000800  8029  pop_base
00000802  800C  a_to_d
00000804  801C  pop_return
00000806  802A  pop_to_base
00000808  8029  pop_base
0000080A  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000080C size=336 args=0 flags=0x00000000
0000080C  802B  push_base
0000080E  C001  push_int 2372
00000814  80BD  source_obj
00000816  80BF  dude_obj
00000818  8033  equal
0000081A  802F  if
0000081C  C001  push_int 2184
00000822  C001  push_int 160
00000828  80C5  global_var
0000082A  C001  push_int 159
00000830  80C5  global_var
00000832  8039  add
00000834  C001  push_int 25
0000083A  8036  greater_equal
0000083C  C001  push_int 159
00000842  80C5  global_var
00000844  C001  push_int 2
0000084A  C001  push_int 160
00000850  80C5  global_var
00000852  803B  mul
00000854  8038  greater
00000856  C001  push_int 156
0000085C  80C5  global_var
0000085E  C001  push_int 1
00000864  8033  equal
00000866  803F  or
00000868  803E  and
0000086A  802F  if
0000086C  C001  push_int 156
00000872  C001  push_int 1
00000878  80C6  set_global_var
0000087A  C001  push_int 157
00000880  C001  push_int 0
00000886  80C6  set_global_var
00000888  C001  push_int 2292
0000088E  C001  push_int 160
00000894  80C5  global_var
00000896  C001  push_int 159
0000089C  80C5  global_var
0000089E  8039  add
000008A0  C001  push_int 25
000008A6  8036  greater_equal
000008A8  C001  push_int 160
000008AE  80C5  global_var
000008B0  C001  push_int 3
000008B6  C001  push_int 159
000008BC  80C5  global_var
000008BE  803B  mul
000008C0  8038  greater
000008C2  C001  push_int 157
000008C8  80C5  global_var
000008CA  C001  push_int 1
000008D0  8033  equal
000008D2  803F  or
000008D4  803E  and
000008D6  802F  if
000008D8  C001  push_int 157
000008DE  C001  push_int 1
000008E4  80C6  set_global_var
000008E6  C001  push_int 156
000008EC  C001  push_int 0
000008F2  80C6  set_global_var
000008F4  C001  push_int 159
000008FA  C001  push_int 159
00000900  80C5  global_var
00000902  C001  push_int 1
00000908  8039  add
0000090A  80C6  set_global_var
0000090C  C001  push_int 2372
00000912  C001  push_int 159
00000918  80C5  global_var
0000091A  C001  push_int 2
00000920  803D  mod
00000922  C001  push_int 0
00000928  8033  equal
0000092A  802F  if
0000092C  C001  push_int 155
00000932  C001  push_int 155
00000938  80C5  global_var
0000093A  C001  push_int 1
00000940  803A  sub
00000942  80C6  set_global_var
00000944  C001  push_int 0
0000094A  800D  d_to_a
0000094C  8019  swapa
0000094E  802A  pop_to_base
00000950  8029  pop_base
00000952  800C  a_to_d
00000954  801C  pop_return
00000956  802A  pop_to_base
00000958  8029  pop_base
0000095A  801C  pop_return

.procedure 4 look_at_p_proc offset=0x0000095C size=84 args=0 flags=0x00000000
0000095C  802B  push_base
0000095E  80B9  script_overrides
00000960  C001  push_int 2440
00000966  C001  push_int 4
0000096C  80C1  local_var
0000096E  802F  if
00000970  C001  push_int 271
00000976  C001  push_int 100
0000097C  8105  message_str
          ; message_lookup: list=271, message=100 | 你看到尼尔，末世论者守卫的头领。, status=linked
0000097E  80B8  display_msg
00000980  C001  push_int 2456
00000986  8004  jump
00000988  C001  push_int 271
0000098E  C001  push_int 101
00000994  8105  message_str
          ; message_lookup: list=271, message=101 | 你看到尼尔，末世论者守卫的头领。, status=linked
00000996  80B8  display_msg
00000998  C001  push_int 0
0000099E  800D  d_to_a
000009A0  8019  swapa
000009A2  802A  pop_to_base
000009A4  8029  pop_base
000009A6  800C  a_to_d
000009A8  801C  pop_return
000009AA  802A  pop_to_base
000009AC  8029  pop_base
000009AE  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000009B0 size=40 args=0 flags=0x00000000
000009B0  802B  push_base
000009B2  C001  push_int 1
000009B8  C001  push_int 0
000009BE  8013  store_global
000009C0  C001  push_int 0
000009C6  800D  d_to_a
000009C8  8019  swapa
000009CA  802A  pop_to_base
000009CC  8029  pop_base
000009CE  800C  a_to_d
000009D0  801C  pop_return
000009D2  802A  pop_to_base
000009D4  8029  pop_base
000009D6  801C  pop_return

.procedure 6 talk_p_proc offset=0x000009D8 size=420 args=0 flags=0x00000000
000009D8  802B  push_base
000009DA  C001  push_int 4
000009E0  C001  push_int 1
000009E6  80C2  set_local_var
000009E8  C001  push_int 2598
000009EE  80F6  op_80f6
000009F0  C001  push_int 1900
000009F6  8036  greater_equal
000009F8  80F6  op_80f6
000009FA  C001  push_int 600
00000A00  8037  less
00000A02  803F  or
00000A04  802F  if
00000A06  C001  push_int 2588
00000A0C  800D  d_to_a
00000A0E  C001  push_int 0
00000A14  C001  push_int 7
00000A1A  8005  call
00000A1C  801A  pop
00000A1E  C001  push_int 2916
00000A24  8004  jump
00000A26  C001  push_int 2654
00000A2C  C001  push_int 133
00000A32  80C5  global_var
00000A34  C001  push_int 1
00000A3A  8033  equal
00000A3C  802F  if
00000A3E  C001  push_int 2644
00000A44  800D  d_to_a
00000A46  C001  push_int 0
00000A4C  C001  push_int 35
00000A52  8005  call
00000A54  801A  pop
00000A56  C001  push_int 2916
00000A5C  8004  jump
00000A5E  C001  push_int 2780
00000A64  C001  push_int 133
00000A6A  80C5  global_var
00000A6C  C001  push_int 2
00000A72  8033  equal
00000A74  C001  push_int 5
00000A7A  80C1  local_var
00000A7C  C001  push_int 0
00000A82  8033  equal
00000A84  803E  and
00000A86  802F  if
00000A88  C001  push_int 5
00000A8E  C001  push_int 1
00000A94  80C2  set_local_var
00000A96  C001  push_int 271
00000A9C  80BC  self_obj
00000A9E  C001  push_int 4
00000AA4  C001  push_int 1
00000AAA  8046  negate
00000AAC  C001  push_int 1
00000AB2  8046  negate
00000AB4  80DE  start_gdialog
00000AB6  811C  gsay_start
00000AB8  C001  push_int 2766
00000ABE  800D  d_to_a
00000AC0  C001  push_int 0
00000AC6  C001  push_int 36
00000ACC  8005  call
00000ACE  801A  pop
00000AD0  811D  gsay_end
00000AD2  80DF  end_dialogue
00000AD4  C001  push_int 2916
00000ADA  8004  jump
00000ADC  C001  push_int 2854
00000AE2  C001  push_int 132
00000AE8  80C5  global_var
00000AEA  C001  push_int 1
00000AF0  8033  equal
00000AF2  C001  push_int 6
00000AF8  80C1  local_var
00000AFA  C001  push_int 0
00000B00  8033  equal
00000B02  803E  and
00000B04  802F  if
00000B06  C001  push_int 2844
00000B0C  800D  d_to_a
00000B0E  C001  push_int 0
00000B14  C001  push_int 39
00000B1A  8005  call
00000B1C  801A  pop
00000B1E  C001  push_int 2916
00000B24  8004  jump
00000B26  C001  push_int 271
00000B2C  80BC  self_obj
00000B2E  C001  push_int 4
00000B34  C001  push_int 1
00000B3A  8046  negate
00000B3C  C001  push_int 1
00000B42  8046  negate
00000B44  80DE  start_gdialog
00000B46  811C  gsay_start
00000B48  C001  push_int 2910
00000B4E  800D  d_to_a
00000B50  C001  push_int 0
00000B56  C001  push_int 8
00000B5C  8005  call
00000B5E  801A  pop
00000B60  811D  gsay_end
00000B62  80DF  end_dialogue
00000B64  C001  push_int 0
00000B6A  800D  d_to_a
00000B6C  8019  swapa
00000B6E  802A  pop_to_base
00000B70  8029  pop_base
00000B72  800C  a_to_d
00000B74  801C  pop_return
00000B76  802A  pop_to_base
00000B78  8029  pop_base
00000B7A  801C  pop_return

.procedure 7 Neil00 offset=0x00000B7C size=50 args=0 flags=0x00000000
00000B7C  802B  push_base
00000B7E  80BC  self_obj
00000B80  C001  push_int 271
00000B86  C001  push_int 102
00000B8C  8105  message_str
          ; message_lookup: list=271, message=102 | 你若想找人说话，可以去找彼得。我得小睡一会。, status=linked
00000B8E  C001  push_int 2
00000B94  810A  op_810a
00000B96  C001  push_int 0
00000B9C  800D  d_to_a
00000B9E  8019  swapa
00000BA0  802A  pop_to_base
00000BA2  8029  pop_base
00000BA4  800C  a_to_d
00000BA6  801C  pop_return
00000BA8  802A  pop_to_base
00000BAA  8029  pop_base
00000BAC  801C  pop_return

.procedure 8 Neil01 offset=0x00000BAE size=378 args=0 flags=0x00000000
00000BAE  802B  push_base
00000BB0  C001  push_int 271
00000BB6  C001  push_int 103
00000BBC  811E  gsay_reply
          ; reply: list=271, message=103 | 你在这里做么？, status=linked
00000BBE  C001  push_int 3
00000BC4  8046  negate
00000BC6  C001  push_int 271
00000BCC  C001  push_int 104
00000BD2  C001  push_int 9
00000BD8  C001  push_int 50
00000BDE  8121  giq_option
          ; intelligence_option: list=271, message=104 | 嗬。啊哦？, status=linked
00000BE0  C001  push_int 3
00000BE6  8046  negate
00000BE8  C001  push_int 271
00000BEE  C001  push_int 105
00000BF4  C001  push_int 10
00000BFA  C001  push_int 50
00000C00  8121  giq_option
          ; intelligence_option: list=271, message=105 | 喏……喏。, status=linked
00000C02  C001  push_int 3
00000C08  8046  negate
00000C0A  C001  push_int 271
00000C10  C001  push_int 106
00000C16  C001  push_int 41
00000C1C  C001  push_int 50
00000C22  8121  giq_option
          ; intelligence_option: list=271, message=106 | 杀！, status=linked
00000C24  C001  push_int 4
00000C2A  C001  push_int 271
00000C30  C001  push_int 271
00000C36  C001  push_int 107
00000C3C  8105  message_str
          ; message_lookup: list=271, message=107 | 我是, status=linked
00000C3E  80BF  dude_obj
00000C40  8100  op_8100
00000C42  C001  push_int 1
00000C48  8104  op_8104
00000C4A  8039  add
00000C4C  C001  push_int 271
00000C52  C001  push_int 108
00000C58  8105  message_str
          ; message_lookup: list=271, message=108 | 。我被派来找你。, status=linked
00000C5A  8039  add
00000C5C  C001  push_int 14
00000C62  C001  push_int 50
00000C68  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000C6A  C001  push_int 4
00000C70  C001  push_int 271
00000C76  C001  push_int 271
00000C7C  C001  push_int 109
00000C82  8105  message_str
          ; message_lookup: list=271, message=109 | 我是, status=linked
00000C84  80BF  dude_obj
00000C86  8100  op_8100
00000C88  C001  push_int 1
00000C8E  8104  op_8104
00000C90  8039  add
00000C92  C001  push_int 271
00000C98  C001  push_int 110
00000C9E  8105  message_str
          ; message_lookup: list=271, message=110 | 。而且你得死了。, status=linked
00000CA0  8039  add
00000CA2  C001  push_int 41
00000CA8  C001  push_int 50
00000CAE  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000CB0  C001  push_int 5
00000CB6  C001  push_int 271
00000CBC  C001  push_int 111
00000CC2  C001  push_int 23
00000CC8  C001  push_int 50
00000CCE  8121  giq_option
          ; intelligence_option: list=271, message=111 | 你能告诉我关于末世论者的事吗？, status=linked
00000CD0  C001  push_int 6
00000CD6  C001  push_int 271
00000CDC  C001  push_int 112
00000CE2  C001  push_int 32
00000CE8  C001  push_int 50
00000CEE  8121  giq_option
          ; intelligence_option: list=271, message=112 | 我是来提供帮助的。, status=linked
00000CF0  C001  push_int 8
00000CF6  C001  push_int 271
00000CFC  C001  push_int 113
00000D02  C001  push_int 34
00000D08  C001  push_int 50
00000D0E  8121  giq_option
          ; intelligence_option: list=271, message=113 | 我正在寻求一条能将这荒凉的废土慢慢恢复和平的出路。, status=linked
00000D10  C001  push_int 0
00000D16  800D  d_to_a
00000D18  8019  swapa
00000D1A  802A  pop_to_base
00000D1C  8029  pop_base
00000D1E  800C  a_to_d
00000D20  801C  pop_return
00000D22  802A  pop_to_base
00000D24  8029  pop_base
00000D26  801C  pop_return

.procedure 9 Neil02 offset=0x00000D28 size=136 args=0 flags=0x00000000
00000D28  802B  push_base
00000D2A  C001  push_int 271
00000D30  C001  push_int 114
00000D36  811E  gsay_reply
          ; reply: list=271, message=114 | 我很抱歉，但我不理解你所说的。你现在到底在这里做什么？, status=linked
00000D38  C001  push_int 0
00000D3E  C001  push_int 271
00000D44  C001  push_int 115
00000D4A  C001  push_int 10
00000D50  C001  push_int 50
00000D56  8121  giq_option
          ; intelligence_option: list=271, message=115 | 喏……喏。, status=linked
00000D58  C001  push_int 0
00000D5E  C001  push_int 271
00000D64  C001  push_int 116
00000D6A  C001  push_int 41
00000D70  C001  push_int 50
00000D76  8121  giq_option
          ; intelligence_option: list=271, message=116 | 我废了你！, status=linked
00000D78  C001  push_int 0
00000D7E  C001  push_int 271
00000D84  C001  push_int 117
00000D8A  C001  push_int 11
00000D90  C001  push_int 50
00000D96  8121  giq_option
          ; intelligence_option: list=271, message=117 | 帮！我帮！, status=linked
00000D98  C001  push_int 0
00000D9E  800D  d_to_a
00000DA0  8019  swapa
00000DA2  802A  pop_to_base
00000DA4  8029  pop_base
00000DA6  800C  a_to_d
00000DA8  801C  pop_return
00000DAA  802A  pop_to_base
00000DAC  8029  pop_base
00000DAE  801C  pop_return

.procedure 10 Neil03 offset=0x00000DB0 size=46 args=0 flags=0x00000000
00000DB0  802B  push_base
00000DB2  C001  push_int 271
00000DB8  C001  push_int 118
00000DBE  C001  push_int 50
00000DC4  8120  gsay_message
          ; message: list=271, message=118 | 如果你没事做，你最好马上离开！, status=linked
00000DC6  C001  push_int 0
00000DCC  800D  d_to_a
00000DCE  8019  swapa
00000DD0  802A  pop_to_base
00000DD2  8029  pop_base
00000DD4  800C  a_to_d
00000DD6  801C  pop_return
00000DD8  802A  pop_to_base
00000DDA  8029  pop_base
00000DDC  801C  pop_return

.procedure 11 Neil04 offset=0x00000DDE size=104 args=0 flags=0x00000000
00000DDE  802B  push_base
00000DE0  C001  push_int 271
00000DE6  C001  push_int 119
00000DEC  811E  gsay_reply
          ; reply: list=271, message=119 | 你想要帮我？或许我可以雇佣你。, status=linked
00000DEE  C001  push_int 0
00000DF4  C001  push_int 271
00000DFA  C001  push_int 120
00000E00  C001  push_int 12
00000E06  C001  push_int 50
00000E0C  8121  giq_option
          ; intelligence_option: list=271, message=120 | 是的。我帮！我帮！, status=linked
00000E0E  C001  push_int 0
00000E14  C001  push_int 271
00000E1A  C001  push_int 121
00000E20  C001  push_int 13
00000E26  C001  push_int 50
00000E2C  8121  giq_option
          ; intelligence_option: list=271, message=121 | 不。不帮！, status=linked
00000E2E  C001  push_int 0
00000E34  800D  d_to_a
00000E36  8019  swapa
00000E38  802A  pop_to_base
00000E3A  8029  pop_base
00000E3C  800C  a_to_d
00000E3E  801C  pop_return
00000E40  802A  pop_to_base
00000E42  8029  pop_base
00000E44  801C  pop_return

.procedure 12 Neil05 offset=0x00000E46 size=60 args=0 flags=0x00000000
00000E46  802B  push_base
00000E48  C001  push_int 271
00000E4E  C001  push_int 122
00000E54  C001  push_int 50
00000E5A  8120  gsay_message
          ; message: list=271, message=122 | 你那么单纯，我相信你能找出其他聪明人找不出的人来。我们这里有个间谍将我们的机密传给了大教堂教徒。找到这家伙。杀了他。去吧。, status=linked
00000E5C  C001  push_int 133
00000E62  C001  push_int 1
00000E68  80C6  set_global_var
00000E6A  C001  push_int 0
00000E70  800D  d_to_a
00000E72  8019  swapa
00000E74  802A  pop_to_base
00000E76  8029  pop_base
00000E78  800C  a_to_d
00000E7A  801C  pop_return
00000E7C  802A  pop_to_base
00000E7E  8029  pop_base
00000E80  801C  pop_return

.procedure 13 Neil06 offset=0x00000E82 size=46 args=0 flags=0x00000000
00000E82  802B  push_base
00000E84  C001  push_int 271
00000E8A  C001  push_int 123
00000E90  C001  push_int 50
00000E96  8120  gsay_message
          ; message: list=271, message=123 | 果然。你走吧。, status=linked
00000E98  C001  push_int 0
00000E9E  800D  d_to_a
00000EA0  8019  swapa
00000EA2  802A  pop_to_base
00000EA4  8029  pop_base
00000EA6  800C  a_to_d
00000EA8  801C  pop_return
00000EAA  802A  pop_to_base
00000EAC  8029  pop_base
00000EAE  801C  pop_return

.procedure 14 Neil07 offset=0x00000EB0 size=136 args=0 flags=0x00000000
00000EB0  802B  push_base
00000EB2  C001  push_int 271
00000EB8  C001  push_int 124
00000EBE  811E  gsay_reply
          ; reply: list=271, message=124 | 显然杰克并不认为我能做好这工作。他是唯一一个能派你过来的人。现在你知道谁是间谍了。, status=linked
00000EC0  C001  push_int 4
00000EC6  C001  push_int 271
00000ECC  C001  push_int 125
00000ED2  C001  push_int 15
00000ED8  C001  push_int 50
00000EDE  8121  giq_option
          ; intelligence_option: list=271, message=125 | 不是杰克派我来的。而是你的一个守卫。, status=linked
00000EE0  C001  push_int 4
00000EE6  C001  push_int 271
00000EEC  C001  push_int 126
00000EF2  C001  push_int 21
00000EF8  C001  push_int 50
00000EFE  8121  giq_option
          ; intelligence_option: list=271, message=126 | 我知道的不多。杰克不太擅于言辞。, status=linked
00000F00  C001  push_int 4
00000F06  C001  push_int 271
00000F0C  C001  push_int 127
00000F12  C001  push_int 22
00000F18  C001  push_int 50
00000F1E  8121  giq_option
          ; intelligence_option: list=271, message=127 | 这是关于什么的间谍? 也许我能帮忙。, status=linked
00000F20  C001  push_int 0
00000F26  800D  d_to_a
00000F28  8019  swapa
00000F2A  802A  pop_to_base
00000F2C  8029  pop_base
00000F2E  800C  a_to_d
00000F30  801C  pop_return
00000F32  802A  pop_to_base
00000F34  8029  pop_base
00000F36  801C  pop_return

.procedure 15 Neil08 offset=0x00000F38 size=168 args=0 flags=0x00000000
00000F38  802B  push_base
00000F3A  C001  push_int 271
00000F40  C001  push_int 128
00000F46  811E  gsay_reply
          ; reply: list=271, message=128 | 我的守卫并不弱智。他们把你派来正合适。这里出了点疏漏，我们得找出问题的关键然后解决掉。, status=linked
00000F48  C001  push_int 4
00000F4E  C001  push_int 271
00000F54  C001  push_int 129
00000F5A  C001  push_int 16
00000F60  C001  push_int 50
00000F66  8121  giq_option
          ; intelligence_option: list=271, message=129 | 有线索了吗？, status=linked
00000F68  C001  push_int 4
00000F6E  C001  push_int 271
00000F74  C001  push_int 130
00000F7A  C001  push_int 42
00000F80  C001  push_int 50
00000F86  8121  giq_option
          ; intelligence_option: list=271, message=130 | 我是个战士，不是水管工。如果你捅出了漏子，去找别人。, status=linked
00000F88  C001  push_int 4
00000F8E  C001  push_int 271
00000F94  C001  push_int 131
00000F9A  C001  push_int 41
00000FA0  C001  push_int 50
00000FA6  8121  giq_option
          ; intelligence_option: list=271, message=131 | 我想你就是那漏洞。死吧！, status=linked
00000FA8  C001  push_int 4
00000FAE  C001  push_int 271
00000FB4  C001  push_int 132
00000FBA  C001  push_int 20
00000FC0  C001  push_int 50
00000FC6  8121  giq_option
          ; intelligence_option: list=271, message=132 | 忘了它吧。我不是任何人的手下。, status=linked
00000FC8  C001  push_int 0
00000FCE  800D  d_to_a
00000FD0  8019  swapa
00000FD2  802A  pop_to_base
00000FD4  8029  pop_base
00000FD6  800C  a_to_d
00000FD8  801C  pop_return
00000FDA  802A  pop_to_base
00000FDC  8029  pop_base
00000FDE  801C  pop_return

.procedure 16 Neil09 offset=0x00000FE0 size=136 args=0 flags=0x00000000
00000FE0  802B  push_base
00000FE2  C001  push_int 271
00000FE8  C001  push_int 133
00000FEE  811E  gsay_reply
          ; reply: list=271, message=133 | 我们目前所知的唯一线索是此人和大教堂有联系。我想他可能是我们的侦查员中的一个。, status=linked
00000FF0  C001  push_int 4
00000FF6  C001  push_int 271
00000FFC  C001  push_int 134
00001002  C001  push_int 40
00001008  C001  push_int 50
0000100E  8121  giq_option
          ; intelligence_option: list=271, message=134 | 好的。我会马上去核实的。, status=linked
00001010  C001  push_int 4
00001016  C001  push_int 271
0000101C  C001  push_int 135
00001022  C001  push_int 17
00001028  C001  push_int 50
0000102E  8121  giq_option
          ; intelligence_option: list=271, message=135 | 你确定那不是守卫？, status=linked
00001030  C001  push_int 4
00001036  C001  push_int 271
0000103C  C001  push_int 136
00001042  C001  push_int 20
00001048  C001  push_int 50
0000104E  8121  giq_option
          ; intelligence_option: list=271, message=136 | 运气不好。你还没能揪出那家伙。, status=linked
00001050  C001  push_int 0
00001056  800D  d_to_a
00001058  8019  swapa
0000105A  802A  pop_to_base
0000105C  8029  pop_base
0000105E  800C  a_to_d
00001060  801C  pop_return
00001062  802A  pop_to_base
00001064  8029  pop_base
00001066  801C  pop_return

.procedure 17 Neil10 offset=0x00001068 size=136 args=0 flags=0x00000000
00001068  802B  push_base
0000106A  C001  push_int 271
00001070  C001  push_int 137
00001076  811E  gsay_reply
          ; reply: list=271, message=137 | 我确定。末世论者的大厅对他们来说只能进不能出。, status=linked
00001078  C001  push_int 4
0000107E  C001  push_int 271
00001084  C001  push_int 138
0000108A  C001  push_int 18
00001090  C001  push_int 50
00001096  8121  giq_option
          ; intelligence_option: list=271, message=138 | 那我就不知道会是谁了。, status=linked
00001098  C001  push_int 4
0000109E  C001  push_int 271
000010A4  C001  push_int 139
000010AA  C001  push_int 42
000010B0  C001  push_int 50
000010B6  8121  giq_option
          ; intelligence_option: list=271, message=139 | 我会去拜访各个侦查员的。, status=linked
000010B8  C001  push_int 4
000010BE  C001  push_int 271
000010C4  C001  push_int 140
000010CA  C001  push_int 41
000010D0  C001  push_int 50
000010D6  8121  giq_option
          ; intelligence_option: list=271, message=140 | 我认为这里面有鬼。你死定了！, status=linked
000010D8  C001  push_int 0
000010DE  800D  d_to_a
000010E0  8019  swapa
000010E2  802A  pop_to_base
000010E4  8029  pop_base
000010E6  800C  a_to_d
000010E8  801C  pop_return
000010EA  802A  pop_to_base
000010EC  8029  pop_base
000010EE  801C  pop_return

.procedure 18 Neil11 offset=0x000010F0 size=104 args=0 flags=0x00000000
000010F0  802B  push_base
000010F2  C001  push_int 271
000010F8  C001  push_int 141
000010FE  811E  gsay_reply
          ; reply: list=271, message=141 | 我要你在附近看看能不能找到帮手。可以吗？, status=linked
00001100  C001  push_int 4
00001106  C001  push_int 271
0000110C  C001  push_int 142
00001112  C001  push_int 19
00001118  C001  push_int 50
0000111E  8121  giq_option
          ; intelligence_option: list=271, message=142 | 好吧。, status=linked
00001120  C001  push_int 4
00001126  C001  push_int 271
0000112C  C001  push_int 143
00001132  C001  push_int 20
00001138  C001  push_int 50
0000113E  8121  giq_option
          ; intelligence_option: list=271, message=143 | 不行。, status=linked
00001140  C001  push_int 0
00001146  800D  d_to_a
00001148  8019  swapa
0000114A  802A  pop_to_base
0000114C  8029  pop_base
0000114E  800C  a_to_d
00001150  801C  pop_return
00001152  802A  pop_to_base
00001154  8029  pop_base
00001156  801C  pop_return

.procedure 19 Neil12 offset=0x00001158 size=70 args=0 flags=0x00000000
00001158  802B  push_base
0000115A  C001  push_int 271
00001160  C001  push_int 144
00001166  C001  push_int 50
0000116C  8120  gsay_message
          ; message: list=271, message=144 | 谢谢你。这对于我们来说意义太重大了。, status=linked
0000116E  C001  push_int 4484
00001174  800D  d_to_a
00001176  C001  push_int 0
0000117C  C001  push_int 40
00001182  8005  call
00001184  801A  pop
00001186  C001  push_int 0
0000118C  800D  d_to_a
0000118E  8019  swapa
00001190  802A  pop_to_base
00001192  8029  pop_base
00001194  800C  a_to_d
00001196  801C  pop_return
00001198  802A  pop_to_base
0000119A  8029  pop_base
0000119C  801C  pop_return

.procedure 20 Neil13 offset=0x0000119E size=70 args=0 flags=0x00000000
0000119E  802B  push_base
000011A0  C001  push_int 271
000011A6  C001  push_int 145
000011AC  C001  push_int 50
000011B2  8120  gsay_message
          ; message: list=271, message=145 | 那我只好拘禁你了，免得你去给奸细报信。, status=linked
000011B4  C001  push_int 4554
000011BA  800D  d_to_a
000011BC  C001  push_int 0
000011C2  C001  push_int 41
000011C8  8005  call
000011CA  801A  pop
000011CC  C001  push_int 0
000011D2  800D  d_to_a
000011D4  8019  swapa
000011D6  802A  pop_to_base
000011D8  8029  pop_base
000011DA  800C  a_to_d
000011DC  801C  pop_return
000011DE  802A  pop_to_base
000011E0  8029  pop_base
000011E2  801C  pop_return

.procedure 21 Neil14 offset=0x000011E4 size=168 args=0 flags=0x00000000
000011E4  802B  push_base
