; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHREFUGE.INT
; sha256: C47DA7FA925516792B02EFF04A84FBCC27C414EC87C45149E06BFC22428346B7

.startup
00000000  8002  critical_start
0000079A  C001  push_int 1968
000007A0  800D  d_to_a
000007A2  C001  push_int 0
000007A8  C001  push_int 28
000007AE  8005  call
000007B0  801A  pop
000007B2  C001  push_int 2356
000007B8  8004  jump
000007BA  C001  push_int 2028
000007C0  80C7  script_action
000007C2  C001  push_int 12
000007C8  8033  equal
000007CA  802F  if
000007CC  C001  push_int 2018
000007D2  800D  d_to_a
000007D4  C001  push_int 0
000007DA  C001  push_int 26
000007E0  8005  call
000007E2  801A  pop
000007E4  C001  push_int 2356
000007EA  8004  jump
000007EC  C001  push_int 2356
000007F2  80C7  script_action
000007F4  C001  push_int 18
000007FA  8033  equal
000007FC  802F  if
000007FE  C001  push_int 2356
00000804  80BD  source_obj
00000806  80BF  dude_obj
00000808  8033  equal
0000080A  802F  if
0000080C  C001  push_int 2168
00000812  C001  push_int 160
00000818  80C5  global_var
0000081A  C001  push_int 159
00000820  80C5  global_var
00000822  8039  add
00000824  C001  push_int 25
0000082A  8036  greater_equal
0000082C  C001  push_int 159
00000832  80C5  global_var
00000834  C001  push_int 2
0000083A  C001  push_int 160
00000840  80C5  global_var
00000842  803B  mul
00000844  8038  greater
00000846  C001  push_int 156
0000084C  80C5  global_var
0000084E  C001  push_int 1
00000854  8033  equal
00000856  803F  or
00000858  803E  and
0000085A  802F  if
0000085C  C001  push_int 156
00000862  C001  push_int 1
00000868  80C6  set_global_var
0000086A  C001  push_int 157
00000870  C001  push_int 0
00000876  80C6  set_global_var
00000878  C001  push_int 2276
0000087E  C001  push_int 160
00000884  80C5  global_var
00000886  C001  push_int 159
0000088C  80C5  global_var
0000088E  8039  add
00000890  C001  push_int 25
00000896  8036  greater_equal
00000898  C001  push_int 160
0000089E  80C5  global_var
000008A0  C001  push_int 3
000008A6  C001  push_int 159
000008AC  80C5  global_var
000008AE  803B  mul
000008B0  8038  greater
000008B2  C001  push_int 157
000008B8  80C5  global_var
000008BA  C001  push_int 1
000008C0  8033  equal
000008C2  803F  or
000008C4  803E  and
000008C6  802F  if
000008C8  C001  push_int 157
000008CE  C001  push_int 1
000008D4  80C6  set_global_var
000008D6  C001  push_int 156
000008DC  C001  push_int 0
000008E2  80C6  set_global_var
000008E4  C001  push_int 159
000008EA  C001  push_int 159
000008F0  80C5  global_var
000008F2  C001  push_int 1
000008F8  8039  add
000008FA  80C6  set_global_var
000008FC  C001  push_int 2356
00000902  C001  push_int 159
00000908  80C5  global_var
0000090A  C001  push_int 2
00000910  803D  mod
00000912  C001  push_int 0
00000918  8033  equal
0000091A  802F  if
0000091C  C001  push_int 155
00000922  C001  push_int 155
00000928  80C5  global_var
0000092A  C001  push_int 1
00000930  803A  sub
00000932  80C6  set_global_var
00000934  C001  push_int 0
0000093A  800D  d_to_a
0000093C  8019  swapa
0000093E  802A  pop_to_base
00000940  8029  pop_base
00000942  800C  a_to_d
00000944  801C  pop_return
00000946  802A  pop_to_base
00000948  8029  pop_base
0000094A  801C  pop_return

.procedure 2 do_dialogue offset=0x0000094C size=300 args=0 flags=0x00000000
0000094C  802B  push_base
0000094E  C001  push_int 2404
00000954  800D  d_to_a
00000956  C001  push_int 0
0000095C  C001  push_int 29
00000962  8005  call
00000964  801A  pop
00000966  C001  push_int 74
0000096C  80BC  self_obj
0000096E  C001  push_int 4
00000974  C001  push_int 1
0000097A  8046  negate
0000097C  C001  push_int 1
00000982  8046  negate
00000984  80DE  start_gdialog
00000986  811C  gsay_start
00000988  C001  push_int 2544
0000098E  C001  push_int 4
00000994  80C1  local_var
00000996  802F  if
00000998  C001  push_int 2512
0000099E  C001  push_int 1
000009A4  80C1  local_var
000009A6  C001  push_int 2
000009AC  8036  greater_equal
000009AE  802F  if
000009B0  C001  push_int 2502
000009B6  800D  d_to_a
000009B8  C001  push_int 0
000009BE  C001  push_int 23
000009C4  8005  call
000009C6  801A  pop
000009C8  C001  push_int 2536
000009CE  8004  jump
000009D0  C001  push_int 2534
000009D6  800D  d_to_a
000009D8  C001  push_int 0
000009DE  C001  push_int 9
000009E4  8005  call
000009E6  801A  pop
000009E8  C001  push_int 2652
000009EE  8004  jump
000009F0  C001  push_int 2614
000009F6  C001  push_int 1
000009FC  80C1  local_var
000009FE  C001  push_int 2
00000A04  8036  greater_equal
00000A06  802F  if
00000A08  C001  push_int 4
00000A0E  C001  push_int 1
00000A14  80C2  set_local_var
00000A16  C001  push_int 2604
00000A1C  800D  d_to_a
00000A1E  C001  push_int 0
00000A24  C001  push_int 5
00000A2A  8005  call
00000A2C  801A  pop
00000A2E  C001  push_int 2652
00000A34  8004  jump
00000A36  C001  push_int 4
00000A3C  C001  push_int 1
00000A42  80C2  set_local_var
00000A44  C001  push_int 2650
00000A4A  800D  d_to_a
00000A4C  C001  push_int 0
00000A52  C001  push_int 9
00000A58  8005  call
00000A5A  801A  pop
00000A5C  811D  gsay_end
00000A5E  80DF  end_dialogue
00000A60  C001  push_int 0
00000A66  800D  d_to_a
00000A68  8019  swapa
00000A6A  802A  pop_to_base
00000A6C  8029  pop_base
00000A6E  800C  a_to_d
00000A70  801C  pop_return
00000A72  802A  pop_to_base
00000A74  8029  pop_base
00000A76  801C  pop_return

.procedure 3 ghoulend offset=0x00000A78 size=26 args=0 flags=0x00000000
00000A78  802B  push_base
00000A7A  C001  push_int 0
00000A80  800D  d_to_a
00000A82  8019  swapa
00000A84  802A  pop_to_base
00000A86  8029  pop_base
00000A88  800C  a_to_d
00000A8A  801C  pop_return
00000A8C  802A  pop_to_base
00000A8E  8029  pop_base
00000A90  801C  pop_return

.procedure 4 ghoulcbt offset=0x00000A92 size=40 args=0 flags=0x00000000
00000A92  802B  push_base
00000A94  C001  push_int 1
00000A9A  C001  push_int 0
00000AA0  8013  store_global
00000AA2  C001  push_int 0
00000AA8  800D  d_to_a
00000AAA  8019  swapa
00000AAC  802A  pop_to_base
00000AAE  8029  pop_base
00000AB0  800C  a_to_d
00000AB2  801C  pop_return
00000AB4  802A  pop_to_base
00000AB6  8029  pop_base
00000AB8  801C  pop_return

.procedure 5 ghoul00 offset=0x00000ABA size=170 args=0 flags=0x00000000
00000ABA  802B  push_base
00000ABC  C001  push_int 74
00000AC2  C001  push_int 101
00000AC8  811E  gsay_reply
          ; reply: list=74, message=101 | 请别杀我。, status=linked
00000ACA  C001  push_int 4
00000AD0  C001  push_int 74
00000AD6  C001  push_int 102
00000ADC  C001  push_int 6
00000AE2  C001  push_int 50
00000AE8  8121  giq_option
          ; intelligence_option: list=74, message=102 | 闭上你的嘴，说不定我会饶你一命。, status=linked
00000AEA  C001  push_int 4
00000AF0  C001  push_int 74
00000AF6  C001  push_int 103
00000AFC  C001  push_int 3
00000B02  C001  push_int 50
00000B08  8121  giq_option
          ; intelligence_option: list=74, message=103 | 别担心，你还不值得我动手。, status=linked
00000B0A  C001  push_int 5
00000B10  C001  push_int 74
00000B16  C001  push_int 104
00000B1C  C001  push_int 11
00000B22  C001  push_int 50
00000B28  8121  giq_option
          ; intelligence_option: list=74, message=104 | 这儿发生了什么？, status=linked
00000B2A  C001  push_int 3
00000B30  8046  negate
00000B32  C001  push_int 74
00000B38  C001  push_int 105
00000B3E  C001  push_int 7
00000B44  C001  push_int 50
00000B4A  8121  giq_option
          ; intelligence_option: list=74, message=105 | 啊哈。, status=linked
00000B4C  C001  push_int 0
00000B52  800D  d_to_a
00000B54  8019  swapa
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  800C  a_to_d
00000B5C  801C  pop_return
00000B5E  802A  pop_to_base
00000B60  8029  pop_base
00000B62  801C  pop_return

.procedure 6 ghoul00a offset=0x00000B64 size=108 args=0 flags=0x00000000
00000B64  802B  push_base
00000B66  C001  push_int 2976
00000B6C  80BF  dude_obj
00000B6E  C001  push_int 14
00000B74  C001  push_int 0
00000B7A  80AC  op_80ac
00000B7C  80AF  op_80af
00000B7E  802F  if
00000B80  C001  push_int 2966
00000B86  800D  d_to_a
00000B88  C001  push_int 0
00000B8E  C001  push_int 8
00000B94  8005  call
00000B96  801A  pop
00000B98  C001  push_int 3000
00000B9E  8004  jump
00000BA0  C001  push_int 2998
00000BA6  800D  d_to_a
00000BA8  C001  push_int 0
00000BAE  C001  push_int 7
00000BB4  8005  call
00000BB6  801A  pop
00000BB8  C001  push_int 0
00000BBE  800D  d_to_a
00000BC0  8019  swapa
00000BC2  802A  pop_to_base
00000BC4  8029  pop_base
00000BC6  800C  a_to_d
00000BC8  801C  pop_return
00000BCA  802A  pop_to_base
00000BCC  8029  pop_base
00000BCE  801C  pop_return

.procedure 7 ghoul01 offset=0x00000BD0 size=70 args=0 flags=0x00000000
00000BD0  802B  push_base
00000BD2  C001  push_int 74
00000BD8  C001  push_int 106
00000BDE  C001  push_int 50
00000BE4  8120  gsay_message
          ; message: list=74, message=106 | 你……你就是想杀我，不管怎样！, status=linked
00000BE6  C001  push_int 3068
00000BEC  800D  d_to_a
00000BEE  C001  push_int 0
00000BF4  C001  push_int 4
00000BFA  8005  call
00000BFC  801A  pop
00000BFE  C001  push_int 0
00000C04  800D  d_to_a
00000C06  8019  swapa
00000C08  802A  pop_to_base
00000C0A  8029  pop_base
00000C0C  800C  a_to_d
00000C0E  801C  pop_return
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  801C  pop_return

.procedure 8 ghoul02 offset=0x00000C16 size=104 args=0 flags=0x00000000
00000C16  802B  push_base
00000C18  C001  push_int 74
00000C1E  C001  push_int 107
00000C24  811E  gsay_reply
          ; reply: list=74, message=107 | 啊，哦。好吧。, status=linked
00000C26  C001  push_int 4
00000C2C  C001  push_int 74
00000C32  C001  push_int 108
00000C38  C001  push_int 3
00000C3E  C001  push_int 50
00000C44  8121  giq_option
          ; intelligence_option: list=74, message=108 | 很好，就这样。, status=linked
00000C46  C001  push_int 4
00000C4C  C001  push_int 74
00000C52  C001  push_int 109
00000C58  C001  push_int 10
00000C5E  C001  push_int 50
00000C64  8121  giq_option
          ; intelligence_option: list=74, message=109 | 现在，告诉我这里都发生了什么。, status=linked
00000C66  C001  push_int 0
00000C6C  800D  d_to_a
00000C6E  8019  swapa
00000C70  802A  pop_to_base
00000C72  8029  pop_base
00000C74  800C  a_to_d
00000C76  801C  pop_return
00000C78  802A  pop_to_base
00000C7A  8029  pop_base
00000C7C  801C  pop_return

.procedure 9 ghoul03 offset=0x00000C7E size=70 args=0 flags=0x00000000
00000C7E  802B  push_base
00000C80  C001  push_int 74
00000C86  C001  push_int 110
00000C8C  C001  push_int 50
00000C92  8120  gsay_message
          ; message: list=74, message=110 | 你要杀了我！, status=linked
00000C94  C001  push_int 3242
00000C9A  800D  d_to_a
00000C9C  C001  push_int 0
00000CA2  C001  push_int 4
00000CA8  8005  call
00000CAA  801A  pop
00000CAC  C001  push_int 0
00000CB2  800D  d_to_a
00000CB4  8019  swapa
00000CB6  802A  pop_to_base
00000CB8  8029  pop_base
00000CBA  800C  a_to_d
00000CBC  801C  pop_return
00000CBE  802A  pop_to_base
00000CC0  8029  pop_base
00000CC2  801C  pop_return

.procedure 10 ghoul04 offset=0x00000CC4 size=104 args=0 flags=0x00000000
00000CC4  802B  push_base
00000CC6  C001  push_int 74
00000CCC  C001  push_int 111
00000CD2  811E  gsay_reply
          ; reply: list=74, message=111 | 呃，你不是刚刚让我闭上嘴的吗？, status=linked
00000CD4  C001  push_int 4
00000CDA  C001  push_int 74
00000CE0  C001  push_int 112
00000CE6  C001  push_int 4
00000CEC  C001  push_int 50
00000CF2  8121  giq_option
          ; intelligence_option: list=74, message=112 | 你现在死吧。, status=linked
00000CF4  C001  push_int 4
00000CFA  C001  push_int 74
00000D00  C001  push_int 113
00000D06  C001  push_int 11
00000D0C  C001  push_int 50
00000D12  8121  giq_option
          ; intelligence_option: list=74, message=113 | 是的，但是现在我要知道这里发生了什么。, status=linked
00000D14  C001  push_int 0
00000D1A  800D  d_to_a
00000D1C  8019  swapa
00000D1E  802A  pop_to_base
00000D20  8029  pop_base
00000D22  800C  a_to_d
00000D24  801C  pop_return
00000D26  802A  pop_to_base
00000D28  8029  pop_base
00000D2A  801C  pop_return

.procedure 11 ghoul05 offset=0x00000D2C size=182 args=0 flags=0x00000000
00000D2C  802B  push_base
00000D2E  C001  push_int 3420
00000D34  C001  push_int 1
00000D3A  80C1  local_var
00000D3C  C001  push_int 2
00000D42  8037  less
00000D44  802F  if
00000D46  C001  push_int 74
00000D4C  C001  push_int 114
00000D52  811E  gsay_reply
          ; reply: list=74, message=114 | 超级变种人进攻了，我们被杀的落花流水。他们有枪有炸弹，甚至还有蒸汽卡车。他们杀了我的朋友。变种人根本就是在屠杀我们，也许你也会这么对我。, status=linked
00000D54  C001  push_int 3434
00000D5A  8004  jump
00000D5C  C001  push_int 74
00000D62  C001  push_int 115
00000D68  811E  gsay_reply
          ; reply: list=74, message=115 | 超级变种人进攻了。我们被杀的落花流水。他们有枪有炸弹，甚至还有蒸汽卡车。他们杀了我的朋友。变种人根本就是在屠杀我们。, status=linked
00000D6A  C001  push_int 4
00000D70  C001  push_int 74
00000D76  C001  push_int 116
00000D7C  C001  push_int 21
00000D82  C001  push_int 50
00000D88  8121  giq_option
          ; intelligence_option: list=74, message=116 | 蒸汽卡车是什么东西？, status=linked
00000D8A  C001  push_int 4
00000D90  C001  push_int 74
00000D96  C001  push_int 117
00000D9C  C001  push_int 20
00000DA2  C001  push_int 50
00000DA8  8121  giq_option
          ; intelligence_option: list=74, message=117 | 你怎么幸存下来的？, status=linked
00000DAA  C001  push_int 6
00000DB0  C001  push_int 74
00000DB6  C001  push_int 118
00000DBC  C001  push_int 12
00000DC2  C001  push_int 50
00000DC8  8121  giq_option
          ; intelligence_option: list=74, message=118 | 你知道为什么吗？, status=linked
00000DCA  C001  push_int 0
00000DD0  800D  d_to_a
00000DD2  8019  swapa
00000DD4  802A  pop_to_base
00000DD6  8029  pop_base
00000DD8  800C  a_to_d
00000DDA  801C  pop_return
00000DDC  802A  pop_to_base
00000DDE  8029  pop_base
00000DE0  801C  pop_return

.procedure 12 ghoul05a offset=0x00000DE2 size=106 args=0 flags=0x00000000
00000DE2  802B  push_base
00000DE4  C001  push_int 3612
00000DEA  C001  push_int 6
00000DF0  8012  fetch_global
00000DF2  C001  push_int 0
00000DF8  8033  equal
00000DFA  802F  if
00000DFC  C001  push_int 3602
00000E02  800D  d_to_a
00000E04  C001  push_int 0
00000E0A  C001  push_int 14
00000E10  8005  call
00000E12  801A  pop
00000E14  C001  push_int 3636
00000E1A  8004  jump
00000E1C  C001  push_int 3634
00000E22  800D  d_to_a
00000E24  C001  push_int 0
00000E2A  C001  push_int 13
00000E30  8005  call
00000E32  801A  pop
00000E34  C001  push_int 0
00000E3A  800D  d_to_a
00000E3C  8019  swapa
00000E3E  802A  pop_to_base
00000E40  8029  pop_base
00000E42  800C  a_to_d
00000E44  801C  pop_return
00000E46  802A  pop_to_base
00000E48  8029  pop_base
00000E4A  801C  pop_return

.procedure 13 ghoul06 offset=0x00000E4C size=104 args=0 flags=0x00000000
00000E4C  802B  push_base
00000E4E  C001  push_int 74
00000E54  C001  push_int 119
00000E5A  811E  gsay_reply
          ; reply: list=74, message=119 | 我不知道。, status=linked
00000E5C  C001  push_int 4
00000E62  C001  push_int 74
00000E68  C001  push_int 120
00000E6E  C001  push_int 3
00000E74  C001  push_int 50
00000E7A  8121  giq_option
          ; intelligence_option: list=74, message=120 | 谢谢。, status=linked
00000E7C  C001  push_int 4
00000E82  C001  push_int 74
00000E88  C001  push_int 121
00000E8E  C001  push_int 9
00000E94  C001  push_int 50
00000E9A  8121  giq_option
          ; intelligence_option: list=74, message=121 | 你没用了。, status=linked
00000E9C  C001  push_int 0
00000EA2  800D  d_to_a
00000EA4  8019  swapa
00000EA6  802A  pop_to_base
00000EA8  8029  pop_base
00000EAA  800C  a_to_d
00000EAC  801C  pop_return
00000EAE  802A  pop_to_base
00000EB0  8029  pop_base
00000EB2  801C  pop_return

.procedure 14 ghoul07 offset=0x00000EB4 size=104 args=0 flags=0x00000000
00000EB4  802B  push_base
00000EB6  C001  push_int 74
00000EBC  C001  push_int 122
00000EC2  811E  gsay_reply
          ; reply: list=74, message=122 | 我听说他们因为一些人类在这儿杀了他们的人，所以气得发疯。, status=linked
00000EC4  C001  push_int 4
00000ECA  C001  push_int 74
00000ED0  C001  push_int 123
00000ED6  C001  push_int 15
00000EDC  C001  push_int 50
00000EE2  8121  giq_option
          ; intelligence_option: list=74, message=123 | 哦，呃，还有什么其他的吗？, status=linked
00000EE4  C001  push_int 4
00000EEA  C001  push_int 74
00000EF0  C001  push_int 124
00000EF6  C001  push_int 3
00000EFC  C001  push_int 50
00000F02  8121  giq_option
          ; intelligence_option: list=74, message=124 | 呣呣。好的。离开这儿。, status=linked
00000F04  C001  push_int 0
00000F0A  800D  d_to_a
00000F0C  8019  swapa
00000F0E  802A  pop_to_base
00000F10  8029  pop_base
00000F12  800C  a_to_d
00000F14  801C  pop_return
00000F16  802A  pop_to_base
00000F18  8029  pop_base
00000F1A  801C  pop_return

.procedure 15 ghoul07a offset=0x00000F1C size=106 args=0 flags=0x00000000
00000F1C  802B  push_base
00000F1E  C001  push_int 3926
00000F24  C001  push_int 1
00000F2A  80C1  local_var
00000F2C  C001  push_int 2
00000F32  8037  less
00000F34  802F  if
00000F36  C001  push_int 3916
00000F3C  800D  d_to_a
00000F3E  C001  push_int 0
00000F44  C001  push_int 16
00000F4A  8005  call
00000F4C  801A  pop
00000F4E  C001  push_int 3950
00000F54  8004  jump
00000F56  C001  push_int 3948
00000F5C  800D  d_to_a
00000F5E  C001  push_int 0
00000F64  C001  push_int 17
00000F6A  8005  call
00000F6C  801A  pop
00000F6E  C001  push_int 0
00000F74  800D  d_to_a
00000F76  8019  swapa
00000F78  802A  pop_to_base
00000F7A  8029  pop_base
00000F7C  800C  a_to_d
00000F7E  801C  pop_return
00000F80  802A  pop_to_base
00000F82  8029  pop_base
00000F84  801C  pop_return

.procedure 16 ghoul08 offset=0x00000F86 size=104 args=0 flags=0x00000000
00000F86  802B  push_base
00000F88  C001  push_int 74
00000F8E  C001  push_int 125
00000F94  811E  gsay_reply
          ; reply: list=74, message=125 | 不。, status=linked
00000F96  C001  push_int 4
00000F9C  C001  push_int 74
00000FA2  C001  push_int 126
00000FA8  C001  push_int 3
00000FAE  C001  push_int 50
00000FB4  8121  giq_option
          ; intelligence_option: list=74, message=126 | 谢谢。, status=linked
00000FB6  C001  push_int 4
00000FBC  C001  push_int 74
00000FC2  C001  push_int 127
00000FC8  C001  push_int 9
00000FCE  C001  push_int 50
00000FD4  8121  giq_option
          ; intelligence_option: list=74, message=127 | 你没用了。, status=linked
00000FD6  C001  push_int 0
00000FDC  800D  d_to_a
00000FDE  8019  swapa
00000FE0  802A  pop_to_base
00000FE2  8029  pop_base
00000FE4  800C  a_to_d
00000FE6  801C  pop_return
00000FE8  802A  pop_to_base
00000FEA  8029  pop_base
00000FEC  801C  pop_return

.procedure 17 ghoul09 offset=0x00000FEE size=104 args=0 flags=0x00000000
00000FEE  802B  push_base
00000FF0  C001  push_int 74
00000FF6  C001  push_int 128
00000FFC  811E  gsay_reply
          ; reply: list=74, message=128 | 我听说一些下水道里的僵尸可能幸存了下来，但我不喜欢发生在这儿的事。, status=linked
00000FFE  C001  push_int 4
00001004  C001  push_int 74
0000100A  C001  push_int 129
00001010  C001  push_int 3
00001016  C001  push_int 50
0000101C  8121  giq_option
          ; intelligence_option: list=74, message=129 | 好的，谢了。, status=linked
0000101E  C001  push_int 4
00001024  C001  push_int 74
0000102A  C001  push_int 130
00001030  C001  push_int 18
00001036  C001  push_int 50
0000103C  8121  giq_option
          ; intelligence_option: list=74, message=130 | 就这些？, status=linked
0000103E  C001  push_int 0
00001044  800D  d_to_a
00001046  8019  swapa
00001048  802A  pop_to_base
0000104A  8029  pop_base
0000104C  800C  a_to_d
0000104E  801C  pop_return
00001050  802A  pop_to_base
00001052  8029  pop_base
00001054  801C  pop_return

.procedure 18 ghoul09a offset=0x00001056 size=130 args=0 flags=0x00000000
00001056  802B  push_base
00001058  C001  push_int 4206
0000105E  800D  d_to_a
00001060  C001  push_int 0
00001066  C001  push_int 33
0000106C  8005  call
0000106E  801A  pop
00001070  C001  push_int 4264
00001076  C001  push_int 1
0000107C  80C1  local_var
0000107E  C001  push_int 2
00001084  8037  less
00001086  802F  if
00001088  C001  push_int 4254
0000108E  800D  d_to_a
00001090  C001  push_int 0
00001096  C001  push_int 9
0000109C  8005  call
0000109E  801A  pop
000010A0  C001  push_int 4288
000010A6  8004  jump
000010A8  C001  push_int 4286
000010AE  800D  d_to_a
000010B0  C001  push_int 0
000010B6  C001  push_int 19
000010BC  8005  call
000010BE  801A  pop
000010C0  C001  push_int 0
000010C6  800D  d_to_a
000010C8  8019  swapa
000010CA  802A  pop_to_base
000010CC  8029  pop_base
000010CE  800C  a_to_d
000010D0  801C  pop_return
000010D2  802A  pop_to_base
000010D4  8029  pop_base
000010D6  801C  pop_return

.procedure 19 ghoul10 offset=0x000010D8 size=72 args=0 flags=0x00000000
000010D8  802B  push_base
000010DA  C001  push_int 74
000010E0  C001  push_int 131
000010E6  811E  gsay_reply
          ; reply: list=74, message=131 | 是的，就这些。, status=linked
000010E8  C001  push_int 4
000010EE  C001  push_int 74
000010F4  C001  push_int 132
000010FA  C001  push_int 3
00001100  C001  push_int 50
00001106  8121  giq_option
          ; intelligence_option: list=74, message=132 | 好的，谢了。, status=linked
00001108  C001  push_int 0
0000110E  800D  d_to_a
00001110  8019  swapa
00001112  802A  pop_to_base
00001114  8029  pop_base
00001116  800C  a_to_d
00001118  801C  pop_return
0000111A  802A  pop_to_base
0000111C  8029  pop_base
0000111E  801C  pop_return

.procedure 20 ghoul11 offset=0x00001120 size=72 args=0 flags=0x00000000
00001120  802B  push_base
00001122  C001  push_int 74
00001128  C001  push_int 133
0000112E  811E  gsay_reply
          ; reply: list=74, message=133 | 我躲起来了，直到变种人离开。, status=linked
00001130  C001  push_int 4
00001136  C001  push_int 74
0000113C  C001  push_int 134
00001142  C001  push_int 12
00001148  C001  push_int 50
0000114E  8121  giq_option
          ; intelligence_option: list=74, message=134 | 还有呢？, status=linked
00001150  C001  push_int 0
00001156  800D  d_to_a
00001158  8019  swapa
0000115A  802A  pop_to_base
0000115C  8029  pop_base
0000115E  800C  a_to_d
00001160  801C  pop_return
00001162  802A  pop_to_base
00001164  8029  pop_base
00001166  801C  pop_return

.procedure 21 ghoul12 offset=0x00001168 size=104 args=0 flags=0x00000000
00001168  802B  push_base
0000116A  C001  push_int 74
00001170  C001  push_int 135
00001176  811E  gsay_reply
          ; reply: list=74, message=135 | 一些大家伙，用轮子移动，但是没有双头牛。, status=linked
00001178  C001  push_int 4
0000117E  C001  push_int 74
00001184  C001  push_int 136
0000118A  C001  push_int 12
00001190  C001  push_int 50
00001196  8121  giq_option
          ; intelligence_option: list=74, message=136 | 呣呣，好的。还有什么其他的么？, status=linked
00001198  C001  push_int 4
0000119E  C001  push_int 74
000011A4  C001  push_int 137
000011AA  C001  push_int 22
000011B0  C001  push_int 50
000011B6  8121  giq_option
          ; intelligence_option: list=74, message=137 | 那真蠢。, status=linked
000011B8  C001  push_int 0
000011BE  800D  d_to_a
000011C0  8019  swapa
000011C2  802A  pop_to_base
000011C4  8029  pop_base
000011C6  800C  a_to_d
000011C8  801C  pop_return
000011CA  802A  pop_to_base
000011CC  8029  pop_base
000011CE  801C  pop_return

.procedure 22 ghoul13 offset=0x000011D0 size=104 args=0 flags=0x00000000
000011D0  802B  push_base
000011D2  C001  push_int 74
000011D8  C001  push_int 138
000011DE  811E  gsay_reply
          ; reply: list=74, message=138 | 嘿，那为什么你问起这个？, status=linked
000011E0  C001  push_int 4
000011E6  C001  push_int 74
000011EC  C001  push_int 139
000011F2  C001  push_int 4
000011F8  C001  push_int 50
000011FE  8121  giq_option
          ; intelligence_option: list=74, message=139 | 够了！你够傲慢的！, status=linked
00001200  C001  push_int 4
00001206  C001  push_int 74
0000120C  C001  push_int 140
00001212  C001  push_int 3
00001218  C001  push_int 50
0000121E  8121  giq_option
          ; intelligence_option: list=74, message=140 | 只是想知道而已。就这么简单。, status=linked
00001220  C001  push_int 0
00001226  800D  d_to_a
00001228  8019  swapa
0000122A  802A  pop_to_base
0000122C  8029  pop_base
0000122E  800C  a_to_d
00001230  801C  pop_return
00001232  802A  pop_to_base
00001234  8029  pop_base
00001236  801C  pop_return

