; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VIOLA.INT
; sha256: 7E5ACB053D6451BE8F96FA511EE90021B3DAA14CD6ED4E6BB7374FC1ADA356CD

.startup
00000000  8002  critical_start
00000F82  C001  push_int 159
00000F88  80C5  global_var
00000F8A  8039  add
00000F8C  C001  push_int 25
00000F92  8036  greater_equal
00000F94  C001  push_int 159
00000F9A  80C5  global_var
00000F9C  C001  push_int 2
00000FA2  C001  push_int 160
00000FA8  80C5  global_var
00000FAA  803B  mul
00000FAC  8038  greater
00000FAE  C001  push_int 156
00000FB4  80C5  global_var
00000FB6  C001  push_int 1
00000FBC  8033  equal
00000FBE  803F  or
00000FC0  803E  and
00000FC2  802F  if
00000FC4  C001  push_int 156
00000FCA  C001  push_int 1
00000FD0  80C6  set_global_var
00000FD2  C001  push_int 157
00000FD8  C001  push_int 0
00000FDE  80C6  set_global_var
00000FE0  C001  push_int 4172
00000FE6  C001  push_int 160
00000FEC  80C5  global_var
00000FEE  C001  push_int 159
00000FF4  80C5  global_var
00000FF6  8039  add
00000FF8  C001  push_int 25
00000FFE  8036  greater_equal
00001000  C001  push_int 160
00001006  80C5  global_var
00001008  C001  push_int 3
0000100E  C001  push_int 159
00001014  80C5  global_var
00001016  803B  mul
00001018  8038  greater
0000101A  C001  push_int 157
00001020  80C5  global_var
00001022  C001  push_int 1
00001028  8033  equal
0000102A  803F  or
0000102C  803E  and
0000102E  802F  if
00001030  C001  push_int 157
00001036  C001  push_int 1
0000103C  80C6  set_global_var
0000103E  C001  push_int 156
00001044  C001  push_int 0
0000104A  80C6  set_global_var
0000104C  C001  push_int 160
00001052  C001  push_int 160
00001058  80C5  global_var
0000105A  C001  push_int 1
00001060  8039  add
00001062  80C6  set_global_var
00001064  C001  push_int 4252
0000106A  C001  push_int 160
00001070  80C5  global_var
00001072  C001  push_int 6
00001078  803D  mod
0000107A  C001  push_int 0
00001080  8033  equal
00001082  802F  if
00001084  C001  push_int 155
0000108A  C001  push_int 155
00001090  80C5  global_var
00001092  C001  push_int 1
00001098  8039  add
0000109A  80C6  set_global_var
0000109C  C001  push_int 4394
000010A2  8004  jump
000010A4  C001  push_int 4300
000010AA  80C7  script_action
000010AC  C001  push_int 4
000010B2  8033  equal
000010B4  802F  if
000010B6  C001  push_int 1
000010BC  C001  push_int 0
000010C2  8013  store_global
000010C4  C001  push_int 4394
000010CA  8004  jump
000010CC  C001  push_int 4394
000010D2  80C7  script_action
000010D4  C001  push_int 12
000010DA  8033  equal
000010DC  802F  if
000010DE  C001  push_int 4394
000010E4  C001  push_int 0
000010EA  8012  fetch_global
000010EC  802F  if
000010EE  C001  push_int 0
000010F4  C001  push_int 0
000010FA  8013  store_global
000010FC  80BF  dude_obj
000010FE  C001  push_int 0
00001104  C001  push_int 1
0000110A  C001  push_int 0
00001110  C001  push_int 0
00001116  C001  push_int 30000
0000111C  C001  push_int 0
00001122  C001  push_int 0
00001128  80D0  attack
0000112A  C001  push_int 0
00001130  800D  d_to_a
00001132  8019  swapa
00001134  802A  pop_to_base
00001136  8029  pop_base
00001138  800C  a_to_d
0000113A  801C  pop_return
0000113C  802A  pop_to_base
0000113E  8029  pop_base
00001140  801C  pop_return

.procedure 2 do_dialogue offset=0x00001142 size=866 args=0 flags=0x00000000
00001142  802B  push_base
00001144  80BF  dude_obj
00001146  C001  push_int 34
0000114C  80CA  get_critter_stat
0000114E  C001  push_int 2
00001154  8013  store_global
00001156  C001  push_int 4460
0000115C  800D  d_to_a
0000115E  C001  push_int 0
00001164  C001  push_int 88
0000116A  8005  call
0000116C  801A  pop
0000116E  C001  push_int 1
00001174  8046  negate
00001176  80BC  self_obj
00001178  C001  push_int 4
0000117E  C001  push_int 1
00001184  8046  negate
00001186  C001  push_int 1
0000118C  8046  negate
0000118E  80DE  start_gdialog
00001190  811C  gsay_start
00001192  C001  push_int 4570
00001198  C001  push_int 4
0000119E  80C1  local_var
000011A0  C001  push_int 1
000011A6  8033  equal
000011A8  80BF  dude_obj
000011AA  C001  push_int 4
000011B0  80CA  get_critter_stat
000011B2  C001  push_int 4
000011B8  8037  less
000011BA  803E  and
000011BC  802F  if
000011BE  C001  push_int 496
000011C4  C001  push_int 143
000011CA  C001  push_int 51
000011D0  8120  gsay_message
          ; message: list=496, message=143 | 我知道你是谁。请原谅我的无礼，我不想跟变态杀人狂说话。再见。, status=linked
000011D2  C001  push_int 5242
000011D8  8004  jump
000011DA  C001  push_int 4650
000011E0  C001  push_int 195
000011E6  80C5  global_var
000011E8  C001  push_int 1
000011EE  8033  equal
000011F0  80BF  dude_obj
000011F2  C001  push_int 0
000011F8  8106  op_8106
000011FA  8100  op_8100
000011FC  C001  push_int 113
00001202  8033  equal
00001204  8045  not
00001206  803E  and
00001208  802F  if
0000120A  C001  push_int 4640
00001210  800D  d_to_a
00001212  C001  push_int 0
00001218  C001  push_int 3
0000121E  8005  call
00001220  801A  pop
00001222  C001  push_int 5242
00001228  8004  jump
0000122A  C001  push_int 4762
00001230  C001  push_int 5
00001236  8012  fetch_global
00001238  C001  push_int 1
0000123E  8033  equal
00001240  802F  if
00001242  C001  push_int 4730
00001248  C001  push_int 6
0000124E  8012  fetch_global
00001250  C001  push_int 0
00001256  8033  equal
00001258  802F  if
0000125A  C001  push_int 4720
00001260  800D  d_to_a
00001262  C001  push_int 0
00001268  C001  push_int 4
0000126E  8005  call
00001270  801A  pop
00001272  C001  push_int 4754
00001278  8004  jump
0000127A  C001  push_int 4752
00001280  800D  d_to_a
00001282  C001  push_int 0
00001288  C001  push_int 5
0000128E  8005  call
00001290  801A  pop
00001292  C001  push_int 5242
00001298  8004  jump
0000129A  C001  push_int 4818
000012A0  C001  push_int 1
000012A6  8012  fetch_global
000012A8  C001  push_int 1
000012AE  8033  equal
000012B0  802F  if
000012B2  C001  push_int 4808
000012B8  800D  d_to_a
000012BA  C001  push_int 0
000012C0  C001  push_int 6
000012C6  8005  call
000012C8  801A  pop
000012CA  C001  push_int 5242
000012D0  8004  jump
000012D2  C001  push_int 4892
000012D8  C001  push_int 4
000012DE  80C1  local_var
000012E0  C001  push_int 1
000012E6  8033  equal
000012E8  C001  push_int 6
000012EE  8012  fetch_global
000012F0  C001  push_int 0
000012F6  8033  equal
000012F8  803E  and
000012FA  802F  if
000012FC  C001  push_int 4882
00001302  800D  d_to_a
00001304  C001  push_int 0
0000130A  C001  push_int 7
00001310  8005  call
00001312  801A  pop
00001314  C001  push_int 5242
0000131A  8004  jump
0000131C  C001  push_int 5242
00001322  C001  push_int 1
00001328  8012  fetch_global
0000132A  C001  push_int 0
00001330  8033  equal
00001332  802F  if
00001334  C001  push_int 4976
0000133A  80BF  dude_obj
0000133C  C001  push_int 0
00001342  8106  op_8106
00001344  8100  op_8100
00001346  C001  push_int 113
0000134C  8033  equal
0000134E  802F  if
00001350  C001  push_int 4966
00001356  800D  d_to_a
00001358  C001  push_int 0
0000135E  C001  push_int 8
00001364  8005  call
00001366  801A  pop
00001368  C001  push_int 5242
0000136E  8004  jump
00001370  C001  push_int 5088
00001376  C001  push_int 160
0000137C  80C5  global_var
0000137E  C001  push_int 159
00001384  80C5  global_var
00001386  8039  add
00001388  C001  push_int 25
0000138E  8036  greater_equal
00001390  C001  push_int 160
00001396  80C5  global_var
00001398  C001  push_int 3
0000139E  C001  push_int 159
000013A4  80C5  global_var
000013A6  803B  mul
000013A8  8038  greater
000013AA  C001  push_int 157
000013B0  80C5  global_var
000013B2  C001  push_int 1
000013B8  8033  equal
000013BA  803F  or
000013BC  803E  and
000013BE  802F  if
000013C0  C001  push_int 5078
000013C6  800D  d_to_a
000013C8  C001  push_int 0
000013CE  C001  push_int 10
000013D4  8005  call
000013D6  801A  pop
000013D8  C001  push_int 5242
000013DE  8004  jump
000013E0  C001  push_int 5218
000013E6  C001  push_int 158
000013EC  80C5  global_var
000013EE  C001  push_int 2
000013F4  8038  greater
000013F6  C001  push_int 160
000013FC  80C5  global_var
000013FE  C001  push_int 159
00001404  80C5  global_var
00001406  8039  add
00001408  C001  push_int 25
0000140E  8036  greater_equal
00001410  C001  push_int 159
00001416  80C5  global_var
00001418  C001  push_int 2
0000141E  C001  push_int 160
00001424  80C5  global_var
00001426  803B  mul
00001428  8038  greater
0000142A  C001  push_int 156
00001430  80C5  global_var
00001432  C001  push_int 1
00001438  8033  equal
0000143A  803F  or
0000143C  803E  and
0000143E  803E  and
00001440  802F  if
00001442  C001  push_int 5208
00001448  800D  d_to_a
0000144A  C001  push_int 0
00001450  C001  push_int 12
00001456  8005  call
00001458  801A  pop
0000145A  C001  push_int 5242
00001460  8004  jump
00001462  C001  push_int 5240
00001468  800D  d_to_a
0000146A  C001  push_int 0
00001470  C001  push_int 14
00001476  8005  call
00001478  801A  pop
0000147A  C001  push_int 4
00001480  C001  push_int 1
00001486  80C2  set_local_var
00001488  811D  gsay_end
0000148A  80DF  end_dialogue
0000148C  C001  push_int 0
00001492  800D  d_to_a
00001494  8019  swapa
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  800C  a_to_d
0000149C  801C  pop_return
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  801C  pop_return

.procedure 3 viola00 offset=0x000014A4 size=338 args=0 flags=0x00000000
000014A4  802B  push_base
000014A6  C001  push_int 5332
000014AC  C001  push_int 2
000014B2  8012  fetch_global
000014B4  C001  push_int 0
000014BA  8033  equal
000014BC  802F  if
000014BE  C001  push_int 496
000014C4  C001  push_int 101
000014CA  811E  gsay_reply
          ; reply: list=496, message=101 | 我不希望死，先生。我不是一个士兵。, status=linked
000014CC  C001  push_int 5346
000014D2  8004  jump
000014D4  C001  push_int 496
000014DA  C001  push_int 102
000014E0  811E  gsay_reply
          ; reply: list=496, message=102 | 我不希望死，小姐。我不是一个士兵。, status=linked
000014E2  C001  push_int 7
000014E8  C001  push_int 496
000014EE  C001  push_int 103
000014F4  C001  push_int 16
000014FA  C001  push_int 50
00001500  8121  giq_option
          ; intelligence_option: list=496, message=103 | 听我问话，我就不杀你。, status=linked
00001502  C001  push_int 7
00001508  C001  push_int 496
0000150E  C001  push_int 104
00001514  C001  push_int 17
0000151A  C001  push_int 50
00001520  8121  giq_option
          ; intelligence_option: list=496, message=104 | 我也不是士兵，只有在迫不得已的时候才杀人。, status=linked
00001522  C001  push_int 4
00001528  C001  push_int 496
0000152E  C001  push_int 105
00001534  C001  push_int 18
0000153A  C001  push_int 50
00001540  8121  giq_option
          ; intelligence_option: list=496, message=105 | 你怎么没去赞美主教！或者做做祷告什么的？, status=linked
00001542  C001  push_int 5498
00001548  C001  push_int 194
0000154E  80C5  global_var
00001550  C001  push_int 1
00001556  8033  equal
00001558  802F  if
0000155A  C001  push_int 4
00001560  C001  push_int 496
00001566  C001  push_int 106
0000156C  C001  push_int 19
00001572  C001  push_int 50
00001578  8121  giq_option
          ; intelligence_option: list=496, message=106 | 你可以拿些喝的来换你的命，他们把酒都放哪了？, status=linked
0000157A  C001  push_int 4
00001580  C001  push_int 496
00001586  C001  push_int 107
0000158C  C001  push_int 87
00001592  C001  push_int 50
00001598  8121  giq_option
          ; intelligence_option: list=496, message=107 | 晚安！婊子！, status=linked
0000159A  C001  push_int 3
000015A0  8046  negate
000015A2  C001  push_int 496
000015A8  C001  push_int 299
000015AE  C001  push_int 86
000015B4  C001  push_int 50
000015BA  8121  giq_option
          ; intelligence_option: list=496, message=299 | 我走了。, status=linked
000015BC  C001  push_int 3
000015C2  8046  negate
000015C4  C001  push_int 496
000015CA  C001  push_int 108
000015D0  C001  push_int 87
000015D6  C001  push_int 50
000015DC  8121  giq_option
          ; intelligence_option: list=496, message=108 | 我是个大兵！哇哈哈哈哈！哇哈哈哈哈！, status=linked
000015DE  C001  push_int 0
000015E4  800D  d_to_a
000015E6  8019  swapa
000015E8  802A  pop_to_base
000015EA  8029  pop_base
000015EC  800C  a_to_d
000015EE  801C  pop_return
000015F0  802A  pop_to_base
000015F2  8029  pop_base
000015F4  801C  pop_return

.procedure 4 viola01 offset=0x000015F6 size=296 args=0 flags=0x00000000
000015F6  802B  push_base
000015F8  C001  push_int 1
000015FE  C001  push_int 6
00001604  8013  store_global
00001606  C001  push_int 496
0000160C  C001  push_int 109
00001612  811E  gsay_reply
          ; reply: list=496, message=109 | 很高兴你能和我谈话，我听说你和劳拉的事情了，你没必要这样做。, status=linked
00001614  C001  push_int 7
0000161A  C001  push_int 496
00001620  C001  push_int 110
00001626  C001  push_int 20
0000162C  C001  push_int 50
00001632  8121  giq_option
          ; intelligence_option: list=496, message=110 | 你认为我会如何去做？, status=linked
00001634  C001  push_int 4
0000163A  C001  push_int 496
00001640  C001  push_int 111
00001646  C001  push_int 21
0000164C  C001  push_int 50
00001652  8121  giq_option
          ; intelligence_option: list=496, message=111 | 劳拉？谁是劳拉？, status=linked
00001654  C001  push_int 4
0000165A  C001  push_int 496
00001660  C001  push_int 112
00001666  C001  push_int 22
0000166C  C001  push_int 50
00001672  8121  giq_option
          ; intelligence_option: list=496, message=112 | 噢，哦。, status=linked
00001674  C001  push_int 5860
0000167A  C001  push_int 160
00001680  80C5  global_var
00001682  C001  push_int 159
00001688  80C5  global_var
0000168A  8039  add
0000168C  C001  push_int 25
00001692  8036  greater_equal
00001694  C001  push_int 159
0000169A  80C5  global_var
0000169C  C001  push_int 2
000016A2  C001  push_int 160
000016A8  80C5  global_var
000016AA  803B  mul
000016AC  8038  greater
000016AE  C001  push_int 156
000016B4  80C5  global_var
000016B6  C001  push_int 1
000016BC  8033  equal
000016BE  803F  or
000016C0  803E  and
000016C2  802F  if
000016C4  C001  push_int 4
000016CA  C001  push_int 496
000016D0  C001  push_int 113
000016D6  C001  push_int 87
000016DC  C001  push_int 50
000016E2  8121  giq_option
          ; intelligence_option: list=496, message=113 | 啊，你听了不该听的东西，你会死的。, status=linked
000016E4  C001  push_int 3
000016EA  8046  negate
000016EC  C001  push_int 496
000016F2  C001  push_int 114
000016F8  C001  push_int 86
000016FE  C001  push_int 50
00001704  8121  giq_option
          ; intelligence_option: list=496, message=114 | 说，什，啥？啊！, status=linked
00001706  C001  push_int 0
0000170C  800D  d_to_a
0000170E  8019  swapa
00001710  802A  pop_to_base
00001712  8029  pop_base
00001714  800C  a_to_d
00001716  801C  pop_return
00001718  802A  pop_to_base
0000171A  8029  pop_base
0000171C  801C  pop_return

.procedure 5 viola02 offset=0x0000171E size=46 args=0 flags=0x00000000
0000171E  802B  push_base
00001720  C001  push_int 496
00001726  C001  push_int 115
0000172C  C001  push_int 50
00001732  8120  gsay_message
          ; message: list=496, message=115 | 我认为我们该说的都说了，再见。, status=linked
00001734  C001  push_int 0
0000173A  800D  d_to_a
0000173C  8019  swapa
0000173E  802A  pop_to_base
00001740  8029  pop_base
00001742  800C  a_to_d
00001744  801C  pop_return
00001746  802A  pop_to_base
00001748  8029  pop_base
0000174A  801C  pop_return

.procedure 6 viola03 offset=0x0000174C size=46 args=0 flags=0x00000000
0000174C  802B  push_base
0000174E  C001  push_int 496
00001754  C001  push_int 116
0000175A  C001  push_int 50
00001760  8120  gsay_message
          ; message: list=496, message=116 | 我不会和一个用武器指着我的人说话，除非你把它收起来。, status=linked
00001762  C001  push_int 0
00001768  800D  d_to_a
0000176A  8019  swapa
0000176C  802A  pop_to_base
0000176E  8029  pop_base
00001770  800C  a_to_d
00001772  801C  pop_return
00001774  802A  pop_to_base
00001776  8029  pop_base
00001778  801C  pop_return

.procedure 7 viola04 offset=0x0000177A size=338 args=0 flags=0x00000000
0000177A  802B  push_base
0000177C  C001  push_int 496
00001782  C001  push_int 117
00001788  811E  gsay_reply
          ; reply: list=496, message=117 | 又见面了。但愿你会喜欢这个地方。, status=linked
0000178A  C001  push_int 7
00001790  C001  push_int 496
00001796  C001  push_int 118
0000179C  C001  push_int 22
000017A2  C001  push_int 50
000017A8  8121  giq_option
          ; intelligence_option: list=496, message=118 | 我们有更高层次的娱乐方式。, status=linked
000017AA  C001  push_int 4
000017B0  C001  push_int 496
000017B6  C001  push_int 119
000017BC  C001  push_int 23
000017C2  C001  push_int 50
000017C8  8121  giq_option
          ; intelligence_option: list=496, message=119 | 当然，姊妹。赞美主教！赞美圣火！, status=linked
000017CA  C001  push_int 4
000017D0  C001  push_int 496
000017D6  C001  push_int 120
000017DC  C001  push_int 24
000017E2  C001  push_int 50
000017E8  8121  giq_option
          ; intelligence_option: list=496, message=120 | 你要知道，每次我和别人说话，一句话总要反复说上几遍。, status=linked
000017EA  C001  push_int 6178
000017F0  C001  push_int 194
000017F6  80C5  global_var
000017F8  C001  push_int 1
000017FE  8033  equal
00001800  802F  if
00001802  C001  push_int 4
00001808  C001  push_int 496
0000180E  C001  push_int 121
00001814  C001  push_int 25
0000181A  C001  push_int 50
00001820  8121  giq_option
          ; intelligence_option: list=496, message=121 | 娱乐？拿酒来！, status=linked
00001822  C001  push_int 6290
00001828  C001  push_int 160
0000182E  80C5  global_var
00001830  C001  push_int 159
00001836  80C5  global_var
00001838  8039  add
0000183A  C001  push_int 25
00001840  8036  greater_equal
00001842  C001  push_int 159
00001848  80C5  global_var
0000184A  C001  push_int 2
00001850  C001  push_int 160
00001856  80C5  global_var
00001858  803B  mul
0000185A  8038  greater
0000185C  C001  push_int 156
00001862  80C5  global_var
00001864  C001  push_int 1
0000186A  8033  equal
0000186C  803F  or
0000186E  803E  and
00001870  802F  if
00001872  C001  push_int 4
00001878  C001  push_int 496
0000187E  C001  push_int 122
00001884  C001  push_int 26
0000188A  C001  push_int 50
00001890  8121  giq_option
          ; intelligence_option: list=496, message=122 | 这地方好无聊啊！血在哪里啊？死亡在哪里啊？, status=linked
00001892  C001  push_int 3
00001898  8046  negate
0000189A  C001  push_int 496
000018A0  C001  push_int 299
000018A6  C001  push_int 86
000018AC  C001  push_int 50
000018B2  8121  giq_option
          ; intelligence_option: list=496, message=299 | 我走了。, status=linked
000018B4  C001  push_int 0
000018BA  800D  d_to_a
000018BC  8019  swapa
000018BE  802A  pop_to_base
000018C0  8029  pop_base
000018C2  800C  a_to_d
000018C4  801C  pop_return
000018C6  802A  pop_to_base
000018C8  8029  pop_base
000018CA  801C  pop_return

.procedure 8 viola05 offset=0x000018CC size=280 args=0 flags=0x00000000
000018CC  802B  push_base
000018CE  C001  push_int 496
000018D4  C001  push_int 123
000018DA  811E  gsay_reply
          ; reply: list=496, message=123 | 你好，新人。需要我帮助吗？, status=linked
000018DC  C001  push_int 7
000018E2  C001  push_int 496
000018E8  C001  push_int 124
000018EE  C001  push_int 9
000018F4  C001  push_int 50
000018FA  8121  giq_option
          ; intelligence_option: list=496, message=124 | 关于我们的远大计划，我有点担心。, status=linked
000018FC  C001  push_int 4
00001902  C001  push_int 496
00001908  C001  push_int 125
0000190E  C001  push_int 53
00001914  C001  push_int 50
0000191A  8121  giq_option
          ; intelligence_option: list=496, message=125 | 附近发生了什么？, status=linked
0000191C  C001  push_int 4
00001922  C001  push_int 496
00001928  C001  push_int 126
0000192E  C001  push_int 54
00001934  C001  push_int 50
0000193A  8121  giq_option
          ; intelligence_option: list=496, message=126 | 主教在什么地方？, status=linked
0000193C  C001  push_int 4
00001942  C001  push_int 496
00001948  C001  push_int 127
0000194E  C001  push_int 55
00001954  C001  push_int 50
0000195A  8121  giq_option
          ; intelligence_option: list=496, message=127 | 谁是这的主管？, status=linked
0000195C  C001  push_int 6604
00001962  C001  push_int 160
00001968  80C5  global_var
0000196A  C001  push_int 159
00001970  80C5  global_var
00001972  8039  add
00001974  C001  push_int 25
0000197A  8036  greater_equal
0000197C  C001  push_int 159
00001982  80C5  global_var
00001984  C001  push_int 2
0000198A  C001  push_int 160
00001990  80C5  global_var
00001992  803B  mul
00001994  8038  greater
00001996  C001  push_int 156
0000199C  80C5  global_var
0000199E  C001  push_int 1
000019A4  8033  equal
000019A6  803F  or
000019A8  803E  and
000019AA  802F  if
000019AC  C001  push_int 4
000019B2  C001  push_int 496
000019B8  C001  push_int 128
000019BE  C001  push_int 56
000019C4  C001  push_int 50
000019CA  8121  giq_option
          ; intelligence_option: list=496, message=128 | 给我打住吧修女。没人甘愿当别人的奴隶，除非有一支枪对着他们的头！, status=linked
000019CC  C001  push_int 0
000019D2  800D  d_to_a
000019D4  8019  swapa
000019D6  802A  pop_to_base
000019D8  8029  pop_base
000019DA  800C  a_to_d
000019DC  801C  pop_return
000019DE  802A  pop_to_base
000019E0  8029  pop_base
000019E2  801C  pop_return

.procedure 9 viola05a offset=0x000019E4 size=108 args=0 flags=0x00000000
000019E4  802B  push_base
000019E6  C001  push_int 6688
000019EC  80BF  dude_obj
000019EE  C001  push_int 14
000019F4  C001  push_int 0
000019FA  80AC  op_80ac
000019FC  80AF  op_80af
000019FE  802F  if
00001A00  C001  push_int 6678
00001A06  800D  d_to_a
00001A08  C001  push_int 0
00001A0E  C001  push_int 51
00001A14  8005  call
00001A16  801A  pop
00001A18  C001  push_int 6712
00001A1E  8004  jump
00001A20  C001  push_int 6710
00001A26  800D  d_to_a
00001A28  C001  push_int 0
00001A2E  C001  push_int 52
00001A34  8005  call
00001A36  801A  pop
00001A38  C001  push_int 0
00001A3E  800D  d_to_a
00001A40  8019  swapa
00001A42  802A  pop_to_base
00001A44  8029  pop_base
00001A46  800C  a_to_d
00001A48  801C  pop_return
00001A4A  802A  pop_to_base
00001A4C  8029  pop_base
00001A4E  801C  pop_return

.procedure 10 viola06 offset=0x00001A50 size=326 args=0 flags=0x00000000
00001A50  802B  push_base
00001A52  C001  push_int 6784
00001A58  C001  push_int 2
00001A5E  8012  fetch_global
00001A60  C001  push_int 0
00001A66  8033  equal
00001A68  802F  if
00001A6A  C001  push_int 496
00001A70  C001  push_int 129
00001A76  811E  gsay_reply
          ; reply: list=496, message=129 | 你好，先生。久仰大名！我能帮你做些什么吗？, status=linked
00001A78  C001  push_int 6798
00001A7E  8004  jump
00001A80  C001  push_int 496
00001A86  C001  push_int 130
00001A8C  811E  gsay_reply
          ; reply: list=496, message=130 | 你好，小姐。久仰大名！我能帮你做些什么吗？, status=linked
00001A8E  C001  push_int 7
00001A94  C001  push_int 496
00001A9A  C001  push_int 131
00001AA0  C001  push_int 11
00001AA6  C001  push_int 50
00001AAC  8121  giq_option
          ; intelligence_option: list=496, message=131 | 我对所有关于大教堂的事都很感兴趣。, status=linked
00001AAE  C001  push_int 4
00001AB4  C001  push_int 496
00001ABA  C001  push_int 132
00001AC0  C001  push_int 59
00001AC6  C001  push_int 50
00001ACC  8121  giq_option
          ; intelligence_option: list=496, message=132 | 如何才能入教？, status=linked
00001ACE  C001  push_int 4
00001AD4  C001  push_int 496
00001ADA  C001  push_int 133
00001AE0  C001  push_int 54
00001AE6  C001  push_int 50
00001AEC  8121  giq_option
          ; intelligence_option: list=496, message=133 | 主教在什么地方？, status=linked
00001AEE  C001  push_int 4
00001AF4  C001  push_int 496
00001AFA  C001  push_int 134
00001B00  C001  push_int 55
00001B06  C001  push_int 50
00001B0C  8121  giq_option
          ; intelligence_option: list=496, message=134 | 谁是这的主管？, status=linked
00001B0E  C001  push_int 7038
00001B14  C001  push_int 160
00001B1A  80C5  global_var
00001B1C  C001  push_int 159
00001B22  80C5  global_var
00001B24  8039  add
00001B26  C001  push_int 25
00001B2C  8036  greater_equal
00001B2E  C001  push_int 159
00001B34  80C5  global_var
00001B36  C001  push_int 2
00001B3C  C001  push_int 160
00001B42  80C5  global_var
00001B44  803B  mul
00001B46  8038  greater
00001B48  C001  push_int 156
00001B4E  80C5  global_var
00001B50  C001  push_int 1
00001B56  8033  equal
00001B58  803F  or
00001B5A  803E  and
00001B5C  802F  if
00001B5E  C001  push_int 4
00001B64  C001  push_int 496
00001B6A  C001  push_int 135
00001B70  C001  push_int 56
00001B76  C001  push_int 50
00001B7C  8121  giq_option
          ; intelligence_option: list=496, message=135 | 给我打住吧修女。没人甘愿当别人的奴隶，除非有一支枪对着他们的头！, status=linked
00001B7E  C001  push_int 0
00001B84  800D  d_to_a
00001B86  8019  swapa
00001B88  802A  pop_to_base
00001B8A  8029  pop_base
00001B8C  800C  a_to_d
00001B8E  801C  pop_return
00001B90  802A  pop_to_base
00001B92  8029  pop_base
00001B94  801C  pop_return

.procedure 11 viola06a offset=0x00001B96 size=108 args=0 flags=0x00000000
00001B96  802B  push_base
00001B98  C001  push_int 7122
00001B9E  80BF  dude_obj
00001BA0  C001  push_int 14
00001BA6  C001  push_int 0
00001BAC  80AC  op_80ac
00001BAE  80AF  op_80af
00001BB0  802F  if
00001BB2  C001  push_int 7112
00001BB8  800D  d_to_a
00001BBA  C001  push_int 0
00001BC0  C001  push_int 57
00001BC6  8005  call
00001BC8  801A  pop
