; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENPALB.INT
; sha256: 22FB245B37B6E9AF18DF949A63EB844B5A6D21EA664D3309705DFD3FCDBD48A1

.startup
00000000  8002  critical_start
00000706  C001  push_int 0
0000070C  C001  push_int 5
00000712  8005  call
00000714  801A  pop
00000716  C001  push_int 1864
0000071C  8004  jump
0000071E  C001  push_int 1864
00000724  80C7  script_action
00000726  C001  push_int 11
0000072C  8033  equal
0000072E  802F  if
00000730  C001  push_int 1862
00000736  800D  d_to_a
00000738  C001  push_int 0
0000073E  C001  push_int 6
00000744  8005  call
00000746  801A  pop
00000748  C001  push_int 0
0000074E  800D  d_to_a
00000750  8019  swapa
00000752  802A  pop_to_base
00000754  8029  pop_base
00000756  800C  a_to_d
00000758  801C  pop_return
0000075A  802A  pop_to_base
0000075C  8029  pop_base
0000075E  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000760 size=108 args=0 flags=0x00000000
00000760  802B  push_base
00000762  C001  push_int 1972
00000768  80F7  op_80f7
0000076A  C001  push_int 4
00000770  8033  equal
00000772  802F  if
00000774  C001  push_int 4
0000077A  8012  fetch_global
0000077C  C001  push_int 1
00000782  8039  add
00000784  C001  push_int 4
0000078A  8013  store_global
0000078C  C001  push_int 1972
00000792  80BC  self_obj
00000794  C001  push_int 35
0000079A  80CA  get_critter_stat
0000079C  C001  push_int 10
000007A2  8037  less
000007A4  802F  if
000007A6  C001  push_int 1
000007AC  C001  push_int 5
000007B2  8013  store_global
000007B4  C001  push_int 0
000007BA  800D  d_to_a
000007BC  8019  swapa
000007BE  802A  pop_to_base
000007C0  8029  pop_base
000007C2  800C  a_to_d
000007C4  801C  pop_return
000007C6  802A  pop_to_base
000007C8  8029  pop_base
000007CA  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007CC size=186 args=0 flags=0x00000000
000007CC  802B  push_base
000007CE  C001  push_int 2068
000007D4  C001  push_int 5
000007DA  8012  fetch_global
000007DC  802F  if
000007DE  C001  push_int 2060
000007E4  80BC  self_obj
000007E6  80BF  dude_obj
000007E8  80D3  op_80d3
000007EA  C001  push_int 8
000007F0  8037  less
000007F2  802F  if
000007F4  C001  push_int 2058
000007FA  800D  d_to_a
000007FC  C001  push_int 0
00000802  C001  push_int 35
00000808  8005  call
0000080A  801A  pop
0000080C  C001  push_int 2158
00000812  8004  jump
00000814  C001  push_int 2158
0000081A  C001  push_int 1
00000820  8012  fetch_global
00000822  802F  if
00000824  C001  push_int 0
0000082A  C001  push_int 1
00000830  8013  store_global
00000832  C001  push_int 1
00000838  9001  push_string "<unresolved-string:0x216>"
0000083E  8015  store_external
00000840  80BF  dude_obj
00000842  C001  push_int 0
00000848  C001  push_int 1
0000084E  C001  push_int 0
00000854  C001  push_int 0
0000085A  C001  push_int 30000
00000860  C001  push_int 0
00000866  C001  push_int 0
0000086C  80D0  attack
0000086E  C001  push_int 0
00000874  800D  d_to_a
00000876  8019  swapa
00000878  802A  pop_to_base
0000087A  8029  pop_base
0000087C  800C  a_to_d
0000087E  801C  pop_return
00000880  802A  pop_to_base
00000882  8029  pop_base
00000884  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000886 size=378 args=0 flags=0x00000000
00000886  802B  push_base
00000888  C001  push_int 2536
0000088E  80BD  source_obj
00000890  80BF  dude_obj
00000892  8033  equal
00000894  802F  if
00000896  C001  push_int 1
0000089C  9001  push_string "<unresolved-string:0x216>"
000008A2  8015  store_external
000008A4  C001  push_int 2522
000008AA  80BD  source_obj
000008AC  80BF  dude_obj
000008AE  8033  equal
000008B0  802F  if
000008B2  C001  push_int 2334
000008B8  C001  push_int 160
000008BE  80C5  global_var
000008C0  C001  push_int 159
000008C6  80C5  global_var
000008C8  8039  add
000008CA  C001  push_int 25
000008D0  8036  greater_equal
000008D2  C001  push_int 159
000008D8  80C5  global_var
000008DA  C001  push_int 2
000008E0  C001  push_int 160
000008E6  80C5  global_var
000008E8  803B  mul
000008EA  8038  greater
000008EC  C001  push_int 156
000008F2  80C5  global_var
000008F4  C001  push_int 1
000008FA  8033  equal
000008FC  803F  or
000008FE  803E  and
00000900  802F  if
00000902  C001  push_int 156
00000908  C001  push_int 1
0000090E  80C6  set_global_var
00000910  C001  push_int 157
00000916  C001  push_int 0
0000091C  80C6  set_global_var
0000091E  C001  push_int 2442
00000924  C001  push_int 160
0000092A  80C5  global_var
0000092C  C001  push_int 159
00000932  80C5  global_var
00000934  8039  add
00000936  C001  push_int 25
0000093C  8036  greater_equal
0000093E  C001  push_int 160
00000944  80C5  global_var
00000946  C001  push_int 3
0000094C  C001  push_int 159
00000952  80C5  global_var
00000954  803B  mul
00000956  8038  greater
00000958  C001  push_int 157
0000095E  80C5  global_var
00000960  C001  push_int 1
00000966  8033  equal
00000968  803F  or
0000096A  803E  and
0000096C  802F  if
0000096E  C001  push_int 157
00000974  C001  push_int 1
0000097A  80C6  set_global_var
0000097C  C001  push_int 156
00000982  C001  push_int 0
00000988  80C6  set_global_var
0000098A  C001  push_int 159
00000990  C001  push_int 159
00000996  80C5  global_var
00000998  C001  push_int 1
0000099E  8039  add
000009A0  80C6  set_global_var
000009A2  C001  push_int 2522
000009A8  C001  push_int 159
000009AE  80C5  global_var
000009B0  C001  push_int 2
000009B6  803D  mod
000009B8  C001  push_int 0
000009BE  8033  equal
000009C0  802F  if
000009C2  C001  push_int 155
000009C8  C001  push_int 155
000009CE  80C5  global_var
000009D0  C001  push_int 1
000009D6  803A  sub
000009D8  80C6  set_global_var
000009DA  C001  push_int 250
000009E0  C001  push_int 1
000009E6  80C6  set_global_var
000009E8  C001  push_int 0
000009EE  800D  d_to_a
000009F0  8019  swapa
000009F2  802A  pop_to_base
000009F4  8029  pop_base
000009F6  800C  a_to_d
000009F8  801C  pop_return
000009FA  802A  pop_to_base
000009FC  8029  pop_base
000009FE  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000A00 size=72 args=0 flags=0x00000000
00000A00  802B  push_base
00000A02  C001  push_int 2608
00000A08  C001  push_int 5
00000A0E  8012  fetch_global
00000A10  8045  not
00000A12  802F  if
00000A14  C001  push_int 1
00000A1A  C001  push_int 1
00000A20  8013  store_global
00000A22  C001  push_int 334
00000A28  C001  push_int 1
00000A2E  80C6  set_global_var
00000A30  C001  push_int 0
00000A36  800D  d_to_a
00000A38  8019  swapa
00000A3A  802A  pop_to_base
00000A3C  8029  pop_base
00000A3E  800C  a_to_d
00000A40  801C  pop_return
00000A42  802A  pop_to_base
00000A44  8029  pop_base
00000A46  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000A48 size=660 args=0 flags=0x00000000
00000A48  802B  push_base
00000A4A  C001  push_int 2768
00000A50  C001  push_int 3
00000A56  8012  fetch_global
00000A58  802F  if
00000A5A  C001  push_int 2698
00000A60  C001  push_int 0
00000A66  8012  fetch_global
00000A68  802F  if
00000A6A  C001  push_int 2688
00000A70  800D  d_to_a
00000A72  C001  push_int 0
00000A78  C001  push_int 32
00000A7E  8005  call
00000A80  801A  pop
00000A82  C001  push_int 2760
00000A88  8004  jump
00000A8A  C001  push_int 759
00000A90  80BC  self_obj
00000A92  C001  push_int 4
00000A98  C001  push_int 1
00000A9E  8046  negate
00000AA0  C001  push_int 1
00000AA6  8046  negate
00000AA8  80DE  start_gdialog
00000AAA  811C  gsay_start
00000AAC  C001  push_int 2754
00000AB2  800D  d_to_a
00000AB4  C001  push_int 0
00000ABA  C001  push_int 33
00000AC0  8005  call
00000AC2  801A  pop
00000AC4  811D  gsay_end
00000AC6  80DF  end_dialogue
00000AC8  C001  push_int 3268
00000ACE  8004  jump
00000AD0  C001  push_int 2816
00000AD6  C001  push_int 5
00000ADC  8012  fetch_global
00000ADE  802F  if
00000AE0  C001  push_int 2806
00000AE6  800D  d_to_a
00000AE8  C001  push_int 0
00000AEE  C001  push_int 8
00000AF4  8005  call
00000AF6  801A  pop
00000AF8  C001  push_int 3268
00000AFE  8004  jump
00000B00  C001  push_int 2890
00000B06  9001  push_string "<unresolved-string:0x216>"
00000B0C  8014  fetch_external
00000B0E  C001  push_int 1
00000B14  8033  equal
00000B16  C001  push_int 250
00000B1C  80C5  global_var
00000B1E  C001  push_int 1
00000B24  8033  equal
00000B26  803F  or
00000B28  802F  if
00000B2A  C001  push_int 2880
00000B30  800D  d_to_a
00000B32  C001  push_int 0
00000B38  C001  push_int 7
00000B3E  8005  call
00000B40  801A  pop
00000B42  C001  push_int 3268
00000B48  8004  jump
00000B4A  C001  push_int 759
00000B50  80BC  self_obj
00000B52  C001  push_int 4
00000B58  C001  push_int 1
00000B5E  8046  negate
00000B60  C001  push_int 1
00000B66  8046  negate
00000B68  80DE  start_gdialog
00000B6A  811C  gsay_start
00000B6C  C001  push_int 2980
00000B72  C001  push_int 45
00000B78  80C5  global_var
00000B7A  C001  push_int 2
00000B80  8033  equal
00000B82  802F  if
00000B84  C001  push_int 2970
00000B8A  800D  d_to_a
00000B8C  C001  push_int 0
00000B92  C001  push_int 9
00000B98  8005  call
00000B9A  801A  pop
00000B9C  C001  push_int 3264
00000BA2  8004  jump
00000BA4  C001  push_int 3092
00000BAA  C001  push_int 74
00000BB0  80C5  global_var
00000BB2  C001  push_int 1
00000BB8  8036  greater_equal
00000BBA  802F  if
00000BBC  C001  push_int 3060
00000BC2  C001  push_int 155
00000BC8  80C5  global_var
00000BCA  C001  push_int 20
00000BD0  8036  greater_equal
00000BD2  802F  if
00000BD4  C001  push_int 3050
00000BDA  800D  d_to_a
00000BDC  C001  push_int 0
00000BE2  C001  push_int 10
00000BE8  8005  call
00000BEA  801A  pop
00000BEC  C001  push_int 3084
00000BF2  8004  jump
00000BF4  C001  push_int 3082
00000BFA  800D  d_to_a
00000BFC  C001  push_int 0
00000C02  C001  push_int 11
00000C08  8005  call
00000C0A  801A  pop
00000C0C  C001  push_int 3264
00000C12  8004  jump
00000C14  C001  push_int 3240
00000C1A  C001  push_int 155
00000C20  80C5  global_var
00000C22  C001  push_int 20
00000C28  8037  less
00000C2A  C001  push_int 160
00000C30  80C5  global_var
00000C32  C001  push_int 159
00000C38  80C5  global_var
00000C3A  8039  add
00000C3C  C001  push_int 25
00000C42  8036  greater_equal
00000C44  C001  push_int 159
00000C4A  80C5  global_var
00000C4C  C001  push_int 2
00000C52  C001  push_int 160
00000C58  80C5  global_var
00000C5A  803B  mul
00000C5C  8038  greater
00000C5E  C001  push_int 156
00000C64  80C5  global_var
00000C66  C001  push_int 1
00000C6C  8033  equal
00000C6E  803F  or
00000C70  803E  and
00000C72  803F  or
00000C74  C001  push_int 158
00000C7A  80C5  global_var
00000C7C  C001  push_int 2
00000C82  8038  greater
00000C84  803F  or
00000C86  802F  if
00000C88  C001  push_int 3230
00000C8E  800D  d_to_a
00000C90  C001  push_int 0
00000C96  C001  push_int 13
00000C9C  8005  call
00000C9E  801A  pop
00000CA0  C001  push_int 3264
00000CA6  8004  jump
00000CA8  C001  push_int 3262
00000CAE  800D  d_to_a
00000CB0  C001  push_int 0
00000CB6  C001  push_int 12
00000CBC  8005  call
00000CBE  801A  pop
00000CC0  811D  gsay_end
00000CC2  80DF  end_dialogue
00000CC4  C001  push_int 0
00000CCA  800D  d_to_a
00000CCC  8019  swapa
00000CCE  802A  pop_to_base
00000CD0  8029  pop_base
00000CD2  800C  a_to_d
00000CD4  801C  pop_return
00000CD6  802A  pop_to_base
00000CD8  8029  pop_base
00000CDA  801C  pop_return

.procedure 7 GenPalB00 offset=0x00000CDC size=78 args=0 flags=0x00000000
00000CDC  802B  push_base
00000CDE  80BC  self_obj
00000CE0  C001  push_int 759
00000CE6  C001  push_int 100
00000CEC  8105  message_str
          ; message_lookup: list=759, message=100 | 死吧！你这个狗杂种！, status=linked
00000CEE  C001  push_int 2
00000CF4  810A  op_810a
00000CF6  C001  push_int 1
00000CFC  C001  push_int 1
00000D02  8013  store_global
00000D04  C001  push_int 334
00000D0A  C001  push_int 1
00000D10  80C6  set_global_var
00000D12  C001  push_int 0
00000D18  800D  d_to_a
00000D1A  8019  swapa
00000D1C  802A  pop_to_base
00000D1E  8029  pop_base
00000D20  800C  a_to_d
00000D22  801C  pop_return
00000D24  802A  pop_to_base
00000D26  8029  pop_base
00000D28  801C  pop_return

.procedure 8 GenPalB01 offset=0x00000D2A size=50 args=0 flags=0x00000000
00000D2A  802B  push_base
00000D2C  80BC  self_obj
00000D2E  C001  push_int 759
00000D34  C001  push_int 101
00000D3A  8105  message_str
          ; message_lookup: list=759, message=101 | 我会回来报仇的！, status=linked
00000D3C  C001  push_int 2
00000D42  810A  op_810a
00000D44  C001  push_int 0
00000D4A  800D  d_to_a
00000D4C  8019  swapa
00000D4E  802A  pop_to_base
00000D50  8029  pop_base
00000D52  800C  a_to_d
00000D54  801C  pop_return
00000D56  802A  pop_to_base
00000D58  8029  pop_base
00000D5A  801C  pop_return

.procedure 9 GenPalB02 offset=0x00000D5C size=216 args=0 flags=0x00000000
00000D5C  802B  push_base
00000D5E  C001  push_int 1
00000D64  C001  push_int 3
00000D6A  8013  store_global
00000D6C  C001  push_int 759
00000D72  C001  push_int 102
00000D78  811E  gsay_reply
          ; reply: list=759, message=102 | 立正，新来的，你要报告什么？, status=linked
00000D7A  C001  push_int 7
00000D80  C001  push_int 759
00000D86  C001  push_int 103
00000D8C  C001  push_int 14
00000D92  C001  push_int 50
00000D98  8121  giq_option
          ; intelligence_option: list=759, message=103 | 西墙那边保持安静！, status=linked
00000D9A  C001  push_int 4
00000DA0  C001  push_int 759
00000DA6  C001  push_int 104
00000DAC  C001  push_int 15
00000DB2  C001  push_int 50
00000DB8  8121  giq_option
          ; intelligence_option: list=759, message=104 | 变种蝎正在猛烈进攻，长官！, status=linked
00000DBA  C001  push_int 4
00000DC0  C001  push_int 759
00000DC6  C001  push_int 105
00000DCC  C001  push_int 16
00000DD2  C001  push_int 50
00000DD8  8121  giq_option
          ; intelligence_option: list=759, message=105 | 我想知道你听见了什么。, status=linked
00000DDA  C001  push_int 4
00000DE0  C001  push_int 759
00000DE6  C001  push_int 106
00000DEC  C001  push_int 17
00000DF2  C001  push_int 50
00000DF8  8121  giq_option
          ; intelligence_option: list=759, message=106 | 没什么，长官。, status=linked
00000DFA  C001  push_int 3
00000E00  8046  negate
00000E02  C001  push_int 759
00000E08  C001  push_int 107
00000E0E  C001  push_int 19
00000E14  C001  push_int 50
00000E1A  8121  giq_option
          ; intelligence_option: list=759, message=107 | 嗯？, status=linked
00000E1C  C001  push_int 0
00000E22  800D  d_to_a
00000E24  8019  swapa
00000E26  802A  pop_to_base
00000E28  8029  pop_base
00000E2A  800C  a_to_d
00000E2C  801C  pop_return
00000E2E  802A  pop_to_base
00000E30  8029  pop_base
00000E32  801C  pop_return

.procedure 10 GenPalB03 offset=0x00000E34 size=248 args=0 flags=0x00000000
00000E34  802B  push_base
00000E36  C001  push_int 1
00000E3C  C001  push_int 3
00000E42  8013  store_global
00000E44  C001  push_int 759
00000E4A  C001  push_int 108
00000E50  811E  gsay_reply
          ; reply: list=759, message=108 | 站住！小子，我认出你来了——你来过兄弟会。别人也许会信你，但我不会！老实交待你来这干什么！, status=linked
00000E52  C001  push_int 7
00000E58  C001  push_int 759
00000E5E  C001  push_int 109
00000E64  C001  push_int 20
00000E6A  C001  push_int 50
00000E70  8121  giq_option
          ; intelligence_option: list=759, message=109 | 为了我自己的私事，就像你也为了自己的私事。, status=linked
00000E72  C001  push_int 4
00000E78  C001  push_int 759
00000E7E  C001  push_int 110
00000E84  C001  push_int 21
00000E8A  C001  push_int 50
00000E90  8121  giq_option
          ; intelligence_option: list=759, message=110 | 就不能给我张好脸么。, status=linked
00000E92  C001  push_int 4
00000E98  C001  push_int 759
00000E9E  C001  push_int 111
00000EA4  C001  push_int 22
00000EAA  C001  push_int 50
00000EB0  8121  giq_option
          ; intelligence_option: list=759, message=111 | 在废土上乱转，混口饭吃罢了。, status=linked
00000EB2  C001  push_int 4
00000EB8  C001  push_int 759
00000EBE  C001  push_int 112
00000EC4  C001  push_int 23
00000ECA  C001  push_int 50
00000ED0  8121  giq_option
          ; intelligence_option: list=759, message=112 | 我去杀沙漠害虫，你不赞成？, status=linked
00000ED2  C001  push_int 4
00000ED8  C001  push_int 759
00000EDE  C001  push_int 113
00000EE4  C001  push_int 24
00000EEA  C001  push_int 50
00000EF0  8121  giq_option
          ; intelligence_option: list=759, message=113 | 这事我只会和你的长官说，快带我去兄弟会。, status=linked
00000EF2  C001  push_int 3
00000EF8  8046  negate
00000EFA  C001  push_int 759
00000F00  C001  push_int 114
00000F06  C001  push_int 19
00000F0C  C001  push_int 50
00000F12  8121  giq_option
          ; intelligence_option: list=759, message=114 | 生意上的事？, status=linked
00000F14  C001  push_int 0
00000F1A  800D  d_to_a
00000F1C  8019  swapa
00000F1E  802A  pop_to_base
00000F20  8029  pop_base
00000F22  800C  a_to_d
00000F24  801C  pop_return
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  801C  pop_return

.procedure 11 GenPalB04 offset=0x00000F2C size=74 args=0 flags=0x00000000
00000F2C  802B  push_base
00000F2E  C001  push_int 1
00000F34  C001  push_int 3
00000F3A  8013  store_global
00000F3C  C001  push_int 1
00000F42  C001  push_int 0
00000F48  8013  store_global
00000F4A  C001  push_int 759
00000F50  C001  push_int 115
00000F56  C001  push_int 51
00000F5C  8120  gsay_message
          ; message: list=759, message=115 | 嘿，站住，我认得你这个靠不住的家伙，给你个建议：别惹事，不然我们就把你打成筛子，现在滚吧！, status=linked
00000F5E  C001  push_int 0
00000F64  800D  d_to_a
00000F66  8019  swapa
00000F68  802A  pop_to_base
00000F6A  8029  pop_base
00000F6C  800C  a_to_d
00000F6E  801C  pop_return
00000F70  802A  pop_to_base
00000F72  8029  pop_base
00000F74  801C  pop_return

.procedure 12 GenPalB05 offset=0x00000F76 size=444 args=0 flags=0x00000000
00000F76  802B  push_base
00000F78  C001  push_int 1
00000F7E  C001  push_int 3
00000F84  8013  store_global
00000F86  C001  push_int 759
00000F8C  C001  push_int 116
00000F92  811E  gsay_reply
          ; reply: list=759, message=116 | 谁在那？给我站住，报上你的姓名和职务！, status=linked
00000F94  C001  push_int 4102
00000F9A  C001  push_int 101
00000FA0  80C5  global_var
00000FA2  C001  push_int 0
00000FA8  8033  equal
00000FAA  80BF  dude_obj
00000FAC  C001  push_int 55
00000FB2  80BA  op_80ba
00000FB4  C001  push_int 0
00000FBA  8033  equal
00000FBC  803E  and
00000FBE  802F  if
00000FC0  C001  push_int 4
00000FC6  C001  push_int 759
00000FCC  C001  push_int 759
00000FD2  C001  push_int 117
00000FD8  8105  message_str
          ; message_lookup: list=759, message=117 | 我是, status=linked
00000FDA  80BF  dude_obj
00000FDC  8100  op_8100
00000FDE  C001  push_int 1
00000FE4  8104  op_8104
00000FE6  8039  add
00000FE8  C001  push_int 759
00000FEE  C001  push_int 118
00000FF4  8105  message_str
          ; message_lookup: list=759, message=118 | 我在为我的避难所寻找净水芯片，你能帮帮我吗？, status=linked
00000FF6  8039  add
00000FF8  C001  push_int 25
00000FFE  C001  push_int 50
00001004  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001006  C001  push_int 4
0000100C  C001  push_int 759
00001012  C001  push_int 759
00001018  C001  push_int 117
0000101E  8105  message_str
          ; message_lookup: list=759, message=117 | 我是, status=linked
00001020  80BF  dude_obj
00001022  8100  op_8100
00001024  C001  push_int 1
0000102A  8104  op_8104
0000102C  8039  add
0000102E  C001  push_int 759
00001034  C001  push_int 119
0000103A  8105  message_str
          ; message_lookup: list=759, message=119 | 我正在试着找出超级变种人攻击的根源。, status=linked
0000103C  8039  add
0000103E  C001  push_int 26
00001044  C001  push_int 50
0000104A  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
0000104C  C001  push_int 4
00001052  C001  push_int 759
00001058  C001  push_int 759
0000105E  C001  push_int 117
00001064  8105  message_str
          ; message_lookup: list=759, message=117 | 我是, status=linked
00001066  80BF  dude_obj
00001068  8100  op_8100
0000106A  C001  push_int 1
00001070  8104  op_8104
00001072  8039  add
00001074  C001  push_int 759
0000107A  C001  push_int 120
00001080  8105  message_str
          ; message_lookup: list=759, message=120 | 与你无关！, status=linked
00001082  8039  add
00001084  C001  push_int 27
0000108A  C001  push_int 50
00001090  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001092  C001  push_int 4
00001098  C001  push_int 759
0000109E  C001  push_int 759
000010A4  C001  push_int 117
000010AA  8105  message_str
          ; message_lookup: list=759, message=117 | 我是, status=linked
000010AC  80BF  dude_obj
000010AE  8100  op_8100
000010B0  C001  push_int 1
000010B6  8104  op_8104
000010B8  8039  add
000010BA  C001  push_int 759
000010C0  C001  push_int 121
000010C6  8105  message_str
          ; message_lookup: list=759, message=121 | 我要的就是刺激！, status=linked
000010C8  8039  add
000010CA  C001  push_int 30
000010D0  C001  push_int 50
000010D6  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
000010D8  C001  push_int 4
000010DE  C001  push_int 759
000010E4  C001  push_int 122
000010EA  C001  push_int 30
000010F0  C001  push_int 51
000010F6  8121  giq_option
          ; intelligence_option: list=759, message=122 | 闭嘴，你这个新兵蛋子。, status=linked
000010F8  C001  push_int 3
000010FE  8046  negate
00001100  C001  push_int 759
00001106  C001  push_int 123
0000110C  C001  push_int 31
00001112  C001  push_int 50
00001118  8121  giq_option
          ; intelligence_option: list=759, message=123 | 别磨叽！, status=linked
0000111A  C001  push_int 0
00001120  800D  d_to_a
00001122  8019  swapa
00001124  802A  pop_to_base
00001126  8029  pop_base
00001128  800C  a_to_d
0000112A  801C  pop_return
0000112C  802A  pop_to_base
0000112E  8029  pop_base
00001130  801C  pop_return

.procedure 13 GenPalB06 offset=0x00001132 size=74 args=0 flags=0x00000000
00001132  802B  push_base
00001134  C001  push_int 1
0000113A  C001  push_int 3
00001140  8013  store_global
00001142  C001  push_int 1
00001148  C001  push_int 0
0000114E  8013  store_global
00001150  C001  push_int 759
00001156  C001  push_int 124
0000115C  C001  push_int 51
00001162  8120  gsay_message
          ; message: list=759, message=124 | 嘿，这是兄弟会的地盘，不赶紧滚的话我就马上把你打成筛子。, status=linked
00001164  C001  push_int 0
0000116A  800D  d_to_a
0000116C  8019  swapa
0000116E  802A  pop_to_base
00001170  8029  pop_base
00001172  800C  a_to_d
00001174  801C  pop_return
00001176  802A  pop_to_base
00001178  8029  pop_base
0000117A  801C  pop_return

.procedure 14 GenPalB07 offset=0x0000117C size=46 args=0 flags=0x00000000
0000117C  802B  push_base
0000117E  C001  push_int 759
00001184  C001  push_int 125
0000118A  C001  push_int 50
00001190  8120  gsay_message
          ; message: list=759, message=125 | 很好，继续吧，新兵。, status=linked
00001192  C001  push_int 0
00001198  800D  d_to_a
0000119A  8019  swapa
0000119C  802A  pop_to_base
0000119E  8029  pop_base
000011A0  800C  a_to_d
000011A2  801C  pop_return
000011A4  802A  pop_to_base
000011A6  8029  pop_base
000011A8  801C  pop_return

.procedure 15 GenPalB08 offset=0x000011AA size=46 args=0 flags=0x00000000
000011AA  802B  push_base
000011AC  C001  push_int 759
000011B2  C001  push_int 126
000011B8  C001  push_int 50
000011BE  8120  gsay_message
          ; message: list=759, message=126 | 我知道，继续吧，新兵。, status=linked
000011C0  C001  push_int 0
000011C6  800D  d_to_a
000011C8  8019  swapa
000011CA  802A  pop_to_base
000011CC  8029  pop_base
000011CE  800C  a_to_d
000011D0  801C  pop_return
000011D2  802A  pop_to_base
000011D4  8029  pop_base
000011D6  801C  pop_return

.procedure 16 GenPalB09 offset=0x000011D8 size=46 args=0 flags=0x00000000
000011D8  802B  push_base
000011DA  C001  push_int 759
000011E0  C001  push_int 127
000011E6  C001  push_int 50
000011EC  8120  gsay_message
          ; message: list=759, message=127 | 这里有很多变种人袭击过往商队的报告，所以我们不断在提高警惕。严格巡逻，并在必要时可选择撤退。切记啊，新兵！, status=linked
000011EE  C001  push_int 0
000011F4  800D  d_to_a
000011F6  8019  swapa
000011F8  802A  pop_to_base
000011FA  8029  pop_base
000011FC  800C  a_to_d
000011FE  801C  pop_return
00001200  802A  pop_to_base
00001202  8029  pop_base
00001204  801C  pop_return

.procedure 17 GenPalB10 offset=0x00001206 size=72 args=0 flags=0x00000000
00001206  802B  push_base
00001208  C001  push_int 759
0000120E  C001  push_int 128
00001214  811E  gsay_reply
          ; reply: list=759, message=128 | 有麻烦了，新兵！变种人四处出击，袭击过往商队。我们需要请了解最新战况，现在！没有情报就是最坏的情报！, status=linked
00001216  C001  push_int 0
