; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\USEDCAR.INT
; sha256: D89C10E0795A4A7BFFA912F62C8910021D4E00CB9BAB548D0B36CEC682621DBB

.startup
00000000  8002  critical_start
00000240  C001  push_int 0
00000246  810B  op_810b
00000248  802F  if
0000024A  C001  push_int 107
00000250  C001  push_int 118
00000256  C001  push_int 0
0000025C  C001  push_int 5
00000262  80A9  op_80a9
00000264  C001  push_int 112
0000026A  C001  push_int 316
00000270  8105  message_str
          ; message_lookup: list=112, message=316, status=no-msg
00000272  80B8  display_msg
00000274  C001  push_int 650
0000027A  800D  d_to_a
0000027C  C001  push_int 0
00000282  C001  push_int 1
00000288  8005  call
0000028A  801A  pop
0000028C  C001  push_int 0
00000292  800D  d_to_a
00000294  8019  swapa
00000296  802A  pop_to_base
00000298  8029  pop_base
0000029A  800C  a_to_d
0000029C  801C  pop_return
0000029E  802A  pop_to_base
000002A0  8029  pop_base
000002A2  801C  pop_return

.procedure 3 start offset=0x000002A4 size=118 args=0 flags=0x00000000
000002A4  802B  push_base
000002A6  C001  push_int 728
000002AC  80C7  script_action
000002AE  C001  push_int 15
000002B4  8033  equal
000002B6  802F  if
000002B8  C001  push_int 718
000002BE  800D  d_to_a
000002C0  C001  push_int 0
000002C6  C001  push_int 2
000002CC  8005  call
000002CE  801A  pop
000002D0  C001  push_int 770
000002D6  8004  jump
000002D8  C001  push_int 770
000002DE  80C7  script_action
000002E0  C001  push_int 23
000002E6  8033  equal
000002E8  802F  if
000002EA  C001  push_int 768
000002F0  800D  d_to_a
000002F2  C001  push_int 0
000002F8  C001  push_int 1
000002FE  8005  call
00000300  801A  pop
00000302  C001  push_int 0
00000308  800D  d_to_a
0000030A  8019  swapa
0000030C  802A  pop_to_base
0000030E  8029  pop_base
00000310  800C  a_to_d
00000312  801C  pop_return
00000314  802A  pop_to_base
00000316  8029  pop_base
00000318  801C  pop_return

.procedure 4 Darkness offset=0x0000031A size=34 args=0 flags=0x00000000
0000031A  802B  push_base
0000031C  C001  push_int 40
00000322  80E9  op_80e9
00000324  C001  push_int 0
0000032A  800D  d_to_a
0000032C  8019  swapa
0000032E  802A  pop_to_base
00000330  8029  pop_base
00000332  800C  a_to_d
00000334  801C  pop_return
00000336  802A  pop_to_base
00000338  8029  pop_base
0000033A  801C  pop_return

.procedure 5 Invasion offset=0x0000033C size=486 args=0 flags=0x00000000
0000033C  802B  push_base
0000033E  C001  push_int 1290
00000344  C001  push_int 18
0000034A  80C5  global_var
0000034C  C001  push_int 2
00000352  8033  equal
00000354  8045  not
00000356  802F  if
00000358  C001  push_int 922
0000035E  C001  push_int 149
00000364  80C5  global_var
00000366  80EA  game_time
00000368  C001  push_int 10
0000036E  C001  push_int 60
00000374  803B  mul
00000376  C001  push_int 60
0000037C  803B  mul
0000037E  C001  push_int 24
00000384  803B  mul
00000386  803C  div
00000388  8038  greater
0000038A  802F  if
0000038C  C001  push_int 13
00000392  C001  push_int 1
00000398  80C6  set_global_var
0000039A  C001  push_int 988
000003A0  C001  push_int 150
000003A6  80C5  global_var
000003A8  80EA  game_time
000003AA  C001  push_int 10
000003B0  C001  push_int 60
000003B6  803B  mul
000003B8  C001  push_int 60
000003BE  803B  mul
000003C0  C001  push_int 24
000003C6  803B  mul
000003C8  803C  div
000003CA  8038  greater
000003CC  802F  if
000003CE  C001  push_int 14
000003D4  C001  push_int 1
000003DA  80C6  set_global_var
000003DC  C001  push_int 1054
000003E2  C001  push_int 151
000003E8  80C5  global_var
000003EA  80EA  game_time
000003EC  C001  push_int 10
000003F2  C001  push_int 60
000003F8  803B  mul
000003FA  C001  push_int 60
00000400  803B  mul
00000402  C001  push_int 24
00000408  803B  mul
0000040A  803C  div
0000040C  8038  greater
0000040E  802F  if
00000410  C001  push_int 16
00000416  C001  push_int 1
0000041C  80C6  set_global_var
0000041E  C001  push_int 1120
00000424  C001  push_int 152
0000042A  80C5  global_var
0000042C  80EA  game_time
0000042E  C001  push_int 10
00000434  C001  push_int 60
0000043A  803B  mul
0000043C  C001  push_int 60
00000442  803B  mul
00000444  C001  push_int 24
0000044A  803B  mul
0000044C  803C  div
0000044E  8038  greater
00000450  802F  if
00000452  C001  push_int 15
00000458  C001  push_int 1
0000045E  80C6  set_global_var
00000460  C001  push_int 1186
00000466  C001  push_int 153
0000046C  80C5  global_var
0000046E  80EA  game_time
00000470  C001  push_int 10
00000476  C001  push_int 60
0000047C  803B  mul
0000047E  C001  push_int 60
00000484  803B  mul
00000486  C001  push_int 24
0000048C  803B  mul
0000048E  803C  div
00000490  8038  greater
00000492  802F  if
00000494  C001  push_int 12
0000049A  C001  push_int 1
000004A0  80C6  set_global_var
000004A2  C001  push_int 1224
000004A8  C001  push_int 154
000004AE  80C5  global_var
000004B0  C001  push_int 0
000004B6  8035  less_equal
000004B8  802F  if
000004BA  C001  push_int 11
000004C0  C001  push_int 1
000004C6  80C6  set_global_var
000004C8  C001  push_int 1290
000004CE  C001  push_int 148
000004D4  80C5  global_var
000004D6  80EA  game_time
000004D8  C001  push_int 10
000004DE  C001  push_int 60
000004E4  803B  mul
000004E6  C001  push_int 60
000004EC  803B  mul
000004EE  C001  push_int 24
000004F4  803B  mul
000004F6  803C  div
000004F8  8038  greater
000004FA  802F  if
000004FC  C001  push_int 7
00000502  C001  push_int 1
00000508  80C6  set_global_var
0000050A  C001  push_int 0
00000510  800D  d_to_a
00000512  8019  swapa
00000514  802A  pop_to_base
00000516  8029  pop_base
00000518  800C  a_to_d
0000051A  801C  pop_return
0000051C  802A  pop_to_base
0000051E  8029  pop_base
00000520  801C  pop_return
