; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBENT.INT
; sha256: 7409C3A367D57A8B11BF303904467F619CFA6F2A8B9CD90EB676A2CB28B066D5

.startup
00000000  8002  critical_start
000002F2  C001  push_int 2
000002F8  80A9  op_80a9
000002FA  C001  push_int 576
00000300  C001  push_int 1
00000306  80C6  set_global_var
00000308  C001  push_int 842
0000030E  80EA  game_time
00000310  C001  push_int 10
00000316  C001  push_int 60
0000031C  803B  mul
0000031E  C001  push_int 60
00000324  803B  mul
00000326  C001  push_int 24
0000032C  803B  mul
0000032E  803C  div
00000330  C001  push_int 150
00000336  80C5  global_var
00000338  8036  greater_equal
0000033A  802F  if
0000033C  C001  push_int 14
00000342  C001  push_int 1
00000348  80C6  set_global_var
0000034A  C001  push_int 864
00000350  800D  d_to_a
00000352  C001  push_int 0
00000358  C001  push_int 2
0000035E  8005  call
00000360  801A  pop
00000362  C001  push_int 990
00000368  8004  jump
0000036A  C001  push_int 948
00000370  80C7  script_action
00000372  C001  push_int 23
00000378  8033  equal
0000037A  802F  if
0000037C  C001  push_int 914
00000382  800D  d_to_a
00000384  C001  push_int 0
0000038A  C001  push_int 2
00000390  8005  call
00000392  801A  pop
00000394  C001  push_int 938
0000039A  800D  d_to_a
0000039C  C001  push_int 0
000003A2  C001  push_int 4
000003A8  8005  call
000003AA  801A  pop
000003AC  C001  push_int 990
000003B2  8004  jump
000003B4  C001  push_int 990
000003BA  80C7  script_action
000003BC  C001  push_int 16
000003C2  8033  equal
000003C4  802F  if
000003C6  C001  push_int 988
000003CC  800D  d_to_a
000003CE  C001  push_int 0
000003D4  C001  push_int 5
000003DA  8005  call
000003DC  801A  pop
000003DE  C001  push_int 0
000003E4  800D  d_to_a
000003E6  8019  swapa
000003E8  802A  pop_to_base
000003EA  8029  pop_base
000003EC  800C  a_to_d
000003EE  801C  pop_return
000003F0  802A  pop_to_base
000003F2  8029  pop_base
000003F4  801C  pop_return

.procedure 2 Lighting offset=0x000003F6 size=260 args=0 flags=0x00000000
000003F6  802B  push_base
000003F8  C001  push_int 0
000003FE  80F6  op_80f6
00000400  C001  push_int 0
00000406  8031  store
00000408  C001  push_int 1108
0000040E  C001  push_int 0
00000414  8032  fetch
00000416  C001  push_int 600
0000041C  8036  greater_equal
0000041E  C001  push_int 0
00000424  8032  fetch
00000426  C001  push_int 700
0000042C  8037  less
0000042E  803E  and
00000430  802F  if
00000432  C001  push_int 0
00000438  8032  fetch
0000043A  C001  push_int 600
00000440  803A  sub
00000442  C001  push_int 40
00000448  8039  add
0000044A  80E9  op_80e9
0000044C  C001  push_int 1250
00000452  8004  jump
00000454  C001  push_int 1166
0000045A  C001  push_int 0
00000460  8032  fetch
00000462  C001  push_int 700
00000468  8036  greater_equal
0000046A  C001  push_int 0
00000470  8032  fetch
00000472  C001  push_int 1800
00000478  8037  less
0000047A  803E  and
0000047C  802F  if
0000047E  C001  push_int 100
00000484  80E9  op_80e9
00000486  C001  push_int 1250
0000048C  8004  jump
0000048E  C001  push_int 1242
00000494  C001  push_int 0
0000049A  8032  fetch
0000049C  C001  push_int 1800
000004A2  8036  greater_equal
000004A4  C001  push_int 0
000004AA  8032  fetch
000004AC  C001  push_int 1900
000004B2  8037  less
000004B4  803E  and
000004B6  802F  if
000004B8  C001  push_int 100
000004BE  C001  push_int 0
000004C4  8032  fetch
000004C6  C001  push_int 1800
000004CC  803A  sub
000004CE  803A  sub
000004D0  80E9  op_80e9
000004D2  C001  push_int 1250
000004D8  8004  jump
000004DA  C001  push_int 40
000004E0  80E9  op_80e9
000004E2  C001  push_int 0
000004E8  800D  d_to_a
000004EA  8019  swapa
000004EC  802A  pop_to_base
000004EE  8029  pop_base
000004F0  800C  a_to_d
000004F2  801C  pop_return
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  801C  pop_return

.procedure 3 add_party offset=0x000004FA size=126 args=0 flags=0x00000000
000004FA  802B  push_base
000004FC  C001  push_int 0
00000502  C001  push_int 0
00000508  80BF  dude_obj
0000050A  80EC  op_80ec
0000050C  C001  push_int 0
00000512  8013  store_global
00000514  C001  push_int 1376
0000051A  C001  push_int 26
00000520  80C5  global_var
00000522  C001  push_int 5
00000528  8033  equal
0000052A  802F  if
0000052C  C001  push_int 1348
00000532  9001  push_string "<unresolved-string:0xBE>"
00000538  8014  fetch_external
0000053A  C001  push_int 0
00000540  8033  equal
00000542  802F  if
00000544  9001  push_string "<unresolved-string:0xBE>"
0000054A  8014  fetch_external
0000054C  C001  push_int 1
00000552  C001  push_int 6
00000558  C001  push_int 0
0000055E  8102  critter_add_trait
00000560  C001  push_int 0
00000566  800D  d_to_a
00000568  8019  swapa
0000056A  802A  pop_to_base
0000056C  8029  pop_base
0000056E  800C  a_to_d
00000570  801C  pop_return
00000572  802A  pop_to_base
00000574  8029  pop_base
00000576  801C  pop_return

.procedure 4 update_party offset=0x00000578 size=514 args=0 flags=0x00000000
00000578  802B  push_base
0000057A  C001  push_int 0
00000580  C001  push_int 0
00000586  C001  push_int 1890
0000058C  80BF  dude_obj
0000058E  80EC  op_80ec
00000590  C001  push_int 0
00000596  8012  fetch_global
00000598  8034  not_equal
0000059A  802F  if
0000059C  80BF  dude_obj
0000059E  80EC  op_80ec
000005A0  C001  push_int 0
000005A6  8013  store_global
000005A8  C001  push_int 1538
000005AE  C001  push_int 118
000005B4  80C5  global_var
000005B6  C001  push_int 2
000005BC  8033  equal
000005BE  802F  if
000005C0  C001  push_int 1504
000005C6  9001  push_string "<unresolved-string:0x92>"
000005CC  8014  fetch_external
000005CE  C001  push_int 0
000005D4  8033  equal
000005D6  802F  if
000005D8  C001  push_int 1538
000005DE  8004  jump
000005E0  9001  push_string "<unresolved-string:0x92>"
000005E6  8014  fetch_external
000005E8  80BF  dude_obj
000005EA  80D4  op_80d4
000005EC  C001  push_int 1
000005F2  C001  push_int 2
000005F8  80D5  op_80d5
000005FA  80BF  dude_obj
000005FC  80EC  op_80ec
000005FE  80B6  op_80b6
00000600  801A  pop
00000602  C001  push_int 1620
00000608  C001  push_int 5
0000060E  80C5  global_var
00000610  802F  if
00000612  C001  push_int 1586
00000618  9001  push_string "<unresolved-string:0x9C>"
0000061E  8014  fetch_external
00000620  C001  push_int 0
00000626  8033  equal
00000628  802F  if
0000062A  C001  push_int 1620
00000630  8004  jump
00000632  9001  push_string "<unresolved-string:0x9C>"
00000638  8014  fetch_external
0000063A  80BF  dude_obj
0000063C  80D4  op_80d4
0000063E  C001  push_int 2
00000644  C001  push_int 1
0000064A  80D5  op_80d5
0000064C  80BF  dude_obj
0000064E  80EC  op_80ec
00000650  80B6  op_80b6
00000652  801A  pop
00000654  C001  push_int 1710
0000065A  C001  push_int 121
00000660  80C5  global_var
00000662  C001  push_int 2
00000668  8033  equal
0000066A  802F  if
0000066C  C001  push_int 1676
00000672  9001  push_string "<unresolved-string:0xA6>"
00000678  8014  fetch_external
0000067A  C001  push_int 0
00000680  8033  equal
00000682  802F  if
00000684  C001  push_int 1710
0000068A  8004  jump
0000068C  9001  push_string "<unresolved-string:0xA6>"
00000692  8014  fetch_external
00000694  80BF  dude_obj
00000696  80D4  op_80d4
00000698  C001  push_int 3
0000069E  C001  push_int 2
000006A4  80D5  op_80d5
000006A6  80BF  dude_obj
000006A8  80EC  op_80ec
000006AA  80B6  op_80b6
000006AC  801A  pop
000006AE  C001  push_int 1800
000006B4  C001  push_int 244
000006BA  80C5  global_var
000006BC  C001  push_int 2
000006C2  8033  equal
000006C4  802F  if
000006C6  C001  push_int 1766
000006CC  9001  push_string "<unresolved-string:0xB2>"
000006D2  8014  fetch_external
000006D4  C001  push_int 0
000006DA  8033  equal
000006DC  802F  if
000006DE  C001  push_int 1800
000006E4  8004  jump
000006E6  9001  push_string "<unresolved-string:0xB2>"
000006EC  8014  fetch_external
000006EE  80BF  dude_obj
000006F0  80D4  op_80d4
000006F2  C001  push_int 4
000006F8  C001  push_int 2
000006FE  80D5  op_80d5
00000700  80BF  dude_obj
00000702  80EC  op_80ec
00000704  80B6  op_80b6
00000706  801A  pop
00000708  C001  push_int 1890
0000070E  C001  push_int 26
00000714  80C5  global_var
00000716  C001  push_int 5
0000071C  8033  equal
0000071E  802F  if
00000720  C001  push_int 1856
00000726  9001  push_string "<unresolved-string:0xBE>"
0000072C  8014  fetch_external
0000072E  C001  push_int 0
00000734  8033  equal
00000736  802F  if
00000738  C001  push_int 1890
0000073E  8004  jump
00000740  9001  push_string "<unresolved-string:0xBE>"
00000746  8014  fetch_external
00000748  80BF  dude_obj
0000074A  80D4  op_80d4
0000074C  C001  push_int 4
00000752  C001  push_int 4
00000758  80D5  op_80d5
0000075A  80BF  dude_obj
0000075C  80EC  op_80ec
0000075E  80B6  op_80b6
00000760  801A  pop
00000762  C001  push_int 0
00000768  800D  d_to_a
0000076A  8019  swapa
0000076C  802A  pop_to_base
0000076E  8029  pop_base
00000770  800C  a_to_d
00000772  801C  pop_return
00000774  802A  pop_to_base
00000776  8029  pop_base
00000778  801C  pop_return

.procedure 5 remove_party offset=0x0000077A size=194 args=0 flags=0x00000000
0000077A  802B  push_base
0000077C  C001  push_int 1954
00000782  C001  push_int 118
00000788  80C5  global_var
0000078A  C001  push_int 2
00000790  8033  equal
00000792  802F  if
00000794  C001  push_int 118
0000079A  C001  push_int 2
000007A0  80C6  set_global_var
000007A2  C001  push_int 1984
000007A8  C001  push_int 5
000007AE  80C5  global_var
000007B0  802F  if
000007B2  C001  push_int 5
000007B8  C001  push_int 1
000007BE  80C6  set_global_var
000007C0  C001  push_int 2022
000007C6  C001  push_int 121
000007CC  80C5  global_var
000007CE  C001  push_int 2
000007D4  8033  equal
000007D6  802F  if
000007D8  C001  push_int 121
000007DE  C001  push_int 2
000007E4  80C6  set_global_var
000007E6  C001  push_int 2060
000007EC  C001  push_int 244
000007F2  80C5  global_var
000007F4  C001  push_int 2
000007FA  8033  equal
000007FC  802F  if
000007FE  C001  push_int 244
00000804  C001  push_int 2
0000080A  80C6  set_global_var
0000080C  C001  push_int 2084
00000812  C001  push_int 26
00000818  80C5  global_var
0000081A  C001  push_int 5
00000820  8033  equal
00000822  802F  if
00000824  C001  push_int 0
0000082A  800D  d_to_a
0000082C  8019  swapa
0000082E  802A  pop_to_base
00000830  8029  pop_base
00000832  800C  a_to_d
00000834  801C  pop_return
00000836  802A  pop_to_base
00000838  8029  pop_base
0000083A  801C  pop_return

.procedure 6 Darkness offset=0x0000083C size=34 args=0 flags=0x00000000
0000083C  802B  push_base
0000083E  C001  push_int 40
00000844  80E9  op_80e9
00000846  C001  push_int 0
0000084C  800D  d_to_a
0000084E  8019  swapa
00000850  802A  pop_to_base
00000852  8029  pop_base
00000854  800C  a_to_d
00000856  801C  pop_return
00000858  802A  pop_to_base
0000085A  8029  pop_base
0000085C  801C  pop_return

.procedure 7 Invasion offset=0x0000085E size=486 args=0 flags=0x00000000
0000085E  802B  push_base
00000860  C001  push_int 2604
00000866  C001  push_int 18
0000086C  80C5  global_var
0000086E  C001  push_int 2
00000874  8033  equal
00000876  8045  not
00000878  802F  if
0000087A  C001  push_int 2236
00000880  C001  push_int 149
00000886  80C5  global_var
00000888  80EA  game_time
0000088A  C001  push_int 10
00000890  C001  push_int 60
00000896  803B  mul
00000898  C001  push_int 60
0000089E  803B  mul
000008A0  C001  push_int 24
000008A6  803B  mul
000008A8  803C  div
000008AA  8038  greater
000008AC  802F  if
000008AE  C001  push_int 13
000008B4  C001  push_int 1
000008BA  80C6  set_global_var
000008BC  C001  push_int 2302
000008C2  C001  push_int 150
000008C8  80C5  global_var
000008CA  80EA  game_time
000008CC  C001  push_int 10
000008D2  C001  push_int 60
000008D8  803B  mul
000008DA  C001  push_int 60
000008E0  803B  mul
000008E2  C001  push_int 24
000008E8  803B  mul
000008EA  803C  div
000008EC  8038  greater
000008EE  802F  if
000008F0  C001  push_int 14
000008F6  C001  push_int 1
000008FC  80C6  set_global_var
000008FE  C001  push_int 2368
00000904  C001  push_int 151
0000090A  80C5  global_var
0000090C  80EA  game_time
0000090E  C001  push_int 10
00000914  C001  push_int 60
0000091A  803B  mul
0000091C  C001  push_int 60
00000922  803B  mul
00000924  C001  push_int 24
0000092A  803B  mul
0000092C  803C  div
0000092E  8038  greater
00000930  802F  if
00000932  C001  push_int 16
00000938  C001  push_int 1
0000093E  80C6  set_global_var
00000940  C001  push_int 2434
00000946  C001  push_int 152
0000094C  80C5  global_var
0000094E  80EA  game_time
00000950  C001  push_int 10
00000956  C001  push_int 60
0000095C  803B  mul
0000095E  C001  push_int 60
00000964  803B  mul
00000966  C001  push_int 24
0000096C  803B  mul
0000096E  803C  div
00000970  8038  greater
00000972  802F  if
00000974  C001  push_int 15
0000097A  C001  push_int 1
00000980  80C6  set_global_var
00000982  C001  push_int 2500
00000988  C001  push_int 153
0000098E  80C5  global_var
00000990  80EA  game_time
00000992  C001  push_int 10
00000998  C001  push_int 60
0000099E  803B  mul
000009A0  C001  push_int 60
000009A6  803B  mul
000009A8  C001  push_int 24
000009AE  803B  mul
000009B0  803C  div
000009B2  8038  greater
000009B4  802F  if
000009B6  C001  push_int 12
000009BC  C001  push_int 1
000009C2  80C6  set_global_var
000009C4  C001  push_int 2538
000009CA  C001  push_int 154
000009D0  80C5  global_var
000009D2  C001  push_int 0
000009D8  8035  less_equal
000009DA  802F  if
000009DC  C001  push_int 11
000009E2  C001  push_int 1
000009E8  80C6  set_global_var
000009EA  C001  push_int 2604
000009F0  C001  push_int 148
000009F6  80C5  global_var
000009F8  80EA  game_time
000009FA  C001  push_int 10
00000A00  C001  push_int 60
00000A06  803B  mul
00000A08  C001  push_int 60
00000A0E  803B  mul
00000A10  C001  push_int 24
00000A16  803B  mul
00000A18  803C  div
00000A1A  8038  greater
00000A1C  802F  if
00000A1E  C001  push_int 7
00000A24  C001  push_int 1
00000A2A  80C6  set_global_var
00000A2C  C001  push_int 0
00000A32  800D  d_to_a
00000A34  8019  swapa
00000A36  802A  pop_to_base
00000A38  8029  pop_base
00000A3A  800C  a_to_d
00000A3C  801C  pop_return
00000A3E  802A  pop_to_base
00000A40  8029  pop_base
00000A42  801C  pop_return
