; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HARRY.INT
; sha256: 8298F697458727EE94BD9D03D89BB985D714E3C9F4AEDD653BD43FCB12937F24

.startup
00000000  8002  critical_start
00000D7E  C001  push_int 4248
00000D84  8004  jump
00000D86  C001  push_int 3594
00000D8C  80C7  script_action
00000D8E  C001  push_int 22
00000D94  8033  equal
00000D96  802F  if
00000D98  C001  push_int 3586
00000D9E  80BC  self_obj
00000DA0  80BF  dude_obj
00000DA2  80DC  op_80dc
00000DA4  802F  if
00000DA6  C001  push_int 3544
00000DAC  80F7  op_80f7
00000DAE  C001  push_int 1
00000DB4  8033  equal
00000DB6  802F  if
00000DB8  C001  push_int 3534
00000DBE  800D  d_to_a
00000DC0  C001  push_int 0
00000DC6  C001  push_int 27
00000DCC  8005  call
00000DCE  801A  pop
00000DD0  C001  push_int 3586
00000DD6  8004  jump
00000DD8  C001  push_int 3586
00000DDE  80F7  op_80f7
00000DE0  C001  push_int 2
00000DE6  8033  equal
00000DE8  802F  if
00000DEA  C001  push_int 3584
00000DF0  800D  d_to_a
00000DF2  C001  push_int 0
00000DF8  C001  push_int 47
00000DFE  8005  call
00000E00  801A  pop
00000E02  C001  push_int 4248
00000E08  8004  jump
00000E0A  C001  push_int 3644
00000E10  80C7  script_action
00000E12  C001  push_int 4
00000E18  8033  equal
00000E1A  802F  if
00000E1C  C001  push_int 3634
00000E22  800D  d_to_a
00000E24  C001  push_int 0
00000E2A  C001  push_int 71
00000E30  8005  call
00000E32  801A  pop
00000E34  C001  push_int 4248
00000E3A  8004  jump
00000E3C  C001  push_int 3790
00000E42  80C7  script_action
00000E44  C001  push_int 12
00000E4A  8033  equal
00000E4C  802F  if
00000E4E  C001  push_int 3758
00000E54  80BC  self_obj
00000E56  80BF  dude_obj
00000E58  80DC  op_80dc
00000E5A  80BC  self_obj
00000E5C  80BF  dude_obj
00000E5E  80D3  op_80d3
00000E60  C001  push_int 8
00000E66  8037  less
00000E68  803E  and
00000E6A  802F  if
00000E6C  C001  push_int 3726
00000E72  C001  push_int 4
00000E78  80C1  local_var
00000E7A  C001  push_int 0
00000E80  8033  equal
00000E82  802F  if
00000E84  80F9  op_80f9
00000E86  C001  push_int 3750
00000E8C  8004  jump
00000E8E  C001  push_int 3748
00000E94  800D  d_to_a
00000E96  C001  push_int 0
00000E9C  C001  push_int 4
00000EA2  8005  call
00000EA4  801A  pop
00000EA6  C001  push_int 3782
00000EAC  8004  jump
00000EAE  C001  push_int 3780
00000EB4  800D  d_to_a
00000EB6  C001  push_int 0
00000EBC  C001  push_int 4
00000EC2  8005  call
00000EC4  801A  pop
00000EC6  C001  push_int 4248
00000ECC  8004  jump
00000ECE  C001  push_int 4248
00000ED4  80C7  script_action
00000ED6  C001  push_int 18
00000EDC  8033  equal
00000EDE  802F  if
00000EE0  C001  push_int 35
00000EE6  C001  push_int 35
00000EEC  80C5  global_var
00000EEE  C001  push_int 1
00000EF4  8039  add
00000EF6  80C6  set_global_var
00000EF8  C001  push_int 3938
00000EFE  C001  push_int 35
00000F04  80C5  global_var
00000F06  C001  push_int 551
00000F0C  80C5  global_var
00000F0E  8038  greater
00000F10  802F  if
00000F12  C001  push_int 155
00000F18  C001  push_int 155
00000F1E  80C5  global_var
00000F20  C001  push_int 3
00000F26  8039  add
00000F28  80C6  set_global_var
00000F2A  C001  push_int 29
00000F30  C001  push_int 2
00000F36  80C6  set_global_var
00000F38  C001  push_int 225
00000F3E  80EA  game_time
00000F40  C001  push_int 10
00000F46  C001  push_int 60
00000F4C  803B  mul
00000F4E  C001  push_int 60
00000F54  803B  mul
00000F56  C001  push_int 24
00000F5C  803B  mul
00000F5E  803C  div
00000F60  80C6  set_global_var
00000F62  C001  push_int 4248
00000F68  80BD  source_obj
00000F6A  80BF  dude_obj
00000F6C  8033  equal
00000F6E  802F  if
00000F70  C001  push_int 4060
00000F76  C001  push_int 160
00000F7C  80C5  global_var
00000F7E  C001  push_int 159
00000F84  80C5  global_var
00000F86  8039  add
00000F88  C001  push_int 25
00000F8E  8036  greater_equal
00000F90  C001  push_int 159
00000F96  80C5  global_var
00000F98  C001  push_int 2
00000F9E  C001  push_int 160
00000FA4  80C5  global_var
00000FA6  803B  mul
00000FA8  8038  greater
00000FAA  C001  push_int 156
00000FB0  80C5  global_var
00000FB2  C001  push_int 1
00000FB8  8033  equal
00000FBA  803F  or
00000FBC  803E  and
00000FBE  802F  if
00000FC0  C001  push_int 156
00000FC6  C001  push_int 1
00000FCC  80C6  set_global_var
00000FCE  C001  push_int 157
00000FD4  C001  push_int 0
00000FDA  80C6  set_global_var
00000FDC  C001  push_int 4168
00000FE2  C001  push_int 160
00000FE8  80C5  global_var
00000FEA  C001  push_int 159
00000FF0  80C5  global_var
00000FF2  8039  add
00000FF4  C001  push_int 25
00000FFA  8036  greater_equal
00000FFC  C001  push_int 160
00001002  80C5  global_var
00001004  C001  push_int 3
0000100A  C001  push_int 159
00001010  80C5  global_var
00001012  803B  mul
00001014  8038  greater
00001016  C001  push_int 157
0000101C  80C5  global_var
0000101E  C001  push_int 1
00001024  8033  equal
00001026  803F  or
00001028  803E  and
0000102A  802F  if
0000102C  C001  push_int 157
00001032  C001  push_int 1
00001038  80C6  set_global_var
0000103A  C001  push_int 156
00001040  C001  push_int 0
00001046  80C6  set_global_var
00001048  C001  push_int 160
0000104E  C001  push_int 160
00001054  80C5  global_var
00001056  C001  push_int 1
0000105C  8039  add
0000105E  80C6  set_global_var
00001060  C001  push_int 4248
00001066  C001  push_int 160
0000106C  80C5  global_var
0000106E  C001  push_int 6
00001074  803D  mod
00001076  C001  push_int 0
0000107C  8033  equal
0000107E  802F  if
00001080  C001  push_int 155
00001086  C001  push_int 155
0000108C  80C5  global_var
0000108E  C001  push_int 1
00001094  8039  add
00001096  80C6  set_global_var
00001098  C001  push_int 0
0000109E  800D  d_to_a
000010A0  8019  swapa
000010A2  802A  pop_to_base
000010A4  8029  pop_base
000010A6  800C  a_to_d
000010A8  801C  pop_return
000010AA  802A  pop_to_base
000010AC  8029  pop_base
000010AE  801C  pop_return

.procedure 2 gameover offset=0x000010B0 size=46 args=0 flags=0x00000000
000010B0  802B  push_base
000010B2  C001  push_int 16
000010B8  C001  push_int 191
000010BE  C001  push_int 50
000010C4  8120  gsay_message
          ; message: list=16, message=191 | 你不能带我到任何地方！, status=linked
000010C6  C001  push_int 0
000010CC  800D  d_to_a
000010CE  8019  swapa
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  800C  a_to_d
000010D6  801C  pop_return
000010D8  802A  pop_to_base
000010DA  8029  pop_base
000010DC  801C  pop_return

.procedure 3 do_dialogue offset=0x000010DE size=538 args=0 flags=0x00000000
000010DE  802B  push_base
000010E0  C001  push_int 4342
000010E6  800D  d_to_a
000010E8  C001  push_int 0
000010EE  C001  push_int 73
000010F4  8005  call
000010F6  801A  pop
000010F8  C001  push_int 16
000010FE  80BC  self_obj
00001100  C001  push_int 4
00001106  C001  push_int 5
0000110C  C001  push_int 4
00001112  80DE  start_gdialog
00001114  811C  gsay_start
00001116  C001  push_int 4478
0000111C  C001  push_int 4
00001122  80C1  local_var
00001124  802F  if
00001126  C001  push_int 4446
0000112C  C001  push_int 1
00001132  80C1  local_var
00001134  C001  push_int 2
0000113A  8036  greater_equal
0000113C  802F  if
0000113E  C001  push_int 4436
00001144  800D  d_to_a
00001146  C001  push_int 0
0000114C  C001  push_int 44
00001152  8005  call
00001154  801A  pop
00001156  C001  push_int 4470
0000115C  8004  jump
0000115E  C001  push_int 4468
00001164  800D  d_to_a
00001166  C001  push_int 0
0000116C  C001  push_int 32
00001172  8005  call
00001174  801A  pop
00001176  C001  push_int 4828
0000117C  8004  jump
0000117E  C001  push_int 4
00001184  C001  push_int 1
0000118A  80C2  set_local_var
0000118C  C001  push_int 4540
00001192  C001  push_int 17
00001198  80C5  global_var
0000119A  802F  if
0000119C  C001  push_int 4530
000011A2  800D  d_to_a
000011A4  C001  push_int 0
000011AA  C001  push_int 52
000011B0  8005  call
000011B2  801A  pop
000011B4  C001  push_int 4828
000011BA  8004  jump
000011BC  C001  push_int 4596
000011C2  C001  push_int 59
000011C8  80C5  global_var
000011CA  C001  push_int 1
000011D0  8033  equal
000011D2  802F  if
000011D4  C001  push_int 4586
000011DA  800D  d_to_a
000011DC  C001  push_int 0
000011E2  C001  push_int 49
000011E8  8005  call
000011EA  801A  pop
000011EC  C001  push_int 4828
000011F2  8004  jump
000011F4  C001  push_int 4652
000011FA  C001  push_int 35
00001200  80C5  global_var
00001202  C001  push_int 0
00001208  8038  greater
0000120A  802F  if
0000120C  C001  push_int 4642
00001212  800D  d_to_a
00001214  C001  push_int 0
0000121A  C001  push_int 43
00001220  8005  call
00001222  801A  pop
00001224  C001  push_int 4828
0000122A  8004  jump
0000122C  C001  push_int 4804
00001232  C001  push_int 1
00001238  80C1  local_var
0000123A  C001  push_int 2
00001240  8036  greater_equal
00001242  C001  push_int 0
00001248  8012  fetch_global
0000124A  C001  push_int 0
00001250  8033  equal
00001252  803E  and
00001254  802F  if
00001256  C001  push_int 4772
0000125C  80BF  dude_obj
0000125E  C001  push_int 3
00001264  C001  push_int 0
0000126A  80AE  op_80ae
0000126C  80AF  op_80af
0000126E  80BF  dude_obj
00001270  C001  push_int 34
00001276  80CA  get_critter_stat
00001278  C001  push_int 1
0000127E  8033  equal
00001280  803E  and
00001282  802F  if
00001284  C001  push_int 4762
0000128A  800D  d_to_a
0000128C  C001  push_int 0
00001292  C001  push_int 33
00001298  8005  call
0000129A  801A  pop
0000129C  C001  push_int 4796
000012A2  8004  jump
000012A4  C001  push_int 4794
000012AA  800D  d_to_a
000012AC  C001  push_int 0
000012B2  C001  push_int 13
000012B8  8005  call
000012BA  801A  pop
000012BC  C001  push_int 4828
000012C2  8004  jump
000012C4  C001  push_int 4826
000012CA  800D  d_to_a
000012CC  C001  push_int 0
000012D2  C001  push_int 26
000012D8  8005  call
000012DA  801A  pop
000012DC  811D  gsay_end
000012DE  80DF  end_dialogue
000012E0  C001  push_int 0
000012E6  800D  d_to_a
000012E8  8019  swapa
000012EA  802A  pop_to_base
000012EC  8029  pop_base
000012EE  800C  a_to_d
000012F0  801C  pop_return
000012F2  802A  pop_to_base
000012F4  8029  pop_base
000012F6  801C  pop_return

.procedure 4 Critter_Action offset=0x000012F8 size=350 args=0 flags=0x00000000
000012F8  802B  push_base
000012FA  C001  push_int 4950
00001300  C001  push_int 0
00001306  8012  fetch_global
00001308  C001  push_int 0
0000130E  8038  greater
00001310  802F  if
00001312  C001  push_int 0
00001318  C001  push_int 0
0000131E  8013  store_global
00001320  80BF  dude_obj
00001322  C001  push_int 0
00001328  C001  push_int 1
0000132E  C001  push_int 0
00001334  C001  push_int 0
0000133A  C001  push_int 30000
00001340  C001  push_int 0
00001346  C001  push_int 0
0000134C  80D0  attack
0000134E  C001  push_int 5182
00001354  8004  jump
00001356  C001  push_int 5012
0000135C  C001  push_int 306
00001362  80C5  global_var
00001364  C001  push_int 1
0000136A  8033  equal
0000136C  80BC  self_obj
0000136E  80D4  op_80d4
00001370  C001  push_int 15507
00001376  8034  not_equal
00001378  803E  and
0000137A  802F  if
0000137C  80BC  self_obj
0000137E  C001  push_int 15507
00001384  C001  push_int 0
0000138A  80CE  op_80ce
0000138C  C001  push_int 5182
00001392  8004  jump
00001394  C001  push_int 5072
0000139A  C001  push_int 306
000013A0  80C5  global_var
000013A2  C001  push_int 1
000013A8  8033  equal
000013AA  80BC  self_obj
000013AC  80D4  op_80d4
000013AE  C001  push_int 15507
000013B4  8033  equal
000013B6  803E  and
000013B8  802F  if
000013BA  C001  push_int 306
000013C0  C001  push_int 2
000013C6  80C6  set_global_var
000013C8  C001  push_int 5182
000013CE  8004  jump
000013D0  C001  push_int 5134
000013D6  C001  push_int 306
000013DC  80C5  global_var
000013DE  C001  push_int 2
000013E4  8033  equal
000013E6  80BC  self_obj
000013E8  80D4  op_80d4
000013EA  C001  push_int 12536
000013F0  8034  not_equal
000013F2  803E  and
000013F4  802F  if
000013F6  80BC  self_obj
000013F8  C001  push_int 12536
000013FE  C001  push_int 0
00001404  80CE  op_80ce
00001406  C001  push_int 5182
0000140C  8004  jump
0000140E  C001  push_int 5182
00001414  80BC  self_obj
00001416  80D4  op_80d4
00001418  C001  push_int 12536
0000141E  8033  equal
00001420  C001  push_int 306
00001426  80C5  global_var
00001428  C001  push_int 2
0000142E  8033  equal
00001430  803E  and
00001432  802F  if
00001434  80BC  self_obj
00001436  C001  push_int 1
0000143C  80E3  op_80e3
0000143E  C001  push_int 0
00001444  800D  d_to_a
00001446  8019  swapa
00001448  802A  pop_to_base
0000144A  8029  pop_base
0000144C  800C  a_to_d
0000144E  801C  pop_return
00001450  802A  pop_to_base
00001452  8029  pop_base
00001454  801C  pop_return

.procedure 5 harryleave offset=0x00001456 size=40 args=0 flags=0x00000000
00001456  802B  push_base
00001458  C001  push_int 306
0000145E  C001  push_int 1
00001464  80C6  set_global_var
00001466  C001  push_int 0
0000146C  800D  d_to_a
0000146E  8019  swapa
00001470  802A  pop_to_base
00001472  8029  pop_base
00001474  800C  a_to_d
00001476  801C  pop_return
00001478  802A  pop_to_base
0000147A  8029  pop_base
0000147C  801C  pop_return

.procedure 6 harryend offset=0x0000147E size=26 args=0 flags=0x00000000
0000147E  802B  push_base
00001480  C001  push_int 0
00001486  800D  d_to_a
00001488  8019  swapa
0000148A  802A  pop_to_base
0000148C  8029  pop_base
0000148E  800C  a_to_d
00001490  801C  pop_return
00001492  802A  pop_to_base
00001494  8029  pop_base
00001496  801C  pop_return

.procedure 7 harrycbt offset=0x00001498 size=40 args=0 flags=0x00000000
00001498  802B  push_base
0000149A  C001  push_int 1
000014A0  C001  push_int 0
000014A6  8013  store_global
000014A8  C001  push_int 0
000014AE  800D  d_to_a
000014B0  8019  swapa
000014B2  802A  pop_to_base
000014B4  8029  pop_base
000014B6  800C  a_to_d
000014B8  801C  pop_return
000014BA  802A  pop_to_base
000014BC  8029  pop_base
000014BE  801C  pop_return

.procedure 8 harryturn offset=0x000014C0 size=40 args=0 flags=0x00000000
000014C0  802B  push_base
000014C2  C001  push_int 1
000014C8  C001  push_int 0
000014CE  8013  store_global
000014D0  C001  push_int 0
000014D6  800D  d_to_a
000014D8  8019  swapa
000014DA  802A  pop_to_base
000014DC  8029  pop_base
000014DE  800C  a_to_d
000014E0  801C  pop_return
000014E2  802A  pop_to_base
000014E4  8029  pop_base
000014E6  801C  pop_return

.procedure 9 harryextra offset=0x000014E8 size=40 args=0 flags=0x00000000
000014E8  802B  push_base
000014EA  C001  push_int 1
000014F0  C001  push_int 0
000014F6  8013  store_global
000014F8  C001  push_int 0
000014FE  800D  d_to_a
00001500  8019  swapa
00001502  802A  pop_to_base
00001504  8029  pop_base
00001506  800C  a_to_d
00001508  801C  pop_return
0000150A  802A  pop_to_base
0000150C  8029  pop_base
0000150E  801C  pop_return

.procedure 10 surprise offset=0x00001510 size=40 args=0 flags=0x00000000
00001510  802B  push_base
00001512  C001  push_int 1
00001518  C001  push_int 0
0000151E  8013  store_global
00001520  C001  push_int 0
00001526  800D  d_to_a
00001528  8019  swapa
0000152A  802A  pop_to_base
0000152C  8029  pop_base
0000152E  800C  a_to_d
00001530  801C  pop_return
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  801C  pop_return

.procedure 11 harrytime offset=0x00001538 size=44 args=0 flags=0x00000000
00001538  802B  push_base
0000153A  80BC  self_obj
0000153C  C001  push_int 30
00001542  80F2  op_80f2
00001544  C001  push_int 1
0000154A  80F0  op_80f0
0000154C  C001  push_int 0
00001552  800D  d_to_a
00001554  8019  swapa
00001556  802A  pop_to_base
00001558  8029  pop_base
0000155A  800C  a_to_d
0000155C  801C  pop_return
0000155E  802A  pop_to_base
00001560  8029  pop_base
00001562  801C  pop_return

.procedure 12 harrytime2 offset=0x00001564 size=44 args=0 flags=0x00000000
00001564  802B  push_base
00001566  80BC  self_obj
00001568  C001  push_int 30
0000156E  80F2  op_80f2
00001570  C001  push_int 2
00001576  80F0  op_80f0
00001578  C001  push_int 0
0000157E  800D  d_to_a
00001580  8019  swapa
00001582  802A  pop_to_base
00001584  8029  pop_base
00001586  800C  a_to_d
00001588  801C  pop_return
0000158A  802A  pop_to_base
0000158C  8029  pop_base
0000158E  801C  pop_return

.procedure 13 harry00 offset=0x00001590 size=170 args=0 flags=0x00000000
00001590  802B  push_base
00001592  C001  push_int 16
00001598  C001  push_int 101
0000159E  811E  gsay_reply
          ; reply: list=16, message=101 | 嗨！你看上去不像僵尸。为什么？, status=linked
000015A0  C001  push_int 5
000015A6  C001  push_int 16
000015AC  C001  push_int 102
000015B2  C001  push_int 16
000015B8  C001  push_int 50
000015BE  8121  giq_option
          ; intelligence_option: list=16, message=102 | 那是因为我今天打扮的比较时髦。, status=linked
000015C0  C001  push_int 4
000015C6  C001  push_int 16
000015CC  C001  push_int 103
000015D2  C001  push_int 17
000015D8  C001  push_int 50
000015DE  8121  giq_option
          ; intelligence_option: list=16, message=103 | 我就是僵尸！, status=linked
000015E0  C001  push_int 4
000015E6  C001  push_int 16
000015EC  C001  push_int 104
000015F2  C001  push_int 19
000015F8  C001  push_int 51
000015FE  8121  giq_option
          ; intelligence_option: list=16, message=104 | 让我猜猜……因为我不是僵尸？, status=linked
00001600  C001  push_int 3
00001606  8046  negate
00001608  C001  push_int 16
0000160E  C001  push_int 105
00001614  C001  push_int 14
0000161A  C001  push_int 50
00001620  8121  giq_option
          ; intelligence_option: list=16, message=105 | 呃？, status=linked
00001622  C001  push_int 0
00001628  800D  d_to_a
0000162A  8019  swapa
0000162C  802A  pop_to_base
0000162E  8029  pop_base
00001630  800C  a_to_d
00001632  801C  pop_return
00001634  802A  pop_to_base
00001636  8029  pop_base
00001638  801C  pop_return

.procedure 14 harry00a offset=0x0000163A size=74 args=0 flags=0x00000000
0000163A  802B  push_base
0000163C  C001  push_int 16
00001642  C001  push_int 106
00001648  811E  gsay_reply
          ; reply: list=16, message=106 | 哼？, status=linked
0000164A  C001  push_int 3
00001650  8046  negate
00001652  C001  push_int 16
00001658  C001  push_int 107
0000165E  C001  push_int 15
00001664  C001  push_int 50
0000166A  8121  giq_option
          ; intelligence_option: list=16, message=107 | 哼？, status=linked
0000166C  C001  push_int 0
00001672  800D  d_to_a
00001674  8019  swapa
00001676  802A  pop_to_base
00001678  8029  pop_base
0000167A  800C  a_to_d
0000167C  801C  pop_return
0000167E  802A  pop_to_base
00001680  8029  pop_base
00001682  801C  pop_return

.procedure 15 harry00b offset=0x00001684 size=74 args=0 flags=0x00000000
00001684  802B  push_base
00001686  C001  push_int 16
0000168C  C001  push_int 108
00001692  811E  gsay_reply
          ; reply: list=16, message=108 | 啊哼？, status=linked
00001694  C001  push_int 3
0000169A  8046  negate
0000169C  C001  push_int 16
000016A2  C001  push_int 109
000016A8  C001  push_int 19
000016AE  C001  push_int 50
000016B4  8121  giq_option
          ; intelligence_option: list=16, message=109 | 妈妈？, status=linked
000016B6  C001  push_int 0
000016BC  800D  d_to_a
000016BE  8019  swapa
000016C0  802A  pop_to_base
000016C2  8029  pop_base
000016C4  800C  a_to_d
000016C6  801C  pop_return
000016C8  802A  pop_to_base
000016CA  8029  pop_base
000016CC  801C  pop_return

.procedure 16 harry00_2 offset=0x000016CE size=110 args=0 flags=0x00000000
000016CE  802B  push_base
000016D0  C001  push_int 5900
000016D6  80BF  dude_obj
000016D8  C001  push_int 14
000016DE  C001  push_int 10
000016E4  8046  negate
000016E6  80AC  op_80ac
000016E8  80AF  op_80af
000016EA  802F  if
000016EC  C001  push_int 5890
000016F2  800D  d_to_a
000016F4  C001  push_int 0
000016FA  C001  push_int 18
00001700  8005  call
00001702  801A  pop
00001704  C001  push_int 5924
0000170A  8004  jump
0000170C  C001  push_int 5922
00001712  800D  d_to_a
00001714  C001  push_int 0
0000171A  C001  push_int 19
00001720  8005  call
00001722  801A  pop
00001724  C001  push_int 0
0000172A  800D  d_to_a
0000172C  8019  swapa
0000172E  802A  pop_to_base
00001730  8029  pop_base
00001732  800C  a_to_d
00001734  801C  pop_return
00001736  802A  pop_to_base
00001738  8029  pop_base
0000173A  801C  pop_return

.procedure 17 harry00_3 offset=0x0000173C size=110 args=0 flags=0x00000000
0000173C  802B  push_base
0000173E  C001  push_int 6010
00001744  80BF  dude_obj
00001746  C001  push_int 14
0000174C  C001  push_int 20
00001752  8046  negate
00001754  80AC  op_80ac
00001756  80AF  op_80af
00001758  802F  if
0000175A  C001  push_int 6000
00001760  800D  d_to_a
00001762  C001  push_int 0
00001768  C001  push_int 46
0000176E  8005  call
00001770  801A  pop
00001772  C001  push_int 6034
00001778  8004  jump
0000177A  C001  push_int 6032
00001780  800D  d_to_a
00001782  C001  push_int 0
00001788  C001  push_int 19
0000178E  8005  call
00001790  801A  pop
00001792  C001  push_int 0
00001798  800D  d_to_a
0000179A  8019  swapa
0000179C  802A  pop_to_base
0000179E  8029  pop_base
000017A0  800C  a_to_d
000017A2  801C  pop_return
000017A4  802A  pop_to_base
000017A6  8029  pop_base
000017A8  801C  pop_return

.procedure 18 harry01 offset=0x000017AA size=104 args=0 flags=0x00000000
000017AA  802B  push_base
000017AC  C001  push_int 16
000017B2  C001  push_int 110
000017B8  811E  gsay_reply
          ; reply: list=16, message=110 | 哦哦哦哦……真时髦啊，哈？, status=linked
000017BA  C001  push_int 5
000017C0  C001  push_int 16
000017C6  C001  push_int 111
000017CC  C001  push_int 19
000017D2  C001  push_int 50
000017D8  8121  giq_option
          ; intelligence_option: list=16, message=111 | 嘻，我是和你开玩笑，我不是僵尸。, status=linked
000017DA  C001  push_int 5
000017E0  C001  push_int 16
000017E6  C001  push_int 112
000017EC  C001  push_int 23
000017F2  C001  push_int 50
000017F8  8121  giq_option
          ; intelligence_option: list=16, message=112 | 你在这做什么？, status=linked
000017FA  C001  push_int 0
00001800  800D  d_to_a
00001802  8019  swapa
00001804  802A  pop_to_base
00001806  8029  pop_base
00001808  800C  a_to_d
0000180A  801C  pop_return
0000180C  802A  pop_to_base
0000180E  8029  pop_base
00001810  801C  pop_return

.procedure 19 harry02 offset=0x00001812 size=104 args=0 flags=0x00000000
00001812  802B  push_base
00001814  C001  push_int 16
0000181A  C001  push_int 113
00001820  811E  gsay_reply
          ; reply: list=16, message=113 | 你不是僵尸！我知道，我知道！休想愚弄哈里！, status=linked
00001822  C001  push_int 4
00001828  C001  push_int 16
0000182E  C001  push_int 114
00001834  C001  push_int 20
0000183A  C001  push_int 50
00001840  8121  giq_option
          ; intelligence_option: list=16, message=114 | 我是僵尸啊，很显然嘛。, status=linked
00001842  C001  push_int 4
00001848  C001  push_int 16
0000184E  C001  push_int 115
00001854  C001  push_int 7
0000185A  C001  push_int 51
00001860  8121  giq_option
          ; intelligence_option: list=16, message=115 | 你说得对。既然你知道了，我就要宰了你。, status=linked
00001862  C001  push_int 0
00001868  800D  d_to_a
0000186A  8019  swapa
0000186C  802A  pop_to_base
0000186E  8029  pop_base
00001870  800C  a_to_d
00001872  801C  pop_return
00001874  802A  pop_to_base
00001876  8029  pop_base
00001878  801C  pop_return

.procedure 20 harry03 offset=0x0000187A size=104 args=0 flags=0x00000000
0000187A  802B  push_base
0000187C  C001  push_int 16
00001882  C001  push_int 116
00001888  811E  gsay_reply
          ; reply: list=16, message=116 | 你不是僵尸。命令说，不是僵尸，不能在这里。, status=linked
0000188A  C001  push_int 4
00001890  C001  push_int 16
00001896  C001  push_int 117
0000189C  C001  push_int 21
000018A2  C001  push_int 50
000018A8  8121  giq_option
          ; intelligence_option: list=16, message=117 | 谁给你的命令？, status=linked
000018AA  C001  push_int 4
000018B0  C001  push_int 16
000018B6  C001  push_int 118
000018BC  C001  push_int 22
000018C2  C001  push_int 50
000018C8  8121  giq_option
          ; intelligence_option: list=16, message=118 | 好，谢谢。我现在就走。, status=linked
000018CA  C001  push_int 0
000018D0  800D  d_to_a
000018D2  8019  swapa
000018D4  802A  pop_to_base
000018D6  8029  pop_base
000018D8  800C  a_to_d
000018DA  801C  pop_return
000018DC  802A  pop_to_base
000018DE  8029  pop_base
000018E0  801C  pop_return

.procedure 21 harry03_2 offset=0x000018E2 size=108 args=0 flags=0x00000000
000018E2  802B  push_base
000018E4  C001  push_int 6430
000018EA  80BF  dude_obj
000018EC  C001  push_int 14
000018F2  C001  push_int 0
000018F8  80AC  op_80ac
000018FA  80AF  op_80af
000018FC  802F  if
000018FE  C001  push_int 6420
00001904  800D  d_to_a
00001906  C001  push_int 0
0000190C  C001  push_int 23
