; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIRE.INT
; sha256: 2A1735D03A2E84A58805DB140E9EAC8CC115A4E2FE3B02A13CFAE6BB7DA8665A

.startup
00000000  8002  critical_start
000006D8  C001  push_int 0
000006DE  C001  push_int 7
000006E4  8005  call
000006E6  801A  pop
000006E8  C001  push_int 0
000006EE  800D  d_to_a
000006F0  8019  swapa
000006F2  802A  pop_to_base
000006F4  8029  pop_base
000006F6  800C  a_to_d
000006F8  801C  pop_return
000006FA  802A  pop_to_base
000006FC  8029  pop_base
000006FE  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000700 size=148 args=0 flags=0x00000000
00000700  802B  push_base
00000702  C001  push_int 1840
00000708  80BC  self_obj
0000070A  80BF  dude_obj
0000070C  80DC  op_80dc
0000070E  C001  push_int 136
00000714  80C5  global_var
00000716  C001  push_int 41
0000071C  8037  less
0000071E  803E  and
00000720  802F  if
00000722  C001  push_int 1
00000728  C001  push_int 0
0000072E  8013  store_global
00000730  C001  push_int 1916
00000736  C001  push_int 0
0000073C  8012  fetch_global
0000073E  802F  if
00000740  C001  push_int 0
00000746  C001  push_int 0
0000074C  8013  store_global
0000074E  80BF  dude_obj
00000750  C001  push_int 0
00000756  C001  push_int 1
0000075C  C001  push_int 0
00000762  C001  push_int 0
00000768  C001  push_int 30000
0000076E  C001  push_int 0
00000774  C001  push_int 0
0000077A  80D0  attack
0000077C  C001  push_int 0
00000782  800D  d_to_a
00000784  8019  swapa
00000786  802A  pop_to_base
00000788  8029  pop_base
0000078A  800C  a_to_d
0000078C  801C  pop_return
0000078E  802A  pop_to_base
00000790  8029  pop_base
00000792  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000794 size=374 args=0 flags=0x00000000
00000794  802B  push_base
00000796  C001  push_int 136
0000079C  C001  push_int 136
000007A2  80C5  global_var
000007A4  C001  push_int 1
000007AA  803A  sub
000007AC  80C6  set_global_var
000007AE  C001  push_int 131
000007B4  C001  push_int 0
000007BA  80C6  set_global_var
000007BC  C001  push_int 2290
000007C2  80BD  source_obj
000007C4  80BF  dude_obj
000007C6  8033  equal
000007C8  802F  if
000007CA  C001  push_int 2102
000007D0  C001  push_int 160
000007D6  80C5  global_var
000007D8  C001  push_int 159
000007DE  80C5  global_var
000007E0  8039  add
000007E2  C001  push_int 25
000007E8  8036  greater_equal
000007EA  C001  push_int 159
000007F0  80C5  global_var
000007F2  C001  push_int 2
000007F8  C001  push_int 160
000007FE  80C5  global_var
00000800  803B  mul
00000802  8038  greater
00000804  C001  push_int 156
0000080A  80C5  global_var
0000080C  C001  push_int 1
00000812  8033  equal
00000814  803F  or
00000816  803E  and
00000818  802F  if
0000081A  C001  push_int 156
00000820  C001  push_int 1
00000826  80C6  set_global_var
00000828  C001  push_int 157
0000082E  C001  push_int 0
00000834  80C6  set_global_var
00000836  C001  push_int 2210
0000083C  C001  push_int 160
00000842  80C5  global_var
00000844  C001  push_int 159
0000084A  80C5  global_var
0000084C  8039  add
0000084E  C001  push_int 25
00000854  8036  greater_equal
00000856  C001  push_int 160
0000085C  80C5  global_var
0000085E  C001  push_int 3
00000864  C001  push_int 159
0000086A  80C5  global_var
0000086C  803B  mul
0000086E  8038  greater
00000870  C001  push_int 157
00000876  80C5  global_var
00000878  C001  push_int 1
0000087E  8033  equal
00000880  803F  or
00000882  803E  and
00000884  802F  if
00000886  C001  push_int 157
0000088C  C001  push_int 1
00000892  80C6  set_global_var
00000894  C001  push_int 156
0000089A  C001  push_int 0
000008A0  80C6  set_global_var
000008A2  C001  push_int 159
000008A8  C001  push_int 159
000008AE  80C5  global_var
000008B0  C001  push_int 1
000008B6  8039  add
000008B8  80C6  set_global_var
000008BA  C001  push_int 2290
000008C0  C001  push_int 159
000008C6  80C5  global_var
000008C8  C001  push_int 2
000008CE  803D  mod
000008D0  C001  push_int 0
000008D6  8033  equal
000008D8  802F  if
000008DA  C001  push_int 155
000008E0  C001  push_int 155
000008E6  80C5  global_var
000008E8  C001  push_int 1
000008EE  803A  sub
000008F0  80C6  set_global_var
000008F2  C001  push_int 0
000008F8  800D  d_to_a
000008FA  8019  swapa
000008FC  802A  pop_to_base
000008FE  8029  pop_base
00000900  800C  a_to_d
00000902  801C  pop_return
00000904  802A  pop_to_base
00000906  8029  pop_base
00000908  801C  pop_return

.procedure 4 look_at_p_proc offset=0x0000090A size=296 args=0 flags=0x00000000
0000090A  802B  push_base
0000090C  C001  push_int 2392
00000912  C001  push_int 135
00000918  80C5  global_var
0000091A  C001  push_int 2
00000920  8033  equal
00000922  80BF  dude_obj
00000924  C001  push_int 6
0000092A  80CA  get_critter_stat
0000092C  C001  push_int 6
00000932  8038  greater
00000934  803F  or
00000936  802F  if
00000938  C001  push_int 2382
0000093E  800D  d_to_a
00000940  C001  push_int 0
00000946  C001  push_int 33
0000094C  8005  call
0000094E  801A  pop
00000950  C001  push_int 2586
00000956  8004  jump
00000958  C001  push_int 2450
0000095E  80BF  dude_obj
00000960  C001  push_int 6
00000966  80CA  get_critter_stat
00000968  C001  push_int 4
0000096E  8037  less
00000970  802F  if
00000972  C001  push_int 2440
00000978  800D  d_to_a
0000097A  C001  push_int 0
00000980  C001  push_int 34
00000986  8005  call
00000988  801A  pop
0000098A  C001  push_int 2586
00000990  8004  jump
00000992  C001  push_int 2508
00000998  80BF  dude_obj
0000099A  C001  push_int 4
000009A0  80CA  get_critter_stat
000009A2  C001  push_int 5
000009A8  8037  less
000009AA  802F  if
000009AC  C001  push_int 2498
000009B2  800D  d_to_a
000009B4  C001  push_int 0
000009BA  C001  push_int 34
000009C0  8005  call
000009C2  801A  pop
000009C4  C001  push_int 2586
000009CA  8004  jump
000009CC  C001  push_int 2562
000009D2  C001  push_int 0
000009D8  C001  push_int 1
000009DE  80B4  random
000009E0  802F  if
000009E2  C001  push_int 2552
000009E8  800D  d_to_a
000009EA  C001  push_int 0
000009F0  C001  push_int 34
000009F6  8005  call
000009F8  801A  pop
000009FA  C001  push_int 2586
00000A00  8004  jump
00000A02  C001  push_int 2584
00000A08  800D  d_to_a
00000A0A  C001  push_int 0
00000A10  C001  push_int 33
00000A16  8005  call
00000A18  801A  pop
00000A1A  C001  push_int 0
00000A20  800D  d_to_a
00000A22  8019  swapa
00000A24  802A  pop_to_base
00000A26  8029  pop_base
00000A28  800C  a_to_d
00000A2A  801C  pop_return
00000A2C  802A  pop_to_base
00000A2E  8029  pop_base
00000A30  801C  pop_return

.procedure 5 map_update_p_proc offset=0x00000A32 size=368 args=0 flags=0x00000000
00000A32  802B  push_base
00000A34  C001  push_int 2882
00000A3A  C001  push_int 1
00000A40  8012  fetch_global
00000A42  8045  not
00000A44  802F  if
00000A46  80BC  self_obj
00000A48  C001  push_int 1
00000A4E  C001  push_int 5
00000A54  C001  push_int 27
00000A5A  8102  critter_add_trait
00000A5C  C001  push_int 2700
00000A62  8101  op_8101
00000A64  C001  push_int 44
00000A6A  8033  equal
00000A6C  802F  if
00000A6E  80BC  self_obj
00000A70  C001  push_int 1
00000A76  C001  push_int 6
00000A7C  C001  push_int 47
00000A82  8102  critter_add_trait
00000A84  C001  push_int 2868
00000A8A  8004  jump
00000A8C  C001  push_int 2834
00000A92  8101  op_8101
00000A94  C001  push_int 17
00000A9A  8033  equal
00000A9C  8101  op_8101
00000A9E  C001  push_int 18
00000AA4  8033  equal
00000AA6  803F  or
00000AA8  802F  if
00000AAA  80BC  self_obj
00000AAC  8124  op_8124
00000AAE  C001  push_int 2816
00000AB4  C001  push_int 131
00000ABA  80C5  global_var
00000ABC  C001  push_int 1
00000AC2  8033  equal
00000AC4  802F  if
00000AC6  80BC  self_obj
00000AC8  C001  push_int 0
00000ACE  80E3  op_80e3
00000AD0  80BC  self_obj
00000AD2  C001  push_int 1
00000AD8  C001  push_int 6
00000ADE  C001  push_int 0
00000AE4  8102  critter_add_trait
00000AE6  80BC  self_obj
00000AE8  C001  push_int 1
00000AEE  80F2  op_80f2
00000AF0  C001  push_int 1
00000AF6  80F0  op_80f0
00000AF8  C001  push_int 2826
00000AFE  8004  jump
00000B00  80BC  self_obj
00000B02  C001  push_int 1
00000B08  80E3  op_80e3
00000B0A  C001  push_int 2868
00000B10  8004  jump
00000B12  C001  push_int 2868
00000B18  8101  op_8101
00000B1A  C001  push_int 17
00000B20  8034  not_equal
00000B22  8101  op_8101
00000B24  C001  push_int 18
00000B2A  8034  not_equal
00000B2C  803E  and
00000B2E  802F  if
00000B30  80BC  self_obj
00000B32  8125  op_8125
00000B34  C001  push_int 1
00000B3A  C001  push_int 1
00000B40  8013  store_global
00000B42  C001  push_int 2954
00000B48  80BC  self_obj
00000B4A  80EC  op_80ec
00000B4C  80BF  dude_obj
00000B4E  80EC  op_80ec
00000B50  8034  not_equal
00000B52  C001  push_int 131
00000B58  80C5  global_var
00000B5A  C001  push_int 1
00000B60  8033  equal
00000B62  803E  and
00000B64  802F  if
00000B66  80BC  self_obj
00000B68  80BF  dude_obj
00000B6A  80D4  op_80d4
00000B6C  C001  push_int 4
00000B72  C001  push_int 5
00000B78  80B4  random
00000B7A  C001  push_int 1
00000B80  80D5  op_80d5
00000B82  80BF  dude_obj
00000B84  80EC  op_80ec
00000B86  80B6  op_80b6
00000B88  801A  pop
00000B8A  C001  push_int 0
00000B90  800D  d_to_a
00000B92  8019  swapa
00000B94  802A  pop_to_base
00000B96  8029  pop_base
00000B98  800C  a_to_d
00000B9A  801C  pop_return
00000B9C  802A  pop_to_base
00000B9E  8029  pop_base
00000BA0  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000BA2 size=40 args=0 flags=0x00000000
00000BA2  802B  push_base
00000BA4  C001  push_int 1
00000BAA  C001  push_int 0
00000BB0  8013  store_global
00000BB2  C001  push_int 0
00000BB8  800D  d_to_a
00000BBA  8019  swapa
00000BBC  802A  pop_to_base
00000BBE  8029  pop_base
00000BC0  800C  a_to_d
00000BC2  801C  pop_return
00000BC4  802A  pop_to_base
00000BC6  8029  pop_base
00000BC8  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000BCA size=332 args=0 flags=0x00000000
00000BCA  802B  push_base
00000BCC  C001  push_int 280
00000BD2  80BC  self_obj
00000BD4  C001  push_int 4
00000BDA  C001  push_int 1
00000BE0  8046  negate
00000BE2  C001  push_int 1
00000BE8  8046  negate
00000BEA  80DE  start_gdialog
00000BEC  811C  gsay_start
00000BEE  C001  push_int 4
00000BF4  C001  push_int 1
00000BFA  80C2  set_local_var
00000BFC  C001  push_int 3130
00000C02  80F6  op_80f6
00000C04  C001  push_int 1900
00000C0A  8036  greater_equal
00000C0C  80F6  op_80f6
00000C0E  C001  push_int 600
00000C14  8037  less
00000C16  803F  or
00000C18  802F  if
00000C1A  C001  push_int 3120
00000C20  800D  d_to_a
00000C22  C001  push_int 0
00000C28  C001  push_int 26
00000C2E  8005  call
00000C30  801A  pop
00000C32  C001  push_int 3322
00000C38  8004  jump
00000C3A  C001  push_int 3186
00000C40  C001  push_int 135
00000C46  80C5  global_var
00000C48  C001  push_int 2
00000C4E  8033  equal
00000C50  802F  if
00000C52  C001  push_int 3176
00000C58  800D  d_to_a
00000C5A  C001  push_int 0
00000C60  C001  push_int 29
00000C66  8005  call
00000C68  801A  pop
00000C6A  C001  push_int 3322
00000C70  8004  jump
00000C72  C001  push_int 3298
00000C78  C001  push_int 135
00000C7E  80C5  global_var
00000C80  C001  push_int 1
00000C86  8033  equal
00000C88  802F  if
00000C8A  C001  push_int 3266
00000C90  C001  push_int 131
00000C96  80C5  global_var
00000C98  C001  push_int 1
00000C9E  8033  equal
00000CA0  802F  if
00000CA2  C001  push_int 3256
00000CA8  800D  d_to_a
00000CAA  C001  push_int 0
00000CB0  C001  push_int 27
00000CB6  8005  call
00000CB8  801A  pop
00000CBA  C001  push_int 3290
00000CC0  8004  jump
00000CC2  C001  push_int 3288
00000CC8  800D  d_to_a
00000CCA  C001  push_int 0
00000CD0  C001  push_int 28
00000CD6  8005  call
00000CD8  801A  pop
00000CDA  C001  push_int 3322
00000CE0  8004  jump
00000CE2  C001  push_int 3320
00000CE8  800D  d_to_a
00000CEA  C001  push_int 0
00000CF0  C001  push_int 8
00000CF6  8005  call
00000CF8  801A  pop
00000CFA  811D  gsay_end
00000CFC  80DF  end_dialogue
00000CFE  C001  push_int 0
00000D04  800D  d_to_a
00000D06  8019  swapa
00000D08  802A  pop_to_base
00000D0A  8029  pop_base
00000D0C  800C  a_to_d
00000D0E  801C  pop_return
00000D10  802A  pop_to_base
00000D12  8029  pop_base
00000D14  801C  pop_return

.procedure 8 Fire00 offset=0x00000D16 size=234 args=0 flags=0x00000000
00000D16  802B  push_base
00000D18  C001  push_int 280
00000D1E  C001  push_int 111
00000D24  811E  gsay_reply
          ; reply: list=280, message=111 | 想要什么，蠢货？, status=linked
00000D26  C001  push_int 3
00000D2C  8046  negate
00000D2E  C001  push_int 280
00000D34  C001  push_int 112
00000D3A  C001  push_int 9
00000D40  C001  push_int 50
00000D46  8121  giq_option
          ; intelligence_option: list=280, message=112 | 恩啊。, status=linked
00000D48  C001  push_int 4
00000D4E  C001  push_int 280
00000D54  C001  push_int 113
00000D5A  C001  push_int 15
00000D60  C001  push_int 50
00000D66  8121  giq_option
          ; intelligence_option: list=280, message=113 | 我想加入利刃帮。, status=linked
00000D68  C001  push_int 6
00000D6E  C001  push_int 280
00000D74  C001  push_int 114
00000D7A  C001  push_int 19
00000D80  C001  push_int 50
00000D86  8121  giq_option
          ; intelligence_option: list=280, message=114 | 如果让你们和内城区和解，我有什么好处？, status=linked
00000D88  C001  push_int 5
00000D8E  C001  push_int 280
00000D94  C001  push_int 115
00000D9A  C001  push_int 30
00000DA0  C001  push_int 50
00000DA6  8121  giq_option
          ; intelligence_option: list=280, message=115 | 这个！【拍打】, status=linked
00000DA8  C001  push_int 4
00000DAE  C001  push_int 280
00000DB4  C001  push_int 116
00000DBA  C001  push_int 31
00000DC0  C001  push_int 50
00000DC6  8121  giq_option
          ; intelligence_option: list=280, message=116 | 没什么。抱歉打搅你。, status=linked
00000DC8  C001  push_int 6
00000DCE  C001  push_int 280
00000DD4  C001  push_int 117
00000DDA  C001  push_int 25
00000DE0  C001  push_int 50
00000DE6  8121  giq_option
          ; intelligence_option: list=280, message=117 | 我正在调查你们的地盘., status=linked
00000DE8  C001  push_int 0
00000DEE  800D  d_to_a
00000DF0  8019  swapa
00000DF2  802A  pop_to_base
00000DF4  8029  pop_base
00000DF6  800C  a_to_d
00000DF8  801C  pop_return
00000DFA  802A  pop_to_base
00000DFC  8029  pop_base
00000DFE  801C  pop_return

.procedure 9 Fire01 offset=0x00000E00 size=142 args=0 flags=0x00000000
00000E00  802B  push_base
00000E02  C001  push_int 280
00000E08  C001  push_int 118
00000E0E  811E  gsay_reply
          ; reply: list=280, message=118 | 真服了，又一白痴！你的口气像电锯党的。, status=linked
00000E10  C001  push_int 3
00000E16  8046  negate
00000E18  C001  push_int 280
00000E1E  C001  push_int 119
00000E24  C001  push_int 10
00000E2A  C001  push_int 50
00000E30  8121  giq_option
          ; intelligence_option: list=280, message=119 | 啊~~。, status=linked
00000E32  C001  push_int 3
00000E38  8046  negate
00000E3A  C001  push_int 280
00000E40  C001  push_int 120
00000E46  C001  push_int 13
00000E4C  C001  push_int 50
00000E52  8121  giq_option
          ; intelligence_option: list=280, message=120 | 呃~~。, status=linked
00000E54  C001  push_int 3
00000E5A  8046  negate
00000E5C  C001  push_int 280
00000E62  C001  push_int 121
00000E68  C001  push_int 14
00000E6E  C001  push_int 50
00000E74  8121  giq_option
          ; intelligence_option: list=280, message=121 | 啊哦~？, status=linked
00000E76  C001  push_int 0
00000E7C  800D  d_to_a
00000E7E  8019  swapa
00000E80  802A  pop_to_base
00000E82  8029  pop_base
00000E84  800C  a_to_d
00000E86  801C  pop_return
00000E88  802A  pop_to_base
00000E8A  8029  pop_base
00000E8C  801C  pop_return

.procedure 10 Fire02 offset=0x00000E8E size=108 args=0 flags=0x00000000
00000E8E  802B  push_base
00000E90  C001  push_int 280
00000E96  C001  push_int 122
00000E9C  811E  gsay_reply
          ; reply: list=280, message=122 | 别像他们那么单纯，也许我们可以用你做点小“工作”？, status=linked
00000E9E  C001  push_int 3
00000EA4  8046  negate
00000EA6  C001  push_int 280
00000EAC  C001  push_int 123
00000EB2  C001  push_int 11
00000EB8  C001  push_int 50
00000EBE  8121  giq_option
          ; intelligence_option: list=280, message=123 | 喔哦~。, status=linked
00000EC0  C001  push_int 3
00000EC6  8046  negate
00000EC8  C001  push_int 280
00000ECE  C001  push_int 124
00000ED4  C001  push_int 12
00000EDA  C001  push_int 50
00000EE0  8121  giq_option
          ; intelligence_option: list=280, message=124 | 唔~嗯~。, status=linked
00000EE2  C001  push_int 0
00000EE8  800D  d_to_a
00000EEA  8019  swapa
00000EEC  802A  pop_to_base
00000EEE  8029  pop_base
00000EF0  800C  a_to_d
00000EF2  801C  pop_return
00000EF4  802A  pop_to_base
00000EF6  8029  pop_base
00000EF8  801C  pop_return

.procedure 11 Fire03 offset=0x00000EFA size=46 args=0 flags=0x00000000
00000EFA  802B  push_base
00000EFC  C001  push_int 280
00000F02  C001  push_int 125
00000F08  C001  push_int 50
00000F0E  8120  gsay_message
          ; message: list=280, message=125 | Okay, talk to the head wench. Razor'll set you straight as to what ta do., status=linked
00000F10  C001  push_int 0
00000F16  800D  d_to_a
00000F18  8019  swapa
00000F1A  802A  pop_to_base
00000F1C  8029  pop_base
00000F1E  800C  a_to_d
00000F20  801C  pop_return
00000F22  802A  pop_to_base
00000F24  8029  pop_base
00000F26  801C  pop_return

.procedure 12 Fire04 offset=0x00000F28 size=70 args=0 flags=0x00000000
00000F28  802B  push_base
00000F2A  C001  push_int 280
00000F30  C001  push_int 126
00000F36  C001  push_int 50
00000F3C  8120  gsay_message
          ; message: list=280, message=126 | 傻蛋胆小鬼！我现在就解脱你。, status=linked
00000F3E  C001  push_int 3924
00000F44  800D  d_to_a
00000F46  C001  push_int 0
00000F4C  C001  push_int 30
00000F52  8005  call
00000F54  801A  pop
00000F56  C001  push_int 0
00000F5C  800D  d_to_a
00000F5E  8019  swapa
00000F60  802A  pop_to_base
00000F62  8029  pop_base
00000F64  800C  a_to_d
00000F66  801C  pop_return
00000F68  802A  pop_to_base
00000F6A  8029  pop_base
00000F6C  801C  pop_return

.procedure 13 Fire05 offset=0x00000F6E size=70 args=0 flags=0x00000000
00000F6E  802B  push_base
00000F70  C001  push_int 280
00000F76  C001  push_int 127
00000F7C  C001  push_int 50
00000F82  8120  gsay_message
          ; message: list=280, message=127 | 你怎么和电锯党似的！很抱歉我听说过他们，我早就知道他们都是白痴。晚安！, status=linked
00000F84  C001  push_int 3994
00000F8A  800D  d_to_a
00000F8C  C001  push_int 0
00000F92  C001  push_int 30
00000F98  8005  call
00000F9A  801A  pop
00000F9C  C001  push_int 0
00000FA2  800D  d_to_a
00000FA4  8019  swapa
00000FA6  802A  pop_to_base
00000FA8  8029  pop_base
00000FAA  800C  a_to_d
00000FAC  801C  pop_return
00000FAE  802A  pop_to_base
00000FB0  8029  pop_base
00000FB2  801C  pop_return

.procedure 14 Fire06 offset=0x00000FB4 size=46 args=0 flags=0x00000000
00000FB4  802B  push_base
00000FB6  C001  push_int 280
00000FBC  C001  push_int 128
00000FC2  C001  push_int 50
00000FC8  8120  gsay_message
          ; message: list=280, message=128 | 电锯党。他们在城镇的另一边。你那么傻知道什么都没关系。, status=linked
00000FCA  C001  push_int 0
00000FD0  800D  d_to_a
00000FD2  8019  swapa
00000FD4  802A  pop_to_base
00000FD6  8029  pop_base
00000FD8  800C  a_to_d
00000FDA  801C  pop_return
00000FDC  802A  pop_to_base
00000FDE  8029  pop_base
00000FE0  801C  pop_return

.procedure 15 Fire07 offset=0x00000FE2 size=168 args=0 flags=0x00000000
00000FE2  802B  push_base
00000FE4  C001  push_int 280
00000FEA  C001  push_int 129
00000FF0  811E  gsay_reply
          ; reply: list=280, message=129 | 你想加入利刃帮？祝你好运。除此之外，如果你能找到剃刀，告诉她这的情况。或许她能让你加入。, status=linked
00000FF2  C001  push_int 4
00000FF8  C001  push_int 280
00000FFE  C001  push_int 130
00001004  C001  push_int 31
0000100A  C001  push_int 50
00001010  8121  giq_option
          ; intelligence_option: list=280, message=130 | 好的，谢谢。, status=linked
00001012  C001  push_int 4
00001018  C001  push_int 280
0000101E  C001  push_int 131
00001024  C001  push_int 16
0000102A  C001  push_int 50
00001030  8121  giq_option
          ; intelligence_option: list=280, message=131 | 我还不想加入！, status=linked
00001032  C001  push_int 5
00001038  C001  push_int 280
0000103E  C001  push_int 132
00001044  C001  push_int 17
0000104A  C001  push_int 50
00001050  8121  giq_option
          ; intelligence_option: list=280, message=132 | 你什么意思，“加入？”, status=linked
00001052  C001  push_int 7
00001058  C001  push_int 280
0000105E  C001  push_int 133
00001064  C001  push_int 18
0000106A  C001  push_int 50
00001070  8121  giq_option
          ; intelligence_option: list=280, message=133 | 你不能让我成为利刃帮的人？, status=linked
00001072  C001  push_int 0
00001078  800D  d_to_a
0000107A  8019  swapa
0000107C  802A  pop_to_base
0000107E  8029  pop_base
00001080  800C  a_to_d
00001082  801C  pop_return
00001084  802A  pop_to_base
00001086  8029  pop_base
00001088  801C  pop_return

.procedure 16 Fire08 offset=0x0000108A size=70 args=0 flags=0x00000000
0000108A  802B  push_base
0000108C  C001  push_int 280
00001092  C001  push_int 134
00001098  C001  push_int 50
0000109E  8120  gsay_message
          ; message: list=280, message=134 | 你妈妈绝对不会要你，我们也是。, status=linked
000010A0  C001  push_int 4278
000010A6  800D  d_to_a
000010A8  C001  push_int 0
000010AE  C001  push_int 30
000010B4  8005  call
000010B6  801A  pop
000010B8  C001  push_int 0
000010BE  800D  d_to_a
000010C0  8019  swapa
000010C2  802A  pop_to_base
000010C4  8029  pop_base
000010C6  800C  a_to_d
000010C8  801C  pop_return
000010CA  802A  pop_to_base
000010CC  8029  pop_base
000010CE  801C  pop_return

.procedure 17 Fire09 offset=0x000010D0 size=104 args=0 flags=0x00000000
000010D0  802B  push_base
000010D2  C001  push_int 280
000010D8  C001  push_int 135
000010DE  811E  gsay_reply
          ; reply: list=280, message=135 | 简单。你只要杀个人就能加入我们。至于要杀谁，她会告诉你。, status=linked
000010E0  C001  push_int 5
000010E6  C001  push_int 280
000010EC  C001  push_int 136
000010F2  C001  push_int 31
000010F8  C001  push_int 50
000010FE  8121  giq_option
          ; intelligence_option: list=280, message=136 | 好的，谢谢。, status=linked
00001100  C001  push_int 5
00001106  C001  push_int 280
0000110C  C001  push_int 137
00001112  C001  push_int 16
00001118  C001  push_int 50
0000111E  8121  giq_option
          ; intelligence_option: list=280, message=137 | 算了！我可不要跟你们傻瓜帮在一起。, status=linked
00001120  C001  push_int 0
00001126  800D  d_to_a
00001128  8019  swapa
0000112A  802A  pop_to_base
0000112C  8029  pop_base
0000112E  800C  a_to_d
00001130  801C  pop_return
00001132  802A  pop_to_base
00001134  8029  pop_base
00001136  801C  pop_return

.procedure 18 Fire10 offset=0x00001138 size=46 args=0 flags=0x00000000
00001138  802B  push_base
0000113A  C001  push_int 280
00001140  C001  push_int 138
00001146  C001  push_int 50
0000114C  8120  gsay_message
          ; message: list=280, message=138 | 不，我不带头干。我只想让剃刀帮不走歪路。, status=linked
0000114E  C001  push_int 0
00001154  800D  d_to_a
00001156  8019  swapa
00001158  802A  pop_to_base
0000115A  8029  pop_base
0000115C  800C  a_to_d
0000115E  801C  pop_return
00001160  802A  pop_to_base
00001162  8029  pop_base
00001164  801C  pop_return

.procedure 19 Fire11 offset=0x00001166 size=136 args=0 flags=0x00000000
00001166  802B  push_base
00001168  C001  push_int 280
0000116E  C001  push_int 139
00001174  811E  gsay_reply
          ; reply: list=280, message=139 | 简单。多杀点我们的敌人，到时候我们就能端了他们的老窝。, status=linked
00001176  C001  push_int 6
0000117C  C001  push_int 280
00001182  C001  push_int 140
00001188  C001  push_int 20
0000118E  C001  push_int 50
00001194  8121  giq_option
          ; intelligence_option: list=280, message=140 | 谁是你们的敌人？, status=linked
00001196  C001  push_int 6
0000119C  C001  push_int 280
000011A2  C001  push_int 141
000011A8  C001  push_int 23
000011AE  C001  push_int 50
000011B4  8121  giq_option
          ; intelligence_option: list=280, message=141 | 非常公平。你有什么可以证明吗？, status=linked
000011B6  C001  push_int 6
000011BC  C001  push_int 280
000011C2  C001  push_int 142
000011C8  C001  push_int 24
000011CE  C001  push_int 50
000011D4  8121  giq_option
          ; intelligence_option: list=280, message=142 | 打架是不对的。我不要那么做！, status=linked
000011D6  C001  push_int 0
000011DC  800D  d_to_a
