; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VICTOR.INT
; sha256: A3FEDF591DCF6BD9E7E6AA263FFEC61808AD3006D1BB4A96045EC6E430C1044E

.startup
00000000  8002  critical_start
000004D4  800D  d_to_a
000004D6  C001  push_int 0
000004DC  C001  push_int 7
000004E2  8005  call
000004E4  801A  pop
000004E6  C001  push_int 0
000004EC  800D  d_to_a
000004EE  8019  swapa
000004F0  802A  pop_to_base
000004F2  8029  pop_base
000004F4  800C  a_to_d
000004F6  801C  pop_return
000004F8  802A  pop_to_base
000004FA  8029  pop_base
000004FC  801C  pop_return

.procedure 2 critter_p_proc offset=0x000004FE size=150 args=0 flags=0x00000000
000004FE  802B  push_base
00000500  C001  push_int 1356
00000506  C001  push_int 5
0000050C  8012  fetch_global
0000050E  802F  if
00000510  C001  push_int 0
00000516  C001  push_int 5
0000051C  8013  store_global
0000051E  80BF  dude_obj
00000520  C001  push_int 0
00000526  C001  push_int 1
0000052C  C001  push_int 0
00000532  C001  push_int 0
00000538  C001  push_int 30000
0000053E  C001  push_int 0
00000544  C001  push_int 0
0000054A  80D0  attack
0000054C  C001  push_int 1404
00000552  C001  push_int 555
00000558  80C5  global_var
0000055A  C001  push_int 2
00000560  8034  not_equal
00000562  802F  if
00000564  C001  push_int 1402
0000056A  800D  d_to_a
0000056C  C001  push_int 0
00000572  C001  push_int 19
00000578  8005  call
0000057A  801A  pop
0000057C  C001  push_int 0
00000582  800D  d_to_a
00000584  8019  swapa
00000586  802A  pop_to_base
00000588  8029  pop_base
0000058A  800C  a_to_d
0000058C  801C  pop_return
0000058E  802A  pop_to_base
00000590  8029  pop_base
00000592  801C  pop_return

.procedure 3 look_at_p_proc offset=0x00000594 size=84 args=0 flags=0x00000000
00000594  802B  push_base
00000596  80B9  script_overrides
00000598  C001  push_int 1472
0000059E  C001  push_int 4
000005A4  80C1  local_var
000005A6  802F  if
000005A8  C001  push_int 386
000005AE  C001  push_int 100
000005B4  8105  message_str
          ; message_lookup: list=386, message=100 | 你看到维克托。, status=linked
000005B6  80B8  display_msg
000005B8  C001  push_int 1488
000005BE  8004  jump
000005C0  C001  push_int 386
000005C6  C001  push_int 101
000005CC  8105  message_str
          ; message_lookup: list=386, message=101 | 你看到一个帮派成员。, status=linked
000005CE  80B8  display_msg
000005D0  C001  push_int 0
000005D6  800D  d_to_a
000005D8  8019  swapa
000005DA  802A  pop_to_base
000005DC  8029  pop_base
000005DE  800C  a_to_d
000005E0  801C  pop_return
000005E2  802A  pop_to_base
000005E4  8029  pop_base
000005E6  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x000005E8 size=132 args=0 flags=0x00000000
000005E8  802B  push_base
000005EA  C001  push_int 13907
000005F0  C001  push_int 3
000005F6  8013  store_global
000005F8  C001  push_int 13097
000005FE  C001  push_int 4
00000604  8013  store_global
00000606  C001  push_int 2203
0000060C  C001  push_int 2
00000612  8013  store_global
00000614  C001  push_int 707
0000061A  C001  push_int 1
00000620  8013  store_global
00000622  80BC  self_obj
00000624  C001  push_int 1
0000062A  C001  push_int 6
00000630  C001  push_int 14
00000636  8102  critter_add_trait
00000638  C001  push_int 1620
0000063E  C001  push_int 555
00000644  80C5  global_var
00000646  C001  push_int 2
0000064C  8033  equal
0000064E  802F  if
00000650  80BC  self_obj
00000652  80F4  op_80f4
00000654  C001  push_int 0
0000065A  800D  d_to_a
0000065C  8019  swapa
0000065E  802A  pop_to_base
00000660  8029  pop_base
00000662  800C  a_to_d
00000664  801C  pop_return
00000666  802A  pop_to_base
00000668  8029  pop_base
0000066A  801C  pop_return

.procedure 5 pickup_p_proc offset=0x0000066C size=40 args=0 flags=0x00000000
0000066C  802B  push_base
0000066E  C001  push_int 1
00000674  C001  push_int 5
0000067A  8013  store_global
0000067C  C001  push_int 0
00000682  800D  d_to_a
00000684  8019  swapa
00000686  802A  pop_to_base
00000688  8029  pop_base
0000068A  800C  a_to_d
0000068C  801C  pop_return
0000068E  802A  pop_to_base
00000690  8029  pop_base
00000692  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000694 size=184 args=0 flags=0x00000000
00000694  802B  push_base
00000696  C001  push_int 1734
0000069C  C001  push_int 5
000006A2  80C1  local_var
000006A4  802F  if
000006A6  80BC  self_obj
000006A8  C001  push_int 386
000006AE  C001  push_int 116
000006B4  8105  message_str
          ; message_lookup: list=386, message=116 | ZZzzz, status=linked
000006B6  C001  push_int 0
000006BC  810A  op_810a
000006BE  C001  push_int 1844
000006C4  8004  jump
000006C6  C001  push_int 386
000006CC  80BC  self_obj
000006CE  C001  push_int 4
000006D4  C001  push_int 1
000006DA  8046  negate
000006DC  C001  push_int 1
000006E2  8046  negate
000006E4  80DE  start_gdialog
000006E6  811C  gsay_start
000006E8  C001  push_int 1816
000006EE  C001  push_int 4
000006F4  80C1  local_var
000006F6  802F  if
000006F8  C001  push_int 1806
000006FE  800D  d_to_a
00000700  C001  push_int 0
00000706  C001  push_int 14
0000070C  8005  call
0000070E  801A  pop
00000710  C001  push_int 1840
00000716  8004  jump
00000718  C001  push_int 1838
0000071E  800D  d_to_a
00000720  C001  push_int 0
00000726  C001  push_int 9
0000072C  8005  call
0000072E  801A  pop
00000730  811D  gsay_end
00000732  80DF  end_dialogue
00000734  C001  push_int 0
0000073A  800D  d_to_a
0000073C  8019  swapa
0000073E  802A  pop_to_base
00000740  8029  pop_base
00000742  800C  a_to_d
00000744  801C  pop_return
00000746  802A  pop_to_base
00000748  8029  pop_base
0000074A  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x0000074C size=80 args=0 flags=0x00000000
0000074C  802B  push_base
0000074E  C001  push_int 1908
00000754  80BF  dude_obj
00000756  80BC  self_obj
00000758  80F5  op_80f5
0000075A  802F  if
0000075C  80BC  self_obj
0000075E  C001  push_int 386
00000764  C001  push_int 102
0000076A  8105  message_str
          ; message_lookup: list=386, message=102 | 欧……巴……, status=linked
0000076C  C001  push_int 5
00000772  810A  op_810a
00000774  80BC  self_obj
00000776  C001  push_int 250
0000077C  C001  push_int 0
00000782  80EF  op_80ef
00000784  C001  push_int 0
0000078A  800D  d_to_a
0000078C  8019  swapa
0000078E  802A  pop_to_base
00000790  8029  pop_base
00000792  800C  a_to_d
00000794  801C  pop_return
00000796  802A  pop_to_base
00000798  8029  pop_base
0000079A  801C  pop_return

.procedure 8 destroy_p_proc offset=0x0000079C size=336 args=0 flags=0x00000000
0000079C  802B  push_base
0000079E  C001  push_int 2260
000007A4  80BD  source_obj
000007A6  80BF  dude_obj
000007A8  8033  equal
000007AA  802F  if
000007AC  C001  push_int 2072
000007B2  C001  push_int 160
000007B8  80C5  global_var
000007BA  C001  push_int 159
000007C0  80C5  global_var
000007C2  8039  add
000007C4  C001  push_int 25
000007CA  8036  greater_equal
000007CC  C001  push_int 159
000007D2  80C5  global_var
000007D4  C001  push_int 2
000007DA  C001  push_int 160
000007E0  80C5  global_var
000007E2  803B  mul
000007E4  8038  greater
000007E6  C001  push_int 156
000007EC  80C5  global_var
000007EE  C001  push_int 1
000007F4  8033  equal
000007F6  803F  or
000007F8  803E  and
000007FA  802F  if
000007FC  C001  push_int 156
00000802  C001  push_int 1
00000808  80C6  set_global_var
0000080A  C001  push_int 157
00000810  C001  push_int 0
00000816  80C6  set_global_var
00000818  C001  push_int 2180
0000081E  C001  push_int 160
00000824  80C5  global_var
00000826  C001  push_int 159
0000082C  80C5  global_var
0000082E  8039  add
00000830  C001  push_int 25
00000836  8036  greater_equal
00000838  C001  push_int 160
0000083E  80C5  global_var
00000840  C001  push_int 3
00000846  C001  push_int 159
0000084C  80C5  global_var
0000084E  803B  mul
00000850  8038  greater
00000852  C001  push_int 157
00000858  80C5  global_var
0000085A  C001  push_int 1
00000860  8033  equal
00000862  803F  or
00000864  803E  and
00000866  802F  if
00000868  C001  push_int 157
0000086E  C001  push_int 1
00000874  80C6  set_global_var
00000876  C001  push_int 156
0000087C  C001  push_int 0
00000882  80C6  set_global_var
00000884  C001  push_int 160
0000088A  C001  push_int 160
00000890  80C5  global_var
00000892  C001  push_int 1
00000898  8039  add
0000089A  80C6  set_global_var
0000089C  C001  push_int 2260
000008A2  C001  push_int 160
000008A8  80C5  global_var
000008AA  C001  push_int 6
000008B0  803D  mod
000008B2  C001  push_int 0
000008B8  8033  equal
000008BA  802F  if
000008BC  C001  push_int 155
000008C2  C001  push_int 155
000008C8  80C5  global_var
000008CA  C001  push_int 1
000008D0  8039  add
000008D2  80C6  set_global_var
000008D4  C001  push_int 0
000008DA  800D  d_to_a
000008DC  8019  swapa
000008DE  802A  pop_to_base
000008E0  8029  pop_base
000008E2  800C  a_to_d
000008E4  801C  pop_return
000008E6  802A  pop_to_base
000008E8  8029  pop_base
000008EA  801C  pop_return

.procedure 9 Victor01 offset=0x000008EC size=152 args=0 flags=0x00000000
000008EC  802B  push_base
000008EE  C001  push_int 4
000008F4  C001  push_int 1
000008FA  80C2  set_local_var
000008FC  C001  push_int 386
00000902  C001  push_int 103
00000908  811E  gsay_reply
          ; reply: list=386, message=103 | 新人，嘿嘿嘿。, status=linked
0000090A  C001  push_int 4
00000910  C001  push_int 386
00000916  C001  push_int 104
0000091C  C001  push_int 10
00000922  C001  push_int 50
00000928  8121  giq_option
          ; intelligence_option: list=386, message=104 | 嗯，是的，嘿，我想我得走了。, status=linked
0000092A  C001  push_int 4
00000930  C001  push_int 386
00000936  C001  push_int 105
0000093C  C001  push_int 11
00000942  C001  push_int 50
00000948  8121  giq_option
          ; intelligence_option: list=386, message=105 | 你不太开心，为什么？, status=linked
0000094A  C001  push_int 3
00000950  8046  negate
00000952  C001  push_int 386
00000958  C001  push_int 106
0000095E  C001  push_int 15
00000964  C001  push_int 50
0000096A  8121  giq_option
          ; intelligence_option: list=386, message=106 | 呵呵！, status=linked
0000096C  C001  push_int 0
00000972  800D  d_to_a
00000974  8019  swapa
00000976  802A  pop_to_base
00000978  8029  pop_base
0000097A  800C  a_to_d
0000097C  801C  pop_return
0000097E  802A  pop_to_base
00000980  8029  pop_base
00000982  801C  pop_return

.procedure 10 Victor02 offset=0x00000984 size=70 args=0 flags=0x00000000
00000984  802B  push_base
00000986  C001  push_int 386
0000098C  C001  push_int 107
00000992  C001  push_int 50
00000998  8120  gsay_message
          ; message: list=386, message=107 | 不，实际上我想要你在这待会儿。, status=linked
0000099A  C001  push_int 2480
000009A0  800D  d_to_a
000009A2  C001  push_int 0
000009A8  C001  push_int 17
000009AE  8005  call
000009B0  801A  pop
000009B2  C001  push_int 0
000009B8  800D  d_to_a
000009BA  8019  swapa
000009BC  802A  pop_to_base
000009BE  8029  pop_base
000009C0  800C  a_to_d
000009C2  801C  pop_return
000009C4  802A  pop_to_base
000009C6  8029  pop_base
000009C8  801C  pop_return

.procedure 11 Victor03 offset=0x000009CA size=136 args=0 flags=0x00000000
000009CA  802B  push_base
000009CC  C001  push_int 386
000009D2  C001  push_int 108
000009D8  811E  gsay_reply
          ; reply: list=386, message=108 | 为啥那么说？我很快乐！因为我可以让好多东西流血，所以非常快乐。, status=linked
000009DA  C001  push_int 4
000009E0  C001  push_int 386
000009E6  C001  push_int 109
000009EC  C001  push_int 12
000009F2  C001  push_int 50
000009F8  8121  giq_option
          ; intelligence_option: list=386, message=109 | 你是一个真正的精神病！你知道吗？, status=linked
000009FA  C001  push_int 4
00000A00  C001  push_int 386
00000A06  C001  push_int 110
00000A0C  C001  push_int 10
00000A12  C001  push_int 50
00000A18  8121  giq_option
          ; intelligence_option: list=386, message=110 | 嗯，是啊，拜拜。, status=linked
00000A1A  C001  push_int 6
00000A20  C001  push_int 386
00000A26  C001  push_int 111
00000A2C  C001  push_int 13
00000A32  C001  push_int 50
00000A38  8121  giq_option
          ; intelligence_option: list=386, message=111 | 哦，是，艺术欣赏。呃，我想我能理解这个。, status=linked
00000A3A  C001  push_int 0
00000A40  800D  d_to_a
00000A42  8019  swapa
00000A44  802A  pop_to_base
00000A46  8029  pop_base
00000A48  800C  a_to_d
00000A4A  801C  pop_return
00000A4C  802A  pop_to_base
00000A4E  8029  pop_base
00000A50  801C  pop_return

.procedure 12 Victor04 offset=0x00000A52 size=70 args=0 flags=0x00000000
00000A52  802B  push_base
00000A54  C001  push_int 386
00000A5A  C001  push_int 112
00000A60  C001  push_int 50
00000A66  8120  gsay_message
          ; message: list=386, message=112 | 不要说那个！我妈妈说那个！我要你付出代价！我是一个好男孩！是吧妈妈？, status=linked
00000A68  C001  push_int 2686
00000A6E  800D  d_to_a
00000A70  C001  push_int 0
00000A76  C001  push_int 17
00000A7C  8005  call
00000A7E  801A  pop
00000A80  C001  push_int 0
00000A86  800D  d_to_a
00000A88  8019  swapa
00000A8A  802A  pop_to_base
00000A8C  8029  pop_base
00000A8E  800C  a_to_d
00000A90  801C  pop_return
00000A92  802A  pop_to_base
00000A94  8029  pop_base
00000A96  801C  pop_return

.procedure 13 Victor05 offset=0x00000A98 size=46 args=0 flags=0x00000000
00000A98  802B  push_base
00000A9A  C001  push_int 386
00000AA0  C001  push_int 113
00000AA6  C001  push_int 50
00000AAC  8120  gsay_message
          ; message: list=386, message=113 | 终于！有人理解我了！, status=linked
00000AAE  C001  push_int 0
00000AB4  800D  d_to_a
00000AB6  8019  swapa
00000AB8  802A  pop_to_base
00000ABA  8029  pop_base
00000ABC  800C  a_to_d
00000ABE  801C  pop_return
00000AC0  802A  pop_to_base
00000AC2  8029  pop_base
00000AC4  801C  pop_return

.procedure 14 Victor06 offset=0x00000AC6 size=104 args=0 flags=0x00000000
00000AC6  802B  push_base
00000AC8  C001  push_int 386
00000ACE  C001  push_int 114
00000AD4  811E  gsay_reply
          ; reply: list=386, message=114 | 再次问候，我的艺术家朋友。, status=linked
00000AD6  C001  push_int 4
00000ADC  C001  push_int 386
00000AE2  C001  push_int 117
00000AE8  C001  push_int 12
00000AEE  C001  push_int 50
00000AF4  8121  giq_option
          ; intelligence_option: list=386, message=117 | 维克托，我曾经告诉过你，你是一个神经病吗？, status=linked
00000AF6  C001  push_int 4
00000AFC  C001  push_int 386
00000B02  C001  push_int 118
00000B08  C001  push_int 16
00000B0E  C001  push_int 50
00000B14  8121  giq_option
          ; intelligence_option: list=386, message=118 | 嘿！吼！, status=linked
00000B16  C001  push_int 0
00000B1C  800D  d_to_a
00000B1E  8019  swapa
00000B20  802A  pop_to_base
00000B22  8029  pop_base
00000B24  800C  a_to_d
00000B26  801C  pop_return
00000B28  802A  pop_to_base
00000B2A  8029  pop_base
00000B2C  801C  pop_return

.procedure 15 Victor07 offset=0x00000B2E size=70 args=0 flags=0x00000000
00000B2E  802B  push_base
00000B30  C001  push_int 386
00000B36  C001  push_int 115
00000B3C  C001  push_int 50
00000B42  8120  gsay_message
          ; message: list=386, message=115 | 哈！嘿！吼！嘿！呵！嘿！, status=linked
00000B44  C001  push_int 2906
00000B4A  800D  d_to_a
00000B4C  C001  push_int 0
00000B52  C001  push_int 18
00000B58  8005  call
00000B5A  801A  pop
00000B5C  C001  push_int 0
00000B62  800D  d_to_a
00000B64  8019  swapa
00000B66  802A  pop_to_base
00000B68  8029  pop_base
00000B6A  800C  a_to_d
00000B6C  801C  pop_return
00000B6E  802A  pop_to_base
00000B70  8029  pop_base
00000B72  801C  pop_return

.procedure 16 VictorEnd offset=0x00000B74 size=26 args=0 flags=0x00000000
00000B74  802B  push_base
00000B76  C001  push_int 0
00000B7C  800D  d_to_a
00000B7E  8019  swapa
00000B80  802A  pop_to_base
00000B82  8029  pop_base
00000B84  800C  a_to_d
00000B86  801C  pop_return
00000B88  802A  pop_to_base
00000B8A  8029  pop_base
00000B8C  801C  pop_return

.procedure 17 VictorCombat offset=0x00000B8E size=40 args=0 flags=0x00000000
00000B8E  802B  push_base
00000B90  C001  push_int 1
00000B96  C001  push_int 5
00000B9C  8013  store_global
00000B9E  C001  push_int 0
00000BA4  800D  d_to_a
00000BA6  8019  swapa
00000BA8  802A  pop_to_base
00000BAA  8029  pop_base
00000BAC  800C  a_to_d
00000BAE  801C  pop_return
00000BB0  802A  pop_to_base
00000BB2  8029  pop_base
00000BB4  801C  pop_return

.procedure 18 VictorDies offset=0x00000BB6 size=44 args=0 flags=0x00000000
00000BB6  802B  push_base
00000BB8  80BC  self_obj
00000BBA  C001  push_int 5
00000BC0  80F2  op_80f2
00000BC2  C001  push_int 1
00000BC8  80F0  op_80f0
00000BCA  C001  push_int 0
00000BD0  800D  d_to_a
00000BD2  8019  swapa
00000BD4  802A  pop_to_base
00000BD6  8029  pop_base
00000BD8  800C  a_to_d
00000BDA  801C  pop_return
00000BDC  802A  pop_to_base
00000BDE  8029  pop_base
00000BE0  801C  pop_return

.procedure 19 sleeping offset=0x00000BE2 size=576 args=0 flags=0x00000000
00000BE2  802B  push_base
00000BE4  C001  push_int 3334
00000BEA  C001  push_int 5
00000BF0  80C1  local_var
00000BF2  C001  push_int 1
00000BF8  8033  equal
00000BFA  802F  if
00000BFC  C001  push_int 3326
00000C02  C001  push_int 0
00000C08  8012  fetch_global
00000C0A  8045  not
00000C0C  80F6  op_80f6
00000C0E  C001  push_int 1
00000C14  8012  fetch_global
00000C16  8036  greater_equal
00000C18  803E  and
00000C1A  80F6  op_80f6
00000C1C  C001  push_int 2
00000C22  8012  fetch_global
00000C24  8037  less
00000C26  803E  and
00000C28  C001  push_int 0
00000C2E  8012  fetch_global
00000C30  80F6  op_80f6
00000C32  C001  push_int 1
00000C38  8012  fetch_global
00000C3A  8036  greater_equal
00000C3C  80F6  op_80f6
00000C3E  C001  push_int 2
00000C44  8012  fetch_global
00000C46  8037  less
00000C48  803F  or
00000C4A  803E  and
00000C4C  803F  or
00000C4E  802F  if
00000C50  C001  push_int 3272
00000C56  80F6  op_80f6
00000C58  C001  push_int 1
00000C5E  8012  fetch_global
00000C60  803A  sub
00000C62  C001  push_int 10
00000C68  8037  less
00000C6A  80F6  op_80f6
00000C6C  C001  push_int 1
00000C72  8012  fetch_global
00000C74  803A  sub
00000C76  C001  push_int 0
00000C7C  8038  greater
00000C7E  803E  and
00000C80  802F  if
00000C82  C001  push_int 3250
00000C88  80BC  self_obj
00000C8A  80D4  op_80d4
00000C8C  C001  push_int 3
00000C92  8012  fetch_global
00000C94  8034  not_equal
00000C96  802F  if
00000C98  80BC  self_obj
00000C9A  C001  push_int 3
00000CA0  8012  fetch_global
00000CA2  C001  push_int 0
00000CA8  80CE  op_80ce
00000CAA  C001  push_int 3264
00000CB0  8004  jump
00000CB2  C001  push_int 5
00000CB8  C001  push_int 0
00000CBE  80C2  set_local_var
00000CC0  C001  push_int 3326
00000CC6  8004  jump
00000CC8  80BC  self_obj
00000CCA  C001  push_int 3
00000CD0  8012  fetch_global
00000CD2  80BC  self_obj
00000CD4  80EC  op_80ec
00000CD6  80B6  op_80b6
00000CD8  801A  pop
00000CDA  C001  push_int 3326
00000CE0  80BC  self_obj
00000CE2  80D4  op_80d4
00000CE4  C001  push_int 3
00000CEA  8012  fetch_global
00000CEC  8033  equal
00000CEE  802F  if
00000CF0  C001  push_int 5
00000CF6  C001  push_int 0
00000CFC  80C2  set_local_var
00000CFE  C001  push_int 3594
00000D04  8004  jump
00000D06  C001  push_int 3594
00000D0C  C001  push_int 0
00000D12  8012  fetch_global
00000D14  80F6  op_80f6
00000D16  C001  push_int 2
00000D1C  8012  fetch_global
00000D1E  8036  greater_equal
00000D20  803E  and
00000D22  80F6  op_80f6
00000D24  C001  push_int 1
00000D2A  8012  fetch_global
00000D2C  8037  less
00000D2E  803E  and
00000D30  C001  push_int 0
00000D36  8012  fetch_global
00000D38  8045  not
00000D3A  80F6  op_80f6
00000D3C  C001  push_int 2
00000D42  8012  fetch_global
00000D44  8036  greater_equal
00000D46  80F6  op_80f6
00000D48  C001  push_int 1
00000D4E  8012  fetch_global
00000D50  8037  less
00000D52  803F  or
00000D54  803E  and
00000D56  803F  or
00000D58  802F  if
00000D5A  C001  push_int 3532
00000D60  80F6  op_80f6
00000D62  C001  push_int 2
00000D68  8012  fetch_global
00000D6A  803A  sub
00000D6C  C001  push_int 10
00000D72  8037  less
00000D74  80F6  op_80f6
00000D76  C001  push_int 2
00000D7C  8012  fetch_global
00000D7E  803A  sub
00000D80  C001  push_int 0
00000D86  8038  greater
00000D88  803E  and
00000D8A  802F  if
00000D8C  C001  push_int 3510
00000D92  80BC  self_obj
00000D94  80D4  op_80d4
00000D96  C001  push_int 4
00000D9C  8012  fetch_global
00000D9E  8034  not_equal
00000DA0  802F  if
00000DA2  80BC  self_obj
00000DA4  80BC  self_obj
00000DA6  C001  push_int 0
00000DAC  80CE  op_80ce
00000DAE  C001  push_int 3524
00000DB4  8004  jump
00000DB6  C001  push_int 5
00000DBC  C001  push_int 1
00000DC2  80C2  set_local_var
00000DC4  C001  push_int 3594
00000DCA  8004  jump
00000DCC  C001  push_int 3580
00000DD2  80BC  self_obj
00000DD4  80D4  op_80d4
00000DD6  C001  push_int 4
00000DDC  8012  fetch_global
00000DDE  8034  not_equal
00000DE0  802F  if
00000DE2  80BC  self_obj
00000DE4  C001  push_int 4
00000DEA  8012  fetch_global
00000DEC  80BC  self_obj
00000DEE  80EC  op_80ec
00000DF0  80B6  op_80b6
00000DF2  801A  pop
00000DF4  C001  push_int 3594
00000DFA  8004  jump
00000DFC  C001  push_int 5
00000E02  C001  push_int 1
00000E08  80C2  set_local_var
00000E0A  C001  push_int 0
00000E10  800D  d_to_a
00000E12  8019  swapa
00000E14  802A  pop_to_base
00000E16  8029  pop_base
00000E18  800C  a_to_d
00000E1A  801C  pop_return
00000E1C  802A  pop_to_base
00000E1E  8029  pop_base
00000E20  801C  pop_return
