; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FOLGUARD.INT
; sha256: 864B169DCC093CF5B3596AD6B83DFA8EC53027AF90743441F4D5C6F9982495F4

.startup
00000000  8002  critical_start
00000658  C001  push_int 14
0000065E  8033  equal
00000660  802F  if
00000662  C001  push_int 1656
00000668  800D  d_to_a
0000066A  C001  push_int 0
00000670  C001  push_int 3
00000676  8005  call
00000678  801A  pop
0000067A  C001  push_int 1808
00000680  8004  jump
00000682  C001  push_int 1716
00000688  80C7  script_action
0000068A  C001  push_int 18
00000690  8033  equal
00000692  802F  if
00000694  C001  push_int 1706
0000069A  800D  d_to_a
0000069C  C001  push_int 0
000006A2  C001  push_int 4
000006A8  8005  call
000006AA  801A  pop
000006AC  C001  push_int 1808
000006B2  8004  jump
000006B4  C001  push_int 1766
000006BA  80C7  script_action
000006BC  C001  push_int 21
000006C2  8033  equal
000006C4  802F  if
000006C6  C001  push_int 1756
000006CC  800D  d_to_a
000006CE  C001  push_int 0
000006D4  C001  push_int 5
000006DA  8005  call
000006DC  801A  pop
000006DE  C001  push_int 1808
000006E4  8004  jump
000006E6  C001  push_int 1808
000006EC  80C7  script_action
000006EE  C001  push_int 11
000006F4  8033  equal
000006F6  802F  if
000006F8  C001  push_int 1806
000006FE  800D  d_to_a
00000700  C001  push_int 0
00000706  C001  push_int 6
0000070C  8005  call
0000070E  801A  pop
00000710  C001  push_int 0
00000716  800D  d_to_a
00000718  8019  swapa
0000071A  802A  pop_to_base
0000071C  8029  pop_base
0000071E  800C  a_to_d
00000720  801C  pop_return
00000722  802A  pop_to_base
00000724  8029  pop_base
00000726  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000728 size=328 args=0 flags=0x00000000
00000728  802B  push_base
0000072A  C001  push_int 1910
00000730  C001  push_int 1
00000736  80C3  op_80c3
00000738  C001  push_int 1
0000073E  8033  equal
00000740  802F  if
00000742  80BC  self_obj
00000744  80BF  dude_obj
00000746  80D4  op_80d4
00000748  C001  push_int 0
0000074E  C001  push_int 6
00000754  80B4  random
00000756  C001  push_int 3
0000075C  C001  push_int 7
00000762  80B4  random
00000764  80D5  op_80d5
00000766  C001  push_int 0
0000076C  80CE  op_80ce
0000076E  C001  push_int 1956
00000774  8004  jump
00000776  C001  push_int 1956
0000077C  C001  push_int 1
00000782  80C3  op_80c3
00000784  C001  push_int 2
0000078A  8033  equal
0000078C  80BC  self_obj
0000078E  80BF  dude_obj
00000790  80DC  op_80dc
00000792  803E  and
00000794  802F  if
00000796  C001  push_int 1
0000079C  C001  push_int 0
000007A2  8013  store_global
000007A4  C001  push_int 1990
000007AA  C001  push_int 129
000007B0  80C5  global_var
000007B2  C001  push_int 2
000007B8  8033  equal
000007BA  802F  if
000007BC  80BC  self_obj
000007BE  9001  push_string "<unresolved-string:0x19E>"
000007C4  8015  store_external
000007C6  C001  push_int 2074
000007CC  C001  push_int 0
000007D2  8012  fetch_global
000007D4  802F  if
000007D6  C001  push_int 0
000007DC  C001  push_int 0
000007E2  8013  store_global
000007E4  80BF  dude_obj
000007E6  C001  push_int 0
000007EC  C001  push_int 1
000007F2  C001  push_int 0
000007F8  C001  push_int 0
000007FE  C001  push_int 30000
00000804  C001  push_int 0
0000080A  C001  push_int 0
00000810  80D0  attack
00000812  C001  push_int 2136
00000818  8004  jump
0000081A  C001  push_int 2136
00000820  80BC  self_obj
00000822  80BF  dude_obj
00000824  80D3  op_80d3
00000826  C001  push_int 8
0000082C  8037  less
0000082E  802F  if
00000830  C001  push_int 2136
00000836  C001  push_int 1
0000083C  80C1  local_var
0000083E  C001  push_int 256
00000844  80C5  global_var
00000846  803F  or
00000848  802F  if
0000084A  C001  push_int 1
00000850  C001  push_int 0
00000856  8013  store_global
00000858  C001  push_int 0
0000085E  800D  d_to_a
00000860  8019  swapa
00000862  802A  pop_to_base
00000864  8029  pop_base
00000866  800C  a_to_d
00000868  801C  pop_return
0000086A  802A  pop_to_base
0000086C  8029  pop_base
0000086E  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000870 size=54 args=0 flags=0x00000000
00000870  802B  push_base
00000872  C001  push_int 2190
00000878  80BD  source_obj
0000087A  80BF  dude_obj
0000087C  8033  equal
0000087E  802F  if
00000880  C001  push_int 1
00000886  C001  push_int 1
0000088C  80C2  set_local_var
0000088E  C001  push_int 0
00000894  800D  d_to_a
00000896  8019  swapa
00000898  802A  pop_to_base
0000089A  8029  pop_base
0000089C  800C  a_to_d
0000089E  801C  pop_return
000008A0  802A  pop_to_base
000008A2  8029  pop_base
000008A4  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000008A6 size=364 args=0 flags=0x00000000
000008A6  802B  push_base
000008A8  C001  push_int 2244
000008AE  80BD  source_obj
000008B0  80BF  dude_obj
000008B2  8033  equal
000008B4  802F  if
000008B6  C001  push_int 256
000008BC  C001  push_int 1
000008C2  80C6  set_global_var
000008C4  C001  push_int 2554
000008CA  80BD  source_obj
000008CC  80BF  dude_obj
000008CE  8033  equal
000008D0  802F  if
000008D2  C001  push_int 2366
000008D8  C001  push_int 160
000008DE  80C5  global_var
000008E0  C001  push_int 159
000008E6  80C5  global_var
000008E8  8039  add
000008EA  C001  push_int 25
000008F0  8036  greater_equal
000008F2  C001  push_int 159
000008F8  80C5  global_var
000008FA  C001  push_int 2
00000900  C001  push_int 160
00000906  80C5  global_var
00000908  803B  mul
0000090A  8038  greater
0000090C  C001  push_int 156
00000912  80C5  global_var
00000914  C001  push_int 1
0000091A  8033  equal
0000091C  803F  or
0000091E  803E  and
00000920  802F  if
00000922  C001  push_int 156
00000928  C001  push_int 1
0000092E  80C6  set_global_var
00000930  C001  push_int 157
00000936  C001  push_int 0
0000093C  80C6  set_global_var
0000093E  C001  push_int 2474
00000944  C001  push_int 160
0000094A  80C5  global_var
0000094C  C001  push_int 159
00000952  80C5  global_var
00000954  8039  add
00000956  C001  push_int 25
0000095C  8036  greater_equal
0000095E  C001  push_int 160
00000964  80C5  global_var
00000966  C001  push_int 3
0000096C  C001  push_int 159
00000972  80C5  global_var
00000974  803B  mul
00000976  8038  greater
00000978  C001  push_int 157
0000097E  80C5  global_var
00000980  C001  push_int 1
00000986  8033  equal
00000988  803F  or
0000098A  803E  and
0000098C  802F  if
0000098E  C001  push_int 157
00000994  C001  push_int 1
0000099A  80C6  set_global_var
0000099C  C001  push_int 156
000009A2  C001  push_int 0
000009A8  80C6  set_global_var
000009AA  C001  push_int 159
000009B0  C001  push_int 159
000009B6  80C5  global_var
000009B8  C001  push_int 1
000009BE  8039  add
000009C0  80C6  set_global_var
000009C2  C001  push_int 2554
000009C8  C001  push_int 159
000009CE  80C5  global_var
000009D0  C001  push_int 2
000009D6  803D  mod
000009D8  C001  push_int 0
000009DE  8033  equal
000009E0  802F  if
000009E2  C001  push_int 155
000009E8  C001  push_int 155
000009EE  80C5  global_var
000009F0  C001  push_int 1
000009F6  803A  sub
000009F8  80C6  set_global_var
000009FA  C001  push_int 0
00000A00  800D  d_to_a
00000A02  8019  swapa
00000A04  802A  pop_to_base
00000A06  8029  pop_base
00000A08  800C  a_to_d
00000A0A  801C  pop_return
00000A0C  802A  pop_to_base
00000A0E  8029  pop_base
00000A10  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000A12 size=44 args=0 flags=0x00000000
00000A12  802B  push_base
00000A14  C001  push_int 264
00000A1A  C001  push_int 0
00000A20  80C1  local_var
00000A22  8105  message_str
          ; message_lookup: list=264, message=local_var(0), status=dynamic-number
00000A24  80B8  display_msg
00000A26  C001  push_int 0
00000A2C  800D  d_to_a
00000A2E  8019  swapa
00000A30  802A  pop_to_base
00000A32  8029  pop_base
00000A34  800C  a_to_d
00000A36  801C  pop_return
00000A38  802A  pop_to_base
00000A3A  8029  pop_base
00000A3C  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000A3E size=268 args=0 flags=0x00000000
00000A3E  802B  push_base
00000A40  80B9  script_overrides
00000A42  C001  push_int 2692
00000A48  C001  push_int 1
00000A4E  80C1  local_var
00000A50  C001  push_int 256
00000A56  80C5  global_var
00000A58  803F  or
00000A5A  802F  if
00000A5C  80BC  self_obj
00000A5E  C001  push_int 669
00000A64  C001  push_int 100
00000A6A  C001  push_int 105
00000A70  80B4  random
00000A72  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
00000A74  C001  push_int 0
00000A7A  810A  op_810a
00000A7C  C001  push_int 2866
00000A82  8004  jump
00000A84  C001  push_int 264
00000A8A  80BC  self_obj
00000A8C  C001  push_int 4
00000A92  C001  push_int 1
00000A98  8046  negate
00000A9A  C001  push_int 1
00000AA0  8046  negate
00000AA2  80DE  start_gdialog
00000AA4  811C  gsay_start
00000AA6  C001  push_int 2782
00000AAC  C001  push_int 133
00000AB2  80C5  global_var
00000AB4  C001  push_int 1
00000ABA  8033  equal
00000ABC  802F  if
00000ABE  C001  push_int 2772
00000AC4  800D  d_to_a
00000AC6  C001  push_int 0
00000ACC  C001  push_int 23
00000AD2  8005  call
00000AD4  801A  pop
00000AD6  C001  push_int 2862
00000ADC  8004  jump
00000ADE  C001  push_int 2838
00000AE4  C001  push_int 133
00000AEA  80C5  global_var
00000AEC  C001  push_int 2
00000AF2  8033  equal
00000AF4  802F  if
00000AF6  C001  push_int 2828
00000AFC  800D  d_to_a
00000AFE  C001  push_int 0
00000B04  C001  push_int 30
00000B0A  8005  call
00000B0C  801A  pop
00000B0E  C001  push_int 2862
00000B14  8004  jump
00000B16  C001  push_int 2860
00000B1C  800D  d_to_a
00000B1E  C001  push_int 0
00000B24  C001  push_int 7
00000B2A  8005  call
00000B2C  801A  pop
00000B2E  811D  gsay_end
00000B30  80DF  end_dialogue
00000B32  C001  push_int 0
00000B38  800D  d_to_a
00000B3A  8019  swapa
00000B3C  802A  pop_to_base
00000B3E  8029  pop_base
00000B40  800C  a_to_d
00000B42  801C  pop_return
00000B44  802A  pop_to_base
00000B46  8029  pop_base
00000B48  801C  pop_return

.procedure 7 guard0 offset=0x00000B4A size=246 args=0 flags=0x00000000
00000B4A  802B  push_base
00000B4C  C001  push_int 264
00000B52  C001  push_int 110
00000B58  811E  gsay_reply
          ; reply: list=264, message=110 | 谁在大厅转悠呢？, status=linked
00000B5A  C001  push_int 3
00000B60  8046  negate
00000B62  C001  push_int 264
00000B68  C001  push_int 111
00000B6E  C001  push_int 8
00000B74  C001  push_int 50
00000B7A  8121  giq_option
          ; intelligence_option: list=264, message=111 | 啊？, status=linked
00000B7C  C001  push_int 4
00000B82  C001  push_int 264
00000B88  C001  push_int 264
00000B8E  C001  push_int 112
00000B94  8105  message_str
          ; message_lookup: list=264, message=112 | 我是, status=linked
00000B96  80BF  dude_obj
00000B98  8100  op_8100
00000B9A  C001  push_int 1
00000BA0  8104  op_8104
00000BA2  8039  add
00000BA4  C001  push_int 264
00000BAA  C001  push_int 113
00000BB0  8105  message_str
          ; message_lookup: list=264, message=113 | 。我为和平而来。, status=linked
00000BB2  8039  add
00000BB4  C001  push_int 11
00000BBA  C001  push_int 50
00000BC0  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000BC2  C001  push_int 4
00000BC8  C001  push_int 264
00000BCE  C001  push_int 264
00000BD4  C001  push_int 114
00000BDA  8105  message_str
          ; message_lookup: list=264, message=114 | 是我, status=linked
00000BDC  80BF  dude_obj
00000BDE  8100  op_8100
00000BE0  C001  push_int 1
00000BE6  8104  op_8104
00000BE8  8039  add
00000BEA  C001  push_int 264
00000BF0  C001  push_int 115
00000BF6  8105  message_str
          ; message_lookup: list=264, message=115 | 。我是你的丧门星。, status=linked
00000BF8  8039  add
00000BFA  C001  push_int 32
00000C00  C001  push_int 50
00000C06  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000C08  C001  push_int 6
00000C0E  C001  push_int 264
00000C14  C001  push_int 116
00000C1A  C001  push_int 18
00000C20  C001  push_int 50
00000C26  8121  giq_option
          ; intelligence_option: list=264, message=116 | 谁是末世论者的信徒？, status=linked
00000C28  C001  push_int 0
00000C2E  800D  d_to_a
00000C30  8019  swapa
00000C32  802A  pop_to_base
00000C34  8029  pop_base
00000C36  800C  a_to_d
00000C38  801C  pop_return
00000C3A  802A  pop_to_base
00000C3C  8029  pop_base
00000C3E  801C  pop_return

.procedure 8 guard1 offset=0x00000C40 size=298 args=0 flags=0x00000000
00000C40  802B  push_base
00000C42  C001  push_int 264
00000C48  C001  push_int 117
00000C4E  811E  gsay_reply
          ; reply: list=264, message=117 | 很好，我感觉你有些迟钝，你谁？, status=linked
00000C50  C001  push_int 3
00000C56  8046  negate
00000C58  C001  push_int 264
00000C5E  C001  push_int 264
00000C64  C001  push_int 118
00000C6A  8105  message_str
          ; message_lookup: list=264, message=118 | 我, status=linked
00000C6C  80BF  dude_obj
00000C6E  8100  op_8100
00000C70  C001  push_int 1
00000C76  8104  op_8104
00000C78  8039  add
00000C7A  C001  push_int 264
00000C80  C001  push_int 119
00000C86  8105  message_str
          ; message_lookup: list=264, message=119 | 。你死。, status=linked
00000C88  8039  add
00000C8A  C001  push_int 32
00000C90  C001  push_int 50
00000C96  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000C98  C001  push_int 3
00000C9E  8046  negate
00000CA0  C001  push_int 264
00000CA6  C001  push_int 264
00000CAC  C001  push_int 120
00000CB2  8105  message_str
          ; message_lookup: list=264, message=120 | 我, status=linked
00000CB4  80BF  dude_obj
00000CB6  8100  op_8100
00000CB8  C001  push_int 1
00000CBE  8104  op_8104
00000CC0  8039  add
00000CC2  C001  push_int 264
00000CC8  C001  push_int 121
00000CCE  8105  message_str
          ; message_lookup: list=264, message=121 | 。我啊。, status=linked
00000CD0  8039  add
00000CD2  C001  push_int 9
00000CD8  C001  push_int 50
00000CDE  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000CE0  C001  push_int 3
00000CE6  8046  negate
00000CE8  C001  push_int 264
00000CEE  C001  push_int 264
00000CF4  C001  push_int 122
00000CFA  8105  message_str
          ; message_lookup: list=264, message=122 | 我杀！, status=linked
00000CFC  C001  push_int 10
00000D02  C001  push_int 50
00000D08  8121  giq_option
          ; intelligence_option: list=264, message=message_str(264, 122), status=dynamic-number
00000D0A  C001  push_int 3
00000D10  8046  negate
00000D12  C001  push_int 264
00000D18  C001  push_int 264
00000D1E  C001  push_int 123
00000D24  8105  message_str
          ; message_lookup: list=264, message=123 | 我, status=linked
00000D26  80BF  dude_obj
00000D28  8100  op_8100
00000D2A  C001  push_int 1
00000D30  8104  op_8104
00000D32  8039  add
00000D34  C001  push_int 264
00000D3A  C001  push_int 124
00000D40  8105  message_str
          ; message_lookup: list=264, message=124 | 。我去。, status=linked
00000D42  8039  add
00000D44  C001  push_int 10
00000D4A  C001  push_int 50
00000D50  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000D52  C001  push_int 0
00000D58  800D  d_to_a
00000D5A  8019  swapa
00000D5C  802A  pop_to_base
00000D5E  8029  pop_base
00000D60  800C  a_to_d
00000D62  801C  pop_return
00000D64  802A  pop_to_base
00000D66  8029  pop_base
00000D68  801C  pop_return

.procedure 9 guard2 offset=0x00000D6A size=46 args=0 flags=0x00000000
00000D6A  802B  push_base
00000D6C  C001  push_int 264
00000D72  C001  push_int 125
00000D78  C001  push_int 50
00000D7E  8120  gsay_message
          ; message: list=264, message=125 | 你需要帮助吗？你可以去和妮可尔或者杰克谈谈。如果你想帮助我们，他们有的是时间和你聊。, status=linked
00000D80  C001  push_int 0
00000D86  800D  d_to_a
00000D88  8019  swapa
00000D8A  802A  pop_to_base
00000D8C  8029  pop_base
00000D8E  800C  a_to_d
00000D90  801C  pop_return
00000D92  802A  pop_to_base
00000D94  8029  pop_base
00000D96  801C  pop_return

.procedure 10 guard3 offset=0x00000D98 size=46 args=0 flags=0x00000000
00000D98  802B  push_base
00000D9A  C001  push_int 264
00000DA0  C001  push_int 126
00000DA6  C001  push_int 50
00000DAC  8120  gsay_message
          ; message: list=264, message=126 | 好把，别在附近惹麻烦。, status=linked
00000DAE  C001  push_int 0
00000DB4  800D  d_to_a
00000DB6  8019  swapa
00000DB8  802A  pop_to_base
00000DBA  8029  pop_base
00000DBC  800C  a_to_d
00000DBE  801C  pop_return
00000DC0  802A  pop_to_base
00000DC2  8029  pop_base
00000DC4  801C  pop_return

.procedure 11 guard4 offset=0x00000DC6 size=168 args=0 flags=0x00000000
00000DC6  802B  push_base
00000DC8  C001  push_int 264
00000DCE  C001  push_int 127
00000DD4  811E  gsay_reply
          ; reply: list=264, message=127 | 你见过那帮邪恶的大教堂教徒？, status=linked
00000DD6  C001  push_int 4
00000DDC  C001  push_int 264
00000DE2  C001  push_int 128
00000DE8  C001  push_int 12
00000DEE  C001  push_int 50
00000DF4  8121  giq_option
          ; intelligence_option: list=264, message=128 | 是的，我要除掉这些人渣。, status=linked
00000DF6  C001  push_int 4
00000DFC  C001  push_int 264
00000E02  C001  push_int 129
00000E08  C001  push_int 32
00000E0E  C001  push_int 50
00000E14  8121  giq_option
          ; intelligence_option: list=264, message=129 | 不，我觉得我更应该杀了你这懦夫。, status=linked
00000E16  C001  push_int 4
00000E1C  C001  push_int 264
00000E22  C001  push_int 130
00000E28  C001  push_int 13
00000E2E  C001  push_int 50
00000E34  8121  giq_option
          ; intelligence_option: list=264, message=130 | 大教堂教徒是什么？, status=linked
00000E36  C001  push_int 4
00000E3C  C001  push_int 264
00000E42  C001  push_int 131
00000E48  C001  push_int 17
00000E4E  C001  push_int 50
00000E54  8121  giq_option
          ; intelligence_option: list=264, message=131 | 为什么要杀大教堂教徒？, status=linked
00000E56  C001  push_int 0
00000E5C  800D  d_to_a
00000E5E  8019  swapa
00000E60  802A  pop_to_base
00000E62  8029  pop_base
00000E64  800C  a_to_d
00000E66  801C  pop_return
00000E68  802A  pop_to_base
00000E6A  8029  pop_base
00000E6C  801C  pop_return

.procedure 12 guard5 offset=0x00000E6E size=46 args=0 flags=0x00000000
00000E6E  802B  push_base
00000E70  C001  push_int 264
00000E76  C001  push_int 132
00000E7C  C001  push_int 50
00000E82  8120  gsay_message
          ; message: list=264, message=132 | 非常好，去和妮可尔谈谈，她将告诉你如何帮助我们。, status=linked
00000E84  C001  push_int 0
00000E8A  800D  d_to_a
00000E8C  8019  swapa
00000E8E  802A  pop_to_base
00000E90  8029  pop_base
00000E92  800C  a_to_d
00000E94  801C  pop_return
00000E96  802A  pop_to_base
00000E98  8029  pop_base
00000E9A  801C  pop_return

.procedure 13 guard6 offset=0x00000E9C size=168 args=0 flags=0x00000000
00000E9C  802B  push_base
00000E9E  C001  push_int 264
00000EA4  C001  push_int 133
00000EAA  811E  gsay_reply
          ; reply: list=264, message=133 | 大教堂教徒是一个信奉黑暗之神的秘密组织，我个人认为他们私下里正在做一些见不得人的事情。, status=linked
00000EAC  C001  push_int 4
00000EB2  C001  push_int 264
00000EB8  C001  push_int 134
00000EBE  C001  push_int 12
00000EC4  C001  push_int 50
00000ECA  8121  giq_option
          ; intelligence_option: list=264, message=134 | 我会杀了他们的。, status=linked
00000ECC  C001  push_int 4
00000ED2  C001  push_int 264
00000ED8  C001  push_int 135
00000EDE  C001  push_int 14
00000EE4  C001  push_int 50
00000EEA  8121  giq_option
          ; intelligence_option: list=264, message=135 | 我得考虑考虑，他们对我来说太强大了。, status=linked
00000EEC  C001  push_int 4
00000EF2  C001  push_int 264
00000EF8  C001  push_int 136
00000EFE  C001  push_int 16
00000F04  C001  push_int 50
00000F0A  8121  giq_option
          ; intelligence_option: list=264, message=136 | 有什么需要我帮忙的？, status=linked
00000F0C  C001  push_int 4
00000F12  C001  push_int 264
00000F18  C001  push_int 137
00000F1E  C001  push_int 15
00000F24  C001  push_int 50
00000F2A  8121  giq_option
          ; intelligence_option: list=264, message=137 | 忘了这事把，让我帮你是不可能的。, status=linked
00000F2C  C001  push_int 0
00000F32  800D  d_to_a
00000F34  8019  swapa
00000F36  802A  pop_to_base
00000F38  8029  pop_base
00000F3A  800C  a_to_d
00000F3C  801C  pop_return
00000F3E  802A  pop_to_base
00000F40  8029  pop_base
00000F42  801C  pop_return

.procedure 14 guard7 offset=0x00000F44 size=104 args=0 flags=0x00000000
00000F44  802B  push_base
00000F46  C001  push_int 264
00000F4C  C001  push_int 138
00000F52  811E  gsay_reply
          ; reply: list=264, message=138 | 他们确实是挺厉害的，但我认为以你目前的实力，你完全有能力帮我们把他们消灭。, status=linked
00000F54  C001  push_int 4
00000F5A  C001  push_int 264
00000F60  C001  push_int 139
00000F66  C001  push_int 12
00000F6C  C001  push_int 50
00000F72  8121  giq_option
          ; intelligence_option: list=264, message=139 | 我做。, status=linked
00000F74  C001  push_int 4
00000F7A  C001  push_int 264
00000F80  C001  push_int 140
00000F86  C001  push_int 15
00000F8C  C001  push_int 50
00000F92  8121  giq_option
          ; intelligence_option: list=264, message=140 | 我不认为我能帮上忙。, status=linked
00000F94  C001  push_int 0
00000F9A  800D  d_to_a
00000F9C  8019  swapa
00000F9E  802A  pop_to_base
00000FA0  8029  pop_base
00000FA2  800C  a_to_d
00000FA4  801C  pop_return
00000FA6  802A  pop_to_base
00000FA8  8029  pop_base
00000FAA  801C  pop_return

.procedure 15 guard8 offset=0x00000FAC size=46 args=0 flags=0x00000000
00000FAC  802B  push_base
00000FAE  C001  push_int 264
00000FB4  C001  push_int 141
00000FBA  C001  push_int 50
00000FC0  8120  gsay_message
          ; message: list=264, message=141 | 你随意把，如果以后他们称霸了废土，可别怪我没警告过你。, status=linked
00000FC2  C001  push_int 0
00000FC8  800D  d_to_a
00000FCA  8019  swapa
00000FCC  802A  pop_to_base
00000FCE  8029  pop_base
00000FD0  800C  a_to_d
00000FD2  801C  pop_return
00000FD4  802A  pop_to_base
00000FD6  8029  pop_base
00000FD8  801C  pop_return

.procedure 16 guard9 offset=0x00000FDA size=72 args=0 flags=0x00000000
00000FDA  802B  push_base
00000FDC  C001  push_int 264
00000FE2  C001  push_int 142
00000FE8  811E  gsay_reply
          ; reply: list=264, message=142 | 如果你去找妮可尔谈话，他将告诉你更多的计划。, status=linked
00000FEA  C001  push_int 4
00000FF0  C001  push_int 264
00000FF6  C001  push_int 143
00000FFC  C001  push_int 33
00001002  C001  push_int 50
00001008  8121  giq_option
          ; intelligence_option: list=264, message=143 | 谢谢你，拜拜。, status=linked
0000100A  C001  push_int 0
00001010  800D  d_to_a
00001012  8019  swapa
00001014  802A  pop_to_base
00001016  8029  pop_base
00001018  800C  a_to_d
0000101A  801C  pop_return
0000101C  802A  pop_to_base
0000101E  8029  pop_base
00001020  801C  pop_return

.procedure 17 guard10 offset=0x00001022 size=136 args=0 flags=0x00000000
00001022  802B  push_base
00001024  C001  push_int 264
0000102A  C001  push_int 144
00001030  811E  gsay_reply
          ; reply: list=264, message=144 | 我并不想伤害谁，可他们是大教堂的人，是人中之渣！, status=linked
00001032  C001  push_int 4
00001038  C001  push_int 264
0000103E  C001  push_int 145
00001044  C001  push_int 12
0000104A  C001  push_int 50
00001050  8121  giq_option
          ; intelligence_option: list=264, message=145 | 原来如此，我着就去收拾了他们。, status=linked
00001052  C001  push_int 4
00001058  C001  push_int 264
0000105E  C001  push_int 146
00001064  C001  push_int 15
0000106A  C001  push_int 50
00001070  8121  giq_option
          ; intelligence_option: list=264, message=146 | 哦，我还以为你们所说的大教堂教徒是教堂里的小孩呢，没什么，我看我帮不了你们了。, status=linked
00001072  C001  push_int 4
00001078  C001  push_int 264
0000107E  C001  push_int 147
00001084  C001  push_int 13
0000108A  C001  push_int 50
00001090  8121  giq_option
          ; intelligence_option: list=264, message=147 | 你能给我说明下什么是大教堂教徒吗？, status=linked
00001092  C001  push_int 0
00001098  800D  d_to_a
0000109A  8019  swapa
0000109C  802A  pop_to_base
0000109E  8029  pop_base
000010A0  800C  a_to_d
000010A2  801C  pop_return
000010A4  802A  pop_to_base
000010A6  8029  pop_base
000010A8  801C  pop_return

.procedure 18 guard11 offset=0x000010AA size=136 args=0 flags=0x00000000
000010AA  802B  push_base
000010AC  C001  push_int 264
000010B2  C001  push_int 148
000010B8  811E  gsay_reply
          ; reply: list=264, message=148 | 我们是“启示录”末世论者。我们在正努力给废土带来和平。, status=linked
000010BA  C001  push_int 6
000010C0  C001  push_int 264
000010C6  C001  push_int 149
000010CC  C001  push_int 33
000010D2  C001  push_int 50
000010D8  8121  giq_option
          ; intelligence_option: list=264, message=149 | 听起来真不错，祝你们好运。, status=linked
000010DA  C001  push_int 6
000010E0  C001  push_int 264
000010E6  C001  push_int 150
