; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENGAMBL.INT
; sha256: F9268D95C1ACDC3C943D9E2B9ABAAFA38487D72BBAE95088B02144EFFA1D8BD6

.startup
00000000  8002  critical_start
000003EA  800D  d_to_a
000003EC  8019  swapa
000003EE  802A  pop_to_base
000003F0  8029  pop_base
000003F2  800C  a_to_d
000003F4  801C  pop_return
000003F6  802A  pop_to_base
000003F8  8029  pop_base
000003FA  801C  pop_return

.procedure 2 critter_p_proc offset=0x000003FC size=360 args=0 flags=0x00000000
000003FC  802B  push_base
000003FE  C001  push_int 1146
00000404  80BF  dude_obj
00000406  C001  push_int 1
0000040C  8106  op_8106
0000040E  80C9  op_80c9
00000410  C001  push_int 3
00000416  8033  equal
00000418  80BF  dude_obj
0000041A  C001  push_int 2
00000420  8106  op_8106
00000422  80C9  op_80c9
00000424  C001  push_int 3
0000042A  8033  equal
0000042C  803F  or
0000042E  802F  if
00000430  C001  push_int 1146
00000436  80BC  self_obj
00000438  80BF  dude_obj
0000043A  80DC  op_80dc
0000043C  802F  if
0000043E  C001  push_int 1146
00000444  80BC  self_obj
00000446  80BF  dude_obj
00000448  80D3  op_80d3
0000044A  C001  push_int 12
00000450  8037  less
00000452  802F  if
00000454  C001  push_int 1146
0000045A  C001  push_int 1
00000460  8012  fetch_global
00000462  8045  not
00000464  802F  if
00000466  80F9  op_80f9
00000468  80BC  self_obj
0000046A  C001  push_int 600
00000470  80F2  op_80f2
00000472  C001  push_int 1
00000478  80F0  op_80f0
0000047A  C001  push_int 1208
00000480  C001  push_int 0
00000486  8012  fetch_global
00000488  802F  if
0000048A  80BF  dude_obj
0000048C  C001  push_int 0
00000492  C001  push_int 1
00000498  C001  push_int 0
0000049E  C001  push_int 0
000004A4  C001  push_int 30000
000004AA  C001  push_int 0
000004B0  C001  push_int 0
000004B6  80D0  attack
000004B8  C001  push_int 1292
000004BE  C001  push_int 247
000004C4  80C5  global_var
000004C6  C001  push_int 1
000004CC  8033  equal
000004CE  802F  if
000004D0  C001  push_int 1292
000004D6  80BC  self_obj
000004D8  80BF  dude_obj
000004DA  80DC  op_80dc
000004DC  802F  if
000004DE  80BF  dude_obj
000004E0  C001  push_int 0
000004E6  C001  push_int 1
000004EC  C001  push_int 0
000004F2  C001  push_int 0
000004F8  C001  push_int 30000
000004FE  C001  push_int 0
00000504  C001  push_int 0
0000050A  80D0  attack
0000050C  C001  push_int 1356
00000512  8101  op_8101
00000514  C001  push_int 11
0000051A  8033  equal
0000051C  802F  if
0000051E  C001  push_int 1356
00000524  C001  push_int 104
0000052A  80C5  global_var
0000052C  C001  push_int 2
00000532  8033  equal
00000534  C001  push_int 38
0000053A  80C5  global_var
0000053C  C001  push_int 1
00000542  8033  equal
00000544  803F  or
00000546  802F  if
00000548  80BC  self_obj
0000054A  80F4  op_80f4
0000054C  C001  push_int 0
00000552  800D  d_to_a
00000554  8019  swapa
00000556  802A  pop_to_base
00000558  8029  pop_base
0000055A  800C  a_to_d
0000055C  801C  pop_return
0000055E  802A  pop_to_base
00000560  8029  pop_base
00000562  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000564 size=364 args=0 flags=0x00000000
00000564  802B  push_base
00000566  C001  push_int 1720
0000056C  80BD  source_obj
0000056E  80BF  dude_obj
00000570  8033  equal
00000572  802F  if
00000574  C001  push_int 247
0000057A  C001  push_int 1
00000580  80C6  set_global_var
00000582  C001  push_int 1720
00000588  80BD  source_obj
0000058A  80BF  dude_obj
0000058C  8033  equal
0000058E  802F  if
00000590  C001  push_int 1532
00000596  C001  push_int 160
0000059C  80C5  global_var
0000059E  C001  push_int 159
000005A4  80C5  global_var
000005A6  8039  add
000005A8  C001  push_int 25
000005AE  8036  greater_equal
000005B0  C001  push_int 159
000005B6  80C5  global_var
000005B8  C001  push_int 2
000005BE  C001  push_int 160
000005C4  80C5  global_var
000005C6  803B  mul
000005C8  8038  greater
000005CA  C001  push_int 156
000005D0  80C5  global_var
000005D2  C001  push_int 1
000005D8  8033  equal
000005DA  803F  or
000005DC  803E  and
000005DE  802F  if
000005E0  C001  push_int 156
000005E6  C001  push_int 1
000005EC  80C6  set_global_var
000005EE  C001  push_int 157
000005F4  C001  push_int 0
000005FA  80C6  set_global_var
000005FC  C001  push_int 1640
00000602  C001  push_int 160
00000608  80C5  global_var
0000060A  C001  push_int 159
00000610  80C5  global_var
00000612  8039  add
00000614  C001  push_int 25
0000061A  8036  greater_equal
0000061C  C001  push_int 160
00000622  80C5  global_var
00000624  C001  push_int 3
0000062A  C001  push_int 159
00000630  80C5  global_var
00000632  803B  mul
00000634  8038  greater
00000636  C001  push_int 157
0000063C  80C5  global_var
0000063E  C001  push_int 1
00000644  8033  equal
00000646  803F  or
00000648  803E  and
0000064A  802F  if
0000064C  C001  push_int 157
00000652  C001  push_int 1
00000658  80C6  set_global_var
0000065A  C001  push_int 156
00000660  C001  push_int 0
00000666  80C6  set_global_var
00000668  C001  push_int 159
0000066E  C001  push_int 159
00000674  80C5  global_var
00000676  C001  push_int 1
0000067C  8039  add
0000067E  80C6  set_global_var
00000680  C001  push_int 1720
00000686  C001  push_int 159
0000068C  80C5  global_var
0000068E  C001  push_int 2
00000694  803D  mod
00000696  C001  push_int 0
0000069C  8033  equal
0000069E  802F  if
000006A0  C001  push_int 155
000006A6  C001  push_int 155
000006AC  80C5  global_var
000006AE  C001  push_int 1
000006B4  803A  sub
000006B6  80C6  set_global_var
000006B8  C001  push_int 0
000006BE  800D  d_to_a
000006C0  8019  swapa
000006C2  802A  pop_to_base
000006C4  8029  pop_base
000006C6  800C  a_to_d
000006C8  801C  pop_return
000006CA  802A  pop_to_base
000006CC  8029  pop_base
000006CE  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000006D0 size=44 args=0 flags=0x00000000
000006D0  802B  push_base
000006D2  80B9  script_overrides
000006D4  C001  push_int 351
000006DA  C001  push_int 100
000006E0  8105  message_str
          ; message_lookup: list=351, message=100 | 你看到一个赌徒。, status=linked
000006E2  80B8  display_msg
000006E4  C001  push_int 0
000006EA  800D  d_to_a
000006EC  8019  swapa
000006EE  802A  pop_to_base
000006F0  8029  pop_base
000006F2  800C  a_to_d
000006F4  801C  pop_return
000006F6  802A  pop_to_base
000006F8  8029  pop_base
000006FA  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x000006FC size=188 args=0 flags=0x00000000
000006FC  802B  push_base
000006FE  C001  push_int 1826
00000704  C001  push_int 0
0000070A  80C1  local_var
0000070C  C001  push_int 0
00000712  8033  equal
00000714  802F  if
00000716  C001  push_int 0
0000071C  80BC  self_obj
0000071E  80D4  op_80d4
00000720  80C2  set_local_var
00000722  C001  push_int 1866
00000728  80BC  self_obj
0000072A  C001  push_int 41
00000730  80BA  op_80ba
00000732  8045  not
00000734  802F  if
00000736  80BC  self_obj
00000738  C001  push_int 0
0000073E  C001  push_int 200
00000744  80B4  random
00000746  8139  item_caps_adjust
00000748  801A  pop
0000074A  C001  push_int 1952
00000750  8101  op_8101
00000752  C001  push_int 11
00000758  8033  equal
0000075A  802F  if
0000075C  80BC  self_obj
0000075E  C001  push_int 1
00000764  C001  push_int 6
0000076A  C001  push_int 24
00000770  8102  critter_add_trait
00000772  C001  push_int 1952
00000778  C001  push_int 104
0000077E  80C5  global_var
00000780  C001  push_int 2
00000786  8033  equal
00000788  C001  push_int 38
0000078E  80C5  global_var
00000790  C001  push_int 1
00000796  8033  equal
00000798  803F  or
0000079A  802F  if
0000079C  80BC  self_obj
0000079E  80F4  op_80f4
000007A0  C001  push_int 0
000007A6  800D  d_to_a
000007A8  8019  swapa
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  800C  a_to_d
000007B0  801C  pop_return
000007B2  802A  pop_to_base
000007B4  8029  pop_base
000007B6  801C  pop_return

.procedure 6 talk_p_proc offset=0x000007B8 size=304 args=0 flags=0x00000000
000007B8  802B  push_base
000007BA  80B9  script_overrides
000007BC  C001  push_int 2062
000007C2  80BF  dude_obj
000007C4  C001  push_int 1
000007CA  8106  op_8106
000007CC  80C9  op_80c9
000007CE  C001  push_int 3
000007D4  8033  equal
000007D6  80BF  dude_obj
000007D8  C001  push_int 2
000007DE  8106  op_8106
000007E0  80C9  op_80c9
000007E2  C001  push_int 3
000007E8  8033  equal
000007EA  803F  or
000007EC  802F  if
000007EE  C001  push_int 2052
000007F4  800D  d_to_a
000007F6  C001  push_int 0
000007FC  C001  push_int 9
00000802  8005  call
00000804  801A  pop
00000806  C001  push_int 2256
0000080C  8004  jump
0000080E  C001  push_int 2118
00000814  C001  push_int 158
0000081A  80C5  global_var
0000081C  C001  push_int 2
00000822  8038  greater
00000824  802F  if
00000826  C001  push_int 2108
0000082C  800D  d_to_a
0000082E  C001  push_int 0
00000834  C001  push_int 11
0000083A  8005  call
0000083C  801A  pop
0000083E  C001  push_int 2256
00000844  8004  jump
00000846  C001  push_int 2174
0000084C  C001  push_int 105
00000852  80C5  global_var
00000854  C001  push_int 2
0000085A  8033  equal
0000085C  802F  if
0000085E  C001  push_int 2164
00000864  800D  d_to_a
00000866  C001  push_int 0
0000086C  C001  push_int 12
00000872  8005  call
00000874  801A  pop
00000876  C001  push_int 2256
0000087C  8004  jump
0000087E  C001  push_int 2232
00000884  C001  push_int 155
0000088A  80C5  global_var
0000088C  C001  push_int 10
00000892  8046  negate
00000894  8037  less
00000896  802F  if
00000898  C001  push_int 2222
0000089E  800D  d_to_a
000008A0  C001  push_int 0
000008A6  C001  push_int 10
000008AC  8005  call
000008AE  801A  pop
000008B0  C001  push_int 2256
000008B6  8004  jump
000008B8  C001  push_int 2254
000008BE  800D  d_to_a
000008C0  C001  push_int 0
000008C6  C001  push_int 13
000008CC  8005  call
000008CE  801A  pop
000008D0  C001  push_int 0
000008D6  800D  d_to_a
000008D8  8019  swapa
000008DA  802A  pop_to_base
000008DC  8029  pop_base
000008DE  800C  a_to_d
000008E0  801C  pop_return
000008E2  802A  pop_to_base
000008E4  8029  pop_base
000008E6  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x000008E8 size=40 args=0 flags=0x00000000
000008E8  802B  push_base
000008EA  C001  push_int 0
000008F0  C001  push_int 1
000008F6  8013  store_global
000008F8  C001  push_int 0
000008FE  800D  d_to_a
00000900  8019  swapa
00000902  802A  pop_to_base
00000904  8029  pop_base
00000906  800C  a_to_d
00000908  801C  pop_return
0000090A  802A  pop_to_base
0000090C  8029  pop_base
0000090E  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000910 size=54 args=0 flags=0x00000000
00000910  802B  push_base
00000912  C001  push_int 2350
00000918  80BD  source_obj
0000091A  80BF  dude_obj
0000091C  8033  equal
0000091E  802F  if
00000920  C001  push_int 247
00000926  C001  push_int 1
0000092C  80C6  set_global_var
0000092E  C001  push_int 0
00000934  800D  d_to_a
00000936  8019  swapa
00000938  802A  pop_to_base
0000093A  8029  pop_base
0000093C  800C  a_to_d
0000093E  801C  pop_return
00000940  802A  pop_to_base
00000942  8029  pop_base
00000944  801C  pop_return

.procedure 9 gambler1 offset=0x00000946 size=286 args=0 flags=0x00000000
00000946  802B  push_base
00000948  C001  push_int 0
0000094E  C001  push_int 1
00000954  C001  push_int 1
0000095A  8013  store_global
0000095C  C001  push_int 1
00000962  C001  push_int 3
00000968  80B4  random
0000096A  C001  push_int 0
00000970  8031  store
00000972  C001  push_int 2474
00000978  C001  push_int 0
0000097E  8032  fetch
00000980  C001  push_int 1
00000986  8033  equal
00000988  802F  if
0000098A  80BC  self_obj
0000098C  C001  push_int 351
00000992  C001  push_int 101
00000998  8105  message_str
          ; message_lookup: list=351, message=101 | 啊！给我出个大奖！, status=linked
0000099A  C001  push_int 0
000009A0  810A  op_810a
000009A2  C001  push_int 2636
000009A8  8004  jump
000009AA  C001  push_int 2530
000009B0  C001  push_int 0
000009B6  8032  fetch
000009B8  C001  push_int 2
000009BE  8033  equal
000009C0  802F  if
000009C2  80BC  self_obj
000009C4  C001  push_int 351
000009CA  C001  push_int 102
000009D0  8105  message_str
          ; message_lookup: list=351, message=102 | 我希望你不要给这里带来任何麻烦。, status=linked
000009D2  C001  push_int 0
000009D8  810A  op_810a
000009DA  C001  push_int 2636
000009E0  8004  jump
000009E2  C001  push_int 2636
000009E8  C001  push_int 0
000009EE  8032  fetch
000009F0  C001  push_int 3
000009F6  8033  equal
000009F8  802F  if
000009FA  C001  push_int 2612
00000A00  80BF  dude_obj
00000A02  C001  push_int 34
00000A08  80CA  get_critter_stat
00000A0A  C001  push_int 0
00000A10  8033  equal
00000A12  802F  if
00000A14  80BC  self_obj
00000A16  C001  push_int 351
00000A1C  C001  push_int 103
00000A22  8105  message_str
          ; message_lookup: list=351, message=103 | 他把枪掏了出来！, status=linked
00000A24  C001  push_int 0
00000A2A  810A  op_810a
00000A2C  C001  push_int 2636
00000A32  8004  jump
00000A34  80BC  self_obj
00000A36  C001  push_int 351
00000A3C  C001  push_int 104
00000A42  8105  message_str
          ; message_lookup: list=351, message=104 | 她把枪掏了出来！, status=linked
00000A44  C001  push_int 0
00000A4A  810A  op_810a
00000A4C  C001  push_int 0
00000A52  800D  d_to_a
00000A54  8019  swapa
00000A56  802A  pop_to_base
00000A58  8029  pop_base
00000A5A  800C  a_to_d
00000A5C  801C  pop_return
00000A5E  802A  pop_to_base
00000A60  8029  pop_base
00000A62  801C  pop_return

.procedure 10 gambler2 offset=0x00000A64 size=58 args=0 flags=0x00000000
00000A64  802B  push_base
00000A66  80BC  self_obj
00000A68  C001  push_int 351
00000A6E  C001  push_int 105
00000A74  C001  push_int 107
00000A7A  80B4  random
00000A7C  8105  message_str
          ; message_lookup: list=351, message=random(105, 107), status=dynamic-number
00000A7E  C001  push_int 0
00000A84  810A  op_810a
00000A86  C001  push_int 0
00000A8C  800D  d_to_a
00000A8E  8019  swapa
00000A90  802A  pop_to_base
00000A92  8029  pop_base
00000A94  800C  a_to_d
00000A96  801C  pop_return
00000A98  802A  pop_to_base
00000A9A  8029  pop_base
00000A9C  801C  pop_return

.procedure 11 gambler3 offset=0x00000A9E size=58 args=0 flags=0x00000000
00000A9E  802B  push_base
00000AA0  80BC  self_obj
00000AA2  C001  push_int 351
00000AA8  C001  push_int 108
00000AAE  C001  push_int 110
00000AB4  80B4  random
00000AB6  8105  message_str
          ; message_lookup: list=351, message=random(108, 110), status=dynamic-number
00000AB8  C001  push_int 0
00000ABE  810A  op_810a
00000AC0  C001  push_int 0
00000AC6  800D  d_to_a
00000AC8  8019  swapa
00000ACA  802A  pop_to_base
00000ACC  8029  pop_base
00000ACE  800C  a_to_d
00000AD0  801C  pop_return
00000AD2  802A  pop_to_base
00000AD4  8029  pop_base
00000AD6  801C  pop_return

.procedure 12 gambler4 offset=0x00000AD8 size=58 args=0 flags=0x00000000
00000AD8  802B  push_base
00000ADA  80BC  self_obj
00000ADC  C001  push_int 351
00000AE2  C001  push_int 111
00000AE8  C001  push_int 113
00000AEE  80B4  random
00000AF0  8105  message_str
          ; message_lookup: list=351, message=random(111, 113), status=dynamic-number
00000AF2  C001  push_int 0
00000AF8  810A  op_810a
00000AFA  C001  push_int 0
00000B00  800D  d_to_a
00000B02  8019  swapa
00000B04  802A  pop_to_base
00000B06  8029  pop_base
00000B08  800C  a_to_d
00000B0A  801C  pop_return
00000B0C  802A  pop_to_base
00000B0E  8029  pop_base
00000B10  801C  pop_return

.procedure 13 gambler5 offset=0x00000B12 size=206 args=0 flags=0x00000000
00000B12  802B  push_base
00000B14  C001  push_int 0
00000B1A  C001  push_int 1
00000B20  C001  push_int 6
00000B26  80B4  random
00000B28  C001  push_int 0
00000B2E  8031  store
00000B30  C001  push_int 2982
00000B36  C001  push_int 0
00000B3C  8032  fetch
00000B3E  C001  push_int 1
00000B44  8033  equal
00000B46  802F  if
00000B48  C001  push_int 2950
00000B4E  80F6  op_80f6
00000B50  C001  push_int 700
00000B56  8036  greater_equal
00000B58  80F6  op_80f6
00000B5A  C001  push_int 1800
00000B60  8037  less
00000B62  803E  and
00000B64  802F  if
00000B66  80BC  self_obj
00000B68  C001  push_int 351
00000B6E  C001  push_int 114
00000B74  8105  message_str
          ; message_lookup: list=351, message=114 | 嘿，今天你的战绩如何？我的不错。, status=linked
00000B76  C001  push_int 0
00000B7C  810A  op_810a
00000B7E  C001  push_int 2974
00000B84  8004  jump
00000B86  80BC  self_obj
00000B88  C001  push_int 351
00000B8E  C001  push_int 115
00000B94  8105  message_str
          ; message_lookup: list=351, message=115 | 嘿，今晚你的战绩如何？我的不错。, status=linked
00000B96  C001  push_int 0
00000B9C  810A  op_810a
00000B9E  C001  push_int 3016
00000BA4  8004  jump
00000BA6  80BC  self_obj
00000BA8  C001  push_int 351
00000BAE  C001  push_int 114
00000BB4  C001  push_int 0
00000BBA  8032  fetch
00000BBC  8039  add
00000BBE  8105  message_str
          ; message_lookup: list=351, message=add(114, fetch(0)), status=dynamic-number
00000BC0  C001  push_int 0
00000BC6  810A  op_810a
00000BC8  C001  push_int 0
00000BCE  800D  d_to_a
00000BD0  8019  swapa
00000BD2  802A  pop_to_base
00000BD4  8029  pop_base
00000BD6  800C  a_to_d
00000BD8  801C  pop_return
00000BDA  802A  pop_to_base
00000BDC  8029  pop_base
00000BDE  801C  pop_return

.procedure 14 pickup_p_proc offset=0x00000BE0 size=40 args=0 flags=0x00000000
00000BE0  802B  push_base
00000BE2  C001  push_int 1
00000BE8  C001  push_int 0
00000BEE  8013  store_global
00000BF0  C001  push_int 0
00000BF6  800D  d_to_a
00000BF8  8019  swapa
00000BFA  802A  pop_to_base
00000BFC  8029  pop_base
00000BFE  800C  a_to_d
00000C00  801C  pop_return
00000C02  802A  pop_to_base
00000C04  8029  pop_base
00000C06  801C  pop_return
