; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LASHER.INT
; sha256: 4493DA52CF0651F4D054E3166CB85EA94FDADE4A2F9F5A70D9CC84B9DC4DBFD5

.startup
00000000  8002  critical_start
000009E8  80C5  global_var
000009EA  C001  push_int 1
000009F0  8033  equal
000009F2  803F  or
000009F4  803E  and
000009F6  802F  if
000009F8  C001  push_int 156
000009FE  C001  push_int 1
00000A04  80C6  set_global_var
00000A06  C001  push_int 157
00000A0C  C001  push_int 0
00000A12  80C6  set_global_var
00000A14  C001  push_int 2688
00000A1A  C001  push_int 160
00000A20  80C5  global_var
00000A22  C001  push_int 159
00000A28  80C5  global_var
00000A2A  8039  add
00000A2C  C001  push_int 25
00000A32  8036  greater_equal
00000A34  C001  push_int 160
00000A3A  80C5  global_var
00000A3C  C001  push_int 3
00000A42  C001  push_int 159
00000A48  80C5  global_var
00000A4A  803B  mul
00000A4C  8038  greater
00000A4E  C001  push_int 157
00000A54  80C5  global_var
00000A56  C001  push_int 1
00000A5C  8033  equal
00000A5E  803F  or
00000A60  803E  and
00000A62  802F  if
00000A64  C001  push_int 157
00000A6A  C001  push_int 1
00000A70  80C6  set_global_var
00000A72  C001  push_int 156
00000A78  C001  push_int 0
00000A7E  80C6  set_global_var
00000A80  C001  push_int 160
00000A86  C001  push_int 160
00000A8C  80C5  global_var
00000A8E  C001  push_int 1
00000A94  8039  add
00000A96  80C6  set_global_var
00000A98  C001  push_int 2768
00000A9E  C001  push_int 160
00000AA4  80C5  global_var
00000AA6  C001  push_int 6
00000AAC  803D  mod
00000AAE  C001  push_int 0
00000AB4  8033  equal
00000AB6  802F  if
00000AB8  C001  push_int 155
00000ABE  C001  push_int 155
00000AC4  80C5  global_var
00000AC6  C001  push_int 1
00000ACC  8039  add
00000ACE  80C6  set_global_var
00000AD0  C001  push_int 3872
00000AD6  8004  jump
00000AD8  C001  push_int 3006
00000ADE  80C7  script_action
00000AE0  C001  push_int 12
00000AE6  8033  equal
00000AE8  802F  if
00000AEA  C001  push_int 2850
00000AF0  C001  push_int 1
00000AF6  80C1  local_var
00000AF8  C001  push_int 0
00000AFE  8033  equal
00000B00  80BC  self_obj
00000B02  80BF  dude_obj
00000B04  80DC  op_80dc
00000B06  803E  and
00000B08  802F  if
00000B0A  C001  push_int 1
00000B10  C001  push_int 1
00000B16  80C2  set_local_var
00000B18  80F9  op_80f9
00000B1A  C001  push_int 2922
00000B20  8004  jump
00000B22  C001  push_int 2922
00000B28  80BC  self_obj
00000B2A  80BF  dude_obj
00000B2C  80DC  op_80dc
00000B2E  80BF  dude_obj
00000B30  C001  push_int 1
00000B36  8106  op_8106
00000B38  80C9  op_80c9
00000B3A  C001  push_int 3
00000B40  8033  equal
00000B42  80BF  dude_obj
00000B44  C001  push_int 2
00000B4A  8106  op_8106
00000B4C  80C9  op_80c9
00000B4E  C001  push_int 3
00000B54  8033  equal
00000B56  803F  or
00000B58  803E  and
00000B5A  802F  if
00000B5C  C001  push_int 1
00000B62  C001  push_int 0
00000B68  8013  store_global
00000B6A  C001  push_int 2998
00000B70  C001  push_int 0
00000B76  8012  fetch_global
00000B78  802F  if
00000B7A  C001  push_int 0
00000B80  C001  push_int 0
00000B86  8013  store_global
00000B88  80BF  dude_obj
00000B8A  C001  push_int 0
00000B90  C001  push_int 1
00000B96  C001  push_int 0
00000B9C  C001  push_int 0
00000BA2  C001  push_int 30000
00000BA8  C001  push_int 0
00000BAE  C001  push_int 0
00000BB4  80D0  attack
00000BB6  C001  push_int 3872
00000BBC  8004  jump
00000BBE  C001  push_int 3872
00000BC4  80C7  script_action
00000BC6  C001  push_int 11
00000BCC  8033  equal
00000BCE  802F  if
00000BD0  80B9  script_overrides
00000BD2  C001  push_int 3244
00000BD8  80BF  dude_obj
00000BDA  C001  push_int 0
00000BE0  8106  op_8106
00000BE2  8100  op_8100
00000BE4  C001  push_int 113
00000BEA  8033  equal
00000BEC  802F  if
00000BEE  C001  push_int 3174
00000BF4  80BF  dude_obj
00000BF6  C001  push_int 1
00000BFC  8106  op_8106
00000BFE  80C9  op_80c9
00000C00  C001  push_int 3
00000C06  8033  equal
00000C08  80BF  dude_obj
00000C0A  C001  push_int 2
00000C10  8106  op_8106
00000C12  80C9  op_80c9
00000C14  C001  push_int 3
00000C1A  8033  equal
00000C1C  803F  or
00000C1E  802F  if
00000C20  C001  push_int 384
00000C26  80BC  self_obj
00000C28  C001  push_int 4
00000C2E  C001  push_int 1
00000C34  8046  negate
00000C36  C001  push_int 1
00000C3C  8046  negate
00000C3E  80DE  start_gdialog
00000C40  811C  gsay_start
00000C42  C001  push_int 3160
00000C48  800D  d_to_a
00000C4A  C001  push_int 0
00000C50  C001  push_int 6
00000C56  8005  call
00000C58  801A  pop
00000C5A  811D  gsay_end
00000C5C  80DF  end_dialogue
00000C5E  C001  push_int 3236
00000C64  8004  jump
00000C66  C001  push_int 384
00000C6C  80BC  self_obj
00000C6E  C001  push_int 4
00000C74  C001  push_int 1
00000C7A  8046  negate
00000C7C  C001  push_int 1
00000C82  8046  negate
00000C84  80DE  start_gdialog
00000C86  811C  gsay_start
00000C88  C001  push_int 3230
00000C8E  800D  d_to_a
00000C90  C001  push_int 0
00000C96  C001  push_int 7
00000C9C  8005  call
00000C9E  801A  pop
00000CA0  811D  gsay_end
00000CA2  80DF  end_dialogue
00000CA4  C001  push_int 3858
00000CAA  8004  jump
00000CAC  C001  push_int 3364
00000CB2  80BF  dude_obj
00000CB4  C001  push_int 1
00000CBA  8106  op_8106
00000CBC  80C9  op_80c9
00000CBE  C001  push_int 3
00000CC4  8033  equal
00000CC6  80BF  dude_obj
00000CC8  C001  push_int 2
00000CCE  8106  op_8106
00000CD0  80C9  op_80c9
00000CD2  C001  push_int 3
00000CD8  8033  equal
00000CDA  803F  or
00000CDC  802F  if
00000CDE  C001  push_int 384
00000CE4  80BC  self_obj
00000CE6  C001  push_int 4
00000CEC  C001  push_int 1
00000CF2  8046  negate
00000CF4  C001  push_int 1
00000CFA  8046  negate
00000CFC  80DE  start_gdialog
00000CFE  811C  gsay_start
00000D00  C001  push_int 3350
00000D06  800D  d_to_a
00000D08  C001  push_int 0
00000D0E  C001  push_int 8
00000D14  8005  call
00000D16  801A  pop
00000D18  811D  gsay_end
00000D1A  80DF  end_dialogue
00000D1C  C001  push_int 3858
00000D22  8004  jump
00000D24  C001  push_int 3458
00000D2A  C001  push_int 195
00000D30  80C5  global_var
00000D32  C001  push_int 1
00000D38  8033  equal
00000D3A  802F  if
00000D3C  C001  push_int 384
00000D42  80BC  self_obj
00000D44  C001  push_int 4
00000D4A  C001  push_int 1
00000D50  8046  negate
00000D52  C001  push_int 1
00000D58  8046  negate
00000D5A  80DE  start_gdialog
00000D5C  811C  gsay_start
00000D5E  C001  push_int 3444
00000D64  800D  d_to_a
00000D66  C001  push_int 0
00000D6C  C001  push_int 2
00000D72  8005  call
00000D74  801A  pop
00000D76  811D  gsay_end
00000D78  80DF  end_dialogue
00000D7A  C001  push_int 3858
00000D80  8004  jump
00000D82  C001  push_int 3552
00000D88  C001  push_int 158
00000D8E  80C5  global_var
00000D90  C001  push_int 2
00000D96  8038  greater
00000D98  802F  if
00000D9A  C001  push_int 384
00000DA0  80BC  self_obj
00000DA2  C001  push_int 4
00000DA8  C001  push_int 1
00000DAE  8046  negate
00000DB0  C001  push_int 1
00000DB6  8046  negate
00000DB8  80DE  start_gdialog
00000DBA  811C  gsay_start
00000DBC  C001  push_int 3538
00000DC2  800D  d_to_a
00000DC4  C001  push_int 0
00000DCA  C001  push_int 3
00000DD0  8005  call
00000DD2  801A  pop
00000DD4  811D  gsay_end
00000DD6  80DF  end_dialogue
00000DD8  C001  push_int 3858
00000DDE  8004  jump
00000DE0  C001  push_int 3702
00000DE6  C001  push_int 160
00000DEC  80C5  global_var
00000DEE  C001  push_int 159
00000DF4  80C5  global_var
00000DF6  8039  add
00000DF8  C001  push_int 25
00000DFE  8036  greater_equal
00000E00  C001  push_int 159
00000E06  80C5  global_var
00000E08  C001  push_int 2
00000E0E  C001  push_int 160
00000E14  80C5  global_var
00000E16  803B  mul
00000E18  8038  greater
00000E1A  C001  push_int 156
00000E20  80C5  global_var
00000E22  C001  push_int 1
00000E28  8033  equal
00000E2A  803F  or
00000E2C  803E  and
00000E2E  802F  if
00000E30  C001  push_int 384
00000E36  80BC  self_obj
00000E38  C001  push_int 4
00000E3E  C001  push_int 1
00000E44  8046  negate
00000E46  C001  push_int 1
00000E4C  8046  negate
00000E4E  80DE  start_gdialog
00000E50  811C  gsay_start
00000E52  C001  push_int 3688
00000E58  800D  d_to_a
00000E5A  C001  push_int 0
00000E60  C001  push_int 4
00000E66  8005  call
00000E68  801A  pop
00000E6A  811D  gsay_end
00000E6C  80DF  end_dialogue
00000E6E  C001  push_int 3858
00000E74  8004  jump
00000E76  C001  push_int 3796
00000E7C  C001  push_int 0
00000E82  80C1  local_var
00000E84  C001  push_int 1
00000E8A  8033  equal
00000E8C  802F  if
00000E8E  C001  push_int 384
00000E94  80BC  self_obj
00000E96  C001  push_int 4
00000E9C  C001  push_int 1
00000EA2  8046  negate
00000EA4  C001  push_int 1
00000EAA  8046  negate
00000EAC  80DE  start_gdialog
00000EAE  811C  gsay_start
00000EB0  C001  push_int 3782
00000EB6  800D  d_to_a
00000EB8  C001  push_int 0
00000EBE  C001  push_int 5
00000EC4  8005  call
00000EC6  801A  pop
00000EC8  811D  gsay_end
00000ECA  80DF  end_dialogue
00000ECC  C001  push_int 3858
00000ED2  8004  jump
00000ED4  C001  push_int 384
00000EDA  80BC  self_obj
00000EDC  C001  push_int 4
00000EE2  C001  push_int 1
00000EE8  8046  negate
00000EEA  C001  push_int 1
00000EF0  8046  negate
00000EF2  80DE  start_gdialog
00000EF4  811C  gsay_start
00000EF6  C001  push_int 3852
00000EFC  800D  d_to_a
00000EFE  C001  push_int 0
00000F04  C001  push_int 10
00000F0A  8005  call
00000F0C  801A  pop
00000F0E  811D  gsay_end
00000F10  80DF  end_dialogue
00000F12  C001  push_int 0
00000F18  C001  push_int 1
00000F1E  80C2  set_local_var
00000F20  C001  push_int 0
00000F26  800D  d_to_a
00000F28  8019  swapa
00000F2A  802A  pop_to_base
00000F2C  8029  pop_base
00000F2E  800C  a_to_d
00000F30  801C  pop_return
00000F32  802A  pop_to_base
00000F34  8029  pop_base
00000F36  801C  pop_return

.procedure 2 lasher00 offset=0x00000F38 size=114 args=0 flags=0x00000000
00000F38  802B  push_base
00000F3A  C001  push_int 3946
00000F40  80BF  dude_obj
00000F42  C001  push_int 34
00000F48  80CA  get_critter_stat
00000F4A  C001  push_int 0
00000F50  8033  equal
00000F52  802F  if
00000F54  C001  push_int 384
00000F5A  C001  push_int 101
00000F60  811E  gsay_reply
          ; reply: list=384, message=101 | 我知道你是谁。你是一个坏事做尽的恶徒，你必须受到惩罚。, status=linked
00000F62  C001  push_int 3960
00000F68  8004  jump
00000F6A  C001  push_int 384
00000F70  C001  push_int 102
00000F76  811E  gsay_reply
          ; reply: list=384, message=102 |  我知道你是是谁。你是一个藏在女人体内的恶魔，你的外壳是不会拯救你的。, status=linked
00000F78  C001  push_int 384
00000F7E  C001  push_int 223
00000F84  C001  push_int 57
00000F8A  C001  push_int 50
00000F90  811F  gsay_option
          ; option: list=384, message=223 | 【完成】, status=linked
00000F92  C001  push_int 0
00000F98  800D  d_to_a
00000F9A  8019  swapa
00000F9C  802A  pop_to_base
00000F9E  8029  pop_base
00000FA0  800C  a_to_d
00000FA2  801C  pop_return
00000FA4  802A  pop_to_base
00000FA6  8029  pop_base
00000FA8  801C  pop_return

.procedure 3 lasher01 offset=0x00000FAA size=70 args=0 flags=0x00000000
00000FAA  802B  push_base
00000FAC  C001  push_int 384
00000FB2  C001  push_int 103
00000FB8  C001  push_int 50
00000FBE  8120  gsay_message
          ; message: list=384, message=103 | 我知道你是谁。你的邪恶已经早早地暴露了你。你在教徒们净化自己的背叛前就把他们的灵魂打入了地狱。这是你所犯下的大恶中的大恶，为此你必须受到惩罚。, status=linked
00000FC0  C001  push_int 4054
00000FC6  800D  d_to_a
00000FC8  C001  push_int 0
00000FCE  C001  push_int 58
00000FD4  8005  call
00000FD6  801A  pop
00000FD8  C001  push_int 0
00000FDE  800D  d_to_a
00000FE0  8019  swapa
00000FE2  802A  pop_to_base
00000FE4  8029  pop_base
00000FE6  800C  a_to_d
00000FE8  801C  pop_return
00000FEA  802A  pop_to_base
00000FEC  8029  pop_base
00000FEE  801C  pop_return

.procedure 4 lasher02 offset=0x00000FF0 size=70 args=0 flags=0x00000000
00000FF0  802B  push_base
00000FF2  C001  push_int 384
00000FF8  C001  push_int 104
00000FFE  C001  push_int 50
00001004  8120  gsay_message
          ; message: list=384, message=104 | 我知道你是谁。你是行走的死亡，披着人皮的瘟疫。你的脚踏到哪里，哪里就会血流成河。但是不管你的邪恶多么逆天，它都可以被一个公正的灵魂终结！, status=linked
00001006  C001  push_int 4124
0000100C  800D  d_to_a
0000100E  C001  push_int 0
00001014  C001  push_int 58
0000101A  8005  call
0000101C  801A  pop
0000101E  C001  push_int 0
00001024  800D  d_to_a
00001026  8019  swapa
00001028  802A  pop_to_base
0000102A  8029  pop_base
0000102C  800C  a_to_d
0000102E  801C  pop_return
00001030  802A  pop_to_base
00001032  8029  pop_base
00001034  801C  pop_return

.procedure 5 lasher03 offset=0x00001036 size=66 args=0 flags=0x00000000
00001036  802B  push_base
00001038  C001  push_int 384
0000103E  C001  push_int 105
00001044  811E  gsay_reply
          ; reply: list=384, message=105 | 你竟敢打扰我！难道你不知道我的工作是多重要吗？滚出去！, status=linked
00001046  C001  push_int 384
0000104C  C001  push_int 223
00001052  C001  push_int 57
00001058  C001  push_int 50
0000105E  811F  gsay_option
          ; option: list=384, message=223 | 【完成】, status=linked
00001060  C001  push_int 0
00001066  800D  d_to_a
00001068  8019  swapa
0000106A  802A  pop_to_base
0000106C  8029  pop_base
0000106E  800C  a_to_d
00001070  801C  pop_return
00001072  802A  pop_to_base
00001074  8029  pop_base
00001076  801C  pop_return

.procedure 6 lasher04 offset=0x00001078 size=362 args=0 flags=0x00000000
00001078  802B  push_base
0000107A  C001  push_int 384
00001080  C001  push_int 106
00001086  811E  gsay_reply
          ; reply: list=384, message=106 | 你愚蠢到了用武器对着我。主教的守护在我身上，除了受惩罚我不可能被触碰！, status=linked
00001088  C001  push_int 7
0000108E  C001  push_int 384
00001094  C001  push_int 107
0000109A  C001  push_int 12
000010A0  C001  push_int 50
000010A6  8121  giq_option
          ; intelligence_option: list=384, message=107 | 我根本不在乎主教的保护。, status=linked
000010A8  C001  push_int 4
000010AE  C001  push_int 384
000010B4  C001  push_int 108
000010BA  C001  push_int 14
000010C0  C001  push_int 50
000010C6  8121  giq_option
          ; intelligence_option: list=384, message=108 | 聪明难道有错！, status=linked
000010C8  C001  push_int 4
000010CE  C001  push_int 384
000010D4  C001  push_int 109
000010DA  C001  push_int 15
000010E0  C001  push_int 50
000010E6  8121  giq_option
          ; intelligence_option: list=384, message=109 | 我只想和负责人谈谈。, status=linked
000010E8  C001  push_int 4
000010EE  C001  push_int 384
000010F4  C001  push_int 110
000010FA  C001  push_int 17
00001100  C001  push_int 50
00001106  8121  giq_option
          ; intelligence_option: list=384, message=110 | 你这个棒子很帅啊！这就是别人为什么叫你“拉舍尔”的原因吗？, status=linked
00001108  C001  push_int 4408
0000110E  C001  push_int 1
00001114  8012  fetch_global
00001116  802F  if
00001118  C001  push_int 4
0000111E  C001  push_int 384
00001124  C001  push_int 111
0000112A  C001  push_int 18
00001130  C001  push_int 50
00001136  8121  giq_option
          ; intelligence_option: list=384, message=111 | 你真的以虐待孩子为乐吗？, status=linked
00001138  C001  push_int 4520
0000113E  C001  push_int 160
00001144  80C5  global_var
00001146  C001  push_int 159
0000114C  80C5  global_var
0000114E  8039  add
00001150  C001  push_int 25
00001156  8036  greater_equal
00001158  C001  push_int 159
0000115E  80C5  global_var
00001160  C001  push_int 2
00001166  C001  push_int 160
0000116C  80C5  global_var
0000116E  803B  mul
00001170  8038  greater
00001172  C001  push_int 156
00001178  80C5  global_var
0000117A  C001  push_int 1
00001180  8033  equal
00001182  803F  or
00001184  803E  and
00001186  802F  if
00001188  C001  push_int 4
0000118E  C001  push_int 384
00001194  C001  push_int 112
0000119A  C001  push_int 4
000011A0  C001  push_int 50
000011A6  8121  giq_option
          ; intelligence_option: list=384, message=112 | 你想知道什么是愚蠢？跟我多嘴就是愚蠢，婊子！, status=linked
000011A8  C001  push_int 3
000011AE  8046  negate
000011B0  C001  push_int 384
000011B6  C001  push_int 113
000011BC  C001  push_int 19
000011C2  C001  push_int 50
000011C8  8121  giq_option
          ; intelligence_option: list=384, message=113 | 你为什么说话这么滑稽？, status=linked
000011CA  C001  push_int 0
000011D0  800D  d_to_a
000011D2  8019  swapa
000011D4  802A  pop_to_base
000011D6  8029  pop_base
000011D8  800C  a_to_d
000011DA  801C  pop_return
000011DC  802A  pop_to_base
000011DE  8029  pop_base
000011E0  801C  pop_return

.procedure 7 lasher05 offset=0x000011E2 size=394 args=0 flags=0x00000000
000011E2  802B  push_base
000011E4  C001  push_int 384
000011EA  C001  push_int 114
000011F0  811E  gsay_reply
          ; reply: list=384, message=114 | 你为什么来这，受启蒙的人？你知道我是不喜欢被打扰的。, status=linked
000011F2  C001  push_int 7
000011F8  C001  push_int 384
000011FE  C001  push_int 115
00001204  C001  push_int 20
0000120A  C001  push_int 50
00001210  8121  giq_option
          ; intelligence_option: list=384, message=115 | 原谅我，我的神父啊，我被深深地困惑着。, status=linked
00001212  C001  push_int 7
00001218  C001  push_int 384
0000121E  C001  push_int 116
00001224  C001  push_int 22
0000122A  C001  push_int 50
00001230  8121  giq_option
          ; intelligence_option: list=384, message=116 | 我寻求大教堂的引导。, status=linked
00001232  C001  push_int 4706
00001238  C001  push_int 1
0000123E  8012  fetch_global
00001240  802F  if
00001242  C001  push_int 4
00001248  C001  push_int 384
0000124E  C001  push_int 117
00001254  C001  push_int 18
0000125A  C001  push_int 50
00001260  8121  giq_option
          ; intelligence_option: list=384, message=117 | 我来这是为了和你谈谈虐待孩子的事情。, status=linked
00001262  C001  push_int 4
00001268  C001  push_int 384
0000126E  C001  push_int 118
00001274  C001  push_int 23
0000127A  C001  push_int 50
00001280  8121  giq_option
          ; intelligence_option: list=384, message=118 | 我只是想谈谈。, status=linked
00001282  C001  push_int 4
00001288  C001  push_int 384
0000128E  C001  push_int 119
00001294  C001  push_int 17
0000129A  C001  push_int 50
000012A0  8121  giq_option
          ; intelligence_option: list=384, message=119 | 你这个棒子很帅啊！这就是别人为什么叫你拉舍尔的原因吗？, status=linked
000012A2  C001  push_int 4
000012A8  C001  push_int 384
000012AE  C001  push_int 109
000012B4  C001  push_int 15
000012BA  C001  push_int 50
000012C0  8121  giq_option
          ; intelligence_option: list=384, message=109 | 我只想和负责人谈谈。, status=linked
000012C2  C001  push_int 4914
000012C8  C001  push_int 160
000012CE  80C5  global_var
000012D0  C001  push_int 159
000012D6  80C5  global_var
000012D8  8039  add
000012DA  C001  push_int 25
000012E0  8036  greater_equal
000012E2  C001  push_int 159
000012E8  80C5  global_var
000012EA  C001  push_int 2
000012F0  C001  push_int 160
000012F6  80C5  global_var
000012F8  803B  mul
000012FA  8038  greater
000012FC  C001  push_int 156
00001302  80C5  global_var
00001304  C001  push_int 1
0000130A  8033  equal
0000130C  803F  or
0000130E  803E  and
00001310  802F  if
00001312  C001  push_int 4
00001318  C001  push_int 384
0000131E  C001  push_int 120
00001324  C001  push_int 4
0000132A  C001  push_int 50
00001330  8121  giq_option
          ; intelligence_option: list=384, message=120 | 你喜欢怎样的方式使自己不再被别人打扰？我能帮你安排这个！, status=linked
00001332  C001  push_int 3
00001338  8046  negate
0000133A  C001  push_int 384
00001340  C001  push_int 121
00001346  C001  push_int 19
0000134C  C001  push_int 50
00001352  8121  giq_option
          ; intelligence_option: list=384, message=121 | 我不知道。我为什么来这？你知道吗？, status=linked
00001354  C001  push_int 0
0000135A  800D  d_to_a
0000135C  8019  swapa
0000135E  802A  pop_to_base
00001360  8029  pop_base
00001362  800C  a_to_d
00001364  801C  pop_return
00001366  802A  pop_to_base
00001368  8029  pop_base
0000136A  801C  pop_return

.procedure 8 lasher06 offset=0x0000136C size=442 args=0 flags=0x00000000
0000136C  802B  push_base
0000136E  C001  push_int 5022
00001374  80BF  dude_obj
00001376  C001  push_int 34
0000137C  80CA  get_critter_stat
0000137E  C001  push_int 0
00001384  8033  equal
00001386  802F  if
00001388  C001  push_int 384
0000138E  C001  push_int 122
00001394  811E  gsay_reply
          ; reply: list=384, message=122 | 你怎敢拿着武器来我的圣地？啊！滚出去！, status=linked
00001396  C001  push_int 5036
0000139C  8004  jump
0000139E  C001  push_int 384
000013A4  C001  push_int 123
000013AA  811E  gsay_reply
          ; reply: list=384, message=123 | 你以为你是谁，居然敢拿着武器进入我的圣地。滚出去！, status=linked
000013AC  C001  push_int 7
000013B2  C001  push_int 384
000013B8  C001  push_int 124
000013BE  C001  push_int 9
000013C4  C001  push_int 50
000013CA  8121  giq_option
          ; intelligence_option: list=384, message=124 | 原谅我，先生。但是黑暗的原力无处不在，一个人从来不会知道什么时候就会遭遇敌人。, status=linked
000013CC  C001  push_int 7
000013D2  C001  push_int 384
000013D8  C001  push_int 125
000013DE  C001  push_int 22
000013E4  C001  push_int 50
000013EA  8121  giq_option
          ; intelligence_option: list=384, message=125 | 我寻求大教堂的引导。, status=linked
000013EC  C001  push_int 5148
000013F2  C001  push_int 1
000013F8  8012  fetch_global
000013FA  802F  if
000013FC  C001  push_int 4
00001402  C001  push_int 384
00001408  C001  push_int 126
0000140E  C001  push_int 18
00001414  C001  push_int 50
0000141A  8121  giq_option
          ; intelligence_option: list=384, message=126 | 我来这是为了和你谈谈虐待孩子的问题。, status=linked
0000141C  C001  push_int 4
00001422  C001  push_int 384
00001428  C001  push_int 127
0000142E  C001  push_int 23
00001434  C001  push_int 50
0000143A  8121  giq_option
          ; intelligence_option: list=384, message=127 | 我只是想谈谈。, status=linked
0000143C  C001  push_int 4
00001442  C001  push_int 384
00001448  C001  push_int 128
0000144E  C001  push_int 17
00001454  C001  push_int 50
0000145A  8121  giq_option
          ; intelligence_option: list=384, message=128 | 你这个棒子很帅啊！这就是别人为什么叫你拉舍尔的原因吗？, status=linked
0000145C  C001  push_int 4
00001462  C001  push_int 384
00001468  C001  push_int 109
0000146E  C001  push_int 15
00001474  C001  push_int 50
0000147A  8121  giq_option
          ; intelligence_option: list=384, message=109 | 我只想和负责人谈谈。, status=linked
0000147C  C001  push_int 5356
00001482  C001  push_int 160
00001488  80C5  global_var
0000148A  C001  push_int 159
00001490  80C5  global_var
00001492  8039  add
00001494  C001  push_int 25
0000149A  8036  greater_equal
0000149C  C001  push_int 159
000014A2  80C5  global_var
000014A4  C001  push_int 2
000014AA  C001  push_int 160
000014B0  80C5  global_var
000014B2  803B  mul
000014B4  8038  greater
000014B6  C001  push_int 156
000014BC  80C5  global_var
000014BE  C001  push_int 1
000014C4  8033  equal
000014C6  803F  or
000014C8  803E  and
000014CA  802F  if
000014CC  C001  push_int 4
000014D2  C001  push_int 384
000014D8  C001  push_int 129
000014DE  C001  push_int 4
000014E4  C001  push_int 50
000014EA  8121  giq_option
          ; intelligence_option: list=384, message=129 | 你不喜欢我用武器对着你。你会憎恨我将要做的事！, status=linked
000014EC  C001  push_int 3
000014F2  8046  negate
000014F4  C001  push_int 384
000014FA  C001  push_int 130
00001500  C001  push_int 19
00001506  C001  push_int 50
0000150C  8121  giq_option
          ; intelligence_option: list=384, message=130 | 出去？从哪出去？, status=linked
0000150E  C001  push_int 0
00001514  800D  d_to_a
00001516  8019  swapa
00001518  802A  pop_to_base
0000151A  8029  pop_base
0000151C  800C  a_to_d
0000151E  801C  pop_return
00001520  802A  pop_to_base
00001522  8029  pop_base
00001524  801C  pop_return

.procedure 9 lasher06a offset=0x00001526 size=108 args=0 flags=0x00000000
00001526  802B  push_base
00001528  C001  push_int 5474
0000152E  80BF  dude_obj
00001530  C001  push_int 14
00001536  C001  push_int 0
0000153C  80AC  op_80ac
0000153E  80AF  op_80af
00001540  802F  if
00001542  C001  push_int 5464
00001548  800D  d_to_a
0000154A  C001  push_int 0
00001550  C001  push_int 24
00001556  8005  call
00001558  801A  pop
0000155A  C001  push_int 5498
00001560  8004  jump
00001562  C001  push_int 5496
00001568  800D  d_to_a
0000156A  C001  push_int 0
00001570  C001  push_int 26
00001576  8005  call
00001578  801A  pop
0000157A  C001  push_int 0
00001580  800D  d_to_a
00001582  8019  swapa
