; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHILDMEM.INT
; sha256: 1C95039D2E4A10557702F93CCE459521D5B2C18B84723267A747E7A5145C514D

.startup
00000000  8002  critical_start
000007B4  C001  push_int 1
000007BA  80C2  set_local_var
000007BC  C001  push_int 2502
000007C2  8004  jump
000007C4  C001  push_int 2032
000007CA  80C7  script_action
000007CC  C001  push_int 21
000007D2  8033  equal
000007D4  802F  if
000007D6  80B9  script_overrides
000007D8  C001  push_int 41
000007DE  C001  push_int 100
000007E4  8105  message_str
          ; message_lookup: list=41, message=100 | 你看到一名大教堂的虔诚教徒。, status=linked
000007E6  80B8  display_msg
000007E8  C001  push_int 2502
000007EE  8004  jump
000007F0  C001  push_int 2072
000007F6  80C7  script_action
000007F8  C001  push_int 4
000007FE  8033  equal
00000800  802F  if
00000802  C001  push_int 1
00000808  C001  push_int 1
0000080E  8013  store_global
00000810  C001  push_int 2502
00000816  8004  jump
00000818  C001  push_int 2174
0000081E  80C7  script_action
00000820  C001  push_int 12
00000826  8033  equal
00000828  802F  if
0000082A  C001  push_int 2166
00000830  C001  push_int 1
00000836  8012  fetch_global
00000838  802F  if
0000083A  C001  push_int 0
00000840  C001  push_int 1
00000846  8013  store_global
00000848  80BF  dude_obj
0000084A  C001  push_int 0
00000850  C001  push_int 1
00000856  C001  push_int 0
0000085C  C001  push_int 0
00000862  C001  push_int 30000
00000868  C001  push_int 0
0000086E  C001  push_int 0
00000874  80D0  attack
00000876  C001  push_int 2502
0000087C  8004  jump
0000087E  C001  push_int 2502
00000884  80C7  script_action
00000886  C001  push_int 18
0000088C  8033  equal
0000088E  802F  if
00000890  C001  push_int 2502
00000896  80BD  source_obj
00000898  80BF  dude_obj
0000089A  8033  equal
0000089C  802F  if
0000089E  C001  push_int 2314
000008A4  C001  push_int 160
000008AA  80C5  global_var
000008AC  C001  push_int 159
000008B2  80C5  global_var
000008B4  8039  add
000008B6  C001  push_int 25
000008BC  8036  greater_equal
000008BE  C001  push_int 159
000008C4  80C5  global_var
000008C6  C001  push_int 2
000008CC  C001  push_int 160
000008D2  80C5  global_var
000008D4  803B  mul
000008D6  8038  greater
000008D8  C001  push_int 156
000008DE  80C5  global_var
000008E0  C001  push_int 1
000008E6  8033  equal
000008E8  803F  or
000008EA  803E  and
000008EC  802F  if
000008EE  C001  push_int 156
000008F4  C001  push_int 1
000008FA  80C6  set_global_var
000008FC  C001  push_int 157
00000902  C001  push_int 0
00000908  80C6  set_global_var
0000090A  C001  push_int 2422
00000910  C001  push_int 160
00000916  80C5  global_var
00000918  C001  push_int 159
0000091E  80C5  global_var
00000920  8039  add
00000922  C001  push_int 25
00000928  8036  greater_equal
0000092A  C001  push_int 160
00000930  80C5  global_var
00000932  C001  push_int 3
00000938  C001  push_int 159
0000093E  80C5  global_var
00000940  803B  mul
00000942  8038  greater
00000944  C001  push_int 157
0000094A  80C5  global_var
0000094C  C001  push_int 1
00000952  8033  equal
00000954  803F  or
00000956  803E  and
00000958  802F  if
0000095A  C001  push_int 157
00000960  C001  push_int 1
00000966  80C6  set_global_var
00000968  C001  push_int 156
0000096E  C001  push_int 0
00000974  80C6  set_global_var
00000976  C001  push_int 159
0000097C  C001  push_int 159
00000982  80C5  global_var
00000984  C001  push_int 1
0000098A  8039  add
0000098C  80C6  set_global_var
0000098E  C001  push_int 2502
00000994  C001  push_int 159
0000099A  80C5  global_var
0000099C  C001  push_int 2
000009A2  803D  mod
000009A4  C001  push_int 0
000009AA  8033  equal
000009AC  802F  if
000009AE  C001  push_int 155
000009B4  C001  push_int 155
000009BA  80C5  global_var
000009BC  C001  push_int 1
000009C2  803A  sub
000009C4  80C6  set_global_var
000009C6  C001  push_int 0
000009CC  800D  d_to_a
000009CE  8019  swapa
000009D0  802A  pop_to_base
000009D2  8029  pop_base
000009D4  800C  a_to_d
000009D6  801C  pop_return
000009D8  802A  pop_to_base
000009DA  8029  pop_base
000009DC  801C  pop_return

.procedure 2 do_dialogue offset=0x000009DE size=112 args=0 flags=0x00000000
000009DE  802B  push_base
000009E0  C001  push_int 2550
000009E6  800D  d_to_a
000009E8  C001  push_int 0
000009EE  C001  push_int 28
000009F4  8005  call
000009F6  801A  pop
000009F8  C001  push_int 41
000009FE  80BC  self_obj
00000A00  C001  push_int 4
00000A06  C001  push_int 1
00000A0C  8046  negate
00000A0E  C001  push_int 1
00000A14  8046  negate
00000A16  80DE  start_gdialog
00000A18  811C  gsay_start
00000A1A  C001  push_int 2608
00000A20  800D  d_to_a
00000A22  C001  push_int 0
00000A28  C001  push_int 8
00000A2E  8005  call
00000A30  801A  pop
00000A32  811D  gsay_end
00000A34  80DF  end_dialogue
00000A36  C001  push_int 0
00000A3C  800D  d_to_a
00000A3E  8019  swapa
00000A40  802A  pop_to_base
00000A42  8029  pop_base
00000A44  800C  a_to_d
00000A46  801C  pop_return
00000A48  802A  pop_to_base
00000A4A  8029  pop_base
00000A4C  801C  pop_return

.procedure 3 pre_dialogue offset=0x00000A4E size=154 args=0 flags=0x00000000
00000A4E  802B  push_base
00000A50  C001  push_int 2688
00000A56  C001  push_int 4
00000A5C  80C1  local_var
00000A5E  802F  if
00000A60  C001  push_int 2678
00000A66  800D  d_to_a
00000A68  C001  push_int 0
00000A6E  C001  push_int 27
00000A74  8005  call
00000A76  801A  pop
00000A78  C001  push_int 2768
00000A7E  8004  jump
00000A80  C001  push_int 2744
00000A86  C001  push_int 35
00000A8C  80C5  global_var
00000A8E  C001  push_int 0
00000A94  8038  greater
00000A96  802F  if
00000A98  C001  push_int 2734
00000A9E  800D  d_to_a
00000AA0  C001  push_int 0
00000AA6  C001  push_int 26
00000AAC  8005  call
00000AAE  801A  pop
00000AB0  C001  push_int 2768
00000AB6  8004  jump
00000AB8  C001  push_int 2766
00000ABE  800D  d_to_a
00000AC0  C001  push_int 0
00000AC6  C001  push_int 2
00000ACC  8005  call
00000ACE  801A  pop
00000AD0  C001  push_int 0
00000AD6  800D  d_to_a
00000AD8  8019  swapa
00000ADA  802A  pop_to_base
00000ADC  8029  pop_base
00000ADE  800C  a_to_d
00000AE0  801C  pop_return
00000AE2  802A  pop_to_base
00000AE4  8029  pop_base
00000AE6  801C  pop_return

.procedure 4 childend offset=0x00000AE8 size=26 args=0 flags=0x00000000
00000AE8  802B  push_base
00000AEA  C001  push_int 0
00000AF0  800D  d_to_a
00000AF2  8019  swapa
00000AF4  802A  pop_to_base
00000AF6  8029  pop_base
00000AF8  800C  a_to_d
00000AFA  801C  pop_return
00000AFC  802A  pop_to_base
00000AFE  8029  pop_base
00000B00  801C  pop_return

.procedure 5 childcbt offset=0x00000B02 size=40 args=0 flags=0x00000000
00000B02  802B  push_base
00000B04  C001  push_int 1
00000B0A  C001  push_int 1
00000B10  8013  store_global
00000B12  C001  push_int 0
00000B18  800D  d_to_a
00000B1A  8019  swapa
00000B1C  802A  pop_to_base
00000B1E  8029  pop_base
00000B20  800C  a_to_d
00000B22  801C  pop_return
00000B24  802A  pop_to_base
00000B26  8029  pop_base
00000B28  801C  pop_return

.procedure 6 child_heal offset=0x00000B2A size=82 args=0 flags=0x00000000
00000B2A  802B  push_base
00000B2C  C001  push_int 600
00000B32  C001  push_int 5
00000B38  8012  fetch_global
00000B3A  803B  mul
00000B3C  80F2  op_80f2
00000B3E  80FC  op_80fc
00000B40  80BF  dude_obj
00000B42  C001  push_int 5
00000B48  8012  fetch_global
00000B4A  80E8  op_80e8
00000B4C  C001  push_int 154
00000B52  C001  push_int 154
00000B58  80C5  global_var
00000B5A  C001  push_int 1
00000B60  803A  sub
00000B62  80C6  set_global_var
00000B64  C001  push_int 0
00000B6A  800D  d_to_a
00000B6C  8019  swapa
00000B6E  802A  pop_to_base
00000B70  8029  pop_base
00000B72  800C  a_to_d
00000B74  801C  pop_return
00000B76  802A  pop_to_base
00000B78  8029  pop_base
00000B7A  801C  pop_return

.procedure 7 child_pois offset=0x00000B7C size=86 args=0 flags=0x00000000
00000B7C  802B  push_base
00000B7E  C001  push_int 1800
00000B84  80F2  op_80f2
00000B86  80FC  op_80fc
00000B88  80BF  dude_obj
00000B8A  8123  op_8123
00000B8C  C001  push_int 4
00000B92  8013  store_global
00000B94  80BF  dude_obj
00000B96  C001  push_int 4
00000B9C  8012  fetch_global
00000B9E  8046  negate
00000BA0  8122  op_8122
00000BA2  C001  push_int 154
00000BA8  C001  push_int 154
00000BAE  80C5  global_var
00000BB0  C001  push_int 1
00000BB6  803A  sub
00000BB8  80C6  set_global_var
00000BBA  C001  push_int 0
00000BC0  800D  d_to_a
00000BC2  8019  swapa
00000BC4  802A  pop_to_base
00000BC6  8029  pop_base
00000BC8  800C  a_to_d
00000BCA  801C  pop_return
00000BCC  802A  pop_to_base
00000BCE  8029  pop_base
00000BD0  801C  pop_return

.procedure 8 child00 offset=0x00000BD2 size=138 args=0 flags=0x00000000
00000BD2  802B  push_base
00000BD4  C001  push_int 41
00000BDA  C001  push_int 101
00000BE0  811E  gsay_reply
          ; reply: list=41, message=101 | 我们可以帮助治疗受伤的身体和精神，你需要帮助吗？, status=linked
00000BE2  C001  push_int 4
00000BE8  C001  push_int 41
00000BEE  C001  push_int 102
00000BF4  C001  push_int 12
00000BFA  C001  push_int 50
00000C00  8121  giq_option
          ; intelligence_option: list=41, message=102 | 是的，请帮我。, status=linked
00000C02  C001  push_int 5
00000C08  C001  push_int 41
00000C0E  C001  push_int 103
00000C14  C001  push_int 22
00000C1A  C001  push_int 50
00000C20  8121  giq_option
          ; intelligence_option: list=41, message=103 | 你们是谁？, status=linked
00000C22  C001  push_int 3
00000C28  8046  negate
00000C2A  C001  push_int 41
00000C30  C001  push_int 104
00000C36  C001  push_int 9
00000C3C  C001  push_int 50
00000C42  8121  giq_option
          ; intelligence_option: list=41, message=104 | 哦。, status=linked
00000C44  C001  push_int 0
00000C4A  800D  d_to_a
00000C4C  8019  swapa
00000C4E  802A  pop_to_base
00000C50  8029  pop_base
00000C52  800C  a_to_d
00000C54  801C  pop_return
00000C56  802A  pop_to_base
00000C58  8029  pop_base
00000C5A  801C  pop_return

.procedure 9 child01 offset=0x00000C5C size=178 args=0 flags=0x00000000
00000C5C  802B  push_base
00000C5E  C001  push_int 41
00000C64  C001  push_int 105
00000C6A  C001  push_int 50
00000C70  8120  gsay_message
          ; message: list=41, message=105 | 很好，孩子，我现在就给你做检查。, status=linked
00000C72  C001  push_int 3294
00000C78  C001  push_int 3
00000C7E  8012  fetch_global
00000C80  C001  push_int 2
00000C86  8012  fetch_global
00000C88  8037  less
00000C8A  802F  if
00000C8C  C001  push_int 2
00000C92  8012  fetch_global
00000C94  C001  push_int 3
00000C9A  8012  fetch_global
00000C9C  803A  sub
00000C9E  C001  push_int 5
00000CA4  8013  store_global
00000CA6  C001  push_int 3260
00000CAC  800D  d_to_a
00000CAE  C001  push_int 0
00000CB4  C001  push_int 6
00000CBA  8005  call
00000CBC  801A  pop
00000CBE  C001  push_int 3284
00000CC4  800D  d_to_a
00000CC6  C001  push_int 0
00000CCC  C001  push_int 11
00000CD2  8005  call
00000CD4  801A  pop
00000CD6  C001  push_int 3318
00000CDC  8004  jump
00000CDE  C001  push_int 3316
00000CE4  800D  d_to_a
00000CE6  C001  push_int 0
00000CEC  C001  push_int 10
00000CF2  8005  call
00000CF4  801A  pop
00000CF6  C001  push_int 0
00000CFC  800D  d_to_a
00000CFE  8019  swapa
00000D00  802A  pop_to_base
00000D02  8029  pop_base
00000D04  800C  a_to_d
00000D06  801C  pop_return
00000D08  802A  pop_to_base
00000D0A  8029  pop_base
00000D0C  801C  pop_return

.procedure 10 child02 offset=0x00000D0E size=70 args=0 flags=0x00000000
00000D0E  802B  push_base
00000D10  C001  push_int 41
00000D16  C001  push_int 106
00000D1C  C001  push_int 50
00000D22  8120  gsay_message
          ; message: list=41, message=106 | 恭顺的人会有好报。你没有受任何伤，我的孩子。去玩吧。, status=linked
00000D24  C001  push_int 3386
00000D2A  800D  d_to_a
00000D2C  C001  push_int 0
00000D32  C001  push_int 4
00000D38  8005  call
00000D3A  801A  pop
00000D3C  C001  push_int 0
00000D42  800D  d_to_a
00000D44  8019  swapa
00000D46  802A  pop_to_base
00000D48  8029  pop_base
00000D4A  800C  a_to_d
00000D4C  801C  pop_return
00000D4E  802A  pop_to_base
00000D50  8029  pop_base
00000D52  801C  pop_return

.procedure 11 child03 offset=0x00000D54 size=70 args=0 flags=0x00000000
00000D54  802B  push_base
00000D56  C001  push_int 41
00000D5C  C001  push_int 107
00000D62  C001  push_int 50
00000D68  8120  gsay_message
          ; message: list=41, message=107 | 你的伤治好了。以后要小心。, status=linked
00000D6A  C001  push_int 3456
00000D70  800D  d_to_a
00000D72  C001  push_int 0
00000D78  C001  push_int 4
00000D7E  8005  call
00000D80  801A  pop
00000D82  C001  push_int 0
00000D88  800D  d_to_a
00000D8A  8019  swapa
00000D8C  802A  pop_to_base
00000D8E  8029  pop_base
00000D90  800C  a_to_d
00000D92  801C  pop_return
00000D94  802A  pop_to_base
00000D96  8029  pop_base
00000D98  801C  pop_return

.procedure 12 child04 offset=0x00000D9A size=662 args=0 flags=0x00000000
00000D9A  802B  push_base
00000D9C  C001  push_int 0
00000DA2  C001  push_int 3550
00000DA8  C001  push_int 1
00000DAE  80C1  local_var
00000DB0  C001  push_int 3
00000DB6  8036  greater_equal
00000DB8  802F  if
00000DBA  C001  push_int 5
00000DC0  C001  push_int 0
00000DC6  8031  store
00000DC8  C001  push_int 12
00000DCE  C001  push_int 7
00000DD4  8013  store_global
00000DD6  C001  push_int 3638
00000DDC  8004  jump
00000DDE  C001  push_int 3610
00000DE4  C001  push_int 1
00000DEA  80C1  local_var
00000DEC  C001  push_int 2
00000DF2  8037  less
00000DF4  802F  if
00000DF6  C001  push_int 20
00000DFC  C001  push_int 0
00000E02  8031  store
00000E04  C001  push_int 50
00000E0A  C001  push_int 7
00000E10  8013  store_global
00000E12  C001  push_int 3638
00000E18  8004  jump
00000E1A  C001  push_int 10
00000E20  C001  push_int 0
00000E26  8031  store
00000E28  C001  push_int 25
00000E2E  C001  push_int 7
00000E34  8013  store_global
00000E36  C001  push_int 2
00000E3C  8012  fetch_global
00000E3E  C001  push_int 3
00000E44  8012  fetch_global
00000E46  803A  sub
00000E48  C001  push_int 5
00000E4E  8013  store_global
00000E50  C001  push_int 5
00000E56  8012  fetch_global
00000E58  C001  push_int 0
00000E5E  8032  fetch
00000E60  803B  mul
00000E62  C001  push_int 7
00000E68  8012  fetch_global
00000E6A  8039  add
00000E6C  C001  push_int 6
00000E72  8013  store_global
00000E74  C001  push_int 3
00000E7A  C001  push_int 6
00000E80  8012  fetch_global
00000E82  803B  mul
00000E84  C001  push_int 4
00000E8A  803C  div
00000E8C  C001  push_int 8
00000E92  8013  store_global
00000E94  C001  push_int 3784
00000E9A  C001  push_int 5
00000EA0  8012  fetch_global
00000EA2  C001  push_int 0
00000EA8  8038  greater
00000EAA  802F  if
00000EAC  C001  push_int 41
00000EB2  C001  push_int 108
00000EB8  C001  push_int 50
00000EBE  8120  gsay_message
          ; message: list=41, message=108 | 你受伤了。, status=linked
00000EC0  C001  push_int 3804
00000EC6  8004  jump
00000EC8  C001  push_int 41
00000ECE  C001  push_int 109
00000ED4  C001  push_int 50
00000EDA  8120  gsay_message
          ; message: list=41, message=109 | 你没受伤，很好。, status=linked
00000EDC  C001  push_int 3836
00000EE2  80BF  dude_obj
00000EE4  8123  op_8123
00000EE6  802F  if
00000EE8  C001  push_int 41
00000EEE  C001  push_int 110
00000EF4  C001  push_int 50
00000EFA  8120  gsay_message
          ; message: list=41, message=110 | 看得出，你中毒了。, status=linked
00000EFC  C001  push_int 3880
00000F02  C001  push_int 9
00000F08  8012  fetch_global
00000F0A  C001  push_int 50
00000F10  8038  greater
00000F12  802F  if
00000F14  C001  push_int 41
00000F1A  C001  push_int 111
00000F20  C001  push_int 50
00000F26  8120  gsay_message
          ; message: list=41, message=111 | 嗯，你被辐射了。抱歉，我们治不了这个。, status=linked
00000F28  C001  push_int 4120
00000F2E  C001  push_int 5
00000F34  8012  fetch_global
00000F36  C001  push_int 0
00000F3C  8038  greater
00000F3E  80BF  dude_obj
00000F40  8123  op_8123
00000F42  803F  or
00000F44  802F  if
00000F46  C001  push_int 41
00000F4C  C001  push_int 41
00000F52  C001  push_int 113
00000F58  8105  message_str
          ; message_lookup: list=41, message=113 | 我们需要你捐助, status=linked
00000F5A  C001  push_int 6
00000F60  8012  fetch_global
00000F62  8039  add
00000F64  C001  push_int 41
00000F6A  C001  push_int 114
00000F70  8105  message_str
          ; message_lookup: list=41, message=114 | 元才能给你治伤。可以吗？, status=linked
00000F72  8039  add
00000F74  811E  gsay_reply
          ; reply: list=41, message=add(add(message_str(41, 113), fetch_global(6)), message_str(41, 114)), status=dynamic-number
00000F76  C001  push_int 3
00000F7C  C001  push_int 41
00000F82  C001  push_int 115
00000F88  C001  push_int 13
00000F8E  C001  push_int 50
00000F94  8121  giq_option
          ; intelligence_option: list=41, message=115 | 好。, status=linked
00000F96  C001  push_int 3
00000F9C  C001  push_int 41
00000FA2  C001  push_int 116
00000FA8  C001  push_int 4
00000FAE  C001  push_int 50
00000FB4  8121  giq_option
          ; intelligence_option: list=41, message=116 | 不干。, status=linked
00000FB6  C001  push_int 3
00000FBC  C001  push_int 41
00000FC2  C001  push_int 117
00000FC8  C001  push_int 19
00000FCE  C001  push_int 50
00000FD4  8121  giq_option
          ; intelligence_option: list=41, message=117 | 可是我没那么多钱啊。, status=linked
00000FD6  C001  push_int 3
00000FDC  C001  push_int 41
00000FE2  C001  push_int 41
00000FE8  C001  push_int 118
00000FEE  8105  message_str
          ; message_lookup: list=41, message=118 | 要不给你, status=linked
00000FF0  C001  push_int 8
00000FF6  8012  fetch_global
00000FF8  8039  add
00000FFA  C001  push_int 41
00001000  C001  push_int 119
00001006  8105  message_str
          ; message_lookup: list=41, message=119 | 元？, status=linked
00001008  8039  add
0000100A  C001  push_int 14
00001010  C001  push_int 50
00001016  8121  giq_option
          ; intelligence_option: list=41, message=add(add(message_str(41, 118), fetch_global(8)), message_str(41, 119)), status=dynamic-number
00001018  C001  push_int 0
0000101E  800D  d_to_a
00001020  8019  swapa
00001022  802A  pop_to_base
00001024  8029  pop_base
00001026  800C  a_to_d
00001028  801C  pop_return
0000102A  802A  pop_to_base
0000102C  8029  pop_base
0000102E  801C  pop_return

.procedure 13 child04a offset=0x00001030 size=104 args=0 flags=0x00000000
00001030  802B  push_base
00001032  C001  push_int 4200
00001038  C001  push_int 6
0000103E  8012  fetch_global
00001040  80BF  dude_obj
00001042  8138  item_caps_total
00001044  8038  greater
00001046  802F  if
00001048  C001  push_int 4190
0000104E  800D  d_to_a
00001050  C001  push_int 0
00001056  C001  push_int 18
0000105C  8005  call
0000105E  801A  pop
00001060  C001  push_int 4224
00001066  8004  jump
00001068  C001  push_int 4222
0000106E  800D  d_to_a
00001070  C001  push_int 0
00001076  C001  push_int 16
0000107C  8005  call
0000107E  801A  pop
00001080  C001  push_int 0
00001086  800D  d_to_a
00001088  8019  swapa
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  800C  a_to_d
00001090  801C  pop_return
00001092  802A  pop_to_base
00001094  8029  pop_base
00001096  801C  pop_return

.procedure 14 child05 offset=0x00001098 size=104 args=0 flags=0x00000000
00001098  802B  push_base
0000109A  C001  push_int 41
000010A0  C001  push_int 120
000010A6  811E  gsay_reply
          ; reply: list=41, message=120 | 我们不讨价还价。你到底接不接受这个价格？, status=linked
000010A8  C001  push_int 3
000010AE  C001  push_int 41
000010B4  C001  push_int 121
000010BA  C001  push_int 15
000010C0  C001  push_int 50
000010C6  8121  giq_option
          ; intelligence_option: list=41, message=121 | 好，当然。, status=linked
000010C8  C001  push_int 3
000010CE  C001  push_int 41
000010D4  C001  push_int 122
000010DA  C001  push_int 4
000010E0  C001  push_int 50
000010E6  8121  giq_option
          ; intelligence_option: list=41, message=122 | 不，谢了。, status=linked
000010E8  C001  push_int 0
000010EE  800D  d_to_a
000010F0  8019  swapa
000010F2  802A  pop_to_base
000010F4  8029  pop_base
000010F6  800C  a_to_d
000010F8  801C  pop_return
000010FA  802A  pop_to_base
000010FC  8029  pop_base
000010FE  801C  pop_return

.procedure 15 child05a offset=0x00001100 size=64 args=0 flags=0x00000000
00001100  802B  push_base
00001102  C001  push_int 5
00001108  C001  push_int 1
0000110E  80C2  set_local_var
00001110  C001  push_int 4390
00001116  800D  d_to_a
00001118  C001  push_int 0
0000111E  C001  push_int 4
00001124  8005  call
00001126  801A  pop
00001128  C001  push_int 0
0000112E  800D  d_to_a
00001130  8019  swapa
00001132  802A  pop_to_base
00001134  8029  pop_base
00001136  800C  a_to_d
00001138  801C  pop_return
0000113A  802A  pop_to_base
0000113C  8029  pop_base
0000113E  801C  pop_return

.procedure 16 child06 offset=0x00001140 size=240 args=0 flags=0x00000000
00001140  802B  push_base
00001142  C001  push_int 4472
00001148  80BF  dude_obj
0000114A  C001  push_int 34
00001150  80CA  get_critter_stat
00001152  C001  push_int 0
00001158  8033  equal
0000115A  802F  if
0000115C  C001  push_int 41
00001162  C001  push_int 123
00001168  C001  push_int 50
0000116E  8120  gsay_message
          ; message: list=41, message=123 | 谢谢，我的孩子，那我们开始治疗吧。, status=linked
00001170  C001  push_int 4492
00001176  8004  jump
00001178  C001  push_int 41
0000117E  C001  push_int 124
00001184  C001  push_int 50
0000118A  8120  gsay_message
          ; message: list=41, message=124 | 谢谢，我的孩子，那我们开始治疗吧。, status=linked
0000118C  80BF  dude_obj
0000118E  C001  push_int 6
00001194  8012  fetch_global
00001196  8046  negate
00001198  8139  item_caps_adjust
0000119A  801A  pop
0000119C  C001  push_int 400
000011A2  8136  op_8136
000011A4  C001  push_int 400
000011AA  8137  op_8137
000011AC  C001  push_int 4572
000011B2  C001  push_int 5
000011B8  8012  fetch_global
000011BA  C001  push_int 0
000011C0  8038  greater
000011C2  802F  if
000011C4  C001  push_int 4570
000011CA  800D  d_to_a
000011CC  C001  push_int 0
000011D2  C001  push_int 6
000011D8  8005  call
000011DA  801A  pop
000011DC  C001  push_int 4608
000011E2  80BF  dude_obj
000011E4  8123  op_8123
000011E6  802F  if
000011E8  C001  push_int 4606
000011EE  800D  d_to_a
000011F0  C001  push_int 0
000011F6  C001  push_int 7
000011FC  8005  call
000011FE  801A  pop
00001200  C001  push_int 4630
00001206  800D  d_to_a
00001208  C001  push_int 0
0000120E  C001  push_int 17
00001214  8005  call
00001216  801A  pop
00001218  C001  push_int 0
0000121E  800D  d_to_a
00001220  8019  swapa
00001222  802A  pop_to_base
00001224  8029  pop_base
00001226  800C  a_to_d
00001228  801C  pop_return
0000122A  802A  pop_to_base
0000122C  8029  pop_base
0000122E  801C  pop_return

.procedure 17 child07 offset=0x00001230 size=70 args=0 flags=0x00000000
00001230  802B  push_base
00001232  C001  push_int 41
00001238  C001  push_int 125
0000123E  C001  push_int 50
00001244  8120  gsay_message
          ; message: list=41, message=125 | 好了。愿教徒的和平和祝福永远伴随你。, status=linked
00001246  C001  push_int 4700
0000124C  800D  d_to_a
0000124E  C001  push_int 0
00001254  C001  push_int 4
0000125A  8005  call
0000125C  801A  pop
0000125E  C001  push_int 0
00001264  800D  d_to_a
00001266  8019  swapa
00001268  802A  pop_to_base
0000126A  8029  pop_base
0000126C  800C  a_to_d
0000126E  801C  pop_return
00001270  802A  pop_to_base
00001272  8029  pop_base
00001274  801C  pop_return

.procedure 18 child08 offset=0x00001276 size=138 args=0 flags=0x00000000
00001276  802B  push_base
00001278  C001  push_int 4762
0000127E  C001  push_int 6
00001284  8012  fetch_global
00001286  80BF  dude_obj
00001288  8138  item_caps_total
0000128A  8038  greater
0000128C  802F  if
0000128E  80BF  dude_obj
00001290  8138  item_caps_total
00001292  C001  push_int 6
00001298  8013  store_global
0000129A  C001  push_int 41
000012A0  C001  push_int 126
000012A6  811E  gsay_reply
          ; reply: list=41, message=126 | 你的钱不够，那你捐出所有的钱，我们还是愿意给你治疗的，可以吗？, status=linked
000012A8  C001  push_int 3
000012AE  C001  push_int 41
000012B4  C001  push_int 127
000012BA  C001  push_int 16
000012C0  C001  push_int 50
000012C6  8121  giq_option
          ; intelligence_option: list=41, message=127 | 好。, status=linked
000012C8  C001  push_int 3
000012CE  C001  push_int 41
000012D4  C001  push_int 128
000012DA  C001  push_int 4
000012E0  C001  push_int 50
000012E6  8121  giq_option
          ; intelligence_option: list=41, message=128 | 不。, status=linked
000012E8  C001  push_int 0
000012EE  800D  d_to_a
000012F0  8019  swapa
000012F2  802A  pop_to_base
000012F4  8029  pop_base
