; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENMUTAN.INT
; sha256: E6E4A9E1727512E92951FB71D9F47B0EC6AEBB0DCB6131698E878F288D47EE4F

.startup
00000000  8002  critical_start
000007D4  C001  push_int 0
000007DA  C001  push_int 1
000007E0  C001  push_int 0
000007E6  C001  push_int 0
000007EC  C001  push_int 30000
000007F2  C001  push_int 0
000007F8  C001  push_int 0
000007FE  80D0  attack
00000800  C001  push_int 2440
00000806  8004  jump
00000808  C001  push_int 2126
0000080E  9001  push_string "<unresolved-string:0x192>"
00000814  8014  fetch_external
00000816  C001  push_int 1
0000081C  8033  equal
0000081E  802F  if
00000820  C001  push_int 0
00000826  9001  push_string "<unresolved-string:0x192>"
0000082C  8015  store_external
0000082E  C001  push_int 2116
00000834  800D  d_to_a
00000836  C001  push_int 0
0000083C  C001  push_int 29
00000842  8005  call
00000844  801A  pop
00000846  C001  push_int 2440
0000084C  8004  jump
0000084E  C001  push_int 2440
00000854  80BC  self_obj
00000856  80BF  dude_obj
00000858  80DC  op_80dc
0000085A  802F  if
0000085C  C001  push_int 2252
00000862  80BF  dude_obj
00000864  C001  push_int 1
0000086A  8106  op_8106
0000086C  80C9  op_80c9
0000086E  C001  push_int 3
00000874  8033  equal
00000876  80BF  dude_obj
00000878  C001  push_int 2
0000087E  8106  op_8106
00000880  80C9  op_80c9
00000882  C001  push_int 3
00000888  8033  equal
0000088A  803F  or
0000088C  802F  if
0000088E  C001  push_int 2252
00000894  C001  push_int 2
0000089A  8012  fetch_global
0000089C  C001  push_int 0
000008A2  8033  equal
000008A4  802F  if
000008A6  C001  push_int 1
000008AC  C001  push_int 2
000008B2  8013  store_global
000008B4  C001  push_int 2252
000008BA  80BC  self_obj
000008BC  80BF  dude_obj
000008BE  80D3  op_80d3
000008C0  C001  push_int 6
000008C6  8037  less
000008C8  802F  if
000008CA  80F9  op_80f9
000008CC  C001  push_int 0
000008D2  C001  push_int 3
000008D8  8013  store_global
000008DA  C001  push_int 2360
000008E0  80BF  dude_obj
000008E2  C001  push_int 0
000008E8  8106  op_8106
000008EA  8100  op_8100
000008EC  C001  push_int 113
000008F2  8033  equal
000008F4  802F  if
000008F6  C001  push_int 2346
000008FC  C001  push_int 16
00000902  C001  push_int 0
00000908  810B  op_810b
0000090A  C001  push_int 1
00000910  8038  greater
00000912  802F  if
00000914  C001  push_int 0
0000091A  C001  push_int 3
00000920  8013  store_global
00000922  C001  push_int 2360
00000928  8004  jump
0000092A  C001  push_int 1
00000930  C001  push_int 3
00000936  8013  store_global
00000938  C001  push_int 2440
0000093E  C001  push_int 3
00000944  8012  fetch_global
00000946  C001  push_int 0
0000094C  8033  equal
0000094E  C001  push_int 4
00000954  8012  fetch_global
00000956  C001  push_int 0
0000095C  8033  equal
0000095E  803E  and
00000960  802F  if
00000962  C001  push_int 2440
00000968  80BC  self_obj
0000096A  80BF  dude_obj
0000096C  80D3  op_80d3
0000096E  C001  push_int 6
00000974  8037  less
00000976  802F  if
00000978  C001  push_int 1
0000097E  C001  push_int 4
00000984  8013  store_global
00000986  80F9  op_80f9
00000988  C001  push_int 2816
0000098E  8004  jump
00000990  C001  push_int 2488
00000996  80C7  script_action
00000998  C001  push_int 21
0000099E  8033  equal
000009A0  80C7  script_action
000009A2  C001  push_int 3
000009A8  8033  equal
000009AA  803F  or
000009AC  802F  if
000009AE  80B9  script_overrides
000009B0  C001  push_int 2816
000009B6  8004  jump
000009B8  C001  push_int 2816
000009BE  80C7  script_action
000009C0  C001  push_int 18
000009C6  8033  equal
000009C8  802F  if
000009CA  C001  push_int 2816
000009D0  80BD  source_obj
000009D2  80BF  dude_obj
000009D4  8033  equal
000009D6  802F  if
000009D8  C001  push_int 2628
000009DE  C001  push_int 160
000009E4  80C5  global_var
000009E6  C001  push_int 159
000009EC  80C5  global_var
000009EE  8039  add
000009F0  C001  push_int 25
000009F6  8036  greater_equal
000009F8  C001  push_int 159
000009FE  80C5  global_var
00000A00  C001  push_int 2
00000A06  C001  push_int 160
00000A0C  80C5  global_var
00000A0E  803B  mul
00000A10  8038  greater
00000A12  C001  push_int 156
00000A18  80C5  global_var
00000A1A  C001  push_int 1
00000A20  8033  equal
00000A22  803F  or
00000A24  803E  and
00000A26  802F  if
00000A28  C001  push_int 156
00000A2E  C001  push_int 1
00000A34  80C6  set_global_var
00000A36  C001  push_int 157
00000A3C  C001  push_int 0
00000A42  80C6  set_global_var
00000A44  C001  push_int 2736
00000A4A  C001  push_int 160
00000A50  80C5  global_var
00000A52  C001  push_int 159
00000A58  80C5  global_var
00000A5A  8039  add
00000A5C  C001  push_int 25
00000A62  8036  greater_equal
00000A64  C001  push_int 160
00000A6A  80C5  global_var
00000A6C  C001  push_int 3
00000A72  C001  push_int 159
00000A78  80C5  global_var
00000A7A  803B  mul
00000A7C  8038  greater
00000A7E  C001  push_int 157
00000A84  80C5  global_var
00000A86  C001  push_int 1
00000A8C  8033  equal
00000A8E  803F  or
00000A90  803E  and
00000A92  802F  if
00000A94  C001  push_int 157
00000A9A  C001  push_int 1
00000AA0  80C6  set_global_var
00000AA2  C001  push_int 156
00000AA8  C001  push_int 0
00000AAE  80C6  set_global_var
00000AB0  C001  push_int 160
00000AB6  C001  push_int 160
00000ABC  80C5  global_var
00000ABE  C001  push_int 1
00000AC4  8039  add
00000AC6  80C6  set_global_var
00000AC8  C001  push_int 2816
00000ACE  C001  push_int 160
00000AD4  80C5  global_var
00000AD6  C001  push_int 6
00000ADC  803D  mod
00000ADE  C001  push_int 0
00000AE4  8033  equal
00000AE6  802F  if
00000AE8  C001  push_int 155
00000AEE  C001  push_int 155
00000AF4  80C5  global_var
00000AF6  C001  push_int 1
00000AFC  8039  add
00000AFE  80C6  set_global_var
00000B00  C001  push_int 0
00000B06  800D  d_to_a
00000B08  8019  swapa
00000B0A  802A  pop_to_base
00000B0C  8029  pop_base
00000B0E  800C  a_to_d
00000B10  801C  pop_return
00000B12  802A  pop_to_base
00000B14  8029  pop_base
00000B16  801C  pop_return

.procedure 2 do_dialogue offset=0x00000B18 size=244 args=0 flags=0x00000000
00000B18  802B  push_base
00000B1A  C001  push_int 3
00000B20  C001  push_int 1
00000B26  80C2  set_local_var
00000B28  C001  push_int 2878
00000B2E  800D  d_to_a
00000B30  C001  push_int 0
00000B36  C001  push_int 30
00000B3C  8005  call
00000B3E  801A  pop
00000B40  C001  push_int 524
00000B46  80BC  self_obj
00000B48  C001  push_int 4
00000B4E  C001  push_int 1
00000B54  8046  negate
00000B56  C001  push_int 1
00000B5C  8046  negate
00000B5E  80DE  start_gdialog
00000B60  811C  gsay_start
00000B62  C001  push_int 2970
00000B68  C001  push_int 2
00000B6E  8012  fetch_global
00000B70  C001  push_int 1
00000B76  8033  equal
00000B78  802F  if
00000B7A  C001  push_int 2960
00000B80  800D  d_to_a
00000B82  C001  push_int 0
00000B88  C001  push_int 5
00000B8E  8005  call
00000B90  801A  pop
00000B92  C001  push_int 3056
00000B98  8004  jump
00000B9A  C001  push_int 3018
00000BA0  C001  push_int 4
00000BA6  80C1  local_var
00000BA8  802F  if
00000BAA  C001  push_int 3008
00000BB0  800D  d_to_a
00000BB2  C001  push_int 0
00000BB8  C001  push_int 23
00000BBE  8005  call
00000BC0  801A  pop
00000BC2  C001  push_int 3056
00000BC8  8004  jump
00000BCA  C001  push_int 4
00000BD0  C001  push_int 1
00000BD6  80C2  set_local_var
00000BD8  C001  push_int 3054
00000BDE  800D  d_to_a
00000BE0  C001  push_int 0
00000BE6  C001  push_int 10
00000BEC  8005  call
00000BEE  801A  pop
00000BF0  811D  gsay_end
00000BF2  80DF  end_dialogue
00000BF4  C001  push_int 0
00000BFA  800D  d_to_a
00000BFC  8019  swapa
00000BFE  802A  pop_to_base
00000C00  8029  pop_base
00000C02  800C  a_to_d
00000C04  801C  pop_return
00000C06  802A  pop_to_base
00000C08  8029  pop_base
00000C0A  801C  pop_return

.procedure 3 pre_dialogue offset=0x00000C0C size=296 args=0 flags=0x00000000
00000C0C  802B  push_base
00000C0E  C001  push_int 3180
00000C14  80BF  dude_obj
00000C16  C001  push_int 0
00000C1C  8106  op_8106
00000C1E  8100  op_8100
00000C20  C001  push_int 113
00000C26  8033  equal
00000C28  802F  if
00000C2A  C001  push_int 3166
00000C30  C001  push_int 16
00000C36  C001  push_int 0
00000C3C  810B  op_810b
00000C3E  C001  push_int 1
00000C44  8038  greater
00000C46  802F  if
00000C48  C001  push_int 0
00000C4E  C001  push_int 3
00000C54  8013  store_global
00000C56  C001  push_int 3180
00000C5C  8004  jump
00000C5E  C001  push_int 1
00000C64  C001  push_int 3
00000C6A  8013  store_global
00000C6C  C001  push_int 3284
00000C72  C001  push_int 2
00000C78  8012  fetch_global
00000C7A  C001  push_int 1
00000C80  8033  equal
00000C82  802F  if
00000C84  C001  push_int 3252
00000C8A  C001  push_int 3
00000C90  8012  fetch_global
00000C92  802F  if
00000C94  C001  push_int 3242
00000C9A  800D  d_to_a
00000C9C  C001  push_int 0
00000CA2  C001  push_int 2
00000CA8  8005  call
00000CAA  801A  pop
00000CAC  C001  push_int 3276
00000CB2  8004  jump
00000CB4  C001  push_int 3274
00000CBA  800D  d_to_a
00000CBC  C001  push_int 0
00000CC2  C001  push_int 4
00000CC8  8005  call
00000CCA  801A  pop
00000CCC  C001  push_int 3356
00000CD2  8004  jump
00000CD4  C001  push_int 3332
00000CDA  C001  push_int 3
00000CE0  8012  fetch_global
00000CE2  802F  if
00000CE4  C001  push_int 3322
00000CEA  800D  d_to_a
00000CEC  C001  push_int 0
00000CF2  C001  push_int 2
00000CF8  8005  call
00000CFA  801A  pop
00000CFC  C001  push_int 3356
00000D02  8004  jump
00000D04  C001  push_int 3354
00000D0A  800D  d_to_a
00000D0C  C001  push_int 0
00000D12  C001  push_int 4
00000D18  8005  call
00000D1A  801A  pop
00000D1C  C001  push_int 0
00000D22  800D  d_to_a
00000D24  8019  swapa
00000D26  802A  pop_to_base
00000D28  8029  pop_base
00000D2A  800C  a_to_d
00000D2C  801C  pop_return
00000D2E  802A  pop_to_base
00000D30  8029  pop_base
00000D32  801C  pop_return

.procedure 4 mutan00 offset=0x00000D34 size=312 args=0 flags=0x00000000
00000D34  802B  push_base
00000D36  C001  push_int 1
00000D3C  C001  push_int 8
00000D42  80B4  random
00000D44  C001  push_int 5
00000D4A  8013  store_global
00000D4C  C001  push_int 3644
00000D52  C001  push_int 5
00000D58  8012  fetch_global
00000D5A  C001  push_int 5
00000D60  8037  less
00000D62  802F  if
00000D64  C001  push_int 3484
00000D6A  C001  push_int 5
00000D70  8012  fetch_global
00000D72  C001  push_int 1
00000D78  8033  equal
00000D7A  802F  if
00000D7C  80BC  self_obj
00000D7E  C001  push_int 524
00000D84  C001  push_int 100
00000D8A  8105  message_str
          ; message_lookup: list=524, message=100 | 停下！, status=linked
00000D8C  C001  push_int 2
00000D92  810A  op_810a
00000D94  C001  push_int 3644
00000D9A  8004  jump
00000D9C  C001  push_int 3540
00000DA2  C001  push_int 5
00000DA8  8012  fetch_global
00000DAA  C001  push_int 2
00000DB0  8033  equal
00000DB2  802F  if
00000DB4  80BC  self_obj
00000DB6  C001  push_int 524
00000DBC  C001  push_int 101
00000DC2  8105  message_str
          ; message_lookup: list=524, message=101 | 死吧，人类！, status=linked
00000DC4  C001  push_int 2
00000DCA  810A  op_810a
00000DCC  C001  push_int 3644
00000DD2  8004  jump
00000DD4  C001  push_int 3596
00000DDA  C001  push_int 5
00000DE0  8012  fetch_global
00000DE2  C001  push_int 3
00000DE8  8033  equal
00000DEA  802F  if
00000DEC  80BC  self_obj
00000DEE  C001  push_int 524
00000DF4  C001  push_int 102
00000DFA  8105  message_str
          ; message_lookup: list=524, message=102 | 去死吧。, status=linked
00000DFC  C001  push_int 2
00000E02  810A  op_810a
00000E04  C001  push_int 3644
00000E0A  8004  jump
00000E0C  C001  push_int 3644
00000E12  C001  push_int 5
00000E18  8012  fetch_global
00000E1A  C001  push_int 4
00000E20  8033  equal
00000E22  802F  if
00000E24  80BC  self_obj
00000E26  C001  push_int 524
00000E2C  C001  push_int 103
00000E32  8105  message_str
          ; message_lookup: list=524, message=103 | 你会为你的罪孽付出代价的！, status=linked
00000E34  C001  push_int 2
00000E3A  810A  op_810a
00000E3C  C001  push_int 3666
00000E42  800D  d_to_a
00000E44  C001  push_int 0
00000E4A  C001  push_int 29
00000E50  8005  call
00000E52  801A  pop
00000E54  C001  push_int 0
00000E5A  800D  d_to_a
00000E5C  8019  swapa
00000E5E  802A  pop_to_base
00000E60  8029  pop_base
00000E62  800C  a_to_d
00000E64  801C  pop_return
00000E66  802A  pop_to_base
00000E68  8029  pop_base
00000E6A  801C  pop_return

.procedure 5 mutan01 offset=0x00000E6C size=218 args=0 flags=0x00000000
00000E6C  802B  push_base
00000E6E  C001  push_int 3742
00000E74  80BF  dude_obj
00000E76  C001  push_int 34
00000E7C  80CA  get_critter_stat
00000E7E  C001  push_int 0
00000E84  8033  equal
00000E86  802F  if
00000E88  C001  push_int 524
00000E8E  C001  push_int 104
00000E94  811E  gsay_reply
          ; reply: list=524, message=104 | 在这里你不应该携带武器的，小弟弟。解释下吧。, status=linked
00000E96  C001  push_int 3756
00000E9C  8004  jump
00000E9E  C001  push_int 524
00000EA4  C001  push_int 105
00000EAA  811E  gsay_reply
          ; reply: list=524, message=105 | 在这里你不应该携带武器的，小妹妹。解释下吧。, status=linked
00000EAC  C001  push_int 4
00000EB2  C001  push_int 524
00000EB8  C001  push_int 107
00000EBE  C001  push_int 6
00000EC4  C001  push_int 51
00000ECA  8121  giq_option
          ; intelligence_option: list=524, message=107 | 没关系，我就在这里工作。, status=linked
00000ECC  C001  push_int 6
00000ED2  C001  push_int 524
00000ED8  C001  push_int 108
00000EDE  C001  push_int 7
00000EE4  C001  push_int 50
00000EEA  8121  giq_option
          ; intelligence_option: list=524, message=108 | 没关系，我有通行证。, status=linked
00000EEC  C001  push_int 9
00000EF2  C001  push_int 524
00000EF8  C001  push_int 109
00000EFE  C001  push_int 9
00000F04  C001  push_int 50
00000F0A  8121  giq_option
          ; intelligence_option: list=524, message=109 | 中尉给了我携带武器的许可。, status=linked
00000F0C  C001  push_int 3
00000F12  8046  negate
00000F14  C001  push_int 524
00000F1A  C001  push_int 106
00000F20  C001  push_int 6
00000F26  C001  push_int 51
00000F2C  8121  giq_option
          ; intelligence_option: list=524, message=106 | 嗯咯咯。, status=linked
00000F2E  C001  push_int 0
00000F34  800D  d_to_a
00000F36  8019  swapa
00000F38  802A  pop_to_base
00000F3A  8029  pop_base
00000F3C  800C  a_to_d
00000F3E  801C  pop_return
00000F40  802A  pop_to_base
00000F42  8029  pop_base
00000F44  801C  pop_return

.procedure 6 mutan02 offset=0x00000F46 size=70 args=0 flags=0x00000000
00000F46  802B  push_base
00000F48  C001  push_int 524
00000F4E  C001  push_int 110
00000F54  C001  push_int 51
00000F5A  8120  gsay_message
          ; message: list=524, message=110 | 这算哪门子的背叛？！, status=linked
00000F5C  C001  push_int 3954
00000F62  800D  d_to_a
00000F64  C001  push_int 0
00000F6A  C001  push_int 29
00000F70  8005  call
00000F72  801A  pop
00000F74  C001  push_int 0
00000F7A  800D  d_to_a
00000F7C  8019  swapa
00000F7E  802A  pop_to_base
00000F80  8029  pop_base
00000F82  800C  a_to_d
00000F84  801C  pop_return
00000F86  802A  pop_to_base
00000F88  8029  pop_base
00000F8A  801C  pop_return

.procedure 7 mutan03 offset=0x00000F8C size=104 args=0 flags=0x00000000
00000F8C  802B  push_base
00000F8E  C001  push_int 524
00000F94  C001  push_int 111
00000F9A  811E  gsay_reply
          ; reply: list=524, message=111 | 那么把你的通行证给我看看。, status=linked
00000F9C  C001  push_int 6
00000FA2  C001  push_int 524
00000FA8  C001  push_int 112
00000FAE  C001  push_int 8
00000FB4  C001  push_int 50
00000FBA  8121  giq_option
          ; intelligence_option: list=524, message=112 | 我，呃，把它忘在我另外一件睡衣里了。, status=linked
00000FBC  C001  push_int 6
00000FC2  C001  push_int 524
00000FC8  C001  push_int 113
00000FCE  C001  push_int 29
00000FD4  C001  push_int 51
00000FDA  8121  giq_option
          ; intelligence_option: list=524, message=113 | 就在这儿，在我的枪口前面。, status=linked
00000FDC  C001  push_int 0
00000FE2  800D  d_to_a
00000FE4  8019  swapa
00000FE6  802A  pop_to_base
00000FE8  8029  pop_base
00000FEA  800C  a_to_d
00000FEC  801C  pop_return
00000FEE  802A  pop_to_base
00000FF0  8029  pop_base
00000FF2  801C  pop_return

.procedure 8 mutan03a offset=0x00000FF4 size=108 args=0 flags=0x00000000
00000FF4  802B  push_base
00000FF6  C001  push_int 4144
00000FFC  80BF  dude_obj
00000FFE  C001  push_int 14
00001004  C001  push_int 0
0000100A  80AC  op_80ac
0000100C  80AF  op_80af
0000100E  802F  if
00001010  C001  push_int 4134
00001016  800D  d_to_a
00001018  C001  push_int 0
0000101E  C001  push_int 9
00001024  8005  call
00001026  801A  pop
00001028  C001  push_int 4168
0000102E  8004  jump
00001030  C001  push_int 4166
00001036  800D  d_to_a
00001038  C001  push_int 0
0000103E  C001  push_int 6
00001044  8005  call
00001046  801A  pop
00001048  C001  push_int 0
0000104E  800D  d_to_a
00001050  8019  swapa
00001052  802A  pop_to_base
00001054  8029  pop_base
00001056  800C  a_to_d
00001058  801C  pop_return
0000105A  802A  pop_to_base
0000105C  8029  pop_base
0000105E  801C  pop_return

.procedure 9 mutan04 offset=0x00001060 size=60 args=0 flags=0x00000000
00001060  802B  push_base
00001062  C001  push_int 524
00001068  C001  push_int 114
0000106E  C001  push_int 50
00001074  8120  gsay_message
          ; message: list=524, message=114 | 那赶紧干你的活儿吧，不过警告在先，我看着你呢。, status=linked
00001076  C001  push_int 5
0000107C  C001  push_int 1
00001082  80C2  set_local_var
00001084  C001  push_int 0
0000108A  800D  d_to_a
0000108C  8019  swapa
0000108E  802A  pop_to_base
00001090  8029  pop_base
00001092  800C  a_to_d
00001094  801C  pop_return
00001096  802A  pop_to_base
00001098  8029  pop_base
0000109A  801C  pop_return

.procedure 10 mutan05 offset=0x0000109C size=186 args=0 flags=0x00000000
0000109C  802B  push_base
0000109E  C001  push_int 4302
000010A4  80BF  dude_obj
000010A6  C001  push_int 34
000010AC  80CA  get_critter_stat
000010AE  C001  push_int 0
000010B4  8033  equal
000010B6  802F  if
000010B8  C001  push_int 524
000010BE  C001  push_int 115
000010C4  811E  gsay_reply
          ; reply: list=524, message=115 | 是，小兄弟。你要我干什么？, status=linked
000010C6  C001  push_int 4316
000010CC  8004  jump
000010CE  C001  push_int 524
000010D4  C001  push_int 116
000010DA  811E  gsay_reply
          ; reply: list=524, message=116 | 是，小妹妹。你要我干什么？, status=linked
000010DC  C001  push_int 4
000010E2  C001  push_int 524
000010E8  C001  push_int 118
000010EE  C001  push_int 11
000010F4  C001  push_int 50
000010FA  8121  giq_option
          ; intelligence_option: list=524, message=118 | 呣呣，主教那家伙在哪儿？, status=linked
000010FC  C001  push_int 6
00001102  C001  push_int 524
00001108  C001  push_int 119
0000110E  C001  push_int 12
00001114  C001  push_int 50
0000111A  8121  giq_option
          ; intelligence_option: list=524, message=119 | 赞美“同一”，兄弟。, status=linked
0000111C  C001  push_int 3
00001122  8046  negate
00001124  C001  push_int 524
0000112A  C001  push_int 106
00001130  C001  push_int 13
00001136  C001  push_int 50
0000113C  8121  giq_option
          ; intelligence_option: list=524, message=106 | 嗯咯咯。, status=linked
0000113E  C001  push_int 0
00001144  800D  d_to_a
00001146  8019  swapa
00001148  802A  pop_to_base
0000114A  8029  pop_base
0000114C  800C  a_to_d
0000114E  801C  pop_return
00001150  802A  pop_to_base
00001152  8029  pop_base
00001154  801C  pop_return

.procedure 11 mutan05a offset=0x00001156 size=108 args=0 flags=0x00000000
00001156  802B  push_base
00001158  C001  push_int 4498
0000115E  80BF  dude_obj
00001160  C001  push_int 14
00001166  C001  push_int 0
0000116C  80AC  op_80ac
0000116E  80AF  op_80af
00001170  802F  if
00001172  C001  push_int 4488
00001178  800D  d_to_a
0000117A  C001  push_int 0
00001180  C001  push_int 15
00001186  8005  call
00001188  801A  pop
0000118A  C001  push_int 4522
00001190  8004  jump
00001192  C001  push_int 4520
00001198  800D  d_to_a
0000119A  C001  push_int 0
000011A0  C001  push_int 14
000011A6  8005  call
000011A8  801A  pop
000011AA  C001  push_int 0
000011B0  800D  d_to_a
000011B2  8019  swapa
000011B4  802A  pop_to_base
000011B6  8029  pop_base
000011B8  800C  a_to_d
000011BA  801C  pop_return
000011BC  802A  pop_to_base
000011BE  8029  pop_base
000011C0  801C  pop_return

.procedure 12 mutan05b offset=0x000011C2 size=108 args=0 flags=0x00000000
000011C2  802B  push_base
000011C4  C001  push_int 4606
000011CA  80BF  dude_obj
000011CC  C001  push_int 14
000011D2  C001  push_int 0
000011D8  80AC  op_80ac
000011DA  80AF  op_80af
000011DC  802F  if
000011DE  C001  push_int 4596
000011E4  800D  d_to_a
000011E6  C001  push_int 0
000011EC  C001  push_int 19
000011F2  8005  call
000011F4  801A  pop
000011F6  C001  push_int 4630
000011FC  8004  jump
000011FE  C001  push_int 4628
00001204  800D  d_to_a
00001206  C001  push_int 0
0000120C  C001  push_int 20
00001212  8005  call
00001214  801A  pop
00001216  C001  push_int 0
0000121C  800D  d_to_a
0000121E  8019  swapa
00001220  802A  pop_to_base
00001222  8029  pop_base
00001224  800C  a_to_d
00001226  801C  pop_return
00001228  802A  pop_to_base
0000122A  8029  pop_base
0000122C  801C  pop_return

.procedure 13 mutan06 offset=0x0000122E size=60 args=0 flags=0x00000000
0000122E  802B  push_base
00001230  C001  push_int 524
00001236  C001  push_int 120
0000123C  C001  push_int 50
00001242  8120  gsay_message
          ; message: list=524, message=120 | 我很抱歉，但是你将不得不自己寻找通向“同一”的道路。, status=linked
00001244  C001  push_int 5
0000124A  C001  push_int 1
00001250  80C2  set_local_var
00001252  C001  push_int 0
00001258  800D  d_to_a
0000125A  8019  swapa
0000125C  802A  pop_to_base
0000125E  8029  pop_base
00001260  800C  a_to_d
00001262  801C  pop_return
00001264  802A  pop_to_base
00001266  8029  pop_base
00001268  801C  pop_return

.procedure 14 mutan07 offset=0x0000126A size=70 args=0 flags=0x00000000
0000126A  802B  push_base
0000126C  C001  push_int 524
00001272  C001  push_int 121
00001278  C001  push_int 51
0000127E  8120  gsay_message
          ; message: list=524, message=121 | 你明显就是个异教徒！为你的罪孽付出代价吧！, status=linked
00001280  C001  push_int 4758
00001286  800D  d_to_a
00001288  C001  push_int 0
0000128E  C001  push_int 29
00001294  8005  call
00001296  801A  pop
00001298  C001  push_int 0
0000129E  800D  d_to_a
000012A0  8019  swapa
000012A2  802A  pop_to_base
000012A4  8029  pop_base
000012A6  800C  a_to_d
000012A8  801C  pop_return
000012AA  802A  pop_to_base
000012AC  8029  pop_base
000012AE  801C  pop_return

.procedure 15 mutan08 offset=0x000012B0 size=216 args=0 flags=0x00000000
000012B0  802B  push_base
000012B2  C001  push_int 524
000012B8  C001  push_int 122
000012BE  811E  gsay_reply
          ; reply: list=524, message=122 | 他住在第三层，因为他必须这么做。为什么你问这个傻问题？, status=linked
000012C0  C001  push_int 4
000012C6  C001  push_int 524
000012CC  C001  push_int 123
000012D2  C001  push_int 16
000012D8  C001  push_int 50
000012DE  8121  giq_option
          ; intelligence_option: list=524, message=123 | 哦，呃，没理由啊。, status=linked
000012E0  C001  push_int 4944
000012E6  C001  push_int 160
000012EC  80C5  global_var
000012EE  C001  push_int 159
000012F4  80C5  global_var
000012F6  8039  add
000012F8  C001  push_int 25
000012FE  8036  greater_equal
00001300  C001  push_int 159
00001306  80C5  global_var
00001308  C001  push_int 2
0000130E  C001  push_int 160
00001314  80C5  global_var
00001316  803B  mul
00001318  8038  greater
0000131A  C001  push_int 156
00001320  80C5  global_var
00001322  C001  push_int 1
00001328  8033  equal
0000132A  803F  or
0000132C  803E  and
0000132E  802F  if
00001330  C001  push_int 4
00001336  C001  push_int 524
0000133C  C001  push_int 124
00001342  C001  push_int 29
00001348  C001  push_int 51
0000134E  8121  giq_option
          ; intelligence_option: list=524, message=124 | 从今以后我准备踢他的屁股，呃，确实距离比较远。, status=linked
00001350  C001  push_int 7
00001356  C001  push_int 524
0000135C  C001  push_int 125
00001362  C001  push_int 17
00001368  C001  push_int 50
0000136E  8121  giq_option
          ; intelligence_option: list=524, message=125 | 什么问题？我说了，“向主教致意，再见。”, status=linked
00001370  C001  push_int 0
00001376  800D  d_to_a
00001378  8019  swapa
0000137A  802A  pop_to_base
0000137C  8029  pop_base
0000137E  800C  a_to_d
00001380  801C  pop_return
