; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BUTCH.INT
; sha256: 2DA6F4AB78A0ECF57914503D0177E4BDB0C1BCE1A8C9FF61D773A13C61BDACC9

.startup
00000000  8002  critical_start
000010AA  C001  push_int 4308
000010B0  80C7  script_action
000010B2  C001  push_int 18
000010B8  8033  equal
000010BA  802F  if
000010BC  C001  push_int 4306
000010C2  800D  d_to_a
000010C4  C001  push_int 0
000010CA  C001  push_int 6
000010D0  8005  call
000010D2  801A  pop
000010D4  C001  push_int 0
000010DA  800D  d_to_a
000010DC  8019  swapa
000010DE  802A  pop_to_base
000010E0  8029  pop_base
000010E2  800C  a_to_d
000010E4  801C  pop_return
000010E6  802A  pop_to_base
000010E8  8029  pop_base
000010EA  801C  pop_return

.procedure 2 combat offset=0x000010EC size=40 args=0 flags=0x00000000
000010EC  802B  push_base
000010EE  C001  push_int 1
000010F4  C001  push_int 0
000010FA  8013  store_global
000010FC  C001  push_int 0
00001102  800D  d_to_a
00001104  8019  swapa
00001106  802A  pop_to_base
00001108  8029  pop_base
0000110A  800C  a_to_d
0000110C  801C  pop_return
0000110E  802A  pop_to_base
00001110  8029  pop_base
00001112  801C  pop_return

.procedure 3 critter_p_proc offset=0x00001114 size=102 args=0 flags=0x00000000
00001114  802B  push_base
00001116  C001  push_int 4450
0000111C  C001  push_int 0
00001122  8012  fetch_global
00001124  802F  if
00001126  C001  push_int 0
0000112C  C001  push_int 0
00001132  8013  store_global
00001134  80BF  dude_obj
00001136  C001  push_int 0
0000113C  C001  push_int 1
00001142  C001  push_int 0
00001148  C001  push_int 0
0000114E  C001  push_int 30000
00001154  C001  push_int 0
0000115A  C001  push_int 0
00001160  80D0  attack
00001162  C001  push_int 0
00001168  800D  d_to_a
0000116A  8019  swapa
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  800C  a_to_d
00001172  801C  pop_return
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000117A size=54 args=0 flags=0x00000000
0000117A  802B  push_base
0000117C  C001  push_int 4504
00001182  80BD  source_obj
00001184  80BF  dude_obj
00001186  8033  equal
00001188  802F  if
0000118A  C001  push_int 1
00001190  C001  push_int 0
00001196  8013  store_global
00001198  C001  push_int 0
0000119E  800D  d_to_a
000011A0  8019  swapa
000011A2  802A  pop_to_base
000011A4  8029  pop_base
000011A6  800C  a_to_d
000011A8  801C  pop_return
000011AA  802A  pop_to_base
000011AC  8029  pop_base
000011AE  801C  pop_return

.procedure 5 talk_p_proc offset=0x000011B0 size=938 args=0 flags=0x00000000
000011B0  802B  push_base
000011B2  C001  push_int 4552
000011B8  800D  d_to_a
000011BA  C001  push_int 0
000011C0  C001  push_int 97
000011C6  8005  call
000011C8  801A  pop
000011CA  C001  push_int 4610
000011D0  C001  push_int 40
000011D6  80C3  op_80c3
000011D8  C001  push_int 1
000011DE  8033  equal
000011E0  802F  if
000011E2  80BC  self_obj
000011E4  C001  push_int 39
000011EA  C001  push_int 328
000011F0  8105  message_str
          ; message_lookup: list=39, message=328 | 从这里滚出去！, status=linked
000011F2  C001  push_int 2
000011F8  810A  op_810a
000011FA  C001  push_int 5380
00001200  8004  jump
00001202  C001  push_int 4666
00001208  C001  push_int 41
0000120E  80C3  op_80c3
00001210  C001  push_int 2
00001216  8033  equal
00001218  802F  if
0000121A  80BC  self_obj
0000121C  C001  push_int 39
00001222  C001  push_int 325
00001228  8105  message_str
          ; message_lookup: list=39, message=325 | 我没什么跟你说的。, status=linked
0000122A  C001  push_int 2
00001230  810A  op_810a
00001232  C001  push_int 5380
00001238  8004  jump
0000123A  C001  push_int 4748
00001240  80BF  dude_obj
00001242  C001  push_int 4
00001248  80CA  get_critter_stat
0000124A  C001  push_int 4
00001250  8037  less
00001252  802F  if
00001254  80BF  dude_obj
00001256  C001  push_int 39
0000125C  C001  push_int 330
00001262  8105  message_str
          ; message_lookup: list=39, message=330 | 【口水】咕噜!!!, status=linked
00001264  C001  push_int 3
0000126A  810A  op_810a
0000126C  80BC  self_obj
0000126E  C001  push_int 39
00001274  C001  push_int 331
0000127A  8105  message_str
          ; message_lookup: list=39, message=331 | 滚出去，你这个白痴。, status=linked
0000127C  C001  push_int 2
00001282  810A  op_810a
00001284  C001  push_int 5380
0000128A  8004  jump
0000128C  C001  push_int 4870
00001292  C001  push_int 4
00001298  80C1  local_var
0000129A  C001  push_int 0
000012A0  8033  equal
000012A2  C001  push_int 34
000012A8  80C3  op_80c3
000012AA  C001  push_int 1
000012B0  8033  equal
000012B2  803E  and
000012B4  802F  if
000012B6  C001  push_int 4
000012BC  C001  push_int 1
000012C2  80C2  set_local_var
000012C4  C001  push_int 39
000012CA  80BC  self_obj
000012CC  C001  push_int 4
000012D2  C001  push_int 8
000012D8  C001  push_int 3
000012DE  80DE  start_gdialog
000012E0  811C  gsay_start
000012E2  C001  push_int 4856
000012E8  800D  d_to_a
000012EA  C001  push_int 0
000012F0  C001  push_int 11
000012F6  8005  call
000012F8  801A  pop
000012FA  811D  gsay_end
000012FC  80DF  end_dialogue
000012FE  C001  push_int 5380
00001304  8004  jump
00001306  C001  push_int 4944
0000130C  C001  push_int 4
00001312  80C1  local_var
00001314  C001  push_int 0
0000131A  8033  equal
0000131C  C001  push_int 34
00001322  80C3  op_80c3
00001324  C001  push_int 0
0000132A  8033  equal
0000132C  803E  and
0000132E  802F  if
00001330  80BC  self_obj
00001332  C001  push_int 39
00001338  C001  push_int 324
0000133E  8105  message_str
          ; message_lookup: list=39, message=324 | 我现在很忙。和罗格尔说。他会告诉我你够不够格。, status=linked
00001340  C001  push_int 2
00001346  810A  op_810a
00001348  C001  push_int 5380
0000134E  8004  jump
00001350  C001  push_int 5034
00001356  C001  push_int 41
0000135C  80C3  op_80c3
0000135E  C001  push_int 3
00001364  8033  equal
00001366  802F  if
00001368  C001  push_int 39
0000136E  80BC  self_obj
00001370  C001  push_int 4
00001376  C001  push_int 8
0000137C  C001  push_int 3
00001382  80DE  start_gdialog
00001384  811C  gsay_start
00001386  C001  push_int 5020
0000138C  800D  d_to_a
0000138E  C001  push_int 0
00001394  C001  push_int 91
0000139A  8005  call
0000139C  801A  pop
0000139E  811D  gsay_end
000013A0  80DF  end_dialogue
000013A2  C001  push_int 5380
000013A8  8004  jump
000013AA  C001  push_int 5142
000013B0  C001  push_int 5
000013B6  80C1  local_var
000013B8  C001  push_int 1
000013BE  8033  equal
000013C0  C001  push_int 41
000013C6  80C3  op_80c3
000013C8  C001  push_int 4
000013CE  8033  equal
000013D0  803F  or
000013D2  802F  if
000013D4  C001  push_int 39
000013DA  80BC  self_obj
000013DC  C001  push_int 4
000013E2  C001  push_int 8
000013E8  C001  push_int 3
000013EE  80DE  start_gdialog
000013F0  811C  gsay_start
000013F2  C001  push_int 5128
000013F8  800D  d_to_a
000013FA  C001  push_int 0
00001400  C001  push_int 78
00001406  8005  call
00001408  801A  pop
0000140A  811D  gsay_end
0000140C  80DF  end_dialogue
0000140E  C001  push_int 5380
00001414  8004  jump
00001416  C001  push_int 5232
0000141C  C001  push_int 56
00001422  80C3  op_80c3
00001424  C001  push_int 1
0000142A  8033  equal
0000142C  802F  if
0000142E  C001  push_int 39
00001434  80BC  self_obj
00001436  C001  push_int 4
0000143C  C001  push_int 8
00001442  C001  push_int 3
00001448  80DE  start_gdialog
0000144A  811C  gsay_start
0000144C  C001  push_int 5218
00001452  800D  d_to_a
00001454  C001  push_int 0
0000145A  C001  push_int 77
00001460  8005  call
00001462  801A  pop
00001464  811D  gsay_end
00001466  80DF  end_dialogue
00001468  C001  push_int 5380
0000146E  8004  jump
00001470  C001  push_int 5322
00001476  C001  push_int 226
0000147C  80C5  global_var
0000147E  C001  push_int 5
00001484  8033  equal
00001486  802F  if
00001488  C001  push_int 39
0000148E  80BC  self_obj
00001490  C001  push_int 4
00001496  C001  push_int 8
0000149C  C001  push_int 3
000014A2  80DE  start_gdialog
000014A4  811C  gsay_start
000014A6  C001  push_int 5308
000014AC  800D  d_to_a
000014AE  C001  push_int 0
000014B4  C001  push_int 53
000014BA  8005  call
000014BC  801A  pop
000014BE  811D  gsay_end
000014C0  80DF  end_dialogue
000014C2  C001  push_int 5380
000014C8  8004  jump
000014CA  C001  push_int 39
000014D0  80BC  self_obj
000014D2  C001  push_int 4
000014D8  C001  push_int 8
000014DE  C001  push_int 3
000014E4  80DE  start_gdialog
000014E6  811C  gsay_start
000014E8  C001  push_int 5374
000014EE  800D  d_to_a
000014F0  C001  push_int 0
000014F6  C001  push_int 11
000014FC  8005  call
000014FE  801A  pop
00001500  811D  gsay_end
00001502  80DF  end_dialogue
00001504  C001  push_int 5442
0000150A  C001  push_int 2
00001510  8012  fetch_global
00001512  C001  push_int 1
00001518  8033  equal
0000151A  802F  if
0000151C  C001  push_int 0
00001522  C001  push_int 2
00001528  8013  store_global
0000152A  C001  push_int 5440
00001530  800D  d_to_a
00001532  C001  push_int 0
00001538  C001  push_int 96
0000153E  8005  call
00001540  801A  pop
00001542  C001  push_int 0
00001548  800D  d_to_a
0000154A  8019  swapa
0000154C  802A  pop_to_base
0000154E  8029  pop_base
00001550  800C  a_to_d
00001552  801C  pop_return
00001554  802A  pop_to_base
00001556  8029  pop_base
00001558  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000155A size=336 args=0 flags=0x00000000
0000155A  802B  push_base
0000155C  C001  push_int 5778
00001562  80BD  source_obj
00001564  80BF  dude_obj
00001566  8033  equal
00001568  802F  if
0000156A  C001  push_int 5590
00001570  C001  push_int 160
00001576  80C5  global_var
00001578  C001  push_int 159
0000157E  80C5  global_var
00001580  8039  add
00001582  C001  push_int 25
00001588  8036  greater_equal
0000158A  C001  push_int 159
00001590  80C5  global_var
00001592  C001  push_int 2
00001598  C001  push_int 160
0000159E  80C5  global_var
000015A0  803B  mul
000015A2  8038  greater
000015A4  C001  push_int 156
000015AA  80C5  global_var
000015AC  C001  push_int 1
000015B2  8033  equal
000015B4  803F  or
000015B6  803E  and
000015B8  802F  if
000015BA  C001  push_int 156
000015C0  C001  push_int 1
000015C6  80C6  set_global_var
000015C8  C001  push_int 157
000015CE  C001  push_int 0
000015D4  80C6  set_global_var
000015D6  C001  push_int 5698
000015DC  C001  push_int 160
000015E2  80C5  global_var
000015E4  C001  push_int 159
000015EA  80C5  global_var
000015EC  8039  add
000015EE  C001  push_int 25
000015F4  8036  greater_equal
000015F6  C001  push_int 160
000015FC  80C5  global_var
000015FE  C001  push_int 3
00001604  C001  push_int 159
0000160A  80C5  global_var
0000160C  803B  mul
0000160E  8038  greater
00001610  C001  push_int 157
00001616  80C5  global_var
00001618  C001  push_int 1
0000161E  8033  equal
00001620  803F  or
00001622  803E  and
00001624  802F  if
00001626  C001  push_int 157
0000162C  C001  push_int 1
00001632  80C6  set_global_var
00001634  C001  push_int 156
0000163A  C001  push_int 0
00001640  80C6  set_global_var
00001642  C001  push_int 159
00001648  C001  push_int 159
0000164E  80C5  global_var
00001650  C001  push_int 1
00001656  8039  add
00001658  80C6  set_global_var
0000165A  C001  push_int 5778
00001660  C001  push_int 159
00001666  80C5  global_var
00001668  C001  push_int 2
0000166E  803D  mod
00001670  C001  push_int 0
00001676  8033  equal
00001678  802F  if
0000167A  C001  push_int 155
00001680  C001  push_int 155
00001686  80C5  global_var
00001688  C001  push_int 1
0000168E  803A  sub
00001690  80C6  set_global_var
00001692  C001  push_int 0
00001698  800D  d_to_a
0000169A  8019  swapa
0000169C  802A  pop_to_base
0000169E  8029  pop_base
000016A0  800C  a_to_d
000016A2  801C  pop_return
000016A4  802A  pop_to_base
000016A6  8029  pop_base
000016A8  801C  pop_return

.procedure 7 damage_p_proc offset=0x000016AA size=84 args=0 flags=0x00000000
000016AA  802B  push_base
000016AC  C001  push_int 0
000016B2  80BD  source_obj
000016B4  8100  op_8100
000016B6  C001  push_int 0
000016BC  8031  store
000016BE  C001  push_int 5862
000016C4  C001  push_int 0
000016CA  8032  fetch
000016CC  814B  op_814b
000016CE  C001  push_int 0
000016D4  8034  not_equal
000016D6  802F  if
000016D8  C001  push_int 248
000016DE  C001  push_int 1
000016E4  80C6  set_global_var
000016E6  C001  push_int 0
000016EC  800D  d_to_a
000016EE  8019  swapa
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  800C  a_to_d
000016F6  801C  pop_return
000016F8  802A  pop_to_base
000016FA  8029  pop_base
000016FC  801C  pop_return

.procedure 8 look_at_p_proc offset=0x000016FE size=44 args=0 flags=0x00000000
000016FE  802B  push_base
00001700  80B9  script_overrides
00001702  C001  push_int 39
00001708  C001  push_int 100
0000170E  8105  message_str
          ; message_lookup: list=39, message=100 | 你看见布奇。, status=linked
00001710  80B8  display_msg
00001712  C001  push_int 0
00001718  800D  d_to_a
0000171A  8019  swapa
0000171C  802A  pop_to_base
0000171E  8029  pop_base
00001720  800C  a_to_d
00001722  801C  pop_return
00001724  802A  pop_to_base
00001726  8029  pop_base
00001728  801C  pop_return

.procedure 9 Butch00a offset=0x0000172A size=106 args=0 flags=0x00000000
0000172A  802B  push_base
0000172C  C001  push_int 5988
00001732  C001  push_int 1
00001738  80C1  local_var
0000173A  C001  push_int 2
00001740  8036  greater_equal
00001742  802F  if
00001744  C001  push_int 5978
0000174A  800D  d_to_a
0000174C  C001  push_int 0
00001752  C001  push_int 49
00001758  8005  call
0000175A  801A  pop
0000175C  C001  push_int 6012
00001762  8004  jump
00001764  C001  push_int 6010
0000176A  800D  d_to_a
0000176C  C001  push_int 0
00001772  C001  push_int 52
00001778  8005  call
0000177A  801A  pop
0000177C  C001  push_int 0
00001782  800D  d_to_a
00001784  8019  swapa
00001786  802A  pop_to_base
00001788  8029  pop_base
0000178A  800C  a_to_d
0000178C  801C  pop_return
0000178E  802A  pop_to_base
00001790  8029  pop_base
00001792  801C  pop_return

.procedure 10 Butch00 offset=0x00001794 size=186 args=0 flags=0x00000000
00001794  802B  push_base
00001796  C001  push_int 4
0000179C  C001  push_int 39
000017A2  C001  push_int 101
000017A8  C001  push_int 35
000017AE  C001  push_int 50
000017B4  8121  giq_option
          ; intelligence_option: list=39, message=101 | 跟我说说你自己。, status=linked
000017B6  C001  push_int 4
000017BC  C001  push_int 39
000017C2  C001  push_int 102
000017C8  C001  push_int 19
000017CE  C001  push_int 50
000017D4  8121  giq_option
          ; intelligence_option: list=39, message=102 | 听到什么好消息？, status=linked
000017D6  C001  push_int 4
000017DC  C001  push_int 39
000017E2  C001  push_int 103
000017E8  C001  push_int 9
000017EE  C001  push_int 50
000017F4  8121  giq_option
          ; intelligence_option: list=39, message=103 | 除了哈勃城，这附近还有什么地方？, status=linked
000017F6  C001  push_int 4
000017FC  C001  push_int 39
00001802  C001  push_int 104
00001808  C001  push_int 40
0000180E  C001  push_int 50
00001814  8121  giq_option
          ; intelligence_option: list=39, message=104 | 在哈勃城有些什么？, status=linked
00001816  C001  push_int 4
0000181C  C001  push_int 39
00001822  C001  push_int 105
00001828  C001  push_int 94
0000182E  C001  push_int 50
00001834  8121  giq_option
          ; intelligence_option: list=39, message=105 | 谢谢，就这些。, status=linked
00001836  C001  push_int 0
0000183C  800D  d_to_a
0000183E  8019  swapa
00001840  802A  pop_to_base
00001842  8029  pop_base
00001844  800C  a_to_d
00001846  801C  pop_return
00001848  802A  pop_to_base
0000184A  8029  pop_base
0000184C  801C  pop_return

.procedure 11 Butch01 offset=0x0000184E size=104 args=0 flags=0x00000000
0000184E  802B  push_base
00001850  C001  push_int 39
00001856  C001  push_int 106
0000185C  811E  gsay_reply
          ; reply: list=39, message=106 | 你想要什么？, status=linked
0000185E  C001  push_int 4
00001864  C001  push_int 39
0000186A  C001  push_int 107
00001870  C001  push_int 12
00001876  C001  push_int 50
0000187C  8121  giq_option
          ; intelligence_option: list=39, message=107 | 我想问你几个问题。, status=linked
0000187E  C001  push_int 4
00001884  C001  push_int 39
0000188A  C001  push_int 108
00001890  C001  push_int 94
00001896  C001  push_int 50
0000189C  8121  giq_option
          ; intelligence_option: list=39, message=108 | 没什么。谢谢。, status=linked
0000189E  C001  push_int 0
000018A4  800D  d_to_a
000018A6  8019  swapa
000018A8  802A  pop_to_base
000018AA  8029  pop_base
000018AC  800C  a_to_d
000018AE  801C  pop_return
000018B0  802A  pop_to_base
000018B2  8029  pop_base
000018B4  801C  pop_return

.procedure 12 Butch02 offset=0x000018B6 size=136 args=0 flags=0x00000000
000018B6  802B  push_base
000018B8  C001  push_int 39
000018BE  C001  push_int 109
000018C4  811E  gsay_reply
          ; reply: list=39, message=109 | 时间就是金钱。聊天换不来钱。你是来找工作的还是干嘛的？, status=linked
000018C6  C001  push_int 4
000018CC  C001  push_int 39
000018D2  C001  push_int 110
000018D8  C001  push_int 13
000018DE  C001  push_int 50
000018E4  8121  giq_option
          ; intelligence_option: list=39, message=110 | 是的。, status=linked
000018E6  C001  push_int 4
000018EC  C001  push_int 39
000018F2  C001  push_int 111
000018F8  C001  push_int 17
000018FE  C001  push_int 50
00001904  8121  giq_option
          ; intelligence_option: list=39, message=111 | 什么工作？, status=linked
00001906  C001  push_int 4
0000190C  C001  push_int 39
00001912  C001  push_int 112
00001918  C001  push_int 17
0000191E  C001  push_int 50
00001924  8121  giq_option
          ; intelligence_option: list=39, message=112 | 来这里干嘛？为了钱？, status=linked
00001926  C001  push_int 0
0000192C  800D  d_to_a
0000192E  8019  swapa
00001930  802A  pop_to_base
00001932  8029  pop_base
00001934  800C  a_to_d
00001936  801C  pop_return
00001938  802A  pop_to_base
0000193A  8029  pop_base
0000193C  801C  pop_return

.procedure 13 Butch03 offset=0x0000193E size=128 args=0 flags=0x00000000
0000193E  802B  push_base
00001940  C001  push_int 6486
00001946  800D  d_to_a
00001948  C001  push_int 0
0000194E  C001  push_int 106
00001954  8005  call
00001956  801A  pop
00001958  C001  push_int 39
0000195E  C001  push_int 113
00001964  811E  gsay_reply
          ; reply: list=39, message=113 | 你小子够种！好了。去找我的副手，罗格尔，和他谈具体细节。, status=linked
00001966  C001  push_int 4
0000196C  C001  push_int 39
00001972  C001  push_int 114
00001978  C001  push_int 14
0000197E  C001  push_int 50
00001984  8121  giq_option
          ; intelligence_option: list=39, message=114 | 等一等！我对这工作有点疑问！, status=linked
00001986  C001  push_int 4
0000198C  C001  push_int 39
00001992  C001  push_int 115
00001998  C001  push_int 95
0000199E  C001  push_int 50
000019A4  8121  giq_option
          ; intelligence_option: list=39, message=115 | 好的，多谢。, status=linked
000019A6  C001  push_int 0
000019AC  800D  d_to_a
000019AE  8019  swapa
000019B0  802A  pop_to_base
000019B2  8029  pop_base
000019B4  800C  a_to_d
000019B6  801C  pop_return
000019B8  802A  pop_to_base
000019BA  8029  pop_base
000019BC  801C  pop_return

.procedure 14 Butch04 offset=0x000019BE size=136 args=0 flags=0x00000000
000019BE  802B  push_base
000019C0  C001  push_int 39
000019C6  C001  push_int 116
000019CC  811E  gsay_reply
          ; reply: list=39, message=116 | 噢，别太罗嗦了，赶紧说。, status=linked
000019CE  C001  push_int 4
000019D4  C001  push_int 39
000019DA  C001  push_int 117
000019E0  C001  push_int 15
000019E6  C001  push_int 50
000019EC  8121  giq_option
          ; intelligence_option: list=39, message=117 | 能付多少钱？, status=linked
000019EE  C001  push_int 4
000019F4  C001  push_int 39
000019FA  C001  push_int 118
00001A00  C001  push_int 17
00001A06  C001  push_int 50
00001A0C  8121  giq_option
          ; intelligence_option: list=39, message=118 | 嗯……是什么工作？, status=linked
00001A0E  C001  push_int 4
00001A14  C001  push_int 39
00001A1A  C001  push_int 119
00001A20  C001  push_int 95
00001A26  C001  push_int 50
00001A2C  8121  giq_option
          ; intelligence_option: list=39, message=119 | 好吧，如果你这么想，我就去和罗格尔谈。, status=linked
00001A2E  C001  push_int 0
00001A34  800D  d_to_a
00001A36  8019  swapa
00001A38  802A  pop_to_base
00001A3A  8029  pop_base
00001A3C  800C  a_to_d
00001A3E  801C  pop_return
00001A40  802A  pop_to_base
00001A42  8029  pop_base
00001A44  801C  pop_return

.procedure 15 Butch05 offset=0x00001A46 size=104 args=0 flags=0x00000000
00001A46  802B  push_base
00001A48  C001  push_int 39
00001A4E  C001  push_int 120
00001A54  811E  gsay_reply
          ; reply: list=39, message=120 | 嗯……罗格尔会处理的。远行商队的所有琐事都由他做。现在出去吧，我还有事！, status=linked
00001A56  C001  push_int 4
00001A5C  C001  push_int 39
00001A62  C001  push_int 121
00001A68  C001  push_int 16
00001A6E  C001  push_int 50
00001A74  8121  giq_option
          ; intelligence_option: list=39, message=121 | 再问一个问题，可以吗？, status=linked
00001A76  C001  push_int 4
00001A7C  C001  push_int 39
00001A82  C001  push_int 122
00001A88  C001  push_int 95
00001A8E  C001  push_int 50
00001A94  8121  giq_option
          ; intelligence_option: list=39, message=122 | 好的，多谢。, status=linked
00001A96  C001  push_int 0
00001A9C  800D  d_to_a
00001A9E  8019  swapa
00001AA0  802A  pop_to_base
00001AA2  8029  pop_base
00001AA4  800C  a_to_d
00001AA6  801C  pop_return
00001AA8  802A  pop_to_base
00001AAA  8029  pop_base
00001AAC  801C  pop_return

.procedure 16 Butch06 offset=0x00001AAE size=192 args=0 flags=0x00000000
00001AAE  802B  push_base
00001AB0  C001  push_int 39
00001AB6  C001  push_int 39
00001ABC  C001  push_int 123
00001AC2  8105  message_str
          ; message_lookup: list=39, message=123 | 就一个。, status=linked
00001AC4  C001  push_int 39
00001ACA  C001  push_int 124
00001AD0  8105  message_str
          ; message_lookup: list=39, message=124 |  【你注意到他似乎很紧张。】, status=linked
00001AD2  8039  add
00001AD4  811E  gsay_reply
          ; reply: list=39, message=add(message_str(39, 123), message_str(39, 124)), status=dynamic-number
00001AD6  C001  push_int 4
00001ADC  C001  push_int 39
00001AE2  C001  push_int 125
00001AE8  C001  push_int 17
00001AEE  C001  push_int 50
00001AF4  8121  giq_option
          ; intelligence_option: list=39, message=125 | 嗯……是什么工作？, status=linked
00001AF6  C001  push_int 4
00001AFC  C001  push_int 39
00001B02  C001  push_int 127
00001B08  C001  push_int 15
00001B0E  C001  push_int 50
00001B14  8121  giq_option
          ; intelligence_option: list=39, message=127 | 嗯，再问一下能付多少钱？, status=linked
00001B16  C001  push_int 4
00001B1C  C001  push_int 39
00001B22  C001  push_int 128
00001B28  C001  push_int 33
00001B2E  C001  push_int 51
00001B34  8121  giq_option
          ; intelligence_option: list=39, message=128 | 你脑子有多蠢？, status=linked
00001B36  C001  push_int 4
00001B3C  C001  push_int 39
00001B42  C001  push_int 129
00001B48  C001  push_int 20
00001B4E  C001  push_int 50
00001B54  8121  giq_option
          ; intelligence_option: list=39, message=129 | 你看上去很紧张。想谈谈吗？, status=linked
00001B56  C001  push_int 0
00001B5C  800D  d_to_a
00001B5E  8019  swapa
00001B60  802A  pop_to_base
00001B62  8029  pop_base
00001B64  800C  a_to_d
00001B66  801C  pop_return
00001B68  802A  pop_to_base
00001B6A  8029  pop_base
00001B6C  801C  pop_return

.procedure 17 Butch08 offset=0x00001B6E size=104 args=0 flags=0x00000000
00001B6E  802B  push_base
00001B70  C001  push_int 39
00001B76  C001  push_int 133
00001B7C  811E  gsay_reply
          ; reply: list=39, message=133 | 好吧。最近我们有一些商队失踪了。要有人能查出他们出了什么事就好了。, status=linked
00001B7E  C001  push_int 4
00001B84  C001  push_int 39
00001B8A  C001  push_int 134
00001B90  C001  push_int 18
00001B96  C001  push_int 50
00001B9C  8121  giq_option
          ; intelligence_option: list=39, message=134 | 那么你想要我干什么？, status=linked
00001B9E  C001  push_int 4
00001BA4  C001  push_int 39
00001BAA  C001  push_int 135
00001BB0  C001  push_int 30
00001BB6  C001  push_int 51
00001BBC  8121  giq_option
          ; intelligence_option: list=39, message=135 | 我敢打赌你都没找过他们。, status=linked
00001BBE  C001  push_int 0
00001BC4  800D  d_to_a
00001BC6  8019  swapa
00001BC8  802A  pop_to_base
00001BCA  8029  pop_base
00001BCC  800C  a_to_d
00001BCE  801C  pop_return
00001BD0  802A  pop_to_base
00001BD2  8029  pop_base
00001BD4  801C  pop_return

.procedure 18 Butch09 offset=0x00001BD6 size=136 args=0 flags=0x00000000
00001BD6  802B  push_base
00001BD8  C001  push_int 39
00001BDE  C001  push_int 136
00001BE4  811E  gsay_reply
          ; reply: list=39, message=136 | 很简单。找出是谁干的，然后告诉我。或者做掉他们。对我来说没什么不同。去把那活干了！, status=linked
00001BE6  C001  push_int 4
00001BEC  C001  push_int 39
00001BF2  C001  push_int 137
00001BF8  C001  push_int 21
00001BFE  C001  push_int 50
00001C04  8121  giq_option
          ; intelligence_option: list=39, message=137 | 有什么线索是谁干的吗？, status=linked
