; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CITIZEN.INT
; sha256: A6C4128438E58D823B8DF87402014702908614086973CD295B9AFC11EEB45173

.startup
00000000  8002  critical_start
00000642  C001  push_int 1624
00000648  800D  d_to_a
0000064A  C001  push_int 0
00000650  C001  push_int 6
00000656  8005  call
00000658  801A  pop
0000065A  C001  push_int 1826
00000660  8004  jump
00000662  C001  push_int 1684
00000668  80C7  script_action
0000066A  C001  push_int 21
00000670  8033  equal
00000672  802F  if
00000674  C001  push_int 1674
0000067A  800D  d_to_a
0000067C  C001  push_int 0
00000682  C001  push_int 7
00000688  8005  call
0000068A  801A  pop
0000068C  C001  push_int 1826
00000692  8004  jump
00000694  C001  push_int 1734
0000069A  80C7  script_action
0000069C  C001  push_int 4
000006A2  8033  equal
000006A4  802F  if
000006A6  C001  push_int 1724
000006AC  800D  d_to_a
000006AE  C001  push_int 0
000006B4  C001  push_int 8
000006BA  8005  call
000006BC  801A  pop
000006BE  C001  push_int 1826
000006C4  8004  jump
000006C6  C001  push_int 1784
000006CC  80C7  script_action
000006CE  C001  push_int 11
000006D4  8033  equal
000006D6  802F  if
000006D8  C001  push_int 1774
000006DE  800D  d_to_a
000006E0  C001  push_int 0
000006E6  C001  push_int 9
000006EC  8005  call
000006EE  801A  pop
000006F0  C001  push_int 1826
000006F6  8004  jump
000006F8  C001  push_int 1826
000006FE  80C7  script_action
00000700  C001  push_int 22
00000706  8033  equal
00000708  802F  if
0000070A  C001  push_int 1824
00000710  800D  d_to_a
00000712  C001  push_int 0
00000718  C001  push_int 10
0000071E  8005  call
00000720  801A  pop
00000722  C001  push_int 0
00000728  800D  d_to_a
0000072A  8019  swapa
0000072C  802A  pop_to_base
0000072E  8029  pop_base
00000730  800C  a_to_d
00000732  801C  pop_return
00000734  802A  pop_to_base
00000736  8029  pop_base
00000738  801C  pop_return

.procedure 2 combat_p_proc offset=0x0000073A size=154 args=0 flags=0x00000000
0000073A  802B  push_base
0000073C  C001  push_int 1980
00000742  80F7  op_80f7
00000744  C001  push_int 4
0000074A  8033  equal
0000074C  802F  if
0000074E  C001  push_int 2
00000754  8012  fetch_global
00000756  C001  push_int 1
0000075C  8039  add
0000075E  C001  push_int 2
00000764  8013  store_global
00000766  C001  push_int 1980
0000076C  C001  push_int 2
00000772  8012  fetch_global
00000774  C001  push_int 3
0000077A  8038  greater
0000077C  802F  if
0000077E  C001  push_int 1980
00000784  C001  push_int 246
0000078A  80C5  global_var
0000078C  C001  push_int 0
00000792  8033  equal
00000794  802F  if
00000796  C001  push_int 246
0000079C  C001  push_int 1
000007A2  80C6  set_global_var
000007A4  C001  push_int 155
000007AA  C001  push_int 155
000007B0  80C5  global_var
000007B2  C001  push_int 5
000007B8  803A  sub
000007BA  80C6  set_global_var
000007BC  C001  push_int 0
000007C2  800D  d_to_a
000007C4  8019  swapa
000007C6  802A  pop_to_base
000007C8  8029  pop_base
000007CA  800C  a_to_d
000007CC  801C  pop_return
000007CE  802A  pop_to_base
000007D0  8029  pop_base
000007D2  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007D4 size=324 args=0 flags=0x00000000
000007D4  802B  push_base
000007D6  C001  push_int 0
000007DC  C001  push_int 2096
000007E2  C001  push_int 0
000007E8  8012  fetch_global
000007EA  802F  if
000007EC  C001  push_int 1
000007F2  C001  push_int 0
000007F8  8013  store_global
000007FA  80BF  dude_obj
000007FC  C001  push_int 0
00000802  C001  push_int 1
00000808  C001  push_int 0
0000080E  C001  push_int 0
00000814  C001  push_int 30000
0000081A  C001  push_int 0
00000820  C001  push_int 0
00000826  80D0  attack
00000828  C001  push_int 2304
0000082E  8004  jump
00000830  C001  push_int 2152
00000836  C001  push_int 4
0000083C  80C1  local_var
0000083E  80BF  dude_obj
00000840  80BC  self_obj
00000842  80D3  op_80d3
00000844  C001  push_int 8
0000084A  8037  less
0000084C  803E  and
0000084E  802F  if
00000850  C001  push_int 2150
00000856  800D  d_to_a
00000858  C001  push_int 0
0000085E  C001  push_int 16
00000864  8005  call
00000866  801A  pop
00000868  C001  push_int 343
0000086E  80C5  global_var
00000870  C001  push_int 0
00000876  8031  store
00000878  C001  push_int 2304
0000087E  80EA  game_time
00000880  C001  push_int 10
00000886  803C  div
00000888  C001  push_int 0
0000088E  8032  fetch
00000890  803A  sub
00000892  C001  push_int 10
00000898  8036  greater_equal
0000089A  80BC  self_obj
0000089C  80BF  dude_obj
0000089E  80D3  op_80d3
000008A0  C001  push_int 4
000008A6  8035  less_equal
000008A8  803E  and
000008AA  C001  push_int 246
000008B0  80C5  global_var
000008B2  C001  push_int 0
000008B8  8033  equal
000008BA  803E  and
000008BC  802F  if
000008BE  80BC  self_obj
000008C0  C001  push_int 115
000008C6  C001  push_int 110
000008CC  C001  push_int 114
000008D2  80B4  random
000008D4  8105  message_str
          ; message_lookup: list=115, message=random(110, 114), status=dynamic-number
000008D6  C001  push_int 0
000008DC  810A  op_810a
000008DE  80EA  game_time
000008E0  C001  push_int 10
000008E6  803C  div
000008E8  C001  push_int 0
000008EE  8031  store
000008F0  C001  push_int 343
000008F6  C001  push_int 0
000008FC  8032  fetch
000008FE  80C6  set_global_var
00000900  C001  push_int 0
00000906  800D  d_to_a
00000908  8019  swapa
0000090A  802A  pop_to_base
0000090C  8029  pop_base
0000090E  800C  a_to_d
00000910  801C  pop_return
00000912  802A  pop_to_base
00000914  8029  pop_base
00000916  801C  pop_return

.procedure 4 damage_p_proc offset=0x00000918 size=54 args=0 flags=0x00000000
00000918  802B  push_base
0000091A  C001  push_int 2358
00000920  80BD  source_obj
00000922  80BF  dude_obj
00000924  8033  equal
00000926  802F  if
00000928  C001  push_int 4
0000092E  C001  push_int 1
00000934  80C2  set_local_var
00000936  C001  push_int 0
0000093C  800D  d_to_a
0000093E  8019  swapa
00000940  802A  pop_to_base
00000942  8029  pop_base
00000944  800C  a_to_d
00000946  801C  pop_return
00000948  802A  pop_to_base
0000094A  8029  pop_base
0000094C  801C  pop_return

.procedure 5 description_p_proc offset=0x0000094E size=44 args=0 flags=0x00000000
0000094E  802B  push_base
00000950  80B9  script_overrides
00000952  C001  push_int 115
00000958  C001  push_int 100
0000095E  8105  message_str
          ; message_lookup: list=115, message=100 | 你看见一个沙荫镇的居民。, status=linked
00000960  80B8  display_msg
00000962  C001  push_int 0
00000968  800D  d_to_a
0000096A  8019  swapa
0000096C  802A  pop_to_base
0000096E  8029  pop_base
00000970  800C  a_to_d
00000972  801C  pop_return
00000974  802A  pop_to_base
00000976  8029  pop_base
00000978  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000097A size=364 args=0 flags=0x00000000
0000097A  802B  push_base
0000097C  C001  push_int 2456
00000982  80BD  source_obj
00000984  80BF  dude_obj
00000986  8033  equal
00000988  802F  if
0000098A  C001  push_int 246
00000990  C001  push_int 1
00000996  80C6  set_global_var
00000998  C001  push_int 2766
0000099E  80BD  source_obj
000009A0  80BF  dude_obj
000009A2  8033  equal
000009A4  802F  if
000009A6  C001  push_int 2578
000009AC  C001  push_int 160
000009B2  80C5  global_var
000009B4  C001  push_int 159
000009BA  80C5  global_var
000009BC  8039  add
000009BE  C001  push_int 25
000009C4  8036  greater_equal
000009C6  C001  push_int 159
000009CC  80C5  global_var
000009CE  C001  push_int 2
000009D4  C001  push_int 160
000009DA  80C5  global_var
000009DC  803B  mul
000009DE  8038  greater
000009E0  C001  push_int 156
000009E6  80C5  global_var
000009E8  C001  push_int 1
000009EE  8033  equal
000009F0  803F  or
000009F2  803E  and
000009F4  802F  if
000009F6  C001  push_int 156
000009FC  C001  push_int 1
00000A02  80C6  set_global_var
00000A04  C001  push_int 157
00000A0A  C001  push_int 0
00000A10  80C6  set_global_var
00000A12  C001  push_int 2686
00000A18  C001  push_int 160
00000A1E  80C5  global_var
00000A20  C001  push_int 159
00000A26  80C5  global_var
00000A28  8039  add
00000A2A  C001  push_int 25
00000A30  8036  greater_equal
00000A32  C001  push_int 160
00000A38  80C5  global_var
00000A3A  C001  push_int 3
00000A40  C001  push_int 159
00000A46  80C5  global_var
00000A48  803B  mul
00000A4A  8038  greater
00000A4C  C001  push_int 157
00000A52  80C5  global_var
00000A54  C001  push_int 1
00000A5A  8033  equal
00000A5C  803F  or
00000A5E  803E  and
00000A60  802F  if
00000A62  C001  push_int 157
00000A68  C001  push_int 1
00000A6E  80C6  set_global_var
00000A70  C001  push_int 156
00000A76  C001  push_int 0
00000A7C  80C6  set_global_var
00000A7E  C001  push_int 159
00000A84  C001  push_int 159
00000A8A  80C5  global_var
00000A8C  C001  push_int 1
00000A92  8039  add
00000A94  80C6  set_global_var
00000A96  C001  push_int 2766
00000A9C  C001  push_int 159
00000AA2  80C5  global_var
00000AA4  C001  push_int 2
00000AAA  803D  mod
00000AAC  C001  push_int 0
00000AB2  8033  equal
00000AB4  802F  if
00000AB6  C001  push_int 155
00000ABC  C001  push_int 155
00000AC2  80C5  global_var
00000AC4  C001  push_int 1
00000ACA  803A  sub
00000ACC  80C6  set_global_var
00000ACE  C001  push_int 0
00000AD4  800D  d_to_a
00000AD6  8019  swapa
00000AD8  802A  pop_to_base
00000ADA  8029  pop_base
00000ADC  800C  a_to_d
00000ADE  801C  pop_return
00000AE0  802A  pop_to_base
00000AE2  8029  pop_base
00000AE4  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000AE6 size=44 args=0 flags=0x00000000
00000AE6  802B  push_base
00000AE8  80B9  script_overrides
00000AEA  C001  push_int 115
00000AF0  C001  push_int 100
00000AF6  8105  message_str
          ; message_lookup: list=115, message=100 | 你看见一个沙荫镇的居民。, status=linked
00000AF8  80B8  display_msg
00000AFA  C001  push_int 0
00000B00  800D  d_to_a
00000B02  8019  swapa
00000B04  802A  pop_to_base
00000B06  8029  pop_base
00000B08  800C  a_to_d
00000B0A  801C  pop_return
00000B0C  802A  pop_to_base
00000B0E  8029  pop_base
00000B10  801C  pop_return

.procedure 8 pickup_p_proc offset=0x00000B12 size=40 args=0 flags=0x00000000
00000B12  802B  push_base
00000B14  C001  push_int 1
00000B1A  C001  push_int 0
00000B20  8013  store_global
00000B22  C001  push_int 0
00000B28  800D  d_to_a
00000B2A  8019  swapa
00000B2C  802A  pop_to_base
00000B2E  8029  pop_base
00000B30  800C  a_to_d
00000B32  801C  pop_return
00000B34  802A  pop_to_base
00000B36  8029  pop_base
00000B38  801C  pop_return

.procedure 9 talk_p_proc offset=0x00000B3A size=154 args=0 flags=0x00000000
00000B3A  802B  push_base
00000B3C  C001  push_int 2942
00000B42  C001  push_int 4
00000B48  80C1  local_var
00000B4A  C001  push_int 246
00000B50  80C5  global_var
00000B52  803F  or
00000B54  802F  if
00000B56  80BC  self_obj
00000B58  C001  push_int 669
00000B5E  C001  push_int 100
00000B64  C001  push_int 105
00000B6A  80B4  random
00000B6C  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
00000B6E  C001  push_int 0
00000B74  810A  op_810a
00000B76  C001  push_int 3004
00000B7C  8004  jump
00000B7E  C001  push_int 115
00000B84  80BC  self_obj
00000B86  C001  push_int 4
00000B8C  C001  push_int 1
00000B92  8046  negate
00000B94  C001  push_int 1
00000B9A  8046  negate
00000B9C  80DE  start_gdialog
00000B9E  811C  gsay_start
00000BA0  C001  push_int 2998
00000BA6  800D  d_to_a
00000BA8  C001  push_int 0
00000BAE  C001  push_int 11
00000BB4  8005  call
00000BB6  801A  pop
00000BB8  811D  gsay_end
00000BBA  80DF  end_dialogue
00000BBC  C001  push_int 0
00000BC2  800D  d_to_a
00000BC4  8019  swapa
00000BC6  802A  pop_to_base
00000BC8  8029  pop_base
00000BCA  800C  a_to_d
00000BCC  801C  pop_return
00000BCE  802A  pop_to_base
00000BD0  8029  pop_base
00000BD2  801C  pop_return

.procedure 10 timed_event_p_proc offset=0x00000BD4 size=108 args=0 flags=0x00000000
00000BD4  802B  push_base
00000BD6  C001  push_int 3086
00000BDC  80BC  self_obj
00000BDE  8150  op_8150
00000BE0  802F  if
00000BE2  80BC  self_obj
00000BE4  80BC  self_obj
00000BE6  80D4  op_80d4
00000BE8  C001  push_int 0
00000BEE  C001  push_int 5
00000BF4  80B4  random
00000BF6  C001  push_int 1
00000BFC  C001  push_int 5
00000C02  80B4  random
00000C04  80D5  op_80d5
00000C06  C001  push_int 0
00000C0C  80CE  op_80ce
00000C0E  80BC  self_obj
00000C10  C001  push_int 3
00000C16  C001  push_int 5
00000C1C  80B4  random
00000C1E  80F2  op_80f2
00000C20  C001  push_int 1
00000C26  80F0  op_80f0
00000C28  C001  push_int 0
00000C2E  800D  d_to_a
00000C30  8019  swapa
00000C32  802A  pop_to_base
00000C34  8029  pop_base
00000C36  800C  a_to_d
00000C38  801C  pop_return
00000C3A  802A  pop_to_base
00000C3C  8029  pop_base
00000C3E  801C  pop_return

.procedure 11 Citizen01 offset=0x00000C40 size=152 args=0 flags=0x00000000
00000C40  802B  push_base
00000C42  C001  push_int 105
00000C48  C001  push_int 3
00000C4E  8013  store_global
00000C50  C001  push_int 115
00000C56  C001  push_int 101
00000C5C  811E  gsay_reply
          ; reply: list=115, message=101 | 欢迎来到沙荫镇，陌生人！, status=linked
00000C5E  C001  push_int 4
00000C64  C001  push_int 115
00000C6A  C001  push_int 103
00000C70  C001  push_int 12
00000C76  C001  push_int 50
00000C7C  8121  giq_option
          ; intelligence_option: list=115, message=103 | 这里都是做什么的？, status=linked
00000C7E  C001  push_int 4
00000C84  C001  push_int 115
00000C8A  C001  push_int 102
00000C90  C001  push_int 15
00000C96  C001  push_int 50
00000C9C  8121  giq_option
          ; intelligence_option: list=115, message=102 | 哦，谢谢。, status=linked
00000C9E  C001  push_int 3
00000CA4  8046  negate
00000CA6  C001  push_int 115
00000CAC  C001  push_int 104
00000CB2  C001  push_int 15
00000CB8  C001  push_int 50
00000CBE  8121  giq_option
          ; intelligence_option: list=115, message=104 | 哼哈！, status=linked
00000CC0  C001  push_int 0
00000CC6  800D  d_to_a
00000CC8  8019  swapa
00000CCA  802A  pop_to_base
00000CCC  8029  pop_base
00000CCE  800C  a_to_d
00000CD0  801C  pop_return
00000CD2  802A  pop_to_base
00000CD4  8029  pop_base
00000CD6  801C  pop_return

.procedure 12 Citizen02 offset=0x00000CD8 size=164 args=0 flags=0x00000000
00000CD8  802B  push_base
00000CDA  C001  push_int 115
00000CE0  C001  push_int 3
00000CE6  8012  fetch_global
00000CE8  811E  gsay_reply
          ; reply: list=115, message=fetch_global(3), status=dynamic-number
00000CEA  C001  push_int 4
00000CF0  C001  push_int 115
00000CF6  C001  push_int 106
00000CFC  C001  push_int 13
00000D02  C001  push_int 50
00000D08  8121  giq_option
          ; intelligence_option: list=115, message=106 | 你们是怎么存活下来的？, status=linked
00000D0A  C001  push_int 4
00000D10  C001  push_int 115
00000D16  C001  push_int 107
00000D1C  C001  push_int 14
00000D22  C001  push_int 50
00000D28  8121  giq_option
          ; intelligence_option: list=115, message=107 | 谁是你们的领导？, status=linked
00000D2A  C001  push_int 3392
00000D30  800D  d_to_a
00000D32  C001  push_int 0
00000D38  C001  push_int 28
00000D3E  8005  call
00000D40  801A  pop
00000D42  C001  push_int 1
00000D48  C001  push_int 115
00000D4E  C001  push_int 5
00000D54  8012  fetch_global
00000D56  C001  push_int 15
00000D5C  C001  push_int 50
00000D62  8121  giq_option
          ; intelligence_option: list=115, message=fetch_global(5), status=dynamic-number
00000D64  C001  push_int 0
00000D6A  800D  d_to_a
00000D6C  8019  swapa
00000D6E  802A  pop_to_base
00000D70  8029  pop_base
00000D72  800C  a_to_d
00000D74  801C  pop_return
00000D76  802A  pop_to_base
00000D78  8029  pop_base
00000D7A  801C  pop_return

.procedure 13 Citizen03 offset=0x00000D7C size=64 args=0 flags=0x00000000
00000D7C  802B  push_base
00000D7E  C001  push_int 108
00000D84  C001  push_int 3
00000D8A  8013  store_global
00000D8C  C001  push_int 3490
00000D92  800D  d_to_a
00000D94  C001  push_int 0
00000D9A  C001  push_int 12
00000DA0  8005  call
00000DA2  801A  pop
00000DA4  C001  push_int 0
00000DAA  800D  d_to_a
00000DAC  8019  swapa
00000DAE  802A  pop_to_base
00000DB0  8029  pop_base
00000DB2  800C  a_to_d
00000DB4  801C  pop_return
00000DB6  802A  pop_to_base
00000DB8  8029  pop_base
00000DBA  801C  pop_return

.procedure 14 Citizen04 offset=0x00000DBC size=64 args=0 flags=0x00000000
00000DBC  802B  push_base
00000DBE  C001  push_int 109
00000DC4  C001  push_int 3
00000DCA  8013  store_global
00000DCC  C001  push_int 3554
00000DD2  800D  d_to_a
00000DD4  C001  push_int 0
00000DDA  C001  push_int 12
00000DE0  8005  call
00000DE2  801A  pop
00000DE4  C001  push_int 0
00000DEA  800D  d_to_a
00000DEC  8019  swapa
00000DEE  802A  pop_to_base
00000DF0  8029  pop_base
00000DF2  800C  a_to_d
00000DF4  801C  pop_return
00000DF6  802A  pop_to_base
00000DF8  8029  pop_base
00000DFA  801C  pop_return

.procedure 15 CitizenEnd offset=0x00000DFC size=26 args=0 flags=0x00000000
00000DFC  802B  push_base
00000DFE  C001  push_int 0
00000E04  800D  d_to_a
00000E06  8019  swapa
00000E08  802A  pop_to_base
00000E0A  8029  pop_base
00000E0C  800C  a_to_d
00000E0E  801C  pop_return
00000E10  802A  pop_to_base
00000E12  8029  pop_base
00000E14  801C  pop_return

.procedure 16 flee_dude offset=0x00000E16 size=212 args=0 flags=0x00000000
00000E16  802B  push_base
00000E18  C001  push_int 0
00000E1E  C001  push_int 0
00000E24  C001  push_int 0
00000E2A  C001  push_int 3776
00000E30  C001  push_int 1
00000E36  8032  fetch
00000E38  C001  push_int 5
00000E3E  8037  less
00000E40  8030  while
00000E42  C001  push_int 3744
00000E48  80BF  dude_obj
00000E4A  80D4  op_80d4
00000E4C  80BC  self_obj
00000E4E  80D4  op_80d4
00000E50  C001  push_int 1
00000E56  8032  fetch
00000E58  C001  push_int 3
00000E5E  80D5  op_80d5
00000E60  80D2  op_80d2
00000E62  C001  push_int 2
00000E68  8032  fetch
00000E6A  8038  greater
00000E6C  802F  if
00000E6E  80BC  self_obj
00000E70  80D4  op_80d4
00000E72  C001  push_int 1
00000E78  8032  fetch
00000E7A  C001  push_int 3
00000E80  80D5  op_80d5
00000E82  C001  push_int 0
00000E88  8031  store
00000E8A  80BF  dude_obj
00000E8C  80D4  op_80d4
00000E8E  C001  push_int 0
00000E94  8032  fetch
00000E96  80D2  op_80d2
00000E98  C001  push_int 2
00000E9E  8031  store
00000EA0  C001  push_int 1
00000EA6  8032  fetch
00000EA8  C001  push_int 1
00000EAE  8039  add
00000EB0  C001  push_int 1
00000EB6  8031  store
00000EB8  C001  push_int 3632
00000EBE  8004  jump
00000EC0  80BC  self_obj
00000EC2  C001  push_int 0
00000EC8  8032  fetch
00000ECA  C001  push_int 1
00000ED0  80CE  op_80ce
00000ED2  C001  push_int 0
00000ED8  800D  d_to_a
00000EDA  8019  swapa
00000EDC  802A  pop_to_base
00000EDE  8029  pop_base
00000EE0  800C  a_to_d
00000EE2  801C  pop_return
00000EE4  802A  pop_to_base
00000EE6  8029  pop_base
00000EE8  801C  pop_return

.procedure 17 get_reaction offset=0x00000EEA size=658 args=0 flags=0x00000000
00000EEA  802B  push_base
00000EEC  C001  push_int 4452
00000EF2  C001  push_int 2
00000EF8  80C1  local_var
00000EFA  C001  push_int 0
00000F00  8033  equal
00000F02  802F  if
00000F04  C001  push_int 0
00000F0A  C001  push_int 50
00000F10  80C2  set_local_var
00000F12  C001  push_int 1
00000F18  C001  push_int 2
00000F1E  80C2  set_local_var
00000F20  C001  push_int 2
00000F26  C001  push_int 1
00000F2C  80C2  set_local_var
00000F2E  C001  push_int 0
00000F34  C001  push_int 0
00000F3A  80C1  local_var
00000F3C  C001  push_int 5
00000F42  80BF  dude_obj
00000F44  C001  push_int 3
00000F4A  80CA  get_critter_stat
00000F4C  803B  mul
00000F4E  8039  add
00000F50  C001  push_int 25
00000F56  803A  sub
00000F58  80C2  set_local_var
00000F5A  C001  push_int 0
00000F60  C001  push_int 0
00000F66  80C1  local_var
00000F68  C001  push_int 10
00000F6E  C001  push_int 0
00000F74  80BF  dude_obj
00000F76  C001  push_int 10
00000F7C  80F3  has_trait
00000F7E  803B  mul
00000F80  8039  add
00000F82  80C2  set_local_var
00000F84  C001  push_int 4088
00000F8A  C001  push_int 0
00000F90  80BF  dude_obj
00000F92  C001  push_int 39
00000F98  80F3  has_trait
00000F9A  802F  if
00000F9C  C001  push_int 4054
00000FA2  C001  push_int 155
00000FA8  80C5  global_var
00000FAA  C001  push_int 0
00000FB0  8038  greater
00000FB2  802F  if
00000FB4  C001  push_int 0
00000FBA  C001  push_int 0
00000FC0  80C1  local_var
00000FC2  C001  push_int 155
00000FC8  80C5  global_var
00000FCA  8039  add
00000FCC  80C2  set_local_var
00000FCE  C001  push_int 4080
00000FD4  8004  jump
00000FD6  C001  push_int 0
00000FDC  C001  push_int 0
00000FE2  80C1  local_var
00000FE4  C001  push_int 155
00000FEA  80C5  global_var
00000FEC  803A  sub
00000FEE  80C2  set_local_var
00000FF0  C001  push_int 4172
00000FF6  8004  jump
00000FF8  C001  push_int 4146
00000FFE  C001  push_int 3
00001004  80C1  local_var
00001006  C001  push_int 1
0000100C  8033  equal
0000100E  802F  if
00001010  C001  push_int 0
00001016  C001  push_int 0
0000101C  80C1  local_var
0000101E  C001  push_int 155
00001024  80C5  global_var
00001026  803A  sub
00001028  80C2  set_local_var
0000102A  C001  push_int 4172
00001030  8004  jump
00001032  C001  push_int 0
00001038  C001  push_int 0
0000103E  80C1  local_var
00001040  C001  push_int 155
00001046  80C5  global_var
00001048  8039  add
0000104A  80C2  set_local_var
0000104C  C001  push_int 4220
00001052  C001  push_int 158
00001058  80C5  global_var
0000105A  C001  push_int 2
00001060  8038  greater
00001062  802F  if
00001064  C001  push_int 0
0000106A  C001  push_int 0
00001070  80C1  local_var
00001072  C001  push_int 30
00001078  803A  sub
0000107A  80C2  set_local_var
0000107C  C001  push_int 4324
00001082  C001  push_int 160
00001088  80C5  global_var
0000108A  C001  push_int 159
00001090  80C5  global_var
00001092  8039  add
00001094  C001  push_int 25
0000109A  8036  greater_equal
0000109C  C001  push_int 160
000010A2  80C5  global_var
000010A4  C001  push_int 3
000010AA  C001  push_int 159
000010B0  80C5  global_var
000010B2  803B  mul
000010B4  8038  greater
000010B6  C001  push_int 157
000010BC  80C5  global_var
000010BE  C001  push_int 1
000010C4  8033  equal
000010C6  803F  or
000010C8  803E  and
000010CA  802F  if
000010CC  C001  push_int 0
000010D2  C001  push_int 0
000010D8  80C1  local_var
000010DA  C001  push_int 20
000010E0  8039  add
000010E2  80C2  set_local_var
000010E4  C001  push_int 4428
000010EA  C001  push_int 160
000010F0  80C5  global_var
000010F2  C001  push_int 159
000010F8  80C5  global_var
000010FA  8039  add
000010FC  C001  push_int 25
00001102  8036  greater_equal
00001104  C001  push_int 159
0000110A  80C5  global_var
0000110C  C001  push_int 2
00001112  C001  push_int 160
00001118  80C5  global_var
0000111A  803B  mul
0000111C  8038  greater
0000111E  C001  push_int 156
00001124  80C5  global_var
00001126  C001  push_int 1
0000112C  8033  equal
0000112E  803F  or
00001130  803E  and
00001132  802F  if
00001134  C001  push_int 0
0000113A  C001  push_int 0
00001140  80C1  local_var
00001142  C001  push_int 20
00001148  803A  sub
0000114A  80C2  set_local_var
0000114C  C001  push_int 4450
00001152  800D  d_to_a
00001154  C001  push_int 0
0000115A  C001  push_int 18
00001160  8005  call
00001162  801A  pop
00001164  C001  push_int 0
0000116A  800D  d_to_a
0000116C  8019  swapa
0000116E  802A  pop_to_base
00001170  8029  pop_base
00001172  800C  a_to_d
00001174  801C  pop_return
00001176  802A  pop_to_base
00001178  8029  pop_base
0000117A  801C  pop_return

.procedure 18 ReactToLevel offset=0x0000117C size=132 args=0 flags=0x00000000
0000117C  802B  push_base
0000117E  C001  push_int 4524
00001184  C001  push_int 0
0000118A  80C1  local_var
0000118C  C001  push_int 25
00001192  8035  less_equal
00001194  802F  if
00001196  C001  push_int 1
0000119C  C001  push_int 1
000011A2  80C2  set_local_var
000011A4  C001  push_int 4584
000011AA  8004  jump
000011AC  C001  push_int 4570
000011B2  C001  push_int 0
000011B8  80C1  local_var
000011BA  C001  push_int 75
000011C0  8035  less_equal
000011C2  802F  if
000011C4  C001  push_int 1
000011CA  C001  push_int 2
000011D0  80C2  set_local_var
000011D2  C001  push_int 4584
000011D8  8004  jump
000011DA  C001  push_int 1
000011E0  C001  push_int 3
000011E6  80C2  set_local_var
000011E8  C001  push_int 0
000011EE  800D  d_to_a
