; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LEADER.INT
; sha256: E0F26C3419E4BFF47355E8B7ADD617CB245FD0116A777F43B19F73905319E7AE

.startup
00000000  8002  critical_start
00000A30  C001  push_int 1
00000A36  C001  push_int 0
00000A3C  C001  push_int 0
00000A42  C001  push_int 30000
00000A48  C001  push_int 0
00000A4E  C001  push_int 0
00000A54  80D0  attack
00000A56  C001  push_int 2812
00000A5C  8004  jump
00000A5E  C001  push_int 2812
00000A64  80BC  self_obj
00000A66  80BF  dude_obj
00000A68  80DC  op_80dc
00000A6A  802F  if
00000A6C  C001  push_int 2812
00000A72  C001  push_int 7
00000A78  80C1  local_var
00000A7A  C001  push_int 0
00000A80  8033  equal
00000A82  802F  if
00000A84  C001  push_int 7
00000A8A  C001  push_int 1
00000A90  80C2  set_local_var
00000A92  C001  push_int 2788
00000A98  80BF  dude_obj
00000A9A  C001  push_int 1
00000AA0  8106  op_8106
00000AA2  80C9  op_80c9
00000AA4  C001  push_int 3
00000AAA  8033  equal
00000AAC  80BF  dude_obj
00000AAE  C001  push_int 2
00000AB4  8106  op_8106
00000AB6  80C9  op_80c9
00000AB8  C001  push_int 3
00000ABE  8033  equal
00000AC0  803F  or
00000AC2  802F  if
00000AC4  80BC  self_obj
00000AC6  C001  push_int 81
00000ACC  C001  push_int 193
00000AD2  8105  message_str
          ; message_lookup: list=81, message=193 | 别！别开枪！, status=linked
00000AD4  C001  push_int 8
00000ADA  810A  op_810a
00000ADC  C001  push_int 2812
00000AE2  8004  jump
00000AE4  80BC  self_obj
00000AE6  C001  push_int 81
00000AEC  C001  push_int 194
00000AF2  8105  message_str
          ; message_lookup: list=81, message=194 | 你不需要怕我们！, status=linked
00000AF4  C001  push_int 8
00000AFA  810A  op_810a
00000AFC  C001  push_int 3148
00000B02  8004  jump
00000B04  C001  push_int 3148
00000B0A  80C7  script_action
00000B0C  C001  push_int 18
00000B12  8033  equal
00000B14  802F  if
00000B16  C001  push_int 3148
00000B1C  80BD  source_obj
00000B1E  80BF  dude_obj
00000B20  8033  equal
00000B22  802F  if
00000B24  C001  push_int 2960
00000B2A  C001  push_int 160
00000B30  80C5  global_var
00000B32  C001  push_int 159
00000B38  80C5  global_var
00000B3A  8039  add
00000B3C  C001  push_int 25
00000B42  8036  greater_equal
00000B44  C001  push_int 159
00000B4A  80C5  global_var
00000B4C  C001  push_int 2
00000B52  C001  push_int 160
00000B58  80C5  global_var
00000B5A  803B  mul
00000B5C  8038  greater
00000B5E  C001  push_int 156
00000B64  80C5  global_var
00000B66  C001  push_int 1
00000B6C  8033  equal
00000B6E  803F  or
00000B70  803E  and
00000B72  802F  if
00000B74  C001  push_int 156
00000B7A  C001  push_int 1
00000B80  80C6  set_global_var
00000B82  C001  push_int 157
00000B88  C001  push_int 0
00000B8E  80C6  set_global_var
00000B90  C001  push_int 3068
00000B96  C001  push_int 160
00000B9C  80C5  global_var
00000B9E  C001  push_int 159
00000BA4  80C5  global_var
00000BA6  8039  add
00000BA8  C001  push_int 25
00000BAE  8036  greater_equal
00000BB0  C001  push_int 160
00000BB6  80C5  global_var
00000BB8  C001  push_int 3
00000BBE  C001  push_int 159
00000BC4  80C5  global_var
00000BC6  803B  mul
00000BC8  8038  greater
00000BCA  C001  push_int 157
00000BD0  80C5  global_var
00000BD2  C001  push_int 1
00000BD8  8033  equal
00000BDA  803F  or
00000BDC  803E  and
00000BDE  802F  if
00000BE0  C001  push_int 157
00000BE6  C001  push_int 1
00000BEC  80C6  set_global_var
00000BEE  C001  push_int 156
00000BF4  C001  push_int 0
00000BFA  80C6  set_global_var
00000BFC  C001  push_int 159
00000C02  C001  push_int 159
00000C08  80C5  global_var
00000C0A  C001  push_int 1
00000C10  8039  add
00000C12  80C6  set_global_var
00000C14  C001  push_int 3148
00000C1A  C001  push_int 159
00000C20  80C5  global_var
00000C22  C001  push_int 2
00000C28  803D  mod
00000C2A  C001  push_int 0
00000C30  8033  equal
00000C32  802F  if
00000C34  C001  push_int 155
00000C3A  C001  push_int 155
00000C40  80C5  global_var
00000C42  C001  push_int 1
00000C48  803A  sub
00000C4A  80C6  set_global_var
00000C4C  C001  push_int 0
00000C52  800D  d_to_a
00000C54  8019  swapa
00000C56  802A  pop_to_base
00000C58  8029  pop_base
00000C5A  800C  a_to_d
00000C5C  801C  pop_return
00000C5E  802A  pop_to_base
00000C60  8029  pop_base
00000C62  801C  pop_return

.procedure 2 do_dialogue offset=0x00000C64 size=520 args=0 flags=0x00000000
00000C64  802B  push_base
00000C66  C001  push_int 3196
00000C6C  800D  d_to_a
00000C6E  C001  push_int 0
00000C74  C001  push_int 47
00000C7A  8005  call
00000C7C  801A  pop
00000C7E  80BF  dude_obj
00000C80  C001  push_int 98
00000C86  810D  op_810d
00000C88  C001  push_int 2
00000C8E  8013  store_global
00000C90  C001  push_int 81
00000C96  80BC  self_obj
00000C98  C001  push_int 4
00000C9E  C001  push_int 1
00000CA4  8046  negate
00000CA6  C001  push_int 1
00000CAC  8046  negate
00000CAE  80DE  start_gdialog
00000CB0  811C  gsay_start
00000CB2  C001  push_int 3626
00000CB8  C001  push_int 4
00000CBE  80C1  local_var
00000CC0  802F  if
00000CC2  C001  push_int 3322
00000CC8  C001  push_int 1
00000CCE  80C1  local_var
00000CD0  C001  push_int 2
00000CD6  8037  less
00000CD8  802F  if
00000CDA  C001  push_int 3312
00000CE0  800D  d_to_a
00000CE2  C001  push_int 0
00000CE8  C001  push_int 45
00000CEE  8005  call
00000CF0  801A  pop
00000CF2  C001  push_int 3618
00000CF8  8004  jump
00000CFA  C001  push_int 3378
00000D00  C001  push_int 31
00000D06  80C5  global_var
00000D08  C001  push_int 2
00000D0E  8033  equal
00000D10  802F  if
00000D12  C001  push_int 3368
00000D18  800D  d_to_a
00000D1A  C001  push_int 0
00000D20  C001  push_int 41
00000D26  8005  call
00000D28  801A  pop
00000D2A  C001  push_int 3618
00000D30  8004  jump
00000D32  C001  push_int 3434
00000D38  C001  push_int 6
00000D3E  80C1  local_var
00000D40  C001  push_int 1
00000D46  8033  equal
00000D48  802F  if
00000D4A  C001  push_int 3424
00000D50  800D  d_to_a
00000D52  C001  push_int 0
00000D58  C001  push_int 35
00000D5E  8005  call
00000D60  801A  pop
00000D62  C001  push_int 3618
00000D68  8004  jump
00000D6A  C001  push_int 3490
00000D70  C001  push_int 30
00000D76  80C5  global_var
00000D78  C001  push_int 1
00000D7E  8033  equal
00000D80  802F  if
00000D82  C001  push_int 3480
00000D88  800D  d_to_a
00000D8A  C001  push_int 0
00000D90  C001  push_int 44
00000D96  8005  call
00000D98  801A  pop
00000D9A  C001  push_int 3618
00000DA0  8004  jump
00000DA2  C001  push_int 3594
00000DA8  C001  push_int 5
00000DAE  80C1  local_var
00000DB0  C001  push_int 1
00000DB6  8033  equal
00000DB8  802F  if
00000DBA  C001  push_int 3562
00000DC0  C001  push_int 2
00000DC6  8012  fetch_global
00000DC8  802F  if
00000DCA  C001  push_int 3552
00000DD0  800D  d_to_a
00000DD2  C001  push_int 0
00000DD8  C001  push_int 31
00000DDE  8005  call
00000DE0  801A  pop
00000DE2  C001  push_int 3586
00000DE8  8004  jump
00000DEA  C001  push_int 3584
00000DF0  800D  d_to_a
00000DF2  C001  push_int 0
00000DF8  C001  push_int 29
00000DFE  8005  call
00000E00  801A  pop
00000E02  C001  push_int 3618
00000E08  8004  jump
00000E0A  C001  push_int 3616
00000E10  800D  d_to_a
00000E12  C001  push_int 0
00000E18  C001  push_int 5
00000E1E  8005  call
00000E20  801A  pop
00000E22  C001  push_int 3664
00000E28  8004  jump
00000E2A  C001  push_int 4
00000E30  C001  push_int 1
00000E36  80C2  set_local_var
00000E38  C001  push_int 3662
00000E3E  800D  d_to_a
00000E40  C001  push_int 0
00000E46  C001  push_int 5
00000E4C  8005  call
00000E4E  801A  pop
00000E50  811D  gsay_end
00000E52  80DF  end_dialogue
00000E54  C001  push_int 0
00000E5A  800D  d_to_a
00000E5C  8019  swapa
00000E5E  802A  pop_to_base
00000E60  8029  pop_base
00000E62  800C  a_to_d
00000E64  801C  pop_return
00000E66  802A  pop_to_base
00000E68  8029  pop_base
00000E6A  801C  pop_return

.procedure 3 leadercbt offset=0x00000E6C size=64 args=0 flags=0x00000000
00000E6C  802B  push_base
00000E6E  C001  push_int 3716
00000E74  800D  d_to_a
00000E76  C001  push_int 0
00000E7C  C001  push_int 55
00000E82  8005  call
00000E84  801A  pop
00000E86  C001  push_int 1
00000E8C  C001  push_int 0
00000E92  8013  store_global
00000E94  C001  push_int 0
00000E9A  800D  d_to_a
00000E9C  8019  swapa
00000E9E  802A  pop_to_base
00000EA0  8029  pop_base
00000EA2  800C  a_to_d
00000EA4  801C  pop_return
00000EA6  802A  pop_to_base
00000EA8  8029  pop_base
00000EAA  801C  pop_return

.procedure 4 leaderend offset=0x00000EAC size=26 args=0 flags=0x00000000
00000EAC  802B  push_base
00000EAE  C001  push_int 0
00000EB4  800D  d_to_a
00000EB6  8019  swapa
00000EB8  802A  pop_to_base
00000EBA  8029  pop_base
00000EBC  800C  a_to_d
00000EBE  801C  pop_return
00000EC0  802A  pop_to_base
00000EC2  8029  pop_base
00000EC4  801C  pop_return

.procedure 5 leader00 offset=0x00000EC6 size=138 args=0 flags=0x00000000
00000EC6  802B  push_base
00000EC8  C001  push_int 81
00000ECE  C001  push_int 101
00000ED4  811E  gsay_reply
          ; reply: list=81, message=101 | 谢谢你没直接一枪打过来，我有什么可以效劳的？, status=linked
00000ED6  C001  push_int 4
00000EDC  C001  push_int 81
00000EE2  C001  push_int 102
00000EE8  C001  push_int 9
00000EEE  C001  push_int 50
00000EF4  8121  giq_option
          ; intelligence_option: list=81, message=102 | 有，我在找水。, status=linked
00000EF6  C001  push_int 4
00000EFC  C001  push_int 81
00000F02  C001  push_int 103
00000F08  C001  push_int 7
00000F0E  C001  push_int 50
00000F14  8121  giq_option
          ; intelligence_option: list=81, message=103 | 当然。你是谁？, status=linked
00000F16  C001  push_int 3
00000F1C  8046  negate
00000F1E  C001  push_int 81
00000F24  C001  push_int 104
00000F2A  C001  push_int 6
00000F30  C001  push_int 50
00000F36  8121  giq_option
          ; intelligence_option: list=81, message=104 | 不。, status=linked
00000F38  C001  push_int 0
00000F3E  800D  d_to_a
00000F40  8019  swapa
00000F42  802A  pop_to_base
00000F44  8029  pop_base
00000F46  800C  a_to_d
00000F48  801C  pop_return
00000F4A  802A  pop_to_base
00000F4C  8029  pop_base
00000F4E  801C  pop_return

.procedure 6 leader02 offset=0x00000F50 size=74 args=0 flags=0x00000000
00000F50  802B  push_base
00000F52  C001  push_int 81
00000F58  C001  push_int 105
00000F5E  811E  gsay_reply
          ; reply: list=81, message=105 | 啊，你如果需要的话，可以在这里休息，我们不会伤害你的。, status=linked
00000F60  C001  push_int 3
00000F66  8046  negate
00000F68  C001  push_int 81
00000F6E  C001  push_int 106
00000F74  C001  push_int 4
00000F7A  C001  push_int 50
00000F80  8121  giq_option
          ; intelligence_option: list=81, message=106 | 啊。, status=linked
00000F82  C001  push_int 0
00000F88  800D  d_to_a
00000F8A  8019  swapa
00000F8C  802A  pop_to_base
00000F8E  8029  pop_base
00000F90  800C  a_to_d
00000F92  801C  pop_return
00000F94  802A  pop_to_base
00000F96  8029  pop_base
00000F98  801C  pop_return

.procedure 7 leader03 offset=0x00000F9A size=136 args=0 flags=0x00000000
00000F9A  802B  push_base
00000F9C  C001  push_int 81
00000FA2  C001  push_int 107
00000FA8  811E  gsay_reply
          ; reply: list=81, message=107 | 我是一群被迫转到地下生活的人的领袖。, status=linked
00000FAA  C001  push_int 4
00000FB0  C001  push_int 81
00000FB6  C001  push_int 108
00000FBC  C001  push_int 9
00000FC2  C001  push_int 50
00000FC8  8121  giq_option
          ; intelligence_option: list=81, message=108 | 谁把你们赶下来的？, status=linked
00000FCA  C001  push_int 4
00000FD0  C001  push_int 81
00000FD6  C001  push_int 109
00000FDC  C001  push_int 8
00000FE2  C001  push_int 51
00000FE8  8121  giq_option
          ; intelligence_option: list=81, message=109 | 日，这太衰了。, status=linked
00000FEA  C001  push_int 4
00000FF0  C001  push_int 81
00000FF6  C001  push_int 110
00000FFC  C001  push_int 4
00001002  C001  push_int 50
00001008  8121  giq_option
          ; intelligence_option: list=81, message=110 | 嗯，好，再见。, status=linked
0000100A  C001  push_int 0
00001010  800D  d_to_a
00001012  8019  swapa
00001014  802A  pop_to_base
00001016  8029  pop_base
00001018  800C  a_to_d
0000101A  801C  pop_return
0000101C  802A  pop_to_base
0000101E  8029  pop_base
00001020  801C  pop_return

.procedure 8 leader03a offset=0x00001022 size=74 args=0 flags=0x00000000
00001022  802B  push_base
00001024  C001  push_int 4154
0000102A  800D  d_to_a
0000102C  C001  push_int 0
00001032  C001  push_int 51
00001038  8005  call
0000103A  801A  pop
0000103C  C001  push_int 4178
00001042  800D  d_to_a
00001044  C001  push_int 0
0000104A  C001  push_int 45
00001050  8005  call
00001052  801A  pop
00001054  C001  push_int 0
0000105A  800D  d_to_a
0000105C  8019  swapa
0000105E  802A  pop_to_base
00001060  8029  pop_base
00001062  800C  a_to_d
00001064  801C  pop_return
00001066  802A  pop_to_base
00001068  8029  pop_base
0000106A  801C  pop_return

.procedure 9 leader04 offset=0x0000106C size=200 args=0 flags=0x00000000
0000106C  802B  push_base
0000106E  C001  push_int 81
00001074  C001  push_int 111
0000107A  811E  gsay_reply
          ; reply: list=81, message=111 | 大墓地的地表和水源都被赛特和他的手下控制了，我们是相比而言更爱好和平的一群，这就激怒了赛特。, status=linked
0000107C  C001  push_int 4284
00001082  C001  push_int 553
00001088  80C5  global_var
0000108A  C001  push_int 1
00001090  8034  not_equal
00001092  802F  if
00001094  C001  push_int 4
0000109A  C001  push_int 81
000010A0  C001  push_int 112
000010A6  C001  push_int 12
000010AC  C001  push_int 50
000010B2  8121  giq_option
          ; intelligence_option: list=81, message=112 | 谁是赛特？, status=linked
000010B4  C001  push_int 4316
000010BA  8004  jump
000010BC  C001  push_int 4
000010C2  C001  push_int 81
000010C8  C001  push_int 113
000010CE  C001  push_int 38
000010D4  C001  push_int 50
000010DA  8121  giq_option
          ; intelligence_option: list=81, message=113 | 我那赛特那厮处理了，他不会再麻烦你们了。, status=linked
000010DC  C001  push_int 5
000010E2  C001  push_int 81
000010E8  C001  push_int 114
000010EE  C001  push_int 10
000010F4  C001  push_int 50
000010FA  8121  giq_option
          ; intelligence_option: list=81, message=114 | 那你们没了水怎么在这里活下去的？, status=linked
000010FC  C001  push_int 5
00001102  C001  push_int 81
00001108  C001  push_int 115
0000110E  C001  push_int 11
00001114  C001  push_int 51
0000111A  8121  giq_option
          ; intelligence_option: list=81, message=115 | 我本人也不喜欢娘娘腔的和平分子，赛特至少还算是个爷们。, status=linked
0000111C  C001  push_int 0
00001122  800D  d_to_a
00001124  8019  swapa
00001126  802A  pop_to_base
00001128  8029  pop_base
0000112A  800C  a_to_d
0000112C  801C  pop_return
0000112E  802A  pop_to_base
00001130  8029  pop_base
00001132  801C  pop_return

.procedure 10 leader04a offset=0x00001134 size=106 args=0 flags=0x00000000
00001134  802B  push_base
00001136  C001  push_int 4462
0000113C  C001  push_int 553
00001142  80C5  global_var
00001144  C001  push_int 1
0000114A  8034  not_equal
0000114C  802F  if
0000114E  C001  push_int 4452
00001154  800D  d_to_a
00001156  C001  push_int 0
0000115C  C001  push_int 14
00001162  8005  call
00001164  801A  pop
00001166  C001  push_int 4486
0000116C  8004  jump
0000116E  C001  push_int 4484
00001174  800D  d_to_a
00001176  C001  push_int 0
0000117C  C001  push_int 17
00001182  8005  call
00001184  801A  pop
00001186  C001  push_int 0
0000118C  800D  d_to_a
0000118E  8019  swapa
00001190  802A  pop_to_base
00001192  8029  pop_base
00001194  800C  a_to_d
00001196  801C  pop_return
00001198  802A  pop_to_base
0000119A  8029  pop_base
0000119C  801C  pop_return

.procedure 11 leader04b offset=0x0000119E size=74 args=0 flags=0x00000000
0000119E  802B  push_base
000011A0  C001  push_int 4534
000011A6  800D  d_to_a
000011A8  C001  push_int 0
000011AE  C001  push_int 51
000011B4  8005  call
000011B6  801A  pop
000011B8  C001  push_int 4558
000011BE  800D  d_to_a
000011C0  C001  push_int 0
000011C6  C001  push_int 12
000011CC  8005  call
000011CE  801A  pop
000011D0  C001  push_int 0
000011D6  800D  d_to_a
000011D8  8019  swapa
000011DA  802A  pop_to_base
000011DC  8029  pop_base
000011DE  800C  a_to_d
000011E0  801C  pop_return
000011E2  802A  pop_to_base
000011E4  8029  pop_base
000011E6  801C  pop_return

.procedure 12 leader05 offset=0x000011E8 size=104 args=0 flags=0x00000000
000011E8  802B  push_base
000011EA  C001  push_int 81
000011F0  C001  push_int 116
000011F6  811E  gsay_reply
          ; reply: list=81, message=116 | 赛特和我们一样也是一个僵尸，但在地表世界获得了一定的权力，他是个混球。, status=linked
000011F8  C001  push_int 4
000011FE  C001  push_int 81
00001204  C001  push_int 117
0000120A  C001  push_int 13
00001210  C001  push_int 51
00001216  8121  giq_option
          ; intelligence_option: list=81, message=117 | 他听起来比你们这些变态分子有趣儿多了。, status=linked
00001218  C001  push_int 4
0000121E  C001  push_int 81
00001224  C001  push_int 118
0000122A  C001  push_int 14
00001230  C001  push_int 50
00001236  8121  giq_option
          ; intelligence_option: list=81, message=118 | 他为什么还让你们在这里活下来了？, status=linked
00001238  C001  push_int 0
0000123E  800D  d_to_a
00001240  8019  swapa
00001242  802A  pop_to_base
00001244  8029  pop_base
00001246  800C  a_to_d
00001248  801C  pop_return
0000124A  802A  pop_to_base
0000124C  8029  pop_base
0000124E  801C  pop_return

.procedure 13 leader05a offset=0x00001250 size=74 args=0 flags=0x00000000
00001250  802B  push_base
00001252  C001  push_int 4712
00001258  800D  d_to_a
0000125A  C001  push_int 0
00001260  C001  push_int 51
00001266  8005  call
00001268  801A  pop
0000126A  C001  push_int 4736
00001270  800D  d_to_a
00001272  C001  push_int 0
00001278  C001  push_int 14
0000127E  8005  call
00001280  801A  pop
00001282  C001  push_int 0
00001288  800D  d_to_a
0000128A  8019  swapa
0000128C  802A  pop_to_base
0000128E  8029  pop_base
00001290  800C  a_to_d
00001292  801C  pop_return
00001294  802A  pop_to_base
00001296  8029  pop_base
00001298  801C  pop_return

.procedure 14 leader06 offset=0x0000129A size=168 args=0 flags=0x00000000
0000129A  802B  push_base
0000129C  C001  push_int 81
000012A2  C001  push_int 119
000012A8  811E  gsay_reply
          ; reply: list=81, message=119 | 他也没说，可能是因为赛特怕防御大墓地城的时候人手不够吧，所以他给了我们必需的水。, status=linked
000012AA  C001  push_int 4
000012B0  C001  push_int 81
000012B6  C001  push_int 120
000012BC  C001  push_int 17
000012C2  C001  push_int 50
000012C8  8121  giq_option
          ; intelligence_option: list=81, message=120 | 这些水都是哪里来的？, status=linked
000012CA  C001  push_int 4
000012D0  C001  push_int 81
000012D6  C001  push_int 121
000012DC  C001  push_int 15
000012E2  C001  push_int 51
000012E8  8121  giq_option
          ; intelligence_option: list=81, message=121 | 我的人民需要水！如果你知道从哪里拿的，告诉我！, status=linked
000012EA  C001  push_int 4
000012F0  C001  push_int 81
000012F6  C001  push_int 122
000012FC  C001  push_int 18
00001302  C001  push_int 50
00001308  8121  giq_option
          ; intelligence_option: list=81, message=122 | 我在找净水芯片，为我的人民提供水源，你知道哪里有这个东西么？, status=linked
0000130A  C001  push_int 4
00001310  C001  push_int 81
00001316  C001  push_int 123
0000131C  C001  push_int 16
00001322  C001  push_int 51
00001328  8121  giq_option
          ; intelligence_option: list=81, message=123 | 我要是他才不会让你们这些人保护这个破地方，谈谈水的事情吧。, status=linked
0000132A  C001  push_int 0
00001330  800D  d_to_a
00001332  8019  swapa
00001334  802A  pop_to_base
00001336  8029  pop_base
00001338  800C  a_to_d
0000133A  801C  pop_return
0000133C  802A  pop_to_base
0000133E  8029  pop_base
00001340  801C  pop_return

.procedure 15 leader06a offset=0x00001342 size=74 args=0 flags=0x00000000
00001342  802B  push_base
00001344  C001  push_int 4954
0000134A  800D  d_to_a
0000134C  C001  push_int 0
00001352  C001  push_int 51
00001358  8005  call
0000135A  801A  pop
0000135C  C001  push_int 4978
00001362  800D  d_to_a
00001364  C001  push_int 0
0000136A  C001  push_int 18
00001370  8005  call
00001372  801A  pop
00001374  C001  push_int 0
0000137A  800D  d_to_a
0000137C  8019  swapa
0000137E  802A  pop_to_base
00001380  8029  pop_base
00001382  800C  a_to_d
00001384  801C  pop_return
00001386  802A  pop_to_base
00001388  8029  pop_base
0000138A  801C  pop_return

.procedure 16 leader06b offset=0x0000138C size=74 args=0 flags=0x00000000
0000138C  802B  push_base
0000138E  C001  push_int 5028
00001394  800D  d_to_a
00001396  C001  push_int 0
0000139C  C001  push_int 51
000013A2  8005  call
000013A4  801A  pop
000013A6  C001  push_int 5052
000013AC  800D  d_to_a
000013AE  C001  push_int 0
000013B4  C001  push_int 17
000013BA  8005  call
000013BC  801A  pop
000013BE  C001  push_int 0
000013C4  800D  d_to_a
000013C6  8019  swapa
000013C8  802A  pop_to_base
000013CA  8029  pop_base
000013CC  800C  a_to_d
000013CE  801C  pop_return
000013D0  802A  pop_to_base
000013D2  8029  pop_base
000013D4  801C  pop_return

.procedure 17 leader07 offset=0x000013D6 size=136 args=0 flags=0x00000000
000013D6  802B  push_base
000013D8  C001  push_int 81
000013DE  C001  push_int 124
000013E4  811E  gsay_reply
          ; reply: list=81, message=124 | 知道不久前，我们还是从地表的水口用水泵抽水。, status=linked
000013E6  C001  push_int 6
000013EC  C001  push_int 81
000013F2  C001  push_int 125
000013F8  C001  push_int 40
000013FE  C001  push_int 50
00001404  8121  giq_option
          ; intelligence_option: list=81, message=125 | 不久前之后呢？, status=linked
00001406  C001  push_int 4
0000140C  C001  push_int 81
00001412  C001  push_int 126
00001418  C001  push_int 19
0000141E  C001  push_int 50
00001424  8121  giq_option
          ; intelligence_option: list=81, message=126 | 我怎么去水泵那里？, status=linked
00001426  C001  push_int 4
0000142C  C001  push_int 81
00001432  C001  push_int 127
00001438  C001  push_int 39
0000143E  C001  push_int 50
00001444  8121  giq_option
          ; intelligence_option: list=81, message=127 | 什么是水口？, status=linked
00001446  C001  push_int 0
0000144C  800D  d_to_a
0000144E  8019  swapa
00001450  802A  pop_to_base
00001452  8029  pop_base
00001454  800C  a_to_d
00001456  801C  pop_return
00001458  802A  pop_to_base
0000145A  8029  pop_base
0000145C  801C  pop_return

.procedure 18 leader08 offset=0x0000145E size=104 args=0 flags=0x00000000
0000145E  802B  push_base
00001460  C001  push_int 81
00001466  C001  push_int 128
0000146C  811E  gsay_reply
          ; reply: list=81, message=128 | 我们的水泵坏了，所以我们现在是从地下的某个地方取水，我听说那里有台净水控制电脑。, status=linked
0000146E  C001  push_int 4
00001474  C001  push_int 81
0000147A  C001  push_int 129
00001480  C001  push_int 4
00001486  C001  push_int 50
0000148C  8121  giq_option
          ; intelligence_option: list=81, message=129 | 谢谢。, status=linked
0000148E  C001  push_int 4
00001494  C001  push_int 81
0000149A  C001  push_int 130
000014A0  C001  push_int 19
000014A6  C001  push_int 50
000014AC  8121  giq_option
          ; intelligence_option: list=81, message=130 | 那在哪里？, status=linked
000014AE  C001  push_int 0
000014B4  800D  d_to_a
000014B6  8019  swapa
000014B8  802A  pop_to_base
000014BA  8029  pop_base
000014BC  800C  a_to_d
000014BE  801C  pop_return
000014C0  802A  pop_to_base
000014C2  8029  pop_base
000014C4  801C  pop_return

.procedure 19 leader09 offset=0x000014C6 size=72 args=0 flags=0x00000000
000014C6  802B  push_base
000014C8  C001  push_int 81
000014CE  C001  push_int 131
000014D4  811E  gsay_reply
          ; reply: list=81, message=131 | 水口在北方，你可以从下水道去那里。, status=linked
000014D6  C001  push_int 4
000014DC  C001  push_int 81
000014E2  C001  push_int 129
000014E8  C001  push_int 20
000014EE  C001  push_int 50
000014F4  8121  giq_option
          ; intelligence_option: list=81, message=129 | 谢谢。, status=linked
000014F6  C001  push_int 0
000014FC  800D  d_to_a
000014FE  8019  swapa
00001500  802A  pop_to_base
00001502  8029  pop_base
00001504  800C  a_to_d
00001506  801C  pop_return
00001508  802A  pop_to_base
0000150A  8029  pop_base
0000150C  801C  pop_return

.procedure 20 leader10 offset=0x0000150E size=136 args=0 flags=0x00000000
0000150E  802B  push_base
00001510  C001  push_int 81
00001516  C001  push_int 132
0000151C  811E  gsay_reply
          ; reply: list=81, message=132 | 你不会是想把净水芯片取走吧？, status=linked
0000151E  C001  push_int 4
00001524  C001  push_int 81
0000152A  C001  push_int 133
00001530  C001  push_int 21
00001536  C001  push_int 51
