; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADSCOR2.INT
; sha256: 94CBD8A3E55C92D638998A80254D8A9C5C60AC72016DD7FF4D3DF2677C709E86

.startup
00000000  8002  critical_start
000002AA  80BF  dude_obj
000002AC  C001  push_int 6
000002B2  C001  push_int 1
000002B8  8046  negate
000002BA  80AE  op_80ae
000002BC  80AF  op_80af
000002BE  8045  not
000002C0  802F  if
000002C2  80BE  op_80be
000002C4  C001  push_int 1
000002CA  C001  push_int 6
000002D0  80B4  random
000002D2  8122  op_8122
000002D4  C001  push_int 0
000002DA  800D  d_to_a
000002DC  8019  swapa
000002DE  802A  pop_to_base
000002E0  8029  pop_base
000002E2  800C  a_to_d
000002E4  801C  pop_return
000002E6  802A  pop_to_base
000002E8  8029  pop_base
000002EA  801C  pop_return

.procedure 3 critter_p_proc offset=0x000002EC size=294 args=0 flags=0x00000000
000002EC  802B  push_base
000002EE  C001  push_int 0
000002F4  C001  push_int 866
000002FA  C001  push_int 2
00000300  8012  fetch_global
00000302  8045  not
00000304  802F  if
00000306  80BC  self_obj
00000308  C001  push_int 1
0000030E  C001  push_int 5
00000314  C001  push_int 14
0000031A  8102  critter_add_trait
0000031C  80BC  self_obj
0000031E  C001  push_int 1
00000324  C001  push_int 6
0000032A  C001  push_int 5
00000330  8102  critter_add_trait
00000332  80BC  self_obj
00000334  C001  push_int 1
0000033A  C001  push_int 5
00000340  80B4  random
00000342  80F2  op_80f2
00000344  C001  push_int 1
0000034A  80F0  op_80f0
0000034C  C001  push_int 1
00000352  C001  push_int 2
00000358  8013  store_global
0000035A  C001  push_int 1018
00000360  8004  jump
00000362  C001  push_int 950
00000368  C001  push_int 1
0000036E  8012  fetch_global
00000370  802F  if
00000372  C001  push_int 0
00000378  C001  push_int 1
0000037E  8013  store_global
00000380  80BF  dude_obj
00000382  C001  push_int 0
00000388  C001  push_int 1
0000038E  C001  push_int 0
00000394  C001  push_int 0
0000039A  C001  push_int 30000
000003A0  C001  push_int 0
000003A6  C001  push_int 0
000003AC  80D0  attack
000003AE  C001  push_int 1018
000003B4  8004  jump
000003B6  C001  push_int 1018
000003BC  80BF  dude_obj
000003BE  80BC  self_obj
000003C0  80D3  op_80d3
000003C2  C001  push_int 2
000003C8  8035  less_equal
000003CA  802F  if
000003CC  C001  push_int 1018
000003D2  C001  push_int 0
000003D8  80BF  dude_obj
000003DA  C001  push_int 44
000003E0  80F3  has_trait
000003E2  C001  push_int 0
000003E8  8033  equal
000003EA  802F  if
000003EC  C001  push_int 1
000003F2  C001  push_int 1
000003F8  8013  store_global
000003FA  C001  push_int 0
00000400  800D  d_to_a
00000402  8019  swapa
00000404  802A  pop_to_base
00000406  8029  pop_base
00000408  800C  a_to_d
0000040A  801C  pop_return
0000040C  802A  pop_to_base
0000040E  8029  pop_base
00000410  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000412 size=470 args=0 flags=0x00000000
00000412  802B  push_base
00000414  C001  push_int 0
0000041A  C001  push_int 1130
00000420  8101  op_8101
00000422  C001  push_int 83
00000428  8033  equal
0000042A  802F  if
0000042C  C001  push_int 2
00000432  C001  push_int 2
00000438  80C5  global_var
0000043A  C001  push_int 1
00000440  803A  sub
00000442  80C6  set_global_var
00000444  C001  push_int 1130
0000044A  C001  push_int 2
00000450  80C5  global_var
00000452  C001  push_int 0
00000458  8037  less
0000045A  802F  if
0000045C  C001  push_int 2
00000462  C001  push_int 0
00000468  80C6  set_global_var
0000046A  C001  push_int 92
00000470  C001  push_int 0
00000476  C001  push_int 0
0000047C  C001  push_int 1
00000482  8046  negate
00000484  80B7  op_80b7
00000486  C001  push_int 0
0000048C  8031  store
0000048E  80BC  self_obj
00000490  C001  push_int 0
00000496  8032  fetch
00000498  80D8  op_80d8
0000049A  C001  push_int 1488
000004A0  80BD  source_obj
000004A2  80BF  dude_obj
000004A4  8033  equal
000004A6  802F  if
000004A8  C001  push_int 1300
000004AE  C001  push_int 160
000004B4  80C5  global_var
000004B6  C001  push_int 159
000004BC  80C5  global_var
000004BE  8039  add
000004C0  C001  push_int 25
000004C6  8036  greater_equal
000004C8  C001  push_int 159
000004CE  80C5  global_var
000004D0  C001  push_int 2
000004D6  C001  push_int 160
000004DC  80C5  global_var
000004DE  803B  mul
000004E0  8038  greater
000004E2  C001  push_int 156
000004E8  80C5  global_var
000004EA  C001  push_int 1
000004F0  8033  equal
000004F2  803F  or
000004F4  803E  and
000004F6  802F  if
000004F8  C001  push_int 156
000004FE  C001  push_int 1
00000504  80C6  set_global_var
00000506  C001  push_int 157
0000050C  C001  push_int 0
00000512  80C6  set_global_var
00000514  C001  push_int 1408
0000051A  C001  push_int 160
00000520  80C5  global_var
00000522  C001  push_int 159
00000528  80C5  global_var
0000052A  8039  add
0000052C  C001  push_int 25
00000532  8036  greater_equal
00000534  C001  push_int 160
0000053A  80C5  global_var
0000053C  C001  push_int 3
00000542  C001  push_int 159
00000548  80C5  global_var
0000054A  803B  mul
0000054C  8038  greater
0000054E  C001  push_int 157
00000554  80C5  global_var
00000556  C001  push_int 1
0000055C  8033  equal
0000055E  803F  or
00000560  803E  and
00000562  802F  if
00000564  C001  push_int 157
0000056A  C001  push_int 1
00000570  80C6  set_global_var
00000572  C001  push_int 156
00000578  C001  push_int 0
0000057E  80C6  set_global_var
00000580  C001  push_int 160
00000586  C001  push_int 160
0000058C  80C5  global_var
0000058E  C001  push_int 1
00000594  8039  add
00000596  80C6  set_global_var
00000598  C001  push_int 1488
0000059E  C001  push_int 160
000005A4  80C5  global_var
000005A6  C001  push_int 6
000005AC  803D  mod
000005AE  C001  push_int 0
000005B4  8033  equal
000005B6  802F  if
000005B8  C001  push_int 155
000005BE  C001  push_int 155
000005C4  80C5  global_var
000005C6  C001  push_int 1
000005CC  8039  add
000005CE  80C6  set_global_var
000005D0  C001  push_int 0
000005D6  800D  d_to_a
000005D8  8019  swapa
000005DA  802A  pop_to_base
000005DC  8029  pop_base
000005DE  800C  a_to_d
000005E0  801C  pop_return
000005E2  802A  pop_to_base
000005E4  8029  pop_base
000005E6  801C  pop_return

.procedure 5 timed_event_p_proc offset=0x000005E8 size=156 args=0 flags=0x00000000
000005E8  802B  push_base
000005EA  C001  push_int 1618
000005F0  8128  op_8128
000005F2  8045  not
000005F4  802F  if
000005F6  80BC  self_obj
000005F8  80D4  op_80d4
000005FA  C001  push_int 0
00000600  C001  push_int 5
00000606  80B4  random
00000608  C001  push_int 3
0000060E  80D5  op_80d5
00000610  C001  push_int 0
00000616  8013  store_global
00000618  C001  push_int 2
0000061E  80BC  self_obj
00000620  810E  op_810e
00000622  C001  push_int 1
00000628  C001  push_int 1
0000062E  810E  op_810e
00000630  80BC  self_obj
00000632  C001  push_int 0
00000638  8012  fetch_global
0000063A  C001  push_int 1
00000640  8046  negate
00000642  8113  op_8113
00000644  C001  push_int 3
0000064A  C001  push_int 0
00000650  810E  op_810e
00000652  80BC  self_obj
00000654  C001  push_int 3
0000065A  C001  push_int 5
00000660  80B4  random
00000662  80F2  op_80f2
00000664  C001  push_int 1
0000066A  80F0  op_80f0
0000066C  C001  push_int 0
00000672  800D  d_to_a
00000674  8019  swapa
00000676  802A  pop_to_base
00000678  8029  pop_base
0000067A  800C  a_to_d
0000067C  801C  pop_return
0000067E  802A  pop_to_base
00000680  8029  pop_base
00000682  801C  pop_return

.procedure 6 use_skill_on_p_proc offset=0x00000684 size=46 args=0 flags=0x00000000
00000684  802B  push_base
00000686  C001  push_int 1690
0000068C  80FA  op_80fa
0000068E  C001  push_int 10
00000694  8033  equal
00000696  802F  if
00000698  80B9  script_overrides
0000069A  C001  push_int 0
000006A0  800D  d_to_a
000006A2  8019  swapa
000006A4  802A  pop_to_base
000006A6  8029  pop_base
000006A8  800C  a_to_d
000006AA  801C  pop_return
000006AC  802A  pop_to_base
000006AE  8029  pop_base
000006B0  801C  pop_return
