; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CURTIS.INT
; sha256: C7EE936EEBCFA7C6C1BBF1DD45AE5A0B264C0181D6932A6B487CB6D26D68007A

.startup
00000000  8002  critical_start
0000059A  802F  if
0000059C  C001  push_int 1458
000005A2  800D  d_to_a
000005A4  C001  push_int 0
000005AA  C001  push_int 8
000005B0  8005  call
000005B2  801A  pop
000005B4  C001  push_int 1560
000005BA  8004  jump
000005BC  C001  push_int 1518
000005C2  80C7  script_action
000005C4  C001  push_int 11
000005CA  8033  equal
000005CC  802F  if
000005CE  C001  push_int 1508
000005D4  800D  d_to_a
000005D6  C001  push_int 0
000005DC  C001  push_int 9
000005E2  8005  call
000005E4  801A  pop
000005E6  C001  push_int 1560
000005EC  8004  jump
000005EE  C001  push_int 1560
000005F4  80C7  script_action
000005F6  C001  push_int 22
000005FC  8033  equal
000005FE  802F  if
00000600  C001  push_int 1558
00000606  800D  d_to_a
00000608  C001  push_int 0
0000060E  C001  push_int 10
00000614  8005  call
00000616  801A  pop
00000618  C001  push_int 0
0000061E  800D  d_to_a
00000620  8019  swapa
00000622  802A  pop_to_base
00000624  8029  pop_base
00000626  800C  a_to_d
00000628  801C  pop_return
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000630 size=154 args=0 flags=0x00000000
00000630  802B  push_base
00000632  C001  push_int 1628
00000638  80F7  op_80f7
0000063A  C001  push_int 4
00000640  8033  equal
00000642  802F  if
00000644  C001  push_int 7
0000064A  8012  fetch_global
0000064C  C001  push_int 1
00000652  8039  add
00000654  C001  push_int 7
0000065A  8013  store_global
0000065C  C001  push_int 1714
00000662  C001  push_int 7
00000668  8012  fetch_global
0000066A  C001  push_int 3
00000670  8038  greater
00000672  802F  if
00000674  C001  push_int 1714
0000067A  C001  push_int 246
00000680  80C5  global_var
00000682  C001  push_int 0
00000688  8033  equal
0000068A  802F  if
0000068C  C001  push_int 155
00000692  C001  push_int 155
00000698  80C5  global_var
0000069A  C001  push_int 5
000006A0  803A  sub
000006A2  80C6  set_global_var
000006A4  C001  push_int 246
000006AA  C001  push_int 1
000006B0  80C6  set_global_var
000006B2  C001  push_int 0
000006B8  800D  d_to_a
000006BA  8019  swapa
000006BC  802A  pop_to_base
000006BE  8029  pop_base
000006C0  800C  a_to_d
000006C2  801C  pop_return
000006C4  802A  pop_to_base
000006C6  8029  pop_base
000006C8  801C  pop_return

.procedure 3 critter_p_proc offset=0x000006CA size=224 args=0 flags=0x00000000
000006CA  802B  push_base
000006CC  C001  push_int 1792
000006D2  80BC  self_obj
000006D4  80BF  dude_obj
000006D6  80DC  op_80dc
000006D8  802F  if
000006DA  C001  push_int 1792
000006E0  C001  push_int 246
000006E6  80C5  global_var
000006E8  C001  push_int 1
000006EE  8033  equal
000006F0  802F  if
000006F2  C001  push_int 1
000006F8  C001  push_int 8
000006FE  8013  store_global
00000700  C001  push_int 1868
00000706  C001  push_int 8
0000070C  8012  fetch_global
0000070E  802F  if
00000710  C001  push_int 0
00000716  C001  push_int 8
0000071C  8013  store_global
0000071E  80BF  dude_obj
00000720  C001  push_int 0
00000726  C001  push_int 1
0000072C  C001  push_int 0
00000732  C001  push_int 0
00000738  C001  push_int 30000
0000073E  C001  push_int 0
00000744  C001  push_int 0
0000074A  80D0  attack
0000074C  C001  push_int 1938
00000752  C001  push_int 5
00000758  80C1  local_var
0000075A  C001  push_int 1
00000760  8033  equal
00000762  802F  if
00000764  C001  push_int 1938
0000076A  80BC  self_obj
0000076C  80BF  dude_obj
0000076E  80D3  op_80d3
00000770  C001  push_int 8
00000776  8037  less
00000778  802F  if
0000077A  C001  push_int 1936
00000780  800D  d_to_a
00000782  C001  push_int 0
00000788  C001  push_int 21
0000078E  8005  call
00000790  801A  pop
00000792  C001  push_int 0
00000798  800D  d_to_a
0000079A  8019  swapa
0000079C  802A  pop_to_base
0000079E  8029  pop_base
000007A0  800C  a_to_d
000007A2  801C  pop_return
000007A4  802A  pop_to_base
000007A6  8029  pop_base
000007A8  801C  pop_return

.procedure 4 damage_p_proc offset=0x000007AA size=54 args=0 flags=0x00000000
000007AA  802B  push_base
000007AC  C001  push_int 1992
000007B2  80BD  source_obj
000007B4  80BF  dude_obj
000007B6  8033  equal
000007B8  802F  if
000007BA  C001  push_int 5
000007C0  C001  push_int 1
000007C6  80C2  set_local_var
000007C8  C001  push_int 0
000007CE  800D  d_to_a
000007D0  8019  swapa
000007D2  802A  pop_to_base
000007D4  8029  pop_base
000007D6  800C  a_to_d
000007D8  801C  pop_return
000007DA  802A  pop_to_base
000007DC  8029  pop_base
000007DE  801C  pop_return

.procedure 5 destroy_p_proc offset=0x000007E0 size=336 args=0 flags=0x00000000
000007E0  802B  push_base
000007E2  C001  push_int 2328
000007E8  80BD  source_obj
000007EA  80BF  dude_obj
000007EC  8033  equal
000007EE  802F  if
000007F0  C001  push_int 2140
000007F6  C001  push_int 160
000007FC  80C5  global_var
000007FE  C001  push_int 159
00000804  80C5  global_var
00000806  8039  add
00000808  C001  push_int 25
0000080E  8036  greater_equal
00000810  C001  push_int 159
00000816  80C5  global_var
00000818  C001  push_int 2
0000081E  C001  push_int 160
00000824  80C5  global_var
00000826  803B  mul
00000828  8038  greater
0000082A  C001  push_int 156
00000830  80C5  global_var
00000832  C001  push_int 1
00000838  8033  equal
0000083A  803F  or
0000083C  803E  and
0000083E  802F  if
00000840  C001  push_int 156
00000846  C001  push_int 1
0000084C  80C6  set_global_var
0000084E  C001  push_int 157
00000854  C001  push_int 0
0000085A  80C6  set_global_var
0000085C  C001  push_int 2248
00000862  C001  push_int 160
00000868  80C5  global_var
0000086A  C001  push_int 159
00000870  80C5  global_var
00000872  8039  add
00000874  C001  push_int 25
0000087A  8036  greater_equal
0000087C  C001  push_int 160
00000882  80C5  global_var
00000884  C001  push_int 3
0000088A  C001  push_int 159
00000890  80C5  global_var
00000892  803B  mul
00000894  8038  greater
00000896  C001  push_int 157
0000089C  80C5  global_var
0000089E  C001  push_int 1
000008A4  8033  equal
000008A6  803F  or
000008A8  803E  and
000008AA  802F  if
000008AC  C001  push_int 157
000008B2  C001  push_int 1
000008B8  80C6  set_global_var
000008BA  C001  push_int 156
000008C0  C001  push_int 0
000008C6  80C6  set_global_var
000008C8  C001  push_int 159
000008CE  C001  push_int 159
000008D4  80C5  global_var
000008D6  C001  push_int 1
000008DC  8039  add
000008DE  80C6  set_global_var
000008E0  C001  push_int 2328
000008E6  C001  push_int 159
000008EC  80C5  global_var
000008EE  C001  push_int 2
000008F4  803D  mod
000008F6  C001  push_int 0
000008FC  8033  equal
000008FE  802F  if
00000900  C001  push_int 155
00000906  C001  push_int 155
0000090C  80C5  global_var
0000090E  C001  push_int 1
00000914  803A  sub
00000916  80C6  set_global_var
00000918  C001  push_int 0
0000091E  800D  d_to_a
00000920  8019  swapa
00000922  802A  pop_to_base
00000924  8029  pop_base
00000926  800C  a_to_d
00000928  801C  pop_return
0000092A  802A  pop_to_base
0000092C  8029  pop_base
0000092E  801C  pop_return

.procedure 6 look_at_p_proc offset=0x00000930 size=44 args=0 flags=0x00000000
00000930  802B  push_base
00000932  80B9  script_overrides
00000934  C001  push_int 236
0000093A  C001  push_int 100
00000940  8105  message_str
          ; message_lookup: list=236, message=100 | 你看见了一个抱怨天气的农夫。, status=linked
00000942  80B8  display_msg
00000944  C001  push_int 0
0000094A  800D  d_to_a
0000094C  8019  swapa
0000094E  802A  pop_to_base
00000950  8029  pop_base
00000952  800C  a_to_d
00000954  801C  pop_return
00000956  802A  pop_to_base
00000958  8029  pop_base
0000095A  801C  pop_return

.procedure 7 map_enter_p_proc offset=0x0000095C size=144 args=0 flags=0x00000000
0000095C  802B  push_base
0000095E  C001  push_int 22713
00000964  C001  push_int 3
0000096A  8013  store_global
0000096C  C001  push_int 615
00000972  C001  push_int 1
00000978  8013  store_global
0000097A  C001  push_int 2115
00000980  C001  push_int 2
00000986  8013  store_global
00000988  C001  push_int 27702
0000098E  C001  push_int 4
00000994  8013  store_global
00000996  80BC  self_obj
00000998  C001  push_int 1
0000099E  C001  push_int 6
000009A4  C001  push_int 2
000009AA  8102  critter_add_trait
000009AC  80BC  self_obj
000009AE  C001  push_int 1
000009B4  C001  push_int 5
000009BA  C001  push_int 6
000009C0  8102  critter_add_trait
000009C2  80BC  self_obj
000009C4  C001  push_int 5
000009CA  80F2  op_80f2
000009CC  C001  push_int 1
000009D2  80F0  op_80f0
000009D4  C001  push_int 0
000009DA  800D  d_to_a
000009DC  8019  swapa
000009DE  802A  pop_to_base
000009E0  8029  pop_base
000009E2  800C  a_to_d
000009E4  801C  pop_return
000009E6  802A  pop_to_base
000009E8  8029  pop_base
000009EA  801C  pop_return

.procedure 8 pickup_p_proc offset=0x000009EC size=40 args=0 flags=0x00000000
000009EC  802B  push_base
000009EE  C001  push_int 5
000009F4  C001  push_int 1
000009FA  80C2  set_local_var
000009FC  C001  push_int 0
00000A02  800D  d_to_a
00000A04  8019  swapa
00000A06  802A  pop_to_base
00000A08  8029  pop_base
00000A0A  800C  a_to_d
00000A0C  801C  pop_return
00000A0E  802A  pop_to_base
00000A10  8029  pop_base
00000A12  801C  pop_return

.procedure 9 talk_p_proc offset=0x00000A14 size=288 args=0 flags=0x00000000
00000A14  802B  push_base
00000A16  C001  push_int 2664
00000A1C  C001  push_int 5
00000A22  80C1  local_var
00000A24  C001  push_int 1
00000A2A  8033  equal
00000A2C  C001  push_int 246
00000A32  80C5  global_var
00000A34  C001  push_int 1
00000A3A  8033  equal
00000A3C  803F  or
00000A3E  802F  if
00000A40  80BC  self_obj
00000A42  C001  push_int 669
00000A48  C001  push_int 100
00000A4E  C001  push_int 105
00000A54  80B4  random
00000A56  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
00000A58  C001  push_int 2
00000A5E  810A  op_810a
00000A60  C001  push_int 2782
00000A66  8004  jump
00000A68  C001  push_int 236
00000A6E  80BC  self_obj
00000A70  C001  push_int 4
00000A76  C001  push_int 1
00000A7C  8046  negate
00000A7E  C001  push_int 1
00000A84  8046  negate
00000A86  80DE  start_gdialog
00000A88  811C  gsay_start
00000A8A  C001  push_int 2754
00000A90  C001  push_int 3
00000A96  80C1  local_var
00000A98  C001  push_int 1
00000A9E  8033  equal
00000AA0  802F  if
00000AA2  C001  push_int 2744
00000AA8  800D  d_to_a
00000AAA  C001  push_int 0
00000AB0  C001  push_int 12
00000AB6  8005  call
00000AB8  801A  pop
00000ABA  C001  push_int 2778
00000AC0  8004  jump
00000AC2  C001  push_int 2776
00000AC8  800D  d_to_a
00000ACA  C001  push_int 0
00000AD0  C001  push_int 11
00000AD6  8005  call
00000AD8  801A  pop
00000ADA  811D  gsay_end
00000ADC  80DF  end_dialogue
00000ADE  C001  push_int 2844
00000AE4  C001  push_int 2
00000AEA  80C1  local_var
00000AEC  C001  push_int 1
00000AF2  8033  equal
00000AF4  802F  if
00000AF6  C001  push_int 2
00000AFC  C001  push_int 2
00000B02  80C2  set_local_var
00000B04  C001  push_int 500
00000B0A  80A1  op_80a1
00000B0C  C001  push_int 236
00000B12  C001  push_int 200
00000B18  8105  message_str
          ; message_lookup: list=236, message=200 | 你提高了沙荫镇的农耕水平，获得500点经验值。, status=linked
00000B1A  80B8  display_msg
00000B1C  C001  push_int 0
00000B22  800D  d_to_a
00000B24  8019  swapa
00000B26  802A  pop_to_base
00000B28  8029  pop_base
00000B2A  800C  a_to_d
00000B2C  801C  pop_return
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  801C  pop_return

.procedure 10 timed_event_p_proc offset=0x00000B34 size=154 args=0 flags=0x00000000
00000B34  802B  push_base
00000B36  C001  push_int 2972
00000B3C  C001  push_int 4
00000B42  80C1  local_var
00000B44  C001  push_int 0
00000B4A  8033  equal
00000B4C  802F  if
00000B4E  C001  push_int 2948
00000B54  C001  push_int 0
00000B5A  C001  push_int 3
00000B60  80B4  random
00000B62  C001  push_int 3
00000B68  8033  equal
00000B6A  802F  if
00000B6C  80BC  self_obj
00000B6E  C001  push_int 10
00000B74  C001  push_int 0
00000B7A  810C  op_810c
00000B7C  C001  push_int 2972
00000B82  8004  jump
00000B84  C001  push_int 2970
00000B8A  800D  d_to_a
00000B8C  C001  push_int 0
00000B92  C001  push_int 22
00000B98  8005  call
00000B9A  801A  pop
00000B9C  80BC  self_obj
00000B9E  C001  push_int 3
00000BA4  C001  push_int 7
00000BAA  80B4  random
00000BAC  80F2  op_80f2
00000BAE  C001  push_int 1
00000BB4  80F0  op_80f0
00000BB6  C001  push_int 0
00000BBC  800D  d_to_a
00000BBE  8019  swapa
00000BC0  802A  pop_to_base
00000BC2  8029  pop_base
00000BC4  800C  a_to_d
00000BC6  801C  pop_return
00000BC8  802A  pop_to_base
00000BCA  8029  pop_base
00000BCC  801C  pop_return

.procedure 11 Curtis01 offset=0x00000BCE size=106 args=0 flags=0x00000000
00000BCE  802B  push_base
00000BD0  C001  push_int 236
00000BD6  C001  push_int 101
00000BDC  811E  gsay_reply
          ; reply: list=236, message=101 | 你好。, status=linked
00000BDE  C001  push_int 4
00000BE4  C001  push_int 236
00000BEA  C001  push_int 102
00000BF0  C001  push_int 13
00000BF6  C001  push_int 50
00000BFC  8121  giq_option
          ; intelligence_option: list=236, message=102 | 你好。, status=linked
00000BFE  C001  push_int 3
00000C04  8046  negate
00000C06  C001  push_int 236
00000C0C  C001  push_int 103
00000C12  C001  push_int 20
00000C18  C001  push_int 50
00000C1E  8121  giq_option
          ; intelligence_option: list=236, message=103 | 哈哈咯咯。, status=linked
00000C20  C001  push_int 0
00000C26  800D  d_to_a
00000C28  8019  swapa
00000C2A  802A  pop_to_base
00000C2C  8029  pop_base
00000C2E  800C  a_to_d
00000C30  801C  pop_return
00000C32  802A  pop_to_base
00000C34  8029  pop_base
00000C36  801C  pop_return

.procedure 12 Curtis02 offset=0x00000C38 size=72 args=0 flags=0x00000000
00000C38  802B  push_base
00000C3A  C001  push_int 236
00000C40  C001  push_int 104
00000C46  811E  gsay_reply
          ; reply: list=236, message=104 | 你好。, status=linked
00000C48  C001  push_int 0
00000C4E  C001  push_int 634
00000C54  C001  push_int 106
00000C5A  C001  push_int 13
00000C60  C001  push_int 50
00000C66  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00000C68  C001  push_int 0
00000C6E  800D  d_to_a
00000C70  8019  swapa
00000C72  802A  pop_to_base
00000C74  8029  pop_base
00000C76  800C  a_to_d
00000C78  801C  pop_return
00000C7A  802A  pop_to_base
00000C7C  8029  pop_base
00000C7E  801C  pop_return

.procedure 13 Curtis03 offset=0x00000C80 size=64 args=0 flags=0x00000000
00000C80  802B  push_base
00000C82  C001  push_int 236
00000C88  C001  push_int 105
00000C8E  811E  gsay_reply
          ; reply: list=236, message=105 | 你想干什么？, status=linked
00000C90  C001  push_int 3238
00000C96  800D  d_to_a
00000C98  C001  push_int 0
00000C9E  C001  push_int 14
00000CA4  8005  call
00000CA6  801A  pop
00000CA8  C001  push_int 0
00000CAE  800D  d_to_a
00000CB0  8019  swapa
00000CB2  802A  pop_to_base
00000CB4  8029  pop_base
00000CB6  800C  a_to_d
00000CB8  801C  pop_return
00000CBA  802A  pop_to_base
00000CBC  8029  pop_base
00000CBE  801C  pop_return

.procedure 14 Curtis03a offset=0x00000CC0 size=220 args=0 flags=0x00000000
00000CC0  802B  push_base
00000CC2  C001  push_int 3316
00000CC8  C001  push_int 3
00000CCE  80C1  local_var
00000CD0  C001  push_int 0
00000CD6  8033  equal
00000CD8  802F  if
00000CDA  C001  push_int 236
00000CE0  C001  push_int 106
00000CE6  C001  push_int 15
00000CEC  C001  push_int 50
00000CF2  811F  gsay_option
          ; option: list=236, message=106 | 你叫什么？, status=linked
00000CF4  C001  push_int 3372
00000CFA  C001  push_int 0
00000D00  80C1  local_var
00000D02  C001  push_int 0
00000D08  8033  equal
00000D0A  802F  if
00000D0C  C001  push_int 5
00000D12  C001  push_int 236
00000D18  C001  push_int 107
00000D1E  C001  push_int 16
00000D24  C001  push_int 50
00000D2A  8121  giq_option
          ; intelligence_option: list=236, message=107 | 你能说说你们村的事情吗？, status=linked
00000D2C  C001  push_int 3428
00000D32  C001  push_int 1
00000D38  80C1  local_var
00000D3A  C001  push_int 0
00000D40  8033  equal
00000D42  802F  if
00000D44  C001  push_int 4
00000D4A  C001  push_int 236
00000D50  C001  push_int 108
00000D56  C001  push_int 17
00000D5C  C001  push_int 50
00000D62  8121  giq_option
          ; intelligence_option: list=236, message=108 | 你是做什么的？, status=linked
00000D64  C001  push_int 4
00000D6A  C001  push_int 236
00000D70  C001  push_int 109
00000D76  C001  push_int 20
00000D7C  C001  push_int 50
00000D82  8121  giq_option
          ; intelligence_option: list=236, message=109 | 没事，谢谢。, status=linked
00000D84  C001  push_int 0
00000D8A  800D  d_to_a
00000D8C  8019  swapa
00000D8E  802A  pop_to_base
00000D90  8029  pop_base
00000D92  800C  a_to_d
00000D94  801C  pop_return
00000D96  802A  pop_to_base
00000D98  8029  pop_base
00000D9A  801C  pop_return

.procedure 15 Curtis04 offset=0x00000D9C size=78 args=0 flags=0x00000000
00000D9C  802B  push_base
00000D9E  C001  push_int 236
00000DA4  C001  push_int 110
00000DAA  811E  gsay_reply
          ; reply: list=236, message=110 | 我叫科尔提斯。, status=linked
00000DAC  C001  push_int 3
00000DB2  C001  push_int 1
00000DB8  80C2  set_local_var
00000DBA  C001  push_int 3536
00000DC0  800D  d_to_a
00000DC2  C001  push_int 0
00000DC8  C001  push_int 14
00000DCE  8005  call
00000DD0  801A  pop
00000DD2  C001  push_int 0
00000DD8  800D  d_to_a
00000DDA  8019  swapa
00000DDC  802A  pop_to_base
00000DDE  8029  pop_base
00000DE0  800C  a_to_d
00000DE2  801C  pop_return
00000DE4  802A  pop_to_base
00000DE6  8029  pop_base
00000DE8  801C  pop_return

.procedure 16 Curtis05 offset=0x00000DEA size=78 args=0 flags=0x00000000
00000DEA  802B  push_base
00000DEC  C001  push_int 0
00000DF2  C001  push_int 1
00000DF8  80C2  set_local_var
00000DFA  C001  push_int 236
00000E00  C001  push_int 111
00000E06  811E  gsay_reply
          ; reply: list=236, message=111 | 我们村不大，但是能够自给自足。除了强盗，或者偶尔来点辐射蝎，我们这里没什么大事。亚拉德什是我们的好领袖。, status=linked
00000E08  C001  push_int 3614
00000E0E  800D  d_to_a
00000E10  C001  push_int 0
00000E16  C001  push_int 14
00000E1C  8005  call
00000E1E  801A  pop
00000E20  C001  push_int 0
00000E26  800D  d_to_a
00000E28  8019  swapa
00000E2A  802A  pop_to_base
00000E2C  8029  pop_base
00000E2E  800C  a_to_d
00000E30  801C  pop_return
00000E32  802A  pop_to_base
00000E34  8029  pop_base
00000E36  801C  pop_return

.procedure 17 Curtis06 offset=0x00000E38 size=148 args=0 flags=0x00000000
00000E38  802B  push_base
00000E3A  C001  push_int 236
00000E40  C001  push_int 112
00000E46  811E  gsay_reply
          ; reply: list=236, message=112 | 我是种地的。我们很久前就开始灌溉沙漠了，虽然废土环境恶劣，但只要你有耐心和时间，也是能种地的。, status=linked
00000E48  C001  push_int 4
00000E4E  C001  push_int 236
00000E54  C001  push_int 113
00000E5A  C001  push_int 13
00000E60  C001  push_int 50
00000E66  8121  giq_option
          ; intelligence_option: list=236, message=113 | 哦，我明白了。你们似乎干的不错。, status=linked
00000E68  C001  push_int 3764
00000E6E  80BF  dude_obj
00000E70  C001  push_int 12
00000E76  80AA  op_80aa
00000E78  C001  push_int 40
00000E7E  8036  greater_equal
00000E80  C001  push_int 1
00000E86  80C1  local_var
00000E88  C001  push_int 0
00000E8E  8033  equal
00000E90  803E  and
00000E92  802F  if
00000E94  C001  push_int 5
00000E9A  C001  push_int 236
00000EA0  C001  push_int 114
00000EA6  C001  push_int 18
00000EAC  C001  push_int 50
00000EB2  8121  giq_option
          ; intelligence_option: list=236, message=114 | 你把所有的地都种满了？也许你应该间作，这样会更好些。, status=linked
00000EB4  C001  push_int 0
00000EBA  800D  d_to_a
00000EBC  8019  swapa
00000EBE  802A  pop_to_base
00000EC0  8029  pop_base
00000EC2  800C  a_to_d
00000EC4  801C  pop_return
00000EC6  802A  pop_to_base
00000EC8  8029  pop_base
00000ECA  801C  pop_return

.procedure 18 Curtis07 offset=0x00000ECC size=104 args=0 flags=0x00000000
00000ECC  802B  push_base
00000ECE  C001  push_int 236
00000ED4  C001  push_int 115
00000EDA  811E  gsay_reply
          ; reply: list=236, message=115 | 间作？什么东西？, status=linked
00000EDC  C001  push_int 4
00000EE2  C001  push_int 236
00000EE8  C001  push_int 116
00000EEE  C001  push_int 20
00000EF4  C001  push_int 50
00000EFA  8121  giq_option
          ; intelligence_option: list=236, message=116 | 算了。, status=linked
00000EFC  C001  push_int 5
00000F02  C001  push_int 236
00000F08  C001  push_int 117
00000F0E  C001  push_int 19
00000F14  C001  push_int 50
00000F1A  8121  giq_option
          ; intelligence_option: list=236, message=117 | 你在一部分土地上耕作，让另一部分空着恢复肥力。你把这些地耙了，以后会更肥沃的。, status=linked
00000F1C  C001  push_int 0
00000F22  800D  d_to_a
00000F24  8019  swapa
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  800C  a_to_d
00000F2C  801C  pop_return
00000F2E  802A  pop_to_base
00000F30  8029  pop_base
00000F32  801C  pop_return

.procedure 19 Curtis08 offset=0x00000F34 size=98 args=0 flags=0x00000000
00000F34  802B  push_base
00000F36  C001  push_int 236
00000F3C  C001  push_int 118
00000F42  C001  push_int 50
00000F48  8120  gsay_message
          ; message: list=236, message=118 | 嗯，从没想到。不过很有道理，好主意！, status=linked
00000F4A  C001  push_int 155
00000F50  C001  push_int 155
00000F56  80C5  global_var
00000F58  C001  push_int 2
00000F5E  8039  add
00000F60  80C6  set_global_var
00000F62  C001  push_int 1
00000F68  C001  push_int 1
00000F6E  80C2  set_local_var
00000F70  C001  push_int 2
00000F76  C001  push_int 1
00000F7C  80C2  set_local_var
00000F7E  C001  push_int 0
00000F84  800D  d_to_a
00000F86  8019  swapa
00000F88  802A  pop_to_base
00000F8A  8029  pop_base
00000F8C  800C  a_to_d
00000F8E  801C  pop_return
00000F90  802A  pop_to_base
00000F92  8029  pop_base
00000F94  801C  pop_return

.procedure 20 CurtisEnd offset=0x00000F96 size=26 args=0 flags=0x00000000
00000F96  802B  push_base
00000F98  C001  push_int 0
00000F9E  800D  d_to_a
00000FA0  8019  swapa
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  800C  a_to_d
00000FA8  801C  pop_return
00000FAA  802A  pop_to_base
00000FAC  8029  pop_base
00000FAE  801C  pop_return

.procedure 21 flee_dude offset=0x00000FB0 size=212 args=0 flags=0x00000000
00000FB0  802B  push_base
00000FB2  C001  push_int 0
00000FB8  C001  push_int 0
00000FBE  C001  push_int 0
00000FC4  C001  push_int 4186
00000FCA  C001  push_int 1
00000FD0  8032  fetch
00000FD2  C001  push_int 5
00000FD8  8037  less
00000FDA  8030  while
00000FDC  C001  push_int 4154
00000FE2  80BF  dude_obj
00000FE4  80D4  op_80d4
00000FE6  80BC  self_obj
00000FE8  80D4  op_80d4
00000FEA  C001  push_int 1
00000FF0  8032  fetch
00000FF2  C001  push_int 3
00000FF8  80D5  op_80d5
00000FFA  80D2  op_80d2
00000FFC  C001  push_int 2
00001002  8032  fetch
00001004  8038  greater
00001006  802F  if
00001008  80BC  self_obj
0000100A  80D4  op_80d4
0000100C  C001  push_int 1
00001012  8032  fetch
00001014  C001  push_int 3
0000101A  80D5  op_80d5
0000101C  C001  push_int 0
00001022  8031  store
00001024  80BF  dude_obj
00001026  80D4  op_80d4
00001028  C001  push_int 0
0000102E  8032  fetch
00001030  80D2  op_80d2
00001032  C001  push_int 2
00001038  8031  store
0000103A  C001  push_int 1
00001040  8032  fetch
00001042  C001  push_int 1
00001048  8039  add
0000104A  C001  push_int 1
00001050  8031  store
00001052  C001  push_int 4042
00001058  8004  jump
0000105A  80BC  self_obj
0000105C  C001  push_int 0
00001062  8032  fetch
00001064  C001  push_int 1
0000106A  80CE  op_80ce
0000106C  C001  push_int 0
00001072  800D  d_to_a
00001074  8019  swapa
00001076  802A  pop_to_base
00001078  8029  pop_base
0000107A  800C  a_to_d
0000107C  801C  pop_return
0000107E  802A  pop_to_base
00001080  8029  pop_base
00001082  801C  pop_return

.procedure 22 movement offset=0x00001084 size=134 args=0 flags=0x00000000
00001084  802B  push_base
00001086  C001  push_int 0
0000108C  C001  push_int 0
00001092  C001  push_int 5
00001098  80B4  random
