; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BECA.INT
; sha256: 9B98420E863179A2F0D769F4C7F12B5D9903E652F55AA0503422054AC18EE7FD

.startup
00000000  8002  critical_start
000003B8  C001  push_int 974
000003BE  800D  d_to_a
000003C0  C001  push_int 0
000003C6  C001  push_int 6
000003CC  8005  call
000003CE  801A  pop
000003D0  C001  push_int 0
000003D6  800D  d_to_a
000003D8  8019  swapa
000003DA  802A  pop_to_base
000003DC  8029  pop_base
000003DE  800C  a_to_d
000003E0  801C  pop_return
000003E2  802A  pop_to_base
000003E4  8029  pop_base
000003E6  801C  pop_return

.procedure 2 critter_p_proc offset=0x000003E8 size=148 args=0 flags=0x00000000
000003E8  802B  push_base
000003EA  C001  push_int 1048
000003F0  80BC  self_obj
000003F2  80BF  dude_obj
000003F4  80DC  op_80dc
000003F6  C001  push_int 136
000003FC  80C5  global_var
000003FE  C001  push_int 41
00000404  8037  less
00000406  803E  and
00000408  802F  if
0000040A  C001  push_int 1
00000410  C001  push_int 0
00000416  8013  store_global
00000418  C001  push_int 1124
0000041E  C001  push_int 0
00000424  8012  fetch_global
00000426  802F  if
00000428  C001  push_int 0
0000042E  C001  push_int 0
00000434  8013  store_global
00000436  80BF  dude_obj
00000438  C001  push_int 0
0000043E  C001  push_int 1
00000444  C001  push_int 0
0000044A  C001  push_int 0
00000450  C001  push_int 30000
00000456  C001  push_int 0
0000045C  C001  push_int 0
00000462  80D0  attack
00000464  C001  push_int 0
0000046A  800D  d_to_a
0000046C  8019  swapa
0000046E  802A  pop_to_base
00000470  8029  pop_base
00000472  800C  a_to_d
00000474  801C  pop_return
00000476  802A  pop_to_base
00000478  8029  pop_base
0000047A  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000047C size=360 args=0 flags=0x00000000
0000047C  802B  push_base
0000047E  C001  push_int 136
00000484  C001  push_int 136
0000048A  80C5  global_var
0000048C  C001  push_int 1
00000492  803A  sub
00000494  80C6  set_global_var
00000496  C001  push_int 1484
0000049C  80BD  source_obj
0000049E  80BF  dude_obj
000004A0  8033  equal
000004A2  802F  if
000004A4  C001  push_int 1296
000004AA  C001  push_int 160
000004B0  80C5  global_var
000004B2  C001  push_int 159
000004B8  80C5  global_var
000004BA  8039  add
000004BC  C001  push_int 25
000004C2  8036  greater_equal
000004C4  C001  push_int 159
000004CA  80C5  global_var
000004CC  C001  push_int 2
000004D2  C001  push_int 160
000004D8  80C5  global_var
000004DA  803B  mul
000004DC  8038  greater
000004DE  C001  push_int 156
000004E4  80C5  global_var
000004E6  C001  push_int 1
000004EC  8033  equal
000004EE  803F  or
000004F0  803E  and
000004F2  802F  if
000004F4  C001  push_int 156
000004FA  C001  push_int 1
00000500  80C6  set_global_var
00000502  C001  push_int 157
00000508  C001  push_int 0
0000050E  80C6  set_global_var
00000510  C001  push_int 1404
00000516  C001  push_int 160
0000051C  80C5  global_var
0000051E  C001  push_int 159
00000524  80C5  global_var
00000526  8039  add
00000528  C001  push_int 25
0000052E  8036  greater_equal
00000530  C001  push_int 160
00000536  80C5  global_var
00000538  C001  push_int 3
0000053E  C001  push_int 159
00000544  80C5  global_var
00000546  803B  mul
00000548  8038  greater
0000054A  C001  push_int 157
00000550  80C5  global_var
00000552  C001  push_int 1
00000558  8033  equal
0000055A  803F  or
0000055C  803E  and
0000055E  802F  if
00000560  C001  push_int 157
00000566  C001  push_int 1
0000056C  80C6  set_global_var
0000056E  C001  push_int 156
00000574  C001  push_int 0
0000057A  80C6  set_global_var
0000057C  C001  push_int 159
00000582  C001  push_int 159
00000588  80C5  global_var
0000058A  C001  push_int 1
00000590  8039  add
00000592  80C6  set_global_var
00000594  C001  push_int 1484
0000059A  C001  push_int 159
000005A0  80C5  global_var
000005A2  C001  push_int 2
000005A8  803D  mod
000005AA  C001  push_int 0
000005B0  8033  equal
000005B2  802F  if
000005B4  C001  push_int 155
000005BA  C001  push_int 155
000005C0  80C5  global_var
000005C2  C001  push_int 1
000005C8  803A  sub
000005CA  80C6  set_global_var
000005CC  C001  push_int 0
000005D2  800D  d_to_a
000005D4  8019  swapa
000005D6  802A  pop_to_base
000005D8  8029  pop_base
000005DA  800C  a_to_d
000005DC  801C  pop_return
000005DE  802A  pop_to_base
000005E0  8029  pop_base
000005E2  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000005E4 size=296 args=0 flags=0x00000000
000005E4  802B  push_base
000005E6  C001  push_int 1586
000005EC  C001  push_int 135
000005F2  80C5  global_var
000005F4  C001  push_int 2
000005FA  8033  equal
000005FC  80BF  dude_obj
000005FE  C001  push_int 6
00000604  80CA  get_critter_stat
00000606  C001  push_int 6
0000060C  8038  greater
0000060E  803F  or
00000610  802F  if
00000612  C001  push_int 1576
00000618  800D  d_to_a
0000061A  C001  push_int 0
00000620  C001  push_int 7
00000626  8005  call
00000628  801A  pop
0000062A  C001  push_int 1780
00000630  8004  jump
00000632  C001  push_int 1644
00000638  80BF  dude_obj
0000063A  C001  push_int 6
00000640  80CA  get_critter_stat
00000642  C001  push_int 4
00000648  8037  less
0000064A  802F  if
0000064C  C001  push_int 1634
00000652  800D  d_to_a
00000654  C001  push_int 0
0000065A  C001  push_int 8
00000660  8005  call
00000662  801A  pop
00000664  C001  push_int 1780
0000066A  8004  jump
0000066C  C001  push_int 1702
00000672  80BF  dude_obj
00000674  C001  push_int 4
0000067A  80CA  get_critter_stat
0000067C  C001  push_int 5
00000682  8037  less
00000684  802F  if
00000686  C001  push_int 1692
0000068C  800D  d_to_a
0000068E  C001  push_int 0
00000694  C001  push_int 8
0000069A  8005  call
0000069C  801A  pop
0000069E  C001  push_int 1780
000006A4  8004  jump
000006A6  C001  push_int 1756
000006AC  C001  push_int 0
000006B2  C001  push_int 1
000006B8  80B4  random
000006BA  802F  if
000006BC  C001  push_int 1746
000006C2  800D  d_to_a
000006C4  C001  push_int 0
000006CA  C001  push_int 8
000006D0  8005  call
000006D2  801A  pop
000006D4  C001  push_int 1780
000006DA  8004  jump
000006DC  C001  push_int 1778
000006E2  800D  d_to_a
000006E4  C001  push_int 0
000006EA  C001  push_int 7
000006F0  8005  call
000006F2  801A  pop
000006F4  C001  push_int 0
000006FA  800D  d_to_a
000006FC  8019  swapa
000006FE  802A  pop_to_base
00000700  8029  pop_base
00000702  800C  a_to_d
00000704  801C  pop_return
00000706  802A  pop_to_base
00000708  8029  pop_base
0000070A  801C  pop_return

.procedure 5 pickup_p_proc offset=0x0000070C size=40 args=0 flags=0x00000000
0000070C  802B  push_base
0000070E  C001  push_int 1
00000714  C001  push_int 0
0000071A  8013  store_global
0000071C  C001  push_int 0
00000722  800D  d_to_a
00000724  8019  swapa
00000726  802A  pop_to_base
00000728  8029  pop_base
0000072A  800C  a_to_d
0000072C  801C  pop_return
0000072E  802A  pop_to_base
00000730  8029  pop_base
00000732  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000734 size=208 args=0 flags=0x00000000
00000734  802B  push_base
00000736  C001  push_int 1896
0000073C  80BF  dude_obj
0000073E  C001  push_int 4
00000744  80CA  get_critter_stat
00000746  C001  push_int 4
0000074C  8037  less
0000074E  802F  if
00000750  C001  push_int 766
00000756  C001  push_int 175
0000075C  8105  message_str
          ; message_lookup: list=766, message=175, status=different-message-list
0000075E  80B8  display_msg
00000760  C001  push_int 2028
00000766  8004  jump
00000768  C001  push_int 0
0000076E  C001  push_int 1
00000774  80C2  set_local_var
00000776  C001  push_int 1966
0000077C  C001  push_int 135
00000782  80C5  global_var
00000784  C001  push_int 2
0000078A  8033  equal
0000078C  802F  if
0000078E  C001  push_int 1956
00000794  800D  d_to_a
00000796  C001  push_int 0
0000079C  C001  push_int 11
000007A2  8005  call
000007A4  801A  pop
000007A6  C001  push_int 2028
000007AC  8004  jump
000007AE  C001  push_int 281
000007B4  80BC  self_obj
000007B6  C001  push_int 4
000007BC  C001  push_int 1
000007C2  8046  negate
000007C4  C001  push_int 1
000007CA  8046  negate
000007CC  80DE  start_gdialog
000007CE  811C  gsay_start
000007D0  C001  push_int 2022
000007D6  800D  d_to_a
000007D8  C001  push_int 0
000007DE  C001  push_int 9
000007E4  8005  call
000007E6  801A  pop
000007E8  811D  gsay_end
000007EA  80DF  end_dialogue
000007EC  C001  push_int 0
000007F2  800D  d_to_a
000007F4  8019  swapa
000007F6  802A  pop_to_base
000007F8  8029  pop_base
000007FA  800C  a_to_d
000007FC  801C  pop_return
000007FE  802A  pop_to_base
00000800  8029  pop_base
00000802  801C  pop_return

.procedure 7 show_true_name offset=0x00000804 size=138 args=0 flags=0x00000000
00000804  802B  push_base
00000806  80B9  script_overrides
00000808  C001  push_int 2150
0000080E  C001  push_int 0
00000814  80C1  local_var
00000816  802F  if
00000818  C001  push_int 2126
0000081E  80F6  op_80f6
00000820  C001  push_int 1900
00000826  8036  greater_equal
00000828  80F6  op_80f6
0000082A  C001  push_int 600
00000830  8037  less
00000832  803F  or
00000834  802F  if
00000836  C001  push_int 281
0000083C  C001  push_int 100
00000842  8105  message_str
          ; message_lookup: list=281, message=100 | 你看见杰德。, status=linked
00000844  80B8  display_msg
00000846  C001  push_int 2142
0000084C  8004  jump
0000084E  C001  push_int 281
00000854  C001  push_int 101
0000085A  8105  message_str
          ; message_lookup: list=281, message=101 | 你看见比格。, status=linked
0000085C  80B8  display_msg
0000085E  C001  push_int 2166
00000864  8004  jump
00000866  C001  push_int 281
0000086C  C001  push_int 104
00000872  8105  message_str
          ; message_lookup: list=281, message=104 | 你看见一个利刃帮的成员。, status=linked
00000874  80B8  display_msg
00000876  C001  push_int 0
0000087C  800D  d_to_a
0000087E  8019  swapa
00000880  802A  pop_to_base
00000882  8029  pop_base
00000884  800C  a_to_d
00000886  801C  pop_return
00000888  802A  pop_to_base
0000088A  8029  pop_base
0000088C  801C  pop_return

.procedure 8 show_false_name offset=0x0000088E size=52 args=0 flags=0x00000000
0000088E  802B  push_base
00000890  80B9  script_overrides
00000892  C001  push_int 281
00000898  C001  push_int 105
0000089E  C001  push_int 111
000008A4  80B4  random
000008A6  8105  message_str
          ; message_lookup: list=281, message=random(105, 111), status=dynamic-number
000008A8  80B8  display_msg
000008AA  C001  push_int 0
000008B0  800D  d_to_a
000008B2  8019  swapa
000008B4  802A  pop_to_base
000008B6  8029  pop_base
000008B8  800C  a_to_d
000008BA  801C  pop_return
000008BC  802A  pop_to_base
000008BE  8029  pop_base
000008C0  801C  pop_return

.procedure 9 Beca00 offset=0x000008C2 size=136 args=0 flags=0x00000000
000008C2  802B  push_base
000008C4  C001  push_int 281
000008CA  C001  push_int 112
000008D0  811E  gsay_reply
          ; reply: list=281, message=112 | 这里是睡觉的地方。现在，在我踢你屁股前滚出去。, status=linked
000008D2  C001  push_int 4
000008D8  C001  push_int 281
000008DE  C001  push_int 113
000008E4  C001  push_int 12
000008EA  C001  push_int 50
000008F0  8121  giq_option
          ; intelligence_option: list=281, message=113 | 你试试看。, status=linked
000008F2  C001  push_int 4
000008F8  C001  push_int 281
000008FE  C001  push_int 114
00000904  C001  push_int 13
0000090A  C001  push_int 50
00000910  8121  giq_option
          ; intelligence_option: list=281, message=114 | 对不起，再见。, status=linked
00000912  C001  push_int 4
00000918  C001  push_int 281
0000091E  C001  push_int 115
00000924  C001  push_int 10
0000092A  C001  push_int 50
00000930  8121  giq_option
          ; intelligence_option: list=281, message=115 | 我能在这里睡觉吗？, status=linked
00000932  C001  push_int 0
00000938  800D  d_to_a
0000093A  8019  swapa
0000093C  802A  pop_to_base
0000093E  8029  pop_base
00000940  800C  a_to_d
00000942  801C  pop_return
00000944  802A  pop_to_base
00000946  8029  pop_base
00000948  801C  pop_return

.procedure 10 Beca01 offset=0x0000094A size=46 args=0 flags=0x00000000
0000094A  802B  push_base
0000094C  C001  push_int 281
00000952  C001  push_int 116
00000958  C001  push_int 50
0000095E  8120  gsay_message
          ; message: list=281, message=116 | 不行。这些是给真正的利刃帮用的，可不是给什么垃圾用的。, status=linked
00000960  C001  push_int 0
00000966  800D  d_to_a
00000968  8019  swapa
0000096A  802A  pop_to_base
0000096C  8029  pop_base
0000096E  800C  a_to_d
00000970  801C  pop_return
00000972  802A  pop_to_base
00000974  8029  pop_base
00000976  801C  pop_return

.procedure 11 Beca02 offset=0x00000978 size=50 args=0 flags=0x00000000
00000978  802B  push_base
0000097A  80BC  self_obj
0000097C  C001  push_int 281
00000982  C001  push_int 117
00000988  8105  message_str
          ; message_lookup: list=281, message=117 | 嘿，甜甜！有什么事？如果你需要一个安全的地方睡觉，就来这里。, status=linked
0000098A  C001  push_int 2
00000990  810A  op_810a
00000992  C001  push_int 0
00000998  800D  d_to_a
0000099A  8019  swapa
0000099C  802A  pop_to_base
0000099E  8029  pop_base
000009A0  800C  a_to_d
000009A2  801C  pop_return
000009A4  802A  pop_to_base
000009A6  8029  pop_base
000009A8  801C  pop_return

.procedure 12 BecaCombat offset=0x000009AA size=40 args=0 flags=0x00000000
000009AA  802B  push_base
000009AC  C001  push_int 1
000009B2  C001  push_int 0
000009B8  8013  store_global
000009BA  C001  push_int 0
000009C0  800D  d_to_a
000009C2  8019  swapa
000009C4  802A  pop_to_base
000009C6  8029  pop_base
000009C8  800C  a_to_d
000009CA  801C  pop_return
000009CC  802A  pop_to_base
000009CE  8029  pop_base
000009D0  801C  pop_return

.procedure 13 BecaEnd offset=0x000009D2 size=26 args=0 flags=0x00000000
000009D2  802B  push_base
000009D4  C001  push_int 0
000009DA  800D  d_to_a
000009DC  8019  swapa
000009DE  802A  pop_to_base
000009E0  8029  pop_base
000009E2  800C  a_to_d
000009E4  801C  pop_return
000009E6  802A  pop_to_base
000009E8  8029  pop_base
000009EA  801C  pop_return
