; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETCOLER.INT
; sha256: 1756AD7B3C1FA337AC8E25DA351C804EBC23378398FE0C523D826447A2604A87

.startup
00000000  8002  critical_start
00000360  C001  push_int 0
00000366  8033  equal
00000368  802F  if
0000036A  80B9  script_overrides
0000036C  C001  push_int 0
00000372  800D  d_to_a
00000374  8019  swapa
00000376  802A  pop_to_base
00000378  8029  pop_base
0000037A  800C  a_to_d
0000037C  801C  pop_return
0000037E  802A  pop_to_base
00000380  8029  pop_base
00000382  801C  pop_return

.procedure 2 trap_stuff offset=0x00000384 size=238 args=0 flags=0x00000000
00000384  802B  push_base
00000386  80B9  script_overrides
00000388  80FA  op_80fa
0000038A  C001  push_int 2
00000390  8013  store_global
00000392  C001  push_int 1090
00000398  C001  push_int 0
0000039E  80C1  local_var
000003A0  802F  if
000003A2  C001  push_int 1082
000003A8  C001  push_int 1
000003AE  80C1  local_var
000003B0  C001  push_int 0
000003B6  8033  equal
000003B8  802F  if
000003BA  C001  push_int 1010
000003C0  C001  push_int 2
000003C6  8012  fetch_global
000003C8  C001  push_int 11
000003CE  8033  equal
000003D0  802F  if
000003D2  C001  push_int 1000
000003D8  800D  d_to_a
000003DA  C001  push_int 0
000003E0  C001  push_int 6
000003E6  8005  call
000003E8  801A  pop
000003EA  C001  push_int 1082
000003F0  8004  jump
000003F2  C001  push_int 1066
000003F8  C001  push_int 2
000003FE  8012  fetch_global
00000400  C001  push_int 13
00000406  8033  equal
00000408  802F  if
0000040A  C001  push_int 1056
00000410  800D  d_to_a
00000412  C001  push_int 0
00000418  C001  push_int 7
0000041E  8005  call
00000420  801A  pop
00000422  C001  push_int 1082
00000428  8004  jump
0000042A  C001  push_int 92
00000430  C001  push_int 100
00000436  8105  message_str
          ; message_lookup: list=92, message=100 | 那技能对这里不会有什么帮助。, status=linked
00000438  80B8  display_msg
0000043A  C001  push_int 1114
00000440  8004  jump
00000442  C001  push_int 1112
00000448  800D  d_to_a
0000044A  C001  push_int 0
00000450  C001  push_int 4
00000456  8005  call
00000458  801A  pop
0000045A  C001  push_int 0
00000460  800D  d_to_a
00000462  8019  swapa
00000464  802A  pop_to_base
00000466  8029  pop_base
00000468  800C  a_to_d
0000046A  801C  pop_return
0000046C  802A  pop_to_base
0000046E  8029  pop_base
00000470  801C  pop_return

.procedure 3 see_stuff offset=0x00000472 size=44 args=0 flags=0x00000000
00000472  802B  push_base
00000474  80B9  script_overrides
00000476  C001  push_int 92
0000047C  C001  push_int 109
00000482  8105  message_str
          ; message_lookup: list=92, message=109 | 你看见了赛特的带锁箱子。, status=linked
00000484  80B8  display_msg
00000486  C001  push_int 0
0000048C  800D  d_to_a
0000048E  8019  swapa
00000490  802A  pop_to_base
00000492  8029  pop_base
00000494  800C  a_to_d
00000496  801C  pop_return
00000498  802A  pop_to_base
0000049A  8029  pop_base
0000049C  801C  pop_return

.procedure 4 find_trap offset=0x0000049E size=166 args=0 flags=0x00000000
0000049E  802B  push_base
000004A0  C001  push_int 1324
000004A6  80BF  dude_obj
000004A8  C001  push_int 11
000004AE  80AA  op_80aa
000004B0  802F  if
000004B2  80BF  dude_obj
000004B4  C001  push_int 11
000004BA  C001  push_int 10
000004C0  8046  negate
000004C2  80AC  op_80ac
000004C4  C001  push_int 1
000004CA  8013  store_global
000004CC  C001  push_int 1284
000004D2  C001  push_int 1
000004D8  8012  fetch_global
000004DA  80AF  op_80af
000004DC  802F  if
000004DE  C001  push_int 92
000004E4  C001  push_int 101
000004EA  8105  message_str
          ; message_lookup: list=92, message=101 | 你发现一个连接到军用小型提箱上的粗糙的爆炸装置。, status=linked
000004EC  80B8  display_msg
000004EE  C001  push_int 0
000004F4  C001  push_int 1
000004FA  80C2  set_local_var
000004FC  C001  push_int 1324
00000502  8004  jump
00000504  C001  push_int 92
0000050A  C001  push_int 102
00000510  8105  message_str
          ; message_lookup: list=92, message=102 | 你引爆了一个爆炸陷阱！, status=linked
00000512  80B8  display_msg
00000514  C001  push_int 1322
0000051A  800D  d_to_a
0000051C  C001  push_int 0
00000522  C001  push_int 9
00000528  8005  call
0000052A  801A  pop
0000052C  C001  push_int 0
00000532  800D  d_to_a
00000534  8019  swapa
00000536  802A  pop_to_base
00000538  8029  pop_base
0000053A  800C  a_to_d
0000053C  801C  pop_return
0000053E  802A  pop_to_base
00000540  8029  pop_base
00000542  801C  pop_return

.procedure 5 find_iq offset=0x00000544 size=196 args=0 flags=0x00000000
00000544  802B  push_base
00000546  80B9  script_overrides
00000548  C001  push_int 1400
0000054E  C001  push_int 0
00000554  80C1  local_var
00000556  802F  if
00000558  C001  push_int 1390
0000055E  800D  d_to_a
00000560  C001  push_int 0
00000566  C001  push_int 8
0000056C  8005  call
0000056E  801A  pop
00000570  C001  push_int 1520
00000576  8004  jump
00000578  80BF  dude_obj
0000057A  C001  push_int 4
00000580  C001  push_int 0
00000586  80AE  op_80ae
00000588  C001  push_int 1
0000058E  8013  store_global
00000590  C001  push_int 1480
00000596  C001  push_int 1
0000059C  8012  fetch_global
0000059E  80AF  op_80af
000005A0  802F  if
000005A2  C001  push_int 92
000005A8  C001  push_int 101
000005AE  8105  message_str
          ; message_lookup: list=92, message=101 | 你发现一个连接到军用小型提箱上的粗糙的爆炸装置。, status=linked
000005B0  80B8  display_msg
000005B2  C001  push_int 0
000005B8  C001  push_int 1
000005BE  80C2  set_local_var
000005C0  C001  push_int 1520
000005C6  8004  jump
000005C8  C001  push_int 92
000005CE  C001  push_int 102
000005D4  8105  message_str
          ; message_lookup: list=92, message=102 | 你引爆了一个爆炸陷阱！, status=linked
000005D6  80B8  display_msg
000005D8  C001  push_int 1518
000005DE  800D  d_to_a
000005E0  C001  push_int 0
000005E6  C001  push_int 9
000005EC  8005  call
000005EE  801A  pop
000005F0  C001  push_int 0
000005F6  800D  d_to_a
000005F8  8019  swapa
000005FA  802A  pop_to_base
000005FC  8029  pop_base
000005FE  800C  a_to_d
00000600  801C  pop_return
00000602  802A  pop_to_base
00000604  8029  pop_base
00000606  801C  pop_return

.procedure 6 disarm_trap offset=0x00000608 size=190 args=0 flags=0x00000000
00000608  802B  push_base
0000060A  80B9  script_overrides
0000060C  80BF  dude_obj
0000060E  C001  push_int 11
00000614  C001  push_int 10
0000061A  80AC  op_80ac
0000061C  C001  push_int 1
00000622  8013  store_global
00000624  C001  push_int 1628
0000062A  C001  push_int 1
00000630  8012  fetch_global
00000632  80AF  op_80af
00000634  802F  if
00000636  C001  push_int 92
0000063C  C001  push_int 103
00000642  8105  message_str
          ; message_lookup: list=92, message=103 | 你解除了陷阱。, status=linked
00000644  80B8  display_msg
00000646  C001  push_int 1
0000064C  C001  push_int 1
00000652  80C2  set_local_var
00000654  C001  push_int 1710
0000065A  8004  jump
0000065C  C001  push_int 1694
00000662  C001  push_int 1
00000668  8012  fetch_global
0000066A  80B0  op_80b0
0000066C  802F  if
0000066E  C001  push_int 92
00000674  C001  push_int 105
0000067A  8105  message_str
          ; message_lookup: list=92, message=105 | 你意外地引爆了炸药！, status=linked
0000067C  80B8  display_msg
0000067E  C001  push_int 1684
00000684  800D  d_to_a
00000686  C001  push_int 0
0000068C  C001  push_int 9
00000692  8005  call
00000694  801A  pop
00000696  C001  push_int 1710
0000069C  8004  jump
0000069E  C001  push_int 92
000006A4  C001  push_int 104
000006AA  8105  message_str
          ; message_lookup: list=92, message=104 | 你没能解除陷阱。, status=linked
000006AC  80B8  display_msg
000006AE  C001  push_int 0
000006B4  800D  d_to_a
000006B6  8019  swapa
000006B8  802A  pop_to_base
000006BA  8029  pop_base
000006BC  800C  a_to_d
000006BE  801C  pop_return
000006C0  802A  pop_to_base
000006C2  8029  pop_base
000006C4  801C  pop_return

.procedure 7 disarm_mech offset=0x000006C6 size=190 args=0 flags=0x00000000
000006C6  802B  push_base
000006C8  80B9  script_overrides
000006CA  80BF  dude_obj
000006CC  C001  push_int 13
000006D2  C001  push_int 30
000006D8  80AC  op_80ac
000006DA  C001  push_int 1
000006E0  8013  store_global
000006E2  C001  push_int 1818
000006E8  C001  push_int 1
000006EE  8012  fetch_global
000006F0  80AF  op_80af
000006F2  802F  if
000006F4  C001  push_int 92
000006FA  C001  push_int 103
00000700  8105  message_str
          ; message_lookup: list=92, message=103 | 你解除了陷阱。, status=linked
00000702  80B8  display_msg
00000704  C001  push_int 1
0000070A  C001  push_int 1
00000710  80C2  set_local_var
00000712  C001  push_int 1900
00000718  8004  jump
0000071A  C001  push_int 1884
00000720  C001  push_int 1
00000726  8012  fetch_global
00000728  80B0  op_80b0
0000072A  802F  if
0000072C  C001  push_int 92
00000732  C001  push_int 105
00000738  8105  message_str
          ; message_lookup: list=92, message=105 | 你意外地引爆了炸药！, status=linked
0000073A  80B8  display_msg
0000073C  C001  push_int 1874
00000742  800D  d_to_a
00000744  C001  push_int 0
0000074A  C001  push_int 9
00000750  8005  call
00000752  801A  pop
00000754  C001  push_int 1900
0000075A  8004  jump
0000075C  C001  push_int 92
00000762  C001  push_int 104
00000768  8105  message_str
          ; message_lookup: list=92, message=104 | 你没能解除陷阱。, status=linked
0000076A  80B8  display_msg
0000076C  C001  push_int 0
00000772  800D  d_to_a
00000774  8019  swapa
00000776  802A  pop_to_base
00000778  8029  pop_base
0000077A  800C  a_to_d
0000077C  801C  pop_return
0000077E  802A  pop_to_base
00000780  8029  pop_base
00000782  801C  pop_return

.procedure 8 failure offset=0x00000784 size=68 args=0 flags=0x00000000
00000784  802B  push_base
00000786  80B9  script_overrides
00000788  C001  push_int 92
0000078E  C001  push_int 106
00000794  8105  message_str
          ; message_lookup: list=92, message=106 | 你意外地引爆了炸药，因为你足够聪明来找到它，但是要把它丢在一边脑筋还是不够用。, status=linked
00000796  80B8  display_msg
00000798  C001  push_int 1966
0000079E  800D  d_to_a
000007A0  C001  push_int 0
000007A6  C001  push_int 9
000007AC  8005  call
000007AE  801A  pop
000007B0  C001  push_int 0
000007B6  800D  d_to_a
000007B8  8019  swapa
000007BA  802A  pop_to_base
000007BC  8029  pop_base
000007BE  800C  a_to_d
000007C0  801C  pop_return
000007C2  802A  pop_to_base
000007C4  8029  pop_base
000007C6  801C  pop_return

.procedure 9 explode offset=0x000007C8 size=142 args=0 flags=0x00000000
000007C8  802B  push_base
000007CA  80BC  self_obj
000007CC  80D4  op_80d4
000007CE  80BC  self_obj
000007D0  80EC  op_80ec
000007D2  C001  push_int 0
000007D8  811A  op_811a
000007DA  C001  push_int 1
000007E0  C001  push_int 6
000007E6  80B4  random
000007E8  C001  push_int 1
000007EE  C001  push_int 6
000007F4  80B4  random
000007F6  8039  add
000007F8  C001  push_int 1
000007FE  C001  push_int 6
00000804  80B4  random
00000806  8039  add
00000808  C001  push_int 0
0000080E  8013  store_global
00000810  80BF  dude_obj
00000812  C001  push_int 0
00000818  8012  fetch_global
0000081A  C001  push_int 0
00000820  80EF  op_80ef
00000822  C001  push_int 1
00000828  C001  push_int 1
0000082E  80C2  set_local_var
00000830  C001  push_int 0
00000836  C001  push_int 1
0000083C  80C2  set_local_var
0000083E  C001  push_int 0
00000844  800D  d_to_a
00000846  8019  swapa
00000848  802A  pop_to_base
0000084A  8029  pop_base
0000084C  800C  a_to_d
0000084E  801C  pop_return
00000850  802A  pop_to_base
00000852  8029  pop_base
00000854  801C  pop_return

.procedure 10 close_cooler offset=0x00000856 size=46 args=0 flags=0x00000000
00000856  802B  push_base
00000858  80B9  script_overrides
0000085A  80BC  self_obj
0000085C  80CD  op_80cd
0000085E  C001  push_int 2
00000864  C001  push_int 0
0000086A  80C2  set_local_var
0000086C  C001  push_int 0
00000872  800D  d_to_a
00000874  8019  swapa
00000876  802A  pop_to_base
00000878  8029  pop_base
0000087A  800C  a_to_d
0000087C  801C  pop_return
0000087E  802A  pop_to_base
00000880  8029  pop_base
00000882  801C  pop_return

.procedure 11 open_cooler offset=0x00000884 size=46 args=0 flags=0x00000000
00000884  802B  push_base
00000886  80B9  script_overrides
00000888  80BC  self_obj
0000088A  80CC  op_80cc
0000088C  C001  push_int 2
00000892  C001  push_int 1
00000898  80C2  set_local_var
0000089A  C001  push_int 0
000008A0  800D  d_to_a
000008A2  8019  swapa
000008A4  802A  pop_to_base
000008A6  8029  pop_base
000008A8  800C  a_to_d
000008AA  801C  pop_return
000008AC  802A  pop_to_base
000008AE  8029  pop_base
000008B0  801C  pop_return
