; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FLOATER.INT
; sha256: 3A55A0D40D71FE4A501DEA18E39D637C64471A79E8F4AF8B8C7114A4B010654D

.startup
00000000  8002  critical_start
0000023C  C001  push_int 3
00000242  8005  call
00000244  801A  pop
00000246  C001  push_int 0
0000024C  800D  d_to_a
0000024E  8019  swapa
00000250  802A  pop_to_base
00000252  8029  pop_base
00000254  800C  a_to_d
00000256  801C  pop_return
00000258  802A  pop_to_base
0000025A  8029  pop_base
0000025C  801C  pop_return

.procedure 2 destroy_p_proc offset=0x0000025E size=350 args=0 flags=0x00000000
0000025E  802B  push_base
00000260  C001  push_int 932
00000266  80BD  source_obj
00000268  80BF  dude_obj
0000026A  8033  equal
0000026C  802F  if
0000026E  C001  push_int 932
00000274  80BD  source_obj
00000276  80BF  dude_obj
00000278  8033  equal
0000027A  802F  if
0000027C  C001  push_int 744
00000282  C001  push_int 160
00000288  80C5  global_var
0000028A  C001  push_int 159
00000290  80C5  global_var
00000292  8039  add
00000294  C001  push_int 25
0000029A  8036  greater_equal
0000029C  C001  push_int 159
000002A2  80C5  global_var
000002A4  C001  push_int 2
000002AA  C001  push_int 160
000002B0  80C5  global_var
000002B2  803B  mul
000002B4  8038  greater
000002B6  C001  push_int 156
000002BC  80C5  global_var
000002BE  C001  push_int 1
000002C4  8033  equal
000002C6  803F  or
000002C8  803E  and
000002CA  802F  if
000002CC  C001  push_int 156
000002D2  C001  push_int 1
000002D8  80C6  set_global_var
000002DA  C001  push_int 157
000002E0  C001  push_int 0
000002E6  80C6  set_global_var
000002E8  C001  push_int 852
000002EE  C001  push_int 160
000002F4  80C5  global_var
000002F6  C001  push_int 159
000002FC  80C5  global_var
000002FE  8039  add
00000300  C001  push_int 25
00000306  8036  greater_equal
00000308  C001  push_int 160
0000030E  80C5  global_var
00000310  C001  push_int 3
00000316  C001  push_int 159
0000031C  80C5  global_var
0000031E  803B  mul
00000320  8038  greater
00000322  C001  push_int 157
00000328  80C5  global_var
0000032A  C001  push_int 1
00000330  8033  equal
00000332  803F  or
00000334  803E  and
00000336  802F  if
00000338  C001  push_int 157
0000033E  C001  push_int 1
00000344  80C6  set_global_var
00000346  C001  push_int 156
0000034C  C001  push_int 0
00000352  80C6  set_global_var
00000354  C001  push_int 160
0000035A  C001  push_int 160
00000360  80C5  global_var
00000362  C001  push_int 1
00000368  8039  add
0000036A  80C6  set_global_var
0000036C  C001  push_int 932
00000372  C001  push_int 160
00000378  80C5  global_var
0000037A  C001  push_int 6
00000380  803D  mod
00000382  C001  push_int 0
00000388  8033  equal
0000038A  802F  if
0000038C  C001  push_int 155
00000392  C001  push_int 155
00000398  80C5  global_var
0000039A  C001  push_int 1
000003A0  8039  add
000003A2  80C6  set_global_var
000003A4  C001  push_int 0
000003AA  800D  d_to_a
000003AC  8019  swapa
000003AE  802A  pop_to_base
000003B0  8029  pop_base
000003B2  800C  a_to_d
000003B4  801C  pop_return
000003B6  802A  pop_to_base
000003B8  8029  pop_base
000003BA  801C  pop_return

.procedure 3 critter_p_proc offset=0x000003BC size=104 args=0 flags=0x00000000
000003BC  802B  push_base
000003BE  C001  push_int 1036
000003C4  C001  push_int 1
000003CA  8012  fetch_global
000003CC  8045  not
000003CE  802F  if
000003D0  80BF  dude_obj
000003D2  C001  push_int 0
000003D8  C001  push_int 1
000003DE  C001  push_int 0
000003E4  C001  push_int 0
000003EA  C001  push_int 30000
000003F0  C001  push_int 0
000003F6  C001  push_int 0
000003FC  80D0  attack
000003FE  C001  push_int 1
00000404  C001  push_int 1
0000040A  8013  store_global
0000040C  C001  push_int 0
00000412  800D  d_to_a
00000414  8019  swapa
00000416  802A  pop_to_base
00000418  8029  pop_base
0000041A  800C  a_to_d
0000041C  801C  pop_return
0000041E  802A  pop_to_base
00000420  8029  pop_base
00000422  801C  pop_return
