; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VALTNEC.INT
; sha256: AD534256B18E99D241C7C936B6BE470772E59077A099640C5A022CE5FBD0AE7A

.startup
00000000  8002  critical_start
0000038A  C001  push_int 958
00000390  C001  push_int 31
00000396  80C5  global_var
00000398  C001  push_int 2
0000039E  8034  not_equal
000003A0  802F  if
000003A2  C001  push_int 16777230
000003A8  C001  push_int 2
000003AE  80EE  op_80ee
000003B0  C001  push_int 16777232
000003B6  C001  push_int 2
000003BC  80EE  op_80ee
000003BE  C001  push_int 980
000003C4  800D  d_to_a
000003C6  C001  push_int 0
000003CC  C001  push_int 2
000003D2  8005  call
000003D4  801A  pop
000003D6  80BF  dude_obj
000003D8  80EC  op_80ec
000003DA  C001  push_int 9
000003E0  8013  store_global
000003E2  C001  push_int 1052
000003E8  C001  push_int 32
000003EE  80C5  global_var
000003F0  C001  push_int 12
000003F6  8033  equal
000003F8  802F  if
000003FA  C001  push_int 104
00000400  C001  push_int 135
00000406  C001  push_int 0
0000040C  C001  push_int 5
00000412  80A9  op_80a9
00000414  C001  push_int 1252
0000041A  8004  jump
0000041C  C001  push_int 1110
00000422  C001  push_int 32
00000428  80C5  global_var
0000042A  C001  push_int 1
00000430  8033  equal
00000432  802F  if
00000434  C001  push_int 104
0000043A  C001  push_int 67
00000440  C001  push_int 0
00000446  C001  push_int 5
0000044C  80A9  op_80a9
0000044E  C001  push_int 1252
00000454  8004  jump
00000456  C001  push_int 1168
0000045C  C001  push_int 32
00000462  80C5  global_var
00000464  C001  push_int 2
0000046A  8033  equal
0000046C  802F  if
0000046E  C001  push_int 102
00000474  C001  push_int 115
0000047A  C001  push_int 1
00000480  C001  push_int 5
00000486  80A9  op_80a9
00000488  C001  push_int 1252
0000048E  8004  jump
00000490  C001  push_int 1226
00000496  C001  push_int 32
0000049C  80C5  global_var
0000049E  C001  push_int 3
000004A4  8033  equal
000004A6  802F  if
000004A8  C001  push_int 109
000004AE  C001  push_int 86
000004B4  C001  push_int 2
000004BA  C001  push_int 5
000004C0  80A9  op_80a9
000004C2  C001  push_int 1252
000004C8  8004  jump
000004CA  C001  push_int 104
000004D0  C001  push_int 135
000004D6  C001  push_int 0
000004DC  C001  push_int 5
000004E2  80A9  op_80a9
000004E4  C001  push_int 1274
000004EA  800D  d_to_a
000004EC  C001  push_int 0
000004F2  C001  push_int 5
000004F8  8005  call
000004FA  801A  pop
000004FC  C001  push_int 1350
00000502  8004  jump
00000504  C001  push_int 1350
0000050A  80C7  script_action
0000050C  C001  push_int 23
00000512  8033  equal
00000514  802F  if
00000516  C001  push_int 1324
0000051C  800D  d_to_a
0000051E  C001  push_int 0
00000524  C001  push_int 3
0000052A  8005  call
0000052C  801A  pop
0000052E  C001  push_int 1348
00000534  800D  d_to_a
00000536  C001  push_int 0
0000053C  C001  push_int 6
00000542  8005  call
00000544  801A  pop
00000546  C001  push_int 0
0000054C  800D  d_to_a
0000054E  8019  swapa
00000550  802A  pop_to_base
00000552  8029  pop_base
00000554  800C  a_to_d
00000556  801C  pop_return
00000558  802A  pop_to_base
0000055A  8029  pop_base
0000055C  801C  pop_return

.procedure 2 Lighting offset=0x0000055E size=260 args=0 flags=0x00000000
0000055E  802B  push_base
00000560  C001  push_int 0
00000566  80F6  op_80f6
00000568  C001  push_int 0
0000056E  8031  store
00000570  C001  push_int 1468
00000576  C001  push_int 0
0000057C  8032  fetch
0000057E  C001  push_int 600
00000584  8036  greater_equal
00000586  C001  push_int 0
0000058C  8032  fetch
0000058E  C001  push_int 700
00000594  8037  less
00000596  803E  and
00000598  802F  if
0000059A  C001  push_int 0
000005A0  8032  fetch
000005A2  C001  push_int 600
000005A8  803A  sub
000005AA  C001  push_int 40
000005B0  8039  add
000005B2  80E9  op_80e9
000005B4  C001  push_int 1610
000005BA  8004  jump
000005BC  C001  push_int 1526
000005C2  C001  push_int 0
000005C8  8032  fetch
000005CA  C001  push_int 700
000005D0  8036  greater_equal
000005D2  C001  push_int 0
000005D8  8032  fetch
000005DA  C001  push_int 1800
000005E0  8037  less
000005E2  803E  and
000005E4  802F  if
000005E6  C001  push_int 100
000005EC  80E9  op_80e9
000005EE  C001  push_int 1610
000005F4  8004  jump
000005F6  C001  push_int 1602
000005FC  C001  push_int 0
00000602  8032  fetch
00000604  C001  push_int 1800
0000060A  8036  greater_equal
0000060C  C001  push_int 0
00000612  8032  fetch
00000614  C001  push_int 1900
0000061A  8037  less
0000061C  803E  and
0000061E  802F  if
00000620  C001  push_int 100
00000626  C001  push_int 0
0000062C  8032  fetch
0000062E  C001  push_int 1800
00000634  803A  sub
00000636  803A  sub
00000638  80E9  op_80e9
0000063A  C001  push_int 1610
00000640  8004  jump
00000642  C001  push_int 40
00000648  80E9  op_80e9
0000064A  C001  push_int 0
00000650  800D  d_to_a
00000652  8019  swapa
00000654  802A  pop_to_base
00000656  8029  pop_base
00000658  800C  a_to_d
0000065A  801C  pop_return
0000065C  802A  pop_to_base
0000065E  8029  pop_base
00000660  801C  pop_return

.procedure 3 Darkness offset=0x00000662 size=34 args=0 flags=0x00000000
00000662  802B  push_base
00000664  C001  push_int 40
0000066A  80E9  op_80e9
0000066C  C001  push_int 0
00000672  800D  d_to_a
00000674  8019  swapa
00000676  802A  pop_to_base
00000678  8029  pop_base
0000067A  800C  a_to_d
0000067C  801C  pop_return
0000067E  802A  pop_to_base
00000680  8029  pop_base
00000682  801C  pop_return

.procedure 4 addrats offset=0x00000684 size=256 args=0 flags=0x00000000
00000684  802B  push_base
00000686  C001  push_int 0
0000068C  C001  push_int 1
00000692  C001  push_int 7
00000698  8013  store_global
0000069A  C001  push_int 1900
000006A0  C001  push_int 0
000006A6  8032  fetch
000006A8  C001  push_int 7
000006AE  8012  fetch_global
000006B0  8037  less
000006B2  8030  while
000006B4  C001  push_int 1
000006BA  C001  push_int 3
000006C0  80B4  random
000006C2  C001  push_int 8
000006C8  8013  store_global
000006CA  C001  push_int 0
000006D0  C001  push_int 5
000006D6  80B4  random
000006D8  C001  push_int 6
000006DE  8013  store_global
000006E0  C001  push_int 14888
000006E6  C001  push_int 3
000006EC  8013  store_global
000006EE  C001  push_int 3
000006F4  8012  fetch_global
000006F6  C001  push_int 6
000006FC  8012  fetch_global
000006FE  C001  push_int 8
00000704  8012  fetch_global
00000706  80D5  op_80d5
00000708  C001  push_int 4
0000070E  8013  store_global
00000710  C001  push_int 16777264
00000716  C001  push_int 0
0000071C  C001  push_int 0
00000722  C001  push_int 419
00000728  80B7  op_80b7
0000072A  C001  push_int 5
00000730  8013  store_global
00000732  C001  push_int 5
00000738  8012  fetch_global
0000073A  C001  push_int 4
00000740  8012  fetch_global
00000742  C001  push_int 0
00000748  80FF  op_80ff
0000074A  801A  pop
0000074C  C001  push_int 0
00000752  8032  fetch
00000754  C001  push_int 1
0000075A  8039  add
0000075C  C001  push_int 0
00000762  8031  store
00000764  C001  push_int 1696
0000076A  8004  jump
0000076C  C001  push_int 0
00000772  800D  d_to_a
00000774  8019  swapa
00000776  802A  pop_to_base
00000778  8029  pop_base
0000077A  800C  a_to_d
0000077C  801C  pop_return
0000077E  802A  pop_to_base
00000780  8029  pop_base
00000782  801C  pop_return

.procedure 5 add_party offset=0x00000784 size=126 args=0 flags=0x00000000
00000784  802B  push_base
00000786  C001  push_int 0
0000078C  C001  push_int 0
00000792  80BF  dude_obj
00000794  80EC  op_80ec
00000796  C001  push_int 0
0000079C  8013  store_global
0000079E  C001  push_int 2026
000007A4  C001  push_int 26
000007AA  80C5  global_var
000007AC  C001  push_int 5
000007B2  8033  equal
000007B4  802F  if
000007B6  C001  push_int 1998
000007BC  9001  push_string "<unresolved-string:0xBE>"
000007C2  8014  fetch_external
000007C4  C001  push_int 0
000007CA  8033  equal
000007CC  802F  if
000007CE  9001  push_string "<unresolved-string:0xBE>"
000007D4  8014  fetch_external
000007D6  C001  push_int 1
000007DC  C001  push_int 6
000007E2  C001  push_int 0
000007E8  8102  critter_add_trait
000007EA  C001  push_int 0
000007F0  800D  d_to_a
000007F2  8019  swapa
000007F4  802A  pop_to_base
000007F6  8029  pop_base
000007F8  800C  a_to_d
000007FA  801C  pop_return
000007FC  802A  pop_to_base
000007FE  8029  pop_base
00000800  801C  pop_return

.procedure 6 update_party offset=0x00000802 size=514 args=0 flags=0x00000000
00000802  802B  push_base
00000804  C001  push_int 0
0000080A  C001  push_int 0
00000810  C001  push_int 2540
00000816  80BF  dude_obj
00000818  80EC  op_80ec
0000081A  C001  push_int 0
00000820  8012  fetch_global
00000822  8034  not_equal
00000824  802F  if
00000826  80BF  dude_obj
00000828  80EC  op_80ec
0000082A  C001  push_int 0
00000830  8013  store_global
00000832  C001  push_int 2188
00000838  C001  push_int 118
0000083E  80C5  global_var
00000840  C001  push_int 2
00000846  8033  equal
00000848  802F  if
0000084A  C001  push_int 2154
00000850  9001  push_string "<unresolved-string:0x92>"
00000856  8014  fetch_external
00000858  C001  push_int 0
0000085E  8033  equal
00000860  802F  if
00000862  C001  push_int 2188
00000868  8004  jump
0000086A  9001  push_string "<unresolved-string:0x92>"
00000870  8014  fetch_external
00000872  80BF  dude_obj
00000874  80D4  op_80d4
00000876  C001  push_int 1
0000087C  C001  push_int 2
00000882  80D5  op_80d5
00000884  80BF  dude_obj
00000886  80EC  op_80ec
00000888  80B6  op_80b6
0000088A  801A  pop
0000088C  C001  push_int 2270
00000892  C001  push_int 5
00000898  80C5  global_var
0000089A  802F  if
0000089C  C001  push_int 2236
000008A2  9001  push_string "<unresolved-string:0x9C>"
000008A8  8014  fetch_external
000008AA  C001  push_int 0
000008B0  8033  equal
000008B2  802F  if
000008B4  C001  push_int 2270
000008BA  8004  jump
000008BC  9001  push_string "<unresolved-string:0x9C>"
000008C2  8014  fetch_external
000008C4  80BF  dude_obj
000008C6  80D4  op_80d4
000008C8  C001  push_int 2
000008CE  C001  push_int 1
000008D4  80D5  op_80d5
000008D6  80BF  dude_obj
000008D8  80EC  op_80ec
000008DA  80B6  op_80b6
000008DC  801A  pop
000008DE  C001  push_int 2360
000008E4  C001  push_int 121
000008EA  80C5  global_var
000008EC  C001  push_int 2
000008F2  8033  equal
000008F4  802F  if
000008F6  C001  push_int 2326
000008FC  9001  push_string "<unresolved-string:0xA6>"
00000902  8014  fetch_external
00000904  C001  push_int 0
0000090A  8033  equal
0000090C  802F  if
0000090E  C001  push_int 2360
00000914  8004  jump
00000916  9001  push_string "<unresolved-string:0xA6>"
0000091C  8014  fetch_external
0000091E  80BF  dude_obj
00000920  80D4  op_80d4
00000922  C001  push_int 3
00000928  C001  push_int 2
0000092E  80D5  op_80d5
00000930  80BF  dude_obj
00000932  80EC  op_80ec
00000934  80B6  op_80b6
00000936  801A  pop
00000938  C001  push_int 2450
0000093E  C001  push_int 244
00000944  80C5  global_var
00000946  C001  push_int 2
0000094C  8033  equal
0000094E  802F  if
00000950  C001  push_int 2416
00000956  9001  push_string "<unresolved-string:0xB2>"
0000095C  8014  fetch_external
0000095E  C001  push_int 0
00000964  8033  equal
00000966  802F  if
00000968  C001  push_int 2450
0000096E  8004  jump
00000970  9001  push_string "<unresolved-string:0xB2>"
00000976  8014  fetch_external
00000978  80BF  dude_obj
0000097A  80D4  op_80d4
0000097C  C001  push_int 4
00000982  C001  push_int 2
00000988  80D5  op_80d5
0000098A  80BF  dude_obj
0000098C  80EC  op_80ec
0000098E  80B6  op_80b6
00000990  801A  pop
00000992  C001  push_int 2540
00000998  C001  push_int 26
0000099E  80C5  global_var
000009A0  C001  push_int 5
000009A6  8033  equal
000009A8  802F  if
000009AA  C001  push_int 2506
000009B0  9001  push_string "<unresolved-string:0xBE>"
000009B6  8014  fetch_external
000009B8  C001  push_int 0
000009BE  8033  equal
000009C0  802F  if
000009C2  C001  push_int 2540
000009C8  8004  jump
000009CA  9001  push_string "<unresolved-string:0xBE>"
000009D0  8014  fetch_external
000009D2  80BF  dude_obj
000009D4  80D4  op_80d4
000009D6  C001  push_int 4
000009DC  C001  push_int 4
000009E2  80D5  op_80d5
000009E4  80BF  dude_obj
000009E6  80EC  op_80ec
000009E8  80B6  op_80b6
000009EA  801A  pop
000009EC  C001  push_int 0
000009F2  800D  d_to_a
000009F4  8019  swapa
000009F6  802A  pop_to_base
000009F8  8029  pop_base
000009FA  800C  a_to_d
000009FC  801C  pop_return
000009FE  802A  pop_to_base
00000A00  8029  pop_base
00000A02  801C  pop_return

.procedure 7 remove_party offset=0x00000A04 size=194 args=0 flags=0x00000000
00000A04  802B  push_base
00000A06  C001  push_int 2604
00000A0C  C001  push_int 118
00000A12  80C5  global_var
00000A14  C001  push_int 2
00000A1A  8033  equal
00000A1C  802F  if
00000A1E  C001  push_int 118
00000A24  C001  push_int 2
00000A2A  80C6  set_global_var
00000A2C  C001  push_int 2634
00000A32  C001  push_int 5
00000A38  80C5  global_var
00000A3A  802F  if
00000A3C  C001  push_int 5
00000A42  C001  push_int 1
00000A48  80C6  set_global_var
00000A4A  C001  push_int 2672
00000A50  C001  push_int 121
00000A56  80C5  global_var
00000A58  C001  push_int 2
00000A5E  8033  equal
00000A60  802F  if
00000A62  C001  push_int 121
00000A68  C001  push_int 2
00000A6E  80C6  set_global_var
00000A70  C001  push_int 2710
00000A76  C001  push_int 244
00000A7C  80C5  global_var
00000A7E  C001  push_int 2
00000A84  8033  equal
00000A86  802F  if
00000A88  C001  push_int 244
00000A8E  C001  push_int 2
00000A94  80C6  set_global_var
00000A96  C001  push_int 2734
00000A9C  C001  push_int 26
00000AA2  80C5  global_var
00000AA4  C001  push_int 5
00000AAA  8033  equal
00000AAC  802F  if
00000AAE  C001  push_int 0
00000AB4  800D  d_to_a
00000AB6  8019  swapa
00000AB8  802A  pop_to_base
00000ABA  8029  pop_base
00000ABC  800C  a_to_d
00000ABE  801C  pop_return
00000AC0  802A  pop_to_base
00000AC2  8029  pop_base
00000AC4  801C  pop_return

.procedure 8 Invasion offset=0x00000AC6 size=486 args=0 flags=0x00000000
00000AC6  802B  push_base
00000AC8  C001  push_int 3220
00000ACE  C001  push_int 18
00000AD4  80C5  global_var
00000AD6  C001  push_int 2
00000ADC  8033  equal
00000ADE  8045  not
00000AE0  802F  if
00000AE2  C001  push_int 2852
00000AE8  C001  push_int 149
00000AEE  80C5  global_var
00000AF0  80EA  game_time
00000AF2  C001  push_int 10
00000AF8  C001  push_int 60
00000AFE  803B  mul
00000B00  C001  push_int 60
00000B06  803B  mul
00000B08  C001  push_int 24
00000B0E  803B  mul
00000B10  803C  div
00000B12  8038  greater
00000B14  802F  if
00000B16  C001  push_int 13
00000B1C  C001  push_int 1
00000B22  80C6  set_global_var
00000B24  C001  push_int 2918
00000B2A  C001  push_int 150
00000B30  80C5  global_var
00000B32  80EA  game_time
00000B34  C001  push_int 10
00000B3A  C001  push_int 60
00000B40  803B  mul
00000B42  C001  push_int 60
00000B48  803B  mul
00000B4A  C001  push_int 24
00000B50  803B  mul
00000B52  803C  div
00000B54  8038  greater
00000B56  802F  if
00000B58  C001  push_int 14
00000B5E  C001  push_int 1
00000B64  80C6  set_global_var
00000B66  C001  push_int 2984
00000B6C  C001  push_int 151
00000B72  80C5  global_var
00000B74  80EA  game_time
00000B76  C001  push_int 10
00000B7C  C001  push_int 60
00000B82  803B  mul
00000B84  C001  push_int 60
00000B8A  803B  mul
00000B8C  C001  push_int 24
00000B92  803B  mul
00000B94  803C  div
00000B96  8038  greater
00000B98  802F  if
00000B9A  C001  push_int 16
00000BA0  C001  push_int 1
00000BA6  80C6  set_global_var
00000BA8  C001  push_int 3050
00000BAE  C001  push_int 152
00000BB4  80C5  global_var
00000BB6  80EA  game_time
00000BB8  C001  push_int 10
00000BBE  C001  push_int 60
00000BC4  803B  mul
00000BC6  C001  push_int 60
00000BCC  803B  mul
00000BCE  C001  push_int 24
00000BD4  803B  mul
00000BD6  803C  div
00000BD8  8038  greater
00000BDA  802F  if
00000BDC  C001  push_int 15
00000BE2  C001  push_int 1
00000BE8  80C6  set_global_var
00000BEA  C001  push_int 3116
00000BF0  C001  push_int 153
00000BF6  80C5  global_var
00000BF8  80EA  game_time
00000BFA  C001  push_int 10
00000C00  C001  push_int 60
00000C06  803B  mul
00000C08  C001  push_int 60
00000C0E  803B  mul
00000C10  C001  push_int 24
00000C16  803B  mul
00000C18  803C  div
00000C1A  8038  greater
00000C1C  802F  if
00000C1E  C001  push_int 12
00000C24  C001  push_int 1
00000C2A  80C6  set_global_var
00000C2C  C001  push_int 3154
00000C32  C001  push_int 154
00000C38  80C5  global_var
00000C3A  C001  push_int 0
00000C40  8035  less_equal
00000C42  802F  if
00000C44  C001  push_int 11
00000C4A  C001  push_int 1
00000C50  80C6  set_global_var
00000C52  C001  push_int 3220
00000C58  C001  push_int 148
00000C5E  80C5  global_var
00000C60  80EA  game_time
00000C62  C001  push_int 10
00000C68  C001  push_int 60
00000C6E  803B  mul
00000C70  C001  push_int 60
00000C76  803B  mul
00000C78  C001  push_int 24
00000C7E  803B  mul
00000C80  803C  div
00000C82  8038  greater
00000C84  802F  if
00000C86  C001  push_int 7
00000C8C  C001  push_int 1
00000C92  80C6  set_global_var
00000C94  C001  push_int 0
00000C9A  800D  d_to_a
00000C9C  8019  swapa
00000C9E  802A  pop_to_base
00000CA0  8029  pop_base
00000CA2  800C  a_to_d
00000CA4  801C  pop_return
00000CA6  802A  pop_to_base
00000CA8  8029  pop_base
00000CAA  801C  pop_return
