; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DUC.INT
; sha256: 2A2D3984EB66117A490ECFBD04E97D4B0C742102268B6D8025958CEC44182857

.startup
00000000  8002  critical_start
00000682  801A  pop
00000684  C001  push_int 1768
0000068A  8004  jump
0000068C  C001  push_int 1726
00000692  80C7  script_action
00000694  C001  push_int 4
0000069A  8033  equal
0000069C  802F  if
0000069E  C001  push_int 1716
000006A4  800D  d_to_a
000006A6  C001  push_int 0
000006AC  C001  push_int 6
000006B2  8005  call
000006B4  801A  pop
000006B6  C001  push_int 1768
000006BC  8004  jump
000006BE  C001  push_int 1768
000006C4  80C7  script_action
000006C6  C001  push_int 11
000006CC  8033  equal
000006CE  802F  if
000006D0  C001  push_int 1766
000006D6  800D  d_to_a
000006D8  C001  push_int 0
000006DE  C001  push_int 7
000006E4  8005  call
000006E6  801A  pop
000006E8  C001  push_int 0
000006EE  800D  d_to_a
000006F0  8019  swapa
000006F2  802A  pop_to_base
000006F4  8029  pop_base
000006F6  800C  a_to_d
000006F8  801C  pop_return
000006FA  802A  pop_to_base
000006FC  8029  pop_base
000006FE  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000700 size=90 args=0 flags=0x00000000
00000700  802B  push_base
00000702  C001  push_int 1858
00000708  C001  push_int 289
0000070E  80C5  global_var
00000710  C001  push_int 1
00000716  8033  equal
00000718  80BF  dude_obj
0000071A  80BC  self_obj
0000071C  80D3  op_80d3
0000071E  C001  push_int 8
00000724  8037  less
00000726  803E  and
00000728  802F  if
0000072A  C001  push_int 1856
00000730  800D  d_to_a
00000732  C001  push_int 0
00000738  C001  push_int 8
0000073E  8005  call
00000740  801A  pop
00000742  C001  push_int 0
00000748  800D  d_to_a
0000074A  8019  swapa
0000074C  802A  pop_to_base
0000074E  8029  pop_base
00000750  800C  a_to_d
00000752  801C  pop_return
00000754  802A  pop_to_base
00000756  8029  pop_base
00000758  801C  pop_return

.procedure 3 damage_p_proc offset=0x0000075A size=40 args=0 flags=0x00000000
0000075A  802B  push_base
0000075C  C001  push_int 289
00000762  C001  push_int 1
00000768  80C6  set_global_var
0000076A  C001  push_int 0
00000770  800D  d_to_a
00000772  8019  swapa
00000774  802A  pop_to_base
00000776  8029  pop_base
00000778  800C  a_to_d
0000077A  801C  pop_return
0000077C  802A  pop_to_base
0000077E  8029  pop_base
00000780  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000782 size=378 args=0 flags=0x00000000
00000782  802B  push_base
00000784  C001  push_int 2248
0000078A  80BD  source_obj
0000078C  80BF  dude_obj
0000078E  8033  equal
00000790  802F  if
00000792  C001  push_int 2248
00000798  80BD  source_obj
0000079A  80BF  dude_obj
0000079C  8033  equal
0000079E  802F  if
000007A0  C001  push_int 2060
000007A6  C001  push_int 160
000007AC  80C5  global_var
000007AE  C001  push_int 159
000007B4  80C5  global_var
000007B6  8039  add
000007B8  C001  push_int 25
000007BE  8036  greater_equal
000007C0  C001  push_int 159
000007C6  80C5  global_var
000007C8  C001  push_int 2
000007CE  C001  push_int 160
000007D4  80C5  global_var
000007D6  803B  mul
000007D8  8038  greater
000007DA  C001  push_int 156
000007E0  80C5  global_var
000007E2  C001  push_int 1
000007E8  8033  equal
000007EA  803F  or
000007EC  803E  and
000007EE  802F  if
000007F0  C001  push_int 156
000007F6  C001  push_int 1
000007FC  80C6  set_global_var
000007FE  C001  push_int 157
00000804  C001  push_int 0
0000080A  80C6  set_global_var
0000080C  C001  push_int 2168
00000812  C001  push_int 160
00000818  80C5  global_var
0000081A  C001  push_int 159
00000820  80C5  global_var
00000822  8039  add
00000824  C001  push_int 25
0000082A  8036  greater_equal
0000082C  C001  push_int 160
00000832  80C5  global_var
00000834  C001  push_int 3
0000083A  C001  push_int 159
00000840  80C5  global_var
00000842  803B  mul
00000844  8038  greater
00000846  C001  push_int 157
0000084C  80C5  global_var
0000084E  C001  push_int 1
00000854  8033  equal
00000856  803F  or
00000858  803E  and
0000085A  802F  if
0000085C  C001  push_int 157
00000862  C001  push_int 1
00000868  80C6  set_global_var
0000086A  C001  push_int 156
00000870  C001  push_int 0
00000876  80C6  set_global_var
00000878  C001  push_int 159
0000087E  C001  push_int 159
00000884  80C5  global_var
00000886  C001  push_int 1
0000088C  8039  add
0000088E  80C6  set_global_var
00000890  C001  push_int 2248
00000896  C001  push_int 159
0000089C  80C5  global_var
0000089E  C001  push_int 2
000008A4  803D  mod
000008A6  C001  push_int 0
000008AC  8033  equal
000008AE  802F  if
000008B0  C001  push_int 155
000008B6  C001  push_int 155
000008BC  80C5  global_var
000008BE  C001  push_int 1
000008C4  803A  sub
000008C6  80C6  set_global_var
000008C8  C001  push_int 331
000008CE  C001  push_int 1
000008D4  80C6  set_global_var
000008D6  C001  push_int 289
000008DC  C001  push_int 1
000008E2  80C6  set_global_var
000008E4  C001  push_int 0
000008EA  800D  d_to_a
000008EC  8019  swapa
000008EE  802A  pop_to_base
000008F0  8029  pop_base
000008F2  800C  a_to_d
000008F4  801C  pop_return
000008F6  802A  pop_to_base
000008F8  8029  pop_base
000008FA  801C  pop_return

.procedure 5 look_at_p_proc offset=0x000008FC size=86 args=0 flags=0x00000000
000008FC  802B  push_base
000008FE  80B9  script_overrides
00000900  C001  push_int 2346
00000906  C001  push_int 0
0000090C  8012  fetch_global
0000090E  8045  not
00000910  802F  if
00000912  C001  push_int 243
00000918  C001  push_int 100
0000091E  8105  message_str
          ; message_lookup: list=243, message=100 | 你看见一个游荡的亚裔商人。, status=linked
00000920  80B8  display_msg
00000922  C001  push_int 2362
00000928  8004  jump
0000092A  C001  push_int 243
00000930  C001  push_int 101
00000936  8105  message_str
          ; message_lookup: list=243, message=101 | 你看见杜克，游荡的商人。, status=linked
00000938  80B8  display_msg
0000093A  C001  push_int 0
00000940  800D  d_to_a
00000942  8019  swapa
00000944  802A  pop_to_base
00000946  8029  pop_base
00000948  800C  a_to_d
0000094A  801C  pop_return
0000094C  802A  pop_to_base
0000094E  8029  pop_base
00000950  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000952 size=40 args=0 flags=0x00000000
00000952  802B  push_base
00000954  C001  push_int 289
0000095A  C001  push_int 1
00000960  80C6  set_global_var
00000962  C001  push_int 0
00000968  800D  d_to_a
0000096A  8019  swapa
0000096C  802A  pop_to_base
0000096E  8029  pop_base
00000970  800C  a_to_d
00000972  801C  pop_return
00000974  802A  pop_to_base
00000976  8029  pop_base
00000978  801C  pop_return

.procedure 7 talk_p_proc offset=0x0000097A size=486 args=0 flags=0x00000000
0000097A  802B  push_base
0000097C  C001  push_int 2492
00000982  C001  push_int 289
00000988  80C5  global_var
0000098A  C001  push_int 1
00000990  8033  equal
00000992  802F  if
00000994  80BC  self_obj
00000996  C001  push_int 669
0000099C  C001  push_int 100
000009A2  C001  push_int 105
000009A8  80B4  random
000009AA  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
000009AC  C001  push_int 0
000009B2  810A  op_810a
000009B4  C001  push_int 2888
000009BA  8004  jump
000009BC  C001  push_int 243
000009C2  80BC  self_obj
000009C4  C001  push_int 4
000009CA  C001  push_int 1
000009D0  8046  negate
000009D2  C001  push_int 1
000009D8  8046  negate
000009DA  80DE  start_gdialog
000009DC  811C  gsay_start
000009DE  C001  push_int 2548
000009E4  800D  d_to_a
000009E6  C001  push_int 0
000009EC  C001  push_int 21
000009F2  8005  call
000009F4  801A  pop
000009F6  C001  push_int 2624
000009FC  C001  push_int 26
00000A02  80C5  global_var
00000A04  C001  push_int 1
00000A0A  8033  equal
00000A0C  C001  push_int 2
00000A12  8012  fetch_global
00000A14  C001  push_int 0
00000A1A  8033  equal
00000A1C  803E  and
00000A1E  802F  if
00000A20  C001  push_int 2614
00000A26  800D  d_to_a
00000A28  C001  push_int 0
00000A2E  C001  push_int 17
00000A34  8005  call
00000A36  801A  pop
00000A38  C001  push_int 2884
00000A3E  8004  jump
00000A40  C001  push_int 2698
00000A46  C001  push_int 26
00000A4C  80C5  global_var
00000A4E  C001  push_int 2
00000A54  8033  equal
00000A56  C001  push_int 3
00000A5C  8012  fetch_global
00000A5E  C001  push_int 0
00000A64  8033  equal
00000A66  803E  and
00000A68  802F  if
00000A6A  C001  push_int 2688
00000A70  800D  d_to_a
00000A72  C001  push_int 0
00000A78  C001  push_int 18
00000A7E  8005  call
00000A80  801A  pop
00000A82  C001  push_int 2884
00000A88  8004  jump
00000A8A  C001  push_int 2804
00000A90  C001  push_int 0
00000A96  8012  fetch_global
00000A98  8045  not
00000A9A  802F  if
00000A9C  C001  push_int 2772
00000AA2  C001  push_int 1
00000AA8  80C1  local_var
00000AAA  C001  push_int 1
00000AB0  8038  greater
00000AB2  802F  if
00000AB4  C001  push_int 2762
00000ABA  800D  d_to_a
00000ABC  C001  push_int 0
00000AC2  C001  push_int 9
00000AC8  8005  call
00000ACA  801A  pop
00000ACC  C001  push_int 2796
00000AD2  8004  jump
00000AD4  C001  push_int 2794
00000ADA  800D  d_to_a
00000ADC  C001  push_int 0
00000AE2  C001  push_int 14
00000AE8  8005  call
00000AEA  801A  pop
00000AEC  C001  push_int 2884
00000AF2  8004  jump
00000AF4  C001  push_int 2860
00000AFA  C001  push_int 1
00000B00  80C1  local_var
00000B02  C001  push_int 1
00000B08  8038  greater
00000B0A  802F  if
00000B0C  C001  push_int 2850
00000B12  800D  d_to_a
00000B14  C001  push_int 0
00000B1A  C001  push_int 15
00000B20  8005  call
00000B22  801A  pop
00000B24  C001  push_int 2884
00000B2A  8004  jump
00000B2C  C001  push_int 2882
00000B32  800D  d_to_a
00000B34  C001  push_int 0
00000B3A  C001  push_int 16
00000B40  8005  call
00000B42  801A  pop
00000B44  811D  gsay_end
00000B46  80DF  end_dialogue
00000B48  C001  push_int 0
00000B4E  800D  d_to_a
00000B50  8019  swapa
00000B52  802A  pop_to_base
00000B54  8029  pop_base
00000B56  800C  a_to_d
00000B58  801C  pop_return
00000B5A  802A  pop_to_base
00000B5C  8029  pop_base
00000B5E  801C  pop_return

.procedure 8 flee_dude offset=0x00000B60 size=212 args=0 flags=0x00000000
00000B60  802B  push_base
00000B62  C001  push_int 0
00000B68  C001  push_int 0
00000B6E  C001  push_int 0
00000B74  C001  push_int 3082
00000B7A  C001  push_int 1
00000B80  8032  fetch
00000B82  C001  push_int 5
00000B88  8037  less
00000B8A  8030  while
00000B8C  C001  push_int 3050
00000B92  80BF  dude_obj
00000B94  80D4  op_80d4
00000B96  80BC  self_obj
00000B98  80D4  op_80d4
00000B9A  C001  push_int 1
00000BA0  8032  fetch
00000BA2  C001  push_int 3
00000BA8  80D5  op_80d5
00000BAA  80D2  op_80d2
00000BAC  C001  push_int 2
00000BB2  8032  fetch
00000BB4  8038  greater
00000BB6  802F  if
00000BB8  80BC  self_obj
00000BBA  80D4  op_80d4
00000BBC  C001  push_int 1
00000BC2  8032  fetch
00000BC4  C001  push_int 3
00000BCA  80D5  op_80d5
00000BCC  C001  push_int 0
00000BD2  8031  store
00000BD4  80BF  dude_obj
00000BD6  80D4  op_80d4
00000BD8  C001  push_int 0
00000BDE  8032  fetch
00000BE0  80D2  op_80d2
00000BE2  C001  push_int 2
00000BE8  8031  store
00000BEA  C001  push_int 1
00000BF0  8032  fetch
00000BF2  C001  push_int 1
00000BF8  8039  add
00000BFA  C001  push_int 1
00000C00  8031  store
00000C02  C001  push_int 2938
00000C08  8004  jump
00000C0A  80BC  self_obj
00000C0C  C001  push_int 0
00000C12  8032  fetch
00000C14  C001  push_int 1
00000C1A  80CE  op_80ce
00000C1C  C001  push_int 0
00000C22  800D  d_to_a
00000C24  8019  swapa
00000C26  802A  pop_to_base
00000C28  8029  pop_base
00000C2A  800C  a_to_d
00000C2C  801C  pop_return
00000C2E  802A  pop_to_base
00000C30  8029  pop_base
00000C32  801C  pop_return

.procedure 9 Duc01 offset=0x00000C34 size=168 args=0 flags=0x00000000
00000C34  802B  push_base
00000C36  C001  push_int 243
00000C3C  C001  push_int 102
00000C42  811E  gsay_reply
          ; reply: list=243, message=102 | 你好，流浪汉，我叫杜克，我要去沙荫镇做些买卖，也许你对我的货物有些兴趣？, status=linked
00000C44  C001  push_int 1
00000C4A  C001  push_int 0
00000C50  8013  store_global
00000C52  C001  push_int 333
00000C58  C001  push_int 0
00000C5E  8012  fetch_global
00000C60  80C6  set_global_var
00000C62  C001  push_int 4
00000C68  C001  push_int 243
00000C6E  C001  push_int 103
00000C74  C001  push_int 10
00000C7A  C001  push_int 50
00000C80  8121  giq_option
          ; intelligence_option: list=243, message=103 | 你有些什么东西卖？, status=linked
00000C82  C001  push_int 4
00000C88  C001  push_int 243
00000C8E  C001  push_int 104
00000C94  C001  push_int 11
00000C9A  C001  push_int 50
00000CA0  8121  giq_option
          ; intelligence_option: list=243, message=104 | 你经常去沙荫镇吗？, status=linked
00000CA2  C001  push_int 3
00000CA8  8046  negate
00000CAA  C001  push_int 243
00000CB0  C001  push_int 105
00000CB6  C001  push_int 12
00000CBC  C001  push_int 50
00000CC2  8121  giq_option
          ; intelligence_option: list=243, message=105 | 呃！, status=linked
00000CC4  C001  push_int 0
00000CCA  800D  d_to_a
00000CCC  8019  swapa
00000CCE  802A  pop_to_base
00000CD0  8029  pop_base
00000CD2  800C  a_to_d
00000CD4  801C  pop_return
00000CD6  802A  pop_to_base
00000CD8  8029  pop_base
00000CDA  801C  pop_return

.procedure 10 Duc02 offset=0x00000CDC size=72 args=0 flags=0x00000000
00000CDC  802B  push_base
00000CDE  C001  push_int 243
00000CE4  C001  push_int 106
00000CEA  811E  gsay_reply
          ; reply: list=243, message=106 | 给你看看。, status=linked
00000CEC  C001  push_int 0
00000CF2  C001  push_int 634
00000CF8  C001  push_int 106
00000CFE  C001  push_int 19
00000D04  C001  push_int 49
00000D0A  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00000D0C  C001  push_int 0
00000D12  800D  d_to_a
00000D14  8019  swapa
00000D16  802A  pop_to_base
00000D18  8029  pop_base
00000D1A  800C  a_to_d
00000D1C  801C  pop_return
00000D1E  802A  pop_to_base
00000D20  8029  pop_base
00000D22  801C  pop_return

.procedure 11 Duc03 offset=0x00000D24 size=104 args=0 flags=0x00000000
00000D24  802B  push_base
00000D26  C001  push_int 243
00000D2C  C001  push_int 107
00000D32  811E  gsay_reply
          ; reply: list=243, message=107 | 是的，沙荫镇是我日常贸易地点中的一个。为了安全起见，你可以和我们一块去。, status=linked
00000D34  C001  push_int 4
00000D3A  C001  push_int 243
00000D40  C001  push_int 108
00000D46  C001  push_int 13
00000D4C  C001  push_int 50
00000D52  8121  giq_option
          ; intelligence_option: list=243, message=108 | 好吧，听起来不错。, status=linked
00000D54  C001  push_int 4
00000D5A  C001  push_int 243
00000D60  C001  push_int 109
00000D66  C001  push_int 20
00000D6C  C001  push_int 50
00000D72  8121  giq_option
          ; intelligence_option: list=243, message=109 | 不，谢谢。, status=linked
00000D74  C001  push_int 0
00000D7A  800D  d_to_a
00000D7C  8019  swapa
00000D7E  802A  pop_to_base
00000D80  8029  pop_base
00000D82  800C  a_to_d
00000D84  801C  pop_return
00000D86  802A  pop_to_base
00000D88  8029  pop_base
00000D8A  801C  pop_return

.procedure 12 Duc04 offset=0x00000D8C size=46 args=0 flags=0x00000000
00000D8C  802B  push_base
00000D8E  C001  push_int 243
00000D94  C001  push_int 110
00000D9A  C001  push_int 50
00000DA0  8120  gsay_message
          ; message: list=243, message=110 | 噢，对不起---没想到你那么蠢。, status=linked
00000DA2  C001  push_int 0
00000DA8  800D  d_to_a
00000DAA  8019  swapa
00000DAC  802A  pop_to_base
00000DAE  8029  pop_base
00000DB0  800C  a_to_d
00000DB2  801C  pop_return
00000DB4  802A  pop_to_base
00000DB6  8029  pop_base
00000DB8  801C  pop_return

.procedure 13 Duc05 offset=0x00000DBA size=108 args=0 flags=0x00000000
00000DBA  802B  push_base
00000DBC  C001  push_int 243
00000DC2  C001  push_int 111
00000DC8  C001  push_int 50
00000DCE  8120  gsay_message
          ; message: list=243, message=111 | 只需要花一天左右的时间。走吧！, status=linked
00000DD0  C001  push_int 86400
00000DD6  80F2  op_80f2
00000DD8  80FC  op_80fc
00000DDA  C001  push_int 3584
00000DE0  C001  push_int 68
00000DE6  80C5  global_var
00000DE8  C001  push_int 1
00000DEE  8037  less
00000DF0  802F  if
00000DF2  C001  push_int 68
00000DF8  C001  push_int 1
00000DFE  80C6  set_global_var
00000E00  C001  push_int 26
00000E06  C001  push_int 1
00000E0C  80E4  op_80e4
00000E0E  C001  push_int 0
00000E14  800D  d_to_a
00000E16  8019  swapa
00000E18  802A  pop_to_base
00000E1A  8029  pop_base
00000E1C  800C  a_to_d
00000E1E  801C  pop_return
00000E20  802A  pop_to_base
00000E22  8029  pop_base
00000E24  801C  pop_return

.procedure 14 Duc06 offset=0x00000E26 size=176 args=0 flags=0x00000000
00000E26  802B  push_base
00000E28  C001  push_int 243
00000E2E  C001  push_int 113
00000E34  811E  gsay_reply
          ; reply: list=243, message=113 | 没几个人敢独自在废土上游逛，你是谁？, status=linked
00000E36  C001  push_int 4
00000E3C  C001  push_int 243
00000E42  C001  push_int 114
00000E48  C001  push_int 12
00000E4E  C001  push_int 51
00000E54  8121  giq_option
          ; intelligence_option: list=243, message=114 | 不关你的事。, status=linked
00000E56  C001  push_int 4
00000E5C  C001  push_int 243
00000E62  C001  push_int 243
00000E68  C001  push_int 115
00000E6E  8105  message_str
          ; message_lookup: list=243, message=115 | 我是, status=linked
00000E70  80BF  dude_obj
00000E72  8100  op_8100
00000E74  C001  push_int 1
00000E7A  8104  op_8104
00000E7C  8039  add
00000E7E  C001  push_int 243
00000E84  C001  push_int 116
00000E8A  8105  message_str
          ; message_lookup: list=243, message=116 | 。, status=linked
00000E8C  8039  add
00000E8E  C001  push_int 16
00000E94  C001  push_int 50
00000E9A  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000E9C  C001  push_int 3
00000EA2  8046  negate
00000EA4  C001  push_int 243
00000EAA  C001  push_int 117
00000EB0  C001  push_int 12
00000EB6  C001  push_int 50
00000EBC  8121  giq_option
          ; intelligence_option: list=243, message=117 | 呃！, status=linked
00000EBE  C001  push_int 0
00000EC4  800D  d_to_a
00000EC6  8019  swapa
00000EC8  802A  pop_to_base
00000ECA  8029  pop_base
00000ECC  800C  a_to_d
00000ECE  801C  pop_return
00000ED0  802A  pop_to_base
00000ED2  8029  pop_base
00000ED4  801C  pop_return

.procedure 15 Duc07 offset=0x00000ED6 size=136 args=0 flags=0x00000000
00000ED6  802B  push_base
00000ED8  C001  push_int 243
00000EDE  C001  push_int 118
00000EE4  811E  gsay_reply
          ; reply: list=243, message=118 | 再次欢迎你！我能为你做些什么？, status=linked
00000EE6  C001  push_int 4
00000EEC  C001  push_int 243
00000EF2  C001  push_int 119
00000EF8  C001  push_int 13
00000EFE  C001  push_int 50
00000F04  8121  giq_option
          ; intelligence_option: list=243, message=119 | 我能和你一块去沙荫镇吗？, status=linked
00000F06  C001  push_int 4
00000F0C  C001  push_int 243
00000F12  C001  push_int 120
00000F18  C001  push_int 10
00000F1E  C001  push_int 50
00000F24  8121  giq_option
          ; intelligence_option: list=243, message=120 | 你有些什么东西出售？, status=linked
00000F26  C001  push_int 4
00000F2C  C001  push_int 243
00000F32  C001  push_int 121
00000F38  C001  push_int 20
00000F3E  C001  push_int 50
00000F44  8121  giq_option
          ; intelligence_option: list=243, message=121 | 没什么，谢谢。, status=linked
00000F46  C001  push_int 0
00000F4C  800D  d_to_a
00000F4E  8019  swapa
00000F50  802A  pop_to_base
00000F52  8029  pop_base
00000F54  800C  a_to_d
00000F56  801C  pop_return
00000F58  802A  pop_to_base
00000F5A  8029  pop_base
00000F5C  801C  pop_return

.procedure 16 Duc08 offset=0x00000F5E size=168 args=0 flags=0x00000000
00000F5E  802B  push_base
00000F60  C001  push_int 243
00000F66  C001  push_int 122
00000F6C  811E  gsay_reply
          ; reply: list=243, message=122 | 你要什么？, status=linked
00000F6E  C001  push_int 1
00000F74  C001  push_int 0
00000F7A  8013  store_global
00000F7C  C001  push_int 333
00000F82  C001  push_int 0
00000F88  8012  fetch_global
00000F8A  80C6  set_global_var
00000F8C  C001  push_int 6
00000F92  C001  push_int 243
00000F98  C001  push_int 123
00000F9E  C001  push_int 20
00000FA4  C001  push_int 50
00000FAA  8121  giq_option
          ; intelligence_option: list=243, message=123 | 没什么，抱歉。, status=linked
00000FAC  C001  push_int 6
00000FB2  C001  push_int 243
00000FB8  C001  push_int 124
00000FBE  C001  push_int 10
00000FC4  C001  push_int 50
00000FCA  8121  giq_option
          ; intelligence_option: list=243, message=124 | 你有些什么东西出售？, status=linked
00000FCC  C001  push_int 3
00000FD2  8046  negate
00000FD4  C001  push_int 243
00000FDA  C001  push_int 125
00000FE0  C001  push_int 12
00000FE6  C001  push_int 50
00000FEC  8121  giq_option
          ; intelligence_option: list=243, message=125 | 呃！, status=linked
00000FEE  C001  push_int 0
00000FF4  800D  d_to_a
00000FF6  8019  swapa
00000FF8  802A  pop_to_base
00000FFA  8029  pop_base
00000FFC  800C  a_to_d
00000FFE  801C  pop_return
00001000  802A  pop_to_base
00001002  8029  pop_base
00001004  801C  pop_return

.procedure 17 Duc09 offset=0x00001006 size=60 args=0 flags=0x00000000
00001006  802B  push_base
00001008  C001  push_int 243
0000100E  C001  push_int 126
00001014  C001  push_int 50
0000101A  8120  gsay_message
          ; message: list=243, message=126 | 如果你独自旅行的话要小心点。最近沙荫镇有些人失踪了。, status=linked
0000101C  C001  push_int 1
00001022  C001  push_int 2
00001028  8013  store_global
0000102A  C001  push_int 0
00001030  800D  d_to_a
00001032  8019  swapa
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  800C  a_to_d
0000103A  801C  pop_return
0000103C  802A  pop_to_base
0000103E  8029  pop_base
00001040  801C  pop_return

.procedure 18 Duc10 offset=0x00001042 size=84 args=0 flags=0x00000000
00001042  802B  push_base
00001044  C001  push_int 243
0000104A  C001  push_int 127
00001050  C001  push_int 49
00001056  8120  gsay_message
          ; message: list=243, message=127 | 嗨，我听说了你如何拯救沙荫镇的那个女孩，干的不错。, status=linked
00001058  C001  push_int 1
0000105E  C001  push_int 3
00001064  8013  store_global
00001066  C001  push_int 4220
0000106C  800D  d_to_a
0000106E  C001  push_int 0
00001074  C001  push_int 24
0000107A  8005  call
0000107C  801A  pop
0000107E  C001  push_int 0
00001084  800D  d_to_a
00001086  8019  swapa
00001088  802A  pop_to_base
0000108A  8029  pop_base
0000108C  800C  a_to_d
0000108E  801C  pop_return
00001090  802A  pop_to_base
00001092  8029  pop_base
00001094  801C  pop_return

.procedure 19 DucBarter offset=0x00001096 size=66 args=0 flags=0x00000000
00001096  802B  push_base
00001098  C001  push_int 0
0000109E  8129  op_8129
000010A0  C001  push_int 0
000010A6  C001  push_int 634
000010AC  C001  push_int 100
000010B2  C001  push_int 20
000010B8  C001  push_int 50
000010BE  8121  giq_option
          ; intelligence_option: list=634, message=100, status=different-message-list
000010C0  C001  push_int 0
000010C6  800D  d_to_a
000010C8  8019  swapa
000010CA  802A  pop_to_base
000010CC  8029  pop_base
000010CE  800C  a_to_d
000010D0  801C  pop_return
000010D2  802A  pop_to_base
000010D4  8029  pop_base
000010D6  801C  pop_return

.procedure 20 DucEnd offset=0x000010D8 size=26 args=0 flags=0x00000000
000010D8  802B  push_base
000010DA  C001  push_int 0
000010E0  800D  d_to_a
000010E2  8019  swapa
000010E4  802A  pop_to_base
000010E6  8029  pop_base
000010E8  800C  a_to_d
000010EA  801C  pop_return
000010EC  802A  pop_to_base
000010EE  8029  pop_base
000010F0  801C  pop_return

.procedure 21 get_reaction offset=0x000010F2 size=658 args=0 flags=0x00000000
000010F2  802B  push_base
000010F4  C001  push_int 4972
000010FA  C001  push_int 2
00001100  80C1  local_var
00001102  C001  push_int 0
00001108  8033  equal
0000110A  802F  if
0000110C  C001  push_int 0
00001112  C001  push_int 50
00001118  80C2  set_local_var
0000111A  C001  push_int 1
00001120  C001  push_int 2
00001126  80C2  set_local_var
00001128  C001  push_int 2
0000112E  C001  push_int 1
00001134  80C2  set_local_var
00001136  C001  push_int 0
0000113C  C001  push_int 0
00001142  80C1  local_var
00001144  C001  push_int 5
0000114A  80BF  dude_obj
0000114C  C001  push_int 3
00001152  80CA  get_critter_stat
00001154  803B  mul
00001156  8039  add
00001158  C001  push_int 25
0000115E  803A  sub
00001160  80C2  set_local_var
00001162  C001  push_int 0
00001168  C001  push_int 0
0000116E  80C1  local_var
00001170  C001  push_int 10
00001176  C001  push_int 0
