; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CATHSHOP.INT
; sha256: C1E7910E1C72767FEEFDD8E34FAFC4ED9E05B8BAF99DD792E17FE5A5357EB32D

.startup
00000000  8002  critical_start
000007D6  8005  call
000007D8  801A  pop
000007DA  C001  push_int 2110
000007E0  8004  jump
000007E2  C001  push_int 2068
000007E8  80C7  script_action
000007EA  C001  push_int 12
000007F0  8033  equal
000007F2  802F  if
000007F4  C001  push_int 2058
000007FA  800D  d_to_a
000007FC  C001  push_int 0
00000802  C001  push_int 3
00000808  8005  call
0000080A  801A  pop
0000080C  C001  push_int 2110
00000812  8004  jump
00000814  C001  push_int 2110
0000081A  80C7  script_action
0000081C  C001  push_int 18
00000822  8033  equal
00000824  802F  if
00000826  C001  push_int 2108
0000082C  800D  d_to_a
0000082E  C001  push_int 0
00000834  C001  push_int 6
0000083A  8005  call
0000083C  801A  pop
0000083E  C001  push_int 0
00000844  800D  d_to_a
00000846  8019  swapa
00000848  802A  pop_to_base
0000084A  8029  pop_base
0000084C  800C  a_to_d
0000084E  801C  pop_return
00000850  802A  pop_to_base
00000852  8029  pop_base
00000854  801C  pop_return

.procedure 2 combat offset=0x00000856 size=40 args=0 flags=0x00000000
00000856  802B  push_base
00000858  C001  push_int 1
0000085E  C001  push_int 0
00000864  8013  store_global
00000866  C001  push_int 0
0000086C  800D  d_to_a
0000086E  8019  swapa
00000870  802A  pop_to_base
00000872  8029  pop_base
00000874  800C  a_to_d
00000876  801C  pop_return
00000878  802A  pop_to_base
0000087A  8029  pop_base
0000087C  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000087E size=102 args=0 flags=0x00000000
0000087E  802B  push_base
00000880  C001  push_int 2252
00000886  C001  push_int 0
0000088C  8012  fetch_global
0000088E  802F  if
00000890  C001  push_int 0
00000896  C001  push_int 0
0000089C  8013  store_global
0000089E  80BF  dude_obj
000008A0  C001  push_int 0
000008A6  C001  push_int 1
000008AC  C001  push_int 0
000008B2  C001  push_int 0
000008B8  C001  push_int 30000
000008BE  C001  push_int 0
000008C4  C001  push_int 0
000008CA  80D0  attack
000008CC  C001  push_int 0
000008D2  800D  d_to_a
000008D4  8019  swapa
000008D6  802A  pop_to_base
000008D8  8029  pop_base
000008DA  800C  a_to_d
000008DC  801C  pop_return
000008DE  802A  pop_to_base
000008E0  8029  pop_base
000008E2  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000008E4 size=54 args=0 flags=0x00000000
000008E4  802B  push_base
000008E6  C001  push_int 2306
000008EC  80BD  source_obj
000008EE  80BF  dude_obj
000008F0  8033  equal
000008F2  802F  if
000008F4  C001  push_int 1
000008FA  C001  push_int 0
00000900  8013  store_global
00000902  C001  push_int 0
00000908  800D  d_to_a
0000090A  8019  swapa
0000090C  802A  pop_to_base
0000090E  8029  pop_base
00000910  800C  a_to_d
00000912  801C  pop_return
00000914  802A  pop_to_base
00000916  8029  pop_base
00000918  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000091A size=486 args=0 flags=0x00000000
0000091A  802B  push_base
0000091C  C001  push_int 0
00000922  C001  push_int 0
00000928  C001  push_int 2366
0000092E  800D  d_to_a
00000930  C001  push_int 0
00000936  C001  push_int 27
0000093C  8005  call
0000093E  801A  pop
00000940  80BC  self_obj
00000942  C001  push_int 113
00000948  810D  op_810d
0000094A  C001  push_int 1
00000950  8031  store
00000952  80BC  self_obj
00000954  C001  push_int 1
0000095A  8032  fetch
0000095C  80D9  op_80d9
0000095E  9001  push_string "<unresolved-string:0x1DC>"
00000964  8014  fetch_external
00000966  80BC  self_obj
00000968  8147  op_8147
0000096A  C001  push_int 843
00000970  80BC  self_obj
00000972  C001  push_int 4
00000978  C001  push_int 1
0000097E  8046  negate
00000980  C001  push_int 1
00000986  8046  negate
00000988  80DE  start_gdialog
0000098A  811C  gsay_start
0000098C  C001  push_int 2492
00000992  C001  push_int 2
00000998  8012  fetch_global
0000099A  802F  if
0000099C  C001  push_int 2482
000009A2  800D  d_to_a
000009A4  C001  push_int 0
000009AA  C001  push_int 9
000009B0  8005  call
000009B2  801A  pop
000009B4  C001  push_int 2676
000009BA  8004  jump
000009BC  C001  push_int 2592
000009C2  80BF  dude_obj
000009C4  C001  push_int 1
000009CA  8106  op_8106
000009CC  80C9  op_80c9
000009CE  C001  push_int 3
000009D4  8033  equal
000009D6  80BF  dude_obj
000009D8  C001  push_int 2
000009DE  8106  op_8106
000009E0  80C9  op_80c9
000009E2  C001  push_int 3
000009E8  8033  equal
000009EA  803F  or
000009EC  C001  push_int 195
000009F2  80C5  global_var
000009F4  C001  push_int 1
000009FA  8033  equal
000009FC  803F  or
000009FE  802F  if
00000A00  C001  push_int 2582
00000A06  800D  d_to_a
00000A08  C001  push_int 0
00000A0E  C001  push_int 12
00000A14  8005  call
00000A16  801A  pop
00000A18  C001  push_int 2676
00000A1E  8004  jump
00000A20  C001  push_int 2652
00000A26  80BF  dude_obj
00000A28  C001  push_int 0
00000A2E  8106  op_8106
00000A30  8100  op_8100
00000A32  C001  push_int 113
00000A38  8033  equal
00000A3A  802F  if
00000A3C  C001  push_int 2642
00000A42  800D  d_to_a
00000A44  C001  push_int 0
00000A4A  C001  push_int 18
00000A50  8005  call
00000A52  801A  pop
00000A54  C001  push_int 2676
00000A5A  8004  jump
00000A5C  C001  push_int 2674
00000A62  800D  d_to_a
00000A64  C001  push_int 0
00000A6A  C001  push_int 21
00000A70  8005  call
00000A72  801A  pop
00000A74  811D  gsay_end
00000A76  80DF  end_dialogue
00000A78  80BC  self_obj
00000A7A  9001  push_string "<unresolved-string:0x1DC>"
00000A80  8014  fetch_external
00000A82  8147  op_8147
00000A84  80BC  self_obj
00000A86  C001  push_int 1
00000A8C  8032  fetch
00000A8E  80D8  op_80d8
00000A90  80BC  self_obj
00000A92  C001  push_int 1
00000A98  8032  fetch
00000A9A  80DA  op_80da
00000A9C  C001  push_int 2792
00000AA2  C001  push_int 4
00000AA8  8012  fetch_global
00000AAA  802F  if
00000AAC  C001  push_int 12
00000AB2  C001  push_int 0
00000AB8  C001  push_int 0
00000ABE  C001  push_int 1
00000AC4  8046  negate
00000AC6  80B7  op_80b7
00000AC8  C001  push_int 0
00000ACE  8031  store
00000AD0  80BC  self_obj
00000AD2  C001  push_int 0
00000AD8  8032  fetch
00000ADA  80D8  op_80d8
00000ADC  80BC  self_obj
00000ADE  C001  push_int 0
00000AE4  8032  fetch
00000AE6  80DA  op_80da
00000AE8  C001  push_int 0
00000AEE  800D  d_to_a
00000AF0  8019  swapa
00000AF2  802A  pop_to_base
00000AF4  8029  pop_base
00000AF6  800C  a_to_d
00000AF8  801C  pop_return
00000AFA  802A  pop_to_base
00000AFC  8029  pop_base
00000AFE  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000B00 size=336 args=0 flags=0x00000000
00000B00  802B  push_base
00000B02  C001  push_int 3128
00000B08  80BD  source_obj
00000B0A  80BF  dude_obj
00000B0C  8033  equal
00000B0E  802F  if
00000B10  C001  push_int 2940
00000B16  C001  push_int 160
00000B1C  80C5  global_var
00000B1E  C001  push_int 159
00000B24  80C5  global_var
00000B26  8039  add
00000B28  C001  push_int 25
00000B2E  8036  greater_equal
00000B30  C001  push_int 159
00000B36  80C5  global_var
00000B38  C001  push_int 2
00000B3E  C001  push_int 160
00000B44  80C5  global_var
00000B46  803B  mul
00000B48  8038  greater
00000B4A  C001  push_int 156
00000B50  80C5  global_var
00000B52  C001  push_int 1
00000B58  8033  equal
00000B5A  803F  or
00000B5C  803E  and
00000B5E  802F  if
00000B60  C001  push_int 156
00000B66  C001  push_int 1
00000B6C  80C6  set_global_var
00000B6E  C001  push_int 157
00000B74  C001  push_int 0
00000B7A  80C6  set_global_var
00000B7C  C001  push_int 3048
00000B82  C001  push_int 160
00000B88  80C5  global_var
00000B8A  C001  push_int 159
00000B90  80C5  global_var
00000B92  8039  add
00000B94  C001  push_int 25
00000B9A  8036  greater_equal
00000B9C  C001  push_int 160
00000BA2  80C5  global_var
00000BA4  C001  push_int 3
00000BAA  C001  push_int 159
00000BB0  80C5  global_var
00000BB2  803B  mul
00000BB4  8038  greater
00000BB6  C001  push_int 157
00000BBC  80C5  global_var
00000BBE  C001  push_int 1
00000BC4  8033  equal
00000BC6  803F  or
00000BC8  803E  and
00000BCA  802F  if
00000BCC  C001  push_int 157
00000BD2  C001  push_int 1
00000BD8  80C6  set_global_var
00000BDA  C001  push_int 156
00000BE0  C001  push_int 0
00000BE6  80C6  set_global_var
00000BE8  C001  push_int 159
00000BEE  C001  push_int 159
00000BF4  80C5  global_var
00000BF6  C001  push_int 1
00000BFC  8039  add
00000BFE  80C6  set_global_var
00000C00  C001  push_int 3128
00000C06  C001  push_int 159
00000C0C  80C5  global_var
00000C0E  C001  push_int 2
00000C14  803D  mod
00000C16  C001  push_int 0
00000C1C  8033  equal
00000C1E  802F  if
00000C20  C001  push_int 155
00000C26  C001  push_int 155
00000C2C  80C5  global_var
00000C2E  C001  push_int 1
00000C34  803A  sub
00000C36  80C6  set_global_var
00000C38  C001  push_int 0
00000C3E  800D  d_to_a
00000C40  8019  swapa
00000C42  802A  pop_to_base
00000C44  8029  pop_base
00000C46  800C  a_to_d
00000C48  801C  pop_return
00000C4A  802A  pop_to_base
00000C4C  8029  pop_base
00000C4E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000C50 size=44 args=0 flags=0x00000000
00000C50  802B  push_base
00000C52  80B9  script_overrides
00000C54  C001  push_int 843
00000C5A  C001  push_int 100
00000C60  8105  message_str
          ; message_lookup: list=843, message=100 | 你看见一位店主。, status=linked
00000C62  80B8  display_msg
00000C64  C001  push_int 0
00000C6A  800D  d_to_a
00000C6C  8019  swapa
00000C6E  802A  pop_to_base
00000C70  8029  pop_base
00000C72  800C  a_to_d
00000C74  801C  pop_return
00000C76  802A  pop_to_base
00000C78  8029  pop_base
00000C7A  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000C7C size=102 args=0 flags=0x00000000
00000C7C  802B  push_base
00000C7E  C001  push_int 3240
00000C84  80F7  op_80f7
00000C86  C001  push_int 1
00000C8C  8033  equal
00000C8E  802F  if
00000C90  C001  push_int 1
00000C96  C001  push_int 3
00000C9C  8013  store_global
00000C9E  80F9  op_80f9
00000CA0  C001  push_int 3274
00000CA6  8004  jump
00000CA8  C001  push_int 3274
00000CAE  80F7  op_80f7
00000CB0  C001  push_int 2
00000CB6  8033  equal
00000CB8  802F  if
00000CBA  C001  push_int 1
00000CC0  C001  push_int 2
00000CC6  8013  store_global
00000CC8  80F9  op_80f9
00000CCA  C001  push_int 0
00000CD0  800D  d_to_a
00000CD2  8019  swapa
00000CD4  802A  pop_to_base
00000CD6  8029  pop_base
00000CD8  800C  a_to_d
00000CDA  801C  pop_return
00000CDC  802A  pop_to_base
00000CDE  8029  pop_base
00000CE0  801C  pop_return

.procedure 9 BarterGuy00 offset=0x00000CE2 size=138 args=0 flags=0x00000000
00000CE2  802B  push_base
00000CE4  C001  push_int 843
00000CEA  C001  push_int 101
00000CF0  811E  gsay_reply
          ; reply: list=843, message=101 | 圣火不会纵容在他的殿堂之中存在小偷和恶棍。你会受到惩罚的！, status=linked
00000CF2  C001  push_int 3
00000CF8  8046  negate
00000CFA  C001  push_int 843
00000D00  C001  push_int 102
00000D06  C001  push_int 11
00000D0C  C001  push_int 50
00000D12  8121  giq_option
          ; intelligence_option: list=843, message=102 | 哼！, status=linked
00000D14  C001  push_int 4
00000D1A  C001  push_int 843
00000D20  C001  push_int 103
00000D26  C001  push_int 11
00000D2C  C001  push_int 50
00000D32  8121  giq_option
          ; intelligence_option: list=843, message=103 | 我没偷东西，真的！, status=linked
00000D34  C001  push_int 5
00000D3A  C001  push_int 843
00000D40  C001  push_int 104
00000D46  C001  push_int 10
00000D4C  C001  push_int 50
00000D52  8121  giq_option
          ; intelligence_option: list=843, message=104 | 在你的“惩罚”之后上西天见你的狗屁圣火吧！, status=linked
00000D54  C001  push_int 0
00000D5A  800D  d_to_a
00000D5C  8019  swapa
00000D5E  802A  pop_to_base
00000D60  8029  pop_base
00000D62  800C  a_to_d
00000D64  801C  pop_return
00000D66  802A  pop_to_base
00000D68  8029  pop_base
00000D6A  801C  pop_return

.procedure 10 BarterGuy00a offset=0x00000D6C size=108 args=0 flags=0x00000000
00000D6C  802B  push_base
00000D6E  C001  push_int 3496
00000D74  80BF  dude_obj
00000D76  C001  push_int 14
00000D7C  C001  push_int 0
00000D82  80AC  op_80ac
00000D84  80AF  op_80af
00000D86  802F  if
00000D88  C001  push_int 3486
00000D8E  800D  d_to_a
00000D90  C001  push_int 0
00000D96  C001  push_int 2
00000D9C  8005  call
00000D9E  801A  pop
00000DA0  C001  push_int 3520
00000DA6  8004  jump
00000DA8  C001  push_int 3518
00000DAE  800D  d_to_a
00000DB0  C001  push_int 0
00000DB6  C001  push_int 11
00000DBC  8005  call
00000DBE  801A  pop
00000DC0  C001  push_int 0
00000DC6  800D  d_to_a
00000DC8  8019  swapa
00000DCA  802A  pop_to_base
00000DCC  8029  pop_base
00000DCE  800C  a_to_d
00000DD0  801C  pop_return
00000DD2  802A  pop_to_base
00000DD4  8029  pop_base
00000DD6  801C  pop_return

.procedure 11 BarterGuy01 offset=0x00000DD8 size=70 args=0 flags=0x00000000
00000DD8  802B  push_base
00000DDA  C001  push_int 843
00000DE0  C001  push_int 105
00000DE6  C001  push_int 51
00000DEC  8120  gsay_message
          ; message: list=843, message=105 | 我不会相信你的谎言的，主教也不会。, status=linked
00000DEE  C001  push_int 3588
00000DF4  800D  d_to_a
00000DF6  C001  push_int 0
00000DFC  C001  push_int 2
00000E02  8005  call
00000E04  801A  pop
00000E06  C001  push_int 0
00000E0C  800D  d_to_a
00000E0E  8019  swapa
00000E10  802A  pop_to_base
00000E12  8029  pop_base
00000E14  800C  a_to_d
00000E16  801C  pop_return
00000E18  802A  pop_to_base
00000E1A  8029  pop_base
00000E1C  801C  pop_return

.procedure 12 BarterGuy02 offset=0x00000E1E size=138 args=0 flags=0x00000000
00000E1E  802B  push_base
00000E20  C001  push_int 843
00000E26  C001  push_int 106
00000E2C  811E  gsay_reply
          ; reply: list=843, message=106 | 对不起，店铺打烊了。, status=linked
00000E2E  C001  push_int 3
00000E34  8046  negate
00000E36  C001  push_int 843
00000E3C  C001  push_int 107
00000E42  C001  push_int 26
00000E48  C001  push_int 50
00000E4E  8121  giq_option
          ; intelligence_option: list=843, message=107 | 啊，啥？, status=linked
00000E50  C001  push_int 4
00000E56  C001  push_int 843
00000E5C  C001  push_int 108
00000E62  C001  push_int 14
00000E68  C001  push_int 50
00000E6E  8121  giq_option
          ; intelligence_option: list=843, message=108 | 没事，多谢。, status=linked
00000E70  C001  push_int 6
00000E76  C001  push_int 843
00000E7C  C001  push_int 109
00000E82  C001  push_int 13
00000E88  C001  push_int 50
00000E8E  8121  giq_option
          ; intelligence_option: list=843, message=109 | 为什么？, status=linked
00000E90  C001  push_int 0
00000E96  800D  d_to_a
00000E98  8019  swapa
00000E9A  802A  pop_to_base
00000E9C  8029  pop_base
00000E9E  800C  a_to_d
00000EA0  801C  pop_return
00000EA2  802A  pop_to_base
00000EA4  8029  pop_base
00000EA6  801C  pop_return

.procedure 13 BarterGuy02a offset=0x00000EA8 size=106 args=0 flags=0x00000000
00000EA8  802B  push_base
00000EAA  C001  push_int 3810
00000EB0  C001  push_int 195
00000EB6  80C5  global_var
00000EB8  C001  push_int 1
00000EBE  8033  equal
00000EC0  802F  if
00000EC2  C001  push_int 3800
00000EC8  800D  d_to_a
00000ECA  C001  push_int 0
00000ED0  C001  push_int 15
00000ED6  8005  call
00000ED8  801A  pop
00000EDA  C001  push_int 3834
00000EE0  8004  jump
00000EE2  C001  push_int 3832
00000EE8  800D  d_to_a
00000EEA  C001  push_int 0
00000EF0  C001  push_int 16
00000EF6  8005  call
00000EF8  801A  pop
00000EFA  C001  push_int 0
00000F00  800D  d_to_a
00000F02  8019  swapa
00000F04  802A  pop_to_base
00000F06  8029  pop_base
00000F08  800C  a_to_d
00000F0A  801C  pop_return
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  801C  pop_return

.procedure 14 BarterGuy03 offset=0x00000F12 size=46 args=0 flags=0x00000000
00000F12  802B  push_base
00000F14  C001  push_int 843
00000F1A  C001  push_int 110
00000F20  C001  push_int 50
00000F26  8120  gsay_message
          ; message: list=843, message=110 | 不客气。, status=linked
00000F28  C001  push_int 0
00000F2E  800D  d_to_a
00000F30  8019  swapa
00000F32  802A  pop_to_base
00000F34  8029  pop_base
00000F36  800C  a_to_d
00000F38  801C  pop_return
00000F3A  802A  pop_to_base
00000F3C  8029  pop_base
00000F3E  801C  pop_return

.procedure 15 BarterGuy04 offset=0x00000F40 size=104 args=0 flags=0x00000000
00000F40  802B  push_base
00000F42  C001  push_int 843
00000F48  C001  push_int 111
00000F4E  811E  gsay_reply
          ; reply: list=843, message=111 | 我们教徒不想和你这样的人打交道，你给我们造成了很大的麻烦，快走开，要不我就喊人了。, status=linked
00000F50  C001  push_int 6
00000F56  C001  push_int 843
00000F5C  C001  push_int 112
00000F62  C001  push_int 11
00000F68  C001  push_int 50
00000F6E  8121  giq_option
          ; intelligence_option: list=843, message=112 | 别啊，我是你的朋友。, status=linked
00000F70  C001  push_int 6
00000F76  C001  push_int 843
00000F7C  C001  push_int 113
00000F82  C001  push_int 26
00000F88  C001  push_int 50
00000F8E  8121  giq_option
          ; intelligence_option: list=843, message=113 | Whatever., status=linked
00000F90  C001  push_int 0
00000F96  800D  d_to_a
00000F98  8019  swapa
00000F9A  802A  pop_to_base
00000F9C  8029  pop_base
00000F9E  800C  a_to_d
00000FA0  801C  pop_return
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  801C  pop_return

.procedure 16 BarterGuy05 offset=0x00000FA8 size=104 args=0 flags=0x00000000
00000FA8  802B  push_base
00000FAA  C001  push_int 843
00000FB0  C001  push_int 114
00000FB6  811E  gsay_reply
          ; reply: list=843, message=114 | I refuse to deal with those that use weapons to make demands.  We# Children have grown beyond the simple use of guns and weapons., status=linked
00000FB8  C001  push_int 6
00000FBE  C001  push_int 843
00000FC4  C001  push_int 115
00000FCA  C001  push_int 10
00000FD0  C001  push_int 50
00000FD6  8121  giq_option
          ; intelligence_option: list=843, message=115 | Gun control fascist nut!, status=linked
00000FD8  C001  push_int 6
00000FDE  C001  push_int 843
00000FE4  C001  push_int 116
00000FEA  C001  push_int 17
00000FF0  C001  push_int 50
00000FF6  8121  giq_option
          ; intelligence_option: list=843, message=116 | Let me holster it and we can barter in peace., status=linked
00000FF8  C001  push_int 0
00000FFE  800D  d_to_a
00001000  8019  swapa
00001002  802A  pop_to_base
00001004  8029  pop_base
00001006  800C  a_to_d
00001008  801C  pop_return
0000100A  802A  pop_to_base
0000100C  8029  pop_base
0000100E  801C  pop_return

.procedure 17 BarterGuy06 offset=0x00001010 size=46 args=0 flags=0x00000000
00001010  802B  push_base
00001012  C001  push_int 843
00001018  C001  push_int 117
0000101E  C001  push_int 50
00001024  8120  gsay_message
          ; message: list=843, message=117 | Good, I'd like that. I'd be happy to do business with you., status=linked
00001026  C001  push_int 0
0000102C  800D  d_to_a
0000102E  8019  swapa
00001030  802A  pop_to_base
00001032  8029  pop_base
00001034  800C  a_to_d
00001036  801C  pop_return
00001038  802A  pop_to_base
0000103A  8029  pop_base
0000103C  801C  pop_return

.procedure 18 BarterGuy07 offset=0x0000103E size=138 args=0 flags=0x00000000
0000103E  802B  push_base
00001040  C001  push_int 843
00001046  C001  push_int 118
0000104C  811E  gsay_reply
          ; reply: list=843, message=118 | 你好教友，我能帮你什么？, status=linked
0000104E  C001  push_int 3
00001054  8046  negate
00001056  C001  push_int 843
0000105C  C001  push_int 119
00001062  C001  push_int 19
00001068  C001  push_int 50
0000106E  8121  giq_option
          ; intelligence_option: list=843, message=119 | 甚么？！, status=linked
00001070  C001  push_int 4
00001076  C001  push_int 843
0000107C  C001  push_int 120
00001082  C001  push_int 23
00001088  C001  push_int 50
0000108E  8121  giq_option
          ; intelligence_option: list=843, message=120 | 你都卖些什么？, status=linked
00001090  C001  push_int 4
00001096  C001  push_int 843
0000109C  C001  push_int 121
000010A2  C001  push_int 20
000010A8  C001  push_int 50
000010AE  8121  giq_option
          ; intelligence_option: list=843, message=121 | 谢谢。再见，鳄鱼。, status=linked
000010B0  C001  push_int 0
000010B6  800D  d_to_a
000010B8  8019  swapa
000010BA  802A  pop_to_base
000010BC  8029  pop_base
000010BE  800C  a_to_d
000010C0  801C  pop_return
000010C2  802A  pop_to_base
000010C4  8029  pop_base
000010C6  801C  pop_return

.procedure 19 BarterGuy08 offset=0x000010C8 size=74 args=0 flags=0x00000000
000010C8  802B  push_base
000010CA  C001  push_int 843
000010D0  C001  push_int 122
000010D6  811E  gsay_reply
          ; reply: list=843, message=122 | 对不起，也许我们能做个买卖。, status=linked
000010D8  C001  push_int 3
000010DE  8046  negate
000010E0  C001  push_int 843
000010E6  C001  push_int 123
000010EC  C001  push_int 26
000010F2  C001  push_int 50
000010F8  8121  giq_option
          ; intelligence_option: list=843, message=123 | 再见！, status=linked
000010FA  C001  push_int 0
00001100  800D  d_to_a
00001102  8019  swapa
00001104  802A  pop_to_base
00001106  8029  pop_base
00001108  800C  a_to_d
0000110A  801C  pop_return
0000110C  802A  pop_to_base
0000110E  8029  pop_base
00001110  801C  pop_return

.procedure 20 BarterGuy09 offset=0x00001112 size=46 args=0 flags=0x00000000
00001112  802B  push_base
00001114  C001  push_int 843
0000111A  C001  push_int 124
00001120  C001  push_int 50
00001126  8120  gsay_message
          ; message: list=843, message=124 | 等一下，鳄鱼，我没意识到刚才我说的话。, status=linked
00001128  C001  push_int 0
0000112E  800D  d_to_a
00001130  8019  swapa
00001132  802A  pop_to_base
00001134  8029  pop_base
00001136  800C  a_to_d
00001138  801C  pop_return
0000113A  802A  pop_to_base
0000113C  8029  pop_base
0000113E  801C  pop_return

.procedure 21 BarterGuy10 offset=0x00001140 size=138 args=0 flags=0x00000000
00001140  802B  push_base
00001142  C001  push_int 843
00001148  C001  push_int 125
0000114E  811E  gsay_reply
          ; reply: list=843, message=125 | 你好！你需要什么？我真的希望你好好考虑一下你未来的行为对你的灵魂可能造成的影响……, status=linked
00001150  C001  push_int 3
00001156  8046  negate
00001158  C001  push_int 843
0000115E  C001  push_int 126
00001164  C001  push_int 19
0000116A  C001  push_int 50
00001170  8121  giq_option
          ; intelligence_option: list=843, message=126 | 我要买卖！, status=linked
00001172  C001  push_int 4
00001178  C001  push_int 843
0000117E  C001  push_int 127
00001184  C001  push_int 24
0000118A  C001  push_int 50
00001190  8121  giq_option
          ; intelligence_option: list=843, message=127 | 你卖些什么？, status=linked
00001192  C001  push_int 5
00001198  C001  push_int 843
0000119E  C001  push_int 128
000011A4  C001  push_int 22
000011AA  C001  push_int 50
000011B0  8121  giq_option
          ; intelligence_option: list=843, message=128 | 我怎么样才能得到和你们一样的袍子？, status=linked
000011B2  C001  push_int 0
000011B8  800D  d_to_a
000011BA  8019  swapa
000011BC  802A  pop_to_base
000011BE  8029  pop_base
000011C0  800C  a_to_d
000011C2  801C  pop_return
000011C4  802A  pop_to_base
000011C6  8029  pop_base
000011C8  801C  pop_return

.procedure 22 BarterGuy11 offset=0x000011CA size=136 args=0 flags=0x00000000
000011CA  802B  push_base
000011CC  C001  push_int 843
000011D2  C001  push_int 129
000011D8  811E  gsay_reply
          ; reply: list=843, message=129 | 只有最值得信任的大教堂教徒才能穿上神圣的紫袍。, status=linked
000011DA  C001  push_int 4
000011E0  C001  push_int 843
000011E6  C001  push_int 130
000011EC  C001  push_int 26
000011F2  C001  push_int 50
000011F8  8121  giq_option
          ; intelligence_option: list=843, message=130 | 明白了，多谢！, status=linked
000011FA  C001  push_int 4
00001200  C001  push_int 843
00001206  C001  push_int 131
0000120C  C001  push_int 11
00001212  C001  push_int 50
00001218  8121  giq_option
          ; intelligence_option: list=843, message=131 | 别动！我要你的这件袍子！, status=linked
0000121A  C001  push_int 4
00001220  C001  push_int 843
00001226  C001  push_int 132
0000122C  C001  push_int 24
00001232  C001  push_int 50
00001238  8121  giq_option
          ; intelligence_option: list=843, message=132 | 哦，那么，你都卖什么东西？, status=linked
0000123A  C001  push_int 0
00001240  800D  d_to_a
00001242  8019  swapa
00001244  802A  pop_to_base
00001246  8029  pop_base
00001248  800C  a_to_d
0000124A  801C  pop_return
0000124C  802A  pop_to_base
0000124E  8029  pop_base
00001250  801C  pop_return

