; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDERT.INT
; sha256: 292E3D09E26A4DF75662F59CE44A7DD6B474ACD6E61FED3356C815B0A8DC81A7

.startup
00000000  8002  critical_start
.procedure 0 .............. offset=0x000011FA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000011FA size=2070 args=0 flags=0x00000000
000011FA  802B  push_base
000011FC  C001  push_int 6390
00001202  80C7  script_action
00001204  C001  push_int 15
0000120A  8033  equal
0000120C  802F  if
0000120E  C001  push_int 0
00001214  C001  push_int 5
0000121A  80B4  random
0000121C  C001  push_int 21
00001222  8013  store_global
00001224  C001  push_int 335
0000122A  C001  push_int 0
00001230  80C6  set_global_var
00001232  C001  push_int 6070
00001238  C001  push_int 32
0000123E  80C5  global_var
00001240  C001  push_int 1
00001246  8034  not_equal
00001248  C001  push_int 14
0000124E  C001  push_int 0
00001254  810B  op_810b
00001256  803E  and
00001258  802F  if
0000125A  C001  push_int 0
00001260  80BF  dude_obj
00001262  C001  push_int 47
00001268  80F3  has_trait
0000126A  C001  push_int 11
00001270  8013  store_global
00001272  C001  push_int 334
00001278  C001  push_int 0
0000127E  80C6  set_global_var
00001280  C001  push_int 6062
00001286  C001  push_int 4
0000128C  8012  fetch_global
0000128E  C001  push_int 0
00001294  8033  equal
00001296  8030  while
00001298  C001  push_int 1
0000129E  C001  push_int 6
000012A4  80B4  random
000012A6  C001  push_int 1
000012AC  C001  push_int 6
000012B2  80B4  random
000012B4  8039  add
000012B6  C001  push_int 1
000012BC  C001  push_int 6
000012C2  80B4  random
000012C4  8039  add
000012C6  C001  push_int 4
000012CC  8013  store_global
000012CE  C001  push_int 4872
000012D4  80BF  dude_obj
000012D6  C001  push_int 6
000012DC  80CA  get_critter_stat
000012DE  C001  push_int 8
000012E4  8038  greater
000012E6  802F  if
000012E8  C001  push_int 4
000012EE  8012  fetch_global
000012F0  C001  push_int 2
000012F6  8039  add
000012F8  C001  push_int 4
000012FE  8013  store_global
00001300  C001  push_int 4980
00001306  8004  jump
00001308  C001  push_int 4930
0000130E  80BF  dude_obj
00001310  C001  push_int 6
00001316  80CA  get_critter_stat
00001318  C001  push_int 6
0000131E  8038  greater
00001320  802F  if
00001322  C001  push_int 4
00001328  8012  fetch_global
0000132A  C001  push_int 1
00001330  8039  add
00001332  C001  push_int 4
00001338  8013  store_global
0000133A  C001  push_int 4980
00001340  8004  jump
00001342  C001  push_int 4980
00001348  80BF  dude_obj
0000134A  C001  push_int 6
00001350  80CA  get_critter_stat
00001352  C001  push_int 3
00001358  8037  less
0000135A  802F  if
0000135C  C001  push_int 4
00001362  8012  fetch_global
00001364  C001  push_int 1
0000136A  803A  sub
0000136C  C001  push_int 4
00001372  8013  store_global
00001374  C001  push_int 5060
0000137A  C001  push_int 123
00001380  80C5  global_var
00001382  C001  push_int 3
00001388  8034  not_equal
0000138A  C001  push_int 158
00001390  80C5  global_var
00001392  C001  push_int 2
00001398  8038  greater
0000139A  803E  and
0000139C  C001  push_int 0
000013A2  C001  push_int 1
000013A8  80B4  random
000013AA  803E  and
000013AC  802F  if
000013AE  C001  push_int 7
000013B4  C001  push_int 4
000013BA  8013  store_global
000013BC  C001  push_int 5304
000013C2  8004  jump
000013C4  C001  push_int 5106
000013CA  C001  push_int 4
000013D0  8012  fetch_global
000013D2  C001  push_int 3
000013D8  8035  less_equal
000013DA  802F  if
000013DC  C001  push_int 1
000013E2  C001  push_int 4
000013E8  8013  store_global
000013EA  C001  push_int 5304
000013F0  8004  jump
000013F2  C001  push_int 5152
000013F8  C001  push_int 4
000013FE  8012  fetch_global
00001400  C001  push_int 5
00001406  8035  less_equal
00001408  802F  if
0000140A  C001  push_int 2
00001410  C001  push_int 4
00001416  8013  store_global
00001418  C001  push_int 5304
0000141E  8004  jump
00001420  C001  push_int 5198
00001426  C001  push_int 4
0000142C  8012  fetch_global
0000142E  C001  push_int 8
00001434  8035  less_equal
00001436  802F  if
00001438  C001  push_int 3
0000143E  C001  push_int 4
00001444  8013  store_global
00001446  C001  push_int 5304
0000144C  8004  jump
0000144E  C001  push_int 5244
00001454  C001  push_int 4
0000145A  8012  fetch_global
0000145C  C001  push_int 12
00001462  8035  less_equal
00001464  802F  if
00001466  C001  push_int 4
0000146C  C001  push_int 4
00001472  8013  store_global
00001474  C001  push_int 5304
0000147A  8004  jump
0000147C  C001  push_int 5290
00001482  C001  push_int 4
00001488  8012  fetch_global
0000148A  C001  push_int 15
00001490  8035  less_equal
00001492  802F  if
00001494  C001  push_int 5
0000149A  C001  push_int 4
000014A0  8013  store_global
000014A2  C001  push_int 5304
000014A8  8004  jump
000014AA  C001  push_int 6
000014B0  C001  push_int 4
000014B6  8013  store_global
000014B8  C001  push_int 5360
000014BE  C001  push_int 65
000014C4  80C5  global_var
000014C6  C001  push_int 0
000014CC  8033  equal
000014CE  802F  if
000014D0  C001  push_int 5350
000014D6  800D  d_to_a
000014D8  C001  push_int 0
000014DE  C001  push_int 5
000014E4  8005  call
000014E6  801A  pop
000014E8  C001  push_int 6054
000014EE  8004  jump
000014F0  C001  push_int 5416
000014F6  C001  push_int 65
000014FC  80C5  global_var
000014FE  C001  push_int 1
00001504  8033  equal
00001506  802F  if
00001508  C001  push_int 5406
0000150E  800D  d_to_a
00001510  C001  push_int 0
00001516  C001  push_int 6
0000151C  8005  call
0000151E  801A  pop
00001520  C001  push_int 6054
00001526  8004  jump
00001528  C001  push_int 5472
0000152E  C001  push_int 65
00001534  80C5  global_var
00001536  C001  push_int 5
0000153C  8033  equal
0000153E  802F  if
00001540  C001  push_int 5462
00001546  800D  d_to_a
00001548  C001  push_int 0
0000154E  C001  push_int 7
00001554  8005  call
00001556  801A  pop
00001558  C001  push_int 6054
0000155E  8004  jump
00001560  C001  push_int 5528
00001566  C001  push_int 65
0000156C  80C5  global_var
0000156E  C001  push_int 6
00001574  8033  equal
00001576  802F  if
00001578  C001  push_int 5518
0000157E  800D  d_to_a
00001580  C001  push_int 0
00001586  C001  push_int 8
0000158C  8005  call
0000158E  801A  pop
00001590  C001  push_int 6054
00001596  8004  jump
00001598  C001  push_int 5584
0000159E  C001  push_int 65
000015A4  80C5  global_var
000015A6  C001  push_int 7
000015AC  8033  equal
000015AE  802F  if
000015B0  C001  push_int 5574
000015B6  800D  d_to_a
000015B8  C001  push_int 0
000015BE  C001  push_int 9
000015C4  8005  call
000015C6  801A  pop
000015C8  C001  push_int 6054
000015CE  8004  jump
000015D0  C001  push_int 5640
000015D6  C001  push_int 65
000015DC  80C5  global_var
000015DE  C001  push_int 8
000015E4  8033  equal
000015E6  802F  if
000015E8  C001  push_int 5630
000015EE  800D  d_to_a
000015F0  C001  push_int 0
000015F6  C001  push_int 10
000015FC  8005  call
000015FE  801A  pop
00001600  C001  push_int 6054
00001606  8004  jump
00001608  C001  push_int 5696
0000160E  C001  push_int 65
00001614  80C5  global_var
00001616  C001  push_int 9
0000161C  8033  equal
0000161E  802F  if
00001620  C001  push_int 5686
00001626  800D  d_to_a
00001628  C001  push_int 0
0000162E  C001  push_int 11
00001634  8005  call
00001636  801A  pop
00001638  C001  push_int 6054
0000163E  8004  jump
00001640  C001  push_int 5752
00001646  C001  push_int 65
0000164C  80C5  global_var
0000164E  C001  push_int 10
00001654  8033  equal
00001656  802F  if
00001658  C001  push_int 5742
0000165E  800D  d_to_a
00001660  C001  push_int 0
00001666  C001  push_int 12
0000166C  8005  call
0000166E  801A  pop
00001670  C001  push_int 6054
00001676  8004  jump
00001678  C001  push_int 5808
0000167E  C001  push_int 65
00001684  80C5  global_var
00001686  C001  push_int 11
0000168C  8033  equal
0000168E  802F  if
00001690  C001  push_int 5798
00001696  800D  d_to_a
00001698  C001  push_int 0
0000169E  C001  push_int 13
000016A4  8005  call
000016A6  801A  pop
000016A8  C001  push_int 6054
000016AE  8004  jump
000016B0  C001  push_int 5864
000016B6  C001  push_int 65
000016BC  80C5  global_var
000016BE  C001  push_int 12
000016C4  8033  equal
000016C6  802F  if
000016C8  C001  push_int 5854
000016CE  800D  d_to_a
000016D0  C001  push_int 0
000016D6  C001  push_int 14
000016DC  8005  call
000016DE  801A  pop
000016E0  C001  push_int 6054
000016E6  8004  jump
000016E8  C001  push_int 5920
000016EE  C001  push_int 65
000016F4  80C5  global_var
000016F6  C001  push_int 14
000016FC  8033  equal
000016FE  802F  if
00001700  C001  push_int 5910
00001706  800D  d_to_a
00001708  C001  push_int 0
0000170E  C001  push_int 16
00001714  8005  call
00001716  801A  pop
00001718  C001  push_int 6054
0000171E  8004  jump
00001720  C001  push_int 5976
00001726  C001  push_int 65
0000172C  80C5  global_var
0000172E  C001  push_int 13
00001734  8033  equal
00001736  802F  if
00001738  C001  push_int 5966
0000173E  800D  d_to_a
00001740  C001  push_int 0
00001746  C001  push_int 15
0000174C  8005  call
0000174E  801A  pop
00001750  C001  push_int 6054
00001756  8004  jump
00001758  C001  push_int 6030
0000175E  C001  push_int 0
00001764  C001  push_int 1
0000176A  80B4  random
0000176C  802F  if
0000176E  C001  push_int 6020
00001774  800D  d_to_a
00001776  C001  push_int 0
0000177C  C001  push_int 5
00001782  8005  call
00001784  801A  pop
00001786  C001  push_int 6054
0000178C  8004  jump
0000178E  C001  push_int 6052
00001794  800D  d_to_a
00001796  C001  push_int 0
0000179C  C001  push_int 6
000017A2  8005  call
000017A4  801A  pop
000017A6  C001  push_int 4742
000017AC  8004  jump
000017AE  C001  push_int 6358
000017B4  8004  jump
000017B6  C001  push_int 6358
000017BC  C001  push_int 14
000017C2  C001  push_int 0
000017C8  810B  op_810b
000017CA  802F  if
000017CC  C001  push_int 0
000017D2  C001  push_int 3
000017D8  80B4  random
000017DA  C001  push_int 20
000017E0  8013  store_global
000017E2  80BF  dude_obj
000017E4  80D4  op_80d4
000017E6  C001  push_int 2
000017EC  8013  store_global
000017EE  C001  push_int 6148
000017F4  800D  d_to_a
000017F6  C001  push_int 0
000017FC  C001  push_int 89
00001802  8005  call
00001804  801A  pop
00001806  C001  push_int 6210
0000180C  C001  push_int 20
00001812  8012  fetch_global
00001814  C001  push_int 0
0000181A  8033  equal
0000181C  802F  if
0000181E  C001  push_int 109
00001824  C001  push_int 72
0000182A  C001  push_int 0
00001830  C001  push_int 21
00001836  8012  fetch_global
00001838  80A9  op_80a9
0000183A  C001  push_int 6358
00001840  8004  jump
00001842  C001  push_int 6270
00001848  C001  push_int 20
0000184E  8012  fetch_global
00001850  C001  push_int 1
00001856  8033  equal
00001858  802F  if
0000185A  C001  push_int 131
00001860  C001  push_int 102
00001866  C001  push_int 0
0000186C  C001  push_int 21
00001872  8012  fetch_global
00001874  80A9  op_80a9
00001876  C001  push_int 6358
0000187C  8004  jump
0000187E  C001  push_int 6330
00001884  C001  push_int 20
0000188A  8012  fetch_global
0000188C  C001  push_int 2
00001892  8033  equal
00001894  802F  if
00001896  C001  push_int 90
0000189C  C001  push_int 112
000018A2  C001  push_int 0
000018A8  C001  push_int 21
000018AE  8012  fetch_global
000018B0  80A9  op_80a9
000018B2  C001  push_int 6358
000018B8  8004  jump
000018BA  C001  push_int 80
000018C0  C001  push_int 86
000018C6  C001  push_int 0
000018CC  C001  push_int 21
000018D2  8012  fetch_global
000018D4  80A9  op_80a9
000018D6  C001  push_int 6380
000018DC  800D  d_to_a
000018DE  C001  push_int 0
000018E4  C001  push_int 3
000018EA  8005  call
000018EC  801A  pop
000018EE  C001  push_int 6648
000018F4  8004  jump
000018F6  C001  push_int 6440
000018FC  80C7  script_action
000018FE  C001  push_int 23
00001904  8033  equal
00001906  802F  if
00001908  C001  push_int 6430
0000190E  800D  d_to_a
00001910  C001  push_int 0
00001916  C001  push_int 3
0000191C  8005  call
0000191E  801A  pop
00001920  C001  push_int 6648
00001926  8004  jump
00001928  C001  push_int 6648
0000192E  80C7  script_action
00001930  C001  push_int 16
00001936  8033  equal
00001938  802F  if
0000193A  80BF  dude_obj
0000193C  C001  push_int 17
00001942  C001  push_int 0
00001948  80AC  op_80ac
0000194A  C001  push_int 8
00001950  8013  store_global
00001952  C001  push_int 6648
00001958  C001  push_int 7
0000195E  8012  fetch_global
00001960  C001  push_int 1
00001966  8033  equal
00001968  802F  if
0000196A  C001  push_int 6590
00001970  C001  push_int 8
00001976  8012  fetch_global
00001978  80AF  op_80af
0000197A  802F  if
0000197C  C001  push_int 6566
00001982  C001  push_int 8
00001988  8012  fetch_global
0000198A  80B0  op_80b0
0000198C  802F  if
0000198E  C001  push_int 112
00001994  C001  push_int 100
0000199A  8105  message_str
          ; message_lookup: list=112, message=100, status=no-msg
0000199C  80B8  display_msg
0000199E  C001  push_int 6582
000019A4  8004  jump
000019A6  C001  push_int 112
000019AC  C001  push_int 101
000019B2  8105  message_str
          ; message_lookup: list=112, message=101, status=no-msg
000019B4  80B8  display_msg
000019B6  C001  push_int 6648
000019BC  8004  jump
000019BE  C001  push_int 6632
000019C4  C001  push_int 8
000019CA  8012  fetch_global
000019CC  80B0  op_80b0
000019CE  802F  if
000019D0  C001  push_int 112
000019D6  C001  push_int 102
000019DC  8105  message_str
          ; message_lookup: list=112, message=102, status=no-msg
000019DE  80B8  display_msg
000019E0  C001  push_int 6648
000019E6  8004  jump
000019E8  C001  push_int 112
000019EE  C001  push_int 103
000019F4  8105  message_str
          ; message_lookup: list=112, message=103, status=no-msg
000019F6  80B8  display_msg
000019F8  C001  push_int 0
000019FE  800D  d_to_a
00001A00  8019  swapa
00001A02  802A  pop_to_base
00001A04  8029  pop_base
00001A06  800C  a_to_d
00001A08  801C  pop_return
00001A0A  802A  pop_to_base
00001A0C  8029  pop_base
00001A0E  801C  pop_return

.procedure 2 stranger offset=0x00001A10 size=824 args=0 flags=0x00000000
00001A10  802B  push_base
00001A12  C001  push_int 1
00001A18  C001  push_int 7472
00001A1E  C001  push_int 0
00001A24  80BF  dude_obj
00001A26  C001  push_int 46
00001A2C  80F3  has_trait
00001A2E  C001  push_int 601
00001A34  80C5  global_var
00001A36  C001  push_int 0
00001A3C  8033  equal
00001A3E  803E  and
00001A40  C001  push_int 0
00001A46  C001  push_int 1
00001A4C  80B4  random
00001A4E  803E  and
00001A50  802F  if
00001A52  C001  push_int 16777520
00001A58  C001  push_int 18
00001A5E  8013  store_global
00001A60  C001  push_int 856
00001A66  C001  push_int 19
00001A6C  8013  store_global
00001A6E  C001  push_int 0
00001A74  C001  push_int 5
00001A7A  80B4  random
00001A7C  C001  push_int 16
00001A82  8013  store_global
00001A84  C001  push_int 7
00001A8A  C001  push_int 15
00001A90  8013  store_global
00001A92  C001  push_int 4
00001A98  C001  push_int 14
00001A9E  8013  store_global
00001AA0  C001  push_int 6838
00001AA6  800D  d_to_a
00001AA8  C001  push_int 0
00001AAE  C001  push_int 90
00001AB4  8005  call
00001AB6  801A  pop
00001AB8  C001  push_int 21
00001ABE  8012  fetch_global
00001AC0  C001  push_int 0
00001AC6  C001  push_int 2
00001ACC  80B4  random
00001ACE  C001  push_int 1
00001AD4  803A  sub
00001AD6  8039  add
00001AD8  C001  push_int 16
00001ADE  8013  store_global
00001AE0  C001  push_int 6936
00001AE6  C001  push_int 16
00001AEC  8012  fetch_global
00001AEE  C001  push_int 0
00001AF4  8037  less
00001AF6  8030  while
00001AF8  C001  push_int 16
00001AFE  8012  fetch_global
00001B00  C001  push_int 6
00001B06  8039  add
00001B08  C001  push_int 16
00001B0E  8013  store_global
00001B10  C001  push_int 6886
00001B16  8004  jump
00001B18  C001  push_int 6984
00001B1E  C001  push_int 16
00001B24  8012  fetch_global
00001B26  C001  push_int 5
00001B2C  8038  greater
00001B2E  802F  if
00001B30  C001  push_int 16
00001B36  8012  fetch_global
00001B38  C001  push_int 6
00001B3E  803D  mod
00001B40  C001  push_int 16
00001B46  8013  store_global
00001B48  C001  push_int 13
00001B4E  8012  fetch_global
00001B50  C001  push_int 1000
00001B56  C001  push_int 16
00001B5C  8012  fetch_global
00001B5E  810C  op_810c
00001B60  C001  push_int 7
00001B66  C001  push_int 0
00001B6C  C001  push_int 0
00001B72  C001  push_int 1
00001B78  8046  negate
00001B7A  80B7  op_80b7
00001B7C  C001  push_int 9
00001B82  8013  store_global
00001B84  C001  push_int 13
00001B8A  8012  fetch_global
00001B8C  C001  push_int 9
00001B92  8012  fetch_global
00001B94  80D8  op_80d8
00001B96  C001  push_int 40
00001B9C  C001  push_int 0
00001BA2  C001  push_int 0
00001BA8  C001  push_int 1
00001BAE  8046  negate
00001BB0  80B7  op_80b7
00001BB2  C001  push_int 9
00001BB8  8013  store_global
00001BBA  C001  push_int 13
00001BC0  8012  fetch_global
00001BC2  C001  push_int 9
00001BC8  8012  fetch_global
00001BCA  C001  push_int 2
00001BD0  8116  op_8116
00001BD2  C001  push_int 13
00001BD8  8012  fetch_global
00001BDA  C001  push_int 7
00001BE0  C001  push_int 30
00001BE6  80B4  random
00001BE8  C001  push_int 2
00001BEE  C001  push_int 0
00001BF4  80BF  dude_obj
00001BF6  C001  push_int 20
00001BFC  80F3  has_trait
00001BFE  803B  mul
00001C00  C001  push_int 1
00001C06  8039  add
00001C08  803B  mul
00001C0A  8139  item_caps_adjust
00001C0C  C001  push_int 9
00001C12  8013  store_global
00001C14  C001  push_int 288
00001C1A  80C5  global_var
00001C1C  C001  push_int 0
00001C22  8031  store
00001C24  C001  push_int 7304
00001C2A  C001  push_int 0
00001C30  8032  fetch
00001C32  C001  push_int 1
00001C38  8033  equal
00001C3A  802F  if
00001C3C  C001  push_int 1
00001C42  C001  push_int 0
00001C48  C001  push_int 0
00001C4E  C001  push_int 1
00001C54  8046  negate
00001C56  80B7  op_80b7
00001C58  C001  push_int 9
00001C5E  8013  store_global
00001C60  C001  push_int 13
00001C66  8012  fetch_global
00001C68  C001  push_int 9
00001C6E  8012  fetch_global
00001C70  80D8  op_80d8
00001C72  C001  push_int 288
00001C78  C001  push_int 10
00001C7E  80C6  set_global_var
00001C80  C001  push_int 7472
00001C86  8004  jump
00001C88  C001  push_int 7404
00001C8E  C001  push_int 0
00001C94  8032  fetch
00001C96  C001  push_int 2
00001C9C  8033  equal
00001C9E  802F  if
00001CA0  C001  push_int 2
00001CA6  C001  push_int 0
00001CAC  C001  push_int 0
00001CB2  C001  push_int 1
00001CB8  8046  negate
00001CBA  80B7  op_80b7
00001CBC  C001  push_int 9
00001CC2  8013  store_global
00001CC4  C001  push_int 13
00001CCA  8012  fetch_global
00001CCC  C001  push_int 9
00001CD2  8012  fetch_global
00001CD4  80D8  op_80d8
00001CD6  C001  push_int 288
00001CDC  C001  push_int 9
00001CE2  80C6  set_global_var
00001CE4  C001  push_int 7472
00001CEA  8004  jump
00001CEC  C001  push_int 17
00001CF2  C001  push_int 0
00001CF8  C001  push_int 0
00001CFE  C001  push_int 1
00001D04  8046  negate
00001D06  80B7  op_80b7
00001D08  C001  push_int 9
00001D0E  8013  store_global
00001D10  C001  push_int 13
00001D16  8012  fetch_global
00001D18  C001  push_int 9
00001D1E  8012  fetch_global
00001D20  80D8  op_80d8
00001D22  C001  push_int 288
00001D28  C001  push_int 15
00001D2E  80C6  set_global_var
00001D30  C001  push_int 0
00001D36  800D  d_to_a
00001D38  8019  swapa
00001D3A  802A  pop_to_base
00001D3C  8029  pop_base
00001D3E  800C  a_to_d
00001D40  801C  pop_return
00001D42  802A  pop_to_base
00001D44  8029  pop_base
00001D46  801C  pop_return

.procedure 3 Lighting offset=0x00001D48 size=260 args=0 flags=0x00000000
00001D48  802B  push_base
00001D4A  C001  push_int 0
00001D50  80F6  op_80f6
00001D52  C001  push_int 0
00001D58  8031  store
00001D5A  C001  push_int 7590
00001D60  C001  push_int 0
00001D66  8032  fetch
00001D68  C001  push_int 600
00001D6E  8036  greater_equal
00001D70  C001  push_int 0
00001D76  8032  fetch
00001D78  C001  push_int 700
00001D7E  8037  less
00001D80  803E  and
00001D82  802F  if
00001D84  C001  push_int 0
00001D8A  8032  fetch
00001D8C  C001  push_int 600
00001D92  803A  sub
00001D94  C001  push_int 40
00001D9A  8039  add
00001D9C  80E9  op_80e9
00001D9E  C001  push_int 7732
00001DA4  8004  jump
00001DA6  C001  push_int 7648
00001DAC  C001  push_int 0
00001DB2  8032  fetch
00001DB4  C001  push_int 700
00001DBA  8036  greater_equal
00001DBC  C001  push_int 0
00001DC2  8032  fetch
00001DC4  C001  push_int 1800
00001DCA  8037  less
00001DCC  803E  and
00001DCE  802F  if
00001DD0  C001  push_int 100
00001DD6  80E9  op_80e9
00001DD8  C001  push_int 7732
00001DDE  8004  jump
00001DE0  C001  push_int 7724
00001DE6  C001  push_int 0
00001DEC  8032  fetch
00001DEE  C001  push_int 1800
00001DF4  8036  greater_equal
00001DF6  C001  push_int 0
00001DFC  8032  fetch
00001DFE  C001  push_int 1900
00001E04  8037  less
00001E06  803E  and
00001E08  802F  if
00001E0A  C001  push_int 100
00001E10  C001  push_int 0
00001E16  8032  fetch
00001E18  C001  push_int 1800
00001E1E  803A  sub
00001E20  803A  sub
00001E22  80E9  op_80e9
00001E24  C001  push_int 7732
00001E2A  8004  jump
00001E2C  C001  push_int 40
00001E32  80E9  op_80e9
00001E34  C001  push_int 0
00001E3A  800D  d_to_a
00001E3C  8019  swapa
00001E3E  802A  pop_to_base
00001E40  8029  pop_base
00001E42  800C  a_to_d
00001E44  801C  pop_return
00001E46  802A  pop_to_base
00001E48  8029  pop_base
00001E4A  801C  pop_return

.procedure 4 choose_start offset=0x00001E4C size=926 args=0 flags=0x00000000
00001E4C  802B  push_base
00001E4E  C001  push_int 0
00001E54  C001  push_int 3
00001E5A  80B4  random
00001E5C  C001  push_int 20
00001E62  8013  store_global
00001E64  C001  push_int 8078
00001E6A  C001  push_int 65
00001E70  80C5  global_var
00001E72  C001  push_int 1
00001E78  8033  equal
00001E7A  802F  if
00001E7C  C001  push_int 7862
00001E82  C001  push_int 4
00001E88  8012  fetch_global
00001E8A  C001  push_int 1
00001E90  8033  equal
00001E92  802F  if
00001E94  C001  push_int 93
00001E9A  C001  push_int 91
00001EA0  C001  push_int 0
00001EA6  C001  push_int 1
00001EAC  80A9  op_80a9
00001EAE  C001  push_int 8070
00001EB4  8004  jump
00001EB6  C001  push_int 7922
00001EBC  C001  push_int 20
00001EC2  8012  fetch_global
00001EC4  C001  push_int 0
00001ECA  8033  equal
00001ECC  802F  if
00001ECE  C001  push_int 109
00001ED4  C001  push_int 72
00001EDA  C001  push_int 0
00001EE0  C001  push_int 21
00001EE6  8012  fetch_global
00001EE8  80A9  op_80a9
00001EEA  C001  push_int 8070
00001EF0  8004  jump
00001EF2  C001  push_int 7982
00001EF8  C001  push_int 20
00001EFE  8012  fetch_global
00001F00  C001  push_int 1
00001F06  8033  equal
00001F08  802F  if
00001F0A  C001  push_int 131
00001F10  C001  push_int 102
00001F16  C001  push_int 0
00001F1C  C001  push_int 21
00001F22  8012  fetch_global
00001F24  80A9  op_80a9
00001F26  C001  push_int 8070
00001F2C  8004  jump
00001F2E  C001  push_int 8042
00001F34  C001  push_int 20
00001F3A  8012  fetch_global
00001F3C  C001  push_int 2
00001F42  8033  equal
00001F44  802F  if
00001F46  C001  push_int 90
00001F4C  C001  push_int 112
00001F52  C001  push_int 0
00001F58  C001  push_int 21
00001F5E  8012  fetch_global
00001F60  80A9  op_80a9
00001F62  C001  push_int 8070
00001F68  8004  jump
00001F6A  C001  push_int 80
00001F70  C001  push_int 86
00001F76  C001  push_int 0
00001F7C  C001  push_int 21
00001F82  8012  fetch_global
00001F84  80A9  op_80a9
00001F86  C001  push_int 8622
00001F8C  8004  jump
00001F8E  C001  push_int 8414
00001F94  C001  push_int 65
00001F9A  80C5  global_var
00001F9C  C001  push_int 10
00001FA2  8033  equal
00001FA4  802F  if
00001FA6  C001  push_int 8198
00001FAC  C001  push_int 4
00001FB2  8012  fetch_global
00001FB4  C001  push_int 1
00001FBA  8033  equal
00001FBC  C001  push_int 4
00001FC2  8012  fetch_global
00001FC4  C001  push_int 5
00001FCA  8033  equal
00001FCC  803F  or
00001FCE  C001  push_int 4
00001FD4  8012  fetch_global
00001FD6  C001  push_int 6
00001FDC  8033  equal
00001FDE  803F  or
00001FE0  802F  if
00001FE2  C001  push_int 100
00001FE8  C001  push_int 100
00001FEE  C001  push_int 0
00001FF4  C001  push_int 21
00001FFA  8012  fetch_global
00001FFC  80A9  op_80a9
00001FFE  C001  push_int 8406
00002004  8004  jump
00002006  C001  push_int 8258
0000200C  C001  push_int 20
00002012  8012  fetch_global
00002014  C001  push_int 0
0000201A  8033  equal
0000201C  802F  if
0000201E  C001  push_int 109
00002024  C001  push_int 72
0000202A  C001  push_int 0
00002030  C001  push_int 21
00002036  8012  fetch_global
00002038  80A9  op_80a9
