; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ORFEO.INT
; sha256: A0793FAC2635B288F7612AB5862AEE9921660C1A4E4D459A90A47B4DCF4FC29B

.startup
00000000  8002  critical_start
00000386  C001  push_int 0
0000038C  800D  d_to_a
0000038E  8019  swapa
00000390  802A  pop_to_base
00000392  8029  pop_base
00000394  800C  a_to_d
00000396  801C  pop_return
00000398  802A  pop_to_base
0000039A  8029  pop_base
0000039C  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000039E size=102 args=0 flags=0x00000000
0000039E  802B  push_base
000003A0  C001  push_int 1004
000003A6  C001  push_int 1
000003AC  8012  fetch_global
000003AE  802F  if
000003B0  C001  push_int 0
000003B6  C001  push_int 1
000003BC  8013  store_global
000003BE  80BF  dude_obj
000003C0  C001  push_int 0
000003C6  C001  push_int 1
000003CC  C001  push_int 0
000003D2  C001  push_int 0
000003D8  C001  push_int 30000
000003DE  C001  push_int 0
000003E4  C001  push_int 0
000003EA  80D0  attack
000003EC  C001  push_int 0
000003F2  800D  d_to_a
000003F4  8019  swapa
000003F6  802A  pop_to_base
000003F8  8029  pop_base
000003FA  800C  a_to_d
000003FC  801C  pop_return
000003FE  802A  pop_to_base
00000400  8029  pop_base
00000402  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000404 size=336 args=0 flags=0x00000000
00000404  802B  push_base
00000406  C001  push_int 1340
0000040C  80BD  source_obj
0000040E  80BF  dude_obj
00000410  8033  equal
00000412  802F  if
00000414  C001  push_int 1152
0000041A  C001  push_int 160
00000420  80C5  global_var
00000422  C001  push_int 159
00000428  80C5  global_var
0000042A  8039  add
0000042C  C001  push_int 25
00000432  8036  greater_equal
00000434  C001  push_int 159
0000043A  80C5  global_var
0000043C  C001  push_int 2
00000442  C001  push_int 160
00000448  80C5  global_var
0000044A  803B  mul
0000044C  8038  greater
0000044E  C001  push_int 156
00000454  80C5  global_var
00000456  C001  push_int 1
0000045C  8033  equal
0000045E  803F  or
00000460  803E  and
00000462  802F  if
00000464  C001  push_int 156
0000046A  C001  push_int 1
00000470  80C6  set_global_var
00000472  C001  push_int 157
00000478  C001  push_int 0
0000047E  80C6  set_global_var
00000480  C001  push_int 1260
00000486  C001  push_int 160
0000048C  80C5  global_var
0000048E  C001  push_int 159
00000494  80C5  global_var
00000496  8039  add
00000498  C001  push_int 25
0000049E  8036  greater_equal
000004A0  C001  push_int 160
000004A6  80C5  global_var
000004A8  C001  push_int 3
000004AE  C001  push_int 159
000004B4  80C5  global_var
000004B6  803B  mul
000004B8  8038  greater
000004BA  C001  push_int 157
000004C0  80C5  global_var
000004C2  C001  push_int 1
000004C8  8033  equal
000004CA  803F  or
000004CC  803E  and
000004CE  802F  if
000004D0  C001  push_int 157
000004D6  C001  push_int 1
000004DC  80C6  set_global_var
000004DE  C001  push_int 156
000004E4  C001  push_int 0
000004EA  80C6  set_global_var
000004EC  C001  push_int 160
000004F2  C001  push_int 160
000004F8  80C5  global_var
000004FA  C001  push_int 1
00000500  8039  add
00000502  80C6  set_global_var
00000504  C001  push_int 1340
0000050A  C001  push_int 160
00000510  80C5  global_var
00000512  C001  push_int 6
00000518  803D  mod
0000051A  C001  push_int 0
00000520  8033  equal
00000522  802F  if
00000524  C001  push_int 155
0000052A  C001  push_int 155
00000530  80C5  global_var
00000532  C001  push_int 1
00000538  8039  add
0000053A  80C6  set_global_var
0000053C  C001  push_int 0
00000542  800D  d_to_a
00000544  8019  swapa
00000546  802A  pop_to_base
00000548  8029  pop_base
0000054A  800C  a_to_d
0000054C  801C  pop_return
0000054E  802A  pop_to_base
00000550  8029  pop_base
00000552  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000554 size=60 args=0 flags=0x00000000
00000554  802B  push_base
00000556  C001  push_int 1400
0000055C  C001  push_int 0
00000562  80C1  local_var
00000564  802F  if
00000566  80B9  script_overrides
00000568  C001  push_int 269
0000056E  C001  push_int 100
00000574  8105  message_str
          ; message_lookup: list=269, message=100 | 你看到奥佛，一个资深的大教堂教徒。, status=linked
00000576  80B8  display_msg
00000578  C001  push_int 0
0000057E  800D  d_to_a
00000580  8019  swapa
00000582  802A  pop_to_base
00000584  8029  pop_base
00000586  800C  a_to_d
00000588  801C  pop_return
0000058A  802A  pop_to_base
0000058C  8029  pop_base
0000058E  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000590 size=40 args=0 flags=0x00000000
00000590  802B  push_base
00000592  C001  push_int 1
00000598  C001  push_int 1
0000059E  8013  store_global
000005A0  C001  push_int 0
000005A6  800D  d_to_a
000005A8  8019  swapa
000005AA  802A  pop_to_base
000005AC  8029  pop_base
000005AE  800C  a_to_d
000005B0  801C  pop_return
000005B2  802A  pop_to_base
000005B4  8029  pop_base
000005B6  801C  pop_return

.procedure 6 talk_p_proc offset=0x000005B8 size=152 args=0 flags=0x00000000
000005B8  802B  push_base
000005BA  80B9  script_overrides
000005BC  C001  push_int 1516
000005C2  C001  push_int 0
000005C8  80C1  local_var
000005CA  802F  if
000005CC  C001  push_int 1506
000005D2  800D  d_to_a
000005D4  C001  push_int 0
000005DA  C001  push_int 10
000005E0  8005  call
000005E2  801A  pop
000005E4  C001  push_int 1592
000005EA  8004  jump
000005EC  C001  push_int 0
000005F2  C001  push_int 1
000005F8  80C2  set_local_var
000005FA  C001  push_int 269
00000600  80BC  self_obj
00000602  C001  push_int 4
00000608  C001  push_int 1
0000060E  8046  negate
00000610  C001  push_int 1
00000616  8046  negate
00000618  80DE  start_gdialog
0000061A  811C  gsay_start
0000061C  C001  push_int 1586
00000622  800D  d_to_a
00000624  C001  push_int 0
0000062A  C001  push_int 7
00000630  8005  call
00000632  801A  pop
00000634  811D  gsay_end
00000636  80DF  end_dialogue
00000638  C001  push_int 0
0000063E  800D  d_to_a
00000640  8019  swapa
00000642  802A  pop_to_base
00000644  8029  pop_base
00000646  800C  a_to_d
00000648  801C  pop_return
0000064A  802A  pop_to_base
0000064C  8029  pop_base
0000064E  801C  pop_return

.procedure 7 Orfeo0 offset=0x00000650 size=138 args=0 flags=0x00000000
00000650  802B  push_base
00000652  C001  push_int 269
00000658  C001  push_int 101
0000065E  811E  gsay_reply
          ; reply: list=269, message=101 | 噢，一个新的信徒，欢迎！, status=linked
00000660  C001  push_int 3
00000666  8046  negate
00000668  C001  push_int 269
0000066E  C001  push_int 102
00000674  C001  push_int 12
0000067A  C001  push_int 50
00000680  8121  giq_option
          ; intelligence_option: list=269, message=102 | 我杀！！！, status=linked
00000682  C001  push_int 4
00000688  C001  push_int 269
0000068E  C001  push_int 103
00000694  C001  push_int 8
0000069A  C001  push_int 50
000006A0  8121  giq_option
          ; intelligence_option: list=269, message=103 | 我不是新信徒。, status=linked
000006A2  C001  push_int 4
000006A8  C001  push_int 269
000006AE  C001  push_int 104
000006B4  C001  push_int 9
000006BA  C001  push_int 50
000006C0  8121  giq_option
          ; intelligence_option: list=269, message=104 | 谢谢你，兄弟。, status=linked
000006C2  C001  push_int 0
000006C8  800D  d_to_a
000006CA  8019  swapa
000006CC  802A  pop_to_base
000006CE  8029  pop_base
000006D0  800C  a_to_d
000006D2  801C  pop_return
000006D4  802A  pop_to_base
000006D6  8029  pop_base
000006D8  801C  pop_return

.procedure 8 Orfeo1 offset=0x000006DA size=70 args=0 flags=0x00000000
000006DA  802B  push_base
000006DC  C001  push_int 269
000006E2  C001  push_int 105
000006E8  C001  push_int 50
000006EE  8120  gsay_message
          ; message: list=269, message=105 | 我们很快就会去处理那个问题。, status=linked
000006F0  C001  push_int 1798
000006F6  800D  d_to_a
000006F8  C001  push_int 0
000006FE  C001  push_int 12
00000704  8005  call
00000706  801A  pop
00000708  C001  push_int 0
0000070E  800D  d_to_a
00000710  8019  swapa
00000712  802A  pop_to_base
00000714  8029  pop_base
00000716  800C  a_to_d
00000718  801C  pop_return
0000071A  802A  pop_to_base
0000071C  8029  pop_base
0000071E  801C  pop_return

.procedure 9 Orfeo2 offset=0x00000720 size=70 args=0 flags=0x00000000
00000720  802B  push_base
00000722  C001  push_int 269
00000728  C001  push_int 106
0000072E  C001  push_int 50
00000734  8120  gsay_message
          ; message: list=269, message=106 | 我们必须先净化你原始的心灵，来吧。, status=linked
00000736  C001  push_int 1868
0000073C  800D  d_to_a
0000073E  C001  push_int 0
00000744  C001  push_int 12
0000074A  8005  call
0000074C  801A  pop
0000074E  C001  push_int 0
00000754  800D  d_to_a
00000756  8019  swapa
00000758  802A  pop_to_base
0000075A  8029  pop_base
0000075C  800C  a_to_d
0000075E  801C  pop_return
00000760  802A  pop_to_base
00000762  8029  pop_base
00000764  801C  pop_return

.procedure 10 Orfeo3 offset=0x00000766 size=74 args=0 flags=0x00000000
00000766  802B  push_base
00000768  80BC  self_obj
0000076A  C001  push_int 269
00000770  C001  push_int 107
00000776  8105  message_str
          ; message_lookup: list=269, message=107 | 我想净化你！, status=linked
00000778  C001  push_int 0
0000077E  810A  op_810a
00000780  C001  push_int 1942
00000786  800D  d_to_a
00000788  C001  push_int 0
0000078E  C001  push_int 12
00000794  8005  call
00000796  801A  pop
00000798  C001  push_int 0
0000079E  800D  d_to_a
000007A0  8019  swapa
000007A2  802A  pop_to_base
000007A4  8029  pop_base
000007A6  800C  a_to_d
000007A8  801C  pop_return
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  801C  pop_return

.procedure 11 Orfeoend offset=0x000007B0 size=26 args=0 flags=0x00000000
000007B0  802B  push_base
000007B2  C001  push_int 0
000007B8  800D  d_to_a
000007BA  8019  swapa
000007BC  802A  pop_to_base
000007BE  8029  pop_base
000007C0  800C  a_to_d
000007C2  801C  pop_return
000007C4  802A  pop_to_base
000007C6  8029  pop_base
000007C8  801C  pop_return

.procedure 12 combat offset=0x000007CA size=50 args=0 flags=0x00000000
000007CA  802B  push_base
000007CC  C001  push_int 1
000007D2  8012  fetch_global
000007D4  C001  push_int 1
000007DA  8039  add
000007DC  C001  push_int 1
000007E2  8013  store_global
000007E4  C001  push_int 0
000007EA  800D  d_to_a
000007EC  8019  swapa
000007EE  802A  pop_to_base
000007F0  8029  pop_base
000007F2  800C  a_to_d
000007F4  801C  pop_return
000007F6  802A  pop_to_base
000007F8  8029  pop_base
000007FA  801C  pop_return
