; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOGMEAT.INT
; sha256: AE402E9DA32D83D6516A8854F938502133B508DE14D060C4DDA1B71E4F209D35

.startup
00000000  8002  critical_start
0000024E  8005  call
00000250  801A  pop
00000252  C001  push_int 0
00000258  800D  d_to_a
0000025A  8019  swapa
0000025C  802A  pop_to_base
0000025E  8029  pop_base
00000260  800C  a_to_d
00000262  801C  pop_return
00000264  802A  pop_to_base
00000266  8029  pop_base
00000268  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000026A size=152 args=0 flags=0x00000000
0000026A  802B  push_base
0000026C  C001  push_int 746
00000272  C001  push_int 5
00000278  80C5  global_var
0000027A  C001  push_int 1
00000280  8033  equal
00000282  802F  if
00000284  C001  push_int 710
0000028A  80BC  self_obj
0000028C  80BF  dude_obj
0000028E  80D3  op_80d3
00000290  C001  push_int 4
00000296  8038  greater
00000298  802F  if
0000029A  80BC  self_obj
0000029C  80BF  dude_obj
0000029E  80D4  op_80d4
000002A0  C001  push_int 0
000002A6  C001  push_int 5
000002AC  80B4  random
000002AE  C001  push_int 1
000002B4  80D5  op_80d5
000002B6  C001  push_int 1
000002BC  80CE  op_80ce
000002BE  C001  push_int 746
000002C4  8004  jump
000002C6  80BC  self_obj
000002C8  80BF  dude_obj
000002CA  80D4  op_80d4
000002CC  C001  push_int 0
000002D2  C001  push_int 5
000002D8  80B4  random
000002DA  C001  push_int 3
000002E0  80D5  op_80d5
000002E2  C001  push_int 0
000002E8  80CE  op_80ce
000002EA  C001  push_int 0
000002F0  800D  d_to_a
000002F2  8019  swapa
000002F4  802A  pop_to_base
000002F6  8029  pop_base
000002F8  800C  a_to_d
000002FA  801C  pop_return
000002FC  802A  pop_to_base
000002FE  8029  pop_base
00000300  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000302 size=40 args=0 flags=0x00000000
00000302  802B  push_base
00000304  C001  push_int 5
0000030A  C001  push_int 0
00000310  80C6  set_global_var
00000312  C001  push_int 0
00000318  800D  d_to_a
0000031A  8019  swapa
0000031C  802A  pop_to_base
0000031E  8029  pop_base
00000320  800C  a_to_d
00000322  801C  pop_return
00000324  802A  pop_to_base
00000326  8029  pop_base
00000328  801C  pop_return

.procedure 4 use_skill_on_p_proc offset=0x0000032A size=46 args=0 flags=0x00000000
0000032A  802B  push_base
0000032C  C001  push_int 832
00000332  80FA  op_80fa
00000334  C001  push_int 10
0000033A  8033  equal
0000033C  802F  if
0000033E  80B9  script_overrides
00000340  C001  push_int 0
00000346  800D  d_to_a
00000348  8019  swapa
0000034A  802A  pop_to_base
0000034C  8029  pop_base
0000034E  800C  a_to_d
00000350  801C  pop_return
00000352  802A  pop_to_base
00000354  8029  pop_base
00000356  801C  pop_return
