; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FOLINIT.INT
; sha256: 289F90C468BBF7886581E99ECF7F8C2C44201083EEF0739F4A9CD5B2AC51C79A

.startup
00000000  8002  critical_start
0000034C  802F  if
0000034E  C001  push_int 868
00000354  800D  d_to_a
00000356  C001  push_int 0
0000035C  C001  push_int 3
00000362  8005  call
00000364  801A  pop
00000366  C001  push_int 1020
0000036C  8004  jump
0000036E  C001  push_int 928
00000374  80C7  script_action
00000376  C001  push_int 18
0000037C  8033  equal
0000037E  802F  if
00000380  C001  push_int 918
00000386  800D  d_to_a
00000388  C001  push_int 0
0000038E  C001  push_int 4
00000394  8005  call
00000396  801A  pop
00000398  C001  push_int 1020
0000039E  8004  jump
000003A0  C001  push_int 978
000003A6  80C7  script_action
000003A8  C001  push_int 21
000003AE  8033  equal
000003B0  802F  if
000003B2  C001  push_int 968
000003B8  800D  d_to_a
000003BA  C001  push_int 0
000003C0  C001  push_int 5
000003C6  8005  call
000003C8  801A  pop
000003CA  C001  push_int 1020
000003D0  8004  jump
000003D2  C001  push_int 1020
000003D8  80C7  script_action
000003DA  C001  push_int 11
000003E0  8033  equal
000003E2  802F  if
000003E4  C001  push_int 1018
000003EA  800D  d_to_a
000003EC  C001  push_int 0
000003F2  C001  push_int 6
000003F8  8005  call
000003FA  801A  pop
000003FC  C001  push_int 0
00000402  800D  d_to_a
00000404  8019  swapa
00000406  802A  pop_to_base
00000408  8029  pop_base
0000040A  800C  a_to_d
0000040C  801C  pop_return
0000040E  802A  pop_to_base
00000410  8029  pop_base
00000412  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000414 size=132 args=0 flags=0x00000000
00000414  802B  push_base
00000416  C001  push_int 1080
0000041C  C001  push_int 129
00000422  80C5  global_var
00000424  C001  push_int 2
0000042A  8033  equal
0000042C  802F  if
0000042E  80BC  self_obj
00000430  9001  push_string "<unresolved-string:0xB8>"
00000436  8015  store_external
00000438  C001  push_int 1152
0000043E  C001  push_int 1
00000444  80C1  local_var
00000446  C001  push_int 256
0000044C  80C5  global_var
0000044E  803F  or
00000450  802F  if
00000452  C001  push_int 1152
00000458  80BF  dude_obj
0000045A  80BC  self_obj
0000045C  80D3  op_80d3
0000045E  C001  push_int 8
00000464  8037  less
00000466  802F  if
00000468  C001  push_int 1150
0000046E  800D  d_to_a
00000470  C001  push_int 0
00000476  C001  push_int 10
0000047C  8005  call
0000047E  801A  pop
00000480  C001  push_int 0
00000486  800D  d_to_a
00000488  8019  swapa
0000048A  802A  pop_to_base
0000048C  8029  pop_base
0000048E  800C  a_to_d
00000490  801C  pop_return
00000492  802A  pop_to_base
00000494  8029  pop_base
00000496  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000498 size=54 args=0 flags=0x00000000
00000498  802B  push_base
0000049A  C001  push_int 1206
000004A0  80BD  source_obj
000004A2  80BF  dude_obj
000004A4  8033  equal
000004A6  802F  if
000004A8  C001  push_int 1
000004AE  C001  push_int 1
000004B4  80C2  set_local_var
000004B6  C001  push_int 0
000004BC  800D  d_to_a
000004BE  8019  swapa
000004C0  802A  pop_to_base
000004C2  8029  pop_base
000004C4  800C  a_to_d
000004C6  801C  pop_return
000004C8  802A  pop_to_base
000004CA  8029  pop_base
000004CC  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000004CE size=364 args=0 flags=0x00000000
000004CE  802B  push_base
000004D0  C001  push_int 1260
000004D6  80BD  source_obj
000004D8  80BF  dude_obj
000004DA  8033  equal
000004DC  802F  if
000004DE  C001  push_int 256
000004E4  C001  push_int 1
000004EA  80C6  set_global_var
000004EC  C001  push_int 1570
000004F2  80BD  source_obj
000004F4  80BF  dude_obj
000004F6  8033  equal
000004F8  802F  if
000004FA  C001  push_int 1382
00000500  C001  push_int 160
00000506  80C5  global_var
00000508  C001  push_int 159
0000050E  80C5  global_var
00000510  8039  add
00000512  C001  push_int 25
00000518  8036  greater_equal
0000051A  C001  push_int 159
00000520  80C5  global_var
00000522  C001  push_int 2
00000528  C001  push_int 160
0000052E  80C5  global_var
00000530  803B  mul
00000532  8038  greater
00000534  C001  push_int 156
0000053A  80C5  global_var
0000053C  C001  push_int 1
00000542  8033  equal
00000544  803F  or
00000546  803E  and
00000548  802F  if
0000054A  C001  push_int 156
00000550  C001  push_int 1
00000556  80C6  set_global_var
00000558  C001  push_int 157
0000055E  C001  push_int 0
00000564  80C6  set_global_var
00000566  C001  push_int 1490
0000056C  C001  push_int 160
00000572  80C5  global_var
00000574  C001  push_int 159
0000057A  80C5  global_var
0000057C  8039  add
0000057E  C001  push_int 25
00000584  8036  greater_equal
00000586  C001  push_int 160
0000058C  80C5  global_var
0000058E  C001  push_int 3
00000594  C001  push_int 159
0000059A  80C5  global_var
0000059C  803B  mul
0000059E  8038  greater
000005A0  C001  push_int 157
000005A6  80C5  global_var
000005A8  C001  push_int 1
000005AE  8033  equal
000005B0  803F  or
000005B2  803E  and
000005B4  802F  if
000005B6  C001  push_int 157
000005BC  C001  push_int 1
000005C2  80C6  set_global_var
000005C4  C001  push_int 156
000005CA  C001  push_int 0
000005D0  80C6  set_global_var
000005D2  C001  push_int 159
000005D8  C001  push_int 159
000005DE  80C5  global_var
000005E0  C001  push_int 1
000005E6  8039  add
000005E8  80C6  set_global_var
000005EA  C001  push_int 1570
000005F0  C001  push_int 159
000005F6  80C5  global_var
000005F8  C001  push_int 2
000005FE  803D  mod
00000600  C001  push_int 0
00000606  8033  equal
00000608  802F  if
0000060A  C001  push_int 155
00000610  C001  push_int 155
00000616  80C5  global_var
00000618  C001  push_int 1
0000061E  803A  sub
00000620  80C6  set_global_var
00000622  C001  push_int 0
00000628  800D  d_to_a
0000062A  8019  swapa
0000062C  802A  pop_to_base
0000062E  8029  pop_base
00000630  800C  a_to_d
00000632  801C  pop_return
00000634  802A  pop_to_base
00000636  8029  pop_base
00000638  801C  pop_return

.procedure 5 look_at_p_proc offset=0x0000063A size=46 args=0 flags=0x00000000
0000063A  802B  push_base
0000063C  80B9  script_overrides
0000063E  C001  push_int 259
00000644  C001  push_int 0
0000064A  80C1  local_var
0000064C  8105  message_str
          ; message_lookup: list=259, message=local_var(0), status=dynamic-number
0000064E  80B8  display_msg
00000650  C001  push_int 0
00000656  800D  d_to_a
00000658  8019  swapa
0000065A  802A  pop_to_base
0000065C  8029  pop_base
0000065E  800C  a_to_d
00000660  801C  pop_return
00000662  802A  pop_to_base
00000664  8029  pop_base
00000666  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000668 size=230 args=0 flags=0x00000000
00000668  802B  push_base
0000066A  80B9  script_overrides
0000066C  C001  push_int 1710
00000672  C001  push_int 1
00000678  80C1  local_var
0000067A  C001  push_int 256
00000680  80C5  global_var
00000682  803F  or
00000684  802F  if
00000686  80BC  self_obj
00000688  C001  push_int 669
0000068E  C001  push_int 100
00000694  C001  push_int 105
0000069A  80B4  random
0000069C  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
0000069E  C001  push_int 0
000006A4  810A  op_810a
000006A6  C001  push_int 1846
000006AC  8004  jump
000006AE  C001  push_int 1766
000006B4  C001  push_int 133
000006BA  80C5  global_var
000006BC  C001  push_int 1
000006C2  8033  equal
000006C4  802F  if
000006C6  C001  push_int 1756
000006CC  800D  d_to_a
000006CE  C001  push_int 0
000006D4  C001  push_int 8
000006DA  8005  call
000006DC  801A  pop
000006DE  C001  push_int 1846
000006E4  8004  jump
000006E6  C001  push_int 1822
000006EC  C001  push_int 132
000006F2  80C5  global_var
000006F4  C001  push_int 1
000006FA  8033  equal
000006FC  802F  if
000006FE  C001  push_int 1812
00000704  800D  d_to_a
00000706  C001  push_int 0
0000070C  C001  push_int 9
00000712  8005  call
00000714  801A  pop
00000716  C001  push_int 1846
0000071C  8004  jump
0000071E  C001  push_int 1844
00000724  800D  d_to_a
00000726  C001  push_int 0
0000072C  C001  push_int 7
00000732  8005  call
00000734  801A  pop
00000736  C001  push_int 0
0000073C  800D  d_to_a
0000073E  8019  swapa
00000740  802A  pop_to_base
00000742  8029  pop_base
00000744  800C  a_to_d
00000746  801C  pop_return
00000748  802A  pop_to_base
0000074A  8029  pop_base
0000074C  801C  pop_return

.procedure 7 float_line0 offset=0x0000074E size=58 args=0 flags=0x00000000
0000074E  802B  push_base
00000750  80BC  self_obj
00000752  C001  push_int 259
00000758  C001  push_int 110
0000075E  C001  push_int 117
00000764  80B4  random
00000766  8105  message_str
          ; message_lookup: list=259, message=random(110, 117), status=dynamic-number
00000768  C001  push_int 0
0000076E  810A  op_810a
00000770  C001  push_int 0
00000776  800D  d_to_a
00000778  8019  swapa
0000077A  802A  pop_to_base
0000077C  8029  pop_base
0000077E  800C  a_to_d
00000780  801C  pop_return
00000782  802A  pop_to_base
00000784  8029  pop_base
00000786  801C  pop_return

.procedure 8 float_line1 offset=0x00000788 size=58 args=0 flags=0x00000000
00000788  802B  push_base
0000078A  80BC  self_obj
0000078C  C001  push_int 259
00000792  C001  push_int 118
00000798  C001  push_int 122
0000079E  80B4  random
000007A0  8105  message_str
          ; message_lookup: list=259, message=random(118, 122), status=dynamic-number
000007A2  C001  push_int 0
000007A8  810A  op_810a
000007AA  C001  push_int 0
000007B0  800D  d_to_a
000007B2  8019  swapa
000007B4  802A  pop_to_base
000007B6  8029  pop_base
000007B8  800C  a_to_d
000007BA  801C  pop_return
000007BC  802A  pop_to_base
000007BE  8029  pop_base
000007C0  801C  pop_return

.procedure 9 float_line2 offset=0x000007C2 size=58 args=0 flags=0x00000000
000007C2  802B  push_base
000007C4  80BC  self_obj
000007C6  C001  push_int 259
000007CC  C001  push_int 123
000007D2  C001  push_int 126
000007D8  80B4  random
000007DA  8105  message_str
          ; message_lookup: list=259, message=random(123, 126), status=dynamic-number
000007DC  C001  push_int 0
000007E2  810A  op_810a
000007E4  C001  push_int 0
000007EA  800D  d_to_a
000007EC  8019  swapa
000007EE  802A  pop_to_base
000007F0  8029  pop_base
000007F2  800C  a_to_d
000007F4  801C  pop_return
000007F6  802A  pop_to_base
000007F8  8029  pop_base
000007FA  801C  pop_return

.procedure 10 flee_dude offset=0x000007FC size=212 args=0 flags=0x00000000
000007FC  802B  push_base
000007FE  C001  push_int 0
00000804  C001  push_int 0
0000080A  C001  push_int 0
00000810  C001  push_int 2214
00000816  C001  push_int 1
0000081C  8032  fetch
0000081E  C001  push_int 5
00000824  8037  less
00000826  8030  while
00000828  C001  push_int 2182
0000082E  80BF  dude_obj
00000830  80D4  op_80d4
00000832  80BC  self_obj
00000834  80D4  op_80d4
00000836  C001  push_int 1
0000083C  8032  fetch
0000083E  C001  push_int 3
00000844  80D5  op_80d5
00000846  80D2  op_80d2
00000848  C001  push_int 2
0000084E  8032  fetch
00000850  8038  greater
00000852  802F  if
00000854  80BC  self_obj
00000856  80D4  op_80d4
00000858  C001  push_int 1
0000085E  8032  fetch
00000860  C001  push_int 3
00000866  80D5  op_80d5
00000868  C001  push_int 0
0000086E  8031  store
00000870  80BF  dude_obj
00000872  80D4  op_80d4
00000874  C001  push_int 0
0000087A  8032  fetch
0000087C  80D2  op_80d2
0000087E  C001  push_int 2
00000884  8031  store
00000886  C001  push_int 1
0000088C  8032  fetch
0000088E  C001  push_int 1
00000894  8039  add
00000896  C001  push_int 1
0000089C  8031  store
0000089E  C001  push_int 2070
000008A4  8004  jump
000008A6  80BC  self_obj
000008A8  C001  push_int 0
000008AE  8032  fetch
000008B0  C001  push_int 1
000008B6  80CE  op_80ce
000008B8  C001  push_int 0
000008BE  800D  d_to_a
000008C0  8019  swapa
000008C2  802A  pop_to_base
000008C4  8029  pop_base
000008C6  800C  a_to_d
000008C8  801C  pop_return
000008CA  802A  pop_to_base
000008CC  8029  pop_base
000008CE  801C  pop_return
