; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAXSON2.INT
; sha256: 5F64002C093D8F568416801BA0A7810B771C49A6768115FEBD91DA55BB3FCF7F

.startup
00000000  8002  critical_start
00000A5C  C001  push_int 18
00000A62  8033  equal
00000A64  802F  if
00000A66  C001  push_int 2684
00000A6C  800D  d_to_a
00000A6E  C001  push_int 0
00000A74  C001  push_int 6
00000A7A  8005  call
00000A7C  801A  pop
00000A7E  C001  push_int 0
00000A84  800D  d_to_a
00000A86  8019  swapa
00000A88  802A  pop_to_base
00000A8A  8029  pop_base
00000A8C  800C  a_to_d
00000A8E  801C  pop_return
00000A90  802A  pop_to_base
00000A92  8029  pop_base
00000A94  801C  pop_return

.procedure 2 combat offset=0x00000A96 size=40 args=0 flags=0x00000000
00000A96  802B  push_base
00000A98  C001  push_int 1
00000A9E  C001  push_int 0
00000AA4  8013  store_global
00000AA6  C001  push_int 0
00000AAC  800D  d_to_a
00000AAE  8019  swapa
00000AB0  802A  pop_to_base
00000AB2  8029  pop_base
00000AB4  800C  a_to_d
00000AB6  801C  pop_return
00000AB8  802A  pop_to_base
00000ABA  8029  pop_base
00000ABC  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000ABE size=182 args=0 flags=0x00000000
00000ABE  802B  push_base
00000AC0  C001  push_int 2782
00000AC6  C001  push_int 250
00000ACC  80C5  global_var
00000ACE  802F  if
00000AD0  C001  push_int 1
00000AD6  C001  push_int 0
00000ADC  8013  store_global
00000ADE  C001  push_int 2818
00000AE4  80BC  self_obj
00000AE6  80BF  dude_obj
00000AE8  80D3  op_80d3
00000AEA  C001  push_int 12
00000AF0  8038  greater
00000AF2  802F  if
00000AF4  C001  push_int 0
00000AFA  C001  push_int 0
00000B00  8013  store_global
00000B02  C001  push_int 2908
00000B08  C001  push_int 0
00000B0E  8012  fetch_global
00000B10  802F  if
00000B12  C001  push_int 250
00000B18  C001  push_int 1
00000B1E  80C6  set_global_var
00000B20  C001  push_int 0
00000B26  C001  push_int 0
00000B2C  8013  store_global
00000B2E  80BF  dude_obj
00000B30  C001  push_int 0
00000B36  C001  push_int 1
00000B3C  C001  push_int 0
00000B42  C001  push_int 0
00000B48  C001  push_int 30000
00000B4E  C001  push_int 0
00000B54  C001  push_int 0
00000B5A  80D0  attack
00000B5C  C001  push_int 0
00000B62  800D  d_to_a
00000B64  8019  swapa
00000B66  802A  pop_to_base
00000B68  8029  pop_base
00000B6A  800C  a_to_d
00000B6C  801C  pop_return
00000B6E  802A  pop_to_base
00000B70  8029  pop_base
00000B72  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000B74 size=54 args=0 flags=0x00000000
00000B74  802B  push_base
00000B76  C001  push_int 2962
00000B7C  80BD  source_obj
00000B7E  80BF  dude_obj
00000B80  8033  equal
00000B82  802F  if
00000B84  C001  push_int 1
00000B8A  C001  push_int 0
00000B90  8013  store_global
00000B92  C001  push_int 0
00000B98  800D  d_to_a
00000B9A  8019  swapa
00000B9C  802A  pop_to_base
00000B9E  8029  pop_base
00000BA0  800C  a_to_d
00000BA2  801C  pop_return
00000BA4  802A  pop_to_base
00000BA6  8029  pop_base
00000BA8  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000BAA size=468 args=0 flags=0x00000000
00000BAA  802B  push_base
00000BAC  C001  push_int 3010
00000BB2  800D  d_to_a
00000BB4  C001  push_int 0
00000BBA  C001  push_int 48
00000BC0  8005  call
00000BC2  801A  pop
00000BC4  C001  push_int 52
00000BCA  80BC  self_obj
00000BCC  C001  push_int 4
00000BD2  C001  push_int 12
00000BD8  C001  push_int 5
00000BDE  80DE  start_gdialog
00000BE0  811C  gsay_start
00000BE2  C001  push_int 3116
00000BE8  C001  push_int 223
00000BEE  80C5  global_var
00000BF0  C001  push_int 1
00000BF6  8033  equal
00000BF8  C001  push_int 223
00000BFE  80C5  global_var
00000C00  C001  push_int 2
00000C06  8033  equal
00000C08  803F  or
00000C0A  802F  if
00000C0C  C001  push_int 3106
00000C12  800D  d_to_a
00000C14  C001  push_int 0
00000C1A  C001  push_int 45
00000C20  8005  call
00000C22  801A  pop
00000C24  C001  push_int 3378
00000C2A  8004  jump
00000C2C  C001  push_int 3172
00000C32  C001  push_int 5
00000C38  80C1  local_var
00000C3A  C001  push_int 1
00000C40  8033  equal
00000C42  802F  if
00000C44  C001  push_int 3162
00000C4A  800D  d_to_a
00000C4C  C001  push_int 0
00000C52  C001  push_int 33
00000C58  8005  call
00000C5A  801A  pop
00000C5C  C001  push_int 3378
00000C62  8004  jump
00000C64  C001  push_int 3228
00000C6A  C001  push_int 78
00000C70  80C5  global_var
00000C72  C001  push_int 2
00000C78  8033  equal
00000C7A  802F  if
00000C7C  C001  push_int 3218
00000C82  800D  d_to_a
00000C84  C001  push_int 0
00000C8A  C001  push_int 31
00000C90  8005  call
00000C92  801A  pop
00000C94  C001  push_int 3378
00000C9A  8004  jump
00000C9C  C001  push_int 3298
00000CA2  C001  push_int 4
00000CA8  80C1  local_var
00000CAA  C001  push_int 0
00000CB0  8033  equal
00000CB2  802F  if
00000CB4  C001  push_int 4
00000CBA  C001  push_int 1
00000CC0  80C2  set_local_var
00000CC2  C001  push_int 3288
00000CC8  800D  d_to_a
00000CCA  C001  push_int 0
00000CD0  C001  push_int 8
00000CD6  8005  call
00000CD8  801A  pop
00000CDA  C001  push_int 3378
00000CE0  8004  jump
00000CE2  C001  push_int 3354
00000CE8  C001  push_int 1
00000CEE  80C1  local_var
00000CF0  C001  push_int 1
00000CF6  8033  equal
00000CF8  802F  if
00000CFA  C001  push_int 3344
00000D00  800D  d_to_a
00000D02  C001  push_int 0
00000D08  C001  push_int 32
00000D0E  8005  call
00000D10  801A  pop
00000D12  C001  push_int 3378
00000D18  8004  jump
00000D1A  C001  push_int 3376
00000D20  800D  d_to_a
00000D22  C001  push_int 0
00000D28  C001  push_int 30
00000D2E  8005  call
00000D30  801A  pop
00000D32  811D  gsay_end
00000D34  80DF  end_dialogue
00000D36  C001  push_int 3430
00000D3C  C001  push_int 2
00000D42  8012  fetch_global
00000D44  C001  push_int 1
00000D4A  8033  equal
00000D4C  802F  if
00000D4E  C001  push_int 3428
00000D54  800D  d_to_a
00000D56  C001  push_int 0
00000D5C  C001  push_int 47
00000D62  8005  call
00000D64  801A  pop
00000D66  C001  push_int 0
00000D6C  800D  d_to_a
00000D6E  8019  swapa
00000D70  802A  pop_to_base
00000D72  8029  pop_base
00000D74  800C  a_to_d
00000D76  801C  pop_return
00000D78  802A  pop_to_base
00000D7A  8029  pop_base
00000D7C  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000D7E size=354 args=0 flags=0x00000000
00000D7E  802B  push_base
00000D80  C001  push_int 250
00000D86  C001  push_int 1
00000D8C  80C6  set_global_var
00000D8E  80BC  self_obj
00000D90  80F1  op_80f1
00000D92  C001  push_int 3784
00000D98  80BD  source_obj
00000D9A  80BF  dude_obj
00000D9C  8033  equal
00000D9E  802F  if
00000DA0  C001  push_int 3596
00000DA6  C001  push_int 160
00000DAC  80C5  global_var
00000DAE  C001  push_int 159
00000DB4  80C5  global_var
00000DB6  8039  add
00000DB8  C001  push_int 25
00000DBE  8036  greater_equal
00000DC0  C001  push_int 159
00000DC6  80C5  global_var
00000DC8  C001  push_int 2
00000DCE  C001  push_int 160
00000DD4  80C5  global_var
00000DD6  803B  mul
00000DD8  8038  greater
00000DDA  C001  push_int 156
00000DE0  80C5  global_var
00000DE2  C001  push_int 1
00000DE8  8033  equal
00000DEA  803F  or
00000DEC  803E  and
00000DEE  802F  if
00000DF0  C001  push_int 156
00000DF6  C001  push_int 1
00000DFC  80C6  set_global_var
00000DFE  C001  push_int 157
00000E04  C001  push_int 0
00000E0A  80C6  set_global_var
00000E0C  C001  push_int 3704
00000E12  C001  push_int 160
00000E18  80C5  global_var
00000E1A  C001  push_int 159
00000E20  80C5  global_var
00000E22  8039  add
00000E24  C001  push_int 25
00000E2A  8036  greater_equal
00000E2C  C001  push_int 160
00000E32  80C5  global_var
00000E34  C001  push_int 3
00000E3A  C001  push_int 159
00000E40  80C5  global_var
00000E42  803B  mul
00000E44  8038  greater
00000E46  C001  push_int 157
00000E4C  80C5  global_var
00000E4E  C001  push_int 1
00000E54  8033  equal
00000E56  803F  or
00000E58  803E  and
00000E5A  802F  if
00000E5C  C001  push_int 157
00000E62  C001  push_int 1
00000E68  80C6  set_global_var
00000E6A  C001  push_int 156
00000E70  C001  push_int 0
00000E76  80C6  set_global_var
00000E78  C001  push_int 159
00000E7E  C001  push_int 159
00000E84  80C5  global_var
00000E86  C001  push_int 1
00000E8C  8039  add
00000E8E  80C6  set_global_var
00000E90  C001  push_int 3784
00000E96  C001  push_int 159
00000E9C  80C5  global_var
00000E9E  C001  push_int 5
00000EA4  803D  mod
00000EA6  C001  push_int 0
00000EAC  8033  equal
00000EAE  802F  if
00000EB0  C001  push_int 155
00000EB6  C001  push_int 155
00000EBC  80C5  global_var
00000EBE  C001  push_int 1
00000EC4  803A  sub
00000EC6  80C6  set_global_var
00000EC8  C001  push_int 0
00000ECE  800D  d_to_a
00000ED0  8019  swapa
00000ED2  802A  pop_to_base
00000ED4  8029  pop_base
00000ED6  800C  a_to_d
00000ED8  801C  pop_return
00000EDA  802A  pop_to_base
00000EDC  8029  pop_base
00000EDE  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000EE0 size=44 args=0 flags=0x00000000
00000EE0  802B  push_base
00000EE2  80B9  script_overrides
00000EE4  C001  push_int 52
00000EEA  C001  push_int 100
00000EF0  8105  message_str
          ; message_lookup: list=52, message=100, status=no-msg
00000EF2  80B8  display_msg
00000EF4  C001  push_int 0
00000EFA  800D  d_to_a
00000EFC  8019  swapa
00000EFE  802A  pop_to_base
00000F00  8029  pop_base
00000F02  800C  a_to_d
00000F04  801C  pop_return
00000F06  802A  pop_to_base
00000F08  8029  pop_base
00000F0A  801C  pop_return

.procedure 8 Maxson01 offset=0x00000F0C size=250 args=0 flags=0x00000000
00000F0C  802B  push_base
00000F0E  C001  push_int 52
00000F14  C001  push_int 106
00000F1A  811E  gsay_reply
          ; reply: list=52, message=106, status=no-msg
00000F1C  C001  push_int 3
00000F22  8046  negate
00000F24  C001  push_int 52
00000F2A  C001  push_int 333
00000F30  C001  push_int 43
00000F36  C001  push_int 50
00000F3C  8121  giq_option
          ; intelligence_option: list=52, message=333, status=no-msg
00000F3E  C001  push_int 3958
00000F44  C001  push_int 106
00000F4A  80C5  global_var
00000F4C  C001  push_int 2
00000F52  8033  equal
00000F54  802F  if
00000F56  C001  push_int 4
00000F5C  C001  push_int 52
00000F62  C001  push_int 300
00000F68  C001  push_int 25
00000F6E  C001  push_int 50
00000F74  8121  giq_option
          ; intelligence_option: list=52, message=300, status=no-msg
00000F76  C001  push_int 4014
00000F7C  C001  push_int 106
00000F82  80C5  global_var
00000F84  C001  push_int 1
00000F8A  8033  equal
00000F8C  802F  if
00000F8E  C001  push_int 4
00000F94  C001  push_int 52
00000F9A  C001  push_int 301
00000FA0  C001  push_int 15
00000FA6  C001  push_int 50
00000FAC  8121  giq_option
          ; intelligence_option: list=52, message=301, status=no-msg
00000FAE  C001  push_int 4
00000FB4  C001  push_int 52
00000FBA  C001  push_int 349
00000FC0  C001  push_int 38
00000FC6  C001  push_int 50
00000FCC  8121  giq_option
          ; intelligence_option: list=52, message=349, status=no-msg
00000FCE  C001  push_int 4
00000FD4  C001  push_int 52
00000FDA  C001  push_int 350
00000FE0  C001  push_int 29
00000FE6  C001  push_int 50
00000FEC  8121  giq_option
          ; intelligence_option: list=52, message=350, status=no-msg
00000FEE  C001  push_int 0
00000FF4  800D  d_to_a
00000FF6  8019  swapa
00000FF8  802A  pop_to_base
00000FFA  8029  pop_base
00000FFC  800C  a_to_d
00000FFE  801C  pop_return
00001000  802A  pop_to_base
00001002  8029  pop_base
00001004  801C  pop_return

.procedure 9 Maxson02 offset=0x00001006 size=168 args=0 flags=0x00000000
00001006  802B  push_base
00001008  C001  push_int 52
0000100E  C001  push_int 162
00001014  811E  gsay_reply
          ; reply: list=52, message=162, status=no-msg
00001016  C001  push_int 4
0000101C  C001  push_int 52
00001022  C001  push_int 302
00001028  C001  push_int 12
0000102E  C001  push_int 50
00001034  8121  giq_option
          ; intelligence_option: list=52, message=302, status=no-msg
00001036  C001  push_int 4
0000103C  C001  push_int 52
00001042  C001  push_int 303
00001048  C001  push_int 19
0000104E  C001  push_int 50
00001054  8121  giq_option
          ; intelligence_option: list=52, message=303, status=no-msg
00001056  C001  push_int 4
0000105C  C001  push_int 52
00001062  C001  push_int 304
00001068  C001  push_int 10
0000106E  C001  push_int 51
00001074  8121  giq_option
          ; intelligence_option: list=52, message=304, status=no-msg
00001076  C001  push_int 4
0000107C  C001  push_int 52
00001082  C001  push_int 305
00001088  C001  push_int 17
0000108E  C001  push_int 50
00001094  8121  giq_option
          ; intelligence_option: list=52, message=305, status=no-msg
00001096  C001  push_int 0
0000109C  800D  d_to_a
0000109E  8019  swapa
000010A0  802A  pop_to_base
000010A2  8029  pop_base
000010A4  800C  a_to_d
000010A6  801C  pop_return
000010A8  802A  pop_to_base
000010AA  8029  pop_base
000010AC  801C  pop_return

.procedure 10 Maxson02a offset=0x000010AE size=108 args=0 flags=0x00000000
000010AE  802B  push_base
000010B0  C001  push_int 4330
000010B6  80BF  dude_obj
000010B8  C001  push_int 15
000010BE  C001  push_int 0
000010C4  80AC  op_80ac
000010C6  80AF  op_80af
000010C8  802F  if
000010CA  C001  push_int 4320
000010D0  800D  d_to_a
000010D2  C001  push_int 0
000010D8  C001  push_int 19
000010DE  8005  call
000010E0  801A  pop
000010E2  C001  push_int 4354
000010E8  8004  jump
000010EA  C001  push_int 4352
000010F0  800D  d_to_a
000010F2  C001  push_int 0
000010F8  C001  push_int 23
000010FE  8005  call
00001100  801A  pop
00001102  C001  push_int 0
00001108  800D  d_to_a
0000110A  8019  swapa
0000110C  802A  pop_to_base
0000110E  8029  pop_base
00001110  800C  a_to_d
00001112  801C  pop_return
00001114  802A  pop_to_base
00001116  8029  pop_base
00001118  801C  pop_return

.procedure 11 Maxson03 offset=0x0000111A size=26 args=0 flags=0x00000000
0000111A  802B  push_base
0000111C  C001  push_int 0
00001122  800D  d_to_a
00001124  8019  swapa
00001126  802A  pop_to_base
00001128  8029  pop_base
0000112A  800C  a_to_d
0000112C  801C  pop_return
0000112E  802A  pop_to_base
00001130  8029  pop_base
00001132  801C  pop_return

.procedure 12 Maxson04 offset=0x00001134 size=136 args=0 flags=0x00000000
00001134  802B  push_base
00001136  C001  push_int 52
0000113C  C001  push_int 133
00001142  811E  gsay_reply
          ; reply: list=52, message=133, status=no-msg
00001144  C001  push_int 4
0000114A  C001  push_int 52
00001150  C001  push_int 306
00001156  C001  push_int 13
0000115C  C001  push_int 50
00001162  8121  giq_option
          ; intelligence_option: list=52, message=306, status=no-msg
00001164  C001  push_int 4
0000116A  C001  push_int 52
00001170  C001  push_int 307
00001176  C001  push_int 38
0000117C  C001  push_int 50
00001182  8121  giq_option
          ; intelligence_option: list=52, message=307, status=no-msg
00001184  C001  push_int 4
0000118A  C001  push_int 52
00001190  C001  push_int 308
00001196  C001  push_int 46
0000119C  C001  push_int 50
000011A2  8121  giq_option
          ; intelligence_option: list=52, message=308, status=no-msg
000011A4  C001  push_int 0
000011AA  800D  d_to_a
000011AC  8019  swapa
000011AE  802A  pop_to_base
000011B0  8029  pop_base
000011B2  800C  a_to_d
000011B4  801C  pop_return
000011B6  802A  pop_to_base
000011B8  8029  pop_base
000011BA  801C  pop_return

.procedure 13 Maxson04a offset=0x000011BC size=64 args=0 flags=0x00000000
000011BC  802B  push_base
000011BE  C001  push_int 20
000011C4  C001  push_int 1
000011CA  80C4  op_80c4
000011CC  C001  push_int 4578
000011D2  800D  d_to_a
000011D4  C001  push_int 0
000011DA  C001  push_int 14
000011E0  8005  call
000011E2  801A  pop
000011E4  C001  push_int 0
000011EA  800D  d_to_a
000011EC  8019  swapa
000011EE  802A  pop_to_base
000011F0  8029  pop_base
000011F2  800C  a_to_d
000011F4  801C  pop_return
000011F6  802A  pop_to_base
000011F8  8029  pop_base
000011FA  801C  pop_return

.procedure 14 Maxson05 offset=0x000011FC size=72 args=0 flags=0x00000000
000011FC  802B  push_base
000011FE  C001  push_int 52
00001204  C001  push_int 276
0000120A  811E  gsay_reply
          ; reply: list=52, message=276, status=no-msg
0000120C  C001  push_int 4
00001212  C001  push_int 52
00001218  C001  push_int 309
0000121E  C001  push_int 46
00001224  C001  push_int 50
0000122A  8121  giq_option
          ; intelligence_option: list=52, message=309, status=no-msg
0000122C  C001  push_int 0
00001232  800D  d_to_a
00001234  8019  swapa
00001236  802A  pop_to_base
00001238  8029  pop_base
0000123A  800C  a_to_d
0000123C  801C  pop_return
0000123E  802A  pop_to_base
00001240  8029  pop_base
00001242  801C  pop_return

.procedure 15 Maxson06 offset=0x00001244 size=104 args=0 flags=0x00000000
00001244  802B  push_base
00001246  C001  push_int 52
0000124C  C001  push_int 122
00001252  811E  gsay_reply
          ; reply: list=52, message=122, status=no-msg
00001254  C001  push_int 4
0000125A  C001  push_int 52
00001260  C001  push_int 310
00001266  C001  push_int 16
0000126C  C001  push_int 50
00001272  8121  giq_option
          ; intelligence_option: list=52, message=310, status=no-msg
00001274  C001  push_int 4
0000127A  C001  push_int 52
00001280  C001  push_int 311
00001286  C001  push_int 9
0000128C  C001  push_int 50
00001292  8121  giq_option
          ; intelligence_option: list=52, message=311, status=no-msg
00001294  C001  push_int 0
0000129A  800D  d_to_a
0000129C  8019  swapa
0000129E  802A  pop_to_base
000012A0  8029  pop_base
000012A2  800C  a_to_d
000012A4  801C  pop_return
000012A6  802A  pop_to_base
000012A8  8029  pop_base
000012AA  801C  pop_return

.procedure 16 Maxson07 offset=0x000012AC size=104 args=0 flags=0x00000000
000012AC  802B  push_base
000012AE  C001  push_int 52
000012B4  C001  push_int 128
000012BA  811E  gsay_reply
          ; reply: list=52, message=128, status=no-msg
000012BC  C001  push_int 4
000012C2  C001  push_int 52
000012C8  C001  push_int 312
000012CE  C001  push_int 25
000012D4  C001  push_int 50
000012DA  8121  giq_option
          ; intelligence_option: list=52, message=312, status=no-msg
000012DC  C001  push_int 4
000012E2  C001  push_int 52
000012E8  C001  push_int 313
000012EE  C001  push_int 24
000012F4  C001  push_int 50
000012FA  8121  giq_option
          ; intelligence_option: list=52, message=313, status=no-msg
000012FC  C001  push_int 0
00001302  800D  d_to_a
00001304  8019  swapa
00001306  802A  pop_to_base
00001308  8029  pop_base
0000130A  800C  a_to_d
0000130C  801C  pop_return
0000130E  802A  pop_to_base
00001310  8029  pop_base
00001312  801C  pop_return

.procedure 17 Maxson08 offset=0x00001314 size=136 args=0 flags=0x00000000
00001314  802B  push_base
00001316  C001  push_int 52
0000131C  C001  push_int 184
00001322  811E  gsay_reply
          ; reply: list=52, message=184, status=no-msg
00001324  C001  push_int 4
0000132A  C001  push_int 52
00001330  C001  push_int 314
00001336  C001  push_int 29
0000133C  C001  push_int 50
00001342  8121  giq_option
          ; intelligence_option: list=52, message=314, status=no-msg
00001344  C001  push_int 4
0000134A  C001  push_int 52
00001350  C001  push_int 315
00001356  C001  push_int 13
0000135C  C001  push_int 50
00001362  8121  giq_option
          ; intelligence_option: list=52, message=315, status=no-msg
00001364  C001  push_int 4
0000136A  C001  push_int 52
00001370  C001  push_int 316
00001376  C001  push_int 18
0000137C  C001  push_int 50
00001382  8121  giq_option
          ; intelligence_option: list=52, message=316, status=no-msg
00001384  C001  push_int 0
0000138A  800D  d_to_a
0000138C  8019  swapa
0000138E  802A  pop_to_base
00001390  8029  pop_base
00001392  800C  a_to_d
00001394  801C  pop_return
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  801C  pop_return

.procedure 18 Maxson08a offset=0x0000139C size=110 args=0 flags=0x00000000
0000139C  802B  push_base
0000139E  C001  push_int 5082
000013A4  80BF  dude_obj
000013A6  C001  push_int 15
000013AC  C001  push_int 20
000013B2  8046  negate
000013B4  80AC  op_80ac
000013B6  80AF  op_80af
000013B8  802F  if
000013BA  C001  push_int 5072
000013C0  800D  d_to_a
000013C2  C001  push_int 0
000013C8  C001  push_int 12
000013CE  8005  call
000013D0  801A  pop
000013D2  C001  push_int 5106
000013D8  8004  jump
000013DA  C001  push_int 5104
000013E0  800D  d_to_a
000013E2  C001  push_int 0
000013E8  C001  push_int 21
000013EE  8005  call
000013F0  801A  pop
000013F2  C001  push_int 0
000013F8  800D  d_to_a
000013FA  8019  swapa
000013FC  802A  pop_to_base
000013FE  8029  pop_base
00001400  800C  a_to_d
00001402  801C  pop_return
00001404  802A  pop_to_base
00001406  8029  pop_base
00001408  801C  pop_return

.procedure 19 Maxson09 offset=0x0000140A size=136 args=0 flags=0x00000000
0000140A  802B  push_base
0000140C  C001  push_int 52
00001412  C001  push_int 223
00001418  811E  gsay_reply
          ; reply: list=52, message=223, status=no-msg
0000141A  C001  push_int 4
00001420  C001  push_int 52
00001426  C001  push_int 317
0000142C  C001  push_int 20
00001432  C001  push_int 51
00001438  8121  giq_option
          ; intelligence_option: list=52, message=317, status=no-msg
0000143A  C001  push_int 4
00001440  C001  push_int 52
00001446  C001  push_int 318
0000144C  C001  push_int 29
00001452  C001  push_int 50
00001458  8121  giq_option
          ; intelligence_option: list=52, message=318, status=no-msg
0000145A  C001  push_int 4
00001460  C001  push_int 52
00001466  C001  push_int 319
0000146C  C001  push_int 46
00001472  C001  push_int 50
00001478  8121  giq_option
          ; intelligence_option: list=52, message=319, status=no-msg
0000147A  C001  push_int 0
00001480  800D  d_to_a
00001482  8019  swapa
00001484  802A  pop_to_base
00001486  8029  pop_base
00001488  800C  a_to_d
0000148A  801C  pop_return
0000148C  802A  pop_to_base
0000148E  8029  pop_base
00001490  801C  pop_return

.procedure 20 Maxson09a offset=0x00001492 size=110 args=0 flags=0x00000000
00001492  802B  push_base
00001494  C001  push_int 5328
0000149A  80BF  dude_obj
0000149C  C001  push_int 15
000014A2  C001  push_int 10
000014A8  8046  negate
000014AA  80AC  op_80ac
000014AC  80AF  op_80af
000014AE  802F  if
000014B0  C001  push_int 5318
000014B6  800D  d_to_a
000014B8  C001  push_int 0
000014BE  C001  push_int 21
000014C4  8005  call
000014C6  801A  pop
000014C8  C001  push_int 5352
000014CE  8004  jump
000014D0  C001  push_int 5350
000014D6  800D  d_to_a
000014D8  C001  push_int 0
000014DE  C001  push_int 22
000014E4  8005  call
000014E6  801A  pop
000014E8  C001  push_int 0
000014EE  800D  d_to_a
000014F0  8019  swapa
000014F2  802A  pop_to_base
000014F4  8029  pop_base
000014F6  800C  a_to_d
000014F8  801C  pop_return
000014FA  802A  pop_to_base
000014FC  8029  pop_base
000014FE  801C  pop_return

.procedure 21 Maxson10 offset=0x00001500 size=96 args=0 flags=0x00000000
00001500  802B  push_base
00001502  C001  push_int 5400
00001508  800D  d_to_a
0000150A  C001  push_int 0
00001510  C001  push_int 52
00001516  8005  call
00001518  801A  pop
0000151A  C001  push_int 52
00001520  C001  push_int 226
00001526  811E  gsay_reply
          ; reply: list=52, message=226, status=no-msg
00001528  C001  push_int 4
0000152E  C001  push_int 52
00001534  C001  push_int 320
0000153A  C001  push_int 46
00001540  C001  push_int 51
00001546  8121  giq_option
          ; intelligence_option: list=52, message=320, status=no-msg
00001548  C001  push_int 0
0000154E  800D  d_to_a
00001550  8019  swapa
00001552  802A  pop_to_base
00001554  8029  pop_base
00001556  800C  a_to_d
00001558  801C  pop_return
0000155A  802A  pop_to_base
0000155C  8029  pop_base
0000155E  801C  pop_return

.procedure 22 Maxson11 offset=0x00001560 size=60 args=0 flags=0x00000000
00001560  802B  push_base
00001562  C001  push_int 52
00001568  C001  push_int 229
0000156E  C001  push_int 51
00001574  8120  gsay_message
          ; message: list=52, message=229, status=no-msg
00001576  C001  push_int 1
0000157C  C001  push_int 2
00001582  8013  store_global
00001584  C001  push_int 0
0000158A  800D  d_to_a
0000158C  8019  swapa
0000158E  802A  pop_to_base
00001590  8029  pop_base
00001592  800C  a_to_d
00001594  801C  pop_return
00001596  802A  pop_to_base
00001598  8029  pop_base
0000159A  801C  pop_return

.procedure 23 Maxson12 offset=0x0000159C size=60 args=0 flags=0x00000000
0000159C  802B  push_base
0000159E  C001  push_int 52
000015A4  C001  push_int 229
000015AA  C001  push_int 51
000015B0  8120  gsay_message
          ; message: list=52, message=229, status=no-msg
000015B2  C001  push_int 1
000015B8  C001  push_int 2
000015BE  8013  store_global
000015C0  C001  push_int 0
000015C6  800D  d_to_a
000015C8  8019  swapa
