; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VALTCTZN.INT
; sha256: ACA7C0545C30C5167BF0F0CA6E39254B5ABCD10835CAB6A241AF2656F15FF642

.startup
00000000  8002  critical_start
0000043E  802F  if
00000440  C001  push_int 1110
00000446  800D  d_to_a
00000448  C001  push_int 0
0000044E  C001  push_int 7
00000454  8005  call
00000456  801A  pop
00000458  C001  push_int 1162
0000045E  8004  jump
00000460  C001  push_int 1162
00000466  80C7  script_action
00000468  C001  push_int 22
0000046E  8033  equal
00000470  802F  if
00000472  C001  push_int 1160
00000478  800D  d_to_a
0000047A  C001  push_int 0
00000480  C001  push_int 8
00000486  8005  call
00000488  801A  pop
0000048A  C001  push_int 0
00000490  800D  d_to_a
00000492  8019  swapa
00000494  802A  pop_to_base
00000496  8029  pop_base
00000498  800C  a_to_d
0000049A  801C  pop_return
0000049C  802A  pop_to_base
0000049E  8029  pop_base
000004A0  801C  pop_return

.procedure 2 critter_p_proc offset=0x000004A2 size=356 args=0 flags=0x00000000
000004A2  802B  push_base
000004A4  C001  push_int 1272
000004AA  C001  push_int 6
000004B0  8012  fetch_global
000004B2  802F  if
000004B4  C001  push_int 0
000004BA  C001  push_int 6
000004C0  8013  store_global
000004C2  80BF  dude_obj
000004C4  C001  push_int 0
000004CA  C001  push_int 1
000004D0  C001  push_int 0
000004D6  C001  push_int 0
000004DC  C001  push_int 30000
000004E2  C001  push_int 0
000004E8  C001  push_int 0
000004EE  80D0  attack
000004F0  C001  push_int 1518
000004F6  8004  jump
000004F8  C001  push_int 1410
000004FE  C001  push_int 101
00000504  80C5  global_var
00000506  C001  push_int 0
0000050C  8033  equal
0000050E  802F  if
00000510  C001  push_int 1410
00000516  C001  push_int 5
0000051C  80C1  local_var
0000051E  C001  push_int 0
00000524  8033  equal
00000526  802F  if
00000528  C001  push_int 1410
0000052E  80BC  self_obj
00000530  80EC  op_80ec
00000532  9001  push_string "<unresolved-string:0x15E>"
00000538  8014  fetch_external
0000053A  80EC  op_80ec
0000053C  8033  equal
0000053E  80BC  self_obj
00000540  80EC  op_80ec
00000542  80BF  dude_obj
00000544  80EC  op_80ec
00000546  8033  equal
00000548  803E  and
0000054A  802F  if
0000054C  C001  push_int 1410
00000552  80F6  op_80f6
00000554  C001  push_int 700
0000055A  8038  greater
0000055C  80F6  op_80f6
0000055E  C001  push_int 900
00000564  8037  less
00000566  803E  and
00000568  802F  if
0000056A  C001  push_int 1408
00000570  800D  d_to_a
00000572  C001  push_int 0
00000578  C001  push_int 9
0000057E  8005  call
00000580  801A  pop
00000582  C001  push_int 1470
00000588  80F6  op_80f6
0000058A  C001  push_int 700
00000590  8036  greater_equal
00000592  80F6  op_80f6
00000594  C001  push_int 1800
0000059A  8037  less
0000059C  803E  and
0000059E  8045  not
000005A0  802F  if
000005A2  C001  push_int 5
000005A8  C001  push_int 0
000005AE  80C2  set_local_var
000005B0  C001  push_int 0
000005B6  C001  push_int 7
000005BC  8013  store_global
000005BE  C001  push_int 1518
000005C4  C001  push_int 7
000005CA  8012  fetch_global
000005CC  C001  push_int 0
000005D2  8033  equal
000005D4  802F  if
000005D6  C001  push_int 1516
000005DC  800D  d_to_a
000005DE  C001  push_int 0
000005E4  C001  push_int 12
000005EA  8005  call
000005EC  801A  pop
000005EE  C001  push_int 0
000005F4  800D  d_to_a
000005F6  8019  swapa
000005F8  802A  pop_to_base
000005FA  8029  pop_base
000005FC  800C  a_to_d
000005FE  801C  pop_return
00000600  802A  pop_to_base
00000602  8029  pop_base
00000604  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000606 size=54 args=0 flags=0x00000000
00000606  802B  push_base
00000608  C001  push_int 1572
0000060E  80BD  source_obj
00000610  80BF  dude_obj
00000612  8033  equal
00000614  802F  if
00000616  C001  push_int 7
0000061C  C001  push_int 1
00000622  80C2  set_local_var
00000624  C001  push_int 0
0000062A  800D  d_to_a
0000062C  8019  swapa
0000062E  802A  pop_to_base
00000630  8029  pop_base
00000632  800C  a_to_d
00000634  801C  pop_return
00000636  802A  pop_to_base
00000638  8029  pop_base
0000063A  801C  pop_return

.procedure 4 destroy_p_proc offset=0x0000063C size=364 args=0 flags=0x00000000
0000063C  802B  push_base
0000063E  C001  push_int 1908
00000644  80BD  source_obj
00000646  80BF  dude_obj
00000648  8033  equal
0000064A  802F  if
0000064C  C001  push_int 1720
00000652  C001  push_int 160
00000658  80C5  global_var
0000065A  C001  push_int 159
00000660  80C5  global_var
00000662  8039  add
00000664  C001  push_int 25
0000066A  8036  greater_equal
0000066C  C001  push_int 159
00000672  80C5  global_var
00000674  C001  push_int 2
0000067A  C001  push_int 160
00000680  80C5  global_var
00000682  803B  mul
00000684  8038  greater
00000686  C001  push_int 156
0000068C  80C5  global_var
0000068E  C001  push_int 1
00000694  8033  equal
00000696  803F  or
00000698  803E  and
0000069A  802F  if
0000069C  C001  push_int 156
000006A2  C001  push_int 1
000006A8  80C6  set_global_var
000006AA  C001  push_int 157
000006B0  C001  push_int 0
000006B6  80C6  set_global_var
000006B8  C001  push_int 1828
000006BE  C001  push_int 160
000006C4  80C5  global_var
000006C6  C001  push_int 159
000006CC  80C5  global_var
000006CE  8039  add
000006D0  C001  push_int 25
000006D6  8036  greater_equal
000006D8  C001  push_int 160
000006DE  80C5  global_var
000006E0  C001  push_int 3
000006E6  C001  push_int 159
000006EC  80C5  global_var
000006EE  803B  mul
000006F0  8038  greater
000006F2  C001  push_int 157
000006F8  80C5  global_var
000006FA  C001  push_int 1
00000700  8033  equal
00000702  803F  or
00000704  803E  and
00000706  802F  if
00000708  C001  push_int 157
0000070E  C001  push_int 1
00000714  80C6  set_global_var
00000716  C001  push_int 156
0000071C  C001  push_int 0
00000722  80C6  set_global_var
00000724  C001  push_int 159
0000072A  C001  push_int 159
00000730  80C5  global_var
00000732  C001  push_int 1
00000738  8039  add
0000073A  80C6  set_global_var
0000073C  C001  push_int 1908
00000742  C001  push_int 159
00000748  80C5  global_var
0000074A  C001  push_int 2
00000750  803D  mod
00000752  C001  push_int 0
00000758  8033  equal
0000075A  802F  if
0000075C  C001  push_int 155
00000762  C001  push_int 155
00000768  80C5  global_var
0000076A  C001  push_int 1
00000770  803A  sub
00000772  80C6  set_global_var
00000774  C001  push_int 1936
0000077A  80BD  source_obj
0000077C  80BF  dude_obj
0000077E  8033  equal
00000780  802F  if
00000782  C001  push_int 261
00000788  C001  push_int 1
0000078E  80C6  set_global_var
00000790  C001  push_int 0
00000796  800D  d_to_a
00000798  8019  swapa
0000079A  802A  pop_to_base
0000079C  8029  pop_base
0000079E  800C  a_to_d
000007A0  801C  pop_return
000007A2  802A  pop_to_base
000007A4  8029  pop_base
000007A6  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x000007A8 size=188 args=0 flags=0x00000000
000007A8  802B  push_base
000007AA  C001  push_int 1992
000007B0  C001  push_int 4
000007B6  80C1  local_var
000007B8  8045  not
000007BA  802F  if
000007BC  C001  push_int 4
000007C2  80BC  self_obj
000007C4  80D4  op_80d4
000007C6  80C2  set_local_var
000007C8  C001  push_int 4
000007CE  80C1  local_var
000007D0  C001  push_int 3
000007D6  8013  store_global
000007D8  80BC  self_obj
000007DA  C001  push_int 1
000007E0  C001  push_int 6
000007E6  C001  push_int 1
000007EC  8102  critter_add_trait
000007EE  C001  push_int 2052
000007F4  800D  d_to_a
000007F6  C001  push_int 0
000007FC  C001  push_int 10
00000802  8005  call
00000804  801A  pop
00000806  C001  push_int 2076
0000080C  800D  d_to_a
0000080E  C001  push_int 0
00000814  C001  push_int 11
0000081A  8005  call
0000081C  801A  pop
0000081E  C001  push_int 1900
00000824  C001  push_int 1930
0000082A  80B4  random
0000082C  C001  push_int 2
00000832  8013  store_global
00000834  C001  push_int 2
0000083A  8012  fetch_global
0000083C  C001  push_int 1300
00000842  803A  sub
00000844  C001  push_int 1
0000084A  8013  store_global
0000084C  C001  push_int 0
00000852  800D  d_to_a
00000854  8019  swapa
00000856  802A  pop_to_base
00000858  8029  pop_base
0000085A  800C  a_to_d
0000085C  801C  pop_return
0000085E  802A  pop_to_base
00000860  8029  pop_base
00000862  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000864 size=40 args=0 flags=0x00000000
00000864  802B  push_base
00000866  C001  push_int 1
0000086C  C001  push_int 6
00000872  8013  store_global
00000874  C001  push_int 0
0000087A  800D  d_to_a
0000087C  8019  swapa
0000087E  802A  pop_to_base
00000880  8029  pop_base
00000882  800C  a_to_d
00000884  801C  pop_return
00000886  802A  pop_to_base
00000888  8029  pop_base
0000088A  801C  pop_return

.procedure 7 talk_p_proc offset=0x0000088C size=258 args=0 flags=0x00000000
0000088C  802B  push_base
0000088E  C001  push_int 2292
00000894  C001  push_int 6
0000089A  80C1  local_var
0000089C  C001  push_int 1
000008A2  8033  equal
000008A4  802F  if
000008A6  C001  push_int 2268
000008AC  C001  push_int 0
000008B2  C001  push_int 1
000008B8  80B4  random
000008BA  802F  if
000008BC  80BC  self_obj
000008BE  C001  push_int 185
000008C4  C001  push_int 166
000008CA  8105  message_str
          ; message_lookup: list=185, message=166, status=different-message-list
000008CC  C001  push_int 0
000008D2  810A  op_810a
000008D4  C001  push_int 2284
000008DA  8004  jump
000008DC  C001  push_int 185
000008E2  C001  push_int 167
000008E8  8105  message_str
          ; message_lookup: list=185, message=167, status=different-message-list
000008EA  80B8  display_msg
000008EC  C001  push_int 2422
000008F2  8004  jump
000008F4  C001  push_int 2350
000008FA  C001  push_int 7
00000900  80C1  local_var
00000902  C001  push_int 261
00000908  80C5  global_var
0000090A  803F  or
0000090C  802F  if
0000090E  80BC  self_obj
00000910  C001  push_int 669
00000916  C001  push_int 105
0000091C  8105  message_str
          ; message_lookup: list=669, message=105 | 如果你受伤了不要忘记找个医生。, status=linked
0000091E  C001  push_int 0
00000924  810A  op_810a
00000926  C001  push_int 2422
0000092C  8004  jump
0000092E  C001  push_int 2396
00000934  C001  push_int 5
0000093A  8012  fetch_global
0000093C  C001  push_int 0
00000942  8033  equal
00000944  802F  if
00000946  C001  push_int 101
0000094C  C001  push_int 106
00000952  80B4  random
00000954  C001  push_int 5
0000095A  8013  store_global
0000095C  80BC  self_obj
0000095E  C001  push_int 130
00000964  C001  push_int 5
0000096A  8012  fetch_global
0000096C  8105  message_str
          ; message_lookup: list=130, message=fetch_global(5), status=dynamic-number
0000096E  C001  push_int 0
00000974  810A  op_810a
00000976  C001  push_int 0
0000097C  800D  d_to_a
0000097E  8019  swapa
00000980  802A  pop_to_base
00000982  8029  pop_base
00000984  800C  a_to_d
00000986  801C  pop_return
00000988  802A  pop_to_base
0000098A  8029  pop_base
0000098C  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x0000098E size=258 args=0 flags=0x00000000
0000098E  802B  push_base
00000990  C001  push_int 2526
00000996  80F7  op_80f7
00000998  C001  push_int 1
0000099E  8033  equal
000009A0  802F  if
000009A2  80BC  self_obj
000009A4  9001  push_string "<unresolved-string:0x15E>"
000009AA  8014  fetch_external
000009AC  80D4  op_80d4
000009AE  C001  push_int 2
000009B4  C001  push_int 1
000009BA  80D5  op_80d5
000009BC  C001  push_int 0
000009C2  80CE  op_80ce
000009C4  80BC  self_obj
000009C6  C001  push_int 3
000009CC  80F2  op_80f2
000009CE  C001  push_int 2
000009D4  80F0  op_80f0
000009D6  C001  push_int 2680
000009DC  8004  jump
000009DE  C001  push_int 2630
000009E4  80F7  op_80f7
000009E6  C001  push_int 2
000009EC  8033  equal
000009EE  802F  if
000009F0  C001  push_int 1
000009F6  9001  push_string "<unresolved-string:0x16C>"
000009FC  8015  store_external
000009FE  C001  push_int 2604
00000A04  C001  push_int 0
00000A0A  C001  push_int 1
00000A10  80B4  random
00000A12  802F  if
00000A14  80BC  self_obj
00000A16  C001  push_int 185
00000A1C  C001  push_int 165
00000A22  8105  message_str
          ; message_lookup: list=185, message=165, status=different-message-list
00000A24  C001  push_int 0
00000A2A  810A  op_810a
00000A2C  80BC  self_obj
00000A2E  C001  push_int 3
00000A34  80F2  op_80f2
00000A36  C001  push_int 3
00000A3C  80F0  op_80f0
00000A3E  C001  push_int 2680
00000A44  8004  jump
00000A46  C001  push_int 2680
00000A4C  80F7  op_80f7
00000A4E  C001  push_int 3
00000A54  8033  equal
00000A56  802F  if
00000A58  C001  push_int 0
00000A5E  9001  push_string "<unresolved-string:0x152>"
00000A64  8015  store_external
00000A66  80BC  self_obj
00000A68  C001  push_int 3
00000A6E  8012  fetch_global
00000A70  C001  push_int 0
00000A76  80CE  op_80ce
00000A78  C001  push_int 0
00000A7E  800D  d_to_a
00000A80  8019  swapa
00000A82  802A  pop_to_base
00000A84  8029  pop_base
00000A86  800C  a_to_d
00000A88  801C  pop_return
00000A8A  802A  pop_to_base
00000A8C  8029  pop_base
00000A8E  801C  pop_return

.procedure 9 get_rations offset=0x00000A90 size=210 args=0 flags=0x00000000
00000A90  802B  push_base
00000A92  C001  push_int 1
00000A98  C001  push_int 7
00000A9E  8013  store_global
00000AA0  C001  push_int 2816
00000AA6  80BC  self_obj
00000AA8  80D4  op_80d4
00000AAA  C001  push_int 8
00000AB0  8012  fetch_global
00000AB2  8034  not_equal
00000AB4  802F  if
00000AB6  C001  push_int 2790
00000ABC  C001  push_int 0
00000AC2  C001  push_int 1
00000AC8  80B4  random
00000ACA  802F  if
00000ACC  80BC  self_obj
00000ACE  C001  push_int 8
00000AD4  8012  fetch_global
00000AD6  C001  push_int 0
00000ADC  80CE  op_80ce
00000ADE  C001  push_int 2808
00000AE4  8004  jump
00000AE6  80BC  self_obj
00000AE8  C001  push_int 8
00000AEE  8012  fetch_global
00000AF0  C001  push_int 1
00000AF6  80CE  op_80ce
00000AF8  C001  push_int 2890
00000AFE  8004  jump
00000B00  C001  push_int 2890
00000B06  9001  push_string "<unresolved-string:0x152>"
00000B0C  8014  fetch_external
00000B0E  8045  not
00000B10  802F  if
00000B12  80BC  self_obj
00000B14  9001  push_string "<unresolved-string:0x152>"
00000B1A  8015  store_external
00000B1C  80BC  self_obj
00000B1E  C001  push_int 3
00000B24  80F2  op_80f2
00000B26  C001  push_int 1
00000B2C  80F0  op_80f0
00000B2E  C001  push_int 5
00000B34  C001  push_int 1
00000B3A  80C2  set_local_var
00000B3C  C001  push_int 0
00000B42  C001  push_int 7
00000B48  8013  store_global
00000B4A  C001  push_int 0
00000B50  800D  d_to_a
00000B52  8019  swapa
00000B54  802A  pop_to_base
00000B56  8029  pop_base
00000B58  800C  a_to_d
00000B5A  801C  pop_return
00000B5C  802A  pop_to_base
00000B5E  8029  pop_base
00000B60  801C  pop_return

.procedure 10 set_ration_tile offset=0x00000B62 size=234 args=0 flags=0x00000000
00000B62  802B  push_base
00000B64  C001  push_int 2988
00000B6A  80BC  self_obj
00000B6C  80EC  op_80ec
00000B6E  C001  push_int 0
00000B74  8033  equal
00000B76  802F  if
00000B78  C001  push_int 14704
00000B7E  C001  push_int 0
00000B84  C001  push_int 5
00000B8A  80B4  random
00000B8C  C001  push_int 1
00000B92  C001  push_int 2
00000B98  80B4  random
00000B9A  80D5  op_80d5
00000B9C  C001  push_int 8
00000BA2  8013  store_global
00000BA4  C001  push_int 3124
00000BAA  8004  jump
00000BAC  C001  push_int 3060
00000BB2  80BC  self_obj
00000BB4  80EC  op_80ec
00000BB6  C001  push_int 1
00000BBC  8033  equal
00000BBE  802F  if
00000BC0  C001  push_int 21895
00000BC6  C001  push_int 0
00000BCC  C001  push_int 5
00000BD2  80B4  random
00000BD4  C001  push_int 1
00000BDA  C001  push_int 2
00000BE0  80B4  random
00000BE2  80D5  op_80d5
00000BE4  C001  push_int 8
00000BEA  8013  store_global
00000BEC  C001  push_int 3124
00000BF2  8004  jump
00000BF4  C001  push_int 3124
00000BFA  80BC  self_obj
00000BFC  80EC  op_80ec
00000BFE  C001  push_int 2
00000C04  8033  equal
00000C06  802F  if
00000C08  C001  push_int 22513
00000C0E  C001  push_int 0
00000C14  C001  push_int 5
00000C1A  80B4  random
00000C1C  C001  push_int 1
00000C22  C001  push_int 2
00000C28  80B4  random
00000C2A  80D5  op_80d5
00000C2C  C001  push_int 8
00000C32  8013  store_global
00000C34  C001  push_int 0
00000C3A  800D  d_to_a
00000C3C  8019  swapa
00000C3E  802A  pop_to_base
00000C40  8029  pop_base
00000C42  800C  a_to_d
00000C44  801C  pop_return
00000C46  802A  pop_to_base
00000C48  8029  pop_base
00000C4A  801C  pop_return

.procedure 11 set_sleep_tile offset=0x00000C4C size=146 args=0 flags=0x00000000
00000C4C  802B  push_base
00000C4E  C001  push_int 3192
00000C54  80BC  self_obj
00000C56  80EC  op_80ec
00000C58  C001  push_int 0
00000C5E  8033  equal
00000C60  802F  if
00000C62  C001  push_int 7000
00000C68  C001  push_int 4
00000C6E  8013  store_global
00000C70  C001  push_int 3270
00000C76  8004  jump
00000C78  C001  push_int 3236
00000C7E  80BC  self_obj
00000C80  80EC  op_80ec
00000C82  C001  push_int 1
00000C88  8033  equal
00000C8A  802F  if
00000C8C  C001  push_int 3
00000C92  8012  fetch_global
00000C94  C001  push_int 4
00000C9A  8013  store_global
00000C9C  C001  push_int 3270
00000CA2  8004  jump
00000CA4  C001  push_int 3270
00000CAA  80BC  self_obj
00000CAC  80EC  op_80ec
00000CAE  C001  push_int 2
00000CB4  8033  equal
00000CB6  802F  if
00000CB8  C001  push_int 7000
00000CBE  C001  push_int 4
00000CC4  8013  store_global
00000CC6  C001  push_int 0
00000CCC  800D  d_to_a
00000CCE  8019  swapa
00000CD0  802A  pop_to_base
00000CD2  8029  pop_base
00000CD4  800C  a_to_d
00000CD6  801C  pop_return
00000CD8  802A  pop_to_base
00000CDA  8029  pop_base
00000CDC  801C  pop_return

.procedure 12 sleeping offset=0x00000CDE size=576 args=0 flags=0x00000000
00000CDE  802B  push_base
00000CE0  C001  push_int 3586
00000CE6  C001  push_int 6
00000CEC  80C1  local_var
00000CEE  C001  push_int 1
00000CF4  8033  equal
00000CF6  802F  if
00000CF8  C001  push_int 3578
00000CFE  C001  push_int 0
00000D04  8012  fetch_global
00000D06  8045  not
00000D08  80F6  op_80f6
00000D0A  C001  push_int 1
00000D10  8012  fetch_global
00000D12  8036  greater_equal
00000D14  803E  and
00000D16  80F6  op_80f6
00000D18  C001  push_int 2
00000D1E  8012  fetch_global
00000D20  8037  less
00000D22  803E  and
00000D24  C001  push_int 0
00000D2A  8012  fetch_global
00000D2C  80F6  op_80f6
00000D2E  C001  push_int 1
00000D34  8012  fetch_global
00000D36  8036  greater_equal
00000D38  80F6  op_80f6
00000D3A  C001  push_int 2
00000D40  8012  fetch_global
00000D42  8037  less
00000D44  803F  or
00000D46  803E  and
00000D48  803F  or
00000D4A  802F  if
00000D4C  C001  push_int 3524
00000D52  80F6  op_80f6
00000D54  C001  push_int 1
00000D5A  8012  fetch_global
00000D5C  803A  sub
00000D5E  C001  push_int 10
00000D64  8037  less
00000D66  80F6  op_80f6
00000D68  C001  push_int 1
00000D6E  8012  fetch_global
00000D70  803A  sub
00000D72  C001  push_int 0
00000D78  8038  greater
00000D7A  803E  and
00000D7C  802F  if
00000D7E  C001  push_int 3502
00000D84  80BC  self_obj
00000D86  80D4  op_80d4
00000D88  C001  push_int 3
00000D8E  8012  fetch_global
00000D90  8034  not_equal
00000D92  802F  if
00000D94  80BC  self_obj
00000D96  C001  push_int 3
00000D9C  8012  fetch_global
00000D9E  C001  push_int 0
00000DA4  80CE  op_80ce
00000DA6  C001  push_int 3516
00000DAC  8004  jump
00000DAE  C001  push_int 6
00000DB4  C001  push_int 0
00000DBA  80C2  set_local_var
00000DBC  C001  push_int 3578
00000DC2  8004  jump
00000DC4  80BC  self_obj
00000DC6  C001  push_int 3
00000DCC  8012  fetch_global
00000DCE  80BC  self_obj
00000DD0  80EC  op_80ec
00000DD2  80B6  op_80b6
00000DD4  801A  pop
00000DD6  C001  push_int 3578
00000DDC  80BC  self_obj
00000DDE  80D4  op_80d4
00000DE0  C001  push_int 3
00000DE6  8012  fetch_global
00000DE8  8033  equal
00000DEA  802F  if
00000DEC  C001  push_int 6
00000DF2  C001  push_int 0
00000DF8  80C2  set_local_var
00000DFA  C001  push_int 3846
00000E00  8004  jump
00000E02  C001  push_int 3846
00000E08  C001  push_int 0
00000E0E  8012  fetch_global
00000E10  80F6  op_80f6
00000E12  C001  push_int 2
00000E18  8012  fetch_global
00000E1A  8036  greater_equal
00000E1C  803E  and
00000E1E  80F6  op_80f6
00000E20  C001  push_int 1
00000E26  8012  fetch_global
00000E28  8037  less
00000E2A  803E  and
00000E2C  C001  push_int 0
00000E32  8012  fetch_global
00000E34  8045  not
00000E36  80F6  op_80f6
00000E38  C001  push_int 2
00000E3E  8012  fetch_global
00000E40  8036  greater_equal
00000E42  80F6  op_80f6
00000E44  C001  push_int 1
00000E4A  8012  fetch_global
00000E4C  8037  less
00000E4E  803F  or
00000E50  803E  and
00000E52  803F  or
00000E54  802F  if
00000E56  C001  push_int 3784
00000E5C  80F6  op_80f6
00000E5E  C001  push_int 2
00000E64  8012  fetch_global
00000E66  803A  sub
00000E68  C001  push_int 10
00000E6E  8037  less
00000E70  80F6  op_80f6
00000E72  C001  push_int 2
00000E78  8012  fetch_global
00000E7A  803A  sub
00000E7C  C001  push_int 0
00000E82  8038  greater
00000E84  803E  and
00000E86  802F  if
00000E88  C001  push_int 3762
00000E8E  80BC  self_obj
00000E90  80D4  op_80d4
00000E92  C001  push_int 4
00000E98  8012  fetch_global
00000E9A  8034  not_equal
00000E9C  802F  if
00000E9E  80BC  self_obj
00000EA0  80BC  self_obj
00000EA2  C001  push_int 0
00000EA8  80CE  op_80ce
00000EAA  C001  push_int 3776
00000EB0  8004  jump
00000EB2  C001  push_int 6
00000EB8  C001  push_int 1
00000EBE  80C2  set_local_var
00000EC0  C001  push_int 3846
00000EC6  8004  jump
00000EC8  C001  push_int 3832
00000ECE  80BC  self_obj
00000ED0  80D4  op_80d4
00000ED2  C001  push_int 4
00000ED8  8012  fetch_global
00000EDA  8034  not_equal
00000EDC  802F  if
00000EDE  80BC  self_obj
00000EE0  C001  push_int 4
00000EE6  8012  fetch_global
00000EE8  80BC  self_obj
00000EEA  80EC  op_80ec
00000EEC  80B6  op_80b6
00000EEE  801A  pop
00000EF0  C001  push_int 3846
00000EF6  8004  jump
00000EF8  C001  push_int 6
00000EFE  C001  push_int 1
00000F04  80C2  set_local_var
00000F06  C001  push_int 0
00000F0C  800D  d_to_a
00000F0E  8019  swapa
00000F10  802A  pop_to_base
00000F12  8029  pop_base
00000F14  800C  a_to_d
00000F16  801C  pop_return
00000F18  802A  pop_to_base
00000F1A  8029  pop_base
00000F1C  801C  pop_return
