; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ANDREW.INT
; sha256: 4F300243B6D1A95CED02AB502B2FD3B38524EDB030591ECE305C925351FC3B40

.startup
00000000  8002  critical_start
0000045A  800D  d_to_a
0000045C  8019  swapa
0000045E  802A  pop_to_base
00000460  8029  pop_base
00000462  800C  a_to_d
00000464  801C  pop_return
00000466  802A  pop_to_base
00000468  8029  pop_base
0000046A  801C  pop_return

.procedure 2 combat_p_proc offset=0x0000046C size=154 args=0 flags=0x00000000
0000046C  802B  push_base
0000046E  C001  push_int 1176
00000474  80F7  op_80f7
00000476  C001  push_int 4
0000047C  8033  equal
0000047E  802F  if
00000480  C001  push_int 1
00000486  8012  fetch_global
00000488  C001  push_int 1
0000048E  8039  add
00000490  C001  push_int 1
00000496  8013  store_global
00000498  C001  push_int 1262
0000049E  C001  push_int 1
000004A4  8012  fetch_global
000004A6  C001  push_int 3
000004AC  8038  greater
000004AE  802F  if
000004B0  C001  push_int 1262
000004B6  C001  push_int 247
000004BC  80C5  global_var
000004BE  C001  push_int 0
000004C4  8033  equal
000004C6  802F  if
000004C8  C001  push_int 247
000004CE  C001  push_int 1
000004D4  80C6  set_global_var
000004D6  C001  push_int 155
000004DC  C001  push_int 155
000004E2  80C5  global_var
000004E4  C001  push_int 5
000004EA  803A  sub
000004EC  80C6  set_global_var
000004EE  C001  push_int 0
000004F4  800D  d_to_a
000004F6  8019  swapa
000004F8  802A  pop_to_base
000004FA  8029  pop_base
000004FC  800C  a_to_d
000004FE  801C  pop_return
00000500  802A  pop_to_base
00000502  8029  pop_base
00000504  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000506 size=564 args=0 flags=0x00000000
00000506  802B  push_base
00000508  C001  push_int 1372
0000050E  C001  push_int 0
00000514  8012  fetch_global
00000516  802F  if
00000518  C001  push_int 0
0000051E  C001  push_int 0
00000524  8013  store_global
00000526  80BF  dude_obj
00000528  C001  push_int 0
0000052E  C001  push_int 1
00000534  C001  push_int 0
0000053A  C001  push_int 0
00000540  C001  push_int 30000
00000546  C001  push_int 0
0000054C  C001  push_int 0
00000552  80D0  attack
00000554  C001  push_int 1826
0000055A  8004  jump
0000055C  C001  push_int 1568
00000562  C001  push_int 1
00000568  80C3  op_80c3
0000056A  C001  push_int 1
00000570  8033  equal
00000572  80EA  game_time
00000574  C001  push_int 10
0000057A  C001  push_int 60
00000580  803B  mul
00000582  C001  push_int 60
00000588  803B  mul
0000058A  C001  push_int 24
00000590  803B  mul
00000592  803C  div
00000594  C001  push_int 5
0000059A  80C3  op_80c3
0000059C  8038  greater
0000059E  803E  and
000005A0  802F  if
000005A2  C001  push_int 1522
000005A8  9001  push_string "<unresolved-string:0x11A>"
000005AE  8014  fetch_external
000005B0  C001  push_int 0
000005B6  8034  not_equal
000005B8  802F  if
000005BA  9001  push_string "<unresolved-string:0x11A>"
000005C0  8014  fetch_external
000005C2  812F  op_812f
000005C4  9001  push_string "<unresolved-string:0x11A>"
000005CA  8014  fetch_external
000005CC  80DB  op_80db
000005CE  C001  push_int 0
000005D4  C001  push_int 2
000005DA  8013  store_global
000005DC  80BC  self_obj
000005DE  80F1  op_80f1
000005E0  80BC  self_obj
000005E2  C001  push_int 5
000005E8  80F2  op_80f2
000005EA  C001  push_int 1
000005F0  80F0  op_80f0
000005F2  C001  push_int 1
000005F8  C001  push_int 0
000005FE  80C4  op_80c4
00000600  80BC  self_obj
00000602  C001  push_int 172
00000608  C001  push_int 101
0000060E  8105  message_str
          ; message_lookup: list=172, message=101 | 好吧，你现在可以走了。, status=linked
00000610  C001  push_int 3
00000616  810A  op_810a
00000618  C001  push_int 1826
0000061E  8004  jump
00000620  C001  push_int 1648
00000626  C001  push_int 3
0000062C  80C3  op_80c3
0000062E  C001  push_int 1
00000634  8033  equal
00000636  802F  if
00000638  C001  push_int 3
0000063E  C001  push_int 3
00000644  80C3  op_80c3
00000646  C001  push_int 1
0000064C  8039  add
0000064E  80C4  op_80c4
00000650  80BC  self_obj
00000652  C001  push_int 172
00000658  C001  push_int 116
0000065E  8105  message_str
          ; message_lookup: list=172, message=116 | 嘿！不准那么做！, status=linked
00000660  C001  push_int 2
00000666  810A  op_810a
00000668  C001  push_int 1826
0000066E  8004  jump
00000670  C001  push_int 1728
00000676  C001  push_int 3
0000067C  80C3  op_80c3
0000067E  C001  push_int 3
00000684  8033  equal
00000686  802F  if
00000688  C001  push_int 1706
0000068E  9001  push_string "<unresolved-string:0x11A>"
00000694  8014  fetch_external
00000696  C001  push_int 0
0000069C  8034  not_equal
0000069E  802F  if
000006A0  9001  push_string "<unresolved-string:0x11A>"
000006A6  8014  fetch_external
000006A8  812F  op_812f
000006AA  C001  push_int 1
000006B0  C001  push_int 0
000006B6  8013  store_global
000006B8  C001  push_int 1826
000006BE  8004  jump
000006C0  C001  push_int 1792
000006C6  C001  push_int 2
000006CC  8012  fetch_global
000006CE  C001  push_int 1
000006D4  8033  equal
000006D6  802F  if
000006D8  C001  push_int 1792
000006DE  80BC  self_obj
000006E0  80D4  op_80d4
000006E2  C001  push_int 1
000006E8  80C1  local_var
000006EA  8034  not_equal
000006EC  802F  if
000006EE  80BC  self_obj
000006F0  C001  push_int 1
000006F6  80C1  local_var
000006F8  C001  push_int 0
000006FE  80CE  op_80ce
00000700  C001  push_int 1826
00000706  C001  push_int 247
0000070C  80C5  global_var
0000070E  C001  push_int 1
00000714  8033  equal
00000716  80BC  self_obj
00000718  80BF  dude_obj
0000071A  80DC  op_80dc
0000071C  803E  and
0000071E  802F  if
00000720  80F9  op_80f9
00000722  C001  push_int 0
00000728  800D  d_to_a
0000072A  8019  swapa
0000072C  802A  pop_to_base
0000072E  8029  pop_base
00000730  800C  a_to_d
00000732  801C  pop_return
00000734  802A  pop_to_base
00000736  8029  pop_base
00000738  801C  pop_return

.procedure 4 look_at_p_proc offset=0x0000073A size=68 args=0 flags=0x00000000
0000073A  802B  push_base
0000073C  C001  push_int 1894
00000742  C001  push_int 0
00000748  80C1  local_var
0000074A  C001  push_int 1
00000750  8033  equal
00000752  802F  if
00000754  80B9  script_overrides
00000756  C001  push_int 172
0000075C  C001  push_int 100
00000762  8105  message_str
          ; message_lookup: list=172, message=100 | 你看见安德鲁，这里的狱卒。, status=linked
00000764  80B8  display_msg
00000766  C001  push_int 0
0000076C  800D  d_to_a
0000076E  8019  swapa
00000770  802A  pop_to_base
00000772  8029  pop_base
00000774  800C  a_to_d
00000776  801C  pop_return
00000778  802A  pop_to_base
0000077A  8029  pop_base
0000077C  801C  pop_return

.procedure 5 pickup_p_proc offset=0x0000077E size=40 args=0 flags=0x00000000
0000077E  802B  push_base
00000780  C001  push_int 1
00000786  C001  push_int 0
0000078C  8013  store_global
0000078E  C001  push_int 0
00000794  800D  d_to_a
00000796  8019  swapa
00000798  802A  pop_to_base
0000079A  8029  pop_base
0000079C  800C  a_to_d
0000079E  801C  pop_return
000007A0  802A  pop_to_base
000007A2  8029  pop_base
000007A4  801C  pop_return

.procedure 6 talk_p_proc offset=0x000007A6 size=158 args=0 flags=0x00000000
000007A6  802B  push_base
000007A8  C001  push_int 2030
000007AE  C001  push_int 247
000007B4  80C5  global_var
000007B6  C001  push_int 1
000007BC  8033  equal
000007BE  802F  if
000007C0  80BC  self_obj
000007C2  C001  push_int 172
000007C8  C001  push_int 102
000007CE  8105  message_str
          ; message_lookup: list=172, message=102 | 嘿！你！站住！, status=linked
000007D0  C001  push_int 2
000007D6  810A  op_810a
000007D8  C001  push_int 1
000007DE  C001  push_int 0
000007E4  8013  store_global
000007E6  C001  push_int 2092
000007EC  8004  jump
000007EE  C001  push_int 172
000007F4  80BC  self_obj
000007F6  C001  push_int 4
000007FC  C001  push_int 1
00000802  8046  negate
00000804  C001  push_int 1
0000080A  8046  negate
0000080C  80DE  start_gdialog
0000080E  811C  gsay_start
00000810  C001  push_int 2086
00000816  800D  d_to_a
00000818  C001  push_int 0
0000081E  C001  push_int 10
00000824  8005  call
00000826  801A  pop
00000828  811D  gsay_end
0000082A  80DF  end_dialogue
0000082C  C001  push_int 0
00000832  800D  d_to_a
00000834  8019  swapa
00000836  802A  pop_to_base
00000838  8029  pop_base
0000083A  800C  a_to_d
0000083C  801C  pop_return
0000083E  802A  pop_to_base
00000840  8029  pop_base
00000842  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x00000844 size=116 args=0 flags=0x00000000
00000844  802B  push_base
00000846  C001  push_int 2176
0000084C  80F7  op_80f7
0000084E  C001  push_int 1
00000854  8033  equal
00000856  802F  if
00000858  9001  push_string "<unresolved-string:0x11A>"
0000085E  8014  fetch_external
00000860  8132  op_8132
00000862  80BC  self_obj
00000864  80F1  op_80f1
00000866  80BC  self_obj
00000868  C001  push_int 10
0000086E  80F2  op_80f2
00000870  C001  push_int 2
00000876  80F0  op_80f0
00000878  C001  push_int 2208
0000087E  8004  jump
00000880  C001  push_int 2208
00000886  80F7  op_80f7
00000888  C001  push_int 2
0000088E  8033  equal
00000890  802F  if
00000892  C001  push_int 1
00000898  C001  push_int 2
0000089E  8013  store_global
000008A0  C001  push_int 0
000008A6  800D  d_to_a
000008A8  8019  swapa
000008AA  802A  pop_to_base
000008AC  8029  pop_base
000008AE  800C  a_to_d
000008B0  801C  pop_return
000008B2  802A  pop_to_base
000008B4  8029  pop_base
000008B6  801C  pop_return

.procedure 8 damage_p_proc offset=0x000008B8 size=54 args=0 flags=0x00000000
000008B8  802B  push_base
000008BA  C001  push_int 2262
000008C0  80BD  source_obj
000008C2  80BF  dude_obj
000008C4  8033  equal
000008C6  802F  if
000008C8  C001  push_int 247
000008CE  C001  push_int 1
000008D4  80C6  set_global_var
000008D6  C001  push_int 0
000008DC  800D  d_to_a
000008DE  8019  swapa
000008E0  802A  pop_to_base
000008E2  8029  pop_base
000008E4  800C  a_to_d
000008E6  801C  pop_return
000008E8  802A  pop_to_base
000008EA  8029  pop_base
000008EC  801C  pop_return

.procedure 9 destroy_p_proc offset=0x000008EE size=364 args=0 flags=0x00000000
000008EE  802B  push_base
000008F0  C001  push_int 2626
000008F6  80BD  source_obj
000008F8  80BF  dude_obj
000008FA  8033  equal
000008FC  802F  if
000008FE  C001  push_int 247
00000904  C001  push_int 1
0000090A  80C6  set_global_var
0000090C  C001  push_int 2626
00000912  80BD  source_obj
00000914  80BF  dude_obj
00000916  8033  equal
00000918  802F  if
0000091A  C001  push_int 2438
00000920  C001  push_int 160
00000926  80C5  global_var
00000928  C001  push_int 159
0000092E  80C5  global_var
00000930  8039  add
00000932  C001  push_int 25
00000938  8036  greater_equal
0000093A  C001  push_int 159
00000940  80C5  global_var
00000942  C001  push_int 2
00000948  C001  push_int 160
0000094E  80C5  global_var
00000950  803B  mul
00000952  8038  greater
00000954  C001  push_int 156
0000095A  80C5  global_var
0000095C  C001  push_int 1
00000962  8033  equal
00000964  803F  or
00000966  803E  and
00000968  802F  if
0000096A  C001  push_int 156
00000970  C001  push_int 1
00000976  80C6  set_global_var
00000978  C001  push_int 157
0000097E  C001  push_int 0
00000984  80C6  set_global_var
00000986  C001  push_int 2546
0000098C  C001  push_int 160
00000992  80C5  global_var
00000994  C001  push_int 159
0000099A  80C5  global_var
0000099C  8039  add
0000099E  C001  push_int 25
000009A4  8036  greater_equal
000009A6  C001  push_int 160
000009AC  80C5  global_var
000009AE  C001  push_int 3
000009B4  C001  push_int 159
000009BA  80C5  global_var
000009BC  803B  mul
000009BE  8038  greater
000009C0  C001  push_int 157
000009C6  80C5  global_var
000009C8  C001  push_int 1
000009CE  8033  equal
000009D0  803F  or
000009D2  803E  and
000009D4  802F  if
000009D6  C001  push_int 157
000009DC  C001  push_int 1
000009E2  80C6  set_global_var
000009E4  C001  push_int 156
000009EA  C001  push_int 0
000009F0  80C6  set_global_var
000009F2  C001  push_int 159
000009F8  C001  push_int 159
000009FE  80C5  global_var
00000A00  C001  push_int 1
00000A06  8039  add
00000A08  80C6  set_global_var
00000A0A  C001  push_int 2626
00000A10  C001  push_int 159
00000A16  80C5  global_var
00000A18  C001  push_int 2
00000A1E  803D  mod
00000A20  C001  push_int 0
00000A26  8033  equal
00000A28  802F  if
00000A2A  C001  push_int 155
00000A30  C001  push_int 155
00000A36  80C5  global_var
00000A38  C001  push_int 1
00000A3E  803A  sub
00000A40  80C6  set_global_var
00000A42  C001  push_int 0
00000A48  800D  d_to_a
00000A4A  8019  swapa
00000A4C  802A  pop_to_base
00000A4E  8029  pop_base
00000A50  800C  a_to_d
00000A52  801C  pop_return
00000A54  802A  pop_to_base
00000A56  8029  pop_base
00000A58  801C  pop_return

.procedure 10 Andrew01 offset=0x00000A5A size=170 args=0 flags=0x00000000
00000A5A  802B  push_base
00000A5C  C001  push_int 172
00000A62  C001  push_int 103
00000A68  811E  gsay_reply
          ; reply: list=172, message=103 | 我能帮你吗？, status=linked
00000A6A  C001  push_int 4
00000A70  C001  push_int 172
00000A76  C001  push_int 104
00000A7C  C001  push_int 11
00000A82  C001  push_int 50
00000A88  8121  giq_option
          ; intelligence_option: list=172, message=104 | 你是谁？, status=linked
00000A8A  C001  push_int 4
00000A90  C001  push_int 172
00000A96  C001  push_int 105
00000A9C  C001  push_int 12
00000AA2  C001  push_int 50
00000AA8  8121  giq_option
          ; intelligence_option: list=172, message=105 | 你在干什么？, status=linked
00000AAA  C001  push_int 4
00000AB0  C001  push_int 172
00000AB6  C001  push_int 106
00000ABC  C001  push_int 13
00000AC2  C001  push_int 50
00000AC8  8121  giq_option
          ; intelligence_option: list=172, message=106 | 不，谢了。, status=linked
00000ACA  C001  push_int 3
00000AD0  8046  negate
00000AD2  C001  push_int 172
00000AD8  C001  push_int 113
00000ADE  C001  push_int 15
00000AE4  C001  push_int 50
00000AEA  8121  giq_option
          ; intelligence_option: list=172, message=113 | 呃！, status=linked
00000AEC  C001  push_int 0
00000AF2  800D  d_to_a
00000AF4  8019  swapa
00000AF6  802A  pop_to_base
00000AF8  8029  pop_base
00000AFA  800C  a_to_d
00000AFC  801C  pop_return
00000AFE  802A  pop_to_base
00000B00  8029  pop_base
00000B02  801C  pop_return

.procedure 11 Andrew02 offset=0x00000B04 size=118 args=0 flags=0x00000000
00000B04  802B  push_base
00000B06  C001  push_int 0
00000B0C  C001  push_int 1
00000B12  80C2  set_local_var
00000B14  C001  push_int 172
00000B1A  C001  push_int 107
00000B20  811E  gsay_reply
          ; reply: list=172, message=107 | 我是安德鲁。我的工作是看守这个牢房。, status=linked
00000B22  C001  push_int 4
00000B28  C001  push_int 172
00000B2E  C001  push_int 105
00000B34  C001  push_int 12
00000B3A  C001  push_int 50
00000B40  8121  giq_option
          ; intelligence_option: list=172, message=105 | 你在干什么？, status=linked
00000B42  C001  push_int 4
00000B48  C001  push_int 172
00000B4E  C001  push_int 106
00000B54  C001  push_int 13
00000B5A  C001  push_int 50
00000B60  8121  giq_option
          ; intelligence_option: list=172, message=106 | 不，谢了。, status=linked
00000B62  C001  push_int 0
00000B68  800D  d_to_a
00000B6A  8019  swapa
00000B6C  802A  pop_to_base
00000B6E  8029  pop_base
00000B70  800C  a_to_d
00000B72  801C  pop_return
00000B74  802A  pop_to_base
00000B76  8029  pop_base
00000B78  801C  pop_return

.procedure 12 Andrew03 offset=0x00000B7A size=104 args=0 flags=0x00000000
00000B7A  802B  push_base
00000B7C  C001  push_int 172
00000B82  C001  push_int 108
00000B88  811E  gsay_reply
          ; reply: list=172, message=108 | 我看守这个牢房。我确保坏人不会进来或出去。, status=linked
00000B8A  C001  push_int 6
00000B90  C001  push_int 172
00000B96  C001  push_int 109
00000B9C  C001  push_int 14
00000BA2  C001  push_int 50
00000BA8  8121  giq_option
          ; intelligence_option: list=172, message=109 | 为什么你不让人们进这个牢房？, status=linked
00000BAA  C001  push_int 4
00000BB0  C001  push_int 172
00000BB6  C001  push_int 110
00000BBC  C001  push_int 13
00000BC2  C001  push_int 50
00000BC8  8121  giq_option
          ; intelligence_option: list=172, message=110 | 哦。, status=linked
00000BCA  C001  push_int 0
00000BD0  800D  d_to_a
00000BD2  8019  swapa
00000BD4  802A  pop_to_base
00000BD6  8029  pop_base
00000BD8  800C  a_to_d
00000BDA  801C  pop_return
00000BDC  802A  pop_to_base
00000BDE  8029  pop_base
00000BE0  801C  pop_return

.procedure 13 Andrew04 offset=0x00000BE2 size=46 args=0 flags=0x00000000
00000BE2  802B  push_base
00000BE4  C001  push_int 172
00000BEA  C001  push_int 111
00000BF0  C001  push_int 50
00000BF6  8120  gsay_message
          ; message: list=172, message=111 | 再见，别惹麻烦。, status=linked
00000BF8  C001  push_int 0
00000BFE  800D  d_to_a
00000C00  8019  swapa
00000C02  802A  pop_to_base
00000C04  8029  pop_base
00000C06  800C  a_to_d
00000C08  801C  pop_return
00000C0A  802A  pop_to_base
00000C0C  8029  pop_base
00000C0E  801C  pop_return

.procedure 14 Andrew05 offset=0x00000C10 size=72 args=0 flags=0x00000000
00000C10  802B  push_base
00000C12  C001  push_int 172
00000C18  C001  push_int 112
00000C1E  811E  gsay_reply
          ; reply: list=172, message=112 | 有人也许会留些东西在这帮助犯人逃跑。也许也有人会被锁在里面，而且会被关到我们能拿到钥匙为止。, status=linked
00000C20  C001  push_int 4
00000C26  C001  push_int 172
00000C2C  C001  push_int 110
00000C32  C001  push_int 13
00000C38  C001  push_int 50
00000C3E  8121  giq_option
          ; intelligence_option: list=172, message=110 | 哦。, status=linked
00000C40  C001  push_int 0
00000C46  800D  d_to_a
00000C48  8019  swapa
00000C4A  802A  pop_to_base
00000C4C  8029  pop_base
00000C4E  800C  a_to_d
00000C50  801C  pop_return
00000C52  802A  pop_to_base
00000C54  8029  pop_base
00000C56  801C  pop_return

.procedure 15 Andrew06 offset=0x00000C58 size=100 args=0 flags=0x00000000
00000C58  802B  push_base
00000C5A  C001  push_int 3216
00000C60  80BF  dude_obj
00000C62  C001  push_int 34
00000C68  80CA  get_critter_stat
00000C6A  C001  push_int 0
00000C70  8033  equal
00000C72  802F  if
00000C74  C001  push_int 172
00000C7A  C001  push_int 114
00000C80  C001  push_int 50
00000C86  8120  gsay_message
          ; message: list=172, message=114 | 往前走，老兄。, status=linked
00000C88  C001  push_int 3236
00000C8E  8004  jump
00000C90  C001  push_int 172
00000C96  C001  push_int 115
00000C9C  C001  push_int 50
00000CA2  8120  gsay_message
          ; message: list=172, message=115 | 往前走，小姐。, status=linked
00000CA4  C001  push_int 0
00000CAA  800D  d_to_a
00000CAC  8019  swapa
00000CAE  802A  pop_to_base
00000CB0  8029  pop_base
00000CB2  800C  a_to_d
00000CB4  801C  pop_return
00000CB6  802A  pop_to_base
00000CB8  8029  pop_base
00000CBA  801C  pop_return

.procedure 16 map_enter_p_proc offset=0x00000CBC size=140 args=0 flags=0x00000000
00000CBC  802B  push_base
00000CBE  C001  push_int 3296
00000CC4  C001  push_int 15
00000CCA  80C5  global_var
00000CCC  C001  push_int 1
00000CD2  8033  equal
00000CD4  802F  if
00000CD6  80BC  self_obj
00000CD8  C001  push_int 49
00000CDE  80ED  op_80ed
00000CE0  80BC  self_obj
00000CE2  C001  push_int 1
00000CE8  C001  push_int 6
00000CEE  C001  push_int 12
00000CF4  8102  critter_add_trait
00000CF6  80BC  self_obj
00000CF8  C001  push_int 1
00000CFE  C001  push_int 5
00000D04  C001  push_int 17
00000D0A  8102  critter_add_trait
00000D0C  C001  push_int 3376
00000D12  C001  push_int 1
00000D18  80C1  local_var
00000D1A  C001  push_int 0
00000D20  8033  equal
00000D22  802F  if
00000D24  C001  push_int 1
00000D2A  80BC  self_obj
00000D2C  80D4  op_80d4
00000D2E  80C2  set_local_var
00000D30  C001  push_int 0
00000D36  800D  d_to_a
00000D38  8019  swapa
00000D3A  802A  pop_to_base
00000D3C  8029  pop_base
00000D3E  800C  a_to_d
00000D40  801C  pop_return
00000D42  802A  pop_to_base
00000D44  8029  pop_base
00000D46  801C  pop_return
