; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAIDDOOR.INT
; sha256: 35D5974AE91663ABFBAAFF7F69B41882C4E9F285729DBE6DA67B8F1F6C87D3DB

.startup
00000000  8002  critical_start
000002DE  801A  pop
000002E0  C001  push_int 0
000002E6  800D  d_to_a
000002E8  8019  swapa
000002EA  802A  pop_to_base
000002EC  8029  pop_base
000002EE  800C  a_to_d
000002F0  801C  pop_return
000002F2  802A  pop_to_base
000002F4  8029  pop_base
000002F6  801C  pop_return

.procedure 2 use_p_proc offset=0x000002F8 size=162 args=0 flags=0x00000000
000002F8  802B  push_base
000002FA  C001  push_int 798
00000300  C001  push_int 0
00000306  80C1  local_var
00000308  C001  push_int 0
0000030E  8033  equal
00000310  802F  if
00000312  80BC  self_obj
00000314  812E  op_812e
00000316  C001  push_int 802
0000031C  8004  jump
0000031E  80BC  self_obj
00000320  812F  op_812f
00000322  C001  push_int 860
00000328  C001  push_int 0
0000032E  80C1  local_var
00000330  C001  push_int 0
00000336  8033  equal
00000338  80BD  source_obj
0000033A  80BF  dude_obj
0000033C  8033  equal
0000033E  803E  and
00000340  802F  if
00000342  80B9  script_overrides
00000344  C001  push_int 63
0000034A  C001  push_int 104
00000350  8105  message_str
          ; message_lookup: list=63, message=104, status=no-msg
00000352  80B8  display_msg
00000354  C001  push_int 898
0000035A  8004  jump
0000035C  C001  push_int 898
00000362  C001  push_int 2
00000368  80C3  op_80c3
0000036A  C001  push_int 0
00000370  8033  equal
00000372  802F  if
00000374  C001  push_int 2
0000037A  C001  push_int 1
00000380  80C4  op_80c4
00000382  C001  push_int 0
00000388  800D  d_to_a
0000038A  8019  swapa
0000038C  802A  pop_to_base
0000038E  8029  pop_base
00000390  800C  a_to_d
00000392  801C  pop_return
00000394  802A  pop_to_base
00000396  8029  pop_base
00000398  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x0000039A size=290 args=0 flags=0x00000000
0000039A  802B  push_base
0000039C  C001  push_int 0
000003A2  C001  push_int 1172
000003A8  C001  push_int 0
000003AE  80C1  local_var
000003B0  C001  push_int 0
000003B6  8033  equal
000003B8  802F  if
000003BA  C001  push_int 1164
000003C0  80FA  op_80fa
000003C2  C001  push_int 9
000003C8  8033  equal
000003CA  802F  if
000003CC  80B9  script_overrides
000003CE  80BF  dude_obj
000003D0  C001  push_int 9
000003D6  C001  push_int 0
000003DC  80AC  op_80ac
000003DE  C001  push_int 0
000003E4  8031  store
000003E6  C001  push_int 1102
000003EC  C001  push_int 0
000003F2  8032  fetch
000003F4  80AF  op_80af
000003F6  802F  if
000003F8  C001  push_int 0
000003FE  C001  push_int 1
00000404  80C2  set_local_var
00000406  C001  push_int 63
0000040C  C001  push_int 100
00000412  8105  message_str
          ; message_lookup: list=63, message=100, status=no-msg
00000414  80B8  display_msg
00000416  C001  push_int 25
0000041C  80A1  op_80a1
0000041E  C001  push_int 766
00000424  C001  push_int 103
0000042A  8105  message_str
          ; message_lookup: list=766, message=103, status=no-msg
0000042C  9001  push_string "25"
00000432  8039  add
00000434  C001  push_int 766
0000043A  C001  push_int 104
00000440  8105  message_str
          ; message_lookup: list=766, message=104, status=no-msg
00000442  8039  add
00000444  80B8  display_msg
00000446  C001  push_int 1164
0000044C  8004  jump
0000044E  C001  push_int 1148
00000454  C001  push_int 0
0000045A  8032  fetch
0000045C  80B0  op_80b0
0000045E  802F  if
00000460  80BC  self_obj
00000462  814D  op_814d
00000464  C001  push_int 63
0000046A  C001  push_int 110
00000470  8105  message_str
          ; message_lookup: list=63, message=110, status=no-msg
00000472  80B8  display_msg
00000474  C001  push_int 1164
0000047A  8004  jump
0000047C  C001  push_int 63
00000482  C001  push_int 103
00000488  8105  message_str
          ; message_lookup: list=63, message=103, status=no-msg
0000048A  80B8  display_msg
0000048C  C001  push_int 1188
00000492  8004  jump
00000494  C001  push_int 63
0000049A  C001  push_int 109
000004A0  8105  message_str
          ; message_lookup: list=63, message=109, status=no-msg
000004A2  80B8  display_msg
000004A4  C001  push_int 0
000004AA  800D  d_to_a
000004AC  8019  swapa
000004AE  802A  pop_to_base
000004B0  8029  pop_base
000004B2  800C  a_to_d
000004B4  801C  pop_return
000004B6  802A  pop_to_base
000004B8  8029  pop_base
000004BA  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000004BC size=68 args=0 flags=0x00000000
000004BC  802B  push_base
000004BE  C001  push_int 1256
000004C4  C001  push_int 0
000004CA  80C1  local_var
000004CC  C001  push_int 0
000004D2  8033  equal
000004D4  802F  if
000004D6  80B9  script_overrides
000004D8  C001  push_int 63
000004DE  C001  push_int 104
000004E4  8105  message_str
          ; message_lookup: list=63, message=104, status=no-msg
000004E6  80B8  display_msg
000004E8  C001  push_int 0
000004EE  800D  d_to_a
000004F0  8019  swapa
000004F2  802A  pop_to_base
000004F4  8029  pop_base
000004F6  800C  a_to_d
000004F8  801C  pop_return
000004FA  802A  pop_to_base
000004FC  8029  pop_base
000004FE  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x00000500 size=284 args=0 flags=0x00000000
00000500  802B  push_base
00000502  C001  push_int 0
00000508  C001  push_int 0
0000050E  80C0  op_80c0
00000510  C001  push_int 0
00000516  8031  store
00000518  80BF  dude_obj
0000051A  C001  push_int 9
00000520  C001  push_int 20
00000526  80AC  op_80ac
00000528  C001  push_int 1
0000052E  8031  store
00000530  C001  push_int 1540
00000536  C001  push_int 0
0000053C  8032  fetch
0000053E  8100  op_8100
00000540  C001  push_int 84
00000546  8033  equal
00000548  802F  if
0000054A  80B9  script_overrides
0000054C  C001  push_int 1460
00000552  C001  push_int 1
00000558  8032  fetch
0000055A  80AF  op_80af
0000055C  802F  if
0000055E  C001  push_int 0
00000564  C001  push_int 1
0000056A  80C2  set_local_var
0000056C  C001  push_int 63
00000572  C001  push_int 100
00000578  8105  message_str
          ; message_lookup: list=63, message=100, status=no-msg
0000057A  80B8  display_msg
0000057C  C001  push_int 766
00000582  C001  push_int 103
00000588  8105  message_str
          ; message_lookup: list=766, message=103, status=no-msg
0000058A  9001  push_string "25"
00000590  8039  add
00000592  C001  push_int 766
00000598  C001  push_int 104
0000059E  8105  message_str
          ; message_lookup: list=766, message=104, status=no-msg
000005A0  8039  add
000005A2  80B8  display_msg
000005A4  C001  push_int 25
000005AA  80A1  op_80a1
000005AC  C001  push_int 1540
000005B2  8004  jump
000005B4  C001  push_int 1524
000005BA  C001  push_int 1
000005C0  8032  fetch
000005C2  80B0  op_80b0
000005C4  802F  if
000005C6  80BF  dude_obj
000005C8  C001  push_int 0
000005CE  8032  fetch
000005D0  80D9  op_80d9
000005D2  C001  push_int 0
000005D8  8032  fetch
000005DA  80F4  op_80f4
000005DC  C001  push_int 63
000005E2  C001  push_int 101
000005E8  8105  message_str
          ; message_lookup: list=63, message=101, status=no-msg
000005EA  80B8  display_msg
000005EC  C001  push_int 1540
000005F2  8004  jump
000005F4  C001  push_int 63
000005FA  C001  push_int 103
00000600  8105  message_str
          ; message_lookup: list=63, message=103, status=no-msg
00000602  80B8  display_msg
00000604  C001  push_int 0
0000060A  800D  d_to_a
0000060C  8019  swapa
0000060E  802A  pop_to_base
00000610  8029  pop_base
00000612  800C  a_to_d
00000614  801C  pop_return
00000616  802A  pop_to_base
00000618  8029  pop_base
0000061A  801C  pop_return

.procedure 6 map_update_p_proc offset=0x0000061C size=114 args=0 flags=0x00000000
0000061C  802B  push_base
0000061E  80BC  self_obj
00000620  9001  push_string "<unresolved-string:0x8E>"
00000626  8015  store_external
00000628  C001  push_int 1614
0000062E  C001  push_int 2
00000634  80C3  op_80c3
00000636  C001  push_int 0
0000063C  8034  not_equal
0000063E  802F  if
00000640  C001  push_int 0
00000646  C001  push_int 1
0000064C  80C2  set_local_var
0000064E  C001  push_int 1650
00000654  C001  push_int 0
0000065A  80C1  local_var
0000065C  C001  push_int 0
00000662  8033  equal
00000664  802F  if
00000666  80BC  self_obj
00000668  812E  op_812e
0000066A  C001  push_int 1654
00000670  8004  jump
00000672  80BC  self_obj
00000674  812F  op_812f
00000676  C001  push_int 0
0000067C  800D  d_to_a
0000067E  8019  swapa
00000680  802A  pop_to_base
00000682  8029  pop_base
00000684  800C  a_to_d
00000686  801C  pop_return
00000688  802A  pop_to_base
0000068A  8029  pop_base
0000068C  801C  pop_return

.procedure 7 damage_p_proc offset=0x0000068E size=78 args=0 flags=0x00000000
0000068E  802B  push_base
00000690  80BC  self_obj
00000692  C001  push_int 1
00000698  80E3  op_80e3
0000069A  C001  push_int 1
000006A0  C001  push_int 1
000006A6  80C2  set_local_var
000006A8  C001  push_int 254
000006AE  C001  push_int 1
000006B4  80C6  set_global_var
000006B6  C001  push_int 2
000006BC  C001  push_int 1
000006C2  80C4  op_80c4
000006C4  C001  push_int 0
000006CA  800D  d_to_a
000006CC  8019  swapa
000006CE  802A  pop_to_base
000006D0  8029  pop_base
000006D2  800C  a_to_d
000006D4  801C  pop_return
000006D6  802A  pop_to_base
000006D8  8029  pop_base
000006DA  801C  pop_return
