; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SSRADSCO.INT
; sha256: 65E072943828C203FC0D0CA2E4E8EF1AEF0F4818B9ACE61435B12C318066A05E

.startup
00000000  8002  critical_start
0000029A  8005  call
0000029C  801A  pop
0000029E  C001  push_int 720
000002A4  8004  jump
000002A6  C001  push_int 720
000002AC  80C7  script_action
000002AE  C001  push_int 12
000002B4  8033  equal
000002B6  802F  if
000002B8  C001  push_int 718
000002BE  800D  d_to_a
000002C0  C001  push_int 0
000002C6  C001  push_int 2
000002CC  8005  call
000002CE  801A  pop
000002D0  C001  push_int 0
000002D6  800D  d_to_a
000002D8  8019  swapa
000002DA  802A  pop_to_base
000002DC  8029  pop_base
000002DE  800C  a_to_d
000002E0  801C  pop_return
000002E2  802A  pop_to_base
000002E4  8029  pop_base
000002E6  801C  pop_return

.procedure 2 critter_p_proc offset=0x000002E8 size=210 args=0 flags=0x00000000
000002E8  802B  push_base
000002EA  C001  push_int 826
000002F0  C001  push_int 1
000002F6  C001  push_int 10
000002FC  80B4  random
000002FE  C001  push_int 1
00000304  8033  equal
00000306  C001  push_int 5
0000030C  8012  fetch_global
0000030E  C001  push_int 0
00000314  8033  equal
00000316  803E  and
00000318  802F  if
0000031A  C001  push_int 1
00000320  C001  push_int 5
00000326  8013  store_global
00000328  80BC  self_obj
0000032A  C001  push_int 5
00000330  80F2  op_80f2
00000332  C001  push_int 1
00000338  80F0  op_80f0
0000033A  C001  push_int 854
00000340  80BC  self_obj
00000342  80BF  dude_obj
00000344  80DC  op_80dc
00000346  802F  if
00000348  C001  push_int 1
0000034E  C001  push_int 3
00000354  8013  store_global
00000356  C001  push_int 930
0000035C  C001  push_int 3
00000362  8012  fetch_global
00000364  802F  if
00000366  C001  push_int 0
0000036C  C001  push_int 3
00000372  8013  store_global
00000374  80BF  dude_obj
00000376  C001  push_int 0
0000037C  C001  push_int 1
00000382  C001  push_int 0
00000388  C001  push_int 0
0000038E  C001  push_int 30000
00000394  C001  push_int 0
0000039A  C001  push_int 0
000003A0  80D0  attack
000003A2  C001  push_int 0
000003A8  800D  d_to_a
000003AA  8019  swapa
000003AC  802A  pop_to_base
000003AE  8029  pop_base
000003B0  800C  a_to_d
000003B2  801C  pop_return
000003B4  802A  pop_to_base
000003B6  8029  pop_base
000003B8  801C  pop_return

.procedure 3 destroy_p_proc offset=0x000003BA size=164 args=0 flags=0x00000000
000003BA  802B  push_base
000003BC  C001  push_int 2
000003C2  C001  push_int 2
000003C8  80C5  global_var
000003CA  C001  push_int 1
000003D0  803A  sub
000003D2  80C6  set_global_var
000003D4  C001  push_int 1094
000003DA  C001  push_int 2
000003E0  80C5  global_var
000003E2  C001  push_int 0
000003E8  8035  less_equal
000003EA  802F  if
000003EC  C001  push_int 2
000003F2  C001  push_int 0
000003F8  80C6  set_global_var
000003FA  C001  push_int 28
00000400  C001  push_int 2
00000406  80C6  set_global_var
00000408  C001  push_int 43
0000040E  C001  push_int 2
00000414  80C6  set_global_var
00000416  C001  push_int 500
0000041C  80A1  op_80a1
0000041E  C001  push_int 517
00000424  C001  push_int 100
0000042A  8105  message_str
          ; message_lookup: list=517, message=100 | 你得到500点经验值，因为你制止了大蝎子的侵袭。, status=linked
0000042C  80B8  display_msg
0000042E  C001  push_int 155
00000434  C001  push_int 155
0000043A  80C5  global_var
0000043C  C001  push_int 6
00000442  8039  add
00000444  80C6  set_global_var
00000446  C001  push_int 0
0000044C  800D  d_to_a
0000044E  8019  swapa
00000450  802A  pop_to_base
00000452  8029  pop_base
00000454  800C  a_to_d
00000456  801C  pop_return
00000458  802A  pop_to_base
0000045A  8029  pop_base
0000045C  801C  pop_return

.procedure 4 timed_event_p_proc offset=0x0000045E size=162 args=0 flags=0x00000000
0000045E  802B  push_base
00000460  C001  push_int 0
00000466  C001  push_int 1256
0000046C  C001  push_int 5
00000472  8012  fetch_global
00000474  C001  push_int 1
0000047A  8033  equal
0000047C  802F  if
0000047E  80BC  self_obj
00000480  80D4  op_80d4
00000482  C001  push_int 0
00000488  C001  push_int 5
0000048E  80B4  random
00000490  C001  push_int 3
00000496  80D5  op_80d5
00000498  C001  push_int 0
0000049E  8031  store
000004A0  C001  push_int 0
000004A6  C001  push_int 5
000004AC  8013  store_global
000004AE  C001  push_int 2
000004B4  80BC  self_obj
000004B6  810E  op_810e
000004B8  C001  push_int 1
000004BE  C001  push_int 1
000004C4  810E  op_810e
000004C6  80BC  self_obj
000004C8  C001  push_int 0
000004CE  8032  fetch
000004D0  C001  push_int 1
000004D6  8046  negate
000004D8  8113  op_8113
000004DA  C001  push_int 3
000004E0  C001  push_int 0
000004E6  810E  op_810e
000004E8  C001  push_int 0
000004EE  800D  d_to_a
000004F0  8019  swapa
000004F2  802A  pop_to_base
000004F4  8029  pop_base
000004F6  800C  a_to_d
000004F8  801C  pop_return
000004FA  802A  pop_to_base
000004FC  8029  pop_base
000004FE  801C  pop_return
