; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VAULT13.INT
; sha256: 5A07D04212759195D3FC324BB333254A76345CDA051C63826A666396F580FB86

.startup
00000000  8002  critical_start
00000336  C001  push_int 0
0000033C  9001  push_string "<unresolved-string:0xFE>"
00000342  8015  store_external
00000344  C001  push_int 0
0000034A  9001  push_string "<unresolved-string:0x108>"
00000350  8015  store_external
00000352  C001  push_int 0
00000358  9001  push_string "<unresolved-string:0x116>"
0000035E  8015  store_external
00000360  C001  push_int 0
00000366  9001  push_string "<unresolved-string:0x124>"
0000036C  8015  store_external
0000036E  C001  push_int 0
00000374  9001  push_string "<unresolved-string:0x132>"
0000037A  8015  store_external
0000037C  C001  push_int 0
00000382  9001  push_string "<unresolved-string:0x142>"
00000388  8015  store_external
0000038A  C001  push_int 0
00000390  9001  push_string "<unresolved-string:0x150>"
00000396  8015  store_external
00000398  C001  push_int 0
0000039E  8003  critical_done
000003A0  C001  push_int 936
000003A6  8004  jump

.procedure 0 .............. offset=0x000003A8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003A8 size=950 args=0 flags=0x00000000
000003A8  802B  push_base
000003AA  C001  push_int 1672
000003B0  80C7  script_action
000003B2  C001  push_int 15
000003B8  8033  equal
000003BA  802F  if
000003BC  C001  push_int 994
000003C2  C001  push_int 154
000003C8  80C5  global_var
000003CA  C001  push_int 0
000003D0  8035  less_equal
000003D2  802F  if
000003D4  C001  push_int 11
000003DA  C001  push_int 1
000003E0  80C6  set_global_var
000003E2  C001  push_int 1034
000003E8  C001  push_int 18
000003EE  80C5  global_var
000003F0  C001  push_int 17
000003F6  80C5  global_var
000003F8  803E  and
000003FA  802F  if
000003FC  C001  push_int 35
00000402  C001  push_int 0
00000408  80E4  op_80e4
0000040A  C001  push_int 1384
00000410  C001  push_int 14
00000416  C001  push_int 0
0000041C  810B  op_810b
0000041E  802F  if
00000420  C001  push_int 1124
00000426  80BF  dude_obj
00000428  C001  push_int 34
0000042E  80CA  get_critter_stat
00000430  C001  push_int 0
00000436  8033  equal
00000438  802F  if
0000043A  C001  push_int 16777271
00000440  C001  push_int 22093
00000446  C001  push_int 2
0000044C  C001  push_int 178
00000452  80B7  op_80b7
00000454  9001  push_string "<unresolved-string:0x124>"
0000045A  8015  store_external
0000045C  C001  push_int 1158
00000462  8004  jump
00000464  C001  push_int 16777272
0000046A  C001  push_int 22093
00000470  C001  push_int 2
00000476  C001  push_int 178
0000047C  80B7  op_80b7
0000047E  9001  push_string "<unresolved-string:0x124>"
00000484  8015  store_external
00000486  C001  push_int 8
0000048C  C001  push_int 0
00000492  C001  push_int 0
00000498  C001  push_int 1
0000049E  8046  negate
000004A0  80B7  op_80b7
000004A2  C001  push_int 2
000004A8  8013  store_global
000004AA  9001  push_string "<unresolved-string:0x124>"
000004B0  8014  fetch_external
000004B2  C001  push_int 2
000004B8  8012  fetch_global
000004BA  80D8  op_80d8
000004BC  9001  push_string "<unresolved-string:0x124>"
000004C2  8014  fetch_external
000004C4  C001  push_int 2
000004CA  8012  fetch_global
000004CC  80DA  op_80da
000004CE  C001  push_int 40
000004D4  C001  push_int 0
000004DA  C001  push_int 0
000004E0  C001  push_int 1
000004E6  8046  negate
000004E8  80B7  op_80b7
000004EA  C001  push_int 2
000004F0  8013  store_global
000004F2  9001  push_string "<unresolved-string:0x124>"
000004F8  8014  fetch_external
000004FA  C001  push_int 2
00000500  8012  fetch_global
00000502  80D8  op_80d8
00000504  C001  push_int 30
0000050A  C001  push_int 0
00000510  C001  push_int 0
00000516  C001  push_int 1
0000051C  8046  negate
0000051E  80B7  op_80b7
00000520  C001  push_int 2
00000526  8013  store_global
00000528  9001  push_string "<unresolved-string:0x124>"
0000052E  8014  fetch_external
00000530  C001  push_int 2
00000536  8012  fetch_global
00000538  80D8  op_80d8
0000053A  9001  push_string "<unresolved-string:0x124>"
00000540  8014  fetch_external
00000542  C001  push_int 22093
00000548  C001  push_int 2
0000054E  80FF  op_80ff
00000550  801A  pop
00000552  9001  push_string "<unresolved-string:0x124>"
00000558  8014  fetch_external
0000055A  C001  push_int 1000
00000560  C001  push_int 2
00000566  810C  op_810c
00000568  C001  push_int 1442
0000056E  C001  push_int 32
00000574  80C5  global_var
00000576  C001  push_int 1
0000057C  8033  equal
0000057E  802F  if
00000580  C001  push_int 104
00000586  C001  push_int 70
0000058C  C001  push_int 0
00000592  C001  push_int 2
00000598  80A9  op_80a9
0000059A  C001  push_int 1584
000005A0  8004  jump
000005A2  C001  push_int 1500
000005A8  C001  push_int 32
000005AE  80C5  global_var
000005B0  C001  push_int 2
000005B6  8033  equal
000005B8  802F  if
000005BA  C001  push_int 104
000005C0  C001  push_int 112
000005C6  C001  push_int 1
000005CC  C001  push_int 2
000005D2  80A9  op_80a9
000005D4  C001  push_int 1584
000005DA  8004  jump
000005DC  C001  push_int 1558
000005E2  C001  push_int 32
000005E8  80C5  global_var
000005EA  C001  push_int 3
000005F0  8033  equal
000005F2  802F  if
000005F4  C001  push_int 112
000005FA  C001  push_int 86
00000600  C001  push_int 2
00000606  C001  push_int 2
0000060C  80A9  op_80a9
0000060E  C001  push_int 1584
00000614  8004  jump
00000616  C001  push_int 96
0000061C  C001  push_int 82
00000622  C001  push_int 0
00000628  C001  push_int 5
0000062E  80A9  op_80a9
00000630  C001  push_int 100
00000636  80E9  op_80e9
00000638  C001  push_int 1614
0000063E  800D  d_to_a
00000640  C001  push_int 0
00000646  C001  push_int 3
0000064C  8005  call
0000064E  801A  pop
00000650  C001  push_int 1
00000656  80C3  op_80c3
00000658  9001  push_string "<unresolved-string:0xE2>"
0000065E  8015  store_external
00000660  C001  push_int 2
00000666  80C3  op_80c3
00000668  9001  push_string "<unresolved-string:0xF2>"
0000066E  8015  store_external
00000670  C001  push_int 3
00000676  80C3  op_80c3
00000678  9001  push_string "<unresolved-string:0xFE>"
0000067E  8015  store_external
00000680  C001  push_int 1862
00000686  8004  jump
00000688  C001  push_int 1722
0000068E  80C7  script_action
00000690  C001  push_int 23
00000696  8033  equal
00000698  802F  if
0000069A  C001  push_int 1712
000006A0  800D  d_to_a
000006A2  C001  push_int 0
000006A8  C001  push_int 2
000006AE  8005  call
000006B0  801A  pop
000006B2  C001  push_int 1862
000006B8  8004  jump
000006BA  C001  push_int 1862
000006C0  80C7  script_action
000006C2  C001  push_int 16
000006C8  8033  equal
000006CA  802F  if
000006CC  C001  push_int 1790
000006D2  C001  push_int 188
000006D8  80C5  global_var
000006DA  C001  push_int 2
000006E0  8033  equal
000006E2  802F  if
000006E4  C001  push_int 1790
000006EA  9001  push_string "<unresolved-string:0x150>"
000006F0  8014  fetch_external
000006F2  802F  if
000006F4  9001  push_string "<unresolved-string:0x150>"
000006FA  8014  fetch_external
000006FC  80F4  op_80f4
000006FE  C001  push_int 1812
00000704  800D  d_to_a
00000706  C001  push_int 0
0000070C  C001  push_int 5
00000712  8005  call
00000714  801A  pop
00000716  C001  push_int 1
0000071C  9001  push_string "<unresolved-string:0xE2>"
00000722  8014  fetch_external
00000724  80C4  op_80c4
00000726  C001  push_int 2
0000072C  9001  push_string "<unresolved-string:0xF2>"
00000732  8014  fetch_external
00000734  80C4  op_80c4
00000736  C001  push_int 3
0000073C  9001  push_string "<unresolved-string:0xFE>"
00000742  8014  fetch_external
00000744  80C4  op_80c4
00000746  C001  push_int 0
0000074C  800D  d_to_a
0000074E  8019  swapa
00000750  802A  pop_to_base
00000752  8029  pop_base
00000754  800C  a_to_d
00000756  801C  pop_return
00000758  802A  pop_to_base
0000075A  8029  pop_base
0000075C  801C  pop_return

.procedure 2 map_update_p_proc offset=0x0000075E size=98 args=0 flags=0x00000000
0000075E  802B  push_base
00000760  C001  push_int 1910
00000766  800D  d_to_a
00000768  C001  push_int 0
0000076E  C001  push_int 4
00000774  8005  call
00000776  801A  pop
00000778  C001  push_int 1960
0000077E  9001  push_string "<unresolved-string:0x108>"
00000784  8014  fetch_external
00000786  C001  push_int 0
0000078C  8034  not_equal
0000078E  802F  if
00000790  9001  push_string "<unresolved-string:0x108>"
00000796  8014  fetch_external
00000798  80F4  op_80f4
0000079A  C001  push_int 0
000007A0  9001  push_string "<unresolved-string:0x108>"
000007A6  8015  store_external
000007A8  C001  push_int 0
000007AE  800D  d_to_a
000007B0  8019  swapa
000007B2  802A  pop_to_base
000007B4  8029  pop_base
000007B6  800C  a_to_d
000007B8  801C  pop_return
000007BA  802A  pop_to_base
000007BC  8029  pop_base
000007BE  801C  pop_return

.procedure 3 add_party offset=0x000007C0 size=126 args=0 flags=0x00000000
000007C0  802B  push_base
000007C2  C001  push_int 0
000007C8  C001  push_int 0
000007CE  80BF  dude_obj
000007D0  80EC  op_80ec
000007D2  C001  push_int 0
000007D8  8013  store_global
000007DA  C001  push_int 2086
000007E0  C001  push_int 26
000007E6  80C5  global_var
000007E8  C001  push_int 5
000007EE  8033  equal
000007F0  802F  if
000007F2  C001  push_int 2058
000007F8  9001  push_string "<unresolved-string:0xB0>"
000007FE  8014  fetch_external
00000800  C001  push_int 0
00000806  8033  equal
00000808  802F  if
0000080A  9001  push_string "<unresolved-string:0xB0>"
00000810  8014  fetch_external
00000812  C001  push_int 1
00000818  C001  push_int 6
0000081E  C001  push_int 0
00000824  8102  critter_add_trait
00000826  C001  push_int 0
0000082C  800D  d_to_a
0000082E  8019  swapa
00000830  802A  pop_to_base
00000832  8029  pop_base
00000834  800C  a_to_d
00000836  801C  pop_return
00000838  802A  pop_to_base
0000083A  8029  pop_base
0000083C  801C  pop_return

.procedure 4 update_party offset=0x0000083E size=514 args=0 flags=0x00000000
0000083E  802B  push_base
00000840  C001  push_int 0
00000846  C001  push_int 0
0000084C  C001  push_int 2600
00000852  80BF  dude_obj
00000854  80EC  op_80ec
00000856  C001  push_int 0
0000085C  8012  fetch_global
0000085E  8034  not_equal
00000860  802F  if
00000862  80BF  dude_obj
00000864  80EC  op_80ec
00000866  C001  push_int 0
0000086C  8013  store_global
0000086E  C001  push_int 2248
00000874  C001  push_int 118
0000087A  80C5  global_var
0000087C  C001  push_int 2
00000882  8033  equal
00000884  802F  if
00000886  C001  push_int 2214
0000088C  9001  push_string "<unresolved-string:0x84>"
00000892  8014  fetch_external
00000894  C001  push_int 0
0000089A  8033  equal
0000089C  802F  if
0000089E  C001  push_int 2248
000008A4  8004  jump
000008A6  9001  push_string "<unresolved-string:0x84>"
000008AC  8014  fetch_external
000008AE  80BF  dude_obj
000008B0  80D4  op_80d4
000008B2  C001  push_int 1
000008B8  C001  push_int 2
000008BE  80D5  op_80d5
000008C0  80BF  dude_obj
000008C2  80EC  op_80ec
000008C4  80B6  op_80b6
000008C6  801A  pop
000008C8  C001  push_int 2330
000008CE  C001  push_int 5
000008D4  80C5  global_var
000008D6  802F  if
000008D8  C001  push_int 2296
000008DE  9001  push_string "<unresolved-string:0x8E>"
000008E4  8014  fetch_external
000008E6  C001  push_int 0
000008EC  8033  equal
000008EE  802F  if
000008F0  C001  push_int 2330
000008F6  8004  jump
000008F8  9001  push_string "<unresolved-string:0x8E>"
000008FE  8014  fetch_external
00000900  80BF  dude_obj
00000902  80D4  op_80d4
00000904  C001  push_int 2
0000090A  C001  push_int 1
00000910  80D5  op_80d5
00000912  80BF  dude_obj
00000914  80EC  op_80ec
00000916  80B6  op_80b6
00000918  801A  pop
0000091A  C001  push_int 2420
00000920  C001  push_int 121
00000926  80C5  global_var
00000928  C001  push_int 2
0000092E  8033  equal
00000930  802F  if
00000932  C001  push_int 2386
00000938  9001  push_string "<unresolved-string:0x98>"
0000093E  8014  fetch_external
00000940  C001  push_int 0
00000946  8033  equal
00000948  802F  if
0000094A  C001  push_int 2420
00000950  8004  jump
00000952  9001  push_string "<unresolved-string:0x98>"
00000958  8014  fetch_external
0000095A  80BF  dude_obj
0000095C  80D4  op_80d4
0000095E  C001  push_int 3
00000964  C001  push_int 2
0000096A  80D5  op_80d5
0000096C  80BF  dude_obj
0000096E  80EC  op_80ec
00000970  80B6  op_80b6
00000972  801A  pop
00000974  C001  push_int 2510
0000097A  C001  push_int 244
00000980  80C5  global_var
00000982  C001  push_int 2
00000988  8033  equal
0000098A  802F  if
0000098C  C001  push_int 2476
00000992  9001  push_string "<unresolved-string:0xA4>"
00000998  8014  fetch_external
0000099A  C001  push_int 0
000009A0  8033  equal
000009A2  802F  if
000009A4  C001  push_int 2510
000009AA  8004  jump
000009AC  9001  push_string "<unresolved-string:0xA4>"
000009B2  8014  fetch_external
000009B4  80BF  dude_obj
000009B6  80D4  op_80d4
000009B8  C001  push_int 4
000009BE  C001  push_int 2
000009C4  80D5  op_80d5
000009C6  80BF  dude_obj
000009C8  80EC  op_80ec
000009CA  80B6  op_80b6
000009CC  801A  pop
000009CE  C001  push_int 2600
000009D4  C001  push_int 26
000009DA  80C5  global_var
000009DC  C001  push_int 5
000009E2  8033  equal
000009E4  802F  if
000009E6  C001  push_int 2566
000009EC  9001  push_string "<unresolved-string:0xB0>"
000009F2  8014  fetch_external
000009F4  C001  push_int 0
000009FA  8033  equal
000009FC  802F  if
000009FE  C001  push_int 2600
00000A04  8004  jump
00000A06  9001  push_string "<unresolved-string:0xB0>"
00000A0C  8014  fetch_external
00000A0E  80BF  dude_obj
00000A10  80D4  op_80d4
00000A12  C001  push_int 4
00000A18  C001  push_int 4
00000A1E  80D5  op_80d5
00000A20  80BF  dude_obj
00000A22  80EC  op_80ec
00000A24  80B6  op_80b6
00000A26  801A  pop
00000A28  C001  push_int 0
00000A2E  800D  d_to_a
00000A30  8019  swapa
00000A32  802A  pop_to_base
00000A34  8029  pop_base
00000A36  800C  a_to_d
00000A38  801C  pop_return
00000A3A  802A  pop_to_base
00000A3C  8029  pop_base
00000A3E  801C  pop_return

.procedure 5 remove_party offset=0x00000A40 size=194 args=0 flags=0x00000000
00000A40  802B  push_base
00000A42  C001  push_int 2664
00000A48  C001  push_int 118
00000A4E  80C5  global_var
00000A50  C001  push_int 2
00000A56  8033  equal
00000A58  802F  if
00000A5A  C001  push_int 118
00000A60  C001  push_int 2
00000A66  80C6  set_global_var
00000A68  C001  push_int 2694
00000A6E  C001  push_int 5
00000A74  80C5  global_var
00000A76  802F  if
00000A78  C001  push_int 5
00000A7E  C001  push_int 1
00000A84  80C6  set_global_var
00000A86  C001  push_int 2732
00000A8C  C001  push_int 121
00000A92  80C5  global_var
00000A94  C001  push_int 2
00000A9A  8033  equal
00000A9C  802F  if
00000A9E  C001  push_int 121
00000AA4  C001  push_int 2
00000AAA  80C6  set_global_var
00000AAC  C001  push_int 2770
00000AB2  C001  push_int 244
00000AB8  80C5  global_var
00000ABA  C001  push_int 2
00000AC0  8033  equal
00000AC2  802F  if
00000AC4  C001  push_int 244
00000ACA  C001  push_int 2
00000AD0  80C6  set_global_var
00000AD2  C001  push_int 2794
00000AD8  C001  push_int 26
00000ADE  80C5  global_var
00000AE0  C001  push_int 5
00000AE6  8033  equal
00000AE8  802F  if
00000AEA  C001  push_int 0
00000AF0  800D  d_to_a
00000AF2  8019  swapa
00000AF4  802A  pop_to_base
00000AF6  8029  pop_base
00000AF8  800C  a_to_d
00000AFA  801C  pop_return
00000AFC  802A  pop_to_base
00000AFE  8029  pop_base
00000B00  801C  pop_return
