; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MILES.INT
; sha256: 3774C140ED5BDEB37CE5CE585D882F74AC76C5AEE513F81EF731184A7ADDAB0A

.startup
00000000  8002  critical_start
          ; message_lookup: list=249, message=100 | 你看到麦尔斯，内城区的化学师。, status=linked
00000884  80B8  display_msg
00000886  C001  push_int 2206
0000088C  8004  jump
0000088E  C001  push_int 249
00000894  C001  push_int 101
0000089A  8105  message_str
          ; message_lookup: list=249, message=101 | 你看到一个装着白色工作服的瘦小男人。, status=linked
0000089C  80B8  display_msg
0000089E  C001  push_int 0
000008A4  800D  d_to_a
000008A6  8019  swapa
000008A8  802A  pop_to_base
000008AA  8029  pop_base
000008AC  800C  a_to_d
000008AE  801C  pop_return
000008B0  802A  pop_to_base
000008B2  8029  pop_base
000008B4  801C  pop_return

.procedure 3 description_p_proc offset=0x000008B6 size=92 args=0 flags=0x00000000
000008B6  802B  push_base
000008B8  80B9  script_overrides
000008BA  C001  push_int 2282
000008C0  C001  push_int 4
000008C6  80C1  local_var
000008C8  C001  push_int 1
000008CE  8033  equal
000008D0  802F  if
000008D2  C001  push_int 249
000008D8  C001  push_int 100
000008DE  8105  message_str
          ; message_lookup: list=249, message=100 | 你看到麦尔斯，内城区的化学师。, status=linked
000008E0  80B8  display_msg
000008E2  C001  push_int 2298
000008E8  8004  jump
000008EA  C001  push_int 249
000008F0  C001  push_int 101
000008F6  8105  message_str
          ; message_lookup: list=249, message=101 | 你看到一个装着白色工作服的瘦小男人。, status=linked
000008F8  80B8  display_msg
000008FA  C001  push_int 0
00000900  800D  d_to_a
00000902  8019  swapa
00000904  802A  pop_to_base
00000906  8029  pop_base
00000908  800C  a_to_d
0000090A  801C  pop_return
0000090C  802A  pop_to_base
0000090E  8029  pop_base
00000910  801C  pop_return

.procedure 4 talk_p_proc offset=0x00000912 size=890 args=0 flags=0x00000000
00000912  802B  push_base
00000914  C001  push_int 2388
0000091A  C001  push_int 251
00000920  80C5  global_var
00000922  C001  push_int 1
00000928  8033  equal
0000092A  802F  if
0000092C  80BC  self_obj
0000092E  C001  push_int 669
00000934  C001  push_int 100
0000093A  C001  push_int 105
00000940  80B4  random
00000942  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
00000944  C001  push_int 2
0000094A  810A  op_810a
0000094C  C001  push_int 3188
00000952  8004  jump
00000954  C001  push_int 2464
0000095A  C001  push_int 4
00000960  80C1  local_var
00000962  C001  push_int 1
00000968  8033  equal
0000096A  80BF  dude_obj
0000096C  C001  push_int 4
00000972  80CA  get_critter_stat
00000974  C001  push_int 4
0000097A  8037  less
0000097C  803E  and
0000097E  802F  if
00000980  80BC  self_obj
00000982  C001  push_int 249
00000988  C001  push_int 152
0000098E  8105  message_str
          ; message_lookup: list=249, message=152 | 很高兴看到你，不过我还在研究。, status=linked
00000990  C001  push_int 0
00000996  810A  op_810a
00000998  C001  push_int 3188
0000099E  8004  jump
000009A0  C001  push_int 2520
000009A6  C001  push_int 5
000009AC  80C1  local_var
000009AE  C001  push_int 2
000009B4  8033  equal
000009B6  802F  if
000009B8  80BC  self_obj
000009BA  C001  push_int 249
000009C0  C001  push_int 152
000009C6  8105  message_str
          ; message_lookup: list=249, message=152 | 很高兴看到你，不过我还在研究。, status=linked
000009C8  C001  push_int 0
000009CE  810A  op_810a
000009D0  C001  push_int 3188
000009D6  8004  jump
000009D8  C001  push_int 2542
000009DE  800D  d_to_a
000009E0  C001  push_int 0
000009E6  C001  push_int 37
000009EC  8005  call
000009EE  801A  pop
000009F0  C001  push_int 249
000009F6  80BC  self_obj
000009F8  C001  push_int 1
000009FE  8046  negate
00000A00  C001  push_int 1
00000A06  8046  negate
00000A08  C001  push_int 1
00000A0E  8046  negate
00000A10  80DE  start_gdialog
00000A12  811C  gsay_start
00000A14  C001  push_int 2636
00000A1A  C001  push_int 4
00000A20  80C1  local_var
00000A22  C001  push_int 0
00000A28  8033  equal
00000A2A  802F  if
00000A2C  C001  push_int 2626
00000A32  800D  d_to_a
00000A34  C001  push_int 0
00000A3A  C001  push_int 9
00000A40  8005  call
00000A42  801A  pop
00000A44  C001  push_int 3184
00000A4A  8004  jump
00000A4C  C001  push_int 2706
00000A52  C001  push_int 138
00000A58  80C5  global_var
00000A5A  C001  push_int 0
00000A60  8033  equal
00000A62  802F  if
00000A64  C001  push_int 118
00000A6A  C001  push_int 1
00000A70  8013  store_global
00000A72  C001  push_int 2696
00000A78  800D  d_to_a
00000A7A  C001  push_int 0
00000A80  C001  push_int 12
00000A86  8005  call
00000A88  801A  pop
00000A8A  C001  push_int 3184
00000A90  8004  jump
00000A92  C001  push_int 2762
00000A98  C001  push_int 138
00000A9E  80C5  global_var
00000AA0  C001  push_int 1
00000AA6  8033  equal
00000AA8  802F  if
00000AAA  C001  push_int 2752
00000AB0  800D  d_to_a
00000AB2  C001  push_int 0
00000AB8  C001  push_int 20
00000ABE  8005  call
00000AC0  801A  pop
00000AC2  C001  push_int 3184
00000AC8  8004  jump
00000ACA  C001  push_int 2818
00000AD0  C001  push_int 138
00000AD6  80C5  global_var
00000AD8  C001  push_int 9302
00000ADE  8033  equal
00000AE0  802F  if
00000AE2  C001  push_int 2808
00000AE8  800D  d_to_a
00000AEA  C001  push_int 0
00000AF0  C001  push_int 26
00000AF6  8005  call
00000AF8  801A  pop
00000AFA  C001  push_int 3184
00000B00  8004  jump
00000B02  C001  push_int 2874
00000B08  C001  push_int 138
00000B0E  80C5  global_var
00000B10  C001  push_int 9303
00000B16  8033  equal
00000B18  802F  if
00000B1A  C001  push_int 2864
00000B20  800D  d_to_a
00000B22  C001  push_int 0
00000B28  C001  push_int 27
00000B2E  8005  call
00000B30  801A  pop
00000B32  C001  push_int 3184
00000B38  8004  jump
00000B3A  C001  push_int 3184
00000B40  C001  push_int 138
00000B46  80C5  global_var
00000B48  C001  push_int 9304
00000B4E  8033  equal
00000B50  802F  if
00000B52  C001  push_int 3004
00000B58  C001  push_int 5
00000B5E  80C1  local_var
00000B60  C001  push_int 0
00000B66  8033  equal
00000B68  802F  if
00000B6A  C001  push_int 2972
00000B70  80BF  dude_obj
00000B72  C001  push_int 3
00000B78  80BA  op_80ba
00000B7A  802F  if
00000B7C  C001  push_int 2962
00000B82  800D  d_to_a
00000B84  C001  push_int 0
00000B8A  C001  push_int 28
00000B90  8005  call
00000B92  801A  pop
00000B94  C001  push_int 2996
00000B9A  8004  jump
00000B9C  C001  push_int 2994
00000BA2  800D  d_to_a
00000BA4  C001  push_int 0
00000BAA  C001  push_int 29
00000BB0  8005  call
00000BB2  801A  pop
00000BB4  C001  push_int 3184
00000BBA  8004  jump
00000BBC  C001  push_int 3110
00000BC2  C001  push_int 5
00000BC8  80C1  local_var
00000BCA  C001  push_int 9305
00000BD0  8033  equal
00000BD2  802F  if
00000BD4  C001  push_int 3078
00000BDA  80BF  dude_obj
00000BDC  C001  push_int 3
00000BE2  80BA  op_80ba
00000BE4  802F  if
00000BE6  C001  push_int 3068
00000BEC  800D  d_to_a
00000BEE  C001  push_int 0
00000BF4  C001  push_int 31
00000BFA  8005  call
00000BFC  801A  pop
00000BFE  C001  push_int 3102
00000C04  8004  jump
00000C06  C001  push_int 3100
00000C0C  800D  d_to_a
00000C0E  C001  push_int 0
00000C14  C001  push_int 35
00000C1A  8005  call
00000C1C  801A  pop
00000C1E  C001  push_int 3184
00000C24  8004  jump
00000C26  C001  push_int 3160
00000C2C  80BF  dude_obj
00000C2E  C001  push_int 3
00000C34  80BA  op_80ba
00000C36  802F  if
00000C38  C001  push_int 3150
00000C3E  800D  d_to_a
00000C40  C001  push_int 0
00000C46  C001  push_int 34
00000C4C  8005  call
00000C4E  801A  pop
00000C50  C001  push_int 3184
00000C56  8004  jump
00000C58  C001  push_int 3182
00000C5E  800D  d_to_a
00000C60  C001  push_int 0
00000C66  C001  push_int 35
00000C6C  8005  call
00000C6E  801A  pop
00000C70  811D  gsay_end
00000C72  80DF  end_dialogue
00000C74  C001  push_int 0
00000C7A  800D  d_to_a
00000C7C  8019  swapa
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  800C  a_to_d
00000C84  801C  pop_return
00000C86  802A  pop_to_base
00000C88  8029  pop_base
00000C8A  801C  pop_return

.procedure 5 damage_p_proc offset=0x00000C8C size=76 args=0 flags=0x00000000
00000C8C  802B  push_base
00000C8E  C001  push_int 3264
00000C94  80BD  source_obj
00000C96  80BF  dude_obj
00000C98  8033  equal
00000C9A  802F  if
00000C9C  C001  push_int 251
00000CA2  C001  push_int 1
00000CA8  80C6  set_global_var
00000CAA  80BC  self_obj
00000CAC  C001  push_int 1
00000CB2  C001  push_int 6
00000CB8  C001  push_int 49
00000CBE  8102  critter_add_trait
00000CC0  C001  push_int 0
00000CC6  800D  d_to_a
00000CC8  8019  swapa
00000CCA  802A  pop_to_base
00000CCC  8029  pop_base
00000CCE  800C  a_to_d
00000CD0  801C  pop_return
00000CD2  802A  pop_to_base
00000CD4  8029  pop_base
00000CD6  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000CD8 size=386 args=0 flags=0x00000000
00000CD8  802B  push_base
00000CDA  C001  push_int 3650
00000CE0  80BD  source_obj
00000CE2  80BF  dude_obj
00000CE4  8033  equal
00000CE6  802F  if
00000CE8  C001  push_int 251
00000CEE  C001  push_int 1
00000CF4  80C6  set_global_var
00000CF6  C001  push_int 3628
00000CFC  80BD  source_obj
00000CFE  80BF  dude_obj
00000D00  8033  equal
00000D02  802F  if
00000D04  C001  push_int 3440
00000D0A  C001  push_int 160
00000D10  80C5  global_var
00000D12  C001  push_int 159
00000D18  80C5  global_var
00000D1A  8039  add
00000D1C  C001  push_int 25
00000D22  8036  greater_equal
00000D24  C001  push_int 159
00000D2A  80C5  global_var
00000D2C  C001  push_int 2
00000D32  C001  push_int 160
00000D38  80C5  global_var
00000D3A  803B  mul
00000D3C  8038  greater
00000D3E  C001  push_int 156
00000D44  80C5  global_var
00000D46  C001  push_int 1
00000D4C  8033  equal
00000D4E  803F  or
00000D50  803E  and
00000D52  802F  if
00000D54  C001  push_int 156
00000D5A  C001  push_int 1
00000D60  80C6  set_global_var
00000D62  C001  push_int 157
00000D68  C001  push_int 0
00000D6E  80C6  set_global_var
00000D70  C001  push_int 3548
00000D76  C001  push_int 160
00000D7C  80C5  global_var
00000D7E  C001  push_int 159
00000D84  80C5  global_var
00000D86  8039  add
00000D88  C001  push_int 25
00000D8E  8036  greater_equal
00000D90  C001  push_int 160
00000D96  80C5  global_var
00000D98  C001  push_int 3
00000D9E  C001  push_int 159
00000DA4  80C5  global_var
00000DA6  803B  mul
00000DA8  8038  greater
00000DAA  C001  push_int 157
00000DB0  80C5  global_var
00000DB2  C001  push_int 1
00000DB8  8033  equal
00000DBA  803F  or
00000DBC  803E  and
00000DBE  802F  if
00000DC0  C001  push_int 157
00000DC6  C001  push_int 1
00000DCC  80C6  set_global_var
00000DCE  C001  push_int 156
00000DD4  C001  push_int 0
00000DDA  80C6  set_global_var
00000DDC  C001  push_int 159
00000DE2  C001  push_int 159
00000DE8  80C5  global_var
00000DEA  C001  push_int 1
00000DF0  8039  add
00000DF2  80C6  set_global_var
00000DF4  C001  push_int 3628
00000DFA  C001  push_int 159
00000E00  80C5  global_var
00000E02  C001  push_int 2
00000E08  803D  mod
00000E0A  C001  push_int 0
00000E10  8033  equal
00000E12  802F  if
00000E14  C001  push_int 155
00000E1A  C001  push_int 155
00000E20  80C5  global_var
00000E22  C001  push_int 1
00000E28  803A  sub
00000E2A  80C6  set_global_var
00000E2C  80BC  self_obj
00000E2E  C001  push_int 1
00000E34  C001  push_int 6
00000E3A  C001  push_int 49
00000E40  8102  critter_add_trait
00000E42  C001  push_int 0
00000E48  800D  d_to_a
00000E4A  8019  swapa
00000E4C  802A  pop_to_base
00000E4E  8029  pop_base
00000E50  800C  a_to_d
00000E52  801C  pop_return
00000E54  802A  pop_to_base
00000E56  8029  pop_base
00000E58  801C  pop_return

.procedure 7 critter_p_proc offset=0x00000E5A size=110 args=0 flags=0x00000000
00000E5A  802B  push_base
00000E5C  C001  push_int 3760
00000E62  80BC  self_obj
00000E64  80BF  dude_obj
00000E66  80DC  op_80dc
00000E68  802F  if
00000E6A  C001  push_int 3760
00000E70  C001  push_int 251
00000E76  80C5  global_var
00000E78  C001  push_int 1
00000E7E  8033  equal
00000E80  802F  if
00000E82  80BF  dude_obj
00000E84  C001  push_int 0
00000E8A  C001  push_int 1
00000E90  C001  push_int 0
00000E96  C001  push_int 0
00000E9C  C001  push_int 30000
00000EA2  C001  push_int 0
00000EA8  C001  push_int 0
00000EAE  80D0  attack
00000EB0  C001  push_int 0
00000EB6  800D  d_to_a
00000EB8  8019  swapa
00000EBA  802A  pop_to_base
00000EBC  8029  pop_base
00000EBE  800C  a_to_d
00000EC0  801C  pop_return
00000EC2  802A  pop_to_base
00000EC4  8029  pop_base
00000EC6  801C  pop_return

.procedure 8 pickup_p_proc offset=0x00000EC8 size=40 args=0 flags=0x00000000
00000EC8  802B  push_base
00000ECA  C001  push_int 251
00000ED0  C001  push_int 1
00000ED6  80C6  set_global_var
00000ED8  C001  push_int 0
00000EDE  800D  d_to_a
00000EE0  8019  swapa
00000EE2  802A  pop_to_base
00000EE4  8029  pop_base
00000EE6  800C  a_to_d
00000EE8  801C  pop_return
00000EEA  802A  pop_to_base
00000EEC  8029  pop_base
00000EEE  801C  pop_return

.procedure 9 Miles01 offset=0x00000EF0 size=152 args=0 flags=0x00000000
00000EF0  802B  push_base
00000EF2  C001  push_int 249
00000EF8  C001  push_int 102
00000EFE  811E  gsay_reply
          ; reply: list=249, message=102 | 我不认为我们以前见过面。我是麦尔斯。能帮你什么忙？, status=linked
00000F00  C001  push_int 4
00000F06  C001  push_int 249
00000F0C  C001  push_int 103
00000F12  C001  push_int 10
00000F18  C001  push_int 50
00000F1E  8121  giq_option
          ; intelligence_option: list=249, message=103 | 我随便转转，多谢。, status=linked
00000F20  C001  push_int 4
00000F26  C001  push_int 249
00000F2C  C001  push_int 104
00000F32  C001  push_int 11
00000F38  C001  push_int 50
00000F3E  8121  giq_option
          ; intelligence_option: list=249, message=104 | 这工作服让你看起来像个科学家。你在研究什么？, status=linked
00000F40  C001  push_int 3
00000F46  8046  negate
00000F48  C001  push_int 249
00000F4E  C001  push_int 105
00000F54  C001  push_int 17
00000F5A  C001  push_int 50
00000F60  8121  giq_option
          ; intelligence_option: list=249, message=105 | 哈?, status=linked
00000F62  C001  push_int 4
00000F68  C001  push_int 1
00000F6E  80C2  set_local_var
00000F70  C001  push_int 0
00000F76  800D  d_to_a
00000F78  8019  swapa
00000F7A  802A  pop_to_base
00000F7C  8029  pop_base
00000F7E  800C  a_to_d
00000F80  801C  pop_return
00000F82  802A  pop_to_base
00000F84  8029  pop_base
00000F86  801C  pop_return

.procedure 10 Miles02 offset=0x00000F88 size=46 args=0 flags=0x00000000
00000F88  802B  push_base
00000F8A  C001  push_int 249
00000F90  C001  push_int 106
00000F96  C001  push_int 50
00000F9C  8120  gsay_message
          ; message: list=249, message=106 | 好吧，希望你在我们小镇过得愉快。, status=linked
00000F9E  C001  push_int 0
00000FA4  800D  d_to_a
00000FA6  8019  swapa
00000FA8  802A  pop_to_base
00000FAA  8029  pop_base
00000FAC  800C  a_to_d
00000FAE  801C  pop_return
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  801C  pop_return

.procedure 11 Miles03 offset=0x00000FB6 size=64 args=0 flags=0x00000000
00000FB6  802B  push_base
00000FB8  C001  push_int 107
00000FBE  C001  push_int 1
00000FC4  8013  store_global
00000FC6  C001  push_int 4060
00000FCC  800D  d_to_a
00000FCE  C001  push_int 0
00000FD4  C001  push_int 12
00000FDA  8005  call
00000FDC  801A  pop
00000FDE  C001  push_int 0
00000FE4  800D  d_to_a
00000FE6  8019  swapa
00000FE8  802A  pop_to_base
00000FEA  8029  pop_base
00000FEC  800C  a_to_d
00000FEE  801C  pop_return
00000FF0  802A  pop_to_base
00000FF2  8029  pop_base
00000FF4  801C  pop_return

.procedure 12 Miles04 offset=0x00000FF6 size=146 args=0 flags=0x00000000
00000FF6  802B  push_base
00000FF8  C001  push_int 249
00000FFE  C001  push_int 1
00001004  8012  fetch_global
00001006  811E  gsay_reply
          ; reply: list=249, message=fetch_global(1), status=dynamic-number
00001008  C001  push_int 249
0000100E  C001  push_int 108
00001014  C001  push_int 13
0000101A  C001  push_int 50
00001020  811F  gsay_option
          ; option: list=249, message=108 | 这么说来，你替内城区制造子弹。, status=linked
00001022  C001  push_int 249
00001028  C001  push_int 109
0000102E  C001  push_int 14
00001034  C001  push_int 50
0000103A  811F  gsay_option
          ; option: list=249, message=109 | 你从哪弄硫磺，硝酸钾和其他的化学制品？, status=linked
0000103C  C001  push_int 249
00001042  C001  push_int 110
00001048  C001  push_int 15
0000104E  C001  push_int 50
00001054  811F  gsay_option
          ; option: list=249, message=110 | 你还做些什么化学药品？, status=linked
00001056  C001  push_int 249
0000105C  C001  push_int 111
00001062  C001  push_int 16
00001068  C001  push_int 50
0000106E  811F  gsay_option
          ; option: list=249, message=111 | 多谢你提供的信息。, status=linked
00001070  C001  push_int 0
00001076  800D  d_to_a
00001078  8019  swapa
0000107A  802A  pop_to_base
0000107C  8029  pop_base
0000107E  800C  a_to_d
00001080  801C  pop_return
00001082  802A  pop_to_base
00001084  8029  pop_base
00001086  801C  pop_return

.procedure 13 Miles05 offset=0x00001088 size=66 args=0 flags=0x00000000
00001088  802B  push_base
0000108A  C001  push_int 249
00001090  C001  push_int 112
00001096  811E  gsay_reply
          ; reply: list=249, message=112 | 是，虽然实际上是施密蒂在造弹头。我只是给弹壳内充填火药。, status=linked
00001098  C001  push_int 249
0000109E  C001  push_int 113
000010A4  C001  push_int 18
000010AA  C001  push_int 50
000010B0  811F  gsay_option
          ; option: list=249, message=113 | 不过哈勃城商人们利用你和这个镇子来赚钱。, status=linked
000010B2  C001  push_int 0
000010B8  800D  d_to_a
000010BA  8019  swapa
000010BC  802A  pop_to_base
000010BE  8029  pop_base
000010C0  800C  a_to_d
000010C2  801C  pop_return
000010C4  802A  pop_to_base
000010C6  8029  pop_base
000010C8  801C  pop_return

.procedure 14 Miles06 offset=0x000010CA size=64 args=0 flags=0x00000000
000010CA  802B  push_base
000010CC  C001  push_int 114
000010D2  C001  push_int 1
000010D8  8013  store_global
000010DA  C001  push_int 4336
000010E0  800D  d_to_a
000010E2  C001  push_int 0
000010E8  C001  push_int 12
000010EE  8005  call
000010F0  801A  pop
000010F2  C001  push_int 0
000010F8  800D  d_to_a
000010FA  8019  swapa
000010FC  802A  pop_to_base
000010FE  8029  pop_base
00001100  800C  a_to_d
00001102  801C  pop_return
00001104  802A  pop_to_base
00001106  8029  pop_base
00001108  801C  pop_return

.procedure 15 Miles07 offset=0x0000110A size=64 args=0 flags=0x00000000
0000110A  802B  push_base
0000110C  C001  push_int 115
00001112  C001  push_int 1
00001118  8013  store_global
0000111A  C001  push_int 4400
00001120  800D  d_to_a
00001122  C001  push_int 0
00001128  C001  push_int 12
0000112E  8005  call
00001130  801A  pop
00001132  C001  push_int 0
00001138  800D  d_to_a
0000113A  8019  swapa
0000113C  802A  pop_to_base
0000113E  8029  pop_base
00001140  800C  a_to_d
00001142  801C  pop_return
00001144  802A  pop_to_base
00001146  8029  pop_base
00001148  801C  pop_return

.procedure 16 Miles08 offset=0x0000114A size=46 args=0 flags=0x00000000
0000114A  802B  push_base
0000114C  C001  push_int 249
00001152  C001  push_int 116
00001158  C001  push_int 50
0000115E  8120  gsay_message
          ; message: list=249, message=116 | 随时。, status=linked
00001160  C001  push_int 0
00001166  800D  d_to_a
00001168  8019  swapa
0000116A  802A  pop_to_base
0000116C  8029  pop_base
0000116E  800C  a_to_d
00001170  801C  pop_return
00001172  802A  pop_to_base
00001174  8029  pop_base
00001176  801C  pop_return

.procedure 17 Miles09 offset=0x00001178 size=46 args=0 flags=0x00000000
00001178  802B  push_base
0000117A  C001  push_int 249
00001180  C001  push_int 117
00001186  C001  push_int 50
0000118C  8120  gsay_message
          ; message: list=249, message=117 | 哦，天啊。恐怕我帮不了你。, status=linked
0000118E  C001  push_int 0
00001194  800D  d_to_a
00001196  8019  swapa
00001198  802A  pop_to_base
0000119A  8029  pop_base
0000119C  800C  a_to_d
0000119E  801C  pop_return
000011A0  802A  pop_to_base
000011A2  8029  pop_base
000011A4  801C  pop_return

.procedure 18 Miles11 offset=0x000011A6 size=92 args=0 flags=0x00000000
000011A6  802B  push_base
000011A8  C001  push_int 249
000011AE  C001  push_int 119
000011B4  811E  gsay_reply
          ; reply: list=249, message=119 | 是的，你看，我们必须生存下去。自从水栽培农场无法开工，我们不得不从商人那买食物，子弹是我们唯一能卖的。, status=linked
000011B6  C001  push_int 249
000011BC  C001  push_int 120
000011C2  C001  push_int 19
000011C8  C001  push_int 50
000011CE  811F  gsay_option
          ; option: list=249, message=120 | 我可以试着找找修复水栽培农场的部件。, status=linked
000011D0  C001  push_int 249
000011D6  C001  push_int 121
000011DC  C001  push_int 36
000011E2  C001  push_int 50
000011E8  811F  gsay_option
          ; option: list=249, message=121 | 哦。你看，那太糟糕了。, status=linked
000011EA  C001  push_int 0
000011F0  800D  d_to_a
000011F2  8019  swapa
000011F4  802A  pop_to_base
000011F6  8029  pop_base
000011F8  800C  a_to_d
000011FA  801C  pop_return
000011FC  802A  pop_to_base
000011FE  8029  pop_base
00001200  801C  pop_return

.procedure 19 Miles12 offset=0x00001202 size=60 args=0 flags=0x00000000
00001202  802B  push_base
00001204  C001  push_int 249
0000120A  C001  push_int 122
00001210  C001  push_int 50
00001216  8120  gsay_message
          ; message: list=249, message=122 | 真的吗？那太好了！我们就是差了那些部件，不过我肯定如果你找到合适的部件，我们就能够自给自足。山谬会告诉你更多。, status=linked
00001218  C001  push_int 138
0000121E  C001  push_int 1
00001224  80C6  set_global_var
00001226  C001  push_int 0
0000122C  800D  d_to_a
0000122E  8019  swapa
00001230  802A  pop_to_base
00001232  8029  pop_base
00001234  800C  a_to_d
00001236  801C  pop_return
00001238  802A  pop_to_base
0000123A  8029  pop_base
0000123C  801C  pop_return

.procedure 20 Miles13 offset=0x0000123E size=118 args=0 flags=0x00000000
0000123E  802B  push_base
00001240  C001  push_int 249
00001246  C001  push_int 123
0000124C  811E  gsay_reply
          ; reply: list=249, message=123 | 你找到部件了吗？, status=linked
0000124E  C001  push_int 4738
00001254  80BF  dude_obj
00001256  C001  push_int 98
0000125C  80BA  op_80ba
0000125E  802F  if
00001260  C001  push_int 249
00001266  C001  push_int 124
0000126C  C001  push_int 22
00001272  C001  push_int 50
00001278  811F  gsay_option
          ; option: list=249, message=124 | 是的，这些就是。, status=linked
0000127A  C001  push_int 4764
00001280  8004  jump
00001282  C001  push_int 249
00001288  C001  push_int 125
0000128E  C001  push_int 21
00001294  C001  push_int 50
0000129A  811F  gsay_option
          ; option: list=249, message=125 | 还没，你刚才说我要找谁问关于这些部件的事情？, status=linked
0000129C  C001  push_int 0
000012A2  800D  d_to_a
000012A4  8019  swapa
000012A6  802A  pop_to_base
000012A8  8029  pop_base
000012AA  800C  a_to_d
000012AC  801C  pop_return
000012AE  802A  pop_to_base
000012B0  8029  pop_base
000012B2  801C  pop_return

.procedure 21 Miles14 offset=0x000012B4 size=46 args=0 flags=0x00000000
000012B4  802B  push_base
000012B6  C001  push_int 249
000012BC  C001  push_int 126
000012C2  C001  push_int 50
000012C8  8120  gsay_message
          ; message: list=249, message=126 | 你应该和山谬谈谈。一般白天的时候到农场附近的帐篷里可以找到他。, status=linked
000012CA  C001  push_int 0
000012D0  800D  d_to_a
000012D2  8019  swapa
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  800C  a_to_d
000012DA  801C  pop_return
000012DC  802A  pop_to_base
000012DE  8029  pop_base
000012E0  801C  pop_return

.procedure 22 Miles15 offset=0x000012E2 size=106 args=0 flags=0x00000000
000012E2  802B  push_base
000012E4  C001  push_int 249
000012EA  C001  push_int 127
000012F0  811E  gsay_reply
          ; reply: list=249, message=127 | 【麦尔斯看着部件】是它们，不过看来施密蒂要对它们做些加工。你能把它们给他送过去吗？, status=linked
000012F2  C001  push_int 138
000012F8  C001  push_int 9302
000012FE  80C6  set_global_var
00001300  C001  push_int 249
00001306  C001  push_int 128
0000130C  C001  push_int 23
00001312  C001  push_int 50
00001318  811F  gsay_option
          ; option: list=249, message=128 | 我有别的事要处理。你能自己做这事吗？, status=linked
0000131A  C001  push_int 249
00001320  C001  push_int 129
00001326  C001  push_int 36
