; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CALEB.INT
; sha256: 2B1D1AAABC0FE592F72EEBBF453A81A9FE096862455CBE540135A0DEED27889D

.startup
00000000  8002  critical_start
00000786  C001  push_int 255
0000078C  C001  push_int 100
00000792  8105  message_str
          ; message_lookup: list=255, message=100 | 卡勒布，管理者的领导。, status=linked
00000794  80B8  display_msg
00000796  C001  push_int 1966
0000079C  8004  jump
0000079E  C001  push_int 255
000007A4  C001  push_int 101
000007AA  8105  message_str
          ; message_lookup: list=255, message=101 | 你看到一个30多岁冷峻的人。, status=linked
000007AC  80B8  display_msg
000007AE  C001  push_int 0
000007B4  800D  d_to_a
000007B6  8019  swapa
000007B8  802A  pop_to_base
000007BA  8029  pop_base
000007BC  800C  a_to_d
000007BE  801C  pop_return
000007C0  802A  pop_to_base
000007C2  8029  pop_base
000007C4  801C  pop_return

.procedure 3 description_p_proc offset=0x000007C6 size=92 args=0 flags=0x00000000
000007C6  802B  push_base
000007C8  80B9  script_overrides
000007CA  C001  push_int 2042
000007D0  C001  push_int 4
000007D6  80C1  local_var
000007D8  C001  push_int 1
000007DE  8033  equal
000007E0  802F  if
000007E2  C001  push_int 255
000007E8  C001  push_int 100
000007EE  8105  message_str
          ; message_lookup: list=255, message=100 | 卡勒布，管理者的领导。, status=linked
000007F0  80B8  display_msg
000007F2  C001  push_int 2058
000007F8  8004  jump
000007FA  C001  push_int 255
00000800  C001  push_int 101
00000806  8105  message_str
          ; message_lookup: list=255, message=101 | 你看到一个30多岁冷峻的人。, status=linked
00000808  80B8  display_msg
0000080A  C001  push_int 0
00000810  800D  d_to_a
00000812  8019  swapa
00000814  802A  pop_to_base
00000816  8029  pop_base
00000818  800C  a_to_d
0000081A  801C  pop_return
0000081C  802A  pop_to_base
0000081E  8029  pop_base
00000820  801C  pop_return

.procedure 4 talk_p_proc offset=0x00000822 size=696 args=0 flags=0x00000000
00000822  802B  push_base
00000824  C001  push_int 2166
0000082A  C001  push_int 251
00000830  80C5  global_var
00000832  C001  push_int 1
00000838  8033  equal
0000083A  C001  push_int 616
00000840  80C5  global_var
00000842  C001  push_int 1
00000848  8033  equal
0000084A  803F  or
0000084C  802F  if
0000084E  80BC  self_obj
00000850  C001  push_int 669
00000856  C001  push_int 100
0000085C  C001  push_int 105
00000862  80B4  random
00000864  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
00000866  C001  push_int 2
0000086C  810A  op_810a
0000086E  C001  push_int 2754
00000874  8004  jump
00000876  C001  push_int 2242
0000087C  C001  push_int 4
00000882  80C1  local_var
00000884  C001  push_int 1
0000088A  8033  equal
0000088C  80BF  dude_obj
0000088E  C001  push_int 4
00000894  80CA  get_critter_stat
00000896  C001  push_int 4
0000089C  8037  less
0000089E  803E  and
000008A0  802F  if
000008A2  80BC  self_obj
000008A4  C001  push_int 255
000008AA  C001  push_int 127
000008B0  8105  message_str
          ; message_lookup: list=255, message=127 | 抱歉，我没时间，你可以走了。, status=linked
000008B2  C001  push_int 0
000008B8  810A  op_810a
000008BA  C001  push_int 2754
000008C0  8004  jump
000008C2  C001  push_int 2298
000008C8  C001  push_int 128
000008CE  80C5  global_var
000008D0  C001  push_int 2
000008D6  8033  equal
000008D8  802F  if
000008DA  80BC  self_obj
000008DC  C001  push_int 255
000008E2  C001  push_int 147
000008E8  8105  message_str
          ; message_lookup: list=255, message=147 | 你又来了。去和齐默曼聊聊吧。, status=linked
000008EA  C001  push_int 0
000008F0  810A  op_810a
000008F2  C001  push_int 2754
000008F8  8004  jump
000008FA  C001  push_int 2320
00000900  800D  d_to_a
00000902  C001  push_int 0
00000908  C001  push_int 27
0000090E  8005  call
00000910  801A  pop
00000912  C001  push_int 255
00000918  80BC  self_obj
0000091A  C001  push_int 1
00000920  8046  negate
00000922  C001  push_int 1
00000928  8046  negate
0000092A  C001  push_int 1
00000930  8046  negate
00000932  80DE  start_gdialog
00000934  811C  gsay_start
00000936  C001  push_int 2440
0000093C  80BF  dude_obj
0000093E  C001  push_int 1
00000944  8106  op_8106
00000946  80C9  op_80c9
00000948  C001  push_int 3
0000094E  8033  equal
00000950  80BF  dude_obj
00000952  C001  push_int 2
00000958  8106  op_8106
0000095A  80C9  op_80c9
0000095C  C001  push_int 3
00000962  8033  equal
00000964  803F  or
00000966  802F  if
00000968  C001  push_int 2430
0000096E  800D  d_to_a
00000970  C001  push_int 0
00000976  C001  push_int 9
0000097C  8005  call
0000097E  801A  pop
00000980  C001  push_int 2750
00000986  8004  jump
00000988  C001  push_int 2556
0000098E  C001  push_int 4
00000994  80C1  local_var
00000996  C001  push_int 0
0000099C  8033  equal
0000099E  802F  if
000009A0  C001  push_int 2510
000009A6  C001  push_int 1
000009AC  80C1  local_var
000009AE  C001  push_int 2
000009B4  8037  less
000009B6  802F  if
000009B8  C001  push_int 102
000009BE  C001  push_int 2
000009C4  8013  store_global
000009C6  C001  push_int 2524
000009CC  8004  jump
000009CE  C001  push_int 103
000009D4  C001  push_int 2
000009DA  8013  store_global
000009DC  C001  push_int 2546
000009E2  800D  d_to_a
000009E4  C001  push_int 0
000009EA  C001  push_int 11
000009F0  8005  call
000009F2  801A  pop
000009F4  C001  push_int 2750
000009FA  8004  jump
000009FC  C001  push_int 2712
00000A02  C001  push_int 128
00000A08  80C5  global_var
00000A0A  C001  push_int 0
00000A10  8033  equal
00000A12  802F  if
00000A14  C001  push_int 2618
00000A1A  C001  push_int 1
00000A20  80C1  local_var
00000A22  C001  push_int 2
00000A28  8037  less
00000A2A  802F  if
00000A2C  C001  push_int 122
00000A32  C001  push_int 2
00000A38  8013  store_global
00000A3A  C001  push_int 2666
00000A40  80BF  dude_obj
00000A42  C001  push_int 34
00000A48  80CA  get_critter_stat
00000A4A  C001  push_int 0
00000A50  8033  equal
00000A52  802F  if
00000A54  C001  push_int 123
00000A5A  C001  push_int 2
00000A60  8013  store_global
00000A62  C001  push_int 2680
00000A68  8004  jump
00000A6A  C001  push_int 124
00000A70  C001  push_int 2
00000A76  8013  store_global
00000A78  C001  push_int 2702
00000A7E  800D  d_to_a
00000A80  C001  push_int 0
00000A86  C001  push_int 11
00000A8C  8005  call
00000A8E  801A  pop
00000A90  C001  push_int 2750
00000A96  8004  jump
00000A98  C001  push_int 141
00000A9E  C001  push_int 2
00000AA4  8013  store_global
00000AA6  C001  push_int 2748
00000AAC  800D  d_to_a
00000AAE  C001  push_int 0
00000AB4  C001  push_int 24
00000ABA  8005  call
00000ABC  801A  pop
00000ABE  811D  gsay_end
00000AC0  80DF  end_dialogue
00000AC2  C001  push_int 0
00000AC8  800D  d_to_a
00000ACA  8019  swapa
00000ACC  802A  pop_to_base
00000ACE  8029  pop_base
00000AD0  800C  a_to_d
00000AD2  801C  pop_return
00000AD4  802A  pop_to_base
00000AD6  8029  pop_base
00000AD8  801C  pop_return

.procedure 5 critter_p_proc offset=0x00000ADA size=128 args=0 flags=0x00000000
00000ADA  802B  push_base
00000ADC  C001  push_int 2882
00000AE2  80BC  self_obj
00000AE4  80BF  dude_obj
00000AE6  80DC  op_80dc
00000AE8  802F  if
00000AEA  C001  push_int 2882
00000AF0  C001  push_int 251
00000AF6  80C5  global_var
00000AF8  C001  push_int 1
00000AFE  8033  equal
00000B00  C001  push_int 616
00000B06  80C5  global_var
00000B08  C001  push_int 1
00000B0E  8033  equal
00000B10  803F  or
00000B12  802F  if
00000B14  80BF  dude_obj
00000B16  C001  push_int 0
00000B1C  C001  push_int 1
00000B22  C001  push_int 0
00000B28  C001  push_int 0
00000B2E  C001  push_int 30000
00000B34  C001  push_int 0
00000B3A  C001  push_int 0
00000B40  80D0  attack
00000B42  C001  push_int 0
00000B48  800D  d_to_a
00000B4A  8019  swapa
00000B4C  802A  pop_to_base
00000B4E  8029  pop_base
00000B50  800C  a_to_d
00000B52  801C  pop_return
00000B54  802A  pop_to_base
00000B56  8029  pop_base
00000B58  801C  pop_return

.procedure 6 damage_p_proc offset=0x00000B5A size=54 args=0 flags=0x00000000
00000B5A  802B  push_base
00000B5C  C001  push_int 2936
00000B62  80BD  source_obj
00000B64  80BF  dude_obj
00000B66  8033  equal
00000B68  802F  if
00000B6A  C001  push_int 616
00000B70  C001  push_int 1
00000B76  80C6  set_global_var
00000B78  C001  push_int 0
00000B7E  800D  d_to_a
00000B80  8019  swapa
00000B82  802A  pop_to_base
00000B84  8029  pop_base
00000B86  800C  a_to_d
00000B88  801C  pop_return
00000B8A  802A  pop_to_base
00000B8C  8029  pop_base
00000B8E  801C  pop_return

.procedure 7 destroy_p_proc offset=0x00000B90 size=414 args=0 flags=0x00000000
00000B90  802B  push_base
00000B92  C001  push_int 1
00000B98  C001  push_int 1
00000B9E  80C3  op_80c3
00000BA0  C001  push_int 1
00000BA6  803A  sub
00000BA8  80C4  op_80c4
00000BAA  C001  push_int 3324
00000BB0  80BD  source_obj
00000BB2  80BF  dude_obj
00000BB4  8033  equal
00000BB6  802F  if
00000BB8  C001  push_int 616
00000BBE  C001  push_int 1
00000BC4  80C6  set_global_var
00000BC6  C001  push_int 3324
00000BCC  80BD  source_obj
00000BCE  80BF  dude_obj
00000BD0  8033  equal
00000BD2  802F  if
00000BD4  C001  push_int 3136
00000BDA  C001  push_int 160
00000BE0  80C5  global_var
00000BE2  C001  push_int 159
00000BE8  80C5  global_var
00000BEA  8039  add
00000BEC  C001  push_int 25
00000BF2  8036  greater_equal
00000BF4  C001  push_int 159
00000BFA  80C5  global_var
00000BFC  C001  push_int 2
00000C02  C001  push_int 160
00000C08  80C5  global_var
00000C0A  803B  mul
00000C0C  8038  greater
00000C0E  C001  push_int 156
00000C14  80C5  global_var
00000C16  C001  push_int 1
00000C1C  8033  equal
00000C1E  803F  or
00000C20  803E  and
00000C22  802F  if
00000C24  C001  push_int 156
00000C2A  C001  push_int 1
00000C30  80C6  set_global_var
00000C32  C001  push_int 157
00000C38  C001  push_int 0
00000C3E  80C6  set_global_var
00000C40  C001  push_int 3244
00000C46  C001  push_int 160
00000C4C  80C5  global_var
00000C4E  C001  push_int 159
00000C54  80C5  global_var
00000C56  8039  add
00000C58  C001  push_int 25
00000C5E  8036  greater_equal
00000C60  C001  push_int 160
00000C66  80C5  global_var
00000C68  C001  push_int 3
00000C6E  C001  push_int 159
00000C74  80C5  global_var
00000C76  803B  mul
00000C78  8038  greater
00000C7A  C001  push_int 157
00000C80  80C5  global_var
00000C82  C001  push_int 1
00000C88  8033  equal
00000C8A  803F  or
00000C8C  803E  and
00000C8E  802F  if
00000C90  C001  push_int 157
00000C96  C001  push_int 1
00000C9C  80C6  set_global_var
00000C9E  C001  push_int 156
00000CA4  C001  push_int 0
00000CAA  80C6  set_global_var
00000CAC  C001  push_int 160
00000CB2  C001  push_int 160
00000CB8  80C5  global_var
00000CBA  C001  push_int 1
00000CC0  8039  add
00000CC2  80C6  set_global_var
00000CC4  C001  push_int 3324
00000CCA  C001  push_int 160
00000CD0  80C5  global_var
00000CD2  C001  push_int 6
00000CD8  803D  mod
00000CDA  C001  push_int 0
00000CE0  8033  equal
00000CE2  802F  if
00000CE4  C001  push_int 155
00000CEA  C001  push_int 155
00000CF0  80C5  global_var
00000CF2  C001  push_int 1
00000CF8  8039  add
00000CFA  80C6  set_global_var
00000CFC  C001  push_int 3350
00000D02  C001  push_int 1
00000D08  80C3  op_80c3
00000D0A  C001  push_int 0
00000D10  8033  equal
00000D12  802F  if
00000D14  8153  op_8153
00000D16  C001  push_int 0
00000D1C  800D  d_to_a
00000D1E  8019  swapa
00000D20  802A  pop_to_base
00000D22  8029  pop_base
00000D24  800C  a_to_d
00000D26  801C  pop_return
00000D28  802A  pop_to_base
00000D2A  8029  pop_base
00000D2C  801C  pop_return

.procedure 8 pickup_p_proc offset=0x00000D2E size=40 args=0 flags=0x00000000
00000D2E  802B  push_base
00000D30  C001  push_int 616
00000D36  C001  push_int 1
00000D3C  80C6  set_global_var
00000D3E  C001  push_int 0
00000D44  800D  d_to_a
00000D46  8019  swapa
00000D48  802A  pop_to_base
00000D4A  8029  pop_base
00000D4C  800C  a_to_d
00000D4E  801C  pop_return
00000D50  802A  pop_to_base
00000D52  8029  pop_base
00000D54  801C  pop_return

.procedure 9 DialogWeapon offset=0x00000D56 size=46 args=0 flags=0x00000000
00000D56  802B  push_base
00000D58  C001  push_int 255
00000D5E  C001  push_int 125
00000D64  C001  push_int 50
00000D6A  8120  gsay_message
          ; message: list=255, message=125 | 在城里晃的时候你最好把你的武器收起来。, status=linked
00000D6C  C001  push_int 0
00000D72  800D  d_to_a
00000D74  8019  swapa
00000D76  802A  pop_to_base
00000D78  8029  pop_base
00000D7A  800C  a_to_d
00000D7C  801C  pop_return
00000D7E  802A  pop_to_base
00000D80  8029  pop_base
00000D82  801C  pop_return

.procedure 10 DialogExit offset=0x00000D84 size=26 args=0 flags=0x00000000
00000D84  802B  push_base
00000D86  C001  push_int 0
00000D8C  800D  d_to_a
00000D8E  8019  swapa
00000D90  802A  pop_to_base
00000D92  8029  pop_base
00000D94  800C  a_to_d
00000D96  801C  pop_return
00000D98  802A  pop_to_base
00000D9A  8029  pop_base
00000D9C  801C  pop_return

.procedure 11 DialogMain offset=0x00000D9E size=372 args=0 flags=0x00000000
00000D9E  802B  push_base
00000DA0  C001  push_int 255
00000DA6  C001  push_int 2
00000DAC  8012  fetch_global
00000DAE  811E  gsay_reply
          ; reply: list=255, message=fetch_global(2), status=dynamic-number
00000DB0  C001  push_int 4
00000DB6  C001  push_int 255
00000DBC  C001  push_int 105
00000DC2  C001  push_int 14
00000DC8  C001  push_int 50
00000DCE  8121  giq_option
          ; intelligence_option: list=255, message=105 | 你看起来像是个能说上话的人。, status=linked
00000DD0  C001  push_int 4
00000DD6  C001  push_int 255
00000DDC  C001  push_int 106
00000DE2  C001  push_int 15
00000DE8  C001  push_int 50
00000DEE  8121  giq_option
          ; intelligence_option: list=255, message=106 | 你能告诉我一些内城区的事情吗？, status=linked
00000DF0  C001  push_int 4
00000DF6  C001  push_int 255
00000DFC  C001  push_int 107
00000E02  C001  push_int 18
00000E08  C001  push_int 50
00000E0E  8121  giq_option
          ; intelligence_option: list=255, message=107 | 你能告诉我在晒骨场发生了什么事情？, status=linked
00000E10  C001  push_int 3656
00000E16  C001  push_int 5
00000E1C  80C1  local_var
00000E1E  C001  push_int 1
00000E24  8033  equal
00000E26  802F  if
00000E28  C001  push_int 4
00000E2E  C001  push_int 255
00000E34  C001  push_int 108
00000E3A  C001  push_int 19
00000E40  C001  push_int 50
00000E46  8121  giq_option
          ; intelligence_option: list=255, message=108 | 管理者的历史是怎样的？, status=linked
00000E48  C001  push_int 3712
00000E4E  C001  push_int 6
00000E54  80C1  local_var
00000E56  C001  push_int 1
00000E5C  8033  equal
00000E5E  802F  if
00000E60  C001  push_int 4
00000E66  C001  push_int 255
00000E6C  C001  push_int 109
00000E72  C001  push_int 20
00000E78  C001  push_int 50
00000E7E  8121  giq_option
          ; intelligence_option: list=255, message=109 | 能说说大教堂教徒和末世论者的故事吗？, status=linked
00000E80  C001  push_int 3768
00000E86  C001  push_int 128
00000E8C  80C5  global_var
00000E8E  C001  push_int 0
00000E94  8033  equal
00000E96  802F  if
00000E98  C001  push_int 4
00000E9E  C001  push_int 255
00000EA4  C001  push_int 110
00000EAA  C001  push_int 21
00000EB0  C001  push_int 50
00000EB6  8121  giq_option
          ; intelligence_option: list=255, message=110 | 我在哪里可以找到齐默曼？, status=linked
00000EB8  C001  push_int 4
00000EBE  C001  push_int 255
00000EC4  C001  push_int 111
00000ECA  C001  push_int 13
00000ED0  C001  push_int 50
00000ED6  8121  giq_option
          ; intelligence_option: list=255, message=111 | 祝你好运，再见。, status=linked
00000ED8  C001  push_int 3
00000EDE  8046  negate
00000EE0  C001  push_int 255
00000EE6  C001  push_int 126
00000EEC  C001  push_int 12
00000EF2  C001  push_int 50
00000EF8  8121  giq_option
          ; intelligence_option: list=255, message=126 | 咕咕。, status=linked
00000EFA  C001  push_int 0
00000F00  800D  d_to_a
00000F02  8019  swapa
00000F04  802A  pop_to_base
00000F06  8029  pop_base
00000F08  800C  a_to_d
00000F0A  801C  pop_return
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  801C  pop_return

.procedure 12 Dumb offset=0x00000F12 size=60 args=0 flags=0x00000000
00000F12  802B  push_base
00000F14  C001  push_int 4
00000F1A  C001  push_int 1
00000F20  80C2  set_local_var
00000F22  C001  push_int 255
00000F28  C001  push_int 127
00000F2E  C001  push_int 50
00000F34  8120  gsay_message
          ; message: list=255, message=127 | 抱歉，我没时间，你可以走了。, status=linked
00000F36  C001  push_int 0
00000F3C  800D  d_to_a
00000F3E  8019  swapa
00000F40  802A  pop_to_base
00000F42  8029  pop_base
00000F44  800C  a_to_d
00000F46  801C  pop_return
00000F48  802A  pop_to_base
00000F4A  8029  pop_base
00000F4C  801C  pop_return

.procedure 13 DialogMainExit offset=0x00000F4E size=98 args=0 flags=0x00000000
00000F4E  802B  push_base
00000F50  C001  push_int 3972
00000F56  C001  push_int 1
00000F5C  80C1  local_var
00000F5E  C001  push_int 2
00000F64  8037  less
00000F66  802F  if
00000F68  C001  push_int 255
00000F6E  C001  push_int 120
00000F74  C001  push_int 50
00000F7A  8120  gsay_message
          ; message: list=255, message=120 | 别惹事。, status=linked
00000F7C  C001  push_int 3992
00000F82  8004  jump
00000F84  C001  push_int 255
00000F8A  C001  push_int 121
00000F90  C001  push_int 50
00000F96  8120  gsay_message
          ; message: list=255, message=121 | 也祝你好运。, status=linked
00000F98  C001  push_int 0
00000F9E  800D  d_to_a
00000FA0  8019  swapa
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  800C  a_to_d
00000FA8  801C  pop_return
00000FAA  802A  pop_to_base
00000FAC  8029  pop_base
00000FAE  801C  pop_return

.procedure 14 DialogMain1 offset=0x00000FB0 size=138 args=0 flags=0x00000000
00000FB0  802B  push_base
00000FB2  C001  push_int 4
00000FB8  C001  push_int 1
00000FBE  80C2  set_local_var
00000FC0  C001  push_int 4078
00000FC6  C001  push_int 1
00000FCC  80C1  local_var
00000FCE  C001  push_int 2
00000FD4  8037  less
00000FD6  802F  if
00000FD8  C001  push_int 116
00000FDE  C001  push_int 2
00000FE4  8013  store_global
00000FE6  C001  push_int 4106
00000FEC  8004  jump
00000FEE  C001  push_int 5
00000FF4  C001  push_int 1
00000FFA  80C2  set_local_var
00000FFC  C001  push_int 117
00001002  C001  push_int 2
00001008  8013  store_global
0000100A  C001  push_int 4128
00001010  800D  d_to_a
00001012  C001  push_int 0
00001018  C001  push_int 11
0000101E  8005  call
00001020  801A  pop
00001022  C001  push_int 0
00001028  800D  d_to_a
0000102A  8019  swapa
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  800C  a_to_d
00001032  801C  pop_return
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  801C  pop_return

.procedure 15 DialogMain2 offset=0x0000103A size=136 args=0 flags=0x00000000
0000103A  802B  push_base
0000103C  C001  push_int 255
00001042  C001  push_int 112
00001048  811E  gsay_reply
          ; reply: list=255, message=112 | 很好的镇子，我和我的管理者们好不容易才把这里搞清净。你想知道本城哪个人物？, status=linked
0000104A  C001  push_int 4
00001050  C001  push_int 255
00001056  C001  push_int 113
0000105C  C001  push_int 16
00001062  C001  push_int 50
00001068  8121  giq_option
          ; intelligence_option: list=255, message=113 | 谁管着内城区？, status=linked
0000106A  C001  push_int 4
00001070  C001  push_int 255
00001076  C001  push_int 114
0000107C  C001  push_int 17
00001082  C001  push_int 50
00001088  8121  giq_option
          ; intelligence_option: list=255, message=114 | 谁在这里做买卖？, status=linked
0000108A  C001  push_int 4
00001090  C001  push_int 255
00001096  C001  push_int 115
0000109C  C001  push_int 13
000010A2  C001  push_int 50
000010A8  8121  giq_option
          ; intelligence_option: list=255, message=115 | 没事了，多谢。, status=linked
000010AA  C001  push_int 0
000010B0  800D  d_to_a
000010B2  8019  swapa
000010B4  802A  pop_to_base
000010B6  8029  pop_base
000010B8  800C  a_to_d
000010BA  801C  pop_return
000010BC  802A  pop_to_base
000010BE  8029  pop_base
000010C0  801C  pop_return

.procedure 16 DialogMain3 offset=0x000010C2 size=64 args=0 flags=0x00000000
000010C2  802B  push_base
000010C4  C001  push_int 128
000010CA  C001  push_int 2
000010D0  8013  store_global
000010D2  C001  push_int 4328
000010D8  800D  d_to_a
000010DA  C001  push_int 0
000010E0  C001  push_int 11
000010E6  8005  call
000010E8  801A  pop
000010EA  C001  push_int 0
000010F0  800D  d_to_a
000010F2  8019  swapa
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  800C  a_to_d
000010FA  801C  pop_return
000010FC  802A  pop_to_base
000010FE  8029  pop_base
00001100  801C  pop_return

.procedure 17 DialogMain4 offset=0x00001102 size=64 args=0 flags=0x00000000
00001102  802B  push_base
00001104  C001  push_int 129
0000110A  C001  push_int 2
00001110  8013  store_global
00001112  C001  push_int 4392
00001118  800D  d_to_a
0000111A  C001  push_int 0
00001120  C001  push_int 11
00001126  8005  call
00001128  801A  pop
0000112A  C001  push_int 0
00001130  800D  d_to_a
00001132  8019  swapa
00001134  802A  pop_to_base
00001136  8029  pop_base
00001138  800C  a_to_d
0000113A  801C  pop_return
0000113C  802A  pop_to_base
0000113E  8029  pop_base
00001140  801C  pop_return

.procedure 18 DialogMain5 offset=0x00001142 size=98 args=0 flags=0x00000000
00001142  802B  push_base
00001144  C001  push_int 255
0000114A  C001  push_int 118
00001150  C001  push_int 50
00001156  8120  gsay_message
          ; message: list=255, message=118 | 好吧，北边是利刃帮那些可鄙的混球，往北再往东走，穿过死亡爪出没的地方，就是军火商。, status=linked
00001158  C001  push_int 6
0000115E  C001  push_int 1
00001164  80C2  set_local_var
00001166  C001  push_int 119
0000116C  C001  push_int 2
00001172  8013  store_global
00001174  C001  push_int 4490
0000117A  800D  d_to_a
0000117C  C001  push_int 0
00001182  C001  push_int 11
00001188  8005  call
0000118A  801A  pop
0000118C  C001  push_int 0
00001192  800D  d_to_a
00001194  8019  swapa
00001196  802A  pop_to_base
00001198  8029  pop_base
0000119A  800C  a_to_d
0000119C  801C  pop_return
0000119E  802A  pop_to_base
000011A0  8029  pop_base
000011A2  801C  pop_return

.procedure 19 DialogMain6 offset=0x000011A4 size=84 args=0 flags=0x00000000
000011A4  802B  push_base
000011A6  C001  push_int 255
000011AC  C001  push_int 130
000011B2  C001  push_int 50
000011B8  8120  gsay_message
          ; message: list=255, message=130 | 我们是内城区的警察，多数居民知道犯事的下场。, status=linked
000011BA  C001  push_int 131
000011C0  C001  push_int 2
000011C6  8013  store_global
000011C8  C001  push_int 4574
000011CE  800D  d_to_a
000011D0  C001  push_int 0
000011D6  C001  push_int 11
000011DC  8005  call
000011DE  801A  pop
000011E0  C001  push_int 0
000011E6  800D  d_to_a
000011E8  8019  swapa
000011EA  802A  pop_to_base
000011EC  8029  pop_base
000011EE  800C  a_to_d
000011F0  801C  pop_return
000011F2  802A  pop_to_base
000011F4  8029  pop_base
000011F6  801C  pop_return

.procedure 20 DialogMain7 offset=0x000011F8 size=64 args=0 flags=0x00000000
000011F8  802B  push_base
000011FA  C001  push_int 132
00001200  C001  push_int 2
00001206  8013  store_global
00001208  C001  push_int 4638
0000120E  800D  d_to_a
00001210  C001  push_int 0
00001216  C001  push_int 11
0000121C  8005  call
0000121E  801A  pop
00001220  C001  push_int 0
00001226  800D  d_to_a
00001228  8019  swapa
0000122A  802A  pop_to_base
0000122C  8029  pop_base
0000122E  800C  a_to_d
00001230  801C  pop_return
00001232  802A  pop_to_base
00001234  8029  pop_base
00001236  801C  pop_return

.procedure 21 DialogMain8 offset=0x00001238 size=136 args=0 flags=0x00000000
00001238  802B  push_base
0000123A  C001  push_int 255
00001240  C001  push_int 133
00001246  811E  gsay_reply
          ; reply: list=255, message=133 | 你可以在西南部的大房子里找到他。也许他能。, status=linked
00001248  C001  push_int 4
0000124E  C001  push_int 255
00001254  C001  push_int 134
0000125A  C001  push_int 23
00001260  C001  push_int 50
00001266  8121  giq_option
          ; intelligence_option: list=255, message=134 | 利刃帮出什么事情了？, status=linked
00001268  C001  push_int 4
0000126E  C001  push_int 255
00001274  C001  push_int 135
0000127A  C001  push_int 22
00001280  C001  push_int 50
00001286  8121  giq_option
          ; intelligence_option: list=255, message=135 | 我还能问一些其他事情吗？, status=linked
00001288  C001  push_int 4
0000128E  C001  push_int 255
00001294  C001  push_int 136
0000129A  C001  push_int 10
000012A0  C001  push_int 50
000012A6  8121  giq_option
