; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CCGUARD.INT
; sha256: 2EF400D002A6C5BB665C63BEDB3111E67DA0E6416039DB0DF89E44F687F37FC8

.startup
00000000  8002  critical_start
0000046E  802A  pop_to_base
00000470  8029  pop_base
00000472  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000474 size=54 args=0 flags=0x00000000
00000474  802B  push_base
00000476  C001  push_int 1170
0000047C  80BD  source_obj
0000047E  80BF  dude_obj
00000480  8033  equal
00000482  802F  if
00000484  C001  push_int 1
0000048A  C001  push_int 0
00000490  8013  store_global
00000492  C001  push_int 0
00000498  800D  d_to_a
0000049A  8019  swapa
0000049C  802A  pop_to_base
0000049E  8029  pop_base
000004A0  800C  a_to_d
000004A2  801C  pop_return
000004A4  802A  pop_to_base
000004A6  8029  pop_base
000004A8  801C  pop_return

.procedure 5 talk_p_proc offset=0x000004AA size=74 args=0 flags=0x00000000
000004AA  802B  push_base
000004AC  C001  push_int 1218
000004B2  800D  d_to_a
000004B4  C001  push_int 0
000004BA  C001  push_int 8
000004C0  8005  call
000004C2  801A  pop
000004C4  80BC  self_obj
000004C6  C001  push_int 817
000004CC  C001  push_int 400
000004D2  8105  message_str
          ; message_lookup: list=817, message=400, status=no-msg
000004D4  C001  push_int 2
000004DA  810A  op_810a
000004DC  C001  push_int 0
000004E2  800D  d_to_a
000004E4  8019  swapa
000004E6  802A  pop_to_base
000004E8  8029  pop_base
000004EA  800C  a_to_d
000004EC  801C  pop_return
000004EE  802A  pop_to_base
000004F0  8029  pop_base
000004F2  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000004F4 size=336 args=0 flags=0x00000000
000004F4  802B  push_base
000004F6  C001  push_int 1580
000004FC  80BD  source_obj
000004FE  80BF  dude_obj
00000500  8033  equal
00000502  802F  if
00000504  C001  push_int 1392
0000050A  C001  push_int 160
00000510  80C5  global_var
00000512  C001  push_int 159
00000518  80C5  global_var
0000051A  8039  add
0000051C  C001  push_int 25
00000522  8036  greater_equal
00000524  C001  push_int 159
0000052A  80C5  global_var
0000052C  C001  push_int 2
00000532  C001  push_int 160
00000538  80C5  global_var
0000053A  803B  mul
0000053C  8038  greater
0000053E  C001  push_int 156
00000544  80C5  global_var
00000546  C001  push_int 1
0000054C  8033  equal
0000054E  803F  or
00000550  803E  and
00000552  802F  if
00000554  C001  push_int 156
0000055A  C001  push_int 1
00000560  80C6  set_global_var
00000562  C001  push_int 157
00000568  C001  push_int 0
0000056E  80C6  set_global_var
00000570  C001  push_int 1500
00000576  C001  push_int 160
0000057C  80C5  global_var
0000057E  C001  push_int 159
00000584  80C5  global_var
00000586  8039  add
00000588  C001  push_int 25
0000058E  8036  greater_equal
00000590  C001  push_int 160
00000596  80C5  global_var
00000598  C001  push_int 3
0000059E  C001  push_int 159
000005A4  80C5  global_var
000005A6  803B  mul
000005A8  8038  greater
000005AA  C001  push_int 157
000005B0  80C5  global_var
000005B2  C001  push_int 1
000005B8  8033  equal
000005BA  803F  or
000005BC  803E  and
000005BE  802F  if
000005C0  C001  push_int 157
000005C6  C001  push_int 1
000005CC  80C6  set_global_var
000005CE  C001  push_int 156
000005D4  C001  push_int 0
000005DA  80C6  set_global_var
000005DC  C001  push_int 159
000005E2  C001  push_int 159
000005E8  80C5  global_var
000005EA  C001  push_int 1
000005F0  8039  add
000005F2  80C6  set_global_var
000005F4  C001  push_int 1580
000005FA  C001  push_int 159
00000600  80C5  global_var
00000602  C001  push_int 2
00000608  803D  mod
0000060A  C001  push_int 0
00000610  8033  equal
00000612  802F  if
00000614  C001  push_int 155
0000061A  C001  push_int 155
00000620  80C5  global_var
00000622  C001  push_int 1
00000628  803A  sub
0000062A  80C6  set_global_var
0000062C  C001  push_int 0
00000632  800D  d_to_a
00000634  8019  swapa
00000636  802A  pop_to_base
00000638  8029  pop_base
0000063A  800C  a_to_d
0000063C  801C  pop_return
0000063E  802A  pop_to_base
00000640  8029  pop_base
00000642  801C  pop_return

.procedure 7 damage_p_proc offset=0x00000644 size=84 args=0 flags=0x00000000
00000644  802B  push_base
00000646  C001  push_int 0
0000064C  80BD  source_obj
0000064E  8100  op_8100
00000650  C001  push_int 0
00000656  8031  store
00000658  C001  push_int 1664
0000065E  C001  push_int 0
00000664  8032  fetch
00000666  814B  op_814b
00000668  C001  push_int 0
0000066E  8034  not_equal
00000670  802F  if
00000672  C001  push_int 248
00000678  C001  push_int 1
0000067E  80C6  set_global_var
00000680  C001  push_int 0
00000686  800D  d_to_a
00000688  8019  swapa
0000068A  802A  pop_to_base
0000068C  8029  pop_base
0000068E  800C  a_to_d
00000690  801C  pop_return
00000692  802A  pop_to_base
00000694  8029  pop_base
00000696  801C  pop_return

.procedure 8 get_reaction offset=0x00000698 size=658 args=0 flags=0x00000000
00000698  802B  push_base
0000069A  C001  push_int 2322
000006A0  C001  push_int 2
000006A6  80C1  local_var
000006A8  C001  push_int 0
000006AE  8033  equal
000006B0  802F  if
000006B2  C001  push_int 0
000006B8  C001  push_int 50
000006BE  80C2  set_local_var
000006C0  C001  push_int 1
000006C6  C001  push_int 2
000006CC  80C2  set_local_var
000006CE  C001  push_int 2
000006D4  C001  push_int 1
000006DA  80C2  set_local_var
000006DC  C001  push_int 0
000006E2  C001  push_int 0
000006E8  80C1  local_var
000006EA  C001  push_int 5
000006F0  80BF  dude_obj
000006F2  C001  push_int 3
000006F8  80CA  get_critter_stat
000006FA  803B  mul
000006FC  8039  add
000006FE  C001  push_int 25
00000704  803A  sub
00000706  80C2  set_local_var
00000708  C001  push_int 0
0000070E  C001  push_int 0
00000714  80C1  local_var
00000716  C001  push_int 10
0000071C  C001  push_int 0
00000722  80BF  dude_obj
00000724  C001  push_int 10
0000072A  80F3  has_trait
0000072C  803B  mul
0000072E  8039  add
00000730  80C2  set_local_var
00000732  C001  push_int 1958
00000738  C001  push_int 0
0000073E  80BF  dude_obj
00000740  C001  push_int 39
00000746  80F3  has_trait
00000748  802F  if
0000074A  C001  push_int 1924
00000750  C001  push_int 155
00000756  80C5  global_var
00000758  C001  push_int 0
0000075E  8038  greater
00000760  802F  if
00000762  C001  push_int 0
00000768  C001  push_int 0
0000076E  80C1  local_var
00000770  C001  push_int 155
00000776  80C5  global_var
00000778  8039  add
0000077A  80C2  set_local_var
0000077C  C001  push_int 1950
00000782  8004  jump
00000784  C001  push_int 0
0000078A  C001  push_int 0
00000790  80C1  local_var
00000792  C001  push_int 155
00000798  80C5  global_var
0000079A  803A  sub
0000079C  80C2  set_local_var
0000079E  C001  push_int 2042
000007A4  8004  jump
000007A6  C001  push_int 2016
000007AC  C001  push_int 3
000007B2  80C1  local_var
000007B4  C001  push_int 1
000007BA  8033  equal
000007BC  802F  if
000007BE  C001  push_int 0
000007C4  C001  push_int 0
000007CA  80C1  local_var
000007CC  C001  push_int 155
000007D2  80C5  global_var
000007D4  803A  sub
000007D6  80C2  set_local_var
000007D8  C001  push_int 2042
000007DE  8004  jump
000007E0  C001  push_int 0
000007E6  C001  push_int 0
000007EC  80C1  local_var
000007EE  C001  push_int 155
000007F4  80C5  global_var
000007F6  8039  add
000007F8  80C2  set_local_var
000007FA  C001  push_int 2090
00000800  C001  push_int 158
00000806  80C5  global_var
00000808  C001  push_int 2
0000080E  8038  greater
00000810  802F  if
00000812  C001  push_int 0
00000818  C001  push_int 0
0000081E  80C1  local_var
00000820  C001  push_int 30
00000826  803A  sub
00000828  80C2  set_local_var
0000082A  C001  push_int 2194
00000830  C001  push_int 160
00000836  80C5  global_var
00000838  C001  push_int 159
0000083E  80C5  global_var
00000840  8039  add
00000842  C001  push_int 25
00000848  8036  greater_equal
0000084A  C001  push_int 160
00000850  80C5  global_var
00000852  C001  push_int 3
00000858  C001  push_int 159
0000085E  80C5  global_var
00000860  803B  mul
00000862  8038  greater
00000864  C001  push_int 157
0000086A  80C5  global_var
0000086C  C001  push_int 1
00000872  8033  equal
00000874  803F  or
00000876  803E  and
00000878  802F  if
0000087A  C001  push_int 0
00000880  C001  push_int 0
00000886  80C1  local_var
00000888  C001  push_int 20
0000088E  8039  add
00000890  80C2  set_local_var
00000892  C001  push_int 2298
00000898  C001  push_int 160
0000089E  80C5  global_var
000008A0  C001  push_int 159
000008A6  80C5  global_var
000008A8  8039  add
000008AA  C001  push_int 25
000008B0  8036  greater_equal
000008B2  C001  push_int 159
000008B8  80C5  global_var
000008BA  C001  push_int 2
000008C0  C001  push_int 160
000008C6  80C5  global_var
000008C8  803B  mul
000008CA  8038  greater
000008CC  C001  push_int 156
000008D2  80C5  global_var
000008D4  C001  push_int 1
000008DA  8033  equal
000008DC  803F  or
000008DE  803E  and
000008E0  802F  if
000008E2  C001  push_int 0
000008E8  C001  push_int 0
000008EE  80C1  local_var
000008F0  C001  push_int 20
000008F6  803A  sub
000008F8  80C2  set_local_var
000008FA  C001  push_int 2320
00000900  800D  d_to_a
00000902  C001  push_int 0
00000908  C001  push_int 9
0000090E  8005  call
00000910  801A  pop
00000912  C001  push_int 0
00000918  800D  d_to_a
0000091A  8019  swapa
0000091C  802A  pop_to_base
0000091E  8029  pop_base
00000920  800C  a_to_d
00000922  801C  pop_return
00000924  802A  pop_to_base
00000926  8029  pop_base
00000928  801C  pop_return

.procedure 9 ReactToLevel offset=0x0000092A size=132 args=0 flags=0x00000000
0000092A  802B  push_base
0000092C  C001  push_int 2394
00000932  C001  push_int 0
00000938  80C1  local_var
0000093A  C001  push_int 25
00000940  8035  less_equal
00000942  802F  if
00000944  C001  push_int 1
0000094A  C001  push_int 1
00000950  80C2  set_local_var
00000952  C001  push_int 2454
00000958  8004  jump
0000095A  C001  push_int 2440
00000960  C001  push_int 0
00000966  80C1  local_var
00000968  C001  push_int 75
0000096E  8035  less_equal
00000970  802F  if
00000972  C001  push_int 1
00000978  C001  push_int 2
0000097E  80C2  set_local_var
00000980  C001  push_int 2454
00000986  8004  jump
00000988  C001  push_int 1
0000098E  C001  push_int 3
00000994  80C2  set_local_var
00000996  C001  push_int 0
0000099C  800D  d_to_a
0000099E  8019  swapa
000009A0  802A  pop_to_base
000009A2  8029  pop_base
000009A4  800C  a_to_d
000009A6  801C  pop_return
000009A8  802A  pop_to_base
000009AA  8029  pop_base
000009AC  801C  pop_return

.procedure 10 LevelToReact offset=0x000009AE size=156 args=0 flags=0x00000000
000009AE  802B  push_base
000009B0  C001  push_int 2534
000009B6  C001  push_int 1
000009BC  80C1  local_var
000009BE  C001  push_int 1
000009C4  8033  equal
000009C6  802F  if
000009C8  C001  push_int 0
000009CE  C001  push_int 1
000009D4  C001  push_int 25
000009DA  80B4  random
000009DC  80C2  set_local_var
000009DE  C001  push_int 2610
000009E4  8004  jump
000009E6  C001  push_int 2588
000009EC  C001  push_int 1
000009F2  80C1  local_var
000009F4  C001  push_int 2
000009FA  8033  equal
000009FC  802F  if
000009FE  C001  push_int 0
00000A04  C001  push_int 26
00000A0A  C001  push_int 75
00000A10  80B4  random
00000A12  80C2  set_local_var
00000A14  C001  push_int 2610
00000A1A  8004  jump
00000A1C  C001  push_int 0
00000A22  C001  push_int 76
00000A28  C001  push_int 100
00000A2E  80B4  random
00000A30  80C2  set_local_var
00000A32  C001  push_int 0
00000A38  800D  d_to_a
00000A3A  8019  swapa
00000A3C  802A  pop_to_base
00000A3E  8029  pop_base
00000A40  800C  a_to_d
00000A42  801C  pop_return
00000A44  802A  pop_to_base
00000A46  8029  pop_base
00000A48  801C  pop_return

.procedure 11 UpReact offset=0x00000A4A size=74 args=0 flags=0x00000000
00000A4A  802B  push_base
00000A4C  C001  push_int 0
00000A52  C001  push_int 0
00000A58  80C1  local_var
00000A5A  C001  push_int 10
00000A60  8039  add
00000A62  80C2  set_local_var
00000A64  C001  push_int 2682
00000A6A  800D  d_to_a
00000A6C  C001  push_int 0
00000A72  C001  push_int 9
00000A78  8005  call
00000A7A  801A  pop
00000A7C  C001  push_int 0
00000A82  800D  d_to_a
00000A84  8019  swapa
00000A86  802A  pop_to_base
00000A88  8029  pop_base
00000A8A  800C  a_to_d
00000A8C  801C  pop_return
00000A8E  802A  pop_to_base
00000A90  8029  pop_base
00000A92  801C  pop_return

.procedure 12 DownReact offset=0x00000A94 size=74 args=0 flags=0x00000000
00000A94  802B  push_base
00000A96  C001  push_int 0
00000A9C  C001  push_int 0
00000AA2  80C1  local_var
00000AA4  C001  push_int 10
00000AAA  803A  sub
00000AAC  80C2  set_local_var
00000AAE  C001  push_int 2756
00000AB4  800D  d_to_a
00000AB6  C001  push_int 0
00000ABC  C001  push_int 9
00000AC2  8005  call
00000AC4  801A  pop
00000AC6  C001  push_int 0
00000ACC  800D  d_to_a
00000ACE  8019  swapa
00000AD0  802A  pop_to_base
00000AD2  8029  pop_base
00000AD4  800C  a_to_d
00000AD6  801C  pop_return
00000AD8  802A  pop_to_base
00000ADA  8029  pop_base
00000ADC  801C  pop_return

.procedure 13 BottomReact offset=0x00000ADE size=54 args=0 flags=0x00000000
00000ADE  802B  push_base
00000AE0  C001  push_int 1
00000AE6  C001  push_int 1
00000AEC  80C2  set_local_var
00000AEE  C001  push_int 0
00000AF4  C001  push_int 1
00000AFA  80C2  set_local_var
00000AFC  C001  push_int 0
00000B02  800D  d_to_a
00000B04  8019  swapa
00000B06  802A  pop_to_base
00000B08  8029  pop_base
00000B0A  800C  a_to_d
00000B0C  801C  pop_return
00000B0E  802A  pop_to_base
00000B10  8029  pop_base
00000B12  801C  pop_return

.procedure 14 TopReact offset=0x00000B14 size=54 args=0 flags=0x00000000
00000B14  802B  push_base
00000B16  C001  push_int 0
00000B1C  C001  push_int 100
00000B22  80C2  set_local_var
00000B24  C001  push_int 1
00000B2A  C001  push_int 3
00000B30  80C2  set_local_var
00000B32  C001  push_int 0
00000B38  800D  d_to_a
00000B3A  8019  swapa
00000B3C  802A  pop_to_base
00000B3E  8029  pop_base
00000B40  800C  a_to_d
00000B42  801C  pop_return
00000B44  802A  pop_to_base
00000B46  8029  pop_base
00000B48  801C  pop_return

.procedure 15 BigUpReact offset=0x00000B4A size=74 args=0 flags=0x00000000
00000B4A  802B  push_base
00000B4C  C001  push_int 0
00000B52  C001  push_int 0
00000B58  80C1  local_var
00000B5A  C001  push_int 25
00000B60  8039  add
00000B62  80C2  set_local_var
00000B64  C001  push_int 2938
00000B6A  800D  d_to_a
00000B6C  C001  push_int 0
00000B72  C001  push_int 9
00000B78  8005  call
00000B7A  801A  pop
00000B7C  C001  push_int 0
00000B82  800D  d_to_a
00000B84  8019  swapa
00000B86  802A  pop_to_base
00000B88  8029  pop_base
00000B8A  800C  a_to_d
00000B8C  801C  pop_return
00000B8E  802A  pop_to_base
00000B90  8029  pop_base
00000B92  801C  pop_return

.procedure 16 BigDownReact offset=0x00000B94 size=74 args=0 flags=0x00000000
00000B94  802B  push_base
00000B96  C001  push_int 0
00000B9C  C001  push_int 0
00000BA2  80C1  local_var
00000BA4  C001  push_int 25
00000BAA  803A  sub
00000BAC  80C2  set_local_var
00000BAE  C001  push_int 3012
00000BB4  800D  d_to_a
00000BB6  C001  push_int 0
00000BBC  C001  push_int 9
00000BC2  8005  call
00000BC4  801A  pop
00000BC6  C001  push_int 0
00000BCC  800D  d_to_a
00000BCE  8019  swapa
00000BD0  802A  pop_to_base
00000BD2  8029  pop_base
00000BD4  800C  a_to_d
00000BD6  801C  pop_return
00000BD8  802A  pop_to_base
00000BDA  8029  pop_base
00000BDC  801C  pop_return

.procedure 17 UpReactLevel offset=0x00000BDE size=112 args=0 flags=0x00000000
00000BDE  802B  push_base
00000BE0  C001  push_int 1
00000BE6  C001  push_int 1
00000BEC  80C1  local_var
00000BEE  C001  push_int 1
00000BF4  8039  add
00000BF6  80C2  set_local_var
00000BF8  C001  push_int 3102
00000BFE  C001  push_int 1
00000C04  80C1  local_var
00000C06  C001  push_int 3
00000C0C  8038  greater
00000C0E  802F  if
00000C10  C001  push_int 1
00000C16  C001  push_int 3
00000C1C  80C2  set_local_var
00000C1E  C001  push_int 3124
00000C24  800D  d_to_a
00000C26  C001  push_int 0
00000C2C  C001  push_int 10
00000C32  8005  call
00000C34  801A  pop
00000C36  C001  push_int 0
00000C3C  800D  d_to_a
00000C3E  8019  swapa
00000C40  802A  pop_to_base
00000C42  8029  pop_base
00000C44  800C  a_to_d
00000C46  801C  pop_return
00000C48  802A  pop_to_base
00000C4A  8029  pop_base
00000C4C  801C  pop_return

.procedure 18 DownReactLevel offset=0x00000C4E size=112 args=0 flags=0x00000000
00000C4E  802B  push_base
00000C50  C001  push_int 1
00000C56  C001  push_int 1
00000C5C  80C1  local_var
00000C5E  C001  push_int 1
00000C64  803A  sub
00000C66  80C2  set_local_var
00000C68  C001  push_int 3214
00000C6E  C001  push_int 1
00000C74  80C1  local_var
00000C76  C001  push_int 1
00000C7C  8037  less
00000C7E  802F  if
00000C80  C001  push_int 1
00000C86  C001  push_int 1
00000C8C  80C2  set_local_var
00000C8E  C001  push_int 3236
00000C94  800D  d_to_a
00000C96  C001  push_int 0
00000C9C  C001  push_int 10
00000CA2  8005  call
00000CA4  801A  pop
00000CA6  C001  push_int 0
00000CAC  800D  d_to_a
00000CAE  8019  swapa
00000CB0  802A  pop_to_base
00000CB2  8029  pop_base
00000CB4  800C  a_to_d
00000CB6  801C  pop_return
00000CB8  802A  pop_to_base
00000CBA  8029  pop_base
00000CBC  801C  pop_return

.procedure 19 Goodbyes offset=0x00000CBE size=56 args=0 flags=0x00000000
00000CBE  802B  push_base
00000CC0  C001  push_int 634
00000CC6  C001  push_int 100
00000CCC  C001  push_int 105
00000CD2  80B4  random
00000CD4  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00000CD6  C001  push_int 2
00000CDC  8013  store_global
00000CDE  C001  push_int 0
00000CE4  800D  d_to_a
00000CE6  8019  swapa
00000CE8  802A  pop_to_base
00000CEA  8029  pop_base
00000CEC  800C  a_to_d
00000CEE  801C  pop_return
00000CF0  802A  pop_to_base
00000CF2  8029  pop_base
00000CF4  801C  pop_return
