; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CRVNMSTR.INT
; sha256: D6AA0511A07BA97713BDEBE59E23F452FB3F907BCFEA9A73DDD1140F761199DC

.startup
00000000  8002  critical_start
00000246  800D  d_to_a
00000248  8019  swapa
0000024A  802A  pop_to_base
0000024C  8029  pop_base
0000024E  800C  a_to_d
00000250  801C  pop_return
00000252  802A  pop_to_base
00000254  8029  pop_base
00000256  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000258 size=336 args=0 flags=0x00000000
00000258  802B  push_base
0000025A  C001  push_int 912
00000260  80BD  source_obj
00000262  80BF  dude_obj
00000264  8033  equal
00000266  802F  if
00000268  C001  push_int 724
0000026E  C001  push_int 160
00000274  80C5  global_var
00000276  C001  push_int 159
0000027C  80C5  global_var
0000027E  8039  add
00000280  C001  push_int 25
00000286  8036  greater_equal
00000288  C001  push_int 159
0000028E  80C5  global_var
00000290  C001  push_int 2
00000296  C001  push_int 160
0000029C  80C5  global_var
0000029E  803B  mul
000002A0  8038  greater
000002A2  C001  push_int 156
000002A8  80C5  global_var
000002AA  C001  push_int 1
000002B0  8033  equal
000002B2  803F  or
000002B4  803E  and
000002B6  802F  if
000002B8  C001  push_int 156
000002BE  C001  push_int 1
000002C4  80C6  set_global_var
000002C6  C001  push_int 157
000002CC  C001  push_int 0
000002D2  80C6  set_global_var
000002D4  C001  push_int 832
000002DA  C001  push_int 160
000002E0  80C5  global_var
000002E2  C001  push_int 159
000002E8  80C5  global_var
000002EA  8039  add
000002EC  C001  push_int 25
000002F2  8036  greater_equal
000002F4  C001  push_int 160
000002FA  80C5  global_var
000002FC  C001  push_int 3
00000302  C001  push_int 159
00000308  80C5  global_var
0000030A  803B  mul
0000030C  8038  greater
0000030E  C001  push_int 157
00000314  80C5  global_var
00000316  C001  push_int 1
0000031C  8033  equal
0000031E  803F  or
00000320  803E  and
00000322  802F  if
00000324  C001  push_int 157
0000032A  C001  push_int 1
00000330  80C6  set_global_var
00000332  C001  push_int 156
00000338  C001  push_int 0
0000033E  80C6  set_global_var
00000340  C001  push_int 160
00000346  C001  push_int 160
0000034C  80C5  global_var
0000034E  C001  push_int 1
00000354  8039  add
00000356  80C6  set_global_var
00000358  C001  push_int 912
0000035E  C001  push_int 160
00000364  80C5  global_var
00000366  C001  push_int 6
0000036C  803D  mod
0000036E  C001  push_int 0
00000374  8033  equal
00000376  802F  if
00000378  C001  push_int 155
0000037E  C001  push_int 155
00000384  80C5  global_var
00000386  C001  push_int 1
0000038C  8039  add
0000038E  80C6  set_global_var
00000390  C001  push_int 0
00000396  800D  d_to_a
00000398  8019  swapa
0000039A  802A  pop_to_base
0000039C  8029  pop_base
0000039E  800C  a_to_d
000003A0  801C  pop_return
000003A2  802A  pop_to_base
000003A4  8029  pop_base
000003A6  801C  pop_return

.procedure 4 initialize_p_proc offset=0x000003A8 size=84 args=0 flags=0x00000000
000003A8  802B  push_base
000003AA  C001  push_int 1
000003B0  C001  push_int 0
000003B6  8013  store_global
000003B8  80BC  self_obj
000003BA  C001  push_int 1
000003C0  C001  push_int 6
000003C6  C001  push_int 86
000003CC  8102  critter_add_trait
000003CE  80BC  self_obj
000003D0  C001  push_int 1
000003D6  C001  push_int 5
000003DC  C001  push_int 73
000003E2  8102  critter_add_trait
000003E4  C001  push_int 0
000003EA  800D  d_to_a
000003EC  8019  swapa
000003EE  802A  pop_to_base
000003F0  8029  pop_base
000003F2  800C  a_to_d
000003F4  801C  pop_return
000003F6  802A  pop_to_base
000003F8  8029  pop_base
000003FA  801C  pop_return
