; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VSGTEAM9.INT
; sha256: 31CCFDF3E825BA531D8957FEE1EC8EC4189D3E3E7067690E90D1FDB4EE439626

.startup
00000000  8002  critical_start
0000024E  C001  push_int 0
00000254  C001  push_int 0
0000025A  8013  store_global
0000025C  80BF  dude_obj
0000025E  C001  push_int 0
00000264  C001  push_int 1
0000026A  C001  push_int 0
00000270  C001  push_int 0
00000276  C001  push_int 30000
0000027C  C001  push_int 0
00000282  C001  push_int 0
00000288  80D0  attack
0000028A  C001  push_int 780
00000290  8004  jump
00000292  C001  push_int 736
00000298  C001  push_int 146
0000029E  80C5  global_var
000002A0  C001  push_int 1
000002A6  8033  equal
000002A8  802F  if
000002AA  80BF  dude_obj
000002AC  C001  push_int 0
000002B2  C001  push_int 1
000002B8  C001  push_int 0
000002BE  C001  push_int 0
000002C4  C001  push_int 30000
000002CA  C001  push_int 0
000002D0  C001  push_int 0
000002D6  80D0  attack
000002D8  C001  push_int 780
000002DE  8004  jump
000002E0  C001  push_int 780
000002E6  80BF  dude_obj
000002E8  C001  push_int 0
000002EE  8106  op_8106
000002F0  8100  op_8100
000002F2  C001  push_int 113
000002F8  8033  equal
000002FA  8045  not
000002FC  802F  if
000002FE  C001  push_int 1
00000304  C001  push_int 0
0000030A  8013  store_global
0000030C  C001  push_int 0
00000312  800D  d_to_a
00000314  8019  swapa
00000316  802A  pop_to_base
00000318  8029  pop_base
0000031A  800C  a_to_d
0000031C  801C  pop_return
0000031E  802A  pop_to_base
00000320  8029  pop_base
00000322  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000324 size=360 args=0 flags=0x00000000
00000324  802B  push_base
00000326  C001  push_int 84
0000032C  8014  fetch_external
0000032E  C001  push_int 1
00000334  803A  sub
00000336  9001  push_string "<unresolved-string:0x54>"
0000033C  8015  store_external
0000033E  C001  push_int 1140
00000344  80BD  source_obj
00000346  80BF  dude_obj
00000348  8033  equal
0000034A  802F  if
0000034C  C001  push_int 952
00000352  C001  push_int 160
00000358  80C5  global_var
0000035A  C001  push_int 159
00000360  80C5  global_var
00000362  8039  add
00000364  C001  push_int 25
0000036A  8036  greater_equal
0000036C  C001  push_int 159
00000372  80C5  global_var
00000374  C001  push_int 2
0000037A  C001  push_int 160
00000380  80C5  global_var
00000382  803B  mul
00000384  8038  greater
00000386  C001  push_int 156
0000038C  80C5  global_var
0000038E  C001  push_int 1
00000394  8033  equal
00000396  803F  or
00000398  803E  and
0000039A  802F  if
0000039C  C001  push_int 156
000003A2  C001  push_int 1
000003A8  80C6  set_global_var
000003AA  C001  push_int 157
000003B0  C001  push_int 0
000003B6  80C6  set_global_var
000003B8  C001  push_int 1060
000003BE  C001  push_int 160
000003C4  80C5  global_var
000003C6  C001  push_int 159
000003CC  80C5  global_var
000003CE  8039  add
000003D0  C001  push_int 25
000003D6  8036  greater_equal
000003D8  C001  push_int 160
000003DE  80C5  global_var
000003E0  C001  push_int 3
000003E6  C001  push_int 159
000003EC  80C5  global_var
000003EE  803B  mul
000003F0  8038  greater
000003F2  C001  push_int 157
000003F8  80C5  global_var
000003FA  C001  push_int 1
00000400  8033  equal
00000402  803F  or
00000404  803E  and
00000406  802F  if
00000408  C001  push_int 157
0000040E  C001  push_int 1
00000414  80C6  set_global_var
00000416  C001  push_int 156
0000041C  C001  push_int 0
00000422  80C6  set_global_var
00000424  C001  push_int 160
0000042A  C001  push_int 160
00000430  80C5  global_var
00000432  C001  push_int 1
00000438  8039  add
0000043A  80C6  set_global_var
0000043C  C001  push_int 1140
00000442  C001  push_int 160
00000448  80C5  global_var
0000044A  C001  push_int 6
00000450  803D  mod
00000452  C001  push_int 0
00000458  8033  equal
0000045A  802F  if
0000045C  C001  push_int 155
00000462  C001  push_int 155
00000468  80C5  global_var
0000046A  C001  push_int 1
00000470  8039  add
00000472  80C6  set_global_var
00000474  C001  push_int 0
0000047A  800D  d_to_a
0000047C  8019  swapa
0000047E  802A  pop_to_base
00000480  8029  pop_base
00000482  800C  a_to_d
00000484  801C  pop_return
00000486  802A  pop_to_base
00000488  8029  pop_base
0000048A  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000048C size=40 args=0 flags=0x00000000
0000048C  802B  push_base
0000048E  C001  push_int 1
00000494  C001  push_int 0
0000049A  8013  store_global
0000049C  C001  push_int 0
000004A2  800D  d_to_a
000004A4  8019  swapa
000004A6  802A  pop_to_base
000004A8  8029  pop_base
000004AA  800C  a_to_d
000004AC  801C  pop_return
000004AE  802A  pop_to_base
000004B0  8029  pop_base
000004B2  801C  pop_return
