; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GDOOR.INT
; sha256: 5BA39EA81D639E4F49DB28B01ADFD054FDB6906CF9BD785C572A4A5215B07767

.startup
00000000  8002  critical_start
000002D6  C001  push_int 0
000002DC  800D  d_to_a
000002DE  8019  swapa
000002E0  802A  pop_to_base
000002E2  8029  pop_base
000002E4  800C  a_to_d
000002E6  801C  pop_return
000002E8  802A  pop_to_base
000002EA  8029  pop_base
000002EC  801C  pop_return

.procedure 2 use_p_proc offset=0x000002EE size=138 args=0 flags=0x00000000
000002EE  802B  push_base
000002F0  C001  push_int 788
000002F6  C001  push_int 0
000002FC  80C1  local_var
000002FE  C001  push_int 0
00000304  8033  equal
00000306  802F  if
00000308  80BC  self_obj
0000030A  812E  op_812e
0000030C  C001  push_int 792
00000312  8004  jump
00000314  80BC  self_obj
00000316  812F  op_812f
00000318  C001  push_int 850
0000031E  C001  push_int 0
00000324  80C1  local_var
00000326  C001  push_int 0
0000032C  8033  equal
0000032E  80BD  source_obj
00000330  80BF  dude_obj
00000332  8033  equal
00000334  803E  and
00000336  802F  if
00000338  80B9  script_overrides
0000033A  C001  push_int 63
00000340  C001  push_int 104
00000346  8105  message_str
          ; message_lookup: list=63, message=104 | 这扇门是锁着的。, status=linked
00000348  80B8  display_msg
0000034A  C001  push_int 864
00000350  8004  jump
00000352  C001  push_int 6
00000358  C001  push_int 1
0000035E  80C4  op_80c4
00000360  C001  push_int 0
00000366  800D  d_to_a
00000368  8019  swapa
0000036A  802A  pop_to_base
0000036C  8029  pop_base
0000036E  800C  a_to_d
00000370  801C  pop_return
00000372  802A  pop_to_base
00000374  8029  pop_base
00000376  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x00000378 size=250 args=0 flags=0x00000000
00000378  802B  push_base
0000037A  C001  push_int 0
00000380  C001  push_int 1098
00000386  C001  push_int 0
0000038C  80C1  local_var
0000038E  C001  push_int 0
00000394  8033  equal
00000396  802F  if
00000398  C001  push_int 1090
0000039E  80FA  op_80fa
000003A0  C001  push_int 9
000003A6  8033  equal
000003A8  802F  if
000003AA  80B9  script_overrides
000003AC  80BF  dude_obj
000003AE  C001  push_int 9
000003B4  C001  push_int 0
000003BA  80AC  op_80ac
000003BC  C001  push_int 0
000003C2  8031  store
000003C4  C001  push_int 1028
000003CA  C001  push_int 0
000003D0  8032  fetch
000003D2  80AF  op_80af
000003D4  802F  if
000003D6  C001  push_int 0
000003DC  C001  push_int 1
000003E2  80C2  set_local_var
000003E4  C001  push_int 63
000003EA  C001  push_int 100
000003F0  8105  message_str
          ; message_lookup: list=63, message=100 | 你解开了这扇门上的锁。, status=linked
000003F2  80B8  display_msg
000003F4  C001  push_int 25
000003FA  80A1  op_80a1
000003FC  C001  push_int 1090
00000402  8004  jump
00000404  C001  push_int 1074
0000040A  C001  push_int 0
00000410  8032  fetch
00000412  80B0  op_80b0
00000414  802F  if
00000416  80BC  self_obj
00000418  814D  op_814d
0000041A  C001  push_int 63
00000420  C001  push_int 110
00000426  8105  message_str
          ; message_lookup: list=63, message=110, status=missing-number
00000428  80B8  display_msg
0000042A  C001  push_int 1090
00000430  8004  jump
00000432  C001  push_int 63
00000438  C001  push_int 103
0000043E  8105  message_str
          ; message_lookup: list=63, message=103 | 你没能力打开这把锁。, status=linked
00000440  80B8  display_msg
00000442  C001  push_int 1114
00000448  8004  jump
0000044A  C001  push_int 63
00000450  C001  push_int 109
00000456  8105  message_str
          ; message_lookup: list=63, message=109, status=missing-number
00000458  80B8  display_msg
0000045A  C001  push_int 0
00000460  800D  d_to_a
00000462  8019  swapa
00000464  802A  pop_to_base
00000466  8029  pop_base
00000468  800C  a_to_d
0000046A  801C  pop_return
0000046C  802A  pop_to_base
0000046E  8029  pop_base
00000470  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000472 size=68 args=0 flags=0x00000000
00000472  802B  push_base
00000474  C001  push_int 1182
0000047A  C001  push_int 0
00000480  80C1  local_var
00000482  C001  push_int 0
00000488  8033  equal
0000048A  802F  if
0000048C  80B9  script_overrides
0000048E  C001  push_int 63
00000494  C001  push_int 104
0000049A  8105  message_str
          ; message_lookup: list=63, message=104 | 这扇门是锁着的。, status=linked
0000049C  80B8  display_msg
0000049E  C001  push_int 0
000004A4  800D  d_to_a
000004A6  8019  swapa
000004A8  802A  pop_to_base
000004AA  8029  pop_base
000004AC  800C  a_to_d
000004AE  801C  pop_return
000004B0  802A  pop_to_base
000004B2  8029  pop_base
000004B4  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x000004B6 size=236 args=0 flags=0x00000000
000004B6  802B  push_base
000004B8  C001  push_int 0
000004BE  C001  push_int 0
000004C4  80C0  op_80c0
000004C6  C001  push_int 0
000004CC  8031  store
000004CE  80BF  dude_obj
000004D0  C001  push_int 9
000004D6  C001  push_int 20
000004DC  80AC  op_80ac
000004DE  C001  push_int 1
000004E4  8031  store
000004E6  C001  push_int 1418
000004EC  C001  push_int 0
000004F2  8032  fetch
000004F4  8100  op_8100
000004F6  C001  push_int 84
000004FC  8033  equal
000004FE  802F  if
00000500  80B9  script_overrides
00000502  C001  push_int 1338
00000508  C001  push_int 1
0000050E  8032  fetch
00000510  80AF  op_80af
00000512  802F  if
00000514  C001  push_int 0
0000051A  C001  push_int 1
00000520  80C2  set_local_var
00000522  C001  push_int 63
00000528  C001  push_int 100
0000052E  8105  message_str
          ; message_lookup: list=63, message=100 | 你解开了这扇门上的锁。, status=linked
00000530  80B8  display_msg
00000532  C001  push_int 1418
00000538  8004  jump
0000053A  C001  push_int 1402
00000540  C001  push_int 1
00000546  8032  fetch
00000548  80B0  op_80b0
0000054A  802F  if
0000054C  80BF  dude_obj
0000054E  C001  push_int 0
00000554  8032  fetch
00000556  80D9  op_80d9
00000558  C001  push_int 0
0000055E  8032  fetch
00000560  80F4  op_80f4
00000562  C001  push_int 63
00000568  C001  push_int 101
0000056E  8105  message_str
          ; message_lookup: list=63, message=101 | 你不小心把锁卡住了。, status=linked
00000570  80B8  display_msg
00000572  C001  push_int 1418
00000578  8004  jump
0000057A  C001  push_int 63
00000580  C001  push_int 103
00000586  8105  message_str
          ; message_lookup: list=63, message=103 | 你没能力打开这把锁。, status=linked
00000588  80B8  display_msg
0000058A  C001  push_int 0
00000590  800D  d_to_a
00000592  8019  swapa
00000594  802A  pop_to_base
00000596  8029  pop_base
00000598  800C  a_to_d
0000059A  801C  pop_return
0000059C  802A  pop_to_base
0000059E  8029  pop_base
000005A0  801C  pop_return

.procedure 6 map_update_p_proc offset=0x000005A2 size=66 args=0 flags=0x00000000
000005A2  802B  push_base
000005A4  C001  push_int 1480
000005AA  C001  push_int 0
000005B0  80C1  local_var
000005B2  C001  push_int 0
000005B8  8033  equal
000005BA  802F  if
000005BC  80BC  self_obj
000005BE  812E  op_812e
000005C0  C001  push_int 1484
000005C6  8004  jump
000005C8  80BC  self_obj
000005CA  812F  op_812f
000005CC  C001  push_int 0
000005D2  800D  d_to_a
000005D4  8019  swapa
000005D6  802A  pop_to_base
000005D8  8029  pop_base
000005DA  800C  a_to_d
000005DC  801C  pop_return
000005DE  802A  pop_to_base
000005E0  8029  pop_base
000005E2  801C  pop_return

.procedure 7 damage_p_proc offset=0x000005E4 size=64 args=0 flags=0x00000000
000005E4  802B  push_base
000005E6  80BC  self_obj
000005E8  C001  push_int 1
000005EE  80E3  op_80e3
000005F0  C001  push_int 1
000005F6  C001  push_int 1
000005FC  80C2  set_local_var
000005FE  C001  push_int 6
00000604  C001  push_int 1
0000060A  80C4  op_80c4
0000060C  C001  push_int 0
00000612  800D  d_to_a
00000614  8019  swapa
00000616  802A  pop_to_base
00000618  8029  pop_base
0000061A  800C  a_to_d
0000061C  801C  pop_return
0000061E  802A  pop_to_base
00000620  8029  pop_base
00000622  801C  pop_return
