; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JCHIDMEM.INT
; sha256: 506692BB17AE0DE043CE6B2A8E67809C7EE3E416215B670A3E1FD3D516D18D8C

.startup
00000000  8002  critical_start
000008E8  8019  swapa
000008EA  802A  pop_to_base
000008EC  8029  pop_base
000008EE  800C  a_to_d
000008F0  801C  pop_return
000008F2  802A  pop_to_base
000008F4  8029  pop_base
000008F6  801C  pop_return

.procedure 2 critter_p_proc offset=0x000008F8 size=132 args=0 flags=0x00000000
000008F8  802B  push_base
000008FA  C001  push_int 2380
00000900  C001  push_int 6
00000906  8012  fetch_global
00000908  80BC  self_obj
0000090A  80BF  dude_obj
0000090C  80D3  op_80d3
0000090E  C001  push_int 8
00000914  8037  less
00000916  803E  and
00000918  C001  push_int 4
0000091E  80C1  local_var
00000920  C001  push_int 0
00000926  8033  equal
00000928  803E  and
0000092A  802F  if
0000092C  C001  push_int 2370
00000932  800D  d_to_a
00000934  C001  push_int 0
0000093A  C001  push_int 33
00000940  8005  call
00000942  801A  pop
00000944  C001  push_int 2404
0000094A  8004  jump
0000094C  C001  push_int 2402
00000952  800D  d_to_a
00000954  C001  push_int 0
0000095A  C001  push_int 34
00000960  8005  call
00000962  801A  pop
00000964  C001  push_int 0
0000096A  800D  d_to_a
0000096C  8019  swapa
0000096E  802A  pop_to_base
00000970  8029  pop_base
00000972  800C  a_to_d
00000974  801C  pop_return
00000976  802A  pop_to_base
00000978  8029  pop_base
0000097A  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000097C size=336 args=0 flags=0x00000000
0000097C  802B  push_base
0000097E  C001  push_int 2740
00000984  80BD  source_obj
00000986  80BF  dude_obj
00000988  8033  equal
0000098A  802F  if
0000098C  C001  push_int 2552
00000992  C001  push_int 160
00000998  80C5  global_var
0000099A  C001  push_int 159
000009A0  80C5  global_var
000009A2  8039  add
000009A4  C001  push_int 25
000009AA  8036  greater_equal
000009AC  C001  push_int 159
000009B2  80C5  global_var
000009B4  C001  push_int 2
000009BA  C001  push_int 160
000009C0  80C5  global_var
000009C2  803B  mul
000009C4  8038  greater
000009C6  C001  push_int 156
000009CC  80C5  global_var
000009CE  C001  push_int 1
000009D4  8033  equal
000009D6  803F  or
000009D8  803E  and
000009DA  802F  if
000009DC  C001  push_int 156
000009E2  C001  push_int 1
000009E8  80C6  set_global_var
000009EA  C001  push_int 157
000009F0  C001  push_int 0
000009F6  80C6  set_global_var
000009F8  C001  push_int 2660
000009FE  C001  push_int 160
00000A04  80C5  global_var
00000A06  C001  push_int 159
00000A0C  80C5  global_var
00000A0E  8039  add
00000A10  C001  push_int 25
00000A16  8036  greater_equal
00000A18  C001  push_int 160
00000A1E  80C5  global_var
00000A20  C001  push_int 3
00000A26  C001  push_int 159
00000A2C  80C5  global_var
00000A2E  803B  mul
00000A30  8038  greater
00000A32  C001  push_int 157
00000A38  80C5  global_var
00000A3A  C001  push_int 1
00000A40  8033  equal
00000A42  803F  or
00000A44  803E  and
00000A46  802F  if
00000A48  C001  push_int 157
00000A4E  C001  push_int 1
00000A54  80C6  set_global_var
00000A56  C001  push_int 156
00000A5C  C001  push_int 0
00000A62  80C6  set_global_var
00000A64  C001  push_int 160
00000A6A  C001  push_int 160
00000A70  80C5  global_var
00000A72  C001  push_int 1
00000A78  8039  add
00000A7A  80C6  set_global_var
00000A7C  C001  push_int 2740
00000A82  C001  push_int 160
00000A88  80C5  global_var
00000A8A  C001  push_int 6
00000A90  803D  mod
00000A92  C001  push_int 0
00000A98  8033  equal
00000A9A  802F  if
00000A9C  C001  push_int 155
00000AA2  C001  push_int 155
00000AA8  80C5  global_var
00000AAA  C001  push_int 1
00000AB0  8039  add
00000AB2  80C6  set_global_var
00000AB4  C001  push_int 0
00000ABA  800D  d_to_a
00000ABC  8019  swapa
00000ABE  802A  pop_to_base
00000AC0  8029  pop_base
00000AC2  800C  a_to_d
00000AC4  801C  pop_return
00000AC6  802A  pop_to_base
00000AC8  8029  pop_base
00000ACA  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x00000ACC size=248 args=0 flags=0x00000000
00000ACC  802B  push_base
00000ACE  C001  push_int 2794
00000AD4  C001  push_int 15
00000ADA  80C5  global_var
00000ADC  C001  push_int 1
00000AE2  8033  equal
00000AE4  802F  if
00000AE6  80BC  self_obj
00000AE8  80F4  op_80f4
00000AEA  C001  push_int 700
00000AF0  C001  push_int 1
00000AF6  8013  store_global
00000AF8  C001  push_int 1900
00000AFE  C001  push_int 2
00000B04  8013  store_global
00000B06  80BC  self_obj
00000B08  C001  push_int 1
00000B0E  C001  push_int 6
00000B14  C001  push_int 20
00000B1A  8102  critter_add_trait
00000B1C  C001  push_int 2880
00000B22  C001  push_int 6
00000B28  80C1  local_var
00000B2A  C001  push_int 0
00000B30  8033  equal
00000B32  802F  if
00000B34  C001  push_int 6
00000B3A  80BC  self_obj
00000B3C  80D4  op_80d4
00000B3E  80C2  set_local_var
00000B40  C001  push_int 6
00000B46  80C1  local_var
00000B48  C001  push_int 3
00000B4E  8013  store_global
00000B50  C001  push_int 15275
00000B56  C001  push_int 4
00000B5C  8013  store_global
00000B5E  C001  push_int 2978
00000B64  80EA  game_time
00000B66  C001  push_int 10
00000B6C  C001  push_int 60
00000B72  803B  mul
00000B74  C001  push_int 60
00000B7A  803B  mul
00000B7C  C001  push_int 24
00000B82  803B  mul
00000B84  803C  div
00000B86  C001  push_int 80
00000B8C  8037  less
00000B8E  802F  if
00000B90  80BC  self_obj
00000B92  C001  push_int 1
00000B98  80E3  op_80e3
00000B9A  C001  push_int 2988
00000BA0  8004  jump
00000BA2  80BC  self_obj
00000BA4  C001  push_int 0
00000BAA  80E3  op_80e3
00000BAC  C001  push_int 0
00000BB2  800D  d_to_a
00000BB4  8019  swapa
00000BB6  802A  pop_to_base
00000BB8  8029  pop_base
00000BBA  800C  a_to_d
00000BBC  801C  pop_return
00000BBE  802A  pop_to_base
00000BC0  8029  pop_base
00000BC2  801C  pop_return

.procedure 5 map_update_p_proc offset=0x00000BC4 size=104 args=0 flags=0x00000000
00000BC4  802B  push_base
00000BC6  C001  push_int 3082
00000BCC  80EA  game_time
00000BCE  C001  push_int 10
00000BD4  C001  push_int 60
00000BDA  803B  mul
00000BDC  C001  push_int 60
00000BE2  803B  mul
00000BE4  C001  push_int 24
00000BEA  803B  mul
00000BEC  803C  div
00000BEE  C001  push_int 80
00000BF4  8037  less
00000BF6  802F  if
00000BF8  80BC  self_obj
00000BFA  C001  push_int 1
00000C00  80E3  op_80e3
00000C02  C001  push_int 3092
00000C08  8004  jump
00000C0A  80BC  self_obj
00000C0C  C001  push_int 0
00000C12  80E3  op_80e3
00000C14  C001  push_int 0
00000C1A  800D  d_to_a
00000C1C  8019  swapa
00000C1E  802A  pop_to_base
00000C20  8029  pop_base
00000C22  800C  a_to_d
00000C24  801C  pop_return
00000C26  802A  pop_to_base
00000C28  8029  pop_base
00000C2A  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000C2C size=40 args=0 flags=0x00000000
00000C2C  802B  push_base
00000C2E  C001  push_int 1
00000C34  C001  push_int 6
00000C3A  8013  store_global
00000C3C  C001  push_int 0
00000C42  800D  d_to_a
00000C44  8019  swapa
00000C46  802A  pop_to_base
00000C48  8029  pop_base
00000C4A  800C  a_to_d
00000C4C  801C  pop_return
00000C4E  802A  pop_to_base
00000C50  8029  pop_base
00000C52  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000C54 size=160 args=0 flags=0x00000000
00000C54  802B  push_base
00000C56  C001  push_int 3206
00000C5C  C001  push_int 6
00000C62  8012  fetch_global
00000C64  802F  if
00000C66  80BC  self_obj
00000C68  C001  push_int 108
00000C6E  C001  push_int 145
00000C74  8105  message_str
          ; message_lookup: list=108, message=145 | 你为什么要这样，我们又没有伤害你！, status=linked
00000C76  C001  push_int 2
00000C7C  810A  op_810a
00000C7E  C001  push_int 3292
00000C84  8004  jump
00000C86  C001  push_int 3292
00000C8C  C001  push_int 5
00000C92  80C1  local_var
00000C94  C001  push_int 0
00000C9A  8033  equal
00000C9C  802F  if
00000C9E  C001  push_int 108
00000CA4  80BC  self_obj
00000CA6  C001  push_int 4
00000CAC  C001  push_int 1
00000CB2  8046  negate
00000CB4  C001  push_int 1
00000CBA  8046  negate
00000CBC  80DE  start_gdialog
00000CBE  811C  gsay_start
00000CC0  C001  push_int 3286
00000CC6  800D  d_to_a
00000CC8  C001  push_int 0
00000CCE  C001  push_int 11
00000CD4  8005  call
00000CD6  801A  pop
00000CD8  811D  gsay_end
00000CDA  80DF  end_dialogue
00000CDC  C001  push_int 0
00000CE2  800D  d_to_a
00000CE4  8019  swapa
00000CE6  802A  pop_to_base
00000CE8  8029  pop_base
00000CEA  800C  a_to_d
00000CEC  801C  pop_return
00000CEE  802A  pop_to_base
00000CF0  8029  pop_base
00000CF2  801C  pop_return

.procedure 8 ChildEnd offset=0x00000CF4 size=26 args=0 flags=0x00000000
00000CF4  802B  push_base
00000CF6  C001  push_int 0
00000CFC  800D  d_to_a
00000CFE  8019  swapa
00000D00  802A  pop_to_base
00000D02  8029  pop_base
00000D04  800C  a_to_d
00000D06  801C  pop_return
00000D08  802A  pop_to_base
00000D0A  8029  pop_base
00000D0C  801C  pop_return

.procedure 9 child_heal offset=0x00000D0E size=82 args=0 flags=0x00000000
00000D0E  802B  push_base
00000D10  C001  push_int 600
00000D16  C001  push_int 8
00000D1C  8012  fetch_global
00000D1E  803B  mul
00000D20  80F2  op_80f2
00000D22  80FC  op_80fc
00000D24  80BF  dude_obj
00000D26  C001  push_int 8
00000D2C  8012  fetch_global
00000D2E  80E8  op_80e8
00000D30  C001  push_int 154
00000D36  C001  push_int 154
00000D3C  80C5  global_var
00000D3E  C001  push_int 1
00000D44  803A  sub
00000D46  80C6  set_global_var
00000D48  C001  push_int 0
00000D4E  800D  d_to_a
00000D50  8019  swapa
00000D52  802A  pop_to_base
00000D54  8029  pop_base
00000D56  800C  a_to_d
00000D58  801C  pop_return
00000D5A  802A  pop_to_base
00000D5C  8029  pop_base
00000D5E  801C  pop_return

.procedure 10 child_pois offset=0x00000D60 size=66 args=0 flags=0x00000000
00000D60  802B  push_base
00000D62  C001  push_int 3456
00000D68  80BF  dude_obj
00000D6A  8123  op_8123
00000D6C  C001  push_int 0
00000D72  8034  not_equal
00000D74  802F  if
00000D76  C001  push_int 1800
00000D7C  80F2  op_80f2
00000D7E  80FC  op_80fc
00000D80  80BF  dude_obj
00000D82  80BF  dude_obj
00000D84  8123  op_8123
00000D86  8046  negate
00000D88  8122  op_8122
00000D8A  C001  push_int 0
00000D90  800D  d_to_a
00000D92  8019  swapa
00000D94  802A  pop_to_base
00000D96  8029  pop_base
00000D98  800C  a_to_d
00000D9A  801C  pop_return
00000D9C  802A  pop_to_base
00000D9E  8029  pop_base
00000DA0  801C  pop_return

.procedure 11 Child00 offset=0x00000DA2 size=212 args=0 flags=0x00000000
00000DA2  802B  push_base
00000DA4  C001  push_int 108
00000DAA  C001  push_int 100
00000DB0  811E  gsay_reply
          ; reply: list=108, message=100 | 我们可以帮助治疗受伤的身体还有精神的创伤，你需要帮助？, status=linked
00000DB2  C001  push_int 4
00000DB8  C001  push_int 108
00000DBE  C001  push_int 101
00000DC4  C001  push_int 15
00000DCA  C001  push_int 50
00000DD0  8121  giq_option
          ; intelligence_option: list=108, message=101 | 是的，请帮我。, status=linked
00000DD2  C001  push_int 5
00000DD8  C001  push_int 108
00000DDE  C001  push_int 102
00000DE4  C001  push_int 26
00000DEA  C001  push_int 50
00000DF0  8121  giq_option
          ; intelligence_option: list=108, message=102 | 你们是谁？, status=linked
00000DF2  C001  push_int 3644
00000DF8  C001  push_int 2
00000DFE  80C3  op_80c3
00000E00  C001  push_int 1
00000E06  8033  equal
00000E08  C001  push_int 7
00000E0E  80C1  local_var
00000E10  C001  push_int 0
00000E16  8033  equal
00000E18  803E  and
00000E1A  802F  if
00000E1C  C001  push_int 5
00000E22  C001  push_int 108
00000E28  C001  push_int 103
00000E2E  C001  push_int 30
00000E34  C001  push_int 50
00000E3A  8121  giq_option
          ; intelligence_option: list=108, message=103 | 以前住在这里的人出什么事了？, status=linked
00000E3C  C001  push_int 3
00000E42  8046  negate
00000E44  C001  push_int 108
00000E4A  C001  push_int 104
00000E50  C001  push_int 12
00000E56  C001  push_int 50
00000E5C  8121  giq_option
          ; intelligence_option: list=108, message=104 | 唔。, status=linked
00000E5E  C001  push_int 0
00000E64  800D  d_to_a
00000E66  8019  swapa
00000E68  802A  pop_to_base
00000E6A  8029  pop_base
00000E6C  800C  a_to_d
00000E6E  801C  pop_return
00000E70  802A  pop_to_base
00000E72  8029  pop_base
00000E74  801C  pop_return

.procedure 12 Child01 offset=0x00000E76 size=156 args=0 flags=0x00000000
00000E76  802B  push_base
00000E78  C001  push_int 108
00000E7E  C001  push_int 105
00000E84  C001  push_int 50
00000E8A  8120  gsay_message
          ; message: list=108, message=105 | 很好，孩子，我现在就给你做检查。, status=linked
00000E8C  C001  push_int 3810
00000E92  80BF  dude_obj
00000E94  C001  push_int 35
00000E9A  80CA  get_critter_stat
00000E9C  80BF  dude_obj
00000E9E  C001  push_int 7
00000EA4  80CA  get_critter_stat
00000EA6  8037  less
00000EA8  802F  if
00000EAA  C001  push_int 3776
00000EB0  800D  d_to_a
00000EB2  C001  push_int 0
00000EB8  C001  push_int 9
00000EBE  8005  call
00000EC0  801A  pop
00000EC2  C001  push_int 3800
00000EC8  800D  d_to_a
00000ECA  C001  push_int 0
00000ED0  C001  push_int 14
00000ED6  8005  call
00000ED8  801A  pop
00000EDA  C001  push_int 3834
00000EE0  8004  jump
00000EE2  C001  push_int 3832
00000EE8  800D  d_to_a
00000EEA  C001  push_int 0
00000EF0  C001  push_int 13
00000EF6  8005  call
00000EF8  801A  pop
00000EFA  C001  push_int 0
00000F00  800D  d_to_a
00000F02  8019  swapa
00000F04  802A  pop_to_base
00000F06  8029  pop_base
00000F08  800C  a_to_d
00000F0A  801C  pop_return
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  801C  pop_return

.procedure 13 Child02 offset=0x00000F12 size=46 args=0 flags=0x00000000
00000F12  802B  push_base
00000F14  C001  push_int 108
00000F1A  C001  push_int 106
00000F20  C001  push_int 50
00000F26  8120  gsay_message
          ; message: list=108, message=106 | 恭顺的人会有好报。你没有受任何伤，我的孩子。去玩吧。, status=linked
00000F28  C001  push_int 0
00000F2E  800D  d_to_a
00000F30  8019  swapa
00000F32  802A  pop_to_base
00000F34  8029  pop_base
00000F36  800C  a_to_d
00000F38  801C  pop_return
00000F3A  802A  pop_to_base
00000F3C  8029  pop_base
00000F3E  801C  pop_return

.procedure 14 Child03 offset=0x00000F40 size=82 args=0 flags=0x00000000
00000F40  802B  push_base
00000F42  80BF  dude_obj
00000F44  80BF  dude_obj
00000F46  C001  push_int 7
00000F4C  80CA  get_critter_stat
00000F4E  80BF  dude_obj
00000F50  C001  push_int 35
00000F56  80CA  get_critter_stat
00000F58  803A  sub
00000F5A  80E8  op_80e8
00000F5C  80BF  dude_obj
00000F5E  80BF  dude_obj
00000F60  8123  op_8123
00000F62  8046  negate
00000F64  8122  op_8122
00000F66  C001  push_int 108
00000F6C  C001  push_int 107
00000F72  C001  push_int 50
00000F78  8120  gsay_message
          ; message: list=108, message=107 | 你的伤治好了。以后要小心。, status=linked
00000F7A  C001  push_int 0
00000F80  800D  d_to_a
00000F82  8019  swapa
00000F84  802A  pop_to_base
00000F86  8029  pop_base
00000F88  800C  a_to_d
00000F8A  801C  pop_return
00000F8C  802A  pop_to_base
00000F8E  8029  pop_base
00000F90  801C  pop_return

.procedure 15 Child04 offset=0x00000F92 size=676 args=0 flags=0x00000000
00000F92  802B  push_base
00000F94  C001  push_int 4048
00000F9A  C001  push_int 1
00000FA0  80C1  local_var
00000FA2  C001  push_int 3
00000FA8  8033  equal
00000FAA  802F  if
00000FAC  C001  push_int 5
00000FB2  C001  push_int 9
00000FB8  8013  store_global
00000FBA  C001  push_int 12
00000FC0  C001  push_int 10
00000FC6  8013  store_global
00000FC8  C001  push_int 4136
00000FCE  8004  jump
00000FD0  C001  push_int 4108
00000FD6  C001  push_int 1
00000FDC  80C1  local_var
00000FDE  C001  push_int 1
00000FE4  8033  equal
00000FE6  802F  if
00000FE8  C001  push_int 20
00000FEE  C001  push_int 9
00000FF4  8013  store_global
00000FF6  C001  push_int 50
00000FFC  C001  push_int 10
00001002  8013  store_global
00001004  C001  push_int 4136
0000100A  8004  jump
0000100C  C001  push_int 10
00001012  C001  push_int 9
00001018  8013  store_global
0000101A  C001  push_int 25
00001020  C001  push_int 10
00001026  8013  store_global
00001028  80BF  dude_obj
0000102A  C001  push_int 7
00001030  80CA  get_critter_stat
00001032  80BF  dude_obj
00001034  C001  push_int 35
0000103A  80CA  get_critter_stat
0000103C  803A  sub
0000103E  C001  push_int 8
00001044  8013  store_global
00001046  C001  push_int 8
0000104C  8012  fetch_global
0000104E  C001  push_int 9
00001054  8012  fetch_global
00001056  803B  mul
00001058  C001  push_int 7
0000105E  8013  store_global
00001060  C001  push_int 4238
00001066  80BF  dude_obj
00001068  8123  op_8123
0000106A  C001  push_int 0
00001070  8034  not_equal
00001072  802F  if
00001074  C001  push_int 7
0000107A  8012  fetch_global
0000107C  C001  push_int 10
00001082  8012  fetch_global
00001084  8039  add
00001086  C001  push_int 7
0000108C  8013  store_global
0000108E  C001  push_int 4282
00001094  C001  push_int 8
0000109A  8012  fetch_global
0000109C  C001  push_int 0
000010A2  8038  greater
000010A4  802F  if
000010A6  C001  push_int 108
000010AC  C001  push_int 108
000010B2  C001  push_int 50
000010B8  8120  gsay_message
          ; message: list=108, message=108 | 你受伤了。, status=linked
000010BA  C001  push_int 4322
000010C0  80BF  dude_obj
000010C2  8123  op_8123
000010C4  C001  push_int 0
000010CA  8034  not_equal
000010CC  802F  if
000010CE  C001  push_int 108
000010D4  C001  push_int 109
000010DA  C001  push_int 50
000010E0  8120  gsay_message
          ; message: list=108, message=109 | 看得出，你中毒了。, status=linked
000010E2  C001  push_int 4368
000010E8  80BF  dude_obj
000010EA  C001  push_int 37
000010F0  80CA  get_critter_stat
000010F2  C001  push_int 50
000010F8  8038  greater
000010FA  802F  if
000010FC  C001  push_int 108
00001102  C001  push_int 110
00001108  C001  push_int 50
0000110E  8120  gsay_message
          ; message: list=108, message=110 | 嗯，你被辐射了。抱歉，我们治不了这个。, status=linked
00001110  C001  push_int 4618
00001116  C001  push_int 7
0000111C  8012  fetch_global
0000111E  C001  push_int 0
00001124  8038  greater
00001126  802F  if
00001128  C001  push_int 108
0000112E  C001  push_int 108
00001134  C001  push_int 111
0000113A  8105  message_str
          ; message_lookup: list=108, message=111 | 我们需要你捐, status=linked
0000113C  C001  push_int 7
00001142  8012  fetch_global
00001144  8039  add
00001146  C001  push_int 108
0000114C  C001  push_int 112
00001152  8105  message_str
          ; message_lookup: list=108, message=112 | 元才能给你治伤。可以吗？, status=linked
00001154  8039  add
00001156  811E  gsay_reply
          ; reply: list=108, message=add(add(message_str(108, 111), fetch_global(7)), message_str(108, 112)), status=dynamic-number
00001158  C001  push_int 4
0000115E  C001  push_int 108
00001164  C001  push_int 113
0000116A  C001  push_int 16
00001170  C001  push_int 50
00001176  8121  giq_option
          ; intelligence_option: list=108, message=113 | 好。, status=linked
00001178  C001  push_int 4
0000117E  C001  push_int 108
00001184  C001  push_int 114
0000118A  C001  push_int 8
00001190  C001  push_int 50
00001196  8121  giq_option
          ; intelligence_option: list=108, message=114 | 不。, status=linked
00001198  C001  push_int 4
0000119E  C001  push_int 108
000011A4  C001  push_int 115
000011AA  C001  push_int 23
000011B0  C001  push_int 50
000011B6  8121  giq_option
          ; intelligence_option: list=108, message=115 | 可是我没那么多钱啊。, status=linked
000011B8  C001  push_int 4
000011BE  C001  push_int 108
000011C4  C001  push_int 108
000011CA  C001  push_int 116
000011D0  8105  message_str
          ; message_lookup: list=108, message=116 | 要不你出, status=linked
000011D2  C001  push_int 7
000011D8  8012  fetch_global
000011DA  A001  push_float 0.75
000011E0  803B  mul
000011E2  8039  add
000011E4  C001  push_int 108
000011EA  C001  push_int 117
000011F0  8105  message_str
          ; message_lookup: list=108, message=117 | ？, status=linked
000011F2  8039  add
000011F4  C001  push_int 17
000011FA  C001  push_int 50
00001200  8121  giq_option
          ; intelligence_option: list=108, message=add(add(message_str(108, 116), mul(fetch_global(7), 0.75)), message_str(108, 117)), status=dynamic-number
00001202  C001  push_int 4638
00001208  8004  jump
0000120A  C001  push_int 108
00001210  C001  push_int 146
00001216  C001  push_int 50
0000121C  8120  gsay_message
          ; message: list=108, message=146 | 你目前不需要任何救治。, status=linked
0000121E  C001  push_int 0
00001224  800D  d_to_a
00001226  8019  swapa
00001228  802A  pop_to_base
0000122A  8029  pop_base
0000122C  800C  a_to_d
0000122E  801C  pop_return
00001230  802A  pop_to_base
00001232  8029  pop_base
00001234  801C  pop_return

.procedure 16 Child04a offset=0x00001236 size=104 args=0 flags=0x00000000
00001236  802B  push_base
00001238  C001  push_int 4718
0000123E  C001  push_int 7
00001244  8012  fetch_global
00001246  80BF  dude_obj
00001248  8138  item_caps_total
0000124A  8038  greater
0000124C  802F  if
0000124E  C001  push_int 4708
00001254  800D  d_to_a
00001256  C001  push_int 0
0000125C  C001  push_int 22
00001262  8005  call
00001264  801A  pop
00001266  C001  push_int 4742
0000126C  8004  jump
0000126E  C001  push_int 4740
00001274  800D  d_to_a
00001276  C001  push_int 0
0000127C  C001  push_int 20
00001282  8005  call
00001284  801A  pop
00001286  C001  push_int 0
0000128C  800D  d_to_a
0000128E  8019  swapa
00001290  802A  pop_to_base
00001292  8029  pop_base
00001294  800C  a_to_d
00001296  801C  pop_return
00001298  802A  pop_to_base
0000129A  8029  pop_base
0000129C  801C  pop_return

.procedure 17 Child05 offset=0x0000129E size=104 args=0 flags=0x00000000
0000129E  802B  push_base
000012A0  C001  push_int 108
000012A6  C001  push_int 118
000012AC  811E  gsay_reply
          ; reply: list=108, message=118 | 我们不讨价还价。你到底接不接受这个价格？, status=linked
000012AE  C001  push_int 4
000012B4  C001  push_int 108
000012BA  C001  push_int 119
000012C0  C001  push_int 18
000012C6  C001  push_int 50
000012CC  8121  giq_option
          ; intelligence_option: list=108, message=119 | 好，当然。, status=linked
000012CE  C001  push_int 4
000012D4  C001  push_int 108
000012DA  C001  push_int 120
000012E0  C001  push_int 19
000012E6  C001  push_int 51
000012EC  8121  giq_option
          ; intelligence_option: list=108, message=120 | 狗屎！, status=linked
000012EE  C001  push_int 0
000012F4  800D  d_to_a
000012F6  8019  swapa
000012F8  802A  pop_to_base
000012FA  8029  pop_base
000012FC  800C  a_to_d
000012FE  801C  pop_return
00001300  802A  pop_to_base
00001302  8029  pop_base
00001304  801C  pop_return

.procedure 18 Child05a offset=0x00001306 size=104 args=0 flags=0x00000000
00001306  802B  push_base
00001308  C001  push_int 4926
0000130E  C001  push_int 7
00001314  8012  fetch_global
00001316  80BF  dude_obj
00001318  8138  item_caps_total
0000131A  8038  greater
0000131C  802F  if
0000131E  C001  push_int 4916
00001324  800D  d_to_a
00001326  C001  push_int 0
0000132C  C001  push_int 22
00001332  8005  call
00001334  801A  pop
00001336  C001  push_int 4950
0000133C  8004  jump
0000133E  C001  push_int 4948
00001344  800D  d_to_a
00001346  C001  push_int 0
0000134C  C001  push_int 20
00001352  8005  call
00001354  801A  pop
00001356  C001  push_int 0
0000135C  800D  d_to_a
0000135E  8019  swapa
00001360  802A  pop_to_base
00001362  8029  pop_base
00001364  800C  a_to_d
00001366  801C  pop_return
00001368  802A  pop_to_base
0000136A  8029  pop_base
0000136C  801C  pop_return

.procedure 19 Child05b offset=0x0000136E size=64 args=0 flags=0x00000000
0000136E  802B  push_base
00001370  C001  push_int 5
00001376  C001  push_int 1
0000137C  80C2  set_local_var
0000137E  C001  push_int 5012
00001384  800D  d_to_a
00001386  C001  push_int 0
0000138C  C001  push_int 8
00001392  8005  call
00001394  801A  pop
00001396  C001  push_int 0
0000139C  800D  d_to_a
0000139E  8019  swapa
000013A0  802A  pop_to_base
000013A2  8029  pop_base
000013A4  800C  a_to_d
000013A6  801C  pop_return
000013A8  802A  pop_to_base
000013AA  8029  pop_base
000013AC  801C  pop_return

.procedure 20 Child06 offset=0x000013AE size=120 args=0 flags=0x00000000
000013AE  802B  push_base
000013B0  C001  push_int 5088
000013B6  80BF  dude_obj
000013B8  C001  push_int 34
000013BE  80CA  get_critter_stat
000013C0  C001  push_int 0
000013C6  8033  equal
000013C8  802F  if
