; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRGRD.INT
; sha256: A32AEC9C3417BE62727394006434E80E1408270143C13333A324B22879A60625

.startup
00000000  8002  critical_start
000004FC  8005  call
000004FE  801A  pop
00000500  C001  push_int 1480
00000506  8004  jump
00000508  C001  push_int 1338
0000050E  80C7  script_action
00000510  C001  push_int 11
00000516  8033  equal
00000518  802F  if
0000051A  C001  push_int 1328
00000520  800D  d_to_a
00000522  C001  push_int 0
00000528  C001  push_int 5
0000052E  8005  call
00000530  801A  pop
00000532  C001  push_int 1480
00000538  8004  jump
0000053A  C001  push_int 1388
00000540  80C7  script_action
00000542  C001  push_int 12
00000548  8033  equal
0000054A  802F  if
0000054C  C001  push_int 1378
00000552  800D  d_to_a
00000554  C001  push_int 0
0000055A  C001  push_int 3
00000560  8005  call
00000562  801A  pop
00000564  C001  push_int 1480
0000056A  8004  jump
0000056C  C001  push_int 1438
00000572  80C7  script_action
00000574  C001  push_int 18
0000057A  8033  equal
0000057C  802F  if
0000057E  C001  push_int 1428
00000584  800D  d_to_a
00000586  C001  push_int 0
0000058C  C001  push_int 6
00000592  8005  call
00000594  801A  pop
00000596  C001  push_int 1480
0000059C  8004  jump
0000059E  C001  push_int 1480
000005A4  80C7  script_action
000005A6  C001  push_int 14
000005AC  8033  equal
000005AE  802F  if
000005B0  C001  push_int 1478
000005B6  800D  d_to_a
000005B8  C001  push_int 0
000005BE  C001  push_int 8
000005C4  8005  call
000005C6  801A  pop
000005C8  C001  push_int 0
000005CE  800D  d_to_a
000005D0  8019  swapa
000005D2  802A  pop_to_base
000005D4  8029  pop_base
000005D6  800C  a_to_d
000005D8  801C  pop_return
000005DA  802A  pop_to_base
000005DC  8029  pop_base
000005DE  801C  pop_return

.procedure 2 combat offset=0x000005E0 size=40 args=0 flags=0x00000000
000005E0  802B  push_base
000005E2  C001  push_int 1
000005E8  C001  push_int 0
000005EE  8013  store_global
000005F0  C001  push_int 0
000005F6  800D  d_to_a
000005F8  8019  swapa
000005FA  802A  pop_to_base
000005FC  8029  pop_base
000005FE  800C  a_to_d
00000600  801C  pop_return
00000602  802A  pop_to_base
00000604  8029  pop_base
00000606  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000608 size=582 args=0 flags=0x00000000
00000608  802B  push_base
0000060A  C001  push_int 1580
00000610  C001  push_int 4
00000616  8012  fetch_global
00000618  C001  push_int 0
0000061E  8033  equal
00000620  802F  if
00000622  80B9  script_overrides
00000624  C001  push_int 2102
0000062A  8004  jump
0000062C  C001  push_int 1656
00000632  C001  push_int 0
00000638  8012  fetch_global
0000063A  802F  if
0000063C  C001  push_int 0
00000642  C001  push_int 0
00000648  8013  store_global
0000064A  80BF  dude_obj
0000064C  C001  push_int 0
00000652  C001  push_int 1
00000658  C001  push_int 0
0000065E  C001  push_int 0
00000664  C001  push_int 30000
0000066A  C001  push_int 0
00000670  C001  push_int 0
00000676  80D0  attack
00000678  C001  push_int 1750
0000067E  C001  push_int 5
00000684  80C3  op_80c3
00000686  C001  push_int 1
0000068C  8033  equal
0000068E  802F  if
00000690  C001  push_int 1742
00000696  80BC  self_obj
00000698  80BF  dude_obj
0000069A  80F5  op_80f5
0000069C  C001  push_int 1
000006A2  8033  equal
000006A4  80BC  self_obj
000006A6  80BF  dude_obj
000006A8  80DC  op_80dc
000006AA  C001  push_int 1
000006B0  8033  equal
000006B2  803F  or
000006B4  802F  if
000006B6  C001  push_int 1740
000006BC  800D  d_to_a
000006BE  C001  push_int 0
000006C4  C001  push_int 2
000006CA  8005  call
000006CC  801A  pop
000006CE  C001  push_int 2102
000006D4  8004  jump
000006D6  C001  push_int 1974
000006DC  80F6  op_80f6
000006DE  C001  push_int 1900
000006E4  8036  greater_equal
000006E6  80F6  op_80f6
000006E8  C001  push_int 600
000006EE  8037  less
000006F0  803F  or
000006F2  802F  if
000006F4  C001  push_int 1838
000006FA  80BC  self_obj
000006FC  80BF  dude_obj
000006FE  80F5  op_80f5
00000700  C001  push_int 1
00000706  8033  equal
00000708  80BC  self_obj
0000070A  80BF  dude_obj
0000070C  80DC  op_80dc
0000070E  C001  push_int 1
00000714  8033  equal
00000716  803F  or
00000718  C001  push_int 3
0000071E  8012  fetch_global
00000720  C001  push_int 0
00000726  8033  equal
00000728  803E  and
0000072A  802F  if
0000072C  80F9  op_80f9
0000072E  C001  push_int 1906
00000734  C001  push_int 2
0000073A  8012  fetch_global
0000073C  C001  push_int 1
00000742  8033  equal
00000744  802F  if
00000746  C001  push_int 1898
0000074C  80BC  self_obj
0000074E  80D4  op_80d4
00000750  C001  push_int 17119
00000756  8034  not_equal
00000758  802F  if
0000075A  80BC  self_obj
0000075C  C001  push_int 17119
00000762  C001  push_int 0
00000768  80CE  op_80ce
0000076A  C001  push_int 1966
00000770  8004  jump
00000772  C001  push_int 1966
00000778  C001  push_int 2
0000077E  8012  fetch_global
00000780  C001  push_int 2
00000786  8033  equal
00000788  802F  if
0000078A  C001  push_int 1966
00000790  80BC  self_obj
00000792  80D4  op_80d4
00000794  C001  push_int 16930
0000079A  8034  not_equal
0000079C  802F  if
0000079E  80BC  self_obj
000007A0  C001  push_int 16930
000007A6  C001  push_int 0
000007AC  80CE  op_80ce
000007AE  C001  push_int 2102
000007B4  8004  jump
000007B6  C001  push_int 2042
000007BC  C001  push_int 2
000007C2  8012  fetch_global
000007C4  C001  push_int 1
000007CA  8033  equal
000007CC  802F  if
000007CE  C001  push_int 2034
000007D4  80BC  self_obj
000007D6  80D4  op_80d4
000007D8  C001  push_int 19511
000007DE  8034  not_equal
000007E0  802F  if
000007E2  80BC  self_obj
000007E4  C001  push_int 19511
000007EA  C001  push_int 0
000007F0  80CE  op_80ce
000007F2  C001  push_int 2102
000007F8  8004  jump
000007FA  C001  push_int 2102
00000800  C001  push_int 2
00000806  8012  fetch_global
00000808  C001  push_int 2
0000080E  8033  equal
00000810  802F  if
00000812  C001  push_int 2102
00000818  80BC  self_obj
0000081A  80D4  op_80d4
0000081C  C001  push_int 19935
00000822  8034  not_equal
00000824  802F  if
00000826  80BC  self_obj
00000828  C001  push_int 19935
0000082E  C001  push_int 0
00000834  80CE  op_80ce
00000836  C001  push_int 0
0000083C  800D  d_to_a
0000083E  8019  swapa
00000840  802A  pop_to_base
00000842  8029  pop_base
00000844  800C  a_to_d
00000846  801C  pop_return
00000848  802A  pop_to_base
0000084A  8029  pop_base
0000084C  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000084E size=54 args=0 flags=0x00000000
0000084E  802B  push_base
00000850  C001  push_int 2156
00000856  80BD  source_obj
00000858  80BF  dude_obj
0000085A  8033  equal
0000085C  802F  if
0000085E  C001  push_int 1
00000864  C001  push_int 0
0000086A  8013  store_global
0000086C  C001  push_int 0
00000872  800D  d_to_a
00000874  8019  swapa
00000876  802A  pop_to_base
00000878  8029  pop_base
0000087A  800C  a_to_d
0000087C  801C  pop_return
0000087E  802A  pop_to_base
00000880  8029  pop_base
00000882  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000884 size=190 args=0 flags=0x00000000
00000884  802B  push_base
00000886  C001  push_int 2204
0000088C  800D  d_to_a
0000088E  C001  push_int 0
00000894  C001  push_int 9
0000089A  8005  call
0000089C  801A  pop
0000089E  C001  push_int 2276
000008A4  80F6  op_80f6
000008A6  C001  push_int 700
000008AC  8038  greater
000008AE  80F6  op_80f6
000008B0  C001  push_int 1900
000008B6  8037  less
000008B8  803E  and
000008BA  802F  if
000008BC  80BC  self_obj
000008BE  C001  push_int 583
000008C4  C001  push_int 101
000008CA  C001  push_int 106
000008D0  80B4  random
000008D2  8105  message_str
          ; message_lookup: list=583, message=random(101, 106), status=dynamic-number
000008D4  C001  push_int 2
000008DA  810A  op_810a
000008DC  C001  push_int 2346
000008E2  8004  jump
000008E4  C001  push_int 1
000008EA  C001  push_int 3
000008F0  8013  store_global
000008F2  80BC  self_obj
000008F4  C001  push_int 583
000008FA  C001  push_int 107
00000900  C001  push_int 109
00000906  80B4  random
00000908  8105  message_str
          ; message_lookup: list=583, message=random(107, 109), status=dynamic-number
0000090A  C001  push_int 2
00000910  810A  op_810a
00000912  C001  push_int 2344
00000918  800D  d_to_a
0000091A  C001  push_int 0
00000920  C001  push_int 2
00000926  8005  call
00000928  801A  pop
0000092A  C001  push_int 0
00000930  800D  d_to_a
00000932  8019  swapa
00000934  802A  pop_to_base
00000936  8029  pop_base
00000938  800C  a_to_d
0000093A  801C  pop_return
0000093C  802A  pop_to_base
0000093E  8029  pop_base
00000940  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000942 size=336 args=0 flags=0x00000000
00000942  802B  push_base
00000944  C001  push_int 2682
0000094A  80BD  source_obj
0000094C  80BF  dude_obj
0000094E  8033  equal
00000950  802F  if
00000952  C001  push_int 2494
00000958  C001  push_int 160
0000095E  80C5  global_var
00000960  C001  push_int 159
00000966  80C5  global_var
00000968  8039  add
0000096A  C001  push_int 25
00000970  8036  greater_equal
00000972  C001  push_int 159
00000978  80C5  global_var
0000097A  C001  push_int 2
00000980  C001  push_int 160
00000986  80C5  global_var
00000988  803B  mul
0000098A  8038  greater
0000098C  C001  push_int 156
00000992  80C5  global_var
00000994  C001  push_int 1
0000099A  8033  equal
0000099C  803F  or
0000099E  803E  and
000009A0  802F  if
000009A2  C001  push_int 156
000009A8  C001  push_int 1
000009AE  80C6  set_global_var
000009B0  C001  push_int 157
000009B6  C001  push_int 0
000009BC  80C6  set_global_var
000009BE  C001  push_int 2602
000009C4  C001  push_int 160
000009CA  80C5  global_var
000009CC  C001  push_int 159
000009D2  80C5  global_var
000009D4  8039  add
000009D6  C001  push_int 25
000009DC  8036  greater_equal
000009DE  C001  push_int 160
000009E4  80C5  global_var
000009E6  C001  push_int 3
000009EC  C001  push_int 159
000009F2  80C5  global_var
000009F4  803B  mul
000009F6  8038  greater
000009F8  C001  push_int 157
000009FE  80C5  global_var
00000A00  C001  push_int 1
00000A06  8033  equal
00000A08  803F  or
00000A0A  803E  and
00000A0C  802F  if
00000A0E  C001  push_int 157
00000A14  C001  push_int 1
00000A1A  80C6  set_global_var
00000A1C  C001  push_int 156
00000A22  C001  push_int 0
00000A28  80C6  set_global_var
00000A2A  C001  push_int 159
00000A30  C001  push_int 159
00000A36  80C5  global_var
00000A38  C001  push_int 1
00000A3E  8039  add
00000A40  80C6  set_global_var
00000A42  C001  push_int 2682
00000A48  C001  push_int 159
00000A4E  80C5  global_var
00000A50  C001  push_int 2
00000A56  803D  mod
00000A58  C001  push_int 0
00000A5E  8033  equal
00000A60  802F  if
00000A62  C001  push_int 155
00000A68  C001  push_int 155
00000A6E  80C5  global_var
00000A70  C001  push_int 1
00000A76  803A  sub
00000A78  80C6  set_global_var
00000A7A  C001  push_int 0
00000A80  800D  d_to_a
00000A82  8019  swapa
00000A84  802A  pop_to_base
00000A86  8029  pop_base
00000A88  800C  a_to_d
00000A8A  801C  pop_return
00000A8C  802A  pop_to_base
00000A8E  8029  pop_base
00000A90  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000A92 size=44 args=0 flags=0x00000000
00000A92  802B  push_base
00000A94  80B9  script_overrides
00000A96  C001  push_int 583
00000A9C  C001  push_int 100
00000AA2  8105  message_str
          ; message_lookup: list=583, message=100 | 你看见一个海托的守卫。, status=linked
00000AA4  80B8  display_msg
00000AA6  C001  push_int 0
00000AAC  800D  d_to_a
00000AAE  8019  swapa
00000AB0  802A  pop_to_base
00000AB2  8029  pop_base
00000AB4  800C  a_to_d
00000AB6  801C  pop_return
00000AB8  802A  pop_to_base
00000ABA  8029  pop_base
00000ABC  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000ABE size=40 args=0 flags=0x00000000
00000ABE  802B  push_base
00000AC0  C001  push_int 5
00000AC6  C001  push_int 1
00000ACC  80C4  op_80c4
00000ACE  C001  push_int 0
00000AD4  800D  d_to_a
00000AD6  8019  swapa
00000AD8  802A  pop_to_base
00000ADA  8029  pop_base
00000ADC  800C  a_to_d
00000ADE  801C  pop_return
00000AE0  802A  pop_to_base
00000AE2  8029  pop_base
00000AE4  801C  pop_return

.procedure 9 get_reaction offset=0x00000AE6 size=658 args=0 flags=0x00000000
00000AE6  802B  push_base
00000AE8  C001  push_int 3424
00000AEE  C001  push_int 2
00000AF4  80C1  local_var
00000AF6  C001  push_int 0
00000AFC  8033  equal
00000AFE  802F  if
00000B00  C001  push_int 0
00000B06  C001  push_int 50
00000B0C  80C2  set_local_var
00000B0E  C001  push_int 1
00000B14  C001  push_int 2
00000B1A  80C2  set_local_var
00000B1C  C001  push_int 2
00000B22  C001  push_int 1
00000B28  80C2  set_local_var
00000B2A  C001  push_int 0
00000B30  C001  push_int 0
00000B36  80C1  local_var
00000B38  C001  push_int 5
00000B3E  80BF  dude_obj
00000B40  C001  push_int 3
00000B46  80CA  get_critter_stat
00000B48  803B  mul
00000B4A  8039  add
00000B4C  C001  push_int 25
00000B52  803A  sub
00000B54  80C2  set_local_var
00000B56  C001  push_int 0
00000B5C  C001  push_int 0
00000B62  80C1  local_var
00000B64  C001  push_int 10
00000B6A  C001  push_int 0
00000B70  80BF  dude_obj
00000B72  C001  push_int 10
00000B78  80F3  has_trait
00000B7A  803B  mul
00000B7C  8039  add
00000B7E  80C2  set_local_var
00000B80  C001  push_int 3060
00000B86  C001  push_int 0
00000B8C  80BF  dude_obj
00000B8E  C001  push_int 39
00000B94  80F3  has_trait
00000B96  802F  if
00000B98  C001  push_int 3026
00000B9E  C001  push_int 155
00000BA4  80C5  global_var
00000BA6  C001  push_int 0
00000BAC  8038  greater
00000BAE  802F  if
00000BB0  C001  push_int 0
00000BB6  C001  push_int 0
00000BBC  80C1  local_var
00000BBE  C001  push_int 155
00000BC4  80C5  global_var
00000BC6  8039  add
00000BC8  80C2  set_local_var
00000BCA  C001  push_int 3052
00000BD0  8004  jump
00000BD2  C001  push_int 0
00000BD8  C001  push_int 0
00000BDE  80C1  local_var
00000BE0  C001  push_int 155
00000BE6  80C5  global_var
00000BE8  803A  sub
00000BEA  80C2  set_local_var
00000BEC  C001  push_int 3144
00000BF2  8004  jump
00000BF4  C001  push_int 3118
00000BFA  C001  push_int 3
00000C00  80C1  local_var
00000C02  C001  push_int 1
00000C08  8033  equal
00000C0A  802F  if
00000C0C  C001  push_int 0
00000C12  C001  push_int 0
00000C18  80C1  local_var
00000C1A  C001  push_int 155
00000C20  80C5  global_var
00000C22  803A  sub
00000C24  80C2  set_local_var
00000C26  C001  push_int 3144
00000C2C  8004  jump
00000C2E  C001  push_int 0
00000C34  C001  push_int 0
00000C3A  80C1  local_var
00000C3C  C001  push_int 155
00000C42  80C5  global_var
00000C44  8039  add
00000C46  80C2  set_local_var
00000C48  C001  push_int 3192
00000C4E  C001  push_int 158
00000C54  80C5  global_var
00000C56  C001  push_int 2
00000C5C  8038  greater
00000C5E  802F  if
00000C60  C001  push_int 0
00000C66  C001  push_int 0
00000C6C  80C1  local_var
00000C6E  C001  push_int 30
00000C74  803A  sub
00000C76  80C2  set_local_var
00000C78  C001  push_int 3296
00000C7E  C001  push_int 160
00000C84  80C5  global_var
00000C86  C001  push_int 159
00000C8C  80C5  global_var
00000C8E  8039  add
00000C90  C001  push_int 25
00000C96  8036  greater_equal
00000C98  C001  push_int 160
00000C9E  80C5  global_var
00000CA0  C001  push_int 3
00000CA6  C001  push_int 159
00000CAC  80C5  global_var
00000CAE  803B  mul
00000CB0  8038  greater
00000CB2  C001  push_int 157
00000CB8  80C5  global_var
00000CBA  C001  push_int 1
00000CC0  8033  equal
00000CC2  803F  or
00000CC4  803E  and
00000CC6  802F  if
00000CC8  C001  push_int 0
00000CCE  C001  push_int 0
00000CD4  80C1  local_var
00000CD6  C001  push_int 20
00000CDC  8039  add
00000CDE  80C2  set_local_var
00000CE0  C001  push_int 3400
00000CE6  C001  push_int 160
00000CEC  80C5  global_var
00000CEE  C001  push_int 159
00000CF4  80C5  global_var
00000CF6  8039  add
00000CF8  C001  push_int 25
00000CFE  8036  greater_equal
00000D00  C001  push_int 159
00000D06  80C5  global_var
00000D08  C001  push_int 2
00000D0E  C001  push_int 160
00000D14  80C5  global_var
00000D16  803B  mul
00000D18  8038  greater
00000D1A  C001  push_int 156
00000D20  80C5  global_var
00000D22  C001  push_int 1
00000D28  8033  equal
00000D2A  803F  or
00000D2C  803E  and
00000D2E  802F  if
00000D30  C001  push_int 0
00000D36  C001  push_int 0
00000D3C  80C1  local_var
00000D3E  C001  push_int 20
00000D44  803A  sub
00000D46  80C2  set_local_var
00000D48  C001  push_int 3422
00000D4E  800D  d_to_a
00000D50  C001  push_int 0
00000D56  C001  push_int 10
00000D5C  8005  call
00000D5E  801A  pop
00000D60  C001  push_int 0
00000D66  800D  d_to_a
00000D68  8019  swapa
00000D6A  802A  pop_to_base
00000D6C  8029  pop_base
00000D6E  800C  a_to_d
00000D70  801C  pop_return
00000D72  802A  pop_to_base
00000D74  8029  pop_base
00000D76  801C  pop_return

.procedure 10 ReactToLevel offset=0x00000D78 size=132 args=0 flags=0x00000000
00000D78  802B  push_base
00000D7A  C001  push_int 3496
00000D80  C001  push_int 0
00000D86  80C1  local_var
00000D88  C001  push_int 25
00000D8E  8035  less_equal
00000D90  802F  if
00000D92  C001  push_int 1
00000D98  C001  push_int 1
00000D9E  80C2  set_local_var
00000DA0  C001  push_int 3556
00000DA6  8004  jump
00000DA8  C001  push_int 3542
00000DAE  C001  push_int 0
00000DB4  80C1  local_var
00000DB6  C001  push_int 75
00000DBC  8035  less_equal
00000DBE  802F  if
00000DC0  C001  push_int 1
00000DC6  C001  push_int 2
00000DCC  80C2  set_local_var
00000DCE  C001  push_int 3556
00000DD4  8004  jump
00000DD6  C001  push_int 1
00000DDC  C001  push_int 3
00000DE2  80C2  set_local_var
00000DE4  C001  push_int 0
00000DEA  800D  d_to_a
00000DEC  8019  swapa
00000DEE  802A  pop_to_base
00000DF0  8029  pop_base
00000DF2  800C  a_to_d
00000DF4  801C  pop_return
00000DF6  802A  pop_to_base
00000DF8  8029  pop_base
00000DFA  801C  pop_return

.procedure 11 LevelToReact offset=0x00000DFC size=156 args=0 flags=0x00000000
00000DFC  802B  push_base
00000DFE  C001  push_int 3636
00000E04  C001  push_int 1
00000E0A  80C1  local_var
00000E0C  C001  push_int 1
00000E12  8033  equal
00000E14  802F  if
00000E16  C001  push_int 0
00000E1C  C001  push_int 1
00000E22  C001  push_int 25
00000E28  80B4  random
00000E2A  80C2  set_local_var
00000E2C  C001  push_int 3712
00000E32  8004  jump
00000E34  C001  push_int 3690
00000E3A  C001  push_int 1
00000E40  80C1  local_var
00000E42  C001  push_int 2
00000E48  8033  equal
00000E4A  802F  if
00000E4C  C001  push_int 0
00000E52  C001  push_int 26
00000E58  C001  push_int 75
00000E5E  80B4  random
00000E60  80C2  set_local_var
00000E62  C001  push_int 3712
00000E68  8004  jump
00000E6A  C001  push_int 0
00000E70  C001  push_int 76
00000E76  C001  push_int 100
00000E7C  80B4  random
00000E7E  80C2  set_local_var
00000E80  C001  push_int 0
00000E86  800D  d_to_a
00000E88  8019  swapa
00000E8A  802A  pop_to_base
00000E8C  8029  pop_base
00000E8E  800C  a_to_d
00000E90  801C  pop_return
00000E92  802A  pop_to_base
00000E94  8029  pop_base
00000E96  801C  pop_return

.procedure 12 UpReact offset=0x00000E98 size=74 args=0 flags=0x00000000
00000E98  802B  push_base
00000E9A  C001  push_int 0
00000EA0  C001  push_int 0
00000EA6  80C1  local_var
00000EA8  C001  push_int 10
00000EAE  8039  add
00000EB0  80C2  set_local_var
00000EB2  C001  push_int 3784
00000EB8  800D  d_to_a
00000EBA  C001  push_int 0
00000EC0  C001  push_int 10
00000EC6  8005  call
00000EC8  801A  pop
00000ECA  C001  push_int 0
00000ED0  800D  d_to_a
00000ED2  8019  swapa
00000ED4  802A  pop_to_base
00000ED6  8029  pop_base
00000ED8  800C  a_to_d
00000EDA  801C  pop_return
00000EDC  802A  pop_to_base
00000EDE  8029  pop_base
00000EE0  801C  pop_return

.procedure 13 DownReact offset=0x00000EE2 size=74 args=0 flags=0x00000000
00000EE2  802B  push_base
00000EE4  C001  push_int 0
00000EEA  C001  push_int 0
00000EF0  80C1  local_var
00000EF2  C001  push_int 10
00000EF8  803A  sub
00000EFA  80C2  set_local_var
00000EFC  C001  push_int 3858
00000F02  800D  d_to_a
00000F04  C001  push_int 0
00000F0A  C001  push_int 10
00000F10  8005  call
00000F12  801A  pop
00000F14  C001  push_int 0
00000F1A  800D  d_to_a
00000F1C  8019  swapa
00000F1E  802A  pop_to_base
00000F20  8029  pop_base
00000F22  800C  a_to_d
00000F24  801C  pop_return
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  801C  pop_return

.procedure 14 BottomReact offset=0x00000F2C size=54 args=0 flags=0x00000000
00000F2C  802B  push_base
00000F2E  C001  push_int 1
00000F34  C001  push_int 1
00000F3A  80C2  set_local_var
00000F3C  C001  push_int 0
00000F42  C001  push_int 1
00000F48  80C2  set_local_var
00000F4A  C001  push_int 0
00000F50  800D  d_to_a
00000F52  8019  swapa
00000F54  802A  pop_to_base
00000F56  8029  pop_base
00000F58  800C  a_to_d
00000F5A  801C  pop_return
00000F5C  802A  pop_to_base
00000F5E  8029  pop_base
00000F60  801C  pop_return

.procedure 15 TopReact offset=0x00000F62 size=54 args=0 flags=0x00000000
00000F62  802B  push_base
00000F64  C001  push_int 0
00000F6A  C001  push_int 100
00000F70  80C2  set_local_var
00000F72  C001  push_int 1
00000F78  C001  push_int 3
00000F7E  80C2  set_local_var
00000F80  C001  push_int 0
00000F86  800D  d_to_a
00000F88  8019  swapa
00000F8A  802A  pop_to_base
00000F8C  8029  pop_base
00000F8E  800C  a_to_d
00000F90  801C  pop_return
00000F92  802A  pop_to_base
00000F94  8029  pop_base
00000F96  801C  pop_return

.procedure 16 BigUpReact offset=0x00000F98 size=74 args=0 flags=0x00000000
00000F98  802B  push_base
00000F9A  C001  push_int 0
00000FA0  C001  push_int 0
00000FA6  80C1  local_var
00000FA8  C001  push_int 25
00000FAE  8039  add
00000FB0  80C2  set_local_var
00000FB2  C001  push_int 4040
00000FB8  800D  d_to_a
00000FBA  C001  push_int 0
00000FC0  C001  push_int 10
00000FC6  8005  call
00000FC8  801A  pop
00000FCA  C001  push_int 0
00000FD0  800D  d_to_a
00000FD2  8019  swapa
00000FD4  802A  pop_to_base
00000FD6  8029  pop_base
00000FD8  800C  a_to_d
00000FDA  801C  pop_return
00000FDC  802A  pop_to_base
00000FDE  8029  pop_base
00000FE0  801C  pop_return

.procedure 17 BigDownReact offset=0x00000FE2 size=74 args=0 flags=0x00000000
00000FE2  802B  push_base
00000FE4  C001  push_int 0
00000FEA  C001  push_int 0
00000FF0  80C1  local_var
00000FF2  C001  push_int 25
00000FF8  803A  sub
00000FFA  80C2  set_local_var
00000FFC  C001  push_int 4114
00001002  800D  d_to_a
00001004  C001  push_int 0
0000100A  C001  push_int 10
00001010  8005  call
00001012  801A  pop
00001014  C001  push_int 0
0000101A  800D  d_to_a
0000101C  8019  swapa
0000101E  802A  pop_to_base
00001020  8029  pop_base
00001022  800C  a_to_d
00001024  801C  pop_return
00001026  802A  pop_to_base
00001028  8029  pop_base
0000102A  801C  pop_return

.procedure 18 UpReactLevel offset=0x0000102C size=112 args=0 flags=0x00000000
0000102C  802B  push_base
0000102E  C001  push_int 1
00001034  C001  push_int 1
0000103A  80C1  local_var
0000103C  C001  push_int 1
00001042  8039  add
00001044  80C2  set_local_var
00001046  C001  push_int 4204
0000104C  C001  push_int 1
00001052  80C1  local_var
00001054  C001  push_int 3
0000105A  8038  greater
0000105C  802F  if
0000105E  C001  push_int 1
00001064  C001  push_int 3
0000106A  80C2  set_local_var
0000106C  C001  push_int 4226
00001072  800D  d_to_a
00001074  C001  push_int 0
0000107A  C001  push_int 11
00001080  8005  call
00001082  801A  pop
00001084  C001  push_int 0
0000108A  800D  d_to_a
0000108C  8019  swapa
0000108E  802A  pop_to_base
00001090  8029  pop_base
00001092  800C  a_to_d
00001094  801C  pop_return
00001096  802A  pop_to_base
00001098  8029  pop_base
0000109A  801C  pop_return

.procedure 19 DownReactLevel offset=0x0000109C size=112 args=0 flags=0x00000000
0000109C  802B  push_base
0000109E  C001  push_int 1
000010A4  C001  push_int 1
000010AA  80C1  local_var
000010AC  C001  push_int 1
000010B2  803A  sub
000010B4  80C2  set_local_var
000010B6  C001  push_int 4316
000010BC  C001  push_int 1
000010C2  80C1  local_var
000010C4  C001  push_int 1
000010CA  8037  less
000010CC  802F  if
000010CE  C001  push_int 1
