; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAZLO.INT
; sha256: CE6E1932691D50E9E587C3B8491B6A58E7A2A097F75EB83A866C60864F330A62

.startup
00000000  8002  critical_start
00000DD8  801A  pop
00000DDA  C001  push_int 3696
00000DE0  8004  jump
00000DE2  C001  push_int 3604
00000DE8  80C7  script_action
00000DEA  C001  push_int 12
00000DF0  8033  equal
00000DF2  802F  if
00000DF4  C001  push_int 3594
00000DFA  800D  d_to_a
00000DFC  C001  push_int 0
00000E02  C001  push_int 64
00000E08  8005  call
00000E0A  801A  pop
00000E0C  C001  push_int 3696
00000E12  8004  jump
00000E14  C001  push_int 3654
00000E1A  80C7  script_action
00000E1C  C001  push_int 21
00000E22  8033  equal
00000E24  802F  if
00000E26  C001  push_int 3644
00000E2C  800D  d_to_a
00000E2E  C001  push_int 0
00000E34  C001  push_int 65
00000E3A  8005  call
00000E3C  801A  pop
00000E3E  C001  push_int 3696
00000E44  8004  jump
00000E46  C001  push_int 3696
00000E4C  80C7  script_action
00000E4E  C001  push_int 18
00000E54  8033  equal
00000E56  802F  if
00000E58  C001  push_int 3694
00000E5E  800D  d_to_a
00000E60  C001  push_int 0
00000E66  C001  push_int 66
00000E6C  8005  call
00000E6E  801A  pop
00000E70  C001  push_int 0
00000E76  800D  d_to_a
00000E78  8019  swapa
00000E7A  802A  pop_to_base
00000E7C  8029  pop_base
00000E7E  800C  a_to_d
00000E80  801C  pop_return
00000E82  802A  pop_to_base
00000E84  8029  pop_base
00000E86  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000E88 size=154 args=0 flags=0x00000000
00000E88  802B  push_base
00000E8A  C001  push_int 3764
00000E90  80F7  op_80f7
00000E92  C001  push_int 4
00000E98  8033  equal
00000E9A  802F  if
00000E9C  C001  push_int 13
00000EA2  8012  fetch_global
00000EA4  C001  push_int 1
00000EAA  8039  add
00000EAC  C001  push_int 13
00000EB2  8013  store_global
00000EB4  C001  push_int 3850
00000EBA  C001  push_int 13
00000EC0  8012  fetch_global
00000EC2  C001  push_int 3
00000EC8  8038  greater
00000ECA  802F  if
00000ECC  C001  push_int 3850
00000ED2  C001  push_int 246
00000ED8  80C5  global_var
00000EDA  C001  push_int 0
00000EE0  8033  equal
00000EE2  802F  if
00000EE4  C001  push_int 246
00000EEA  C001  push_int 1
00000EF0  80C6  set_global_var
00000EF2  C001  push_int 155
00000EF8  C001  push_int 155
00000EFE  80C5  global_var
00000F00  C001  push_int 5
00000F06  803A  sub
00000F08  80C6  set_global_var
00000F0A  C001  push_int 0
00000F10  800D  d_to_a
00000F12  8019  swapa
00000F14  802A  pop_to_base
00000F16  8029  pop_base
00000F18  800C  a_to_d
00000F1A  801C  pop_return
00000F1C  802A  pop_to_base
00000F1E  8029  pop_base
00000F20  801C  pop_return

.procedure 3 map_update_p_proc offset=0x00000F22 size=158 args=0 flags=0x00000000
00000F22  802B  push_base
00000F24  C001  push_int 4008
00000F2A  C001  push_int 18
00000F30  8012  fetch_global
00000F32  8045  not
00000F34  802F  if
00000F36  80BC  self_obj
00000F38  C001  push_int 1
00000F3E  C001  push_int 6
00000F44  C001  push_int 2
00000F4A  8102  critter_add_trait
00000F4C  80BC  self_obj
00000F4E  C001  push_int 1
00000F54  C001  push_int 5
00000F5A  C001  push_int 6
00000F60  8102  critter_add_trait
00000F62  C001  push_int 24529
00000F68  C001  push_int 3
00000F6E  8013  store_global
00000F70  C001  push_int 23133
00000F76  C001  push_int 4
00000F7C  8013  store_global
00000F7E  C001  push_int 630
00000F84  C001  push_int 1
00000F8A  8013  store_global
00000F8C  C001  push_int 2230
00000F92  C001  push_int 2
00000F98  8013  store_global
00000F9A  C001  push_int 0
00000FA0  C001  push_int 18
00000FA6  8013  store_global
00000FA8  C001  push_int 0
00000FAE  800D  d_to_a
00000FB0  8019  swapa
00000FB2  802A  pop_to_base
00000FB4  8029  pop_base
00000FB6  800C  a_to_d
00000FB8  801C  pop_return
00000FBA  802A  pop_to_base
00000FBC  8029  pop_base
00000FBE  801C  pop_return

.procedure 4 talk_p_proc offset=0x00000FC0 size=1790 args=0 flags=0x00000000
00000FC0  802B  push_base
00000FC2  80BF  dude_obj
00000FC4  C001  push_int 7
00000FCA  80CA  get_critter_stat
00000FCC  C001  push_int 16
00000FD2  8013  store_global
00000FD4  80BF  dude_obj
00000FD6  C001  push_int 35
00000FDC  80CA  get_critter_stat
00000FDE  C001  push_int 17
00000FE4  8013  store_global
00000FE6  C001  push_int 4092
00000FEC  800D  d_to_a
00000FEE  C001  push_int 0
00000FF4  C001  push_int 69
00000FFA  8005  call
00000FFC  801A  pop
00000FFE  C001  push_int 4202
00001004  C001  push_int 160
0000100A  80C5  global_var
0000100C  C001  push_int 159
00001012  80C5  global_var
00001014  8039  add
00001016  C001  push_int 25
0000101C  8036  greater_equal
0000101E  C001  push_int 159
00001024  80C5  global_var
00001026  C001  push_int 2
0000102C  C001  push_int 160
00001032  80C5  global_var
00001034  803B  mul
00001036  8038  greater
00001038  C001  push_int 156
0000103E  80C5  global_var
00001040  C001  push_int 1
00001046  8033  equal
00001048  803F  or
0000104A  803E  and
0000104C  802F  if
0000104E  C001  push_int 156
00001054  C001  push_int 1
0000105A  80C6  set_global_var
0000105C  C001  push_int 157
00001062  C001  push_int 0
00001068  80C6  set_global_var
0000106A  C001  push_int 4310
00001070  C001  push_int 160
00001076  80C5  global_var
00001078  C001  push_int 159
0000107E  80C5  global_var
00001080  8039  add
00001082  C001  push_int 25
00001088  8036  greater_equal
0000108A  C001  push_int 160
00001090  80C5  global_var
00001092  C001  push_int 3
00001098  C001  push_int 159
0000109E  80C5  global_var
000010A0  803B  mul
000010A2  8038  greater
000010A4  C001  push_int 157
000010AA  80C5  global_var
000010AC  C001  push_int 1
000010B2  8033  equal
000010B4  803F  or
000010B6  803E  and
000010B8  802F  if
000010BA  C001  push_int 157
000010C0  C001  push_int 1
000010C6  80C6  set_global_var
000010C8  C001  push_int 156
000010CE  C001  push_int 0
000010D4  80C6  set_global_var
000010D6  C001  push_int 4366
000010DC  C001  push_int 9
000010E2  80C1  local_var
000010E4  C001  push_int 1
000010EA  8033  equal
000010EC  802F  if
000010EE  80BC  self_obj
000010F0  C001  push_int 185
000010F6  C001  push_int 166
000010FC  8105  message_str
          ; message_lookup: list=185, message=166, status=different-message-list
000010FE  C001  push_int 0
00001104  810A  op_810a
00001106  C001  push_int 5774
0000110C  8004  jump
0000110E  C001  push_int 4480
00001114  80F6  op_80f6
00001116  C001  push_int 1900
0000111C  8036  greater_equal
0000111E  80F6  op_80f6
00001120  C001  push_int 600
00001126  8037  less
00001128  803F  or
0000112A  802F  if
0000112C  C001  push_int 6
00001132  C001  push_int 1
00001138  80C2  set_local_var
0000113A  C001  push_int 129
00001140  80BC  self_obj
00001142  C001  push_int 4
00001148  C001  push_int 1
0000114E  8046  negate
00001150  C001  push_int 1
00001156  8046  negate
00001158  80DE  start_gdialog
0000115A  811C  gsay_start
0000115C  C001  push_int 4466
00001162  800D  d_to_a
00001164  C001  push_int 0
0000116A  C001  push_int 40
00001170  8005  call
00001172  801A  pop
00001174  811D  gsay_end
00001176  80DF  end_dialogue
00001178  C001  push_int 5774
0000117E  8004  jump
00001180  C001  push_int 4718
00001186  C001  push_int 43
0000118C  80C5  global_var
0000118E  C001  push_int 1
00001194  8033  equal
00001196  802F  if
00001198  C001  push_int 4648
0000119E  C001  push_int 26
000011A4  80C5  global_var
000011A6  C001  push_int 1
000011AC  8033  equal
000011AE  C001  push_int 4
000011B4  80C1  local_var
000011B6  C001  push_int 0
000011BC  8033  equal
000011BE  803E  and
000011C0  C001  push_int 218
000011C6  80C5  global_var
000011C8  C001  push_int 1
000011CE  8033  equal
000011D0  803E  and
000011D2  802F  if
000011D4  C001  push_int 4
000011DA  C001  push_int 1
000011E0  80C2  set_local_var
000011E2  C001  push_int 129
000011E8  80BC  self_obj
000011EA  C001  push_int 4
000011F0  C001  push_int 1
000011F6  8046  negate
000011F8  C001  push_int 1
000011FE  8046  negate
00001200  80DE  start_gdialog
00001202  811C  gsay_start
00001204  C001  push_int 4634
0000120A  800D  d_to_a
0000120C  C001  push_int 0
00001212  C001  push_int 7
00001218  8005  call
0000121A  801A  pop
0000121C  811D  gsay_end
0000121E  80DF  end_dialogue
00001220  C001  push_int 4710
00001226  8004  jump
00001228  C001  push_int 129
0000122E  80BC  self_obj
00001230  C001  push_int 4
00001236  C001  push_int 1
0000123C  8046  negate
0000123E  C001  push_int 1
00001244  8046  negate
00001246  80DE  start_gdialog
00001248  811C  gsay_start
0000124A  C001  push_int 4704
00001250  800D  d_to_a
00001252  C001  push_int 0
00001258  C001  push_int 29
0000125E  8005  call
00001260  801A  pop
00001262  811D  gsay_end
00001264  80DF  end_dialogue
00001266  C001  push_int 5774
0000126C  8004  jump
0000126E  C001  push_int 4806
00001274  80BF  dude_obj
00001276  C001  push_int 92
0000127C  80BA  op_80ba
0000127E  802F  if
00001280  C001  push_int 129
00001286  80BC  self_obj
00001288  C001  push_int 4
0000128E  C001  push_int 1
00001294  8046  negate
00001296  C001  push_int 1
0000129C  8046  negate
0000129E  80DE  start_gdialog
000012A0  811C  gsay_start
000012A2  C001  push_int 4792
000012A8  800D  d_to_a
000012AA  C001  push_int 0
000012B0  C001  push_int 29
000012B6  8005  call
000012B8  801A  pop
000012BA  811D  gsay_end
000012BC  80DF  end_dialogue
000012BE  C001  push_int 5774
000012C4  8004  jump
000012C6  C001  push_int 4932
000012CC  C001  push_int 6
000012D2  80C1  local_var
000012D4  C001  push_int 0
000012DA  8033  equal
000012DC  C001  push_int 1
000012E2  80C1  local_var
000012E4  C001  push_int 2
000012EA  8036  greater_equal
000012EC  803E  and
000012EE  802F  if
000012F0  C001  push_int 6
000012F6  C001  push_int 1
000012FC  80C2  set_local_var
000012FE  C001  push_int 129
00001304  80BC  self_obj
00001306  C001  push_int 4
0000130C  C001  push_int 1
00001312  8046  negate
00001314  C001  push_int 1
0000131A  8046  negate
0000131C  80DE  start_gdialog
0000131E  811C  gsay_start
00001320  C001  push_int 4918
00001326  800D  d_to_a
00001328  C001  push_int 0
0000132E  C001  push_int 18
00001334  8005  call
00001336  801A  pop
00001338  811D  gsay_end
0000133A  80DF  end_dialogue
0000133C  C001  push_int 5774
00001342  8004  jump
00001344  C001  push_int 5040
0000134A  C001  push_int 6
00001350  80C1  local_var
00001352  C001  push_int 0
00001358  8033  equal
0000135A  802F  if
0000135C  C001  push_int 6
00001362  C001  push_int 1
00001368  80C2  set_local_var
0000136A  C001  push_int 129
00001370  80BC  self_obj
00001372  C001  push_int 4
00001378  C001  push_int 1
0000137E  8046  negate
00001380  C001  push_int 1
00001386  8046  negate
00001388  80DE  start_gdialog
0000138A  811C  gsay_start
0000138C  C001  push_int 5026
00001392  800D  d_to_a
00001394  C001  push_int 0
0000139A  C001  push_int 24
000013A0  8005  call
000013A2  801A  pop
000013A4  811D  gsay_end
000013A6  80DF  end_dialogue
000013A8  C001  push_int 5774
000013AE  8004  jump
000013B0  C001  push_int 5096
000013B6  C001  push_int 26
000013BC  80C5  global_var
000013BE  C001  push_int 3
000013C4  8033  equal
000013C6  802F  if
000013C8  C001  push_int 5086
000013CE  800D  d_to_a
000013D0  C001  push_int 0
000013D6  C001  push_int 17
000013DC  8005  call
000013DE  801A  pop
000013E0  C001  push_int 5774
000013E6  8004  jump
000013E8  C001  push_int 5184
000013EE  C001  push_int 26
000013F4  80C5  global_var
000013F6  C001  push_int 2
000013FC  8033  equal
000013FE  C001  push_int 5
00001404  80C1  local_var
00001406  C001  push_int 0
0000140C  8033  equal
0000140E  803E  and
00001410  802F  if
00001412  C001  push_int 5
00001418  C001  push_int 1
0000141E  80C2  set_local_var
00001420  C001  push_int 5174
00001426  800D  d_to_a
00001428  C001  push_int 0
0000142E  C001  push_int 16
00001434  8005  call
00001436  801A  pop
00001438  C001  push_int 5774
0000143E  8004  jump
00001440  C001  push_int 5328
00001446  C001  push_int 26
0000144C  80C5  global_var
0000144E  C001  push_int 1
00001454  8033  equal
00001456  C001  push_int 4
0000145C  80C1  local_var
0000145E  C001  push_int 0
00001464  8033  equal
00001466  803E  and
00001468  C001  push_int 218
0000146E  80C5  global_var
00001470  C001  push_int 1
00001476  8033  equal
00001478  803E  and
0000147A  802F  if
0000147C  C001  push_int 4
00001482  C001  push_int 1
00001488  80C2  set_local_var
0000148A  C001  push_int 129
00001490  80BC  self_obj
00001492  C001  push_int 4
00001498  C001  push_int 1
0000149E  8046  negate
000014A0  C001  push_int 1
000014A6  8046  negate
000014A8  80DE  start_gdialog
000014AA  811C  gsay_start
000014AC  C001  push_int 5314
000014B2  800D  d_to_a
000014B4  C001  push_int 0
000014BA  C001  push_int 7
000014C0  8005  call
000014C2  801A  pop
000014C4  811D  gsay_end
000014C6  80DF  end_dialogue
000014C8  C001  push_int 5774
000014CE  8004  jump
000014D0  C001  push_int 5434
000014D6  C001  push_int 26
000014DC  80C5  global_var
000014DE  C001  push_int 1
000014E4  8033  equal
000014E6  C001  push_int 218
000014EC  80C5  global_var
000014EE  C001  push_int 1
000014F4  8033  equal
000014F6  803E  and
000014F8  C001  push_int 4
000014FE  80C1  local_var
00001500  C001  push_int 1
00001506  8033  equal
00001508  803E  and
0000150A  802F  if
0000150C  C001  push_int 4
00001512  C001  push_int 2
00001518  80C2  set_local_var
0000151A  C001  push_int 5424
00001520  800D  d_to_a
00001522  C001  push_int 0
00001528  C001  push_int 15
0000152E  8005  call
00001530  801A  pop
00001532  C001  push_int 5774
00001538  8004  jump
0000153A  C001  push_int 5618
00001540  C001  push_int 160
00001546  80C5  global_var
00001548  C001  push_int 159
0000154E  80C5  global_var
00001550  8039  add
00001552  C001  push_int 25
00001558  8036  greater_equal
0000155A  C001  push_int 159
00001560  80C5  global_var
00001562  C001  push_int 2
00001568  C001  push_int 160
0000156E  80C5  global_var
00001570  803B  mul
00001572  8038  greater
00001574  C001  push_int 156
0000157A  80C5  global_var
0000157C  C001  push_int 1
00001582  8033  equal
00001584  803F  or
00001586  803E  and
00001588  C001  push_int 158
0000158E  80C5  global_var
00001590  C001  push_int 2
00001596  8038  greater
00001598  803F  or
0000159A  802F  if
0000159C  C001  push_int 129
000015A2  80BC  self_obj
000015A4  C001  push_int 4
000015AA  C001  push_int 1
000015B0  8046  negate
000015B2  C001  push_int 1
000015B8  8046  negate
000015BA  80DE  start_gdialog
000015BC  811C  gsay_start
000015BE  C001  push_int 5588
000015C4  800D  d_to_a
000015C6  C001  push_int 0
000015CC  C001  push_int 5
000015D2  8005  call
000015D4  801A  pop
000015D6  811D  gsay_end
000015D8  80DF  end_dialogue
000015DA  C001  push_int 129
000015E0  C001  push_int 103
000015E6  8105  message_str
          ; message_lookup: list=129, message=103 | 拉斯洛打量了你一会儿，就转过身去了。, status=linked
000015E8  80B8  display_msg
000015EA  C001  push_int 5774
000015F0  8004  jump
000015F2  C001  push_int 5712
000015F8  C001  push_int 1
000015FE  80C1  local_var
00001600  C001  push_int 2
00001606  8036  greater_equal
00001608  802F  if
0000160A  C001  push_int 129
00001610  80BC  self_obj
00001612  C001  push_int 4
00001618  C001  push_int 1
0000161E  8046  negate
00001620  C001  push_int 1
00001626  8046  negate
00001628  80DE  start_gdialog
0000162A  811C  gsay_start
0000162C  C001  push_int 5698
00001632  800D  d_to_a
00001634  C001  push_int 0
0000163A  C001  push_int 25
00001640  8005  call
00001642  801A  pop
00001644  811D  gsay_end
00001646  80DF  end_dialogue
00001648  C001  push_int 5774
0000164E  8004  jump
00001650  C001  push_int 129
00001656  80BC  self_obj
00001658  C001  push_int 4
0000165E  C001  push_int 1
00001664  8046  negate
00001666  C001  push_int 1
0000166C  8046  negate
0000166E  80DE  start_gdialog
00001670  811C  gsay_start
00001672  C001  push_int 5768
00001678  800D  d_to_a
0000167A  C001  push_int 0
00001680  C001  push_int 27
00001686  8005  call
00001688  801A  pop
0000168A  811D  gsay_end
0000168C  80DF  end_dialogue
0000168E  C001  push_int 5796
00001694  800D  d_to_a
00001696  C001  push_int 0
0000169C  C001  push_int 63
000016A2  8005  call
000016A4  801A  pop
000016A6  C001  push_int 0
000016AC  800D  d_to_a
000016AE  8019  swapa
000016B0  802A  pop_to_base
000016B2  8029  pop_base
000016B4  800C  a_to_d
000016B6  801C  pop_return
000016B8  802A  pop_to_base
000016BA  8029  pop_base
000016BC  801C  pop_return

.procedure 5 razlo00 offset=0x000016BE size=46 args=0 flags=0x00000000
000016BE  802B  push_base
000016C0  C001  push_int 129
000016C6  C001  push_int 101
000016CC  C001  push_int 50
000016D2  8120  gsay_message
          ; message: list=129, message=101 | 对不起，我帮不了你。, status=linked
000016D4  C001  push_int 0
000016DA  800D  d_to_a
000016DC  8019  swapa
000016DE  802A  pop_to_base
000016E0  8029  pop_base
000016E2  800C  a_to_d
000016E4  801C  pop_return
000016E6  802A  pop_to_base
000016E8  8029  pop_base
000016EA  801C  pop_return

.procedure 6 razlo00a offset=0x000016EC size=42 args=0 flags=0x00000000
000016EC  802B  push_base
000016EE  C001  push_int 129
000016F4  C001  push_int 103
000016FA  8105  message_str
          ; message_lookup: list=129, message=103 | 拉斯洛打量了你一会儿，就转过身去了。, status=linked
000016FC  80B8  display_msg
000016FE  C001  push_int 0
00001704  800D  d_to_a
00001706  8019  swapa
00001708  802A  pop_to_base
0000170A  8029  pop_base
0000170C  800C  a_to_d
0000170E  801C  pop_return
00001710  802A  pop_to_base
00001712  8029  pop_base
00001714  801C  pop_return

.procedure 7 razlo01 offset=0x00001716 size=212 args=0 flags=0x00000000
00001716  802B  push_base
00001718  C001  push_int 129
0000171E  C001  push_int 104
00001724  811E  gsay_reply
          ; reply: list=129, message=104 | 你看起来有心事，要帮忙吗？, status=linked
00001726  C001  push_int 6000
0000172C  C001  push_int 26
00001732  80C5  global_var
00001734  C001  push_int 1
0000173A  8033  equal
0000173C  C001  push_int 218
00001742  80C5  global_var
00001744  C001  push_int 1
0000174A  8033  equal
0000174C  803E  and
0000174E  802F  if
00001750  C001  push_int 4
00001756  C001  push_int 129
0000175C  C001  push_int 105
00001762  C001  push_int 9
00001768  C001  push_int 50
0000176E  8121  giq_option
          ; intelligence_option: list=129, message=105 | 坦蒂被绑架了。, status=linked
00001770  C001  push_int 4
00001776  C001  push_int 129
0000177C  C001  push_int 143
00001782  C001  push_int 28
00001788  C001  push_int 50
0000178E  8121  giq_option
          ; intelligence_option: list=129, message=143 | 我需要治疗。, status=linked
00001790  C001  push_int 4
00001796  C001  push_int 129
0000179C  C001  push_int 144
000017A2  C001  push_int 30
000017A8  C001  push_int 50
000017AE  8121  giq_option
          ; intelligence_option: list=129, message=144 | 我中毒了。, status=linked
000017B0  C001  push_int 3
000017B6  8046  negate
000017B8  C001  push_int 129
000017BE  C001  push_int 106
000017C4  C001  push_int 8
000017CA  C001  push_int 50
000017D0  8121  giq_option
          ; intelligence_option: list=129, message=106 | 啊，大波坦蒂。, status=linked
000017D2  C001  push_int 0
000017D8  800D  d_to_a
000017DA  8019  swapa
000017DC  802A  pop_to_base
000017DE  8029  pop_base
000017E0  800C  a_to_d
000017E2  801C  pop_return
000017E4  802A  pop_to_base
000017E6  8029  pop_base
000017E8  801C  pop_return

.procedure 8 razlo02 offset=0x000017EA size=60 args=0 flags=0x00000000
000017EA  802B  push_base
000017EC  C001  push_int 129
000017F2  C001  push_int 107
000017F8  C001  push_int 50
000017FE  8120  gsay_message
          ; message: list=129, message=107 | 坦蒂不见了？太糟糕了。希望他们能找到她。, status=linked
00001800  C001  push_int 4
00001806  C001  push_int 1
0000180C  80C2  set_local_var
0000180E  C001  push_int 0
00001814  800D  d_to_a
00001816  8019  swapa
00001818  802A  pop_to_base
0000181A  8029  pop_base
0000181C  800C  a_to_d
0000181E  801C  pop_return
00001820  802A  pop_to_base
00001822  8029  pop_base
00001824  801C  pop_return

.procedure 9 razlo03 offset=0x00001826 size=150 args=0 flags=0x00000000
00001826  802B  push_base
00001828  C001  push_int 4
0000182E  C001  push_int 1
00001834  80C2  set_local_var
00001836  C001  push_int 129
0000183C  C001  push_int 108
00001842  811E  gsay_reply
          ; reply: list=129, message=108 | 哦，坦蒂不见了。真难以置信。没准她跟赛思私奔了。我知道他们最近一直眉来眼去的。亚拉德什一直有点太古板了，也许坦蒂终于受够了。, status=linked
00001844  C001  push_int 5
0000184A  C001  push_int 129
00001850  C001  push_int 110
00001856  C001  push_int 10
0000185C  C001  push_int 50
00001862  8121  giq_option
          ; intelligence_option: list=129, message=110 | 我不这么认为，我想她是被绑架了。, status=linked
00001864  C001  push_int 4
0000186A  C001  push_int 129
00001870  C001  push_int 109
00001876  C001  push_int 61
0000187C  C001  push_int 50
00001882  8121  giq_option
          ; intelligence_option: list=129, message=109 | 恩，我没想到这个……, status=linked
00001884  C001  push_int 5
0000188A  C001  push_int 129
00001890  C001  push_int 111
00001896  C001  push_int 61
0000189C  C001  push_int 50
000018A2  8121  giq_option
          ; intelligence_option: list=129, message=111 | 也许吧，我会跟其他人谈谈的。, status=linked
000018A4  C001  push_int 0
000018AA  800D  d_to_a
000018AC  8019  swapa
000018AE  802A  pop_to_base
000018B0  8029  pop_base
000018B2  800C  a_to_d
000018B4  801C  pop_return
000018B6  802A  pop_to_base
000018B8  8029  pop_base
000018BA  801C  pop_return

.procedure 10 razlo04 offset=0x000018BC size=104 args=0 flags=0x00000000
000018BC  802B  push_base
000018BE  C001  push_int 129
000018C4  C001  push_int 112
000018CA  811E  gsay_reply
          ; reply: list=129, message=112 | 太糟糕了。如果真是那样，希望她没受伤害，有谁在找她？, status=linked
000018CC  C001  push_int 4
000018D2  C001  push_int 129
000018D8  C001  push_int 113
000018DE  C001  push_int 11
000018E4  C001  push_int 50
000018EA  8121  giq_option
          ; intelligence_option: list=129, message=113 | 几乎所有人。, status=linked
000018EC  C001  push_int 4
000018F2  C001  push_int 129
000018F8  C001  push_int 114
000018FE  C001  push_int 12
00001904  C001  push_int 50
0000190A  8121  giq_option
          ; intelligence_option: list=129, message=114 | 很多人，包括我。, status=linked
0000190C  C001  push_int 0
00001912  800D  d_to_a
00001914  8019  swapa
00001916  802A  pop_to_base
00001918  8029  pop_base
0000191A  800C  a_to_d
0000191C  801C  pop_return
0000191E  802A  pop_to_base
00001920  8029  pop_base
00001922  801C  pop_return

.procedure 11 razlo05 offset=0x00001924 size=46 args=0 flags=0x00000000
00001924  802B  push_base
00001926  C001  push_int 129
0000192C  C001  push_int 115
00001932  C001  push_int 50
00001938  8120  gsay_message
          ; message: list=129, message=115 | 希望能及时找到她。, status=linked
0000193A  C001  push_int 0
00001940  800D  d_to_a
00001942  8019  swapa
00001944  802A  pop_to_base
00001946  8029  pop_base
00001948  800C  a_to_d
0000194A  801C  pop_return
0000194C  802A  pop_to_base
0000194E  8029  pop_base
00001950  801C  pop_return

.procedure 12 razlo06 offset=0x00001952 size=70 args=0 flags=0x00000000
00001952  802B  push_base
00001954  C001  push_int 129
0000195A  C001  push_int 116
00001960  C001  push_int 50
00001966  8120  gsay_message
          ; message: list=129, message=116 | 如果她受伤了，可能会很严重。给，拿着这些……希望你用不到这些东西。, status=linked
00001968  C001  push_int 6526
0000196E  800D  d_to_a
00001970  C001  push_int 0
00001976  C001  push_int 62
0000197C  8005  call
0000197E  801A  pop
00001980  C001  push_int 0
00001986  800D  d_to_a
00001988  8019  swapa
0000198A  802A  pop_to_base
0000198C  8029  pop_base
0000198E  800C  a_to_d
00001990  801C  pop_return
00001992  802A  pop_to_base
00001994  8029  pop_base
00001996  801C  pop_return

.procedure 13 razlo06na offset=0x00001998 size=70 args=0 flags=0x00000000
00001998  802B  push_base
0000199A  C001  push_int 129
000019A0  C001  push_int 306
000019A6  C001  push_int 50
000019AC  8120  gsay_message
          ; message: list=129, message=306 | 让我看看！没错，有了这我就能干点有用的事情了。当然也会给你治疗作为报答。, status=linked
000019AE  C001  push_int 6596
000019B4  800D  d_to_a
000019B6  C001  push_int 0
000019BC  C001  push_int 14
000019C2  8005  call
000019C4  801A  pop
000019C6  C001  push_int 0
000019CC  800D  d_to_a
000019CE  8019  swapa
000019D0  802A  pop_to_base
000019D2  8029  pop_base
000019D4  800C  a_to_d
000019D6  801C  pop_return
000019D8  802A  pop_to_base
000019DA  8029  pop_base
000019DC  801C  pop_return

.procedure 14 razlo06nb offset=0x000019DE size=256 args=0 flags=0x00000000
000019DE  802B  push_base
000019E0  C001  push_int 0
000019E6  C001  push_int 0
000019EC  C001  push_int 129
000019F2  C001  push_int 307
000019F8  C001  push_int 50
000019FE  8120  gsay_message
