; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DANWIFE.INT
; sha256: 3851CA3FB87DE249BA9F4B84329DFB02B55010BBDBF372827220B59AD54AD11D

.startup
00000000  8002  critical_start
0000051E  800D  d_to_a
00000520  C001  push_int 0
00000526  C001  push_int 6
0000052C  8005  call
0000052E  801A  pop
00000530  C001  push_int 1378
00000536  8004  jump
00000538  C001  push_int 1378
0000053E  80C7  script_action
00000540  C001  push_int 22
00000546  8033  equal
00000548  802F  if
0000054A  C001  push_int 1376
00000550  800D  d_to_a
00000552  C001  push_int 0
00000558  C001  push_int 8
0000055E  8005  call
00000560  801A  pop
00000562  C001  push_int 0
00000568  800D  d_to_a
0000056A  8019  swapa
0000056C  802A  pop_to_base
0000056E  8029  pop_base
00000570  800C  a_to_d
00000572  801C  pop_return
00000574  802A  pop_to_base
00000576  8029  pop_base
00000578  801C  pop_return

.procedure 2 combat offset=0x0000057A size=40 args=0 flags=0x00000000
0000057A  802B  push_base
0000057C  C001  push_int 1
00000582  C001  push_int 0
00000588  8013  store_global
0000058A  C001  push_int 0
00000590  800D  d_to_a
00000592  8019  swapa
00000594  802A  pop_to_base
00000596  8029  pop_base
00000598  800C  a_to_d
0000059A  801C  pop_return
0000059C  802A  pop_to_base
0000059E  8029  pop_base
000005A0  801C  pop_return

.procedure 3 critter_p_proc offset=0x000005A2 size=188 args=0 flags=0x00000000
000005A2  802B  push_base
000005A4  C001  push_int 1520
000005AA  C001  push_int 0
000005B0  8012  fetch_global
000005B2  802F  if
000005B4  C001  push_int 0
000005BA  C001  push_int 0
000005C0  8013  store_global
000005C2  80BF  dude_obj
000005C4  C001  push_int 0
000005CA  C001  push_int 1
000005D0  C001  push_int 0
000005D6  C001  push_int 0
000005DC  C001  push_int 30000
000005E2  C001  push_int 0
000005E8  C001  push_int 0
000005EE  80D0  attack
000005F0  C001  push_int 1606
000005F6  80F6  op_80f6
000005F8  C001  push_int 600
000005FE  8036  greater_equal
00000600  80F6  op_80f6
00000602  C001  push_int 700
00000608  8037  less
0000060A  803E  and
0000060C  802F  if
0000060E  C001  push_int 1606
00000614  C001  push_int 3
0000061A  8012  fetch_global
0000061C  C001  push_int 0
00000622  8033  equal
00000624  802F  if
00000626  80BC  self_obj
00000628  C001  push_int 15
0000062E  80F2  op_80f2
00000630  C001  push_int 1
00000636  80F0  op_80f0
00000638  C001  push_int 1
0000063E  C001  push_int 3
00000644  8013  store_global
00000646  C001  push_int 0
0000064C  800D  d_to_a
0000064E  8019  swapa
00000650  802A  pop_to_base
00000652  8029  pop_base
00000654  800C  a_to_d
00000656  801C  pop_return
00000658  802A  pop_to_base
0000065A  8029  pop_base
0000065C  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000065E size=54 args=0 flags=0x00000000
0000065E  802B  push_base
00000660  C001  push_int 1660
00000666  80BD  source_obj
00000668  80BF  dude_obj
0000066A  8033  equal
0000066C  802F  if
0000066E  C001  push_int 1
00000674  C001  push_int 0
0000067A  8013  store_global
0000067C  C001  push_int 0
00000682  800D  d_to_a
00000684  8019  swapa
00000686  802A  pop_to_base
00000688  8029  pop_base
0000068A  800C  a_to_d
0000068C  801C  pop_return
0000068E  802A  pop_to_base
00000690  8029  pop_base
00000692  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000694 size=196 args=0 flags=0x00000000
00000694  802B  push_base
00000696  C001  push_int 1708
0000069C  800D  d_to_a
0000069E  C001  push_int 0
000006A4  C001  push_int 10
000006AA  8005  call
000006AC  801A  pop
000006AE  C001  push_int 1824
000006B4  C001  push_int 280
000006BA  80C5  global_var
000006BC  C001  push_int 1
000006C2  8033  equal
000006C4  802F  if
000006C6  C001  push_int 1792
000006CC  80BF  dude_obj
000006CE  C001  push_int 34
000006D4  80CA  get_critter_stat
000006D6  C001  push_int 0
000006DC  8033  equal
000006DE  802F  if
000006E0  80BC  self_obj
000006E2  C001  push_int 563
000006E8  C001  push_int 103
000006EE  8105  message_str
          ; message_lookup: list=563, message=103 | 你这个可怕的人，你为什么这么做，你杀了我的丹尼。, status=linked
000006F0  C001  push_int 2
000006F6  810A  op_810a
000006F8  C001  push_int 1816
000006FE  8004  jump
00000700  80BC  self_obj
00000702  C001  push_int 563
00000708  C001  push_int 104
0000070E  8105  message_str
          ; message_lookup: list=563, message=104 | 你这个可怕的女人，你为什么这么做，你杀了我的丹尼。, status=linked
00000710  C001  push_int 2
00000716  810A  op_810a
00000718  C001  push_int 1856
0000071E  8004  jump
00000720  80BC  self_obj
00000722  C001  push_int 563
00000728  C001  push_int 101
0000072E  C001  push_int 102
00000734  80B4  random
00000736  8105  message_str
          ; message_lookup: list=563, message=random(101, 102), status=dynamic-number
00000738  C001  push_int 2
0000073E  810A  op_810a
00000740  C001  push_int 0
00000746  800D  d_to_a
00000748  8019  swapa
0000074A  802A  pop_to_base
0000074C  8029  pop_base
0000074E  800C  a_to_d
00000750  801C  pop_return
00000752  802A  pop_to_base
00000754  8029  pop_base
00000756  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000758 size=336 args=0 flags=0x00000000
00000758  802B  push_base
0000075A  C001  push_int 2192
00000760  80BD  source_obj
00000762  80BF  dude_obj
00000764  8033  equal
00000766  802F  if
00000768  C001  push_int 2004
0000076E  C001  push_int 160
00000774  80C5  global_var
00000776  C001  push_int 159
0000077C  80C5  global_var
0000077E  8039  add
00000780  C001  push_int 25
00000786  8036  greater_equal
00000788  C001  push_int 159
0000078E  80C5  global_var
00000790  C001  push_int 2
00000796  C001  push_int 160
0000079C  80C5  global_var
0000079E  803B  mul
000007A0  8038  greater
000007A2  C001  push_int 156
000007A8  80C5  global_var
000007AA  C001  push_int 1
000007B0  8033  equal
000007B2  803F  or
000007B4  803E  and
000007B6  802F  if
000007B8  C001  push_int 156
000007BE  C001  push_int 1
000007C4  80C6  set_global_var
000007C6  C001  push_int 157
000007CC  C001  push_int 0
000007D2  80C6  set_global_var
000007D4  C001  push_int 2112
000007DA  C001  push_int 160
000007E0  80C5  global_var
000007E2  C001  push_int 159
000007E8  80C5  global_var
000007EA  8039  add
000007EC  C001  push_int 25
000007F2  8036  greater_equal
000007F4  C001  push_int 160
000007FA  80C5  global_var
000007FC  C001  push_int 3
00000802  C001  push_int 159
00000808  80C5  global_var
0000080A  803B  mul
0000080C  8038  greater
0000080E  C001  push_int 157
00000814  80C5  global_var
00000816  C001  push_int 1
0000081C  8033  equal
0000081E  803F  or
00000820  803E  and
00000822  802F  if
00000824  C001  push_int 157
0000082A  C001  push_int 1
00000830  80C6  set_global_var
00000832  C001  push_int 156
00000838  C001  push_int 0
0000083E  80C6  set_global_var
00000840  C001  push_int 159
00000846  C001  push_int 159
0000084C  80C5  global_var
0000084E  C001  push_int 1
00000854  8039  add
00000856  80C6  set_global_var
00000858  C001  push_int 2192
0000085E  C001  push_int 159
00000864  80C5  global_var
00000866  C001  push_int 2
0000086C  803D  mod
0000086E  C001  push_int 0
00000874  8033  equal
00000876  802F  if
00000878  C001  push_int 155
0000087E  C001  push_int 155
00000884  80C5  global_var
00000886  C001  push_int 1
0000088C  803A  sub
0000088E  80C6  set_global_var
00000890  C001  push_int 0
00000896  800D  d_to_a
00000898  8019  swapa
0000089A  802A  pop_to_base
0000089C  8029  pop_base
0000089E  800C  a_to_d
000008A0  801C  pop_return
000008A2  802A  pop_to_base
000008A4  8029  pop_base
000008A6  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000008A8 size=92 args=0 flags=0x00000000
000008A8  802B  push_base
000008AA  80B9  script_overrides
000008AC  C001  push_int 2268
000008B2  C001  push_int 280
000008B8  80C5  global_var
000008BA  C001  push_int 1
000008C0  8033  equal
000008C2  802F  if
000008C4  C001  push_int 563
000008CA  C001  push_int 105
000008D0  8105  message_str
          ; message_lookup: list=563, message=105 | 你看见正在哭泣的丹的妻子。, status=linked
000008D2  80B8  display_msg
000008D4  C001  push_int 2284
000008DA  8004  jump
000008DC  C001  push_int 563
000008E2  C001  push_int 100
000008E8  8105  message_str
          ; message_lookup: list=563, message=100 | 你看见丹的妻子。, status=linked
000008EA  80B8  display_msg
000008EC  C001  push_int 0
000008F2  800D  d_to_a
000008F4  8019  swapa
000008F6  802A  pop_to_base
000008F8  8029  pop_base
000008FA  800C  a_to_d
000008FC  801C  pop_return
000008FE  802A  pop_to_base
00000900  8029  pop_base
00000902  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000904 size=492 args=0 flags=0x00000000
00000904  802B  push_base
00000906  C001  push_int 2668
0000090C  80F6  op_80f6
0000090E  C001  push_int 600
00000914  8036  greater_equal
00000916  80F6  op_80f6
00000918  C001  push_int 700
0000091E  8037  less
00000920  803E  and
00000922  80F6  op_80f6
00000924  C001  push_int 700
0000092A  8036  greater_equal
0000092C  80F6  op_80f6
0000092E  C001  push_int 1800
00000934  8037  less
00000936  803E  and
00000938  803F  or
0000093A  802F  if
0000093C  C001  push_int 0
00000942  C001  push_int 2
00000948  8013  store_global
0000094A  C001  push_int 2478
00000950  80F7  op_80f7
00000952  C001  push_int 1
00000958  8033  equal
0000095A  802F  if
0000095C  C001  push_int 2
00000962  80BC  self_obj
00000964  810E  op_810e
00000966  C001  push_int 1
0000096C  C001  push_int 1
00000972  810E  op_810e
00000974  80BC  self_obj
00000976  C001  push_int 15330
0000097C  C001  push_int 1
00000982  8046  negate
00000984  8113  op_8113
00000986  C001  push_int 3
0000098C  C001  push_int 0
00000992  810E  op_810e
00000994  80BC  self_obj
00000996  C001  push_int 30
0000099C  80F2  op_80f2
0000099E  C001  push_int 2
000009A4  80F0  op_80f0
000009A6  C001  push_int 2660
000009AC  8004  jump
000009AE  C001  push_int 2586
000009B4  80F7  op_80f7
000009B6  C001  push_int 2
000009BC  8033  equal
000009BE  802F  if
000009C0  C001  push_int 2
000009C6  80BC  self_obj
000009C8  810E  op_810e
000009CA  C001  push_int 1
000009D0  C001  push_int 1
000009D6  810E  op_810e
000009D8  80BC  self_obj
000009DA  C001  push_int 15122
000009E0  C001  push_int 1
000009E6  8046  negate
000009E8  8113  op_8113
000009EA  C001  push_int 3
000009F0  C001  push_int 0
000009F6  810E  op_810e
000009F8  80BC  self_obj
000009FA  C001  push_int 60
00000A00  C001  push_int 1
00000A06  803B  mul
00000A08  80F2  op_80f2
00000A0A  C001  push_int 3
00000A10  80F0  op_80f0
00000A12  C001  push_int 2660
00000A18  8004  jump
00000A1A  C001  push_int 2660
00000A20  80F7  op_80f7
00000A22  C001  push_int 3
00000A28  8033  equal
00000A2A  802F  if
00000A2C  C001  push_int 2
00000A32  80BC  self_obj
00000A34  810E  op_810e
00000A36  C001  push_int 1
00000A3C  C001  push_int 1
00000A42  810E  op_810e
00000A44  80BC  self_obj
00000A46  C001  push_int 14930
00000A4C  C001  push_int 1
00000A52  8046  negate
00000A54  8113  op_8113
00000A56  C001  push_int 3
00000A5C  C001  push_int 0
00000A62  810E  op_810e
00000A64  C001  push_int 2776
00000A6A  8004  jump
00000A6C  C001  push_int 2776
00000A72  C001  push_int 2
00000A78  8012  fetch_global
00000A7A  C001  push_int 0
00000A80  8033  equal
00000A82  802F  if
00000A84  C001  push_int 2
00000A8A  80BC  self_obj
00000A8C  810E  op_810e
00000A8E  C001  push_int 1
00000A94  C001  push_int 1
00000A9A  810E  op_810e
00000A9C  80BC  self_obj
00000A9E  C001  push_int 14930
00000AA4  C001  push_int 1
00000AAA  8046  negate
00000AAC  8113  op_8113
00000AAE  C001  push_int 3
00000AB4  C001  push_int 0
00000ABA  810E  op_810e
00000ABC  C001  push_int 1
00000AC2  C001  push_int 2
00000AC8  8013  store_global
00000ACA  C001  push_int 0
00000AD0  C001  push_int 3
00000AD6  8013  store_global
00000AD8  C001  push_int 0
00000ADE  800D  d_to_a
00000AE0  8019  swapa
00000AE2  802A  pop_to_base
00000AE4  8029  pop_base
00000AE6  800C  a_to_d
00000AE8  801C  pop_return
00000AEA  802A  pop_to_base
00000AEC  8029  pop_base
00000AEE  801C  pop_return

.procedure 9 damage_p_proc offset=0x00000AF0 size=84 args=0 flags=0x00000000
00000AF0  802B  push_base
00000AF2  C001  push_int 0
00000AF8  80BD  source_obj
00000AFA  8100  op_8100
00000AFC  C001  push_int 0
00000B02  8031  store
00000B04  C001  push_int 2860
00000B0A  C001  push_int 0
00000B10  8032  fetch
00000B12  814B  op_814b
00000B14  C001  push_int 0
00000B1A  8034  not_equal
00000B1C  802F  if
00000B1E  C001  push_int 248
00000B24  C001  push_int 1
00000B2A  80C6  set_global_var
00000B2C  C001  push_int 0
00000B32  800D  d_to_a
00000B34  8019  swapa
00000B36  802A  pop_to_base
00000B38  8029  pop_base
00000B3A  800C  a_to_d
00000B3C  801C  pop_return
00000B3E  802A  pop_to_base
00000B40  8029  pop_base
00000B42  801C  pop_return

.procedure 10 get_reaction offset=0x00000B44 size=658 args=0 flags=0x00000000
00000B44  802B  push_base
00000B46  C001  push_int 3518
00000B4C  C001  push_int 2
00000B52  80C1  local_var
00000B54  C001  push_int 0
00000B5A  8033  equal
00000B5C  802F  if
00000B5E  C001  push_int 0
00000B64  C001  push_int 50
00000B6A  80C2  set_local_var
00000B6C  C001  push_int 1
00000B72  C001  push_int 2
00000B78  80C2  set_local_var
00000B7A  C001  push_int 2
00000B80  C001  push_int 1
00000B86  80C2  set_local_var
00000B88  C001  push_int 0
00000B8E  C001  push_int 0
00000B94  80C1  local_var
00000B96  C001  push_int 5
00000B9C  80BF  dude_obj
00000B9E  C001  push_int 3
00000BA4  80CA  get_critter_stat
00000BA6  803B  mul
00000BA8  8039  add
00000BAA  C001  push_int 25
00000BB0  803A  sub
00000BB2  80C2  set_local_var
00000BB4  C001  push_int 0
00000BBA  C001  push_int 0
00000BC0  80C1  local_var
00000BC2  C001  push_int 10
00000BC8  C001  push_int 0
00000BCE  80BF  dude_obj
00000BD0  C001  push_int 10
00000BD6  80F3  has_trait
00000BD8  803B  mul
00000BDA  8039  add
00000BDC  80C2  set_local_var
00000BDE  C001  push_int 3154
00000BE4  C001  push_int 0
00000BEA  80BF  dude_obj
00000BEC  C001  push_int 39
00000BF2  80F3  has_trait
00000BF4  802F  if
00000BF6  C001  push_int 3120
00000BFC  C001  push_int 155
00000C02  80C5  global_var
00000C04  C001  push_int 0
00000C0A  8038  greater
00000C0C  802F  if
00000C0E  C001  push_int 0
00000C14  C001  push_int 0
00000C1A  80C1  local_var
00000C1C  C001  push_int 155
00000C22  80C5  global_var
00000C24  8039  add
00000C26  80C2  set_local_var
00000C28  C001  push_int 3146
00000C2E  8004  jump
00000C30  C001  push_int 0
00000C36  C001  push_int 0
00000C3C  80C1  local_var
00000C3E  C001  push_int 155
00000C44  80C5  global_var
00000C46  803A  sub
00000C48  80C2  set_local_var
00000C4A  C001  push_int 3238
00000C50  8004  jump
00000C52  C001  push_int 3212
00000C58  C001  push_int 3
00000C5E  80C1  local_var
00000C60  C001  push_int 1
00000C66  8033  equal
00000C68  802F  if
00000C6A  C001  push_int 0
00000C70  C001  push_int 0
00000C76  80C1  local_var
00000C78  C001  push_int 155
00000C7E  80C5  global_var
00000C80  803A  sub
00000C82  80C2  set_local_var
00000C84  C001  push_int 3238
00000C8A  8004  jump
00000C8C  C001  push_int 0
00000C92  C001  push_int 0
00000C98  80C1  local_var
00000C9A  C001  push_int 155
00000CA0  80C5  global_var
00000CA2  8039  add
00000CA4  80C2  set_local_var
00000CA6  C001  push_int 3286
00000CAC  C001  push_int 158
00000CB2  80C5  global_var
00000CB4  C001  push_int 2
00000CBA  8038  greater
00000CBC  802F  if
00000CBE  C001  push_int 0
00000CC4  C001  push_int 0
00000CCA  80C1  local_var
00000CCC  C001  push_int 30
00000CD2  803A  sub
00000CD4  80C2  set_local_var
00000CD6  C001  push_int 3390
00000CDC  C001  push_int 160
00000CE2  80C5  global_var
00000CE4  C001  push_int 159
00000CEA  80C5  global_var
00000CEC  8039  add
00000CEE  C001  push_int 25
00000CF4  8036  greater_equal
00000CF6  C001  push_int 160
00000CFC  80C5  global_var
00000CFE  C001  push_int 3
00000D04  C001  push_int 159
00000D0A  80C5  global_var
00000D0C  803B  mul
00000D0E  8038  greater
00000D10  C001  push_int 157
00000D16  80C5  global_var
00000D18  C001  push_int 1
00000D1E  8033  equal
00000D20  803F  or
00000D22  803E  and
00000D24  802F  if
00000D26  C001  push_int 0
00000D2C  C001  push_int 0
00000D32  80C1  local_var
00000D34  C001  push_int 20
00000D3A  8039  add
00000D3C  80C2  set_local_var
00000D3E  C001  push_int 3494
00000D44  C001  push_int 160
00000D4A  80C5  global_var
00000D4C  C001  push_int 159
00000D52  80C5  global_var
00000D54  8039  add
00000D56  C001  push_int 25
00000D5C  8036  greater_equal
00000D5E  C001  push_int 159
00000D64  80C5  global_var
00000D66  C001  push_int 2
00000D6C  C001  push_int 160
00000D72  80C5  global_var
00000D74  803B  mul
00000D76  8038  greater
00000D78  C001  push_int 156
00000D7E  80C5  global_var
00000D80  C001  push_int 1
00000D86  8033  equal
00000D88  803F  or
00000D8A  803E  and
00000D8C  802F  if
00000D8E  C001  push_int 0
00000D94  C001  push_int 0
00000D9A  80C1  local_var
00000D9C  C001  push_int 20
00000DA2  803A  sub
00000DA4  80C2  set_local_var
00000DA6  C001  push_int 3516
00000DAC  800D  d_to_a
00000DAE  C001  push_int 0
00000DB4  C001  push_int 11
00000DBA  8005  call
00000DBC  801A  pop
00000DBE  C001  push_int 0
00000DC4  800D  d_to_a
00000DC6  8019  swapa
00000DC8  802A  pop_to_base
00000DCA  8029  pop_base
00000DCC  800C  a_to_d
00000DCE  801C  pop_return
00000DD0  802A  pop_to_base
00000DD2  8029  pop_base
00000DD4  801C  pop_return

.procedure 11 ReactToLevel offset=0x00000DD6 size=132 args=0 flags=0x00000000
00000DD6  802B  push_base
00000DD8  C001  push_int 3590
00000DDE  C001  push_int 0
00000DE4  80C1  local_var
00000DE6  C001  push_int 25
00000DEC  8035  less_equal
00000DEE  802F  if
00000DF0  C001  push_int 1
00000DF6  C001  push_int 1
00000DFC  80C2  set_local_var
00000DFE  C001  push_int 3650
00000E04  8004  jump
00000E06  C001  push_int 3636
00000E0C  C001  push_int 0
00000E12  80C1  local_var
00000E14  C001  push_int 75
00000E1A  8035  less_equal
00000E1C  802F  if
00000E1E  C001  push_int 1
00000E24  C001  push_int 2
00000E2A  80C2  set_local_var
00000E2C  C001  push_int 3650
00000E32  8004  jump
00000E34  C001  push_int 1
00000E3A  C001  push_int 3
00000E40  80C2  set_local_var
00000E42  C001  push_int 0
00000E48  800D  d_to_a
00000E4A  8019  swapa
00000E4C  802A  pop_to_base
00000E4E  8029  pop_base
00000E50  800C  a_to_d
00000E52  801C  pop_return
00000E54  802A  pop_to_base
00000E56  8029  pop_base
00000E58  801C  pop_return

.procedure 12 LevelToReact offset=0x00000E5A size=156 args=0 flags=0x00000000
00000E5A  802B  push_base
00000E5C  C001  push_int 3730
00000E62  C001  push_int 1
00000E68  80C1  local_var
00000E6A  C001  push_int 1
00000E70  8033  equal
00000E72  802F  if
00000E74  C001  push_int 0
00000E7A  C001  push_int 1
00000E80  C001  push_int 25
00000E86  80B4  random
00000E88  80C2  set_local_var
00000E8A  C001  push_int 3806
00000E90  8004  jump
00000E92  C001  push_int 3784
00000E98  C001  push_int 1
00000E9E  80C1  local_var
00000EA0  C001  push_int 2
00000EA6  8033  equal
00000EA8  802F  if
00000EAA  C001  push_int 0
00000EB0  C001  push_int 26
00000EB6  C001  push_int 75
00000EBC  80B4  random
00000EBE  80C2  set_local_var
00000EC0  C001  push_int 3806
00000EC6  8004  jump
00000EC8  C001  push_int 0
00000ECE  C001  push_int 76
00000ED4  C001  push_int 100
00000EDA  80B4  random
00000EDC  80C2  set_local_var
00000EDE  C001  push_int 0
00000EE4  800D  d_to_a
00000EE6  8019  swapa
00000EE8  802A  pop_to_base
00000EEA  8029  pop_base
00000EEC  800C  a_to_d
00000EEE  801C  pop_return
00000EF0  802A  pop_to_base
00000EF2  8029  pop_base
00000EF4  801C  pop_return

.procedure 13 UpReact offset=0x00000EF6 size=74 args=0 flags=0x00000000
00000EF6  802B  push_base
00000EF8  C001  push_int 0
00000EFE  C001  push_int 0
00000F04  80C1  local_var
00000F06  C001  push_int 10
00000F0C  8039  add
00000F0E  80C2  set_local_var
00000F10  C001  push_int 3878
00000F16  800D  d_to_a
00000F18  C001  push_int 0
00000F1E  C001  push_int 11
00000F24  8005  call
00000F26  801A  pop
00000F28  C001  push_int 0
00000F2E  800D  d_to_a
00000F30  8019  swapa
00000F32  802A  pop_to_base
00000F34  8029  pop_base
00000F36  800C  a_to_d
00000F38  801C  pop_return
00000F3A  802A  pop_to_base
00000F3C  8029  pop_base
00000F3E  801C  pop_return

.procedure 14 DownReact offset=0x00000F40 size=74 args=0 flags=0x00000000
00000F40  802B  push_base
00000F42  C001  push_int 0
00000F48  C001  push_int 0
00000F4E  80C1  local_var
00000F50  C001  push_int 10
00000F56  803A  sub
00000F58  80C2  set_local_var
00000F5A  C001  push_int 3952
00000F60  800D  d_to_a
00000F62  C001  push_int 0
00000F68  C001  push_int 11
00000F6E  8005  call
00000F70  801A  pop
00000F72  C001  push_int 0
00000F78  800D  d_to_a
00000F7A  8019  swapa
00000F7C  802A  pop_to_base
00000F7E  8029  pop_base
00000F80  800C  a_to_d
00000F82  801C  pop_return
00000F84  802A  pop_to_base
00000F86  8029  pop_base
00000F88  801C  pop_return

.procedure 15 BottomReact offset=0x00000F8A size=54 args=0 flags=0x00000000
00000F8A  802B  push_base
00000F8C  C001  push_int 1
00000F92  C001  push_int 1
00000F98  80C2  set_local_var
00000F9A  C001  push_int 0
00000FA0  C001  push_int 1
00000FA6  80C2  set_local_var
00000FA8  C001  push_int 0
00000FAE  800D  d_to_a
00000FB0  8019  swapa
00000FB2  802A  pop_to_base
00000FB4  8029  pop_base
00000FB6  800C  a_to_d
00000FB8  801C  pop_return
00000FBA  802A  pop_to_base
00000FBC  8029  pop_base
00000FBE  801C  pop_return

.procedure 16 TopReact offset=0x00000FC0 size=54 args=0 flags=0x00000000
00000FC0  802B  push_base
00000FC2  C001  push_int 0
00000FC8  C001  push_int 100
00000FCE  80C2  set_local_var
00000FD0  C001  push_int 1
00000FD6  C001  push_int 3
00000FDC  80C2  set_local_var
00000FDE  C001  push_int 0
00000FE4  800D  d_to_a
00000FE6  8019  swapa
00000FE8  802A  pop_to_base
00000FEA  8029  pop_base
00000FEC  800C  a_to_d
00000FEE  801C  pop_return
00000FF0  802A  pop_to_base
00000FF2  8029  pop_base
00000FF4  801C  pop_return

.procedure 17 BigUpReact offset=0x00000FF6 size=74 args=0 flags=0x00000000
00000FF6  802B  push_base
00000FF8  C001  push_int 0
00000FFE  C001  push_int 0
00001004  80C1  local_var
00001006  C001  push_int 25
0000100C  8039  add
0000100E  80C2  set_local_var
00001010  C001  push_int 4134
00001016  800D  d_to_a
00001018  C001  push_int 0
0000101E  C001  push_int 11
00001024  8005  call
00001026  801A  pop
00001028  C001  push_int 0
0000102E  800D  d_to_a
00001030  8019  swapa
00001032  802A  pop_to_base
00001034  8029  pop_base
00001036  800C  a_to_d
00001038  801C  pop_return
0000103A  802A  pop_to_base
0000103C  8029  pop_base
0000103E  801C  pop_return

.procedure 18 BigDownReact offset=0x00001040 size=74 args=0 flags=0x00000000
00001040  802B  push_base
00001042  C001  push_int 0
00001048  C001  push_int 0
0000104E  80C1  local_var
00001050  C001  push_int 25
00001056  803A  sub
00001058  80C2  set_local_var
0000105A  C001  push_int 4208
00001060  800D  d_to_a
00001062  C001  push_int 0
00001068  C001  push_int 11
0000106E  8005  call
00001070  801A  pop
00001072  C001  push_int 0
00001078  800D  d_to_a
0000107A  8019  swapa
0000107C  802A  pop_to_base
0000107E  8029  pop_base
00001080  800C  a_to_d
00001082  801C  pop_return
00001084  802A  pop_to_base
00001086  8029  pop_base
00001088  801C  pop_return

.procedure 19 UpReactLevel offset=0x0000108A size=112 args=0 flags=0x00000000
0000108A  802B  push_base
0000108C  C001  push_int 1
00001092  C001  push_int 1
00001098  80C1  local_var
0000109A  C001  push_int 1
000010A0  8039  add
000010A2  80C2  set_local_var
000010A4  C001  push_int 4298
000010AA  C001  push_int 1
000010B0  80C1  local_var
000010B2  C001  push_int 3
000010B8  8038  greater
000010BA  802F  if
000010BC  C001  push_int 1
000010C2  C001  push_int 3
000010C8  80C2  set_local_var
000010CA  C001  push_int 4320
000010D0  800D  d_to_a
000010D2  C001  push_int 0
000010D8  C001  push_int 12
000010DE  8005  call
000010E0  801A  pop
000010E2  C001  push_int 0
000010E8  800D  d_to_a
000010EA  8019  swapa
