; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM1.INT
; sha256: AD2D4372901F4924822B46114D0E1945B6B162BD6DB872B14D137B11FF8D8CB1

.startup
00000000  8002  critical_start
000006A2  C001  push_int 4
000006A8  8005  call
000006AA  801A  pop
000006AC  C001  push_int 1808
000006B2  8004  jump
000006B4  C001  push_int 1766
000006BA  80C7  script_action
000006BC  C001  push_int 4
000006C2  8033  equal
000006C4  802F  if
000006C6  C001  push_int 1756
000006CC  800D  d_to_a
000006CE  C001  push_int 0
000006D4  C001  push_int 5
000006DA  8005  call
000006DC  801A  pop
000006DE  C001  push_int 1808
000006E4  8004  jump
000006E6  C001  push_int 1808
000006EC  80C7  script_action
000006EE  C001  push_int 11
000006F4  8033  equal
000006F6  802F  if
000006F8  C001  push_int 1806
000006FE  800D  d_to_a
00000700  C001  push_int 0
00000706  C001  push_int 6
0000070C  8005  call
0000070E  801A  pop
00000710  C001  push_int 0
00000716  800D  d_to_a
00000718  8019  swapa
0000071A  802A  pop_to_base
0000071C  8029  pop_base
0000071E  800C  a_to_d
00000720  801C  pop_return
00000722  802A  pop_to_base
00000724  8029  pop_base
00000726  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000728 size=190 args=0 flags=0x00000000
00000728  802B  push_base
0000072A  C001  push_int 1876
00000730  80F7  op_80f7
00000732  C001  push_int 4
00000738  8033  equal
0000073A  802F  if
0000073C  C001  push_int 2
00000742  8012  fetch_global
00000744  C001  push_int 1
0000074A  8039  add
0000074C  C001  push_int 2
00000752  8013  store_global
00000754  C001  push_int 1924
0000075A  C001  push_int 2
00000760  8012  fetch_global
00000762  C001  push_int 2
00000768  8038  greater
0000076A  802F  if
0000076C  C001  push_int 1922
00000772  800D  d_to_a
00000774  C001  push_int 0
0000077A  C001  push_int 16
00000780  8005  call
00000782  801A  pop
00000784  C001  push_int 1998
0000078A  80F7  op_80f7
0000078C  C001  push_int 2
00000792  8033  equal
00000794  802F  if
00000796  C001  push_int 1998
0000079C  C001  push_int 276
000007A2  80C5  global_var
000007A4  802F  if
000007A6  C001  push_int 1998
000007AC  C001  push_int 0
000007B2  C001  push_int 3
000007B8  80B4  random
000007BA  C001  push_int 3
000007C0  8033  equal
000007C2  802F  if
000007C4  80BF  dude_obj
000007C6  C001  push_int 1
000007CC  8127  op_8127
000007CE  C001  push_int 0
000007D4  800D  d_to_a
000007D6  8019  swapa
000007D8  802A  pop_to_base
000007DA  8029  pop_base
000007DC  800C  a_to_d
000007DE  801C  pop_return
000007E0  802A  pop_to_base
000007E2  8029  pop_base
000007E4  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007E6 size=368 args=0 flags=0x00000000
000007E6  802B  push_base
000007E8  C001  push_int 2116
000007EE  C001  push_int 1
000007F4  8012  fetch_global
000007F6  80BC  self_obj
000007F8  80BF  dude_obj
000007FA  80DC  op_80dc
000007FC  803E  and
000007FE  802F  if
00000800  C001  push_int 0
00000806  C001  push_int 1
0000080C  8013  store_global
0000080E  80BF  dude_obj
00000810  C001  push_int 0
00000816  C001  push_int 1
0000081C  C001  push_int 0
00000822  C001  push_int 0
00000828  C001  push_int 30000
0000082E  C001  push_int 0
00000834  C001  push_int 0
0000083A  80D0  attack
0000083C  C001  push_int 2314
00000842  8004  jump
00000844  C001  push_int 2210
0000084A  80BC  self_obj
0000084C  80BF  dude_obj
0000084E  80DC  op_80dc
00000850  802F  if
00000852  C001  push_int 2168
00000858  C001  push_int 146
0000085E  80C5  global_var
00000860  802F  if
00000862  C001  push_int 1
00000868  C001  push_int 1
0000086E  8013  store_global
00000870  C001  push_int 2210
00000876  8004  jump
00000878  C001  push_int 2210
0000087E  9001  push_string "<unresolved-string:0x162>"
00000884  8014  fetch_external
00000886  8045  not
00000888  802F  if
0000088A  C001  push_int 2210
00000890  80BC  self_obj
00000892  80BF  dude_obj
00000894  80D3  op_80d3
00000896  C001  push_int 12
0000089C  8037  less
0000089E  802F  if
000008A0  80F9  op_80f9
000008A2  C001  push_int 2274
000008A8  C001  push_int 146
000008AE  80C5  global_var
000008B0  802F  if
000008B2  C001  push_int 2266
000008B8  80BC  self_obj
000008BA  80D4  op_80d4
000008BC  C001  push_int 4
000008C2  8012  fetch_global
000008C4  8034  not_equal
000008C6  802F  if
000008C8  80BC  self_obj
000008CA  C001  push_int 4
000008D0  8012  fetch_global
000008D2  C001  push_int 0
000008D8  80CE  op_80ce
000008DA  C001  push_int 2314
000008E0  8004  jump
000008E2  C001  push_int 2314
000008E8  80BC  self_obj
000008EA  80D4  op_80d4
000008EC  C001  push_int 4
000008F2  80C1  local_var
000008F4  8034  not_equal
000008F6  802F  if
000008F8  80BC  self_obj
000008FA  C001  push_int 4
00000900  80C1  local_var
00000902  C001  push_int 0
00000908  80CE  op_80ce
0000090A  C001  push_int 2366
00000910  C001  push_int 273
00000916  80C5  global_var
00000918  C001  push_int 1
0000091E  8036  greater_equal
00000920  C001  push_int 273
00000926  80C5  global_var
00000928  C001  push_int 3
0000092E  8035  less_equal
00000930  803E  and
00000932  802F  if
00000934  80BC  self_obj
00000936  9001  push_string "<unresolved-string:0x172>"
0000093C  8015  store_external
0000093E  C001  push_int 0
00000944  800D  d_to_a
00000946  8019  swapa
00000948  802A  pop_to_base
0000094A  8029  pop_base
0000094C  800C  a_to_d
0000094E  801C  pop_return
00000950  802A  pop_to_base
00000952  8029  pop_base
00000954  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000956 size=336 args=0 flags=0x00000000
00000956  802B  push_base
00000958  C001  push_int 2702
0000095E  80BD  source_obj
00000960  80BF  dude_obj
00000962  8033  equal
00000964  802F  if
00000966  C001  push_int 2514
0000096C  C001  push_int 160
00000972  80C5  global_var
00000974  C001  push_int 159
0000097A  80C5  global_var
0000097C  8039  add
0000097E  C001  push_int 25
00000984  8036  greater_equal
00000986  C001  push_int 159
0000098C  80C5  global_var
0000098E  C001  push_int 2
00000994  C001  push_int 160
0000099A  80C5  global_var
0000099C  803B  mul
0000099E  8038  greater
000009A0  C001  push_int 156
000009A6  80C5  global_var
000009A8  C001  push_int 1
000009AE  8033  equal
000009B0  803F  or
000009B2  803E  and
000009B4  802F  if
000009B6  C001  push_int 156
000009BC  C001  push_int 1
000009C2  80C6  set_global_var
000009C4  C001  push_int 157
000009CA  C001  push_int 0
000009D0  80C6  set_global_var
000009D2  C001  push_int 2622
000009D8  C001  push_int 160
000009DE  80C5  global_var
000009E0  C001  push_int 159
000009E6  80C5  global_var
000009E8  8039  add
000009EA  C001  push_int 25
000009F0  8036  greater_equal
000009F2  C001  push_int 160
000009F8  80C5  global_var
000009FA  C001  push_int 3
00000A00  C001  push_int 159
00000A06  80C5  global_var
00000A08  803B  mul
00000A0A  8038  greater
00000A0C  C001  push_int 157
00000A12  80C5  global_var
00000A14  C001  push_int 1
00000A1A  8033  equal
00000A1C  803F  or
00000A1E  803E  and
00000A20  802F  if
00000A22  C001  push_int 157
00000A28  C001  push_int 1
00000A2E  80C6  set_global_var
00000A30  C001  push_int 156
00000A36  C001  push_int 0
00000A3C  80C6  set_global_var
00000A3E  C001  push_int 160
00000A44  C001  push_int 160
00000A4A  80C5  global_var
00000A4C  C001  push_int 1
00000A52  8039  add
00000A54  80C6  set_global_var
00000A56  C001  push_int 2702
00000A5C  C001  push_int 160
00000A62  80C5  global_var
00000A64  C001  push_int 6
00000A6A  803D  mod
00000A6C  C001  push_int 0
00000A72  8033  equal
00000A74  802F  if
00000A76  C001  push_int 155
00000A7C  C001  push_int 155
00000A82  80C5  global_var
00000A84  C001  push_int 1
00000A8A  8039  add
00000A8C  80C6  set_global_var
00000A8E  C001  push_int 0
00000A94  800D  d_to_a
00000A96  8019  swapa
00000A98  802A  pop_to_base
00000A9A  8029  pop_base
00000A9C  800C  a_to_d
00000A9E  801C  pop_return
00000AA0  802A  pop_to_base
00000AA2  8029  pop_base
00000AA4  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000AA6 size=40 args=0 flags=0x00000000
00000AA6  802B  push_base
00000AA8  C001  push_int 1
00000AAE  C001  push_int 1
00000AB4  8013  store_global
00000AB6  C001  push_int 0
00000ABC  800D  d_to_a
00000ABE  8019  swapa
00000AC0  802A  pop_to_base
00000AC2  8029  pop_base
00000AC4  800C  a_to_d
00000AC6  801C  pop_return
00000AC8  802A  pop_to_base
00000ACA  8029  pop_base
00000ACC  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000ACE size=282 args=0 flags=0x00000000
00000ACE  802B  push_base
00000AD0  C001  push_int 2816
00000AD6  C001  push_int 54
00000ADC  80C5  global_var
00000ADE  802F  if
00000AE0  C001  push_int 2806
00000AE6  800D  d_to_a
00000AE8  C001  push_int 0
00000AEE  C001  push_int 15
00000AF4  8005  call
00000AF6  801A  pop
00000AF8  C001  push_int 3024
00000AFE  8004  jump
00000B00  C001  push_int 2962
00000B06  80BF  dude_obj
00000B08  C001  push_int 1
00000B0E  8106  op_8106
00000B10  80C9  op_80c9
00000B12  C001  push_int 3
00000B18  8033  equal
00000B1A  80BF  dude_obj
00000B1C  C001  push_int 2
00000B22  8106  op_8106
00000B24  80C9  op_80c9
00000B26  C001  push_int 3
00000B2C  8033  equal
00000B2E  803F  or
00000B30  C001  push_int 1
00000B36  8012  fetch_global
00000B38  8045  not
00000B3A  803E  and
00000B3C  802F  if
00000B3E  C001  push_int 2940
00000B44  C001  push_int 0
00000B4A  C001  push_int 5
00000B50  80B4  random
00000B52  C001  push_int 5
00000B58  8033  equal
00000B5A  802F  if
00000B5C  C001  push_int 2930
00000B62  800D  d_to_a
00000B64  C001  push_int 0
00000B6A  C001  push_int 7
00000B70  8005  call
00000B72  801A  pop
00000B74  C001  push_int 2954
00000B7A  8004  jump
00000B7C  C001  push_int 1
00000B82  C001  push_int 1
00000B88  8013  store_global
00000B8A  C001  push_int 3024
00000B90  8004  jump
00000B92  C001  push_int 433
00000B98  80BC  self_obj
00000B9A  C001  push_int 4
00000BA0  C001  push_int 1
00000BA6  8046  negate
00000BA8  C001  push_int 1
00000BAE  8046  negate
00000BB0  80DE  start_gdialog
00000BB2  811C  gsay_start
00000BB4  C001  push_int 3018
00000BBA  800D  d_to_a
00000BBC  C001  push_int 0
00000BC2  C001  push_int 8
00000BC8  8005  call
00000BCA  801A  pop
00000BCC  811D  gsay_end
00000BCE  80DF  end_dialogue
00000BD0  C001  push_int 0
00000BD6  800D  d_to_a
00000BD8  8019  swapa
00000BDA  802A  pop_to_base
00000BDC  8029  pop_base
00000BDE  800C  a_to_d
00000BE0  801C  pop_return
00000BE2  802A  pop_to_base
00000BE4  8029  pop_base
00000BE6  801C  pop_return

.procedure 7 GenSupr00 offset=0x00000BE8 size=72 args=0 flags=0x00000000
00000BE8  802B  push_base
00000BEA  80BC  self_obj
00000BEC  C001  push_int 433
00000BF2  C001  push_int 101
00000BF8  C001  push_int 103
00000BFE  80B4  random
00000C00  8105  message_str
          ; message_lookup: list=433, message=random(101, 103), status=no-msg
00000C02  C001  push_int 0
00000C08  810A  op_810a
00000C0A  C001  push_int 1
00000C10  C001  push_int 1
00000C16  8013  store_global
00000C18  C001  push_int 0
00000C1E  800D  d_to_a
00000C20  8019  swapa
00000C22  802A  pop_to_base
00000C24  8029  pop_base
00000C26  800C  a_to_d
00000C28  801C  pop_return
00000C2A  802A  pop_to_base
00000C2C  8029  pop_base
00000C2E  801C  pop_return

.procedure 8 GenSupr03 offset=0x00000C30 size=238 args=0 flags=0x00000000
00000C30  802B  push_base
00000C32  C001  push_int 433
00000C38  C001  push_int 104
00000C3E  C001  push_int 106
00000C44  80B4  random
00000C46  811E  gsay_reply
          ; reply: list=433, message=random(104, 106), status=no-msg
00000C48  C001  push_int 3
00000C4E  8046  negate
00000C50  C001  push_int 433
00000C56  C001  push_int 107
00000C5C  C001  push_int 11
00000C62  C001  push_int 0
00000C68  8121  giq_option
          ; intelligence_option: list=433, message=107, status=no-msg
00000C6A  C001  push_int 4
00000C70  C001  push_int 433
00000C76  C001  push_int 108
00000C7C  C001  push_int 11
00000C82  C001  push_int 0
00000C88  8121  giq_option
          ; intelligence_option: list=433, message=108, status=no-msg
00000C8A  C001  push_int 5
00000C90  C001  push_int 433
00000C96  C001  push_int 109
00000C9C  C001  push_int 12
00000CA2  C001  push_int 0
00000CA8  8121  giq_option
          ; intelligence_option: list=433, message=109, status=no-msg
00000CAA  C001  push_int 6
00000CB0  C001  push_int 433
00000CB6  C001  push_int 110
00000CBC  C001  push_int 9
00000CC2  C001  push_int 0
00000CC8  8121  giq_option
          ; intelligence_option: list=433, message=110, status=no-msg
00000CCA  C001  push_int 3334
00000CD0  80BF  dude_obj
00000CD2  C001  push_int 0
00000CD8  8106  op_8106
00000CDA  8100  op_8100
00000CDC  C001  push_int 113
00000CE2  8033  equal
00000CE4  802F  if
00000CE6  C001  push_int 6
00000CEC  C001  push_int 433
00000CF2  C001  push_int 111
00000CF8  C001  push_int 10
00000CFE  C001  push_int 0
00000D04  8121  giq_option
          ; intelligence_option: list=433, message=111, status=no-msg
00000D06  C001  push_int 0
00000D0C  800D  d_to_a
00000D0E  8019  swapa
00000D10  802A  pop_to_base
00000D12  8029  pop_base
00000D14  800C  a_to_d
00000D16  801C  pop_return
00000D18  802A  pop_to_base
00000D1A  8029  pop_base
00000D1C  801C  pop_return

.procedure 9 GenSupr03a offset=0x00000D1E size=108 args=0 flags=0x00000000
00000D1E  802B  push_base
00000D20  C001  push_int 3418
00000D26  80BF  dude_obj
00000D28  C001  push_int 14
00000D2E  C001  push_int 0
00000D34  80AC  op_80ac
00000D36  80AF  op_80af
00000D38  802F  if
00000D3A  C001  push_int 3408
00000D40  800D  d_to_a
00000D42  C001  push_int 0
00000D48  C001  push_int 14
00000D4E  8005  call
00000D50  801A  pop
00000D52  C001  push_int 3442
00000D58  8004  jump
00000D5A  C001  push_int 3440
00000D60  800D  d_to_a
00000D62  C001  push_int 0
00000D68  C001  push_int 13
00000D6E  8005  call
00000D70  801A  pop
00000D72  C001  push_int 0
00000D78  800D  d_to_a
00000D7A  8019  swapa
00000D7C  802A  pop_to_base
00000D7E  8029  pop_base
00000D80  800C  a_to_d
00000D82  801C  pop_return
00000D84  802A  pop_to_base
00000D86  8029  pop_base
00000D88  801C  pop_return

.procedure 10 GenSupr03b offset=0x00000D8A size=108 args=0 flags=0x00000000
00000D8A  802B  push_base
00000D8C  C001  push_int 3526
00000D92  80BF  dude_obj
00000D94  C001  push_int 14
00000D9A  C001  push_int 25
00000DA0  80AC  op_80ac
00000DA2  80AF  op_80af
00000DA4  802F  if
00000DA6  C001  push_int 3516
00000DAC  800D  d_to_a
00000DAE  C001  push_int 0
00000DB4  C001  push_int 14
00000DBA  8005  call
00000DBC  801A  pop
00000DBE  C001  push_int 3550
00000DC4  8004  jump
00000DC6  C001  push_int 3548
00000DCC  800D  d_to_a
00000DCE  C001  push_int 0
00000DD4  C001  push_int 13
00000DDA  8005  call
00000DDC  801A  pop
00000DDE  C001  push_int 0
00000DE4  800D  d_to_a
00000DE6  8019  swapa
00000DE8  802A  pop_to_base
00000DEA  8029  pop_base
00000DEC  800C  a_to_d
00000DEE  801C  pop_return
00000DF0  802A  pop_to_base
00000DF2  8029  pop_base
00000DF4  801C  pop_return

.procedure 11 GenSupr04 offset=0x00000DF6 size=68 args=0 flags=0x00000000
00000DF6  802B  push_base
00000DF8  C001  push_int 1
00000DFE  C001  push_int 1
00000E04  8013  store_global
00000E06  C001  push_int 433
00000E0C  C001  push_int 112
00000E12  C001  push_int 114
00000E18  80B4  random
00000E1A  C001  push_int 0
00000E20  8120  gsay_message
          ; message: list=433, message=random(112, 114), status=no-msg
00000E22  C001  push_int 0
00000E28  800D  d_to_a
00000E2A  8019  swapa
00000E2C  802A  pop_to_base
00000E2E  8029  pop_base
00000E30  800C  a_to_d
00000E32  801C  pop_return
00000E34  802A  pop_to_base
00000E36  8029  pop_base
00000E38  801C  pop_return

.procedure 12 GenSupr05 offset=0x00000E3A size=104 args=0 flags=0x00000000
00000E3A  802B  push_base
00000E3C  C001  push_int 433
00000E42  C001  push_int 115
00000E48  811E  gsay_reply
          ; reply: list=433, message=115, status=no-msg
00000E4A  C001  push_int 5
00000E50  C001  push_int 433
00000E56  C001  push_int 116
00000E5C  C001  push_int 17
00000E62  C001  push_int 0
00000E68  8121  giq_option
          ; intelligence_option: list=433, message=116, status=no-msg
00000E6A  C001  push_int 5
00000E70  C001  push_int 433
00000E76  C001  push_int 117
00000E7C  C001  push_int 16
00000E82  C001  push_int 0
00000E88  8121  giq_option
          ; intelligence_option: list=433, message=117, status=no-msg
00000E8A  C001  push_int 0
00000E90  800D  d_to_a
00000E92  8019  swapa
00000E94  802A  pop_to_base
00000E96  8029  pop_base
00000E98  800C  a_to_d
00000E9A  801C  pop_return
00000E9C  802A  pop_to_base
00000E9E  8029  pop_base
00000EA0  801C  pop_return

.procedure 13 GenSupr06 offset=0x00000EA2 size=68 args=0 flags=0x00000000
00000EA2  802B  push_base
00000EA4  C001  push_int 1
00000EAA  C001  push_int 1
00000EB0  8013  store_global
00000EB2  C001  push_int 433
00000EB8  C001  push_int 118
00000EBE  C001  push_int 120
00000EC4  80B4  random
00000EC6  C001  push_int 0
00000ECC  8120  gsay_message
          ; message: list=433, message=random(118, 120), status=no-msg
00000ECE  C001  push_int 0
00000ED4  800D  d_to_a
00000ED6  8019  swapa
00000ED8  802A  pop_to_base
00000EDA  8029  pop_base
00000EDC  800C  a_to_d
00000EDE  801C  pop_return
00000EE0  802A  pop_to_base
00000EE2  8029  pop_base
00000EE4  801C  pop_return

.procedure 14 GenSupr07 offset=0x00000EE6 size=68 args=0 flags=0x00000000
00000EE6  802B  push_base
00000EE8  C001  push_int 1
00000EEE  9001  push_string "<unresolved-string:0x162>"
00000EF4  8015  store_external
00000EF6  C001  push_int 433
00000EFC  C001  push_int 121
00000F02  C001  push_int 123
00000F08  80B4  random
00000F0A  C001  push_int 0
00000F10  8120  gsay_message
          ; message: list=433, message=random(121, 123), status=no-msg
00000F12  C001  push_int 0
00000F18  800D  d_to_a
00000F1A  8019  swapa
00000F1C  802A  pop_to_base
00000F1E  8029  pop_base
00000F20  800C  a_to_d
00000F22  801C  pop_return
00000F24  802A  pop_to_base
00000F26  8029  pop_base
00000F28  801C  pop_return

.procedure 15 GenSupr08 offset=0x00000F2A size=72 args=0 flags=0x00000000
00000F2A  802B  push_base
00000F2C  80BC  self_obj
00000F2E  C001  push_int 433
00000F34  C001  push_int 124
00000F3A  C001  push_int 127
00000F40  80B4  random
00000F42  8105  message_str
          ; message_lookup: list=433, message=random(124, 127), status=no-msg
00000F44  C001  push_int 0
00000F4A  810A  op_810a
00000F4C  C001  push_int 1
00000F52  C001  push_int 1
00000F58  8013  store_global
00000F5A  C001  push_int 0
00000F60  800D  d_to_a
00000F62  8019  swapa
00000F64  802A  pop_to_base
00000F66  8029  pop_base
00000F68  800C  a_to_d
00000F6A  801C  pop_return
00000F6C  802A  pop_to_base
00000F6E  8029  pop_base
00000F70  801C  pop_return

.procedure 16 GenSuprAlert offset=0x00000F72 size=54 args=0 flags=0x00000000
00000F72  802B  push_base
00000F74  C001  push_int 146
00000F7A  C001  push_int 1
00000F80  80C6  set_global_var
00000F82  C001  push_int 1
00000F88  C001  push_int 1
00000F8E  8013  store_global
00000F90  C001  push_int 0
00000F96  800D  d_to_a
00000F98  8019  swapa
00000F9A  802A  pop_to_base
00000F9C  8029  pop_base
00000F9E  800C  a_to_d
00000FA0  801C  pop_return
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  801C  pop_return

.procedure 17 GenSuprxx offset=0x00000FA8 size=54 args=0 flags=0x00000000
00000FA8  802B  push_base
00000FAA  C001  push_int 57
00000FB0  C001  push_int 2
00000FB6  80C6  set_global_var
00000FB8  C001  push_int 32
00000FBE  C001  push_int 5
00000FC4  80E4  op_80e4
00000FC6  C001  push_int 0
00000FCC  800D  d_to_a
00000FCE  8019  swapa
00000FD0  802A  pop_to_base
00000FD2  8029  pop_base
00000FD4  800C  a_to_d
00000FD6  801C  pop_return
00000FD8  802A  pop_to_base
00000FDA  8029  pop_base
00000FDC  801C  pop_return

.procedure 18 set_alert_tile offset=0x00000FDE size=186 args=0 flags=0x00000000
00000FDE  802B  push_base
00000FE0  C001  push_int 4094
00000FE6  C001  push_int 4
00000FEC  80C1  local_var
00000FEE  8045  not
00000FF0  802F  if
00000FF2  C001  push_int 4
00000FF8  80BC  self_obj
00000FFA  80D4  op_80d4
00000FFC  80C2  set_local_var
00000FFE  C001  push_int 4140
00001004  C001  push_int 4
0000100A  80C1  local_var
0000100C  C001  push_int 26129
00001012  8033  equal
00001014  802F  if
00001016  C001  push_int 26492
0000101C  C001  push_int 4
00001022  8013  store_global
00001024  C001  push_int 4224
0000102A  8004  jump
0000102C  C001  push_int 4186
00001032  C001  push_int 4
00001038  80C1  local_var
0000103A  C001  push_int 26126
00001040  8033  equal
00001042  802F  if
00001044  C001  push_int 26094
0000104A  C001  push_int 4
00001050  8013  store_global
00001052  C001  push_int 4224
00001058  8004  jump
0000105A  C001  push_int 4224
00001060  C001  push_int 4
00001066  80C1  local_var
00001068  C001  push_int 25327
0000106E  8033  equal
00001070  802F  if
00001072  C001  push_int 26289
00001078  C001  push_int 4
0000107E  8013  store_global
00001080  C001  push_int 0
00001086  800D  d_to_a
00001088  8019  swapa
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  800C  a_to_d
00001090  801C  pop_return
00001092  802A  pop_to_base
00001094  8029  pop_base
00001096  801C  pop_return

.procedure 19 get_reaction offset=0x00001098 size=658 args=0 flags=0x00000000
00001098  802B  push_base
0000109A  C001  push_int 4882
000010A0  C001  push_int 2
000010A6  80C1  local_var
000010A8  C001  push_int 0
000010AE  8033  equal
000010B0  802F  if
000010B2  C001  push_int 0
000010B8  C001  push_int 50
000010BE  80C2  set_local_var
000010C0  C001  push_int 1
000010C6  C001  push_int 2
000010CC  80C2  set_local_var
000010CE  C001  push_int 2
000010D4  C001  push_int 1
000010DA  80C2  set_local_var
000010DC  C001  push_int 0
000010E2  C001  push_int 0
000010E8  80C1  local_var
000010EA  C001  push_int 5
000010F0  80BF  dude_obj
000010F2  C001  push_int 3
000010F8  80CA  get_critter_stat
000010FA  803B  mul
000010FC  8039  add
000010FE  C001  push_int 25
00001104  803A  sub
00001106  80C2  set_local_var
00001108  C001  push_int 0
0000110E  C001  push_int 0
00001114  80C1  local_var
00001116  C001  push_int 10
0000111C  C001  push_int 0
00001122  80BF  dude_obj
00001124  C001  push_int 10
0000112A  80F3  has_trait
0000112C  803B  mul
0000112E  8039  add
00001130  80C2  set_local_var
00001132  C001  push_int 4518
00001138  C001  push_int 0
0000113E  80BF  dude_obj
00001140  C001  push_int 39
00001146  80F3  has_trait
00001148  802F  if
0000114A  C001  push_int 4484
00001150  C001  push_int 155
00001156  80C5  global_var
00001158  C001  push_int 0
0000115E  8038  greater
00001160  802F  if
00001162  C001  push_int 0
00001168  C001  push_int 0
0000116E  80C1  local_var
00001170  C001  push_int 155
00001176  80C5  global_var
00001178  8039  add
0000117A  80C2  set_local_var
0000117C  C001  push_int 4510
00001182  8004  jump
00001184  C001  push_int 0
0000118A  C001  push_int 0
00001190  80C1  local_var
00001192  C001  push_int 155
00001198  80C5  global_var
0000119A  803A  sub
0000119C  80C2  set_local_var
0000119E  C001  push_int 4602
000011A4  8004  jump
000011A6  C001  push_int 4576
000011AC  C001  push_int 3
000011B2  80C1  local_var
000011B4  C001  push_int 1
000011BA  8033  equal
000011BC  802F  if
000011BE  C001  push_int 0
000011C4  C001  push_int 0
000011CA  80C1  local_var
000011CC  C001  push_int 155
000011D2  80C5  global_var
000011D4  803A  sub
000011D6  80C2  set_local_var
000011D8  C001  push_int 4602
000011DE  8004  jump
000011E0  C001  push_int 0
000011E6  C001  push_int 0
000011EC  80C1  local_var
000011EE  C001  push_int 155
000011F4  80C5  global_var
000011F6  8039  add
000011F8  80C2  set_local_var
000011FA  C001  push_int 4650
00001200  C001  push_int 158
00001206  80C5  global_var
00001208  C001  push_int 2
0000120E  8038  greater
00001210  802F  if
00001212  C001  push_int 0
00001218  C001  push_int 0
0000121E  80C1  local_var
00001220  C001  push_int 30
00001226  803A  sub
00001228  80C2  set_local_var
0000122A  C001  push_int 4754
00001230  C001  push_int 160
00001236  80C5  global_var
00001238  C001  push_int 159
0000123E  80C5  global_var
00001240  8039  add
00001242  C001  push_int 25
00001248  8036  greater_equal
0000124A  C001  push_int 160
00001250  80C5  global_var
00001252  C001  push_int 3
00001258  C001  push_int 159
