; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MADBROT.INT
; sha256: A8FAFC30787931DA5F3B6AF0588D27A21BDF195F76DE0B1F3A43F61B22F105E7

.startup
00000000  8002  critical_start
000002DA  8013  store_global
000002DC  C001  push_int 1118
000002E2  8004  jump
000002E4  C001  push_int 790
000002EA  80C7  script_action
000002EC  C001  push_int 12
000002F2  8033  equal
000002F4  802F  if
000002F6  C001  push_int 780
000002FC  800D  d_to_a
000002FE  C001  push_int 0
00000304  C001  push_int 4
0000030A  8005  call
0000030C  801A  pop
0000030E  C001  push_int 1118
00000314  8004  jump
00000316  C001  push_int 1118
0000031C  80C7  script_action
0000031E  C001  push_int 18
00000324  8033  equal
00000326  802F  if
00000328  C001  push_int 1118
0000032E  80BD  source_obj
00000330  80BF  dude_obj
00000332  8033  equal
00000334  802F  if
00000336  C001  push_int 930
0000033C  C001  push_int 160
00000342  80C5  global_var
00000344  C001  push_int 159
0000034A  80C5  global_var
0000034C  8039  add
0000034E  C001  push_int 25
00000354  8036  greater_equal
00000356  C001  push_int 159
0000035C  80C5  global_var
0000035E  C001  push_int 2
00000364  C001  push_int 160
0000036A  80C5  global_var
0000036C  803B  mul
0000036E  8038  greater
00000370  C001  push_int 156
00000376  80C5  global_var
00000378  C001  push_int 1
0000037E  8033  equal
00000380  803F  or
00000382  803E  and
00000384  802F  if
00000386  C001  push_int 156
0000038C  C001  push_int 1
00000392  80C6  set_global_var
00000394  C001  push_int 157
0000039A  C001  push_int 0
000003A0  80C6  set_global_var
000003A2  C001  push_int 1038
000003A8  C001  push_int 160
000003AE  80C5  global_var
000003B0  C001  push_int 159
000003B6  80C5  global_var
000003B8  8039  add
000003BA  C001  push_int 25
000003C0  8036  greater_equal
000003C2  C001  push_int 160
000003C8  80C5  global_var
000003CA  C001  push_int 3
000003D0  C001  push_int 159
000003D6  80C5  global_var
000003D8  803B  mul
000003DA  8038  greater
000003DC  C001  push_int 157
000003E2  80C5  global_var
000003E4  C001  push_int 1
000003EA  8033  equal
000003EC  803F  or
000003EE  803E  and
000003F0  802F  if
000003F2  C001  push_int 157
000003F8  C001  push_int 1
000003FE  80C6  set_global_var
00000400  C001  push_int 156
00000406  C001  push_int 0
0000040C  80C6  set_global_var
0000040E  C001  push_int 159
00000414  C001  push_int 159
0000041A  80C5  global_var
0000041C  C001  push_int 1
00000422  8039  add
00000424  80C6  set_global_var
00000426  C001  push_int 1118
0000042C  C001  push_int 159
00000432  80C5  global_var
00000434  C001  push_int 2
0000043A  803D  mod
0000043C  C001  push_int 0
00000442  8033  equal
00000444  802F  if
00000446  C001  push_int 155
0000044C  C001  push_int 155
00000452  80C5  global_var
00000454  C001  push_int 1
0000045A  803A  sub
0000045C  80C6  set_global_var
0000045E  C001  push_int 0
00000464  800D  d_to_a
00000466  8019  swapa
00000468  802A  pop_to_base
0000046A  8029  pop_base
0000046C  800C  a_to_d
0000046E  801C  pop_return
00000470  802A  pop_to_base
00000472  8029  pop_base
00000474  801C  pop_return

.procedure 2 do_dialogue offset=0x00000476 size=26 args=0 flags=0x00000000
00000476  802B  push_base
00000478  C001  push_int 0
0000047E  800D  d_to_a
00000480  8019  swapa
00000482  802A  pop_to_base
00000484  8029  pop_base
00000486  800C  a_to_d
00000488  801C  pop_return
0000048A  802A  pop_to_base
0000048C  8029  pop_base
0000048E  801C  pop_return

.procedure 3 combat offset=0x00000490 size=40 args=0 flags=0x00000000
00000490  802B  push_base
00000492  C001  push_int 1
00000498  C001  push_int 0
0000049E  8013  store_global
000004A0  C001  push_int 0
000004A6  800D  d_to_a
000004A8  8019  swapa
000004AA  802A  pop_to_base
000004AC  8029  pop_base
000004AE  800C  a_to_d
000004B0  801C  pop_return
000004B2  802A  pop_to_base
000004B4  8029  pop_base
000004B6  801C  pop_return

.procedure 4 do_action offset=0x000004B8 size=308 args=0 flags=0x00000000
000004B8  802B  push_base
000004BA  C001  push_int 1240
000004C0  C001  push_int 250
000004C6  80C5  global_var
000004C8  802F  if
000004CA  C001  push_int 1
000004D0  C001  push_int 0
000004D6  8013  store_global
000004D8  C001  push_int 1276
000004DE  80BC  self_obj
000004E0  80BF  dude_obj
000004E2  80D3  op_80d3
000004E4  C001  push_int 12
000004EA  8038  greater
000004EC  802F  if
000004EE  C001  push_int 0
000004F4  C001  push_int 0
000004FA  8013  store_global
000004FC  C001  push_int 1374
00000502  C001  push_int 0
00000508  8012  fetch_global
0000050A  802F  if
0000050C  C001  push_int 250
00000512  C001  push_int 1
00000518  80C6  set_global_var
0000051A  C001  push_int 0
00000520  C001  push_int 0
00000526  8013  store_global
00000528  80BF  dude_obj
0000052A  C001  push_int 0
00000530  C001  push_int 1
00000536  C001  push_int 0
0000053C  C001  push_int 0
00000542  C001  push_int 30000
00000548  C001  push_int 0
0000054E  C001  push_int 0
00000554  80D0  attack
00000556  C001  push_int 1492
0000055C  8004  jump
0000055E  C001  push_int 1492
00000564  C001  push_int 1
0000056A  80C1  local_var
0000056C  802F  if
0000056E  C001  push_int 1492
00000574  C001  push_int 1
0000057A  C001  push_int 20
00000580  80B4  random
00000582  C001  push_int 2
00000588  8037  less
0000058A  802F  if
0000058C  C001  push_int 1468
00000592  C001  push_int 1
00000598  C001  push_int 10
0000059E  80B4  random
000005A0  C001  push_int 2
000005A6  8037  less
000005A8  802F  if
000005AA  9001  push_string "<unresolved-string:0x52>"
000005B0  8014  fetch_external
000005B2  80DB  op_80db
000005B4  C001  push_int 1492
000005BA  8004  jump
000005BC  C001  push_int 1490
000005C2  800D  d_to_a
000005C4  C001  push_int 0
000005CA  C001  push_int 5
000005D0  8005  call
000005D2  801A  pop
000005D4  C001  push_int 0
000005DA  800D  d_to_a
000005DC  8019  swapa
000005DE  802A  pop_to_base
000005E0  8029  pop_base
000005E2  800C  a_to_d
000005E4  801C  pop_return
000005E6  802A  pop_to_base
000005E8  8029  pop_base
000005EA  801C  pop_return

.procedure 5 timetomove offset=0x000005EC size=144 args=0 flags=0x00000000
000005EC  802B  push_base
000005EE  C001  push_int 0
000005F4  C001  push_int 3
000005FA  8013  store_global
000005FC  C001  push_int 4
00000602  80BC  self_obj
00000604  80D4  op_80d4
00000606  80C2  set_local_var
00000608  C001  push_int 4
0000060E  80C1  local_var
00000610  C001  push_int 0
00000616  C001  push_int 5
0000061C  80B4  random
0000061E  C001  push_int 2
00000624  80D5  op_80d5
00000626  C001  push_int 9
0000062C  8013  store_global
0000062E  C001  push_int 1636
00000634  C001  push_int 3
0000063A  80C1  local_var
0000063C  C001  push_int 9
00000642  8012  fetch_global
00000644  80D2  op_80d2
00000646  C001  push_int 2
0000064C  8012  fetch_global
0000064E  8037  less
00000650  802F  if
00000652  80BC  self_obj
00000654  C001  push_int 9
0000065A  8012  fetch_global
0000065C  C001  push_int 0
00000662  80CE  op_80ce
00000664  C001  push_int 0
0000066A  800D  d_to_a
0000066C  8019  swapa
0000066E  802A  pop_to_base
00000670  8029  pop_base
00000672  800C  a_to_d
00000674  801C  pop_return
00000676  802A  pop_to_base
00000678  8029  pop_base
0000067A  801C  pop_return
