; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENINIT.INT
; sha256: 43BDF0724787A0F3255C1B3DAAE2E5AEC2DB87E5051204D9E12E579F701E41CB

.startup
00000000  8002  critical_start
000002E2  8033  equal
000002E4  802F  if
000002E6  C001  push_int 764
000002EC  800D  d_to_a
000002EE  C001  push_int 0
000002F4  C001  push_int 3
000002FA  8005  call
000002FC  801A  pop
000002FE  C001  push_int 816
00000304  8004  jump
00000306  C001  push_int 816
0000030C  80C7  script_action
0000030E  C001  push_int 18
00000314  8033  equal
00000316  802F  if
00000318  C001  push_int 814
0000031E  800D  d_to_a
00000320  C001  push_int 0
00000326  C001  push_int 6
0000032C  8005  call
0000032E  801A  pop
00000330  C001  push_int 0
00000336  800D  d_to_a
00000338  8019  swapa
0000033A  802A  pop_to_base
0000033C  8029  pop_base
0000033E  800C  a_to_d
00000340  801C  pop_return
00000342  802A  pop_to_base
00000344  8029  pop_base
00000346  801C  pop_return

.procedure 2 combat offset=0x00000348 size=40 args=0 flags=0x00000000
00000348  802B  push_base
0000034A  C001  push_int 1
00000350  C001  push_int 0
00000356  8013  store_global
00000358  C001  push_int 0
0000035E  800D  d_to_a
00000360  8019  swapa
00000362  802A  pop_to_base
00000364  8029  pop_base
00000366  800C  a_to_d
00000368  801C  pop_return
0000036A  802A  pop_to_base
0000036C  8029  pop_base
0000036E  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000370 size=182 args=0 flags=0x00000000
00000370  802B  push_base
00000372  C001  push_int 912
00000378  C001  push_int 250
0000037E  80C5  global_var
00000380  802F  if
00000382  C001  push_int 1
00000388  C001  push_int 0
0000038E  8013  store_global
00000390  C001  push_int 948
00000396  80BC  self_obj
00000398  80BF  dude_obj
0000039A  80D3  op_80d3
0000039C  C001  push_int 12
000003A2  8038  greater
000003A4  802F  if
000003A6  C001  push_int 0
000003AC  C001  push_int 0
000003B2  8013  store_global
000003B4  C001  push_int 1038
000003BA  C001  push_int 0
000003C0  8012  fetch_global
000003C2  802F  if
000003C4  C001  push_int 250
000003CA  C001  push_int 1
000003D0  80C6  set_global_var
000003D2  C001  push_int 0
000003D8  C001  push_int 0
000003DE  8013  store_global
000003E0  80BF  dude_obj
000003E2  C001  push_int 0
000003E8  C001  push_int 1
000003EE  C001  push_int 0
000003F4  C001  push_int 0
000003FA  C001  push_int 30000
00000400  C001  push_int 0
00000406  C001  push_int 0
0000040C  80D0  attack
0000040E  C001  push_int 0
00000414  800D  d_to_a
00000416  8019  swapa
00000418  802A  pop_to_base
0000041A  8029  pop_base
0000041C  800C  a_to_d
0000041E  801C  pop_return
00000420  802A  pop_to_base
00000422  8029  pop_base
00000424  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000426 size=54 args=0 flags=0x00000000
00000426  802B  push_base
00000428  C001  push_int 1092
0000042E  80BD  source_obj
00000430  80BF  dude_obj
00000432  8033  equal
00000434  802F  if
00000436  C001  push_int 1
0000043C  C001  push_int 0
00000442  8013  store_global
00000444  C001  push_int 0
0000044A  800D  d_to_a
0000044C  8019  swapa
0000044E  802A  pop_to_base
00000450  8029  pop_base
00000452  800C  a_to_d
00000454  801C  pop_return
00000456  802A  pop_to_base
00000458  8029  pop_base
0000045A  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000045C size=58 args=0 flags=0x00000000
0000045C  802B  push_base
0000045E  80BC  self_obj
00000460  C001  push_int 691
00000466  C001  push_int 126
0000046C  C001  push_int 132
00000472  80B4  random
00000474  8105  message_str
          ; message_lookup: list=691, message=random(126, 132), status=no-msg
00000476  C001  push_int 2
0000047C  810A  op_810a
0000047E  C001  push_int 0
00000484  800D  d_to_a
00000486  8019  swapa
00000488  802A  pop_to_base
0000048A  8029  pop_base
0000048C  800C  a_to_d
0000048E  801C  pop_return
00000490  802A  pop_to_base
00000492  8029  pop_base
00000494  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000496 size=354 args=0 flags=0x00000000
00000496  802B  push_base
00000498  C001  push_int 250
0000049E  C001  push_int 1
000004A4  80C6  set_global_var
000004A6  80BC  self_obj
000004A8  80F1  op_80f1
000004AA  C001  push_int 1504
000004B0  80BD  source_obj
000004B2  80BF  dude_obj
000004B4  8033  equal
000004B6  802F  if
000004B8  C001  push_int 1316
000004BE  C001  push_int 160
000004C4  80C5  global_var
000004C6  C001  push_int 159
000004CC  80C5  global_var
000004CE  8039  add
000004D0  C001  push_int 25
000004D6  8036  greater_equal
000004D8  C001  push_int 159
000004DE  80C5  global_var
000004E0  C001  push_int 2
000004E6  C001  push_int 160
000004EC  80C5  global_var
000004EE  803B  mul
000004F0  8038  greater
000004F2  C001  push_int 156
000004F8  80C5  global_var
000004FA  C001  push_int 1
00000500  8033  equal
00000502  803F  or
00000504  803E  and
00000506  802F  if
00000508  C001  push_int 156
0000050E  C001  push_int 1
00000514  80C6  set_global_var
00000516  C001  push_int 157
0000051C  C001  push_int 0
00000522  80C6  set_global_var
00000524  C001  push_int 1424
0000052A  C001  push_int 160
00000530  80C5  global_var
00000532  C001  push_int 159
00000538  80C5  global_var
0000053A  8039  add
0000053C  C001  push_int 25
00000542  8036  greater_equal
00000544  C001  push_int 160
0000054A  80C5  global_var
0000054C  C001  push_int 3
00000552  C001  push_int 159
00000558  80C5  global_var
0000055A  803B  mul
0000055C  8038  greater
0000055E  C001  push_int 157
00000564  80C5  global_var
00000566  C001  push_int 1
0000056C  8033  equal
0000056E  803F  or
00000570  803E  and
00000572  802F  if
00000574  C001  push_int 157
0000057A  C001  push_int 1
00000580  80C6  set_global_var
00000582  C001  push_int 156
00000588  C001  push_int 0
0000058E  80C6  set_global_var
00000590  C001  push_int 159
00000596  C001  push_int 159
0000059C  80C5  global_var
0000059E  C001  push_int 1
000005A4  8039  add
000005A6  80C6  set_global_var
000005A8  C001  push_int 1504
000005AE  C001  push_int 159
000005B4  80C5  global_var
000005B6  C001  push_int 2
000005BC  803D  mod
000005BE  C001  push_int 0
000005C4  8033  equal
000005C6  802F  if
000005C8  C001  push_int 155
000005CE  C001  push_int 155
000005D4  80C5  global_var
000005D6  C001  push_int 1
000005DC  803A  sub
000005DE  80C6  set_global_var
000005E0  C001  push_int 0
000005E6  800D  d_to_a
000005E8  8019  swapa
000005EA  802A  pop_to_base
000005EC  8029  pop_base
000005EE  800C  a_to_d
000005F0  801C  pop_return
000005F2  802A  pop_to_base
000005F4  8029  pop_base
000005F6  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000005F8 size=92 args=0 flags=0x00000000
000005F8  802B  push_base
000005FA  80B9  script_overrides
000005FC  C001  push_int 1580
00000602  C001  push_int 0
00000608  80C1  local_var
0000060A  C001  push_int 1
00000610  8033  equal
00000612  802F  if
00000614  C001  push_int 691
0000061A  C001  push_int 101
00000620  8105  message_str
          ; message_lookup: list=691, message=101, status=no-msg
00000622  80B8  display_msg
00000624  C001  push_int 1596
0000062A  8004  jump
0000062C  C001  push_int 691
00000632  C001  push_int 102
00000638  8105  message_str
          ; message_lookup: list=691, message=102, status=no-msg
0000063A  80B8  display_msg
0000063C  C001  push_int 0
00000642  800D  d_to_a
00000644  8019  swapa
00000646  802A  pop_to_base
00000648  8029  pop_base
0000064A  800C  a_to_d
0000064C  801C  pop_return
0000064E  802A  pop_to_base
00000650  8029  pop_base
00000652  801C  pop_return
