; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEMETRE.INT
; sha256: 11A9C7F4D0292746644EB8E5EEF54AA5FE76222DDD238FCA22E36FB5B3110983

.startup
00000000  8002  critical_start
00000C46  C001  push_int 3192
00000C4C  8004  jump
00000C4E  C001  push_int 3192
00000C54  80C7  script_action
00000C56  C001  push_int 18
00000C5C  8033  equal
00000C5E  802F  if
00000C60  C001  push_int 3190
00000C66  800D  d_to_a
00000C68  C001  push_int 0
00000C6E  C001  push_int 6
00000C74  8005  call
00000C76  801A  pop
00000C78  C001  push_int 0
00000C7E  800D  d_to_a
00000C80  8019  swapa
00000C82  802A  pop_to_base
00000C84  8029  pop_base
00000C86  800C  a_to_d
00000C88  801C  pop_return
00000C8A  802A  pop_to_base
00000C8C  8029  pop_base
00000C8E  801C  pop_return

.procedure 2 combat offset=0x00000C90 size=54 args=0 flags=0x00000000
00000C90  802B  push_base
00000C92  C001  push_int 1
00000C98  C001  push_int 0
00000C9E  8013  store_global
00000CA0  C001  push_int 24
00000CA6  C001  push_int 1
00000CAC  80C4  op_80c4
00000CAE  C001  push_int 0
00000CB4  800D  d_to_a
00000CB6  8019  swapa
00000CB8  802A  pop_to_base
00000CBA  8029  pop_base
00000CBC  800C  a_to_d
00000CBE  801C  pop_return
00000CC0  802A  pop_to_base
00000CC2  8029  pop_base
00000CC4  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000CC6 size=102 args=0 flags=0x00000000
00000CC6  802B  push_base
00000CC8  C001  push_int 3348
00000CCE  C001  push_int 0
00000CD4  8012  fetch_global
00000CD6  802F  if
00000CD8  C001  push_int 0
00000CDE  C001  push_int 0
00000CE4  8013  store_global
00000CE6  80BF  dude_obj
00000CE8  C001  push_int 0
00000CEE  C001  push_int 1
00000CF4  C001  push_int 0
00000CFA  C001  push_int 0
00000D00  C001  push_int 30000
00000D06  C001  push_int 0
00000D0C  C001  push_int 0
00000D12  80D0  attack
00000D14  C001  push_int 0
00000D1A  800D  d_to_a
00000D1C  8019  swapa
00000D1E  802A  pop_to_base
00000D20  8029  pop_base
00000D22  800C  a_to_d
00000D24  801C  pop_return
00000D26  802A  pop_to_base
00000D28  8029  pop_base
00000D2A  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000D2C size=54 args=0 flags=0x00000000
00000D2C  802B  push_base
00000D2E  C001  push_int 3402
00000D34  80BD  source_obj
00000D36  80BF  dude_obj
00000D38  8033  equal
00000D3A  802F  if
00000D3C  C001  push_int 1
00000D42  C001  push_int 0
00000D48  8013  store_global
00000D4A  C001  push_int 0
00000D50  800D  d_to_a
00000D52  8019  swapa
00000D54  802A  pop_to_base
00000D56  8029  pop_base
00000D58  800C  a_to_d
00000D5A  801C  pop_return
00000D5C  802A  pop_to_base
00000D5E  8029  pop_base
00000D60  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000D62 size=730 args=0 flags=0x00000000
00000D62  802B  push_base
00000D64  C001  push_int 3450
00000D6A  800D  d_to_a
00000D6C  C001  push_int 0
00000D72  C001  push_int 62
00000D78  8005  call
00000D7A  801A  pop
00000D7C  C001  push_int 3508
00000D82  C001  push_int 24
00000D88  80C3  op_80c3
00000D8A  C001  push_int 1
00000D90  8033  equal
00000D92  802F  if
00000D94  C001  push_int 3498
00000D9A  800D  d_to_a
00000D9C  C001  push_int 0
00000DA2  C001  push_int 19
00000DA8  8005  call
00000DAA  801A  pop
00000DAC  C001  push_int 4118
00000DB2  8004  jump
00000DB4  C001  push_int 3658
00000DBA  C001  push_int 25
00000DC0  80C3  op_80c3
00000DC2  C001  push_int 1
00000DC8  8033  equal
00000DCA  802F  if
00000DCC  C001  push_int 3626
00000DD2  C001  push_int 5
00000DD8  80C1  local_var
00000DDA  C001  push_int 0
00000DE0  8033  equal
00000DE2  802F  if
00000DE4  C001  push_int 566
00000DEA  80BC  self_obj
00000DEC  C001  push_int 4
00000DF2  C001  push_int 1
00000DF8  8046  negate
00000DFA  C001  push_int 1
00000E00  8046  negate
00000E02  80DE  start_gdialog
00000E04  811C  gsay_start
00000E06  C001  push_int 3612
00000E0C  800D  d_to_a
00000E0E  C001  push_int 0
00000E14  C001  push_int 31
00000E1A  8005  call
00000E1C  801A  pop
00000E1E  811D  gsay_end
00000E20  80DF  end_dialogue
00000E22  C001  push_int 3650
00000E28  8004  jump
00000E2A  C001  push_int 3648
00000E30  800D  d_to_a
00000E32  C001  push_int 0
00000E38  C001  push_int 31
00000E3E  8005  call
00000E40  801A  pop
00000E42  C001  push_int 4118
00000E48  8004  jump
00000E4A  C001  push_int 3714
00000E50  C001  push_int 204
00000E56  80C5  global_var
00000E58  C001  push_int 3
00000E5E  8033  equal
00000E60  802F  if
00000E62  C001  push_int 3704
00000E68  800D  d_to_a
00000E6A  C001  push_int 0
00000E70  C001  push_int 42
00000E76  8005  call
00000E78  801A  pop
00000E7A  C001  push_int 4118
00000E80  8004  jump
00000E82  C001  push_int 3808
00000E88  C001  push_int 4
00000E8E  80C1  local_var
00000E90  C001  push_int 0
00000E96  8033  equal
00000E98  802F  if
00000E9A  C001  push_int 566
00000EA0  80BC  self_obj
00000EA2  C001  push_int 4
00000EA8  C001  push_int 1
00000EAE  8046  negate
00000EB0  C001  push_int 1
00000EB6  8046  negate
00000EB8  80DE  start_gdialog
00000EBA  811C  gsay_start
00000EBC  C001  push_int 3794
00000EC2  800D  d_to_a
00000EC4  C001  push_int 0
00000ECA  C001  push_int 9
00000ED0  8005  call
00000ED2  801A  pop
00000ED4  811D  gsay_end
00000ED6  80DF  end_dialogue
00000ED8  C001  push_int 4118
00000EDE  8004  jump
00000EE0  C001  push_int 3902
00000EE6  C001  push_int 26
00000EEC  80C3  op_80c3
00000EEE  C001  push_int 0
00000EF4  8033  equal
00000EF6  802F  if
00000EF8  C001  push_int 566
00000EFE  80BC  self_obj
00000F00  C001  push_int 4
00000F06  C001  push_int 1
00000F0C  8046  negate
00000F0E  C001  push_int 1
00000F14  8046  negate
00000F16  80DE  start_gdialog
00000F18  811C  gsay_start
00000F1A  C001  push_int 3888
00000F20  800D  d_to_a
00000F22  C001  push_int 0
00000F28  C001  push_int 39
00000F2E  8005  call
00000F30  801A  pop
00000F32  811D  gsay_end
00000F34  80DF  end_dialogue
00000F36  C001  push_int 4118
00000F3C  8004  jump
00000F3E  C001  push_int 4014
00000F44  C001  push_int 26
00000F4A  80C3  op_80c3
00000F4C  C001  push_int 1
00000F52  8033  equal
00000F54  C001  push_int 204
00000F5A  80C5  global_var
00000F5C  C001  push_int 4
00000F62  8034  not_equal
00000F64  803E  and
00000F66  802F  if
00000F68  C001  push_int 566
00000F6E  80BC  self_obj
00000F70  C001  push_int 4
00000F76  C001  push_int 1
00000F7C  8046  negate
00000F7E  C001  push_int 1
00000F84  8046  negate
00000F86  80DE  start_gdialog
00000F88  811C  gsay_start
00000F8A  C001  push_int 4000
00000F90  800D  d_to_a
00000F92  C001  push_int 0
00000F98  C001  push_int 57
00000F9E  8005  call
00000FA0  801A  pop
00000FA2  811D  gsay_end
00000FA4  80DF  end_dialogue
00000FA6  C001  push_int 4118
00000FAC  8004  jump
00000FAE  C001  push_int 4118
00000FB4  C001  push_int 26
00000FBA  80C3  op_80c3
00000FBC  C001  push_int 1
00000FC2  8033  equal
00000FC4  C001  push_int 204
00000FCA  80C5  global_var
00000FCC  C001  push_int 4
00000FD2  8033  equal
00000FD4  803E  and
00000FD6  802F  if
00000FD8  C001  push_int 566
00000FDE  80BC  self_obj
00000FE0  C001  push_int 4
00000FE6  C001  push_int 1
00000FEC  8046  negate
00000FEE  C001  push_int 1
00000FF4  8046  negate
00000FF6  80DE  start_gdialog
00000FF8  811C  gsay_start
00000FFA  C001  push_int 4112
00001000  800D  d_to_a
00001002  C001  push_int 0
00001008  C001  push_int 40
0000100E  8005  call
00001010  801A  pop
00001012  811D  gsay_end
00001014  80DF  end_dialogue
00001016  C001  push_int 4
0000101C  C001  push_int 1
00001022  80C2  set_local_var
00001024  C001  push_int 0
0000102A  800D  d_to_a
0000102C  8019  swapa
0000102E  802A  pop_to_base
00001030  8029  pop_base
00001032  800C  a_to_d
00001034  801C  pop_return
00001036  802A  pop_to_base
00001038  8029  pop_base
0000103A  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000103C size=350 args=0 flags=0x00000000
0000103C  802B  push_base
0000103E  C001  push_int 4468
00001044  80BD  source_obj
00001046  80BF  dude_obj
00001048  8033  equal
0000104A  802F  if
0000104C  C001  push_int 4280
00001052  C001  push_int 160
00001058  80C5  global_var
0000105A  C001  push_int 159
00001060  80C5  global_var
00001062  8039  add
00001064  C001  push_int 25
0000106A  8036  greater_equal
0000106C  C001  push_int 159
00001072  80C5  global_var
00001074  C001  push_int 2
0000107A  C001  push_int 160
00001080  80C5  global_var
00001082  803B  mul
00001084  8038  greater
00001086  C001  push_int 156
0000108C  80C5  global_var
0000108E  C001  push_int 1
00001094  8033  equal
00001096  803F  or
00001098  803E  and
0000109A  802F  if
0000109C  C001  push_int 156
000010A2  C001  push_int 1
000010A8  80C6  set_global_var
000010AA  C001  push_int 157
000010B0  C001  push_int 0
000010B6  80C6  set_global_var
000010B8  C001  push_int 4388
000010BE  C001  push_int 160
000010C4  80C5  global_var
000010C6  C001  push_int 159
000010CC  80C5  global_var
000010CE  8039  add
000010D0  C001  push_int 25
000010D6  8036  greater_equal
000010D8  C001  push_int 160
000010DE  80C5  global_var
000010E0  C001  push_int 3
000010E6  C001  push_int 159
000010EC  80C5  global_var
000010EE  803B  mul
000010F0  8038  greater
000010F2  C001  push_int 157
000010F8  80C5  global_var
000010FA  C001  push_int 1
00001100  8033  equal
00001102  803F  or
00001104  803E  and
00001106  802F  if
00001108  C001  push_int 157
0000110E  C001  push_int 1
00001114  80C6  set_global_var
00001116  C001  push_int 156
0000111C  C001  push_int 0
00001122  80C6  set_global_var
00001124  C001  push_int 159
0000112A  C001  push_int 159
00001130  80C5  global_var
00001132  C001  push_int 1
00001138  8039  add
0000113A  80C6  set_global_var
0000113C  C001  push_int 4468
00001142  C001  push_int 159
00001148  80C5  global_var
0000114A  C001  push_int 2
00001150  803D  mod
00001152  C001  push_int 0
00001158  8033  equal
0000115A  802F  if
0000115C  C001  push_int 155
00001162  C001  push_int 155
00001168  80C5  global_var
0000116A  C001  push_int 1
00001170  803A  sub
00001172  80C6  set_global_var
00001174  C001  push_int 28
0000117A  C001  push_int 1
00001180  80C4  op_80c4
00001182  C001  push_int 0
00001188  800D  d_to_a
0000118A  8019  swapa
0000118C  802A  pop_to_base
0000118E  8029  pop_base
00001190  800C  a_to_d
00001192  801C  pop_return
00001194  802A  pop_to_base
00001196  8029  pop_base
00001198  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000119A size=44 args=0 flags=0x00000000
0000119A  802B  push_base
0000119C  80B9  script_overrides
0000119E  C001  push_int 566
000011A4  C001  push_int 100
000011AA  8105  message_str
          ; message_lookup: list=566, message=100 | 你看见戴米德。, status=linked
000011AC  80B8  display_msg
000011AE  C001  push_int 0
000011B4  800D  d_to_a
000011B6  8019  swapa
000011B8  802A  pop_to_base
000011BA  8029  pop_base
000011BC  800C  a_to_d
000011BE  801C  pop_return
000011C0  802A  pop_to_base
000011C2  8029  pop_base
000011C4  801C  pop_return

.procedure 8 damage_p_proc offset=0x000011C6 size=84 args=0 flags=0x00000000
000011C6  802B  push_base
000011C8  C001  push_int 0
000011CE  80BD  source_obj
000011D0  8100  op_8100
000011D2  C001  push_int 0
000011D8  8031  store
000011DA  C001  push_int 4610
000011E0  C001  push_int 0
000011E6  8032  fetch
000011E8  814B  op_814b
000011EA  C001  push_int 0
000011F0  8034  not_equal
000011F2  802F  if
000011F4  C001  push_int 248
000011FA  C001  push_int 1
00001200  80C6  set_global_var
00001202  C001  push_int 0
00001208  800D  d_to_a
0000120A  8019  swapa
0000120C  802A  pop_to_base
0000120E  8029  pop_base
00001210  800C  a_to_d
00001212  801C  pop_return
00001214  802A  pop_to_base
00001216  8029  pop_base
00001218  801C  pop_return

.procedure 9 Demetre00 offset=0x0000121A size=560 args=0 flags=0x00000000
0000121A  802B  push_base
0000121C  C001  push_int 0
00001222  80BF  dude_obj
00001224  C001  push_int 0
0000122A  80CA  get_critter_stat
0000122C  C001  push_int 0
00001232  8031  store
00001234  C001  push_int 4738
0000123A  C001  push_int 0
00001240  8032  fetch
00001242  C001  push_int 4
00001248  8037  less
0000124A  802F  if
0000124C  C001  push_int 566
00001252  C001  push_int 566
00001258  C001  push_int 101
0000125E  8105  message_str
          ; message_lookup: list=566, message=101 | 嗨！你好啊！我是戴米德，戴米德·罗玛拉，废土上最他妈好商队的首领。你想找活干吗？, status=linked
00001260  9001  push_string " "
00001266  8039  add
00001268  C001  push_int 566
0000126E  C001  push_int 102
00001274  8105  message_str
          ; message_lookup: list=566, message=102 | 唔，你毕竟看起来不是很强壮，但……为了在野外生存下去你一定对用枪很在行！是啊，到时候你也许会是个优秀的战士！, status=linked
00001276  8039  add
00001278  811E  gsay_reply
          ; reply: list=566, message=add(add(message_str(566, 101), " "), message_str(566, 102)), status=dynamic-number
0000127A  C001  push_int 5072
00001280  8004  jump
00001282  C001  push_int 4834
00001288  C001  push_int 0
0000128E  8032  fetch
00001290  C001  push_int 4
00001296  8036  greater_equal
00001298  C001  push_int 0
0000129E  8032  fetch
000012A0  C001  push_int 6
000012A6  8037  less
000012A8  803E  and
000012AA  802F  if
000012AC  C001  push_int 566
000012B2  C001  push_int 566
000012B8  C001  push_int 101
000012BE  8105  message_str
          ; message_lookup: list=566, message=101 | 嗨！你好啊！我是戴米德，戴米德·罗玛拉，废土上最他妈好商队的首领。你想找活干吗？, status=linked
000012C0  9001  push_string " "
000012C6  8039  add
000012C8  C001  push_int 566
000012CE  C001  push_int 103
000012D4  8105  message_str
          ; message_lookup: list=566, message=103 | 你看起来很健康。, status=linked
000012D6  8039  add
000012D8  811E  gsay_reply
          ; reply: list=566, message=add(add(message_str(566, 101), " "), message_str(566, 103)), status=dynamic-number
000012DA  C001  push_int 5072
000012E0  8004  jump
000012E2  C001  push_int 4930
000012E8  C001  push_int 0
000012EE  8032  fetch
000012F0  C001  push_int 6
000012F6  8036  greater_equal
000012F8  C001  push_int 0
000012FE  8032  fetch
00001300  C001  push_int 8
00001306  8037  less
00001308  803E  and
0000130A  802F  if
0000130C  C001  push_int 566
00001312  C001  push_int 566
00001318  C001  push_int 101
0000131E  8105  message_str
          ; message_lookup: list=566, message=101 | 嗨！你好啊！我是戴米德，戴米德·罗玛拉，废土上最他妈好商队的首领。你想找活干吗？, status=linked
00001320  9001  push_string " "
00001326  8039  add
00001328  C001  push_int 566
0000132E  C001  push_int 104
00001334  8105  message_str
          ; message_lookup: list=566, message=104 | 你看起来很强壮。, status=linked
00001336  8039  add
00001338  811E  gsay_reply
          ; reply: list=566, message=add(add(message_str(566, 101), " "), message_str(566, 104)), status=dynamic-number
0000133A  C001  push_int 5072
00001340  8004  jump
00001342  C001  push_int 5026
00001348  C001  push_int 0
0000134E  8032  fetch
00001350  C001  push_int 8
00001356  8036  greater_equal
00001358  C001  push_int 0
0000135E  8032  fetch
00001360  C001  push_int 10
00001366  8037  less
00001368  803E  and
0000136A  802F  if
0000136C  C001  push_int 566
00001372  C001  push_int 566
00001378  C001  push_int 101
0000137E  8105  message_str
          ; message_lookup: list=566, message=101 | 嗨！你好啊！我是戴米德，戴米德·罗玛拉，废土上最他妈好商队的首领。你想找活干吗？, status=linked
00001380  9001  push_string " "
00001386  8039  add
00001388  C001  push_int 566
0000138E  C001  push_int 105
00001394  8105  message_str
          ; message_lookup: list=566, message=105 | 天，你看起来真壮！, status=linked
00001396  8039  add
00001398  811E  gsay_reply
          ; reply: list=566, message=add(add(message_str(566, 101), " "), message_str(566, 105)), status=dynamic-number
0000139A  C001  push_int 5072
000013A0  8004  jump
000013A2  C001  push_int 566
000013A8  C001  push_int 566
000013AE  C001  push_int 101
000013B4  8105  message_str
          ; message_lookup: list=566, message=101 | 嗨！你好啊！我是戴米德，戴米德·罗玛拉，废土上最他妈好商队的首领。你想找活干吗？, status=linked
000013B6  9001  push_string " "
000013BC  8039  add
000013BE  C001  push_int 566
000013C4  C001  push_int 106
000013CA  8105  message_str
          ; message_lookup: list=566, message=106 | 天哪！看起来你可以举起一座山峰！, status=linked
000013CC  8039  add
000013CE  811E  gsay_reply
          ; reply: list=566, message=add(add(message_str(566, 101), " "), message_str(566, 106)), status=dynamic-number
000013D0  C001  push_int 4
000013D6  C001  push_int 566
000013DC  C001  push_int 107
000013E2  C001  push_int 10
000013E8  C001  push_int 49
000013EE  8121  giq_option
          ; intelligence_option: list=566, message=107 | 是吗，那么？, status=linked
000013F0  C001  push_int 4
000013F6  C001  push_int 566
000013FC  C001  push_int 108
00001402  C001  push_int 10
00001408  C001  push_int 50
0000140E  8121  giq_option
          ; intelligence_option: list=566, message=108 | 对你来说意味着什么？, status=linked
00001410  C001  push_int 3
00001416  8046  negate
00001418  C001  push_int 566
0000141E  C001  push_int 109
00001424  C001  push_int 10
0000142A  C001  push_int 50
00001430  8121  giq_option
          ; intelligence_option: list=566, message=109 | 哈?, status=linked
00001432  C001  push_int 0
00001438  800D  d_to_a
0000143A  8019  swapa
0000143C  802A  pop_to_base
0000143E  8029  pop_base
00001440  800C  a_to_d
00001442  801C  pop_return
00001444  802A  pop_to_base
00001446  8029  pop_base
00001448  801C  pop_return

.procedure 10 Demetre01 offset=0x0000144A size=402 args=0 flags=0x00000000
0000144A  802B  push_base
0000144C  C001  push_int 566
00001452  C001  push_int 110
00001458  811E  gsay_reply
          ; reply: list=566, message=110 | 这正是我们要的！你沉迷于战斗带来的刺激与兴奋中，不是吗？子弹横飞，掠过你的面颊，把你的对手打个稀烂！而你可以在他们的眼中看到无尽的恐惧！哈哈！这就是你存在的意义！你就是我们需要的那种人，我们会给你很好的报酬的，我们会谈得更坦诚一些，前提是你对此感兴趣；但我想你会的，对吗？, status=linked
0000145A  C001  push_int 5330
00001460  C001  push_int 160
00001466  80C5  global_var
00001468  C001  push_int 159
0000146E  80C5  global_var
00001470  8039  add
00001472  C001  push_int 25
00001478  8036  greater_equal
0000147A  C001  push_int 159
00001480  80C5  global_var
00001482  C001  push_int 2
00001488  C001  push_int 160
0000148E  80C5  global_var
00001490  803B  mul
00001492  8038  greater
00001494  C001  push_int 156
0000149A  80C5  global_var
0000149C  C001  push_int 1
000014A2  8033  equal
000014A4  803F  or
000014A6  803E  and
000014A8  802F  if
000014AA  C001  push_int 4
000014B0  C001  push_int 566
000014B6  C001  push_int 112
000014BC  C001  push_int 22
000014C2  C001  push_int 50
000014C8  8121  giq_option
          ; intelligence_option: list=566, message=112 | 谁敢挡我的道，我就干掉谁！, status=linked
000014CA  C001  push_int 5362
000014D0  8004  jump
000014D2  C001  push_int 4
000014D8  C001  push_int 566
000014DE  C001  push_int 111
000014E4  C001  push_int 11
000014EA  C001  push_int 50
000014F0  8121  giq_option
          ; intelligence_option: list=566, message=111 | 报酬是什么？, status=linked
000014F2  C001  push_int 4
000014F8  C001  push_int 566
000014FE  C001  push_int 113
00001504  C001  push_int 21
0000150A  C001  push_int 50
00001510  8121  giq_option
          ; intelligence_option: list=566, message=113 | 不，谢了。, status=linked
00001512  C001  push_int 5450
00001518  C001  push_int 7
0000151E  80C1  local_var
00001520  C001  push_int 0
00001526  8033  equal
00001528  802F  if
0000152A  C001  push_int 4
00001530  C001  push_int 566
00001536  C001  push_int 114
0000153C  C001  push_int 44
00001542  C001  push_int 50
00001548  8121  giq_option
          ; intelligence_option: list=566, message=114 | 我需要一块净水芯片。, status=linked
0000154A  C001  push_int 5506
00001550  C001  push_int 106
00001556  80C5  global_var
00001558  C001  push_int 1
0000155E  8033  equal
00001560  802F  if
00001562  C001  push_int 4
00001568  C001  push_int 566
0000156E  C001  push_int 115
00001574  C001  push_int 24
0000157A  C001  push_int 50
00001580  8121  giq_option
          ; intelligence_option: list=566, message=115 | 对于失踪的商队你知道些什么吗？, status=linked
00001582  C001  push_int 4
00001588  C001  push_int 566
0000158E  C001  push_int 116
00001594  C001  push_int 61
0000159A  C001  push_int 50
000015A0  8121  giq_option
          ; intelligence_option: list=566, message=116 | 我得走了。, status=linked
000015A2  C001  push_int 3
000015A8  8046  negate
000015AA  C001  push_int 566
000015B0  C001  push_int 117
000015B6  C001  push_int 33
000015BC  C001  push_int 50
000015C2  8121  giq_option
          ; intelligence_option: list=566, message=117 | 哇！啊！, status=linked
000015C4  C001  push_int 0
000015CA  800D  d_to_a
000015CC  8019  swapa
000015CE  802A  pop_to_base
000015D0  8029  pop_base
000015D2  800C  a_to_d
000015D4  801C  pop_return
000015D6  802A  pop_to_base
000015D8  8029  pop_base
000015DA  801C  pop_return

.procedure 11 Demetre02 offset=0x000015DC size=168 args=0 flags=0x00000000
000015DC  802B  push_base
000015DE  C001  push_int 566
000015E4  C001  push_int 118
000015EA  811E  gsay_reply
          ; reply: list=566, message=118 | 每个任务我们付600块！每次都一样！咳，人们总说我们跑着所有危险的路线，但我认为他们有点激动过头了！在你的生活总是需要点小刺激，不是吗？当然我是有的。, status=linked
000015EC  C001  push_int 4
000015F2  C001  push_int 566
000015F8  C001  push_int 119
000015FE  C001  push_int 12
00001604  C001  push_int 50
0000160A  8121  giq_option
          ; intelligence_option: list=566, message=119 | 是啊，我想这正是我所追求的！, status=linked
0000160C  C001  push_int 4
00001612  C001  push_int 566
00001618  C001  push_int 120
0000161E  C001  push_int 14
00001624  C001  push_int 50
0000162A  8121  giq_option
          ; intelligence_option: list=566, message=120 | 你总是这么大声说话吗？, status=linked
0000162C  C001  push_int 4
00001632  C001  push_int 566
00001638  C001  push_int 121
0000163E  C001  push_int 18
00001644  C001  push_int 50
0000164A  8121  giq_option
          ; intelligence_option: list=566, message=121 | 危险, status=linked
0000164C  C001  push_int 4
00001652  C001  push_int 566
00001658  C001  push_int 122
0000165E  C001  push_int 13
00001664  C001  push_int 50
0000166A  8121  giq_option
          ; intelligence_option: list=566, message=122 | 不，谢谢了，小家伙。, status=linked
0000166C  C001  push_int 0
00001672  800D  d_to_a
00001674  8019  swapa
00001676  802A  pop_to_base
00001678  8029  pop_base
0000167A  800C  a_to_d
0000167C  801C  pop_return
0000167E  802A  pop_to_base
00001680  8029  pop_base
00001682  801C  pop_return

.procedure 12 Demetre03 offset=0x00001684 size=60 args=0 flags=0x00000000
00001684  802B  push_base
00001686  C001  push_int 26
0000168C  C001  push_int 1
00001692  80C4  op_80c4
00001694  C001  push_int 566
0000169A  C001  push_int 123
000016A0  C001  push_int 50
000016A6  8120  gsay_message
          ; message: list=566, message=123 | 说的太直白了！只管去找下个房间里的凯利，她会告诉你下一趟商队何时离开。, status=linked
000016A8  C001  push_int 0
000016AE  800D  d_to_a
000016B0  8019  swapa
000016B2  802A  pop_to_base
000016B4  8029  pop_base
000016B6  800C  a_to_d
000016B8  801C  pop_return
000016BA  802A  pop_to_base
000016BC  8029  pop_base
000016BE  801C  pop_return

.procedure 13 Demetre04 offset=0x000016C0 size=46 args=0 flags=0x00000000
000016C0  802B  push_base
000016C2  C001  push_int 566
000016C8  C001  push_int 124
000016CE  C001  push_int 50
000016D4  8120  gsay_message
          ; message: list=566, message=124 | 小家伙？你到底在说什么？嘿，别来干涉我。, status=linked
000016D6  C001  push_int 0
000016DC  800D  d_to_a
000016DE  8019  swapa
000016E0  802A  pop_to_base
000016E2  8029  pop_base
000016E4  800C  a_to_d
000016E6  801C  pop_return
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  801C  pop_return

.procedure 14 Demetre05 offset=0x000016EE size=168 args=0 flags=0x00000000
000016EE  802B  push_base
000016F0  C001  push_int 566
000016F6  C001  push_int 125
000016FC  811E  gsay_reply
          ; reply: list=566, message=125 | 什么，你害怕响声或是什么东西？, status=linked
000016FE  C001  push_int 4
00001704  C001  push_int 566
0000170A  C001  push_int 126
00001710  C001  push_int 17
00001716  C001  push_int 50
0000171C  8121  giq_option
          ; intelligence_option: list=566, message=126 | 是的。, status=linked
0000171E  C001  push_int 4
00001724  C001  push_int 566
0000172A  C001  push_int 127
00001730  C001  push_int 16
00001736  C001  push_int 50
0000173C  8121  giq_option
          ; intelligence_option: list=566, message=127 | 仅仅在夜里。, status=linked
0000173E  C001  push_int 4
00001744  C001  push_int 566
0000174A  C001  push_int 128
00001750  C001  push_int 15
00001756  C001  push_int 50
0000175C  8121  giq_option
          ; intelligence_option: list=566, message=128 | 不，我只是奇怪你是聋子还是哑巴。, status=linked
0000175E  C001  push_int 4
00001764  C001  push_int 566
0000176A  C001  push_int 129
00001770  C001  push_int 16
