; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FGTVAN.INT
; sha256: 1A122135553C8BF52E84540144A6E3D4E73EB5160CCF6AA244A4FE54C4A6E7EA

.startup
00000000  8002  critical_start
000005F4  802F  if
000005F6  C001  push_int 1548
000005FC  800D  d_to_a
000005FE  C001  push_int 0
00000604  C001  push_int 6
0000060A  8005  call
0000060C  801A  pop
0000060E  C001  push_int 0
00000614  800D  d_to_a
00000616  8019  swapa
00000618  802A  pop_to_base
0000061A  8029  pop_base
0000061C  800C  a_to_d
0000061E  801C  pop_return
00000620  802A  pop_to_base
00000622  8029  pop_base
00000624  801C  pop_return

.procedure 2 combat offset=0x00000626 size=40 args=0 flags=0x00000000
00000626  802B  push_base
00000628  C001  push_int 1
0000062E  C001  push_int 0
00000634  8013  store_global
00000636  C001  push_int 0
0000063C  800D  d_to_a
0000063E  8019  swapa
00000640  802A  pop_to_base
00000642  8029  pop_base
00000644  800C  a_to_d
00000646  801C  pop_return
00000648  802A  pop_to_base
0000064A  8029  pop_base
0000064C  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000064E size=102 args=0 flags=0x00000000
0000064E  802B  push_base
00000650  C001  push_int 1692
00000656  C001  push_int 0
0000065C  8012  fetch_global
0000065E  802F  if
00000660  C001  push_int 0
00000666  C001  push_int 0
0000066C  8013  store_global
0000066E  80BF  dude_obj
00000670  C001  push_int 0
00000676  C001  push_int 1
0000067C  C001  push_int 0
00000682  C001  push_int 0
00000688  C001  push_int 30000
0000068E  C001  push_int 0
00000694  C001  push_int 0
0000069A  80D0  attack
0000069C  C001  push_int 0
000006A2  800D  d_to_a
000006A4  8019  swapa
000006A6  802A  pop_to_base
000006A8  8029  pop_base
000006AA  800C  a_to_d
000006AC  801C  pop_return
000006AE  802A  pop_to_base
000006B0  8029  pop_base
000006B2  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000006B4 size=54 args=0 flags=0x00000000
000006B4  802B  push_base
000006B6  C001  push_int 1746
000006BC  80BD  source_obj
000006BE  80BF  dude_obj
000006C0  8033  equal
000006C2  802F  if
000006C4  C001  push_int 1
000006CA  C001  push_int 0
000006D0  8013  store_global
000006D2  C001  push_int 0
000006D8  800D  d_to_a
000006DA  8019  swapa
000006DC  802A  pop_to_base
000006DE  8029  pop_base
000006E0  800C  a_to_d
000006E2  801C  pop_return
000006E4  802A  pop_to_base
000006E6  8029  pop_base
000006E8  801C  pop_return

.procedure 5 talk_p_proc offset=0x000006EA size=112 args=0 flags=0x00000000
000006EA  802B  push_base
000006EC  C001  push_int 1794
000006F2  800D  d_to_a
000006F4  C001  push_int 0
000006FA  C001  push_int 17
00000700  8005  call
00000702  801A  pop
00000704  C001  push_int 767
0000070A  80BC  self_obj
0000070C  C001  push_int 4
00000712  C001  push_int 1
00000718  8046  negate
0000071A  C001  push_int 1
00000720  8046  negate
00000722  80DE  start_gdialog
00000724  811C  gsay_start
00000726  C001  push_int 1852
0000072C  800D  d_to_a
0000072E  C001  push_int 0
00000734  C001  push_int 8
0000073A  8005  call
0000073C  801A  pop
0000073E  811D  gsay_end
00000740  80DF  end_dialogue
00000742  C001  push_int 0
00000748  800D  d_to_a
0000074A  8019  swapa
0000074C  802A  pop_to_base
0000074E  8029  pop_base
00000750  800C  a_to_d
00000752  801C  pop_return
00000754  802A  pop_to_base
00000756  8029  pop_base
00000758  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000075A size=120 args=0 flags=0x00000000
0000075A  802B  push_base
0000075C  C001  push_int 1978
00000762  80BD  source_obj
00000764  80BF  dude_obj
00000766  8033  equal
00000768  802F  if
0000076A  C001  push_int 159
00000770  C001  push_int 159
00000776  80C5  global_var
00000778  C001  push_int 1
0000077E  8039  add
00000780  80C6  set_global_var
00000782  C001  push_int 1978
00000788  C001  push_int 159
0000078E  80C5  global_var
00000790  C001  push_int 7
00000796  803D  mod
00000798  C001  push_int 0
0000079E  8033  equal
000007A0  802F  if
000007A2  C001  push_int 155
000007A8  C001  push_int 155
000007AE  80C5  global_var
000007B0  C001  push_int 1
000007B6  803A  sub
000007B8  80C6  set_global_var
000007BA  C001  push_int 0
000007C0  800D  d_to_a
000007C2  8019  swapa
000007C4  802A  pop_to_base
000007C6  8029  pop_base
000007C8  800C  a_to_d
000007CA  801C  pop_return
000007CC  802A  pop_to_base
000007CE  8029  pop_base
000007D0  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000007D2 size=44 args=0 flags=0x00000000
000007D2  802B  push_base
000007D4  80B9  script_overrides
000007D6  C001  push_int 767
000007DC  C001  push_int 102
000007E2  8105  message_str
          ; message_lookup: list=767, message=102, status=no-msg
000007E4  80B8  display_msg
000007E6  C001  push_int 0
000007EC  800D  d_to_a
000007EE  8019  swapa
000007F0  802A  pop_to_base
000007F2  8029  pop_base
000007F4  800C  a_to_d
000007F6  801C  pop_return
000007F8  802A  pop_to_base
000007FA  8029  pop_base
000007FC  801C  pop_return

.procedure 8 caravan00 offset=0x000007FE size=104 args=0 flags=0x00000000
000007FE  802B  push_base
00000800  C001  push_int 767
00000806  C001  push_int 103
0000080C  811E  gsay_reply
          ; reply: list=767, message=103, status=no-msg
0000080E  C001  push_int 0
00000814  C001  push_int 767
0000081A  C001  push_int 104
00000820  C001  push_int 9
00000826  C001  push_int 50
0000082C  8121  giq_option
          ; intelligence_option: list=767, message=104, status=no-msg
0000082E  C001  push_int 0
00000834  C001  push_int 767
0000083A  C001  push_int 105
00000840  C001  push_int 10
00000846  C001  push_int 50
0000084C  8121  giq_option
          ; intelligence_option: list=767, message=105, status=no-msg
0000084E  C001  push_int 0
00000854  800D  d_to_a
00000856  8019  swapa
00000858  802A  pop_to_base
0000085A  8029  pop_base
0000085C  800C  a_to_d
0000085E  801C  pop_return
00000860  802A  pop_to_base
00000862  8029  pop_base
00000864  801C  pop_return

.procedure 9 caravan01 offset=0x00000866 size=104 args=0 flags=0x00000000
00000866  802B  push_base
00000868  C001  push_int 767
0000086E  C001  push_int 106
00000874  811E  gsay_reply
          ; reply: list=767, message=106, status=no-msg
00000876  C001  push_int 0
0000087C  C001  push_int 767
00000882  C001  push_int 104
00000888  C001  push_int 11
0000088E  C001  push_int 50
00000894  8121  giq_option
          ; intelligence_option: list=767, message=104, status=no-msg
00000896  C001  push_int 0
0000089C  C001  push_int 767
000008A2  C001  push_int 105
000008A8  C001  push_int 10
000008AE  C001  push_int 50
000008B4  8121  giq_option
          ; intelligence_option: list=767, message=105, status=no-msg
000008B6  C001  push_int 0
000008BC  800D  d_to_a
000008BE  8019  swapa
000008C0  802A  pop_to_base
000008C2  8029  pop_base
000008C4  800C  a_to_d
000008C6  801C  pop_return
000008C8  802A  pop_to_base
000008CA  8029  pop_base
000008CC  801C  pop_return

.procedure 10 caravan02 offset=0x000008CE size=46 args=0 flags=0x00000000
000008CE  802B  push_base
000008D0  C001  push_int 767
000008D6  C001  push_int 107
000008DC  C001  push_int 50
000008E2  8120  gsay_message
          ; message: list=767, message=107, status=no-msg
000008E4  C001  push_int 0
000008EA  800D  d_to_a
000008EC  8019  swapa
000008EE  802A  pop_to_base
000008F0  8029  pop_base
000008F2  800C  a_to_d
000008F4  801C  pop_return
000008F6  802A  pop_to_base
000008F8  8029  pop_base
000008FA  801C  pop_return

.procedure 11 caravan03 offset=0x000008FC size=168 args=0 flags=0x00000000
000008FC  802B  push_base
000008FE  C001  push_int 767
00000904  C001  push_int 110
0000090A  811E  gsay_reply
          ; reply: list=767, message=110, status=no-msg
0000090C  C001  push_int 0
00000912  C001  push_int 767
00000918  C001  push_int 112
0000091E  C001  push_int 12
00000924  C001  push_int 50
0000092A  8121  giq_option
          ; intelligence_option: list=767, message=112, status=no-msg
0000092C  C001  push_int 0
00000932  C001  push_int 767
00000938  C001  push_int 113
0000093E  C001  push_int 13
00000944  C001  push_int 50
0000094A  8121  giq_option
          ; intelligence_option: list=767, message=113, status=no-msg
0000094C  C001  push_int 0
00000952  C001  push_int 767
00000958  C001  push_int 114
0000095E  C001  push_int 14
00000964  C001  push_int 50
0000096A  8121  giq_option
          ; intelligence_option: list=767, message=114, status=no-msg
0000096C  C001  push_int 0
00000972  C001  push_int 767
00000978  C001  push_int 116
0000097E  C001  push_int 16
00000984  C001  push_int 50
0000098A  8121  giq_option
          ; intelligence_option: list=767, message=116, status=no-msg
0000098C  C001  push_int 0
00000992  800D  d_to_a
00000994  8019  swapa
00000996  802A  pop_to_base
00000998  8029  pop_base
0000099A  800C  a_to_d
0000099C  801C  pop_return
0000099E  802A  pop_to_base
000009A0  8029  pop_base
000009A2  801C  pop_return

.procedure 12 caravan03a offset=0x000009A4 size=328 args=0 flags=0x00000000
000009A4  802B  push_base
000009A6  C001  push_int 0
000009AC  C001  push_int 767
000009B2  C001  push_int 117
000009B8  C001  push_int 50
000009BE  8120  gsay_message
          ; message: list=767, message=117, status=no-msg
000009C0  C001  push_int 201
000009C6  C001  push_int 1
000009CC  80C6  set_global_var
000009CE  C001  push_int 1
000009D4  C001  push_int 4
000009DA  80B4  random
000009DC  C001  push_int 0
000009E2  8031  store
000009E4  C001  push_int 60
000009EA  C001  push_int 60
000009F0  803B  mul
000009F2  C001  push_int 24
000009F8  803B  mul
000009FA  C001  push_int 4
00000A00  803B  mul
00000A02  80F2  op_80f2
00000A04  80FC  op_80fc
00000A06  80BF  dude_obj
00000A08  C001  push_int 400
00000A0E  8139  item_caps_adjust
00000A10  C001  push_int 2758
00000A16  C001  push_int 0
00000A1C  8032  fetch
00000A1E  C001  push_int 4
00000A24  8037  less
00000A26  802F  if
00000A28  C001  push_int 1
00000A2E  C001  push_int 4
00000A34  80B4  random
00000A36  C001  push_int 0
00000A3C  8031  store
00000A3E  C001  push_int 2736
00000A44  C001  push_int 0
00000A4A  8032  fetch
00000A4C  C001  push_int 1
00000A52  8033  equal
00000A54  802F  if
00000A56  C001  push_int 1
00000A5C  C001  push_int 10
00000A62  80B4  random
00000A64  C001  push_int 0
00000A6A  8031  store
00000A6C  C001  push_int 2714
00000A72  C001  push_int 0
00000A78  8032  fetch
00000A7A  C001  push_int 1
00000A80  8033  equal
00000A82  802F  if
00000A84  C001  push_int 56
00000A8A  C001  push_int 1
00000A90  80E4  op_80e4
00000A92  C001  push_int 2728
00000A98  8004  jump
00000A9A  C001  push_int 56
00000AA0  C001  push_int 2
00000AA6  80E4  op_80e4
00000AA8  C001  push_int 2750
00000AAE  8004  jump
00000AB0  C001  push_int 56
00000AB6  C001  push_int 3
00000ABC  80E4  op_80e4
00000ABE  C001  push_int 2772
00000AC4  8004  jump
00000AC6  C001  push_int 28
00000ACC  C001  push_int 1
00000AD2  80E4  op_80e4
00000AD4  C001  push_int 0
00000ADA  800D  d_to_a
00000ADC  8019  swapa
00000ADE  802A  pop_to_base
00000AE0  8029  pop_base
00000AE2  800C  a_to_d
00000AE4  801C  pop_return
00000AE6  802A  pop_to_base
00000AE8  8029  pop_base
00000AEA  801C  pop_return

.procedure 13 caravan03b offset=0x00000AEC size=328 args=0 flags=0x00000000
00000AEC  802B  push_base
00000AEE  C001  push_int 0
00000AF4  C001  push_int 767
00000AFA  C001  push_int 117
00000B00  C001  push_int 50
00000B06  8120  gsay_message
          ; message: list=767, message=117, status=no-msg
00000B08  C001  push_int 201
00000B0E  C001  push_int 1
00000B14  80C6  set_global_var
00000B16  C001  push_int 1
00000B1C  C001  push_int 4
00000B22  80B4  random
00000B24  C001  push_int 0
00000B2A  8031  store
00000B2C  C001  push_int 60
00000B32  C001  push_int 60
00000B38  803B  mul
00000B3A  C001  push_int 24
00000B40  803B  mul
00000B42  C001  push_int 4
00000B48  803B  mul
00000B4A  80F2  op_80f2
00000B4C  80FC  op_80fc
00000B4E  80BF  dude_obj
00000B50  C001  push_int 400
00000B56  8139  item_caps_adjust
00000B58  C001  push_int 3086
00000B5E  C001  push_int 0
00000B64  8032  fetch
00000B66  C001  push_int 4
00000B6C  8037  less
00000B6E  802F  if
00000B70  C001  push_int 1
00000B76  C001  push_int 4
00000B7C  80B4  random
00000B7E  C001  push_int 0
00000B84  8031  store
00000B86  C001  push_int 3064
00000B8C  C001  push_int 0
00000B92  8032  fetch
00000B94  C001  push_int 1
00000B9A  8033  equal
00000B9C  802F  if
00000B9E  C001  push_int 1
00000BA4  C001  push_int 10
00000BAA  80B4  random
00000BAC  C001  push_int 0
00000BB2  8031  store
00000BB4  C001  push_int 3042
00000BBA  C001  push_int 0
00000BC0  8032  fetch
00000BC2  C001  push_int 1
00000BC8  8033  equal
00000BCA  802F  if
00000BCC  C001  push_int 58
00000BD2  C001  push_int 1
00000BD8  80E4  op_80e4
00000BDA  C001  push_int 3056
00000BE0  8004  jump
00000BE2  C001  push_int 58
00000BE8  C001  push_int 2
00000BEE  80E4  op_80e4
00000BF0  C001  push_int 3078
00000BF6  8004  jump
00000BF8  C001  push_int 58
00000BFE  C001  push_int 3
00000C04  80E4  op_80e4
00000C06  C001  push_int 3100
00000C0C  8004  jump
00000C0E  C001  push_int 10
00000C14  C001  push_int 1
00000C1A  80E4  op_80e4
00000C1C  C001  push_int 0
00000C22  800D  d_to_a
00000C24  8019  swapa
00000C26  802A  pop_to_base
00000C28  8029  pop_base
00000C2A  800C  a_to_d
00000C2C  801C  pop_return
00000C2E  802A  pop_to_base
00000C30  8029  pop_base
00000C32  801C  pop_return

.procedure 14 caravan03c offset=0x00000C34 size=328 args=0 flags=0x00000000
00000C34  802B  push_base
00000C36  C001  push_int 0
00000C3C  C001  push_int 767
00000C42  C001  push_int 117
00000C48  C001  push_int 50
00000C4E  8120  gsay_message
          ; message: list=767, message=117, status=no-msg
00000C50  C001  push_int 201
00000C56  C001  push_int 1
00000C5C  80C6  set_global_var
00000C5E  C001  push_int 1
00000C64  C001  push_int 4
00000C6A  80B4  random
00000C6C  C001  push_int 0
00000C72  8031  store
00000C74  C001  push_int 60
00000C7A  C001  push_int 60
00000C80  803B  mul
00000C82  C001  push_int 24
00000C88  803B  mul
00000C8A  C001  push_int 6
00000C90  803B  mul
00000C92  80F2  op_80f2
00000C94  80FC  op_80fc
00000C96  80BF  dude_obj
00000C98  C001  push_int 400
00000C9E  8139  item_caps_adjust
00000CA0  C001  push_int 3414
00000CA6  C001  push_int 0
00000CAC  8032  fetch
00000CAE  C001  push_int 4
00000CB4  8037  less
00000CB6  802F  if
00000CB8  C001  push_int 1
00000CBE  C001  push_int 4
00000CC4  80B4  random
00000CC6  C001  push_int 0
00000CCC  8031  store
00000CCE  C001  push_int 3392
00000CD4  C001  push_int 0
00000CDA  8032  fetch
00000CDC  C001  push_int 1
00000CE2  8033  equal
00000CE4  802F  if
00000CE6  C001  push_int 1
00000CEC  C001  push_int 10
00000CF2  80B4  random
00000CF4  C001  push_int 0
00000CFA  8031  store
00000CFC  C001  push_int 3370
00000D02  C001  push_int 0
00000D08  8032  fetch
00000D0A  C001  push_int 1
00000D10  8033  equal
00000D12  802F  if
00000D14  C001  push_int 59
00000D1A  C001  push_int 1
00000D20  80E4  op_80e4
00000D22  C001  push_int 3384
00000D28  8004  jump
00000D2A  C001  push_int 59
00000D30  C001  push_int 2
00000D36  80E4  op_80e4
00000D38  C001  push_int 3406
00000D3E  8004  jump
00000D40  C001  push_int 59
00000D46  C001  push_int 3
00000D4C  80E4  op_80e4
00000D4E  C001  push_int 3428
00000D54  8004  jump
00000D56  C001  push_int 13
00000D5C  C001  push_int 1
00000D62  80E4  op_80e4
00000D64  C001  push_int 0
00000D6A  800D  d_to_a
00000D6C  8019  swapa
00000D6E  802A  pop_to_base
00000D70  8029  pop_base
00000D72  800C  a_to_d
00000D74  801C  pop_return
00000D76  802A  pop_to_base
00000D78  8029  pop_base
00000D7A  801C  pop_return

.procedure 15 caravan03d offset=0x00000D7C size=328 args=0 flags=0x00000000
00000D7C  802B  push_base
00000D7E  C001  push_int 0
00000D84  C001  push_int 767
00000D8A  C001  push_int 117
00000D90  C001  push_int 50
00000D96  8120  gsay_message
          ; message: list=767, message=117, status=no-msg
00000D98  C001  push_int 201
00000D9E  C001  push_int 1
00000DA4  80C6  set_global_var
00000DA6  C001  push_int 1
00000DAC  C001  push_int 4
00000DB2  80B4  random
00000DB4  C001  push_int 0
00000DBA  8031  store
00000DBC  C001  push_int 60
00000DC2  C001  push_int 60
00000DC8  803B  mul
00000DCA  C001  push_int 24
00000DD0  803B  mul
00000DD2  C001  push_int 4
00000DD8  803B  mul
00000DDA  80F2  op_80f2
00000DDC  80FC  op_80fc
00000DDE  80BF  dude_obj
00000DE0  C001  push_int 400
00000DE6  8139  item_caps_adjust
00000DE8  C001  push_int 3742
00000DEE  C001  push_int 0
00000DF4  8032  fetch
00000DF6  C001  push_int 4
00000DFC  8037  less
00000DFE  802F  if
00000E00  C001  push_int 1
00000E06  C001  push_int 4
00000E0C  80B4  random
00000E0E  C001  push_int 0
00000E14  8031  store
00000E16  C001  push_int 3720
00000E1C  C001  push_int 0
00000E22  8032  fetch
00000E24  C001  push_int 1
00000E2A  8033  equal
00000E2C  802F  if
00000E2E  C001  push_int 1
00000E34  C001  push_int 10
00000E3A  80B4  random
00000E3C  C001  push_int 0
00000E42  8031  store
00000E44  C001  push_int 3698
00000E4A  C001  push_int 0
00000E50  8032  fetch
00000E52  C001  push_int 1
00000E58  8033  equal
00000E5A  802F  if
00000E5C  C001  push_int 57
00000E62  C001  push_int 1
00000E68  80E4  op_80e4
00000E6A  C001  push_int 3712
00000E70  8004  jump
00000E72  C001  push_int 57
00000E78  C001  push_int 2
00000E7E  80E4  op_80e4
00000E80  C001  push_int 3734
00000E86  8004  jump
00000E88  C001  push_int 57
00000E8E  C001  push_int 3
00000E94  80E4  op_80e4
00000E96  C001  push_int 3756
00000E9C  8004  jump
00000E9E  C001  push_int 4
00000EA4  C001  push_int 1
00000EAA  80E4  op_80e4
00000EAC  C001  push_int 0
00000EB2  800D  d_to_a
00000EB4  8019  swapa
00000EB6  802A  pop_to_base
00000EB8  8029  pop_base
00000EBA  800C  a_to_d
00000EBC  801C  pop_return
00000EBE  802A  pop_to_base
00000EC0  8029  pop_base
00000EC2  801C  pop_return

.procedure 16 caravan04 offset=0x00000EC4 size=46 args=0 flags=0x00000000
00000EC4  802B  push_base
00000EC6  C001  push_int 767
00000ECC  C001  push_int 108
00000ED2  C001  push_int 50
00000ED8  8120  gsay_message
          ; message: list=767, message=108, status=no-msg
00000EDA  C001  push_int 0
00000EE0  800D  d_to_a
00000EE2  8019  swapa
00000EE4  802A  pop_to_base
00000EE6  8029  pop_base
00000EE8  800C  a_to_d
00000EEA  801C  pop_return
00000EEC  802A  pop_to_base
00000EEE  8029  pop_base
00000EF0  801C  pop_return

.procedure 17 get_reaction offset=0x00000EF2 size=602 args=0 flags=0x00000000
00000EF2  802B  push_base
00000EF4  C001  push_int 4404
00000EFA  C001  push_int 2
00000F00  80C1  local_var
00000F02  C001  push_int 0
00000F08  8033  equal
00000F0A  802F  if
00000F0C  C001  push_int 0
00000F12  C001  push_int 50
00000F18  80C2  set_local_var
00000F1A  C001  push_int 1
00000F20  C001  push_int 2
00000F26  80C2  set_local_var
00000F28  C001  push_int 2
00000F2E  C001  push_int 1
00000F34  80C2  set_local_var
00000F36  C001  push_int 0
00000F3C  C001  push_int 0
00000F42  80C1  local_var
00000F44  C001  push_int 5
00000F4A  80BF  dude_obj
00000F4C  C001  push_int 3
00000F52  80CA  get_critter_stat
00000F54  803B  mul
00000F56  8039  add
00000F58  C001  push_int 25
00000F5E  803A  sub
00000F60  80C2  set_local_var
00000F62  C001  push_int 0
00000F68  C001  push_int 0
00000F6E  80C1  local_var
00000F70  C001  push_int 10
00000F76  C001  push_int 0
00000F7C  80BF  dude_obj
00000F7E  C001  push_int 10
00000F84  80F3  has_trait
00000F86  803B  mul
00000F88  8039  add
00000F8A  80C2  set_local_var
00000F8C  C001  push_int 4096
00000F92  C001  push_int 0
00000F98  80BF  dude_obj
00000F9A  C001  push_int 39
00000FA0  80F3  has_trait
00000FA2  802F  if
00000FA4  C001  push_int 4062
00000FAA  C001  push_int 155
00000FB0  80C5  global_var
00000FB2  C001  push_int 0
00000FB8  8038  greater
00000FBA  802F  if
00000FBC  C001  push_int 0
00000FC2  C001  push_int 0
00000FC8  80C1  local_var
00000FCA  C001  push_int 155
00000FD0  80C5  global_var
00000FD2  8039  add
00000FD4  80C2  set_local_var
00000FD6  C001  push_int 4088
00000FDC  8004  jump
00000FDE  C001  push_int 0
00000FE4  C001  push_int 0
00000FEA  80C1  local_var
00000FEC  C001  push_int 155
00000FF2  80C5  global_var
00000FF4  803A  sub
00000FF6  80C2  set_local_var
00000FF8  C001  push_int 4180
00000FFE  8004  jump
00001000  C001  push_int 4154
00001006  C001  push_int 3
0000100C  80C1  local_var
0000100E  C001  push_int 1
00001014  8033  equal
00001016  802F  if
00001018  C001  push_int 0
0000101E  C001  push_int 0
00001024  80C1  local_var
00001026  C001  push_int 155
0000102C  80C5  global_var
0000102E  803A  sub
00001030  80C2  set_local_var
00001032  C001  push_int 4180
00001038  8004  jump
0000103A  C001  push_int 0
00001040  C001  push_int 0
00001046  80C1  local_var
00001048  C001  push_int 155
0000104E  80C5  global_var
00001050  8039  add
00001052  80C2  set_local_var
00001054  C001  push_int 4228
0000105A  C001  push_int 158
00001060  80C5  global_var
00001062  C001  push_int 2
00001068  8038  greater
0000106A  802F  if
0000106C  C001  push_int 0
00001072  C001  push_int 0
00001078  80C1  local_var
0000107A  C001  push_int 30
00001080  803A  sub
00001082  80C2  set_local_var
00001084  C001  push_int 4304
0000108A  C001  push_int 160
00001090  80C5  global_var
00001092  C001  push_int 3
00001098  C001  push_int 159
0000109E  80C5  global_var
000010A0  803B  mul
000010A2  8038  greater
000010A4  C001  push_int 157
000010AA  80C5  global_var
000010AC  C001  push_int 1
000010B2  8033  equal
000010B4  803F  or
000010B6  802F  if
000010B8  C001  push_int 0
000010BE  C001  push_int 0
000010C4  80C1  local_var
000010C6  C001  push_int 20
000010CC  8039  add
000010CE  80C2  set_local_var
000010D0  C001  push_int 4380
000010D6  C001  push_int 159
000010DC  80C5  global_var
000010DE  C001  push_int 2
000010E4  C001  push_int 160
000010EA  80C5  global_var
000010EC  803B  mul
000010EE  8038  greater
000010F0  C001  push_int 156
000010F6  80C5  global_var
000010F8  C001  push_int 1
000010FE  8033  equal
00001100  803F  or
00001102  802F  if
00001104  C001  push_int 0
0000110A  C001  push_int 0
00001110  80C1  local_var
00001112  C001  push_int 20
00001118  803A  sub
0000111A  80C2  set_local_var
0000111C  C001  push_int 4402
00001122  800D  d_to_a
00001124  C001  push_int 0
0000112A  C001  push_int 18
00001130  8005  call
00001132  801A  pop
00001134  C001  push_int 0
0000113A  800D  d_to_a
0000113C  8019  swapa
0000113E  802A  pop_to_base
00001140  8029  pop_base
00001142  800C  a_to_d
00001144  801C  pop_return
00001146  802A  pop_to_base
00001148  8029  pop_base
0000114A  801C  pop_return

.procedure 18 ReactToLevel offset=0x0000114C size=132 args=0 flags=0x00000000
0000114C  802B  push_base
0000114E  C001  push_int 4476
00001154  C001  push_int 0
0000115A  80C1  local_var
0000115C  C001  push_int 25
00001162  8035  less_equal
00001164  802F  if
00001166  C001  push_int 1
0000116C  C001  push_int 1
00001172  80C2  set_local_var
00001174  C001  push_int 4536
0000117A  8004  jump
0000117C  C001  push_int 4522
00001182  C001  push_int 0
00001188  80C1  local_var
0000118A  C001  push_int 75
00001190  8035  less_equal
00001192  802F  if
00001194  C001  push_int 1
0000119A  C001  push_int 2
000011A0  80C2  set_local_var
000011A2  C001  push_int 4536
000011A8  8004  jump
000011AA  C001  push_int 1
000011B0  C001  push_int 3
000011B6  80C2  set_local_var
000011B8  C001  push_int 0
000011BE  800D  d_to_a
000011C0  8019  swapa
000011C2  802A  pop_to_base
000011C4  8029  pop_base
000011C6  800C  a_to_d
000011C8  801C  pop_return
000011CA  802A  pop_to_base
000011CC  8029  pop_base
000011CE  801C  pop_return

.procedure 19 LevelToReact offset=0x000011D0 size=156 args=0 flags=0x00000000
000011D0  802B  push_base
000011D2  C001  push_int 4616
000011D8  C001  push_int 1
000011DE  80C1  local_var
000011E0  C001  push_int 1
000011E6  8033  equal
000011E8  802F  if
000011EA  C001  push_int 0
000011F0  C001  push_int 1
000011F6  C001  push_int 25
000011FC  80B4  random
000011FE  80C2  set_local_var
00001200  C001  push_int 4692
00001206  8004  jump
00001208  C001  push_int 4670
0000120E  C001  push_int 1
00001214  80C1  local_var
00001216  C001  push_int 2
0000121C  8033  equal
0000121E  802F  if
00001220  C001  push_int 0
00001226  C001  push_int 26
0000122C  C001  push_int 75
00001232  80B4  random
