; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHERRY.INT
; sha256: 14B04D1794C681B8774791DB2B43C790B93BF7E96820045F39775C3EBD640215

.startup
00000000  8002  critical_start
00000A28  8033  equal
00000A2A  802F  if
00000A2C  C001  push_int 2626
00000A32  800D  d_to_a
00000A34  C001  push_int 0
00000A3A  C001  push_int 8
00000A40  8005  call
00000A42  801A  pop
00000A44  C001  push_int 0
00000A4A  800D  d_to_a
00000A4C  8019  swapa
00000A4E  802A  pop_to_base
00000A50  8029  pop_base
00000A52  800C  a_to_d
00000A54  801C  pop_return
00000A56  802A  pop_to_base
00000A58  8029  pop_base
00000A5A  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000A5C size=450 args=0 flags=0x00000000
00000A5C  802B  push_base
00000A5E  C001  push_int 2738
00000A64  C001  push_int 0
00000A6A  8012  fetch_global
00000A6C  802F  if
00000A6E  C001  push_int 0
00000A74  C001  push_int 0
00000A7A  8013  store_global
00000A7C  80BF  dude_obj
00000A7E  C001  push_int 0
00000A84  C001  push_int 1
00000A8A  C001  push_int 0
00000A90  C001  push_int 0
00000A96  C001  push_int 30000
00000A9C  C001  push_int 0
00000AA2  C001  push_int 0
00000AA8  80D0  attack
00000AAA  C001  push_int 2994
00000AB0  8004  jump
00000AB2  C001  push_int 2900
00000AB8  C001  push_int 556
00000ABE  80C5  global_var
00000AC0  C001  push_int 1
00000AC6  8033  equal
00000AC8  802F  if
00000ACA  C001  push_int 2900
00000AD0  80EA  game_time
00000AD2  C001  push_int 10
00000AD8  C001  push_int 60
00000ADE  803B  mul
00000AE0  C001  push_int 60
00000AE6  803B  mul
00000AE8  C001  push_int 24
00000AEE  803B  mul
00000AF0  803C  div
00000AF2  C001  push_int 6
00000AF8  80C1  local_var
00000AFA  803A  sub
00000AFC  C001  push_int 1
00000B02  8038  greater
00000B04  802F  if
00000B06  80BC  self_obj
00000B08  C001  push_int 1
00000B0E  C001  push_int 6
00000B14  C001  push_int 26
00000B1A  8102  critter_add_trait
00000B1C  C001  push_int 556
00000B22  C001  push_int 2
00000B28  80C6  set_global_var
00000B2A  C001  push_int 6
00000B30  C001  push_int 0
00000B36  80C2  set_local_var
00000B38  C001  push_int 18125
00000B3E  C001  push_int 6
00000B44  8013  store_global
00000B46  C001  push_int 17924
00000B4C  C001  push_int 7
00000B52  8013  store_global
00000B54  C001  push_int 2970
00000B5A  80F6  op_80f6
00000B5C  C001  push_int 700
00000B62  8036  greater_equal
00000B64  80F6  op_80f6
00000B66  C001  push_int 1930
00000B6C  8035  less_equal
00000B6E  803E  and
00000B70  802F  if
00000B72  C001  push_int 2970
00000B78  80BC  self_obj
00000B7A  80D4  op_80d4
00000B7C  C001  push_int 6
00000B82  8012  fetch_global
00000B84  8034  not_equal
00000B86  802F  if
00000B88  80BC  self_obj
00000B8A  C001  push_int 6
00000B90  8012  fetch_global
00000B92  C001  push_int 0
00000B98  80CE  op_80ce
00000B9A  C001  push_int 2992
00000BA0  800D  d_to_a
00000BA2  C001  push_int 0
00000BA8  C001  push_int 43
00000BAE  8005  call
00000BB0  801A  pop
00000BB2  C001  push_int 3078
00000BB8  C001  push_int 247
00000BBE  80C5  global_var
00000BC0  C001  push_int 1
00000BC6  8033  equal
00000BC8  802F  if
00000BCA  C001  push_int 3078
00000BD0  80BC  self_obj
00000BD2  80BF  dude_obj
00000BD4  80DC  op_80dc
00000BD6  802F  if
00000BD8  80BF  dude_obj
00000BDA  C001  push_int 0
00000BE0  C001  push_int 1
00000BE6  C001  push_int 0
00000BEC  C001  push_int 0
00000BF2  C001  push_int 30000
00000BF8  C001  push_int 0
00000BFE  C001  push_int 0
00000C04  80D0  attack
00000C06  C001  push_int 0
00000C0C  800D  d_to_a
00000C0E  8019  swapa
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  800C  a_to_d
00000C16  801C  pop_return
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000C1E size=54 args=0 flags=0x00000000
00000C1E  802B  push_base
00000C20  C001  push_int 3132
00000C26  80BD  source_obj
00000C28  80BF  dude_obj
00000C2A  8033  equal
00000C2C  802F  if
00000C2E  C001  push_int 247
00000C34  C001  push_int 1
00000C3A  80C6  set_global_var
00000C3C  C001  push_int 0
00000C42  800D  d_to_a
00000C44  8019  swapa
00000C46  802A  pop_to_base
00000C48  8029  pop_base
00000C4A  800C  a_to_d
00000C4C  801C  pop_return
00000C4E  802A  pop_to_base
00000C50  8029  pop_base
00000C52  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000C54 size=364 args=0 flags=0x00000000
00000C54  802B  push_base
00000C56  C001  push_int 3496
00000C5C  80BD  source_obj
00000C5E  80BF  dude_obj
00000C60  8033  equal
00000C62  802F  if
00000C64  C001  push_int 247
00000C6A  C001  push_int 1
00000C70  80C6  set_global_var
00000C72  C001  push_int 3496
00000C78  80BD  source_obj
00000C7A  80BF  dude_obj
00000C7C  8033  equal
00000C7E  802F  if
00000C80  C001  push_int 3308
00000C86  C001  push_int 160
00000C8C  80C5  global_var
00000C8E  C001  push_int 159
00000C94  80C5  global_var
00000C96  8039  add
00000C98  C001  push_int 25
00000C9E  8036  greater_equal
00000CA0  C001  push_int 159
00000CA6  80C5  global_var
00000CA8  C001  push_int 2
00000CAE  C001  push_int 160
00000CB4  80C5  global_var
00000CB6  803B  mul
00000CB8  8038  greater
00000CBA  C001  push_int 156
00000CC0  80C5  global_var
00000CC2  C001  push_int 1
00000CC8  8033  equal
00000CCA  803F  or
00000CCC  803E  and
00000CCE  802F  if
00000CD0  C001  push_int 156
00000CD6  C001  push_int 1
00000CDC  80C6  set_global_var
00000CDE  C001  push_int 157
00000CE4  C001  push_int 0
00000CEA  80C6  set_global_var
00000CEC  C001  push_int 3416
00000CF2  C001  push_int 160
00000CF8  80C5  global_var
00000CFA  C001  push_int 159
00000D00  80C5  global_var
00000D02  8039  add
00000D04  C001  push_int 25
00000D0A  8036  greater_equal
00000D0C  C001  push_int 160
00000D12  80C5  global_var
00000D14  C001  push_int 3
00000D1A  C001  push_int 159
00000D20  80C5  global_var
00000D22  803B  mul
00000D24  8038  greater
00000D26  C001  push_int 157
00000D2C  80C5  global_var
00000D2E  C001  push_int 1
00000D34  8033  equal
00000D36  803F  or
00000D38  803E  and
00000D3A  802F  if
00000D3C  C001  push_int 157
00000D42  C001  push_int 1
00000D48  80C6  set_global_var
00000D4A  C001  push_int 156
00000D50  C001  push_int 0
00000D56  80C6  set_global_var
00000D58  C001  push_int 159
00000D5E  C001  push_int 159
00000D64  80C5  global_var
00000D66  C001  push_int 1
00000D6C  8039  add
00000D6E  80C6  set_global_var
00000D70  C001  push_int 3496
00000D76  C001  push_int 159
00000D7C  80C5  global_var
00000D7E  C001  push_int 2
00000D84  803D  mod
00000D86  C001  push_int 0
00000D8C  8033  equal
00000D8E  802F  if
00000D90  C001  push_int 155
00000D96  C001  push_int 155
00000D9C  80C5  global_var
00000D9E  C001  push_int 1
00000DA4  803A  sub
00000DA6  80C6  set_global_var
00000DA8  C001  push_int 0
00000DAE  800D  d_to_a
00000DB0  8019  swapa
00000DB2  802A  pop_to_base
00000DB4  8029  pop_base
00000DB6  800C  a_to_d
00000DB8  801C  pop_return
00000DBA  802A  pop_to_base
00000DBC  8029  pop_base
00000DBE  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000DC0 size=84 args=0 flags=0x00000000
00000DC0  802B  push_base
00000DC2  80B9  script_overrides
00000DC4  C001  push_int 3564
00000DCA  C001  push_int 4
00000DD0  80C1  local_var
00000DD2  802F  if
00000DD4  C001  push_int 388
00000DDA  C001  push_int 100
00000DE0  8105  message_str
          ; message_lookup: list=388, message=100 | 你看到雪莉。, status=linked
00000DE2  80B8  display_msg
00000DE4  C001  push_int 3580
00000DEA  8004  jump
00000DEC  C001  push_int 388
00000DF2  C001  push_int 101
00000DF8  8105  message_str
          ; message_lookup: list=388, message=101 | 你看到一个帮派成员。, status=linked
00000DFA  80B8  display_msg
00000DFC  C001  push_int 0
00000E02  800D  d_to_a
00000E04  8019  swapa
00000E06  802A  pop_to_base
00000E08  8029  pop_base
00000E0A  800C  a_to_d
00000E0C  801C  pop_return
00000E0E  802A  pop_to_base
00000E10  8029  pop_base
00000E12  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x00000E14 size=186 args=0 flags=0x00000000
00000E14  802B  push_base
00000E16  C001  push_int 2000
00000E1C  C001  push_int 5
00000E22  8013  store_global
00000E24  C001  push_int 630
00000E2A  C001  push_int 4
00000E30  8013  store_global
00000E32  C001  push_int 3716
00000E38  C001  push_int 556
00000E3E  80C5  global_var
00000E40  C001  push_int 0
00000E46  8033  equal
00000E48  802F  if
00000E4A  80BC  self_obj
00000E4C  C001  push_int 1
00000E52  C001  push_int 6
00000E58  C001  push_int 14
00000E5E  8102  critter_add_trait
00000E60  C001  push_int 15513
00000E66  C001  push_int 6
00000E6C  8013  store_global
00000E6E  C001  push_int 13494
00000E74  C001  push_int 7
00000E7A  8013  store_global
00000E7C  C001  push_int 3766
00000E82  8004  jump
00000E84  80BC  self_obj
00000E86  C001  push_int 1
00000E8C  C001  push_int 6
00000E92  C001  push_int 26
00000E98  8102  critter_add_trait
00000E9A  C001  push_int 18125
00000EA0  C001  push_int 6
00000EA6  8013  store_global
00000EA8  C001  push_int 17924
00000EAE  C001  push_int 7
00000EB4  8013  store_global
00000EB6  C001  push_int 0
00000EBC  800D  d_to_a
00000EBE  8019  swapa
00000EC0  802A  pop_to_base
00000EC2  8029  pop_base
00000EC4  800C  a_to_d
00000EC6  801C  pop_return
00000EC8  802A  pop_to_base
00000ECA  8029  pop_base
00000ECC  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000ECE size=64 args=0 flags=0x00000000
00000ECE  802B  push_base
00000ED0  80BC  self_obj
00000ED2  C001  push_int 388
00000ED8  C001  push_int 102
00000EDE  8105  message_str
          ; message_lookup: list=388, message=102 | , status=linked
00000EE0  C001  push_int 0
00000EE6  810A  op_810a
00000EE8  C001  push_int 1
00000EEE  C001  push_int 0
00000EF4  8013  store_global
00000EF6  C001  push_int 0
00000EFC  800D  d_to_a
00000EFE  8019  swapa
00000F00  802A  pop_to_base
00000F02  8029  pop_base
00000F04  800C  a_to_d
00000F06  801C  pop_return
00000F08  802A  pop_to_base
00000F0A  8029  pop_base
00000F0C  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000F0E size=320 args=0 flags=0x00000000
00000F0E  802B  push_base
00000F10  C001  push_int 3912
00000F16  C001  push_int 5
00000F1C  80C1  local_var
00000F1E  C001  push_int 1
00000F24  8033  equal
00000F26  802F  if
00000F28  80BC  self_obj
00000F2A  C001  push_int 185
00000F30  C001  push_int 166
00000F36  8105  message_str
          ; message_lookup: list=185, message=166, status=different-message-list
00000F38  C001  push_int 0
00000F3E  810A  op_810a
00000F40  C001  push_int 4110
00000F46  8004  jump
00000F48  C001  push_int 3934
00000F4E  800D  d_to_a
00000F50  C001  push_int 0
00000F56  C001  push_int 44
00000F5C  8005  call
00000F5E  801A  pop
00000F60  C001  push_int 388
00000F66  80BC  self_obj
00000F68  C001  push_int 4
00000F6E  C001  push_int 1
00000F74  8046  negate
00000F76  C001  push_int 1
00000F7C  8046  negate
00000F7E  80DE  start_gdialog
00000F80  811C  gsay_start
00000F82  C001  push_int 4026
00000F88  C001  push_int 556
00000F8E  80C5  global_var
00000F90  C001  push_int 2
00000F96  8033  equal
00000F98  802F  if
00000F9A  C001  push_int 4016
00000FA0  800D  d_to_a
00000FA2  C001  push_int 0
00000FA8  C001  push_int 31
00000FAE  8005  call
00000FB0  801A  pop
00000FB2  C001  push_int 4106
00000FB8  8004  jump
00000FBA  C001  push_int 4082
00000FC0  C001  push_int 4
00000FC6  80C1  local_var
00000FC8  C001  push_int 1
00000FCE  8033  equal
00000FD0  802F  if
00000FD2  C001  push_int 4072
00000FD8  800D  d_to_a
00000FDA  C001  push_int 0
00000FE0  C001  push_int 23
00000FE6  8005  call
00000FE8  801A  pop
00000FEA  C001  push_int 4106
00000FF0  8004  jump
00000FF2  C001  push_int 4104
00000FF8  800D  d_to_a
00000FFA  C001  push_int 0
00001000  C001  push_int 9
00001006  8005  call
00001008  801A  pop
0000100A  811D  gsay_end
0000100C  80DF  end_dialogue
0000100E  C001  push_int 4150
00001014  C001  push_int 2
0000101A  8012  fetch_global
0000101C  802F  if
0000101E  C001  push_int 4148
00001024  800D  d_to_a
00001026  C001  push_int 0
0000102C  C001  push_int 41
00001032  8005  call
00001034  801A  pop
00001036  C001  push_int 0
0000103C  800D  d_to_a
0000103E  8019  swapa
00001040  802A  pop_to_base
00001042  8029  pop_base
00001044  800C  a_to_d
00001046  801C  pop_return
00001048  802A  pop_to_base
0000104A  8029  pop_base
0000104C  801C  pop_return

.procedure 9 Sherry01 offset=0x0000104E size=190 args=0 flags=0x00000000
0000104E  802B  push_base
00001050  C001  push_int 4
00001056  C001  push_int 1
0000105C  80C2  set_local_var
0000105E  C001  push_int 388
00001064  C001  push_int 103
0000106A  811E  gsay_reply
          ; reply: list=388, message=103 | 你是谁？你要干什么？, status=linked
0000106C  C001  push_int 4
00001072  C001  push_int 388
00001078  C001  push_int 388
0000107E  C001  push_int 104
00001084  8105  message_str
          ; message_lookup: list=388, message=104 | 我是, status=linked
00001086  80BF  dude_obj
00001088  8100  op_8100
0000108A  C001  push_int 1
00001090  8104  op_8104
00001092  8039  add
00001094  C001  push_int 388
0000109A  C001  push_int 105
000010A0  8105  message_str
          ; message_lookup: list=388, message=105 | 。我是刚刚来到这个城镇的。, status=linked
000010A2  8039  add
000010A4  C001  push_int 10
000010AA  C001  push_int 50
000010B0  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
000010B2  C001  push_int 4
000010B8  C001  push_int 388
000010BE  C001  push_int 106
000010C4  C001  push_int 11
000010CA  C001  push_int 50
000010D0  8121  giq_option
          ; intelligence_option: list=388, message=106 | 不关你的事，你这村姑！, status=linked
000010D2  C001  push_int 3
000010D8  8046  negate
000010DA  C001  push_int 388
000010E0  C001  push_int 107
000010E6  C001  push_int 12
000010EC  C001  push_int 50
000010F2  8121  giq_option
          ; intelligence_option: list=388, message=107 | 噗哇？, status=linked
000010F4  C001  push_int 0
000010FA  800D  d_to_a
000010FC  8019  swapa
000010FE  802A  pop_to_base
00001100  8029  pop_base
00001102  800C  a_to_d
00001104  801C  pop_return
00001106  802A  pop_to_base
00001108  8029  pop_base
0000110A  801C  pop_return

.procedure 10 Sherry02 offset=0x0000110C size=168 args=0 flags=0x00000000
0000110C  802B  push_base
0000110E  C001  push_int 388
00001114  C001  push_int 108
0000111A  811E  gsay_reply
          ; reply: list=388, message=108 | 显然是这样，因为每个人都知道这里是属于骷髅党的地盘。你得先了解这一点，否则会有人来揍你的。, status=linked
0000111C  C001  push_int 4
00001122  C001  push_int 388
00001128  C001  push_int 109
0000112E  C001  push_int 40
00001134  C001  push_int 51
0000113A  8121  giq_option
          ; intelligence_option: list=388, message=109 | 让他们来吧！, status=linked
0000113C  C001  push_int 4
00001142  C001  push_int 388
00001148  C001  push_int 110
0000114E  C001  push_int 42
00001154  C001  push_int 50
0000115A  8121  giq_option
          ; intelligence_option: list=388, message=110 | 对不起，我以为这里是洗手间呢。再见。, status=linked
0000115C  C001  push_int 5
00001162  C001  push_int 388
00001168  C001  push_int 111
0000116E  C001  push_int 13
00001174  C001  push_int 50
0000117A  8121  giq_option
          ; intelligence_option: list=388, message=111 | 骷髅党？他们是干吗的？, status=linked
0000117C  C001  push_int 6
00001182  C001  push_int 388
00001188  C001  push_int 112
0000118E  C001  push_int 15
00001194  C001  push_int 50
0000119A  8121  giq_option
          ; intelligence_option: list=388, message=112 | 是啊，我知道，我是特意来这里看看的。, status=linked
0000119C  C001  push_int 0
000011A2  800D  d_to_a
000011A4  8019  swapa
000011A6  802A  pop_to_base
000011A8  8029  pop_base
000011AA  800C  a_to_d
000011AC  801C  pop_return
000011AE  802A  pop_to_base
000011B0  8029  pop_base
000011B2  801C  pop_return

.procedure 11 Sherry03 offset=0x000011B4 size=128 args=0 flags=0x00000000
000011B4  802B  push_base
000011B6  C001  push_int 4556
000011BC  800D  d_to_a
000011BE  C001  push_int 0
000011C4  C001  push_int 48
000011CA  8005  call
000011CC  801A  pop
000011CE  C001  push_int 388
000011D4  C001  push_int 113
000011DA  811E  gsay_reply
          ; reply: list=388, message=113 | 在我们的人把你撕碎之前快滚，你这废物。, status=linked
000011DC  C001  push_int 4
000011E2  C001  push_int 388
000011E8  C001  push_int 114
000011EE  C001  push_int 42
000011F4  C001  push_int 50
000011FA  8121  giq_option
          ; intelligence_option: list=388, message=114 | 嘘，对不起。, status=linked
000011FC  C001  push_int 4
00001202  C001  push_int 388
00001208  C001  push_int 115
0000120E  C001  push_int 40
00001214  C001  push_int 50
0000121A  8121  giq_option
          ; intelligence_option: list=388, message=115 | 是吗？放马过来吧！, status=linked
0000121C  C001  push_int 0
00001222  800D  d_to_a
00001224  8019  swapa
00001226  802A  pop_to_base
00001228  8029  pop_base
0000122A  800C  a_to_d
0000122C  801C  pop_return
0000122E  802A  pop_to_base
00001230  8029  pop_base
00001232  801C  pop_return

.procedure 12 Sherry04 offset=0x00001234 size=46 args=0 flags=0x00000000
00001234  802B  push_base
00001236  C001  push_int 388
0000123C  C001  push_int 116
00001242  C001  push_int 50
00001248  8120  gsay_message
          ; message: list=388, message=116 | 你这可怜的东西。你早该跑掉的。这里很不安全，尤其是对于你这种什么都不懂的人来说。, status=linked
0000124A  C001  push_int 0
00001250  800D  d_to_a
00001252  8019  swapa
00001254  802A  pop_to_base
00001256  8029  pop_base
00001258  800C  a_to_d
0000125A  801C  pop_return
0000125C  802A  pop_to_base
0000125E  8029  pop_base
00001260  801C  pop_return

.procedure 13 Sherry05 offset=0x00001262 size=104 args=0 flags=0x00000000
00001262  802B  push_base
00001264  C001  push_int 388
0000126A  C001  push_int 117
00001270  811E  gsay_reply
          ; reply: list=388, message=117 | 那就是我们！我们是这个城镇中最强大的帮派。事实上我们是唯一的帮派。不过没有人敢找我们的麻烦。, status=linked
00001272  C001  push_int 4
00001278  C001  push_int 388
0000127E  C001  push_int 118
00001284  C001  push_int 19
0000128A  C001  push_int 50
00001290  8121  giq_option
          ; intelligence_option: list=388, message=118 | 因此你们在很大程度上拥有城镇的控制权，对吗？, status=linked
00001292  C001  push_int 4
00001298  C001  push_int 388
0000129E  C001  push_int 119
000012A4  C001  push_int 42
000012AA  C001  push_int 50
000012B0  8121  giq_option
          ; intelligence_option: list=388, message=119 | 听起来不错。再见。, status=linked
000012B2  C001  push_int 0
000012B8  800D  d_to_a
000012BA  8019  swapa
000012BC  802A  pop_to_base
000012BE  8029  pop_base
000012C0  800C  a_to_d
000012C2  801C  pop_return
000012C4  802A  pop_to_base
000012C6  8029  pop_base
000012C8  801C  pop_return

.procedure 14 Sherry06 offset=0x000012CA size=136 args=0 flags=0x00000000
000012CA  802B  push_base
000012CC  C001  push_int 388
000012D2  C001  push_int 120
000012D8  811E  gsay_reply
          ; reply: list=388, message=120 | 哦，好吧，你最好不。我是说，你并不是骷髅党的一员，而这里是我们的地盘。所以，你最好在维克托发怒之前赶快离开。, status=linked
000012DA  C001  push_int 4
000012E0  C001  push_int 388
000012E6  C001  push_int 121
000012EC  C001  push_int 15
000012F2  C001  push_int 50
000012F8  8121  giq_option
          ; intelligence_option: list=388, message=121 | 事实上，我想要待在这里。, status=linked
000012FA  C001  push_int 4
00001300  C001  push_int 388
00001306  C001  push_int 122
0000130C  C001  push_int 16
00001312  C001  push_int 50
00001318  8121  giq_option
          ; intelligence_option: list=388, message=122 | 维克托是谁？, status=linked
0000131A  C001  push_int 4
00001320  C001  push_int 388
00001326  C001  push_int 123
0000132C  C001  push_int 42
00001332  C001  push_int 50
00001338  8121  giq_option
          ; intelligence_option: list=388, message=123 | 很好，我会走的。, status=linked
0000133A  C001  push_int 0
00001340  800D  d_to_a
00001342  8019  swapa
00001344  802A  pop_to_base
00001346  8029  pop_base
00001348  800C  a_to_d
0000134A  801C  pop_return
0000134C  802A  pop_to_base
0000134E  8029  pop_base
00001350  801C  pop_return

.procedure 15 Sherry07 offset=0x00001352 size=46 args=0 flags=0x00000000
00001352  802B  push_base
00001354  C001  push_int 388
0000135A  C001  push_int 124
00001360  C001  push_int 51
00001366  8120  gsay_message
          ; message: list=388, message=124 | 很好，准备你的葬礼吧。, status=linked
00001368  C001  push_int 0
0000136E  800D  d_to_a
00001370  8019  swapa
00001372  802A  pop_to_base
00001374  8029  pop_base
00001376  800C  a_to_d
00001378  801C  pop_return
0000137A  802A  pop_to_base
0000137C  8029  pop_base
0000137E  801C  pop_return

.procedure 16 Sherry08 offset=0x00001380 size=64 args=0 flags=0x00000000
00001380  802B  push_base
00001382  C001  push_int 388
00001388  C001  push_int 125
0000138E  811E  gsay_reply
          ; reply: list=388, message=125 | 维克托就在那边。他是我们中最强的一个。他喜欢折磨他抓住的蜥蜴。说实话，我并不真正喜欢他，但他是我们中的一员。, status=linked
00001390  C001  push_int 5030
00001396  800D  d_to_a
00001398  C001  push_int 0
0000139E  C001  push_int 21
000013A4  8005  call
000013A6  801A  pop
000013A8  C001  push_int 0
000013AE  800D  d_to_a
000013B0  8019  swapa
000013B2  802A  pop_to_base
000013B4  8029  pop_base
000013B6  800C  a_to_d
000013B8  801C  pop_return
000013BA  802A  pop_to_base
000013BC  8029  pop_base
000013BE  801C  pop_return

.procedure 17 Sherry09 offset=0x000013C0 size=110 args=0 flags=0x00000000
000013C0  802B  push_base
000013C2  C001  push_int 7
000013C8  C001  push_int 1
000013CE  80C2  set_local_var
000013D0  C001  push_int 388
000013D6  C001  push_int 126
000013DC  811E  gsay_reply
          ; reply: list=388, message=126 | 嗯，维克托和沙克呆在斯卡姆·匹特那，还有维尼。另外两个人也会经常过来。, status=linked
000013DE  C001  push_int 4
000013E4  C001  push_int 388
000013EA  C001  push_int 127
000013F0  C001  push_int 18
000013F6  C001  push_int 50
000013FC  8121  giq_option
          ; intelligence_option: list=388, message=127 | 斯卡姆·匹特在哪？, status=linked
000013FE  C001  push_int 5140
00001404  800D  d_to_a
00001406  C001  push_int 0
0000140C  C001  push_int 21
00001412  8005  call
00001414  801A  pop
00001416  C001  push_int 0
0000141C  800D  d_to_a
0000141E  8019  swapa
00001420  802A  pop_to_base
00001422  8029  pop_base
00001424  800C  a_to_d
00001426  801C  pop_return
00001428  802A  pop_to_base
0000142A  8029  pop_base
0000142C  801C  pop_return

.procedure 18 Sherry10 offset=0x0000142E size=64 args=0 flags=0x00000000
0000142E  802B  push_base
00001430  C001  push_int 388
00001436  C001  push_int 128
0000143C  811E  gsay_reply
          ; reply: list=388, message=128 | 哦，斯卡姆·匹特是北边的一个小酒吧，在吉斯莫的赌场旁边。, status=linked
0000143E  C001  push_int 5204
00001444  800D  d_to_a
00001446  C001  push_int 0
0000144C  C001  push_int 21
00001452  8005  call
00001454  801A  pop
00001456  C001  push_int 0
0000145C  800D  d_to_a
0000145E  8019  swapa
00001460  802A  pop_to_base
00001462  8029  pop_base
00001464  800C  a_to_d
00001466  801C  pop_return
00001468  802A  pop_to_base
0000146A  8029  pop_base
0000146C  801C  pop_return

.procedure 19 Sherry11 offset=0x0000146E size=64 args=0 flags=0x00000000
0000146E  802B  push_base
00001470  C001  push_int 388
00001476  C001  push_int 129
0000147C  811E  gsay_reply
          ; reply: list=388, message=129 | 你说对了！没有人找我们的麻烦！不过，基利安倒是常常和我们作对，不过他除了酷一点以外就没什么能耐了。他那个人就像治安官一样。但我们可以做任何想做的事。, status=linked
0000147E  C001  push_int 5268
00001484  800D  d_to_a
00001486  C001  push_int 0
0000148C  C001  push_int 21
00001492  8005  call
00001494  801A  pop
00001496  C001  push_int 0
0000149C  800D  d_to_a
0000149E  8019  swapa
000014A0  802A  pop_to_base
000014A2  8029  pop_base
000014A4  800C  a_to_d
000014A6  801C  pop_return
000014A8  802A  pop_to_base
000014AA  8029  pop_base
000014AC  801C  pop_return

.procedure 20 Sherry12 offset=0x000014AE size=110 args=0 flags=0x00000000
000014AE  802B  push_base
000014B0  C001  push_int 8
000014B6  C001  push_int 1
000014BC  80C2  set_local_var
000014BE  C001  push_int 388
000014C4  C001  push_int 130
000014CA  811E  gsay_reply
