; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VPLOTMUT.INT
; sha256: 659D626AC2249741A903351179E0C47CEF20EB9A14D7F4E084986465ED0EAF94

.startup
00000000  8002  critical_start
000006D2  8005  call
000006D4  801A  pop
000006D6  C001  push_int 1900
000006DC  8004  jump
000006DE  C001  push_int 1808
000006E4  80C7  script_action
000006E6  C001  push_int 4
000006EC  8033  equal
000006EE  802F  if
000006F0  C001  push_int 1798
000006F6  800D  d_to_a
000006F8  C001  push_int 0
000006FE  C001  push_int 5
00000704  8005  call
00000706  801A  pop
00000708  C001  push_int 1900
0000070E  8004  jump
00000710  C001  push_int 1858
00000716  80C7  script_action
00000718  C001  push_int 11
0000071E  8033  equal
00000720  802F  if
00000722  C001  push_int 1848
00000728  800D  d_to_a
0000072A  C001  push_int 0
00000730  C001  push_int 6
00000736  8005  call
00000738  801A  pop
0000073A  C001  push_int 1900
00000740  8004  jump
00000742  C001  push_int 1900
00000748  80C7  script_action
0000074A  C001  push_int 22
00000750  8033  equal
00000752  802F  if
00000754  C001  push_int 1898
0000075A  800D  d_to_a
0000075C  C001  push_int 0
00000762  C001  push_int 7
00000768  8005  call
0000076A  801A  pop
0000076C  C001  push_int 0
00000772  800D  d_to_a
00000774  8019  swapa
00000776  802A  pop_to_base
00000778  8029  pop_base
0000077A  800C  a_to_d
0000077C  801C  pop_return
0000077E  802A  pop_to_base
00000780  8029  pop_base
00000782  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000784 size=116 args=0 flags=0x00000000
00000784  802B  push_base
00000786  C001  push_int 1968
0000078C  80F7  op_80f7
0000078E  C001  push_int 4
00000794  8033  equal
00000796  802F  if
00000798  C001  push_int 3
0000079E  8012  fetch_global
000007A0  C001  push_int 1
000007A6  8039  add
000007A8  C001  push_int 3
000007AE  8013  store_global
000007B0  C001  push_int 2016
000007B6  C001  push_int 3
000007BC  8012  fetch_global
000007BE  C001  push_int 2
000007C4  8038  greater
000007C6  802F  if
000007C8  C001  push_int 2014
000007CE  800D  d_to_a
000007D0  C001  push_int 0
000007D6  C001  push_int 17
000007DC  8005  call
000007DE  801A  pop
000007E0  C001  push_int 0
000007E6  800D  d_to_a
000007E8  8019  swapa
000007EA  802A  pop_to_base
000007EC  8029  pop_base
000007EE  800C  a_to_d
000007F0  801C  pop_return
000007F2  802A  pop_to_base
000007F4  8029  pop_base
000007F6  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007F8 size=518 args=0 flags=0x00000000
000007F8  802B  push_base
000007FA  C001  push_int 2220
00000800  80BC  self_obj
00000802  80BF  dude_obj
00000804  80DC  op_80dc
00000806  802F  if
00000808  C001  push_int 2140
0000080E  C001  push_int 1
00000814  8012  fetch_global
00000816  802F  if
00000818  C001  push_int 0
0000081E  C001  push_int 1
00000824  8013  store_global
00000826  80BF  dude_obj
00000828  C001  push_int 0
0000082E  C001  push_int 1
00000834  C001  push_int 0
0000083A  C001  push_int 0
00000840  C001  push_int 30000
00000846  C001  push_int 0
0000084C  C001  push_int 0
00000852  80D0  attack
00000854  C001  push_int 2220
0000085A  8004  jump
0000085C  C001  push_int 2178
00000862  C001  push_int 146
00000868  80C5  global_var
0000086A  802F  if
0000086C  C001  push_int 1
00000872  C001  push_int 1
00000878  8013  store_global
0000087A  C001  push_int 2220
00000880  8004  jump
00000882  C001  push_int 2220
00000888  9001  push_string "<unresolved-string:0x190>"
0000088E  8014  fetch_external
00000890  8045  not
00000892  802F  if
00000894  C001  push_int 2220
0000089A  80BC  self_obj
0000089C  80BF  dude_obj
0000089E  80D3  op_80d3
000008A0  C001  push_int 12
000008A6  8037  less
000008A8  802F  if
000008AA  80F9  op_80f9
000008AC  C001  push_int 2534
000008B2  C001  push_int 0
000008B8  80C3  op_80c3
000008BA  802F  if
000008BC  C001  push_int 2320
000008C2  C001  push_int 7
000008C8  8012  fetch_global
000008CA  8045  not
000008CC  802F  if
000008CE  C001  push_int 2298
000008D4  80BC  self_obj
000008D6  80D4  op_80d4
000008D8  C001  push_int 22312
000008DE  8034  not_equal
000008E0  802F  if
000008E2  80BC  self_obj
000008E4  C001  push_int 22312
000008EA  C001  push_int 0
000008F0  80CE  op_80ce
000008F2  C001  push_int 2312
000008F8  8004  jump
000008FA  C001  push_int 1
00000900  C001  push_int 7
00000906  8013  store_global
00000908  C001  push_int 2534
0000090E  8004  jump
00000910  C001  push_int 2410
00000916  C001  push_int 7
0000091C  8012  fetch_global
0000091E  C001  push_int 1
00000924  8033  equal
00000926  802F  if
00000928  C001  push_int 2388
0000092E  80BC  self_obj
00000930  80D4  op_80d4
00000932  C001  push_int 26317
00000938  8034  not_equal
0000093A  802F  if
0000093C  80BC  self_obj
0000093E  C001  push_int 26317
00000944  C001  push_int 0
0000094A  80CE  op_80ce
0000094C  C001  push_int 2402
00000952  8004  jump
00000954  C001  push_int 2
0000095A  C001  push_int 7
00000960  8013  store_global
00000962  C001  push_int 2534
00000968  8004  jump
0000096A  C001  push_int 2500
00000970  C001  push_int 7
00000976  8012  fetch_global
00000978  C001  push_int 2
0000097E  8033  equal
00000980  802F  if
00000982  C001  push_int 2478
00000988  80BC  self_obj
0000098A  80D4  op_80d4
0000098C  C001  push_int 31517
00000992  8034  not_equal
00000994  802F  if
00000996  80BC  self_obj
00000998  C001  push_int 32319
0000099E  C001  push_int 0
000009A4  80CE  op_80ce
000009A6  C001  push_int 2492
000009AC  8004  jump
000009AE  C001  push_int 3
000009B4  C001  push_int 7
000009BA  8013  store_global
000009BC  C001  push_int 2534
000009C2  8004  jump
000009C4  C001  push_int 2534
000009CA  C001  push_int 7
000009D0  8012  fetch_global
000009D2  C001  push_int 3
000009D8  8033  equal
000009DA  802F  if
000009DC  80BC  self_obj
000009DE  9001  push_string "<unresolved-string:0x1A0>"
000009E4  8015  store_external
000009E6  C001  push_int 0
000009EC  800D  d_to_a
000009EE  8019  swapa
000009F0  802A  pop_to_base
000009F2  8029  pop_base
000009F4  800C  a_to_d
000009F6  801C  pop_return
000009F8  802A  pop_to_base
000009FA  8029  pop_base
000009FC  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000009FE size=336 args=0 flags=0x00000000
000009FE  802B  push_base
00000A00  C001  push_int 2870
00000A06  80BD  source_obj
00000A08  80BF  dude_obj
00000A0A  8033  equal
00000A0C  802F  if
00000A0E  C001  push_int 2682
00000A14  C001  push_int 160
00000A1A  80C5  global_var
00000A1C  C001  push_int 159
00000A22  80C5  global_var
00000A24  8039  add
00000A26  C001  push_int 25
00000A2C  8036  greater_equal
00000A2E  C001  push_int 159
00000A34  80C5  global_var
00000A36  C001  push_int 2
00000A3C  C001  push_int 160
00000A42  80C5  global_var
00000A44  803B  mul
00000A46  8038  greater
00000A48  C001  push_int 156
00000A4E  80C5  global_var
00000A50  C001  push_int 1
00000A56  8033  equal
00000A58  803F  or
00000A5A  803E  and
00000A5C  802F  if
00000A5E  C001  push_int 156
00000A64  C001  push_int 1
00000A6A  80C6  set_global_var
00000A6C  C001  push_int 157
00000A72  C001  push_int 0
00000A78  80C6  set_global_var
00000A7A  C001  push_int 2790
00000A80  C001  push_int 160
00000A86  80C5  global_var
00000A88  C001  push_int 159
00000A8E  80C5  global_var
00000A90  8039  add
00000A92  C001  push_int 25
00000A98  8036  greater_equal
00000A9A  C001  push_int 160
00000AA0  80C5  global_var
00000AA2  C001  push_int 3
00000AA8  C001  push_int 159
00000AAE  80C5  global_var
00000AB0  803B  mul
00000AB2  8038  greater
00000AB4  C001  push_int 157
00000ABA  80C5  global_var
00000ABC  C001  push_int 1
00000AC2  8033  equal
00000AC4  803F  or
00000AC6  803E  and
00000AC8  802F  if
00000ACA  C001  push_int 157
00000AD0  C001  push_int 1
00000AD6  80C6  set_global_var
00000AD8  C001  push_int 156
00000ADE  C001  push_int 0
00000AE4  80C6  set_global_var
00000AE6  C001  push_int 160
00000AEC  C001  push_int 160
00000AF2  80C5  global_var
00000AF4  C001  push_int 1
00000AFA  8039  add
00000AFC  80C6  set_global_var
00000AFE  C001  push_int 2870
00000B04  C001  push_int 160
00000B0A  80C5  global_var
00000B0C  C001  push_int 6
00000B12  803D  mod
00000B14  C001  push_int 0
00000B1A  8033  equal
00000B1C  802F  if
00000B1E  C001  push_int 155
00000B24  C001  push_int 155
00000B2A  80C5  global_var
00000B2C  C001  push_int 1
00000B32  8039  add
00000B34  80C6  set_global_var
00000B36  C001  push_int 0
00000B3C  800D  d_to_a
00000B3E  8019  swapa
00000B40  802A  pop_to_base
00000B42  8029  pop_base
00000B44  800C  a_to_d
00000B46  801C  pop_return
00000B48  802A  pop_to_base
00000B4A  8029  pop_base
00000B4C  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000B4E size=40 args=0 flags=0x00000000
00000B4E  802B  push_base
00000B50  C001  push_int 1
00000B56  C001  push_int 1
00000B5C  8013  store_global
00000B5E  C001  push_int 0
00000B64  800D  d_to_a
00000B66  8019  swapa
00000B68  802A  pop_to_base
00000B6A  8029  pop_base
00000B6C  800C  a_to_d
00000B6E  801C  pop_return
00000B70  802A  pop_to_base
00000B72  8029  pop_base
00000B74  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000B76 size=282 args=0 flags=0x00000000
00000B76  802B  push_base
00000B78  C001  push_int 2984
00000B7E  C001  push_int 54
00000B84  80C5  global_var
00000B86  802F  if
00000B88  C001  push_int 2974
00000B8E  800D  d_to_a
00000B90  C001  push_int 0
00000B96  C001  push_int 16
00000B9C  8005  call
00000B9E  801A  pop
00000BA0  C001  push_int 3192
00000BA6  8004  jump
00000BA8  C001  push_int 3130
00000BAE  80BF  dude_obj
00000BB0  C001  push_int 1
00000BB6  8106  op_8106
00000BB8  80C9  op_80c9
00000BBA  C001  push_int 3
00000BC0  8033  equal
00000BC2  80BF  dude_obj
00000BC4  C001  push_int 2
00000BCA  8106  op_8106
00000BCC  80C9  op_80c9
00000BCE  C001  push_int 3
00000BD4  8033  equal
00000BD6  803F  or
00000BD8  C001  push_int 1
00000BDE  8012  fetch_global
00000BE0  8045  not
00000BE2  803E  and
00000BE4  802F  if
00000BE6  C001  push_int 3108
00000BEC  C001  push_int 0
00000BF2  C001  push_int 5
00000BF8  80B4  random
00000BFA  C001  push_int 5
00000C00  8033  equal
00000C02  802F  if
00000C04  C001  push_int 3098
00000C0A  800D  d_to_a
00000C0C  C001  push_int 0
00000C12  C001  push_int 8
00000C18  8005  call
00000C1A  801A  pop
00000C1C  C001  push_int 3122
00000C22  8004  jump
00000C24  C001  push_int 1
00000C2A  C001  push_int 1
00000C30  8013  store_global
00000C32  C001  push_int 3192
00000C38  8004  jump
00000C3A  C001  push_int 433
00000C40  80BC  self_obj
00000C42  C001  push_int 4
00000C48  C001  push_int 1
00000C4E  8046  negate
00000C50  C001  push_int 1
00000C56  8046  negate
00000C58  80DE  start_gdialog
00000C5A  811C  gsay_start
00000C5C  C001  push_int 3186
00000C62  800D  d_to_a
00000C64  C001  push_int 0
00000C6A  C001  push_int 9
00000C70  8005  call
00000C72  801A  pop
00000C74  811D  gsay_end
00000C76  80DF  end_dialogue
00000C78  C001  push_int 0
00000C7E  800D  d_to_a
00000C80  8019  swapa
00000C82  802A  pop_to_base
00000C84  8029  pop_base
00000C86  800C  a_to_d
00000C88  801C  pop_return
00000C8A  802A  pop_to_base
00000C8C  8029  pop_base
00000C8E  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x00000C90 size=198 args=0 flags=0x00000000
00000C90  802B  push_base
00000C92  C001  push_int 3390
00000C98  C001  push_int 0
00000C9E  80C3  op_80c3
00000CA0  8045  not
00000CA2  802F  if
00000CA4  C001  push_int 3340
00000CAA  80BC  self_obj
00000CAC  80D4  op_80d4
00000CAE  C001  push_int 5
00000CB4  8012  fetch_global
00000CB6  8033  equal
00000CB8  802F  if
00000CBA  C001  push_int 3314
00000CC0  C001  push_int 2
00000CC6  8012  fetch_global
00000CC8  8045  not
00000CCA  802F  if
00000CCC  80BC  self_obj
00000CCE  C001  push_int 433
00000CD4  C001  push_int 100
00000CDA  8105  message_str
          ; message_lookup: list=433, message=100, status=no-msg
00000CDC  C001  push_int 0
00000CE2  810A  op_810a
00000CE4  C001  push_int 1
00000CEA  C001  push_int 2
00000CF0  8013  store_global
00000CF2  80BC  self_obj
00000CF4  C001  push_int 4
00000CFA  8012  fetch_global
00000CFC  C001  push_int 0
00000D02  80CE  op_80ce
00000D04  C001  push_int 3372
00000D0A  8004  jump
00000D0C  C001  push_int 0
00000D12  C001  push_int 2
00000D18  8013  store_global
00000D1A  80BC  self_obj
00000D1C  C001  push_int 5
00000D22  8012  fetch_global
00000D24  C001  push_int 0
00000D2A  80CE  op_80ce
00000D2C  80BC  self_obj
00000D2E  C001  push_int 60
00000D34  80F2  op_80f2
00000D36  C001  push_int 1
00000D3C  80F0  op_80f0
00000D3E  C001  push_int 0
00000D44  800D  d_to_a
00000D46  8019  swapa
00000D48  802A  pop_to_base
00000D4A  8029  pop_base
00000D4C  800C  a_to_d
00000D4E  801C  pop_return
00000D50  802A  pop_to_base
00000D52  8029  pop_base
00000D54  801C  pop_return

.procedure 8 VPLotMut00 offset=0x00000D56 size=72 args=0 flags=0x00000000
00000D56  802B  push_base
00000D58  80BC  self_obj
00000D5A  C001  push_int 433
00000D60  C001  push_int 101
00000D66  C001  push_int 103
00000D6C  80B4  random
00000D6E  8105  message_str
          ; message_lookup: list=433, message=random(101, 103), status=no-msg
00000D70  C001  push_int 0
00000D76  810A  op_810a
00000D78  C001  push_int 1
00000D7E  C001  push_int 1
00000D84  8013  store_global
00000D86  C001  push_int 0
00000D8C  800D  d_to_a
00000D8E  8019  swapa
00000D90  802A  pop_to_base
00000D92  8029  pop_base
00000D94  800C  a_to_d
00000D96  801C  pop_return
00000D98  802A  pop_to_base
00000D9A  8029  pop_base
00000D9C  801C  pop_return

.procedure 9 VPLotMut03 offset=0x00000D9E size=238 args=0 flags=0x00000000
00000D9E  802B  push_base
00000DA0  C001  push_int 433
00000DA6  C001  push_int 104
00000DAC  C001  push_int 106
00000DB2  80B4  random
00000DB4  811E  gsay_reply
          ; reply: list=433, message=random(104, 106), status=no-msg
00000DB6  C001  push_int 3
00000DBC  8046  negate
00000DBE  C001  push_int 433
00000DC4  C001  push_int 107
00000DCA  C001  push_int 12
00000DD0  C001  push_int 0
00000DD6  8121  giq_option
          ; intelligence_option: list=433, message=107, status=no-msg
00000DD8  C001  push_int 4
00000DDE  C001  push_int 433
00000DE4  C001  push_int 108
00000DEA  C001  push_int 12
00000DF0  C001  push_int 0
00000DF6  8121  giq_option
          ; intelligence_option: list=433, message=108, status=no-msg
00000DF8  C001  push_int 5
00000DFE  C001  push_int 433
00000E04  C001  push_int 109
00000E0A  C001  push_int 13
00000E10  C001  push_int 0
00000E16  8121  giq_option
          ; intelligence_option: list=433, message=109, status=no-msg
00000E18  C001  push_int 6
00000E1E  C001  push_int 433
00000E24  C001  push_int 110
00000E2A  C001  push_int 10
00000E30  C001  push_int 0
00000E36  8121  giq_option
          ; intelligence_option: list=433, message=110, status=no-msg
00000E38  C001  push_int 3700
00000E3E  80BF  dude_obj
00000E40  C001  push_int 0
00000E46  8106  op_8106
00000E48  8100  op_8100
00000E4A  C001  push_int 113
00000E50  8033  equal
00000E52  802F  if
00000E54  C001  push_int 6
00000E5A  C001  push_int 433
00000E60  C001  push_int 111
00000E66  C001  push_int 11
00000E6C  C001  push_int 0
00000E72  8121  giq_option
          ; intelligence_option: list=433, message=111, status=no-msg
00000E74  C001  push_int 0
00000E7A  800D  d_to_a
00000E7C  8019  swapa
00000E7E  802A  pop_to_base
00000E80  8029  pop_base
00000E82  800C  a_to_d
00000E84  801C  pop_return
00000E86  802A  pop_to_base
00000E88  8029  pop_base
00000E8A  801C  pop_return

.procedure 10 VPLotMut03a offset=0x00000E8C size=108 args=0 flags=0x00000000
00000E8C  802B  push_base
00000E8E  C001  push_int 3784
00000E94  80BF  dude_obj
00000E96  C001  push_int 14
00000E9C  C001  push_int 0
00000EA2  80AC  op_80ac
00000EA4  80AF  op_80af
00000EA6  802F  if
00000EA8  C001  push_int 3774
00000EAE  800D  d_to_a
00000EB0  C001  push_int 0
00000EB6  C001  push_int 15
00000EBC  8005  call
00000EBE  801A  pop
00000EC0  C001  push_int 3808
00000EC6  8004  jump
00000EC8  C001  push_int 3806
00000ECE  800D  d_to_a
00000ED0  C001  push_int 0
00000ED6  C001  push_int 14
00000EDC  8005  call
00000EDE  801A  pop
00000EE0  C001  push_int 0
00000EE6  800D  d_to_a
00000EE8  8019  swapa
00000EEA  802A  pop_to_base
00000EEC  8029  pop_base
00000EEE  800C  a_to_d
00000EF0  801C  pop_return
00000EF2  802A  pop_to_base
00000EF4  8029  pop_base
00000EF6  801C  pop_return

.procedure 11 VPLotMut03b offset=0x00000EF8 size=108 args=0 flags=0x00000000
00000EF8  802B  push_base
00000EFA  C001  push_int 3892
00000F00  80BF  dude_obj
00000F02  C001  push_int 14
00000F08  C001  push_int 25
00000F0E  80AC  op_80ac
00000F10  80AF  op_80af
00000F12  802F  if
00000F14  C001  push_int 3882
00000F1A  800D  d_to_a
00000F1C  C001  push_int 0
00000F22  C001  push_int 15
00000F28  8005  call
00000F2A  801A  pop
00000F2C  C001  push_int 3916
00000F32  8004  jump
00000F34  C001  push_int 3914
00000F3A  800D  d_to_a
00000F3C  C001  push_int 0
00000F42  C001  push_int 14
00000F48  8005  call
00000F4A  801A  pop
00000F4C  C001  push_int 0
00000F52  800D  d_to_a
00000F54  8019  swapa
00000F56  802A  pop_to_base
00000F58  8029  pop_base
00000F5A  800C  a_to_d
00000F5C  801C  pop_return
00000F5E  802A  pop_to_base
00000F60  8029  pop_base
00000F62  801C  pop_return

.procedure 12 VPLotMut04 offset=0x00000F64 size=68 args=0 flags=0x00000000
00000F64  802B  push_base
00000F66  C001  push_int 1
00000F6C  C001  push_int 1
00000F72  8013  store_global
00000F74  C001  push_int 433
00000F7A  C001  push_int 112
00000F80  C001  push_int 114
00000F86  80B4  random
00000F88  C001  push_int 0
00000F8E  8120  gsay_message
          ; message: list=433, message=random(112, 114), status=no-msg
00000F90  C001  push_int 0
00000F96  800D  d_to_a
00000F98  8019  swapa
00000F9A  802A  pop_to_base
00000F9C  8029  pop_base
00000F9E  800C  a_to_d
00000FA0  801C  pop_return
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  801C  pop_return

.procedure 13 VPLotMut05 offset=0x00000FA8 size=104 args=0 flags=0x00000000
00000FA8  802B  push_base
00000FAA  C001  push_int 433
00000FB0  C001  push_int 115
00000FB6  811E  gsay_reply
          ; reply: list=433, message=115, status=no-msg
00000FB8  C001  push_int 5
00000FBE  C001  push_int 433
00000FC4  C001  push_int 116
00000FCA  C001  push_int 18
00000FD0  C001  push_int 0
00000FD6  8121  giq_option
          ; intelligence_option: list=433, message=116, status=no-msg
00000FD8  C001  push_int 5
00000FDE  C001  push_int 433
00000FE4  C001  push_int 117
00000FEA  C001  push_int 17
00000FF0  C001  push_int 0
00000FF6  8121  giq_option
          ; intelligence_option: list=433, message=117, status=no-msg
00000FF8  C001  push_int 0
00000FFE  800D  d_to_a
00001000  8019  swapa
00001002  802A  pop_to_base
00001004  8029  pop_base
00001006  800C  a_to_d
00001008  801C  pop_return
0000100A  802A  pop_to_base
0000100C  8029  pop_base
0000100E  801C  pop_return

.procedure 14 VPLotMut06 offset=0x00001010 size=68 args=0 flags=0x00000000
00001010  802B  push_base
00001012  C001  push_int 1
00001018  C001  push_int 1
0000101E  8013  store_global
00001020  C001  push_int 433
00001026  C001  push_int 118
0000102C  C001  push_int 120
00001032  80B4  random
00001034  C001  push_int 0
0000103A  8120  gsay_message
          ; message: list=433, message=random(118, 120), status=no-msg
0000103C  C001  push_int 0
00001042  800D  d_to_a
00001044  8019  swapa
00001046  802A  pop_to_base
00001048  8029  pop_base
0000104A  800C  a_to_d
0000104C  801C  pop_return
0000104E  802A  pop_to_base
00001050  8029  pop_base
00001052  801C  pop_return

.procedure 15 VPLotMut07 offset=0x00001054 size=68 args=0 flags=0x00000000
00001054  802B  push_base
00001056  C001  push_int 1
0000105C  9001  push_string "<unresolved-string:0x190>"
00001062  8015  store_external
00001064  C001  push_int 433
0000106A  C001  push_int 121
00001070  C001  push_int 123
00001076  80B4  random
00001078  C001  push_int 0
0000107E  8120  gsay_message
          ; message: list=433, message=random(121, 123), status=no-msg
00001080  C001  push_int 0
00001086  800D  d_to_a
00001088  8019  swapa
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  800C  a_to_d
00001090  801C  pop_return
00001092  802A  pop_to_base
00001094  8029  pop_base
00001096  801C  pop_return

.procedure 16 VPLotMut08 offset=0x00001098 size=72 args=0 flags=0x00000000
00001098  802B  push_base
0000109A  80BC  self_obj
0000109C  C001  push_int 433
000010A2  C001  push_int 124
000010A8  C001  push_int 127
000010AE  80B4  random
000010B0  8105  message_str
          ; message_lookup: list=433, message=random(124, 127), status=no-msg
000010B2  C001  push_int 0
000010B8  810A  op_810a
000010BA  C001  push_int 1
000010C0  C001  push_int 1
000010C6  8013  store_global
000010C8  C001  push_int 0
000010CE  800D  d_to_a
000010D0  8019  swapa
000010D2  802A  pop_to_base
000010D4  8029  pop_base
000010D6  800C  a_to_d
000010D8  801C  pop_return
000010DA  802A  pop_to_base
000010DC  8029  pop_base
000010DE  801C  pop_return

.procedure 17 VPLotMutAlert offset=0x000010E0 size=54 args=0 flags=0x00000000
000010E0  802B  push_base
000010E2  C001  push_int 146
000010E8  C001  push_int 1
000010EE  80C6  set_global_var
000010F0  C001  push_int 1
000010F6  C001  push_int 1
000010FC  8013  store_global
000010FE  C001  push_int 0
00001104  800D  d_to_a
00001106  8019  swapa
00001108  802A  pop_to_base
0000110A  8029  pop_base
0000110C  800C  a_to_d
0000110E  801C  pop_return
00001110  802A  pop_to_base
00001112  8029  pop_base
00001114  801C  pop_return

.procedure 18 VPLotMutxx offset=0x00001116 size=54 args=0 flags=0x00000000
00001116  802B  push_base
00001118  C001  push_int 57
0000111E  C001  push_int 2
00001124  80C6  set_global_var
00001126  C001  push_int 32
0000112C  C001  push_int 5
00001132  80E4  op_80e4
00001134  C001  push_int 0
0000113A  800D  d_to_a
0000113C  8019  swapa
0000113E  802A  pop_to_base
00001140  8029  pop_base
00001142  800C  a_to_d
00001144  801C  pop_return
00001146  802A  pop_to_base
00001148  8029  pop_base
0000114A  801C  pop_return

.procedure 19 get_reaction offset=0x0000114C size=658 args=0 flags=0x00000000
0000114C  802B  push_base
0000114E  C001  push_int 5062
00001154  C001  push_int 2
0000115A  80C1  local_var
0000115C  C001  push_int 0
00001162  8033  equal
00001164  802F  if
00001166  C001  push_int 0
0000116C  C001  push_int 50
00001172  80C2  set_local_var
00001174  C001  push_int 1
0000117A  C001  push_int 2
00001180  80C2  set_local_var
00001182  C001  push_int 2
00001188  C001  push_int 1
0000118E  80C2  set_local_var
00001190  C001  push_int 0
00001196  C001  push_int 0
0000119C  80C1  local_var
0000119E  C001  push_int 5
000011A4  80BF  dude_obj
000011A6  C001  push_int 3
000011AC  80CA  get_critter_stat
000011AE  803B  mul
000011B0  8039  add
000011B2  C001  push_int 25
000011B8  803A  sub
000011BA  80C2  set_local_var
000011BC  C001  push_int 0
000011C2  C001  push_int 0
000011C8  80C1  local_var
000011CA  C001  push_int 10
000011D0  C001  push_int 0
000011D6  80BF  dude_obj
000011D8  C001  push_int 10
000011DE  80F3  has_trait
000011E0  803B  mul
000011E2  8039  add
000011E4  80C2  set_local_var
000011E6  C001  push_int 4698
000011EC  C001  push_int 0
000011F2  80BF  dude_obj
000011F4  C001  push_int 39
000011FA  80F3  has_trait
000011FC  802F  if
000011FE  C001  push_int 4664
00001204  C001  push_int 155
0000120A  80C5  global_var
0000120C  C001  push_int 0
00001212  8038  greater
00001214  802F  if
00001216  C001  push_int 0
0000121C  C001  push_int 0
00001222  80C1  local_var
00001224  C001  push_int 155
0000122A  80C5  global_var
0000122C  8039  add
0000122E  80C2  set_local_var
00001230  C001  push_int 4690
00001236  8004  jump
00001238  C001  push_int 0
0000123E  C001  push_int 0
00001244  80C1  local_var
00001246  C001  push_int 155
0000124C  80C5  global_var
0000124E  803A  sub
00001250  80C2  set_local_var
00001252  C001  push_int 4782
00001258  8004  jump
0000125A  C001  push_int 4756
00001260  C001  push_int 3
00001266  80C1  local_var
00001268  C001  push_int 1
0000126E  8033  equal
00001270  802F  if
00001272  C001  push_int 0
00001278  C001  push_int 0
0000127E  80C1  local_var
00001280  C001  push_int 155
00001286  80C5  global_var
00001288  803A  sub
