; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VINNIE.INT
; sha256: 010B4A1FE1D4C2B01AD880CB511143C0D14532BE0D2580907601E574D598F7D4

.startup
00000000  8002  critical_start
00000792  C001  push_int 0
00000798  C001  push_int 7
0000079E  8005  call
000007A0  801A  pop
000007A2  C001  push_int 0
000007A8  800D  d_to_a
000007AA  8019  swapa
000007AC  802A  pop_to_base
000007AE  8029  pop_base
000007B0  800C  a_to_d
000007B2  801C  pop_return
000007B4  802A  pop_to_base
000007B6  8029  pop_base
000007B8  801C  pop_return

.procedure 2 critter_p_proc offset=0x000007BA size=202 args=0 flags=0x00000000
000007BA  802B  push_base
000007BC  C001  push_int 2064
000007C2  C001  push_int 0
000007C8  8012  fetch_global
000007CA  802F  if
000007CC  C001  push_int 0
000007D2  C001  push_int 0
000007D8  8013  store_global
000007DA  80BF  dude_obj
000007DC  C001  push_int 0
000007E2  C001  push_int 1
000007E8  C001  push_int 0
000007EE  C001  push_int 0
000007F4  C001  push_int 30000
000007FA  C001  push_int 0
00000800  C001  push_int 0
00000806  80D0  attack
00000808  C001  push_int 2156
0000080E  8004  jump
00000810  C001  push_int 2156
00000816  8101  op_8101
00000818  C001  push_int 11
0000081E  8033  equal
00000820  C001  push_int 1
00000826  8012  fetch_global
00000828  C001  push_int 0
0000082E  8033  equal
00000830  803E  and
00000832  802F  if
00000834  80BC  self_obj
00000836  C001  push_int 385
0000083C  C001  push_int 160
00000842  8105  message_str
          ; message_lookup: list=385, message=160 | 我们说过我们会回来的，你个老混蛋！, status=linked
00000844  C001  push_int 2
0000084A  810A  op_810a
0000084C  80BC  self_obj
0000084E  C001  push_int 4
00000854  80F2  op_80f2
00000856  C001  push_int 1
0000085C  80F0  op_80f0
0000085E  C001  push_int 1
00000864  C001  push_int 1
0000086A  8013  store_global
0000086C  C001  push_int 0
00000872  800D  d_to_a
00000874  8019  swapa
00000876  802A  pop_to_base
00000878  8029  pop_base
0000087A  800C  a_to_d
0000087C  801C  pop_return
0000087E  802A  pop_to_base
00000880  8029  pop_base
00000882  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000884 size=378 args=0 flags=0x00000000
00000884  802B  push_base
00000886  C001  push_int 2492
0000088C  80BD  source_obj
0000088E  80BF  dude_obj
00000890  8033  equal
00000892  802F  if
00000894  C001  push_int 2304
0000089A  C001  push_int 160
000008A0  80C5  global_var
000008A2  C001  push_int 159
000008A8  80C5  global_var
000008AA  8039  add
000008AC  C001  push_int 25
000008B2  8036  greater_equal
000008B4  C001  push_int 159
000008BA  80C5  global_var
000008BC  C001  push_int 2
000008C2  C001  push_int 160
000008C8  80C5  global_var
000008CA  803B  mul
000008CC  8038  greater
000008CE  C001  push_int 156
000008D4  80C5  global_var
000008D6  C001  push_int 1
000008DC  8033  equal
000008DE  803F  or
000008E0  803E  and
000008E2  802F  if
000008E4  C001  push_int 156
000008EA  C001  push_int 1
000008F0  80C6  set_global_var
000008F2  C001  push_int 157
000008F8  C001  push_int 0
000008FE  80C6  set_global_var
00000900  C001  push_int 2412
00000906  C001  push_int 160
0000090C  80C5  global_var
0000090E  C001  push_int 159
00000914  80C5  global_var
00000916  8039  add
00000918  C001  push_int 25
0000091E  8036  greater_equal
00000920  C001  push_int 160
00000926  80C5  global_var
00000928  C001  push_int 3
0000092E  C001  push_int 159
00000934  80C5  global_var
00000936  803B  mul
00000938  8038  greater
0000093A  C001  push_int 157
00000940  80C5  global_var
00000942  C001  push_int 1
00000948  8033  equal
0000094A  803F  or
0000094C  803E  and
0000094E  802F  if
00000950  C001  push_int 157
00000956  C001  push_int 1
0000095C  80C6  set_global_var
0000095E  C001  push_int 156
00000964  C001  push_int 0
0000096A  80C6  set_global_var
0000096C  C001  push_int 160
00000972  C001  push_int 160
00000978  80C5  global_var
0000097A  C001  push_int 1
00000980  8039  add
00000982  80C6  set_global_var
00000984  C001  push_int 2492
0000098A  C001  push_int 160
00000990  80C5  global_var
00000992  C001  push_int 6
00000998  803D  mod
0000099A  C001  push_int 0
000009A0  8033  equal
000009A2  802F  if
000009A4  C001  push_int 155
000009AA  C001  push_int 155
000009B0  80C5  global_var
000009B2  C001  push_int 1
000009B8  8039  add
000009BA  80C6  set_global_var
000009BC  C001  push_int 2534
000009C2  8101  op_8101
000009C4  C001  push_int 11
000009CA  8033  equal
000009CC  802F  if
000009CE  C001  push_int 0
000009D4  C001  push_int 0
000009DA  80C3  op_80c3
000009DC  C001  push_int 1
000009E2  803A  sub
000009E4  80C4  op_80c4
000009E6  C001  push_int 0
000009EC  800D  d_to_a
000009EE  8019  swapa
000009F0  802A  pop_to_base
000009F2  8029  pop_base
000009F4  800C  a_to_d
000009F6  801C  pop_return
000009F8  802A  pop_to_base
000009FA  8029  pop_base
000009FC  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000009FE size=84 args=0 flags=0x00000000
000009FE  802B  push_base
00000A00  80B9  script_overrides
00000A02  C001  push_int 2602
00000A08  C001  push_int 0
00000A0E  80C1  local_var
00000A10  802F  if
00000A12  C001  push_int 385
00000A18  C001  push_int 100
00000A1E  8105  message_str
          ; message_lookup: list=385, message=100 | 你看到骷髅党的维尼。, status=linked
00000A20  80B8  display_msg
00000A22  C001  push_int 2618
00000A28  8004  jump
00000A2A  C001  push_int 385
00000A30  C001  push_int 101
00000A36  8105  message_str
          ; message_lookup: list=385, message=101 | 你看到一个有文身而且态度恶劣的年轻人。, status=linked
00000A38  80B8  display_msg
00000A3A  C001  push_int 0
00000A40  800D  d_to_a
00000A42  8019  swapa
00000A44  802A  pop_to_base
00000A46  8029  pop_base
00000A48  800C  a_to_d
00000A4A  801C  pop_return
00000A4C  802A  pop_to_base
00000A4E  8029  pop_base
00000A50  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00000A52 size=162 args=0 flags=0x00000000
00000A52  802B  push_base
00000A54  80BC  self_obj
00000A56  C001  push_int 1
00000A5C  C001  push_int 6
00000A62  C001  push_int 14
00000A68  8102  critter_add_trait
00000A6A  80BC  self_obj
00000A6C  C001  push_int 1
00000A72  C001  push_int 5
00000A78  C001  push_int 59
00000A7E  8102  critter_add_trait
00000A80  C001  push_int 2780
00000A86  C001  push_int 555
00000A8C  80C5  global_var
00000A8E  C001  push_int 2
00000A94  8033  equal
00000A96  8101  op_8101
00000A98  C001  push_int 11
00000A9E  8033  equal
00000AA0  C001  push_int 284
00000AA6  80C5  global_var
00000AA8  C001  push_int 1
00000AAE  8033  equal
00000AB0  803E  and
00000AB2  803F  or
00000AB4  802F  if
00000AB6  80BC  self_obj
00000AB8  C001  push_int 7000
00000ABE  C001  push_int 0
00000AC4  80B6  op_80b6
00000AC6  801A  pop
00000AC8  80BC  self_obj
00000ACA  C001  push_int 1
00000AD0  80E3  op_80e3
00000AD2  80BC  self_obj
00000AD4  9001  push_string "<unresolved-string:0x24E>"
00000ADA  8015  store_external
00000ADC  C001  push_int 0
00000AE2  800D  d_to_a
00000AE4  8019  swapa
00000AE6  802A  pop_to_base
00000AE8  8029  pop_base
00000AEA  800C  a_to_d
00000AEC  801C  pop_return
00000AEE  802A  pop_to_base
00000AF0  8029  pop_base
00000AF2  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000AF4 size=40 args=0 flags=0x00000000
00000AF4  802B  push_base
00000AF6  C001  push_int 1
00000AFC  C001  push_int 0
00000B02  8013  store_global
00000B04  C001  push_int 0
00000B0A  800D  d_to_a
00000B0C  8019  swapa
00000B0E  802A  pop_to_base
00000B10  8029  pop_base
00000B12  800C  a_to_d
00000B14  801C  pop_return
00000B16  802A  pop_to_base
00000B18  8029  pop_base
00000B1A  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000B1C size=666 args=0 flags=0x00000000
00000B1C  802B  push_base
00000B1E  C001  push_int 2902
00000B24  C001  push_int 285
00000B2A  80C5  global_var
00000B2C  C001  push_int 2
00000B32  8033  equal
00000B34  802F  if
00000B36  80BC  self_obj
00000B38  C001  push_int 385
00000B3E  C001  push_int 171
00000B44  8105  message_str
          ; message_lookup: list=385, message=171 | 嘿，兄弟，我们控制这个镇子！, status=linked
00000B46  C001  push_int 4
00000B4C  810A  op_810a
00000B4E  C001  push_int 3188
00000B54  8004  jump
00000B56  C001  push_int 2958
00000B5C  C001  push_int 284
00000B62  80C5  global_var
00000B64  C001  push_int 1
00000B6A  8033  equal
00000B6C  802F  if
00000B6E  80BC  self_obj
00000B70  C001  push_int 385
00000B76  C001  push_int 170
00000B7C  8105  message_str
          ; message_lookup: list=385, message=170 | 我们控制这个镇子。, status=linked
00000B7E  C001  push_int 2
00000B84  810A  op_810a
00000B86  C001  push_int 3188
00000B8C  8004  jump
00000B8E  C001  push_int 385
00000B94  80BC  self_obj
00000B96  C001  push_int 4
00000B9C  C001  push_int 1
00000BA2  8046  negate
00000BA4  C001  push_int 1
00000BAA  8046  negate
00000BAC  80DE  start_gdialog
00000BAE  811C  gsay_start
00000BB0  C001  push_int 3048
00000BB6  C001  push_int 285
00000BBC  80C5  global_var
00000BBE  C001  push_int 1
00000BC4  8033  equal
00000BC6  802F  if
00000BC8  C001  push_int 3038
00000BCE  800D  d_to_a
00000BD0  C001  push_int 0
00000BD6  C001  push_int 31
00000BDC  8005  call
00000BDE  801A  pop
00000BE0  C001  push_int 3184
00000BE6  8004  jump
00000BE8  C001  push_int 3104
00000BEE  C001  push_int 2
00000BF4  80C1  local_var
00000BF6  C001  push_int 1
00000BFC  8033  equal
00000BFE  802F  if
00000C00  C001  push_int 3094
00000C06  800D  d_to_a
00000C08  C001  push_int 0
00000C0E  C001  push_int 26
00000C14  8005  call
00000C16  801A  pop
00000C18  C001  push_int 3184
00000C1E  8004  jump
00000C20  C001  push_int 3160
00000C26  C001  push_int 0
00000C2C  80C1  local_var
00000C2E  C001  push_int 1
00000C34  8033  equal
00000C36  802F  if
00000C38  C001  push_int 3150
00000C3E  800D  d_to_a
00000C40  C001  push_int 0
00000C46  C001  push_int 18
00000C4C  8005  call
00000C4E  801A  pop
00000C50  C001  push_int 3184
00000C56  8004  jump
00000C58  C001  push_int 3182
00000C5E  800D  d_to_a
00000C60  C001  push_int 0
00000C66  C001  push_int 8
00000C6C  8005  call
00000C6E  801A  pop
00000C70  811D  gsay_end
00000C72  80DF  end_dialogue
00000C74  C001  push_int 3348
00000C7A  C001  push_int 1
00000C80  80C1  local_var
00000C82  C001  push_int 1
00000C88  8033  equal
00000C8A  802F  if
00000C8C  C001  push_int 385
00000C92  C001  push_int 163
00000C98  8105  message_str
          ; message_lookup: list=385, message=163 | 你偷到了尼尔的骨灰罐，得到400经验值。死者将永不安息。, status=linked
00000C9A  80B8  display_msg
00000C9C  C001  push_int 400
00000CA2  80A1  op_80a1
00000CA4  C001  push_int 155
00000CAA  C001  push_int 155
00000CB0  80C5  global_var
00000CB2  C001  push_int 1
00000CB8  803A  sub
00000CBA  80C6  set_global_var
00000CBC  C001  push_int 1
00000CC2  C001  push_int 2
00000CC8  80C2  set_local_var
00000CCA  C001  push_int 3348
00000CD0  C001  push_int 284
00000CD6  80C5  global_var
00000CD8  C001  push_int 0
00000CDE  8033  equal
00000CE0  802F  if
00000CE2  C001  push_int 283
00000CE8  80EA  game_time
00000CEA  C001  push_int 10
00000CF0  C001  push_int 60
00000CF6  803B  mul
00000CF8  C001  push_int 60
00000CFE  803B  mul
00000D00  C001  push_int 24
00000D06  803B  mul
00000D08  803C  div
00000D0A  C001  push_int 2
00000D10  8039  add
00000D12  80C6  set_global_var
00000D14  C001  push_int 3392
00000D1A  C001  push_int 3
00000D20  8012  fetch_global
00000D22  802F  if
00000D24  C001  push_int 0
00000D2A  C001  push_int 3
00000D30  8013  store_global
00000D32  C001  push_int 11
00000D38  C001  push_int 7
00000D3E  80E4  op_80e4
00000D40  C001  push_int 3486
00000D46  C001  push_int 283
00000D4C  80C5  global_var
00000D4E  80EA  game_time
00000D50  C001  push_int 10
00000D56  C001  push_int 60
00000D5C  803B  mul
00000D5E  C001  push_int 60
00000D64  803B  mul
00000D66  C001  push_int 24
00000D6C  803B  mul
00000D6E  803C  div
00000D70  8038  greater
00000D72  C001  push_int 284
00000D78  80C5  global_var
00000D7A  C001  push_int 0
00000D80  8033  equal
00000D82  803E  and
00000D84  802F  if
00000D86  80BC  self_obj
00000D88  C001  push_int 385
00000D8E  C001  push_int 159
00000D94  8105  message_str
          ; message_lookup: list=385, message=159 | 很快，尼尔就要完了，啊哈？, status=linked
00000D96  C001  push_int 4
00000D9C  810A  op_810a
00000D9E  C001  push_int 0
00000DA4  800D  d_to_a
00000DA6  8019  swapa
00000DA8  802A  pop_to_base
00000DAA  8029  pop_base
00000DAC  800C  a_to_d
00000DAE  801C  pop_return
00000DB0  802A  pop_to_base
00000DB2  8029  pop_base
00000DB4  801C  pop_return

.procedure 8 Vinnie01 offset=0x00000DB6 size=208 args=0 flags=0x00000000
00000DB6  802B  push_base
00000DB8  C001  push_int 0
00000DBE  C001  push_int 1
00000DC4  80C2  set_local_var
00000DC6  C001  push_int 385
00000DCC  C001  push_int 103
00000DD2  811E  gsay_reply
          ; reply: list=385, message=103 | 你在骷髅党的地盘上，外地人。你最好有话快说。, status=linked
00000DD4  C001  push_int 4
00000DDA  C001  push_int 385
00000DE0  C001  push_int 104
00000DE6  C001  push_int 10
00000DEC  C001  push_int 50
00000DF2  8121  giq_option
          ; intelligence_option: list=385, message=104 | 抱歉，走错房间了。, status=linked
00000DF4  C001  push_int 4
00000DFA  C001  push_int 385
00000E00  C001  push_int 105
00000E06  C001  push_int 11
00000E0C  C001  push_int 50
00000E12  8121  giq_option
          ; intelligence_option: list=385, message=105 | 骷髅党？哥们，你们是谁啊。, status=linked
00000E14  C001  push_int 3660
00000E1A  C001  push_int 282
00000E20  80C5  global_var
00000E22  C001  push_int 1
00000E28  8033  equal
00000E2A  802F  if
00000E2C  C001  push_int 4
00000E32  C001  push_int 385
00000E38  C001  push_int 102
00000E3E  C001  push_int 9
00000E44  C001  push_int 50
00000E4A  8121  giq_option
          ; intelligence_option: list=385, message=102 | 伙计们，我想加入你们。, status=linked
00000E4C  C001  push_int 3
00000E52  8046  negate
00000E54  C001  push_int 385
00000E5A  C001  push_int 106
00000E60  C001  push_int 12
00000E66  C001  push_int 50
00000E6C  8121  giq_option
          ; intelligence_option: list=385, message=106 | 啊哈？, status=linked
00000E6E  C001  push_int 0
00000E74  800D  d_to_a
00000E76  8019  swapa
00000E78  802A  pop_to_base
00000E7A  8029  pop_base
00000E7C  800C  a_to_d
00000E7E  801C  pop_return
00000E80  802A  pop_to_base
00000E82  8029  pop_base
00000E84  801C  pop_return

.procedure 9 Vinnie01a offset=0x00000E86 size=108 args=0 flags=0x00000000
00000E86  802B  push_base
00000E88  C001  push_int 3778
00000E8E  80BF  dude_obj
00000E90  C001  push_int 14
00000E96  C001  push_int 0
00000E9C  80AC  op_80ac
00000E9E  80AF  op_80af
00000EA0  802F  if
00000EA2  C001  push_int 3768
00000EA8  800D  d_to_a
00000EAA  C001  push_int 0
00000EB0  C001  push_int 19
00000EB6  8005  call
00000EB8  801A  pop
00000EBA  C001  push_int 3802
00000EC0  8004  jump
00000EC2  C001  push_int 3800
00000EC8  800D  d_to_a
00000ECA  C001  push_int 0
00000ED0  C001  push_int 21
00000ED6  8005  call
00000ED8  801A  pop
00000EDA  C001  push_int 0
00000EE0  800D  d_to_a
00000EE2  8019  swapa
00000EE4  802A  pop_to_base
00000EE6  8029  pop_base
00000EE8  800C  a_to_d
00000EEA  801C  pop_return
00000EEC  802A  pop_to_base
00000EEE  8029  pop_base
00000EF0  801C  pop_return

.procedure 10 Vinnie02 offset=0x00000EF2 size=46 args=0 flags=0x00000000
00000EF2  802B  push_base
00000EF4  C001  push_int 385
00000EFA  C001  push_int 107
00000F00  C001  push_int 51
00000F06  8120  gsay_message
          ; message: list=385, message=107 | 耶，没错！错误的人的房间！, status=linked
00000F08  C001  push_int 0
00000F0E  800D  d_to_a
00000F10  8019  swapa
00000F12  802A  pop_to_base
00000F14  8029  pop_base
00000F16  800C  a_to_d
00000F18  801C  pop_return
00000F1A  802A  pop_to_base
00000F1C  8029  pop_base
00000F1E  801C  pop_return

.procedure 11 Vinnie03 offset=0x00000F20 size=136 args=0 flags=0x00000000
00000F20  802B  push_base
00000F22  C001  push_int 385
00000F28  C001  push_int 108
00000F2E  811E  gsay_reply
          ; reply: list=385, message=108 | 我们是迦克镇唯一的帮派。我们控制着街道，夜里，迦克镇我们说了算。, status=linked
00000F30  C001  push_int 4
00000F36  C001  push_int 385
00000F3C  C001  push_int 109
00000F42  C001  push_int 33
00000F48  C001  push_int 50
00000F4E  8121  giq_option
          ; intelligence_option: list=385, message=109 | 噢。对不起。再见。, status=linked
00000F50  C001  push_int 4
00000F56  C001  push_int 385
00000F5C  C001  push_int 110
00000F62  C001  push_int 14
00000F68  C001  push_int 50
00000F6E  8121  giq_option
          ; intelligence_option: list=385, message=110 | 你这纹身仔恐怕连个学校都罩不住吧！, status=linked
00000F70  C001  push_int 6
00000F76  C001  push_int 385
00000F7C  C001  push_int 111
00000F82  C001  push_int 13
00000F88  C001  push_int 50
00000F8E  8121  giq_option
          ; intelligence_option: list=385, message=111 | 我还以为这个镇子的夜生活是吉斯莫掌管的呢。, status=linked
00000F90  C001  push_int 0
00000F96  800D  d_to_a
00000F98  8019  swapa
00000F9A  802A  pop_to_base
00000F9C  8029  pop_base
00000F9E  800C  a_to_d
00000FA0  801C  pop_return
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  801C  pop_return

.procedure 12 Vinnie04 offset=0x00000FA8 size=46 args=0 flags=0x00000000
00000FA8  802B  push_base
00000FAA  C001  push_int 385
00000FB0  C001  push_int 112
00000FB6  C001  push_int 50
00000FBC  8120  gsay_message
          ; message: list=385, message=112 | 滚出去，你个白痴！, status=linked
00000FBE  C001  push_int 0
00000FC4  800D  d_to_a
00000FC6  8019  swapa
00000FC8  802A  pop_to_base
00000FCA  8029  pop_base
00000FCC  800C  a_to_d
00000FCE  801C  pop_return
00000FD0  802A  pop_to_base
00000FD2  8029  pop_base
00000FD4  801C  pop_return

.procedure 13 Vinnie05 offset=0x00000FD6 size=104 args=0 flags=0x00000000
00000FD6  802B  push_base
00000FD8  C001  push_int 385
00000FDE  C001  push_int 113
00000FE4  811E  gsay_reply
          ; reply: list=385, message=113 | 那团烂泥甚至不能自己站起来。我们才是这个城镇的老大，想干啥就干啥。, status=linked
00000FE6  C001  push_int 4
00000FEC  C001  push_int 385
00000FF2  C001  push_int 114
00000FF8  C001  push_int 33
00000FFE  C001  push_int 50
00001004  8121  giq_option
          ; intelligence_option: list=385, message=114 | 我知道了。, status=linked
00001006  C001  push_int 6
0000100C  C001  push_int 385
00001012  C001  push_int 115
00001018  C001  push_int 15
0000101E  C001  push_int 50
00001024  8121  giq_option
          ; intelligence_option: list=385, message=115 | 你和基利安做了某种交易吗？, status=linked
00001026  C001  push_int 0
0000102C  800D  d_to_a
0000102E  8019  swapa
00001030  802A  pop_to_base
00001032  8029  pop_base
00001034  800C  a_to_d
00001036  801C  pop_return
00001038  802A  pop_to_base
0000103A  8029  pop_base
0000103C  801C  pop_return

.procedure 14 Vinnie06 offset=0x0000103E size=70 args=0 flags=0x00000000
0000103E  802B  push_base
00001040  C001  push_int 385
00001046  C001  push_int 116
0000104C  C001  push_int 51
00001052  8120  gsay_message
          ; message: list=385, message=116 | 什么？！你要为你说的话付出代价！, status=linked
00001054  C001  push_int 4202
0000105A  800D  d_to_a
0000105C  C001  push_int 0
00001062  C001  push_int 34
00001068  8005  call
0000106A  801A  pop
0000106C  C001  push_int 0
00001072  800D  d_to_a
00001074  8019  swapa
00001076  802A  pop_to_base
00001078  8029  pop_base
0000107A  800C  a_to_d
0000107C  801C  pop_return
0000107E  802A  pop_to_base
00001080  8029  pop_base
00001082  801C  pop_return

.procedure 15 Vinnie07 offset=0x00001084 size=104 args=0 flags=0x00000000
00001084  802B  push_base
00001086  C001  push_int 385
0000108C  C001  push_int 117
00001092  811E  gsay_reply
          ; reply: list=385, message=117 | 我们不去烦基利安，他也不来烦我们，只要我们保持低调。你懂我的意思？, status=linked
00001094  C001  push_int 4
0000109A  C001  push_int 385
000010A0  C001  push_int 118
000010A6  C001  push_int 33
000010AC  C001  push_int 50
000010B2  8121  giq_option
          ; intelligence_option: list=385, message=118 | 耶。再见。, status=linked
000010B4  C001  push_int 6
000010BA  C001  push_int 385
000010C0  C001  push_int 119
000010C6  C001  push_int 16
000010CC  C001  push_int 50
000010D2  8121  giq_option
          ; intelligence_option: list=385, message=119 | 我明白了。你是在躲着他。, status=linked
000010D4  C001  push_int 0
000010DA  800D  d_to_a
000010DC  8019  swapa
000010DE  802A  pop_to_base
000010E0  8029  pop_base
000010E2  800C  a_to_d
000010E4  801C  pop_return
000010E6  802A  pop_to_base
000010E8  8029  pop_base
000010EA  801C  pop_return

.procedure 16 Vinnie08 offset=0x000010EC size=120 args=0 flags=0x00000000
000010EC  802B  push_base
000010EE  C001  push_int 385
000010F4  C001  push_int 120
000010FA  811E  gsay_reply
          ; reply: list=385, message=120 | 我们不需要躲着任何人，尤其是基利安！他以为自己是牛皮哄哄镇长，但这不意味着他能控制骷髅党！, status=linked
000010FC  C001  push_int 4
00001102  C001  push_int 385
00001108  C001  push_int 121
0000110E  C001  push_int 33
00001114  C001  push_int 50
0000111A  8121  giq_option
          ; intelligence_option: list=385, message=121 | 对不起，我不是故意惹恼你的。, status=linked
0000111C  C001  push_int 4428
00001122  C001  push_int 39
00001128  80C5  global_var
0000112A  802F  if
0000112C  C001  push_int 6
00001132  C001  push_int 385
00001138  C001  push_int 122
0000113E  C001  push_int 17
00001144  C001  push_int 50
0000114A  8121  giq_option
          ; intelligence_option: list=385, message=122 | 看来他让你很不爽，哦？我也是。事实上，我正考虑做掉他。你想加入吗？, status=linked
0000114C  C001  push_int 0
00001152  800D  d_to_a
00001154  8019  swapa
00001156  802A  pop_to_base
00001158  8029  pop_base
0000115A  800C  a_to_d
0000115C  801C  pop_return
0000115E  802A  pop_to_base
00001160  8029  pop_base
00001162  801C  pop_return

.procedure 17 Vinnie09 offset=0x00001164 size=46 args=0 flags=0x00000000
00001164  802B  push_base
00001166  C001  push_int 385
0000116C  C001  push_int 123
00001172  C001  push_int 50
00001178  8120  gsay_message
          ; message: list=385, message=123 | 你想做了基利安？老大，你疯了。嗯，我不知道……好吧，我加入！, status=linked
0000117A  C001  push_int 0
00001180  800D  d_to_a
00001182  8019  swapa
00001184  802A  pop_to_base
00001186  8029  pop_base
00001188  800C  a_to_d
0000118A  801C  pop_return
0000118C  802A  pop_to_base
0000118E  8029  pop_base
00001190  801C  pop_return

.procedure 18 Vinnie10 offset=0x00001192 size=128 args=0 flags=0x00000000
00001192  802B  push_base
00001194  C001  push_int 385
0000119A  C001  push_int 126
000011A0  811E  gsay_reply
          ; reply: list=385, message=126 | 你现在想干什么？, status=linked
000011A2  C001  push_int 4
000011A8  C001  push_int 385
000011AE  C001  push_int 127
000011B4  C001  push_int 33
000011BA  C001  push_int 50
000011C0  8121  giq_option
          ; intelligence_option: list=385, message=127 | 没什么。抱歉。, status=linked
000011C2  C001  push_int 4602
000011C8  C001  push_int 282
000011CE  80C5  global_var
000011D0  C001  push_int 1
000011D6  8033  equal
000011D8  802F  if
000011DA  C001  push_int 4
000011E0  C001  push_int 385
000011E6  C001  push_int 102
000011EC  C001  push_int 9
000011F2  C001  push_int 50
000011F8  8121  giq_option
          ; intelligence_option: list=385, message=102 | 伙计们，我想加入你们。, status=linked
000011FA  C001  push_int 0
00001200  800D  d_to_a
00001202  8019  swapa
00001204  802A  pop_to_base
00001206  8029  pop_base
00001208  800C  a_to_d
0000120A  801C  pop_return
0000120C  802A  pop_to_base
0000120E  8029  pop_base
00001210  801C  pop_return

.procedure 19 Vinnie14 offset=0x00001212 size=216 args=0 flags=0x00000000
00001212  802B  push_base
00001214  C001  push_int 385
0000121A  C001  push_int 131
00001220  811E  gsay_reply
          ; reply: list=385, message=131 | 你想加入我们，啊哈？我们怎么知道你够强悍够合格呢？, status=linked
00001222  C001  push_int 4754
00001228  C001  push_int 160
0000122E  80C5  global_var
00001230  C001  push_int 159
00001236  80C5  global_var
00001238  8039  add
0000123A  C001  push_int 25
00001240  8036  greater_equal
00001242  C001  push_int 159
00001248  80C5  global_var
0000124A  C001  push_int 2
00001250  C001  push_int 160
00001256  80C5  global_var
00001258  803B  mul
0000125A  8038  greater
0000125C  C001  push_int 156
00001262  80C5  global_var
00001264  C001  push_int 1
0000126A  8033  equal
0000126C  803F  or
