; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ADYSTORE.INT
; sha256: CCEADB0F9C4F9C7568766CFA9567A2D5AADD06D0F875D2E7BF700FED2FE8799A

.startup
00000000  8002  critical_start
0000027A  80D4  op_80d4
0000027C  C001  push_int 13115
00000282  8033  equal
00000284  802F  if
00000286  80BC  self_obj
00000288  9001  push_string "<unresolved-string:0x7C>"
0000028E  8015  store_external
00000290  C001  push_int 0
00000296  800D  d_to_a
00000298  8019  swapa
0000029A  802A  pop_to_base
0000029C  8029  pop_base
0000029E  800C  a_to_d
000002A0  801C  pop_return
000002A2  802A  pop_to_base
000002A4  8029  pop_base
000002A6  801C  pop_return

.procedure 3 map_enter_p_proc offset=0x000002A8 size=94 args=0 flags=0x00000000
000002A8  802B  push_base
000002AA  C001  push_int 720
000002B0  80BC  self_obj
000002B2  80D4  op_80d4
000002B4  C001  push_int 12315
000002BA  8033  equal
000002BC  802F  if
000002BE  80BC  self_obj
000002C0  9001  push_string "<unresolved-string:0x6C>"
000002C6  8015  store_external
000002C8  C001  push_int 750
000002CE  8004  jump
000002D0  C001  push_int 750
000002D6  80BC  self_obj
000002D8  80D4  op_80d4
000002DA  C001  push_int 13115
000002E0  8033  equal
000002E2  802F  if
000002E4  80BC  self_obj
000002E6  9001  push_string "<unresolved-string:0x7C>"
000002EC  8015  store_external
000002EE  C001  push_int 0
000002F4  800D  d_to_a
000002F6  8019  swapa
000002F8  802A  pop_to_base
000002FA  8029  pop_base
000002FC  800C  a_to_d
000002FE  801C  pop_return
00000300  802A  pop_to_base
00000302  8029  pop_base
00000304  801C  pop_return

.procedure 4 use_p_proc offset=0x00000306 size=104 args=0 flags=0x00000000
00000306  802B  push_base
00000308  80B9  script_overrides
0000030A  C001  push_int 820
00000310  80BC  self_obj
00000312  80D4  op_80d4
00000314  C001  push_int 12315
0000031A  8033  equal
0000031C  802F  if
0000031E  C001  push_int 1
00000324  9001  push_string "<unresolved-string:0x8C>"
0000032A  8015  store_external
0000032C  C001  push_int 854
00000332  8004  jump
00000334  C001  push_int 854
0000033A  80BC  self_obj
0000033C  80D4  op_80d4
0000033E  C001  push_int 13115
00000344  8033  equal
00000346  802F  if
00000348  C001  push_int 2
0000034E  9001  push_string "<unresolved-string:0x8C>"
00000354  8015  store_external
00000356  C001  push_int 0
0000035C  800D  d_to_a
0000035E  8019  swapa
00000360  802A  pop_to_base
00000362  8029  pop_base
00000364  800C  a_to_d
00000366  801C  pop_return
00000368  802A  pop_to_base
0000036A  8029  pop_base
0000036C  801C  pop_return

.procedure 5 use_skill_on_p_proc offset=0x0000036E size=86 args=0 flags=0x00000000
0000036E  802B  push_base
00000370  C001  push_int 940
00000376  80FA  op_80fa
00000378  C001  push_int 10
0000037E  8033  equal
00000380  802F  if
00000382  C001  push_int 940
00000388  80BD  source_obj
0000038A  80FA  op_80fa
0000038C  C001  push_int 0
00000392  80AC  op_80ac
00000394  80AF  op_80af
00000396  8045  not
00000398  802F  if
0000039A  80B9  script_overrides
0000039C  C001  push_int 1
000003A2  8046  negate
000003A4  9001  push_string "<unresolved-string:0x8C>"
000003AA  8015  store_external
000003AC  C001  push_int 0
000003B2  800D  d_to_a
000003B4  8019  swapa
000003B6  802A  pop_to_base
000003B8  8029  pop_base
000003BA  800C  a_to_d
000003BC  801C  pop_return
000003BE  802A  pop_to_base
000003C0  8029  pop_base
000003C2  801C  pop_return
