; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GAMBLER.INT
; sha256: 7F323CB99C154CD7F11C3A56004F1E7B3245AC57F4D648EBCAC9B7BCB1264FDD

.startup
00000000  8002  critical_start
00000464  C001  push_int 247
0000046A  C001  push_int 100
00000470  8105  message_str
          ; message_lookup: list=247, message=100 | 你看到一个头发油腻腻，衣着破烂的墨西哥人。, status=linked
00000472  80B8  display_msg
00000474  C001  push_int 1164
0000047A  8004  jump
0000047C  C001  push_int 247
00000482  C001  push_int 101
00000488  8105  message_str
          ; message_lookup: list=247, message=101 | 你看到赫尔南德斯，一个流氓赌棍。, status=linked
0000048A  80B8  display_msg
0000048C  C001  push_int 0
00000492  800D  d_to_a
00000494  8019  swapa
00000496  802A  pop_to_base
00000498  8029  pop_base
0000049A  800C  a_to_d
0000049C  801C  pop_return
0000049E  802A  pop_to_base
000004A0  8029  pop_base
000004A2  801C  pop_return

.procedure 3 do_dialogue offset=0x000004A4 size=136 args=0 flags=0x00000000
000004A4  802B  push_base
000004A6  C001  push_int 247
000004AC  80BC  self_obj
000004AE  C001  push_int 4
000004B4  C001  push_int 1
000004BA  8046  negate
000004BC  C001  push_int 1
000004C2  8046  negate
000004C4  80DE  start_gdialog
000004C6  811C  gsay_start
000004C8  C001  push_int 1272
000004CE  C001  push_int 0
000004D4  8012  fetch_global
000004D6  802F  if
000004D8  C001  push_int 1262
000004DE  800D  d_to_a
000004E0  C001  push_int 0
000004E6  C001  push_int 5
000004EC  8005  call
000004EE  801A  pop
000004F0  C001  push_int 1296
000004F6  8004  jump
000004F8  C001  push_int 1294
000004FE  800D  d_to_a
00000500  C001  push_int 0
00000506  C001  push_int 16
0000050C  8005  call
0000050E  801A  pop
00000510  811D  gsay_end
00000512  80DF  end_dialogue
00000514  C001  push_int 0
0000051A  800D  d_to_a
0000051C  8019  swapa
0000051E  802A  pop_to_base
00000520  8029  pop_base
00000522  800C  a_to_d
00000524  801C  pop_return
00000526  802A  pop_to_base
00000528  8029  pop_base
0000052A  801C  pop_return

.procedure 4 destroy_p_proc offset=0x0000052C size=336 args=0 flags=0x00000000
0000052C  802B  push_base
0000052E  C001  push_int 1636
00000534  80BD  source_obj
00000536  80BF  dude_obj
00000538  8033  equal
0000053A  802F  if
0000053C  C001  push_int 1448
00000542  C001  push_int 160
00000548  80C5  global_var
0000054A  C001  push_int 159
00000550  80C5  global_var
00000552  8039  add
00000554  C001  push_int 25
0000055A  8036  greater_equal
0000055C  C001  push_int 159
00000562  80C5  global_var
00000564  C001  push_int 2
0000056A  C001  push_int 160
00000570  80C5  global_var
00000572  803B  mul
00000574  8038  greater
00000576  C001  push_int 156
0000057C  80C5  global_var
0000057E  C001  push_int 1
00000584  8033  equal
00000586  803F  or
00000588  803E  and
0000058A  802F  if
0000058C  C001  push_int 156
00000592  C001  push_int 1
00000598  80C6  set_global_var
0000059A  C001  push_int 157
000005A0  C001  push_int 0
000005A6  80C6  set_global_var
000005A8  C001  push_int 1556
000005AE  C001  push_int 160
000005B4  80C5  global_var
000005B6  C001  push_int 159
000005BC  80C5  global_var
000005BE  8039  add
000005C0  C001  push_int 25
000005C6  8036  greater_equal
000005C8  C001  push_int 160
000005CE  80C5  global_var
000005D0  C001  push_int 3
000005D6  C001  push_int 159
000005DC  80C5  global_var
000005DE  803B  mul
000005E0  8038  greater
000005E2  C001  push_int 157
000005E8  80C5  global_var
000005EA  C001  push_int 1
000005F0  8033  equal
000005F2  803F  or
000005F4  803E  and
000005F6  802F  if
000005F8  C001  push_int 157
000005FE  C001  push_int 1
00000604  80C6  set_global_var
00000606  C001  push_int 156
0000060C  C001  push_int 0
00000612  80C6  set_global_var
00000614  C001  push_int 160
0000061A  C001  push_int 160
00000620  80C5  global_var
00000622  C001  push_int 1
00000628  8039  add
0000062A  80C6  set_global_var
0000062C  C001  push_int 1636
00000632  C001  push_int 160
00000638  80C5  global_var
0000063A  C001  push_int 6
00000640  803D  mod
00000642  C001  push_int 0
00000648  8033  equal
0000064A  802F  if
0000064C  C001  push_int 155
00000652  C001  push_int 155
00000658  80C5  global_var
0000065A  C001  push_int 1
00000660  8039  add
00000662  80C6  set_global_var
00000664  C001  push_int 0
0000066A  800D  d_to_a
0000066C  8019  swapa
0000066E  802A  pop_to_base
00000670  8029  pop_base
00000672  800C  a_to_d
00000674  801C  pop_return
00000676  802A  pop_to_base
00000678  8029  pop_base
0000067A  801C  pop_return

.procedure 5 Hernandez01 offset=0x0000067C size=152 args=0 flags=0x00000000
0000067C  802B  push_base
0000067E  C001  push_int 247
00000684  C001  push_int 102
0000068A  811E  gsay_reply
          ; reply: list=247, message=102 | 哦，哈，请允许我介绍，我是黑曼得斯，热心肠的好人。你是刚到这里来的吧。请允许我做你的向导。, status=linked
0000068C  C001  push_int 1
00000692  C001  push_int 0
00000698  8013  store_global
0000069A  C001  push_int 4
000006A0  C001  push_int 247
000006A6  C001  push_int 103
000006AC  C001  push_int 6
000006B2  C001  push_int 50
000006B8  8121  giq_option
          ; intelligence_option: list=247, message=103 | 跟我说说这赌场。, status=linked
000006BA  C001  push_int 4
000006C0  C001  push_int 247
000006C6  C001  push_int 104
000006CC  C001  push_int 7
000006D2  C001  push_int 50
000006D8  8121  giq_option
          ; intelligence_option: list=247, message=104 | 不用了，谢谢。, status=linked
000006DA  C001  push_int 3
000006E0  8046  negate
000006E2  C001  push_int 247
000006E8  C001  push_int 105
000006EE  C001  push_int 8
000006F4  C001  push_int 50
000006FA  8121  giq_option
          ; intelligence_option: list=247, message=105 | 啵？, status=linked
000006FC  C001  push_int 0
00000702  800D  d_to_a
00000704  8019  swapa
00000706  802A  pop_to_base
00000708  8029  pop_base
0000070A  800C  a_to_d
0000070C  801C  pop_return
0000070E  802A  pop_to_base
00000710  8029  pop_base
00000712  801C  pop_return

.procedure 6 Hernandez02 offset=0x00000714 size=142 args=0 flags=0x00000000
00000714  802B  push_base
00000716  C001  push_int 247
0000071C  C001  push_int 106
00000722  C001  push_int 50
00000728  8120  gsay_message
          ; message: list=247, message=106 | 当然了。这场子是归在大名鼎鼎的吉斯莫名下。一个真正有远见又富有的人。, status=linked
0000072A  C001  push_int 4
00000730  C001  push_int 247
00000736  C001  push_int 107
0000073C  C001  push_int 7
00000742  C001  push_int 50
00000748  8121  giq_option
          ; intelligence_option: list=247, message=107 | 谢谢。, status=linked
0000074A  C001  push_int 5
00000750  C001  push_int 247
00000756  C001  push_int 108
0000075C  C001  push_int 13
00000762  C001  push_int 50
00000768  8121  giq_option
          ; intelligence_option: list=247, message=108 | 你说吉斯莫有远见，什么远见啊？, status=linked
0000076A  C001  push_int 5
00000770  C001  push_int 247
00000776  C001  push_int 109
0000077C  C001  push_int 15
00000782  C001  push_int 50
00000788  8121  giq_option
          ; intelligence_option: list=247, message=109 | 这里赢钱的机会大吗？, status=linked
0000078A  C001  push_int 0
00000790  800D  d_to_a
00000792  8019  swapa
00000794  802A  pop_to_base
00000796  8029  pop_base
00000798  800C  a_to_d
0000079A  801C  pop_return
0000079C  802A  pop_to_base
0000079E  8029  pop_base
000007A0  801C  pop_return

.procedure 7 Hernandez03 offset=0x000007A2 size=284 args=0 flags=0x00000000
000007A2  802B  push_base
000007A4  C001  push_int 0
000007AA  C001  push_int 0
000007B0  80BF  dude_obj
000007B2  C001  push_int 1
000007B8  C001  push_int 0
000007BE  80AE  op_80ae
000007C0  C001  push_int 0
000007C6  8031  store
000007C8  C001  push_int 247
000007CE  C001  push_int 110
000007D4  8105  message_str
          ; message_lookup: list=247, message=110 | 我的朋友，我是讨厌出千的，但是没准你能帮我。我弄出了一套必胜大法，因为我已经弄清他们的门道了。只是我没有瓶盖。, status=linked
000007D6  C001  push_int 1
000007DC  8031  store
000007DE  C001  push_int 2064
000007E4  C001  push_int 0
000007EA  8032  fetch
000007EC  80AF  op_80af
000007EE  802F  if
000007F0  C001  push_int 1
000007F6  8032  fetch
000007F8  C001  push_int 247
000007FE  C001  push_int 111
00000804  8105  message_str
          ; message_lookup: list=247, message=111 |  【你觉得他是在骗你。】, status=linked
00000806  8039  add
00000808  C001  push_int 1
0000080E  8031  store
00000810  C001  push_int 247
00000816  C001  push_int 1
0000081C  8032  fetch
0000081E  C001  push_int 50
00000824  8120  gsay_message
          ; message: list=247, message=fetch(1), status=dynamic-number
00000826  C001  push_int 247
0000082C  C001  push_int 112
00000832  811E  gsay_reply
          ; reply: list=247, message=112 | 你有闲钱吗？我保证赚的。, status=linked
00000834  C001  push_int 4
0000083A  C001  push_int 247
00000840  C001  push_int 113
00000846  C001  push_int 9
0000084C  C001  push_int 50
00000852  8121  giq_option
          ; intelligence_option: list=247, message=113 | 当然，听起来不错。, status=linked
00000854  C001  push_int 4
0000085A  C001  push_int 247
00000860  C001  push_int 114
00000866  C001  push_int 10
0000086C  C001  push_int 50
00000872  8121  giq_option
          ; intelligence_option: list=247, message=114 | 还是算了。, status=linked
00000874  C001  push_int 2214
0000087A  C001  push_int 0
00000880  8032  fetch
00000882  80AF  op_80af
00000884  802F  if
00000886  C001  push_int 4
0000088C  C001  push_int 247
00000892  C001  push_int 115
00000898  C001  push_int 18
0000089E  C001  push_int 50
000008A4  8121  giq_option
          ; intelligence_option: list=247, message=115 | 你撒谎，你是想坑我吧？, status=linked
000008A6  C001  push_int 0
000008AC  800D  d_to_a
000008AE  8019  swapa
000008B0  802A  pop_to_base
000008B2  8029  pop_base
000008B4  800C  a_to_d
000008B6  801C  pop_return
000008B8  802A  pop_to_base
000008BA  8029  pop_base
000008BC  801C  pop_return

.procedure 8 Hernandez04 offset=0x000008BE size=46 args=0 flags=0x00000000
000008BE  802B  push_base
000008C0  C001  push_int 247
000008C6  C001  push_int 116
000008CC  C001  push_int 50
000008D2  8120  gsay_message
          ; message: list=247, message=116 | 对不起，朋友。嘿，我让你看看什么叫高手……, status=linked
000008D4  C001  push_int 0
000008DA  800D  d_to_a
000008DC  8019  swapa
000008DE  802A  pop_to_base
000008E0  8029  pop_base
000008E2  800C  a_to_d
000008E4  801C  pop_return
000008E6  802A  pop_to_base
000008E8  8029  pop_base
000008EA  801C  pop_return

.procedure 9 Hernandez05 offset=0x000008EC size=46 args=0 flags=0x00000000
000008EC  802B  push_base
000008EE  C001  push_int 247
000008F4  C001  push_int 117
000008FA  C001  push_int 50
00000900  8120  gsay_message
          ; message: list=247, message=117 | 谢谢谢谢，哦朋友啊朋友啊。几天内我就连本带利还给你。你要知道我这方法是循序渐进的嘛，要有耐心。但是一定能赚一大笔的。, status=linked
00000902  C001  push_int 0
00000908  800D  d_to_a
0000090A  8019  swapa
0000090C  802A  pop_to_base
0000090E  8029  pop_base
00000910  800C  a_to_d
00000912  801C  pop_return
00000914  802A  pop_to_base
00000916  8029  pop_base
00000918  801C  pop_return

.procedure 10 Hernandez06 offset=0x0000091A size=46 args=0 flags=0x00000000
0000091A  802B  push_base
0000091C  C001  push_int 247
00000922  C001  push_int 118
00000928  C001  push_int 50
0000092E  8120  gsay_message
          ; message: list=247, message=118 | 很好，但是我一定赢的。如果你想傻站就能捞钱，就快点回来，不然我就另找搭档了。, status=linked
00000930  C001  push_int 0
00000936  800D  d_to_a
00000938  8019  swapa
0000093A  802A  pop_to_base
0000093C  8029  pop_base
0000093E  800C  a_to_d
00000940  801C  pop_return
00000942  802A  pop_to_base
00000944  8029  pop_base
00000946  801C  pop_return

.procedure 11 Hernandez07 offset=0x00000948 size=104 args=0 flags=0x00000000
00000948  802B  push_base
0000094A  C001  push_int 247
00000950  C001  push_int 119
00000956  811E  gsay_reply
          ; reply: list=247, message=119 | 朋友，我看出来你也是个很有品位的人，玩玩色子怎么样？, status=linked
00000958  C001  push_int 4
0000095E  C001  push_int 247
00000964  C001  push_int 120
0000096A  C001  push_int 12
00000970  C001  push_int 50
00000976  8121  giq_option
          ; intelligence_option: list=247, message=120 | 好啊。, status=linked
00000978  C001  push_int 4
0000097E  C001  push_int 247
00000984  C001  push_int 121
0000098A  C001  push_int 7
00000990  C001  push_int 50
00000996  8121  giq_option
          ; intelligence_option: list=247, message=121 | 算了，我还不如弄点的别的呢。, status=linked
00000998  C001  push_int 0
0000099E  800D  d_to_a
000009A0  8019  swapa
000009A2  802A  pop_to_base
000009A4  8029  pop_base
000009A6  800C  a_to_d
000009A8  801C  pop_return
000009AA  802A  pop_to_base
000009AC  8029  pop_base
000009AE  801C  pop_return

.procedure 12 Hernandez08 offset=0x000009B0 size=26 args=0 flags=0x00000000
000009B0  802B  push_base
000009B2  C001  push_int 0
000009B8  800D  d_to_a
000009BA  8019  swapa
000009BC  802A  pop_to_base
000009BE  8029  pop_base
000009C0  800C  a_to_d
000009C2  801C  pop_return
000009C4  802A  pop_to_base
000009C6  8029  pop_base
000009C8  801C  pop_return

.procedure 13 Hernandez09 offset=0x000009CA size=124 args=0 flags=0x00000000
000009CA  802B  push_base
000009CC  C001  push_int 247
000009D2  C001  push_int 122
000009D8  C001  push_int 50
000009DE  8120  gsay_message
          ; message: list=247, message=122 | 吉斯莫一直想弄一个大家可以在一起玩乐的地方。他也的确做到了。你看到了，就是这个赌场。, status=linked
000009E0  C001  push_int 247
000009E6  C001  push_int 123
000009EC  811E  gsay_reply
          ; reply: list=247, message=123 | 他让人们可以忘记外面那个烂世界。当然也让迦克镇财源滚滚。, status=linked
000009EE  C001  push_int 4
000009F4  C001  push_int 247
000009FA  C001  push_int 124
00000A00  C001  push_int 11
00000A06  C001  push_int 50
00000A0C  8121  giq_option
          ; intelligence_option: list=247, message=124 | 好主意。, status=linked
00000A0E  C001  push_int 6
00000A14  C001  push_int 247
00000A1A  C001  push_int 125
00000A20  C001  push_int 14
00000A26  C001  push_int 50
00000A2C  8121  giq_option
          ; intelligence_option: list=247, message=125 | 世道够惨的了。我可不想信任一个“鼓励”大家输钱的家伙。, status=linked
00000A2E  C001  push_int 0
00000A34  800D  d_to_a
00000A36  8019  swapa
00000A38  802A  pop_to_base
00000A3A  8029  pop_base
00000A3C  800C  a_to_d
00000A3E  801C  pop_return
00000A40  802A  pop_to_base
00000A42  8029  pop_base
00000A44  801C  pop_return

.procedure 14 Hernandez10 offset=0x00000A46 size=46 args=0 flags=0x00000000
00000A46  802B  push_base
00000A48  C001  push_int 247
00000A4E  C001  push_int 126
00000A54  C001  push_int 50
00000A5A  8120  gsay_message
          ; message: list=247, message=126 | 你显然不理解吉斯莫的才智。这个地方可以缓解生活的痛苦。, status=linked
00000A5C  C001  push_int 0
00000A62  800D  d_to_a
00000A64  8019  swapa
00000A66  802A  pop_to_base
00000A68  8029  pop_base
00000A6A  800C  a_to_d
00000A6C  801C  pop_return
00000A6E  802A  pop_to_base
00000A70  8029  pop_base
00000A72  801C  pop_return

.procedure 15 Hernandez11 offset=0x00000A74 size=72 args=0 flags=0x00000000
00000A74  802B  push_base
00000A76  C001  push_int 247
00000A7C  C001  push_int 127
00000A82  811E  gsay_reply
          ; reply: list=247, message=127 | 吉斯莫这场子的确不错，虽然这的游戏有点……怎么说呢，就是用来搞钱盖这个房子的。可他的荷官好象没有作弊。除非你象我这样有办法，不然你就得是超级聪明人。, status=linked
00000A84  C001  push_int 4
00000A8A  C001  push_int 247
00000A90  C001  push_int 128
00000A96  C001  push_int 7
00000A9C  C001  push_int 50
00000AA2  8121  giq_option
          ; intelligence_option: list=247, message=128 | 谢谢。, status=linked
00000AA4  C001  push_int 0
00000AAA  800D  d_to_a
00000AAC  8019  swapa
00000AAE  802A  pop_to_base
00000AB0  8029  pop_base
00000AB2  800C  a_to_d
00000AB4  801C  pop_return
00000AB6  802A  pop_to_base
00000AB8  8029  pop_base
00000ABA  801C  pop_return

.procedure 16 Hernandez12 offset=0x00000ABC size=152 args=0 flags=0x00000000
00000ABC  802B  push_base
00000ABE  C001  push_int 2798
00000AC4  80BF  dude_obj
00000AC6  C001  push_int 34
00000ACC  80CA  get_critter_stat
00000ACE  C001  push_int 0
00000AD4  8033  equal
00000AD6  802F  if
00000AD8  C001  push_int 247
00000ADE  C001  push_int 136
00000AE4  811E  gsay_reply
          ; reply: list=247, message=136 | 你好啊，伙计！今天我能为你做点什么？, status=linked
00000AE6  C001  push_int 2812
00000AEC  8004  jump
00000AEE  C001  push_int 247
00000AF4  C001  push_int 137
00000AFA  811E  gsay_reply
          ; reply: list=247, message=137 | 你好啊，朋友！今天我能为你做点什么？, status=linked
00000AFC  C001  push_int 4
00000B02  C001  push_int 247
00000B08  C001  push_int 130
00000B0E  C001  push_int 17
00000B14  C001  push_int 50
00000B1A  8121  giq_option
          ; intelligence_option: list=247, message=130 | 你那必胜法哪来的？, status=linked
00000B1C  C001  push_int 4
00000B22  C001  push_int 247
00000B28  C001  push_int 131
00000B2E  C001  push_int 19
00000B34  C001  push_int 50
00000B3A  8121  giq_option
          ; intelligence_option: list=247, message=131 | 不了，谢谢。, status=linked
00000B3C  C001  push_int 0
00000B42  800D  d_to_a
00000B44  8019  swapa
00000B46  802A  pop_to_base
00000B48  8029  pop_base
00000B4A  800C  a_to_d
00000B4C  801C  pop_return
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  801C  pop_return

.procedure 17 Hernandez13 offset=0x00000B54 size=110 args=0 flags=0x00000000
00000B54  802B  push_base
00000B56  C001  push_int 247
00000B5C  C001  push_int 132
00000B62  C001  push_int 50
00000B68  8120  gsay_message
          ; message: list=247, message=132 | 我这方法进展的很慢。你知道，我也要过日子嘛，不过这方法的确有用！, status=linked
00000B6A  C001  push_int 4
00000B70  C001  push_int 247
00000B76  C001  push_int 133
00000B7C  C001  push_int 19
00000B82  C001  push_int 50
00000B88  8121  giq_option
          ; intelligence_option: list=247, message=133 | 太好了！, status=linked
00000B8A  C001  push_int 4
00000B90  C001  push_int 247
00000B96  C001  push_int 134
00000B9C  C001  push_int 18
00000BA2  C001  push_int 50
00000BA8  8121  giq_option
          ; intelligence_option: list=247, message=134 | 我认为你是个骗子，老千！钱还我！, status=linked
00000BAA  C001  push_int 0
00000BB0  800D  d_to_a
00000BB2  8019  swapa
00000BB4  802A  pop_to_base
00000BB6  8029  pop_base
00000BB8  800C  a_to_d
00000BBA  801C  pop_return
00000BBC  802A  pop_to_base
00000BBE  8029  pop_base
00000BC0  801C  pop_return

.procedure 18 Hernandez14 offset=0x00000BC2 size=62 args=0 flags=0x00000000
00000BC2  802B  push_base
00000BC4  C001  push_int 247
00000BCA  C001  push_int 135
00000BD0  C001  push_int 50
00000BD6  8120  gsay_message
          ; message: list=247, message=135 | 你觉得你能搞到我吗，啊？你别想从我这得到任何东西。, status=linked
00000BD8  80BC  self_obj
00000BDA  C001  push_int 5
00000BE0  C001  push_int 1
00000BE6  80F0  op_80f0
00000BE8  C001  push_int 0
00000BEE  800D  d_to_a
00000BF0  8019  swapa
00000BF2  802A  pop_to_base
00000BF4  8029  pop_base
00000BF6  800C  a_to_d
00000BF8  801C  pop_return
00000BFA  802A  pop_to_base
00000BFC  8029  pop_base
00000BFE  801C  pop_return

.procedure 19 Hernandezend offset=0x00000C00 size=26 args=0 flags=0x00000000
00000C00  802B  push_base
00000C02  C001  push_int 0
00000C08  800D  d_to_a
00000C0A  8019  swapa
00000C0C  802A  pop_to_base
00000C0E  8029  pop_base
00000C10  800C  a_to_d
00000C12  801C  pop_return
00000C14  802A  pop_to_base
00000C16  8029  pop_base
00000C18  801C  pop_return
