; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THOMAS.INT
; sha256: 97C01E72293105E1B343144732368502FE1D4B8BBF5C8C9BC385A54D29F77ADC

.startup
00000000  8002  critical_start
000004FE  C001  push_int 3
00000504  80C1  local_var
00000506  C001  push_int 16
0000050C  8013  store_global
0000050E  C001  push_int 5
00000514  80C1  local_var
00000516  C001  push_int 23
0000051C  8013  store_global
0000051E  C001  push_int 1348
00000524  C001  push_int 14
0000052A  8012  fetch_global
0000052C  C001  push_int 1
00000532  8037  less
00000534  802F  if
00000536  C001  push_int 0
0000053C  C001  push_int 14
00000542  8013  store_global
00000544  C001  push_int 1386
0000054A  C001  push_int 15
00000550  8012  fetch_global
00000552  C001  push_int 1
00000558  8037  less
0000055A  802F  if
0000055C  C001  push_int 0
00000562  C001  push_int 15
00000568  8013  store_global
0000056A  C001  push_int 1408
00000570  800D  d_to_a
00000572  C001  push_int 0
00000578  C001  push_int 4
0000057E  8005  call
00000580  801A  pop
00000582  C001  push_int 0
00000588  9001  push_string "<unresolved-string:0x18>"
0000058E  8015  store_external
00000590  C001  push_int 1
00000596  C001  push_int 24
0000059C  8013  store_global
0000059E  C001  push_int 1
000005A4  C001  push_int 0
000005AA  8013  store_global
000005AC  C001  push_int 1494
000005B2  80C7  script_action
000005B4  C001  push_int 18
000005BA  8033  equal
000005BC  802F  if
000005BE  C001  push_int 1492
000005C4  800D  d_to_a
000005C6  C001  push_int 0
000005CC  C001  push_int 10
000005D2  8005  call
000005D4  801A  pop
000005D6  C001  push_int 1636
000005DC  80C7  script_action
000005DE  C001  push_int 22
000005E4  8033  equal
000005E6  802F  if
000005E8  C001  push_int 1628
000005EE  C001  push_int 250
000005F4  80C5  global_var
000005F6  C001  push_int 0
000005FC  8033  equal
000005FE  802F  if
00000600  C001  push_int 1610
00000606  C001  push_int 24
0000060C  8012  fetch_global
0000060E  C001  push_int 1
00000614  8033  equal
00000616  9001  push_string "<unresolved-string:0x18>"
0000061C  8014  fetch_external
0000061E  C001  push_int 0
00000624  8034  not_equal
00000626  803E  and
00000628  802F  if
0000062A  C001  push_int 1600
00000630  800D  d_to_a
00000632  C001  push_int 0
00000638  C001  push_int 5
0000063E  8005  call
00000640  801A  pop
00000642  C001  push_int 1628
00000648  8004  jump
0000064A  80BC  self_obj
0000064C  C001  push_int 5
00000652  80F2  op_80f2
00000654  C001  push_int 0
0000065A  80F0  op_80f0
0000065C  C001  push_int 1858
00000662  8004  jump
00000664  C001  push_int 1858
0000066A  80C7  script_action
0000066C  C001  push_int 12
00000672  8033  equal
00000674  802F  if
00000676  C001  push_int 1684
0000067C  C001  push_int 250
00000682  80C5  global_var
00000684  802F  if
00000686  C001  push_int 1
0000068C  C001  push_int 28
00000692  8013  store_global
00000694  C001  push_int 1720
0000069A  80BC  self_obj
0000069C  80BF  dude_obj
0000069E  80D3  op_80d3
000006A0  C001  push_int 12
000006A6  8038  greater
000006A8  802F  if
000006AA  C001  push_int 0
000006B0  C001  push_int 28
000006B6  8013  store_global
000006B8  C001  push_int 1810
000006BE  C001  push_int 28
000006C4  8012  fetch_global
000006C6  802F  if
000006C8  C001  push_int 250
000006CE  C001  push_int 1
000006D4  80C6  set_global_var
000006D6  C001  push_int 0
000006DC  C001  push_int 28
000006E2  8013  store_global
000006E4  80BF  dude_obj
000006E6  C001  push_int 0
000006EC  C001  push_int 1
000006F2  C001  push_int 0
000006F8  C001  push_int 0
000006FE  C001  push_int 30000
00000704  C001  push_int 0
0000070A  C001  push_int 0
00000710  80D0  attack
00000712  C001  push_int 1858
00000718  C001  push_int 250
0000071E  80C5  global_var
00000720  C001  push_int 0
00000726  8033  equal
00000728  802F  if
0000072A  C001  push_int 1856
00000730  800D  d_to_a
00000732  C001  push_int 0
00000738  C001  push_int 11
0000073E  8005  call
00000740  801A  pop
00000742  C001  push_int 0
00000748  800D  d_to_a
0000074A  8019  swapa
0000074C  802A  pop_to_base
0000074E  8029  pop_base
00000750  800C  a_to_d
00000752  801C  pop_return
00000754  802A  pop_to_base
00000756  8029  pop_base
00000758  801C  pop_return

.procedure 2 weapon_check offset=0x0000075A size=124 args=0 flags=0x00000000
0000075A  802B  push_base
0000075C  C001  push_int 1968
00000762  9001  push_string "<unresolved-string:0x18>"
00000768  8014  fetch_external
0000076A  C001  push_int 1
00000770  8106  op_8106
00000772  80C9  op_80c9
00000774  C001  push_int 3
0000077A  8033  equal
0000077C  9001  push_string "<unresolved-string:0x18>"
00000782  8014  fetch_external
00000784  C001  push_int 2
0000078A  8106  op_8106
0000078C  80C9  op_80c9
0000078E  C001  push_int 3
00000794  8033  equal
00000796  803F  or
00000798  802F  if
0000079A  C001  push_int 1
000007A0  C001  push_int 1
000007A6  8013  store_global
000007A8  C001  push_int 1982
000007AE  8004  jump
000007B0  C001  push_int 0
000007B6  C001  push_int 1
000007BC  8013  store_global
000007BE  C001  push_int 0
000007C4  800D  d_to_a
000007C6  8019  swapa
000007C8  802A  pop_to_base
000007CA  8029  pop_base
000007CC  800C  a_to_d
000007CE  801C  pop_return
000007D0  802A  pop_to_base
000007D2  8029  pop_base
000007D4  801C  pop_return

.procedure 3 give_skill offset=0x000007D6 size=184 args=0 flags=0x00000000
000007D6  802B  push_base
000007D8  C001  push_int 11
000007DE  C001  push_int 11
000007E4  80C1  local_var
000007E6  C001  push_int 1
000007EC  8039  add
000007EE  80C2  set_local_var
000007F0  C001  push_int 1
000007F6  C001  push_int 29
000007FC  8013  store_global
000007FE  C001  push_int 766
00000804  C001  push_int 116
0000080A  8105  message_str
          ; message_lookup: list=766, message=116, status=different-message-list
0000080C  C001  push_int 29
00000812  8012  fetch_global
00000814  8039  add
00000816  C001  push_int 766
0000081C  C001  push_int 120
00000822  8105  message_str
          ; message_lookup: list=766, message=120, status=different-message-list
00000824  8039  add
00000826  80B8  display_msg
00000828  80BF  dude_obj
0000082A  C001  push_int 3
00000830  C001  push_int 29
00000836  8012  fetch_global
00000838  813C  op_813c
0000083A  C001  push_int 766
00000840  C001  push_int 116
00000846  8105  message_str
          ; message_lookup: list=766, message=116, status=different-message-list
00000848  C001  push_int 29
0000084E  8012  fetch_global
00000850  8039  add
00000852  C001  push_int 766
00000858  C001  push_int 121
0000085E  8105  message_str
          ; message_lookup: list=766, message=121, status=different-message-list
00000860  8039  add
00000862  80B8  display_msg
00000864  80BF  dude_obj
00000866  C001  push_int 4
0000086C  C001  push_int 29
00000872  8012  fetch_global
00000874  813C  op_813c
00000876  C001  push_int 0
0000087C  800D  d_to_a
0000087E  8019  swapa
00000880  802A  pop_to_base
00000882  8029  pop_base
00000884  800C  a_to_d
00000886  801C  pop_return
00000888  802A  pop_to_base
0000088A  8029  pop_base
0000088C  801C  pop_return

.procedure 4 prepare_for_combat offset=0x0000088E size=298 args=0 flags=0x00000000
0000088E  802B  push_base
00000890  C001  push_int 2272
00000896  C001  push_int 3
0000089C  8012  fetch_global
0000089E  802F  if
000008A0  C001  push_int 41
000008A6  C001  push_int 5
000008AC  8013  store_global
000008AE  C001  push_int 42
000008B4  C001  push_int 6
000008BA  8013  store_global
000008BC  C001  push_int 40
000008C2  C001  push_int 7
000008C8  8013  store_global
000008CA  C001  push_int 0
000008D0  C001  push_int 21
000008D6  8013  store_global
000008D8  C001  push_int 2328
000008DE  8004  jump
000008E0  C001  push_int 16
000008E6  C001  push_int 5
000008EC  8013  store_global
000008EE  C001  push_int 17
000008F4  C001  push_int 6
000008FA  8013  store_global
000008FC  C001  push_int 13
00000902  C001  push_int 7
00000908  8013  store_global
0000090A  C001  push_int 4
00000910  C001  push_int 21
00000916  8013  store_global
00000918  C001  push_int 2408
0000091E  C001  push_int 4
00000924  8012  fetch_global
00000926  802F  if
00000928  C001  push_int 41
0000092E  C001  push_int 8
00000934  8013  store_global
00000936  C001  push_int 42
0000093C  C001  push_int 9
00000942  8013  store_global
00000944  C001  push_int 40
0000094A  C001  push_int 10
00000950  8013  store_global
00000952  C001  push_int 0
00000958  C001  push_int 20
0000095E  8013  store_global
00000960  C001  push_int 2464
00000966  8004  jump
00000968  C001  push_int 16
0000096E  C001  push_int 8
00000974  8013  store_global
00000976  C001  push_int 17
0000097C  C001  push_int 9
00000982  8013  store_global
00000984  C001  push_int 13
0000098A  C001  push_int 10
00000990  8013  store_global
00000992  C001  push_int 4
00000998  C001  push_int 20
0000099E  8013  store_global
000009A0  C001  push_int 0
000009A6  800D  d_to_a
000009A8  8019  swapa
000009AA  802A  pop_to_base
000009AC  8029  pop_base
000009AE  800C  a_to_d
000009B0  801C  pop_return
000009B2  802A  pop_to_base
000009B4  8029  pop_base
000009B6  801C  pop_return

.procedure 5 do_combat offset=0x000009B8 size=956 args=0 flags=0x00000000
000009B8  802B  push_base
000009BA  C001  push_int 2570
000009C0  C001  push_int 0
000009C6  80C1  local_var
000009C8  C001  push_int 1
000009CE  8038  greater
000009D0  802F  if
000009D2  C001  push_int 2562
000009D8  C001  push_int 0
000009DE  80C1  local_var
000009E0  C001  push_int 2
000009E6  8033  equal
000009E8  802F  if
000009EA  C001  push_int 2560
000009F0  800D  d_to_a
000009F2  C001  push_int 0
000009F8  C001  push_int 9
000009FE  8005  call
00000A00  801A  pop
00000A02  C001  push_int 3420
00000A08  8004  jump
00000A0A  C001  push_int 2656
00000A10  C001  push_int 26
00000A16  8012  fetch_global
00000A18  802F  if
00000A1A  C001  push_int 2642
00000A20  C001  push_int 1
00000A26  C001  push_int 10
00000A2C  80B4  random
00000A2E  C001  push_int 26
00000A34  8012  fetch_global
00000A36  8037  less
00000A38  802F  if
00000A3A  C001  push_int 2640
00000A40  800D  d_to_a
00000A42  C001  push_int 0
00000A48  C001  push_int 8
00000A4E  8005  call
00000A50  801A  pop
00000A52  C001  push_int 0
00000A58  C001  push_int 26
00000A5E  8013  store_global
00000A60  C001  push_int 2712
00000A66  C001  push_int 15
00000A6C  8012  fetch_global
00000A6E  C001  push_int 0
00000A74  8038  greater
00000A76  802F  if
00000A78  C001  push_int 2702
00000A7E  800D  d_to_a
00000A80  C001  push_int 0
00000A86  C001  push_int 6
00000A8C  8005  call
00000A8E  801A  pop
00000A90  C001  push_int 3420
00000A96  8004  jump
00000A98  C001  push_int 27
00000A9E  8012  fetch_global
00000AA0  C001  push_int 1
00000AA6  8039  add
00000AA8  C001  push_int 27
00000AAE  8013  store_global
00000AB0  C001  push_int 0
00000AB6  C001  push_int 1
00000ABC  80B4  random
00000ABE  C001  push_int 13
00000AC4  8013  store_global
00000AC6  C001  push_int 2788
00000ACC  C001  push_int 13
00000AD2  8012  fetch_global
00000AD4  802F  if
00000AD6  C001  push_int 3
00000ADC  C001  push_int 13
00000AE2  8013  store_global
00000AE4  C001  push_int 1
00000AEA  C001  push_int 100
00000AF0  80B4  random
00000AF2  C001  push_int 2
00000AF8  8013  store_global
00000AFA  C001  push_int 3036
00000B00  C001  push_int 14
00000B06  8012  fetch_global
00000B08  C001  push_int 0
00000B0E  8033  equal
00000B10  802F  if
00000B12  C001  push_int 2880
00000B18  C001  push_int 2
00000B1E  8012  fetch_global
00000B20  C001  push_int 81
00000B26  8037  less
00000B28  802F  if
00000B2A  C001  push_int 0
00000B30  C001  push_int 11
00000B36  8013  store_global
00000B38  C001  push_int 3028
00000B3E  8004  jump
00000B40  C001  push_int 2940
00000B46  C001  push_int 2
00000B4C  8012  fetch_global
00000B4E  C001  push_int 98
00000B54  8037  less
00000B56  802F  if
00000B58  C001  push_int 3
00000B5E  C001  push_int 26
00000B64  8013  store_global
00000B66  C001  push_int 1
00000B6C  C001  push_int 11
00000B72  8013  store_global
00000B74  C001  push_int 3028
00000B7A  8004  jump
00000B7C  C001  push_int 3000
00000B82  C001  push_int 27
00000B88  8012  fetch_global
00000B8A  C001  push_int 6
00000B90  8038  greater
00000B92  802F  if
00000B94  C001  push_int 6
00000B9A  C001  push_int 26
00000BA0  8013  store_global
00000BA2  C001  push_int 2
00000BA8  C001  push_int 11
00000BAE  8013  store_global
00000BB0  C001  push_int 3028
00000BB6  8004  jump
00000BB8  C001  push_int 3
00000BBE  C001  push_int 26
00000BC4  8013  store_global
00000BC6  C001  push_int 1
00000BCC  C001  push_int 11
00000BD2  8013  store_global
00000BD4  C001  push_int 3228
00000BDA  8004  jump
00000BDC  C001  push_int 3098
00000BE2  C001  push_int 2
00000BE8  8012  fetch_global
00000BEA  C001  push_int 17
00000BF0  8012  fetch_global
00000BF2  8037  less
00000BF4  802F  if
00000BF6  C001  push_int 6
00000BFC  C001  push_int 26
00000C02  8013  store_global
00000C04  C001  push_int 2
00000C0A  C001  push_int 11
00000C10  8013  store_global
00000C12  C001  push_int 3228
00000C18  8004  jump
00000C1A  C001  push_int 3160
00000C20  C001  push_int 2
00000C26  8012  fetch_global
00000C28  C001  push_int 16
00000C2E  8012  fetch_global
00000C30  8037  less
00000C32  802F  if
00000C34  C001  push_int 3
00000C3A  C001  push_int 26
00000C40  8013  store_global
00000C42  C001  push_int 0
00000C48  C001  push_int 11
00000C4E  8013  store_global
00000C50  C001  push_int 3228
00000C56  8004  jump
00000C58  C001  push_int 4
00000C5E  C001  push_int 26
00000C64  8013  store_global
00000C66  C001  push_int 17
00000C6C  8012  fetch_global
00000C6E  C001  push_int 2
00000C74  8039  add
00000C76  C001  push_int 17
00000C7C  8013  store_global
00000C7E  C001  push_int 4
00000C84  C001  push_int 17
00000C8A  8012  fetch_global
00000C8C  80C2  set_local_var
00000C8E  C001  push_int 1
00000C94  C001  push_int 11
00000C9A  8013  store_global
00000C9C  C001  push_int 13
00000CA2  8012  fetch_global
00000CA4  C001  push_int 11
00000CAA  8012  fetch_global
00000CAC  8039  add
00000CAE  C001  push_int 12
00000CB4  8013  store_global
00000CB6  C001  push_int 3302
00000CBC  C001  push_int 10
00000CC2  80C1  local_var
00000CC4  802F  if
00000CC6  C001  push_int 3292
00000CCC  800D  d_to_a
00000CCE  C001  push_int 0
00000CD4  C001  push_int 12
00000CDA  8005  call
00000CDC  801A  pop
00000CDE  C001  push_int 3362
00000CE4  8004  jump
00000CE6  C001  push_int 2
00000CEC  C001  push_int 15
00000CF2  8013  store_global
00000CF4  C001  push_int 0
00000CFA  C001  push_int 14
00000D00  8013  store_global
00000D02  C001  push_int 2
00000D08  C001  push_int 15
00000D0E  8012  fetch_global
00000D10  80C2  set_local_var
00000D12  C001  push_int 1
00000D18  C001  push_int 14
00000D1E  8012  fetch_global
00000D20  80C2  set_local_var
00000D22  C001  push_int 1
00000D28  C001  push_int 14
00000D2E  8012  fetch_global
00000D30  803A  sub
00000D32  C001  push_int 14
00000D38  8013  store_global
00000D3A  C001  push_int 1
00000D40  C001  push_int 14
00000D46  8012  fetch_global
00000D48  80C2  set_local_var
00000D4A  80BC  self_obj
00000D4C  C001  push_int 2
00000D52  80F2  op_80f2
00000D54  C001  push_int 0
00000D5A  80F0  op_80f0
00000D5C  C001  push_int 0
00000D62  800D  d_to_a
00000D64  8019  swapa
00000D66  802A  pop_to_base
00000D68  8029  pop_base
00000D6A  800C  a_to_d
00000D6C  801C  pop_return
00000D6E  802A  pop_to_base
00000D70  8029  pop_base
00000D72  801C  pop_return

.procedure 6 recover_from_combat offset=0x00000D74 size=314 args=0 flags=0x00000000
00000D74  802B  push_base
00000D76  C001  push_int 3648
00000D7C  C001  push_int 10
00000D82  80C1  local_var
00000D84  C001  push_int 1
00000D8A  8033  equal
00000D8C  802F  if
00000D8E  C001  push_int 2
00000D94  80BC  self_obj
00000D96  810E  op_810e
00000D98  C001  push_int 2
00000D9E  9001  push_string "<unresolved-string:0x18>"
00000DA4  8014  fetch_external
00000DA6  810E  op_810e
00000DA8  C001  push_int 1
00000DAE  C001  push_int 1
00000DB4  810E  op_810e
00000DB6  C001  push_int 3584
00000DBC  C001  push_int 15
00000DC2  8012  fetch_global
00000DC4  C001  push_int 1
00000DCA  8033  equal
00000DCC  802F  if
00000DCE  9001  push_string "<unresolved-string:0x18>"
00000DD4  8014  fetch_external
00000DD6  C001  push_int 0
00000DDC  C001  push_int 1
00000DE2  8046  negate
00000DE4  810F  op_810f
00000DE6  80BC  self_obj
00000DE8  C001  push_int 37
00000DEE  C001  push_int 1
00000DF4  8046  negate
00000DF6  810F  op_810f
00000DF8  C001  push_int 3626
00000DFE  8004  jump
00000E00  80BC  self_obj
00000E02  C001  push_int 0
00000E08  C001  push_int 1
00000E0E  8046  negate
00000E10  810F  op_810f
00000E12  9001  push_string "<unresolved-string:0x18>"
00000E18  8014  fetch_external
00000E1A  C001  push_int 37
00000E20  C001  push_int 1
00000E26  8046  negate
00000E28  810F  op_810f
00000E2A  C001  push_int 3
00000E30  C001  push_int 0
00000E36  810E  op_810e
00000E38  C001  push_int 3662
00000E3E  8004  jump
00000E40  C001  push_int 10
00000E46  C001  push_int 1
00000E4C  80C2  set_local_var
00000E4E  C001  push_int 7
00000E54  C001  push_int 0
00000E5A  80C2  set_local_var
00000E5C  C001  push_int 0
00000E62  C001  push_int 15
00000E68  8013  store_global
00000E6A  C001  push_int 2
00000E70  C001  push_int 15
00000E76  8012  fetch_global
00000E78  80C2  set_local_var
00000E7A  C001  push_int 0
00000E80  C001  push_int 0
00000E86  80C2  set_local_var
00000E88  C001  push_int 0
00000E8E  C001  push_int 0
00000E94  80C4  op_80c4
00000E96  C001  push_int 0
00000E9C  800D  d_to_a
00000E9E  8019  swapa
00000EA0  802A  pop_to_base
00000EA2  8029  pop_base
00000EA4  800C  a_to_d
00000EA6  801C  pop_return
00000EA8  802A  pop_to_base
00000EAA  8029  pop_base
00000EAC  801C  pop_return

.procedure 7 pick_a_student offset=0x00000EAE size=380 args=0 flags=0x00000000
00000EAE  802B  push_base
00000EB0  C001  push_int 0
00000EB6  C001  push_int 15
00000EBC  8013  store_global
00000EBE  C001  push_int 2
00000EC4  C001  push_int 15
00000ECA  8012  fetch_global
00000ECC  80C2  set_local_var
00000ECE  C001  push_int 0
00000ED4  C001  push_int 0
00000EDA  80C4  op_80c4
00000EDC  C001  push_int 1
00000EE2  C001  push_int 5
00000EE8  80C3  op_80c3
00000EEA  80B4  random
00000EEC  C001  push_int 25
00000EF2  8013  store_global
00000EF4  C001  push_int 8
00000EFA  C001  push_int 25
00000F00  8012  fetch_global
00000F02  80C2  set_local_var
00000F04  C001  push_int 3934
00000F0A  C001  push_int 25
00000F10  8012  fetch_global
00000F12  C001  push_int 9
00000F18  80C1  local_var
00000F1A  8033  equal
00000F1C  802F  if
00000F1E  C001  push_int 8
00000F24  C001  push_int 9
00000F2A  80C1  local_var
00000F2C  C001  push_int 1
00000F32  8039  add
00000F34  80C2  set_local_var
00000F36  C001  push_int 3934
00000F3C  C001  push_int 8
00000F42  80C1  local_var
00000F44  C001  push_int 5
00000F4A  80C3  op_80c3
00000F4C  8038  greater
00000F4E  802F  if
00000F50  C001  push_int 8
00000F56  C001  push_int 1
00000F5C  80C2  set_local_var
00000F5E  C001  push_int 2
00000F64  C001  push_int 8
00000F6A  80C1  local_var
00000F6C  80C4  op_80c4
00000F6E  C001  push_int 9
00000F74  C001  push_int 8
00000F7A  80C1  local_var
00000F7C  80C2  set_local_var
00000F7E  C001  push_int 0
00000F84  C001  push_int 3
00000F8A  8013  store_global
00000F8C  C001  push_int 0
00000F92  C001  push_int 4
00000F98  8013  store_global
00000F9A  C001  push_int 4022
00000FA0  C001  push_int 4
00000FA6  8012  fetch_global
00000FA8  802F  if
00000FAA  80BC  self_obj
00000FAC  C001  push_int 18
00000FB2  8012  fetch_global
00000FB4  80DA  op_80da
00000FB6  C001  push_int 5
00000FBC  C001  push_int 15
00000FC2  80B4  random
00000FC4  C001  push_int 1
00000FCA  8039  add
00000FCC  C001  push_int 17
00000FD2  8013  store_global
00000FD4  C001  push_int 4
00000FDA  C001  push_int 17
00000FE0  8012  fetch_global
00000FE2  80C2  set_local_var
00000FE4  C001  push_int 20
00000FEA  C001  push_int 40
00000FF0  80B4  random
00000FF2  C001  push_int 1
00000FF8  8039  add
00000FFA  C001  push_int 16
00001000  8013  store_global
00001002  C001  push_int 3
00001008  C001  push_int 16
0000100E  8012  fetch_global
00001010  80C2  set_local_var
00001012  C001  push_int 0
00001018  800D  d_to_a
0000101A  8019  swapa
0000101C  802A  pop_to_base
0000101E  8029  pop_base
00001020  800C  a_to_d
00001022  801C  pop_return
00001024  802A  pop_to_base
00001026  8029  pop_base
00001028  801C  pop_return

.procedure 8 praise offset=0x0000102A size=304 args=0 flags=0x00000000
0000102A  802B  push_base
0000102C  C001  push_int 0
00001032  C001  push_int 2
00001038  80B4  random
0000103A  C001  push_int 25
00001040  8013  store_global
00001042  C001  push_int 4228
00001048  C001  push_int 26
0000104E  8012  fetch_global
00001050  C001  push_int 3
00001056  8033  equal
00001058  802F  if
0000105A  80BC  self_obj
0000105C  C001  push_int 633
00001062  C001  push_int 200
00001068  C001  push_int 25
0000106E  8012  fetch_global
00001070  8039  add
00001072  8105  message_str
          ; message_lookup: list=633, message=add(200, fetch_global(25)), status=dynamic-number
00001074  C001  push_int 3
0000107A  810A  op_810a
0000107C  C001  push_int 4418
00001082  8004  jump
00001084  C001  push_int 4294
0000108A  C001  push_int 26
00001090  8012  fetch_global
00001092  C001  push_int 4
00001098  8033  equal
0000109A  802F  if
0000109C  80BC  self_obj
0000109E  C001  push_int 633
000010A4  C001  push_int 203
000010AA  C001  push_int 25
000010B0  8012  fetch_global
000010B2  8039  add
000010B4  8105  message_str
          ; message_lookup: list=633, message=add(203, fetch_global(25)), status=dynamic-number
000010B6  C001  push_int 3
000010BC  810A  op_810a
000010BE  C001  push_int 4418
000010C4  8004  jump
000010C6  C001  push_int 4418
000010CC  C001  push_int 26
000010D2  8012  fetch_global
000010D4  C001  push_int 6
000010DA  8033  equal
000010DC  802F  if
000010DE  C001  push_int 4384
000010E4  C001  push_int 15
000010EA  8012  fetch_global
000010EC  C001  push_int 2
000010F2  8033  equal
000010F4  802F  if
000010F6  80BC  self_obj
000010F8  C001  push_int 633
000010FE  C001  push_int 206
00001104  C001  push_int 25
0000110A  8012  fetch_global
0000110C  8039  add
0000110E  8105  message_str
          ; message_lookup: list=633, message=add(206, fetch_global(25)), status=dynamic-number
00001110  C001  push_int 3
00001116  810A  op_810a
00001118  C001  push_int 4418
0000111E  8004  jump
00001120  80BC  self_obj
00001122  C001  push_int 633
00001128  C001  push_int 209
0000112E  C001  push_int 25
00001134  8012  fetch_global
00001136  8039  add
00001138  8105  message_str
          ; message_lookup: list=633, message=add(209, fetch_global(25)), status=dynamic-number
0000113A  C001  push_int 3
00001140  810A  op_810a
00001142  C001  push_int 0
00001148  800D  d_to_a
0000114A  8019  swapa
0000114C  802A  pop_to_base
0000114E  8029  pop_base
00001150  800C  a_to_d
00001152  801C  pop_return
00001154  802A  pop_to_base
00001156  8029  pop_base
00001158  801C  pop_return

.procedure 9 lesson1 offset=0x0000115A size=2116 args=0 flags=0x00000000
0000115A  802B  push_base
0000115C  C001  push_int 4
00001162  C001  push_int 19
00001168  8013  store_global
0000116A  C001  push_int 4524
00001170  C001  push_int 23
00001176  8012  fetch_global
00001178  C001  push_int 6
0000117E  8037  less
00001180  802F  if
00001182  80BC  self_obj
00001184  C001  push_int 633
0000118A  C001  push_int 100
00001190  C001  push_int 23
00001196  8012  fetch_global
00001198  8039  add
0000119A  8105  message_str
          ; message_lookup: list=633, message=add(100, fetch_global(23)), status=dynamic-number
0000119C  C001  push_int 3
000011A2  810A  op_810a
000011A4  C001  push_int 6366
000011AA  8004  jump
000011AC  C001  push_int 4622
000011B2  C001  push_int 23
000011B8  8012  fetch_global
000011BA  C001  push_int 6
000011C0  8033  equal
000011C2  802F  if
000011C4  C001  push_int 0
000011CA  C001  push_int 14
000011D0  8013  store_global
000011D2  C001  push_int 0
000011D8  C001  push_int 12
000011DE  8013  store_global
000011E0  C001  push_int 2
000011E6  C001  push_int 19
000011EC  8013  store_global
000011EE  C001  push_int 4612
000011F4  800D  d_to_a
000011F6  C001  push_int 0
000011FC  C001  push_int 12
00001202  8005  call
00001204  801A  pop
00001206  C001  push_int 6366
0000120C  8004  jump
0000120E  C001  push_int 4720
00001214  C001  push_int 23
0000121A  8012  fetch_global
0000121C  C001  push_int 7
00001222  8033  equal
00001224  802F  if
00001226  C001  push_int 0
0000122C  C001  push_int 14
00001232  8013  store_global
00001234  C001  push_int 0
0000123A  C001  push_int 12
00001240  8013  store_global
00001242  C001  push_int 2
00001248  C001  push_int 19
0000124E  8013  store_global
00001250  C001  push_int 4710
00001256  800D  d_to_a
00001258  C001  push_int 0
0000125E  C001  push_int 12
00001264  8005  call
00001266  801A  pop
00001268  C001  push_int 6366
0000126E  8004  jump
