; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARMSDEAL.INT
; sha256: A5DC3D2F355A96399161849324D40870EA5272056139490D631A2B1F05DAC40A

.startup
00000000  8002  critical_start
000005D6  C001  push_int 1516
000005DC  800D  d_to_a
000005DE  C001  push_int 0
000005E4  C001  push_int 6
000005EA  8005  call
000005EC  801A  pop
000005EE  C001  push_int 0
000005F4  800D  d_to_a
000005F6  8019  swapa
000005F8  802A  pop_to_base
000005FA  8029  pop_base
000005FC  800C  a_to_d
000005FE  801C  pop_return
00000600  802A  pop_to_base
00000602  8029  pop_base
00000604  801C  pop_return

.procedure 2 combat offset=0x00000606 size=40 args=0 flags=0x00000000
00000606  802B  push_base
00000608  C001  push_int 1
0000060E  C001  push_int 0
00000614  8013  store_global
00000616  C001  push_int 0
0000061C  800D  d_to_a
0000061E  8019  swapa
00000620  802A  pop_to_base
00000622  8029  pop_base
00000624  800C  a_to_d
00000626  801C  pop_return
00000628  802A  pop_to_base
0000062A  8029  pop_base
0000062C  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000062E size=102 args=0 flags=0x00000000
0000062E  802B  push_base
00000630  C001  push_int 1660
00000636  C001  push_int 0
0000063C  8012  fetch_global
0000063E  802F  if
00000640  C001  push_int 0
00000646  C001  push_int 0
0000064C  8013  store_global
0000064E  80BF  dude_obj
00000650  C001  push_int 0
00000656  C001  push_int 1
0000065C  C001  push_int 0
00000662  C001  push_int 0
00000668  C001  push_int 30000
0000066E  C001  push_int 0
00000674  C001  push_int 0
0000067A  80D0  attack
0000067C  C001  push_int 0
00000682  800D  d_to_a
00000684  8019  swapa
00000686  802A  pop_to_base
00000688  8029  pop_base
0000068A  800C  a_to_d
0000068C  801C  pop_return
0000068E  802A  pop_to_base
00000690  8029  pop_base
00000692  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000694 size=54 args=0 flags=0x00000000
00000694  802B  push_base
00000696  C001  push_int 1714
0000069C  80BD  source_obj
0000069E  80BF  dude_obj
000006A0  8033  equal
000006A2  802F  if
000006A4  C001  push_int 1
000006AA  C001  push_int 0
000006B0  8013  store_global
000006B2  C001  push_int 0
000006B8  800D  d_to_a
000006BA  8019  swapa
000006BC  802A  pop_to_base
000006BE  8029  pop_base
000006C0  800C  a_to_d
000006C2  801C  pop_return
000006C4  802A  pop_to_base
000006C6  8029  pop_base
000006C8  801C  pop_return

.procedure 5 talk_p_proc offset=0x000006CA size=160 args=0 flags=0x00000000
000006CA  802B  push_base
000006CC  C001  push_int 1762
000006D2  800D  d_to_a
000006D4  C001  push_int 0
000006DA  C001  push_int 16
000006E0  8005  call
000006E2  801A  pop
000006E4  C001  push_int 1786
000006EA  800D  d_to_a
000006EC  C001  push_int 0
000006F2  C001  push_int 14
000006F8  8005  call
000006FA  801A  pop
000006FC  C001  push_int 782
00000702  80BC  self_obj
00000704  C001  push_int 4
0000070A  C001  push_int 1
00000710  8046  negate
00000712  C001  push_int 1
00000718  8046  negate
0000071A  80DE  start_gdialog
0000071C  811C  gsay_start
0000071E  C001  push_int 1844
00000724  800D  d_to_a
00000726  C001  push_int 0
0000072C  C001  push_int 8
00000732  8005  call
00000734  801A  pop
00000736  811D  gsay_end
00000738  80DF  end_dialogue
0000073A  C001  push_int 1872
00000740  800D  d_to_a
00000742  C001  push_int 0
00000748  C001  push_int 15
0000074E  8005  call
00000750  801A  pop
00000752  C001  push_int 0
00000758  800D  d_to_a
0000075A  8019  swapa
0000075C  802A  pop_to_base
0000075E  8029  pop_base
00000760  800C  a_to_d
00000762  801C  pop_return
00000764  802A  pop_to_base
00000766  8029  pop_base
00000768  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000076A size=336 args=0 flags=0x00000000
0000076A  802B  push_base
0000076C  C001  push_int 2210
00000772  80BD  source_obj
00000774  80BF  dude_obj
00000776  8033  equal
00000778  802F  if
0000077A  C001  push_int 2022
00000780  C001  push_int 160
00000786  80C5  global_var
00000788  C001  push_int 159
0000078E  80C5  global_var
00000790  8039  add
00000792  C001  push_int 25
00000798  8036  greater_equal
0000079A  C001  push_int 159
000007A0  80C5  global_var
000007A2  C001  push_int 2
000007A8  C001  push_int 160
000007AE  80C5  global_var
000007B0  803B  mul
000007B2  8038  greater
000007B4  C001  push_int 156
000007BA  80C5  global_var
000007BC  C001  push_int 1
000007C2  8033  equal
000007C4  803F  or
000007C6  803E  and
000007C8  802F  if
000007CA  C001  push_int 156
000007D0  C001  push_int 1
000007D6  80C6  set_global_var
000007D8  C001  push_int 157
000007DE  C001  push_int 0
000007E4  80C6  set_global_var
000007E6  C001  push_int 2130
000007EC  C001  push_int 160
000007F2  80C5  global_var
000007F4  C001  push_int 159
000007FA  80C5  global_var
000007FC  8039  add
000007FE  C001  push_int 25
00000804  8036  greater_equal
00000806  C001  push_int 160
0000080C  80C5  global_var
0000080E  C001  push_int 3
00000814  C001  push_int 159
0000081A  80C5  global_var
0000081C  803B  mul
0000081E  8038  greater
00000820  C001  push_int 157
00000826  80C5  global_var
00000828  C001  push_int 1
0000082E  8033  equal
00000830  803F  or
00000832  803E  and
00000834  802F  if
00000836  C001  push_int 157
0000083C  C001  push_int 1
00000842  80C6  set_global_var
00000844  C001  push_int 156
0000084A  C001  push_int 0
00000850  80C6  set_global_var
00000852  C001  push_int 159
00000858  C001  push_int 159
0000085E  80C5  global_var
00000860  C001  push_int 1
00000866  8039  add
00000868  80C6  set_global_var
0000086A  C001  push_int 2210
00000870  C001  push_int 159
00000876  80C5  global_var
00000878  C001  push_int 2
0000087E  803D  mod
00000880  C001  push_int 0
00000886  8033  equal
00000888  802F  if
0000088A  C001  push_int 155
00000890  C001  push_int 155
00000896  80C5  global_var
00000898  C001  push_int 1
0000089E  803A  sub
000008A0  80C6  set_global_var
000008A2  C001  push_int 0
000008A8  800D  d_to_a
000008AA  8019  swapa
000008AC  802A  pop_to_base
000008AE  8029  pop_base
000008B0  800C  a_to_d
000008B2  801C  pop_return
000008B4  802A  pop_to_base
000008B6  8029  pop_base
000008B8  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000008BA size=44 args=0 flags=0x00000000
000008BA  802B  push_base
000008BC  80B9  script_overrides
000008BE  C001  push_int 782
000008C4  C001  push_int 110
000008CA  8105  message_str
          ; message_lookup: list=782, message=110, status=no-msg
000008CC  80B8  display_msg
000008CE  C001  push_int 0
000008D4  800D  d_to_a
000008D6  8019  swapa
000008D8  802A  pop_to_base
000008DA  8029  pop_base
000008DC  800C  a_to_d
000008DE  801C  pop_return
000008E0  802A  pop_to_base
000008E2  8029  pop_base
000008E4  801C  pop_return

.procedure 8 Merchant00 offset=0x000008E6 size=170 args=0 flags=0x00000000
000008E6  802B  push_base
000008E8  C001  push_int 782
000008EE  C001  push_int 101
000008F4  811E  gsay_reply
          ; reply: list=782, message=101, status=no-msg
000008F6  C001  push_int 4
000008FC  C001  push_int 782
00000902  C001  push_int 102
00000908  C001  push_int 9
0000090E  C001  push_int 50
00000914  8121  giq_option
          ; intelligence_option: list=782, message=102, status=no-msg
00000916  C001  push_int 4
0000091C  C001  push_int 782
00000922  C001  push_int 103
00000928  C001  push_int 10
0000092E  C001  push_int 50
00000934  8121  giq_option
          ; intelligence_option: list=782, message=103, status=no-msg
00000936  C001  push_int 4
0000093C  C001  push_int 782
00000942  C001  push_int 104
00000948  C001  push_int 11
0000094E  C001  push_int 50
00000954  8121  giq_option
          ; intelligence_option: list=782, message=104, status=no-msg
00000956  C001  push_int 3
0000095C  8046  negate
0000095E  C001  push_int 782
00000964  C001  push_int 105
0000096A  C001  push_int 12
00000970  C001  push_int 50
00000976  8121  giq_option
          ; intelligence_option: list=782, message=105, status=no-msg
00000978  C001  push_int 0
0000097E  800D  d_to_a
00000980  8019  swapa
00000982  802A  pop_to_base
00000984  8029  pop_base
00000986  800C  a_to_d
00000988  801C  pop_return
0000098A  802A  pop_to_base
0000098C  8029  pop_base
0000098E  801C  pop_return

.procedure 9 Merchant01 offset=0x00000990 size=80 args=0 flags=0x00000000
00000990  802B  push_base
00000992  C001  push_int 782
00000998  C001  push_int 106
0000099E  C001  push_int 50
000009A4  8120  gsay_message
          ; message: list=782, message=106, status=no-msg
000009A6  C001  push_int 10
000009AC  8046  negate
000009AE  8129  op_8129
000009B0  C001  push_int 2502
000009B6  800D  d_to_a
000009B8  C001  push_int 0
000009BE  C001  push_int 13
000009C4  8005  call
000009C6  801A  pop
000009C8  C001  push_int 0
000009CE  800D  d_to_a
000009D0  8019  swapa
000009D2  802A  pop_to_base
000009D4  8029  pop_base
000009D6  800C  a_to_d
000009D8  801C  pop_return
000009DA  802A  pop_to_base
000009DC  8029  pop_base
000009DE  801C  pop_return

.procedure 10 Merchant02 offset=0x000009E0 size=80 args=0 flags=0x00000000
000009E0  802B  push_base
000009E2  C001  push_int 782
000009E8  C001  push_int 107
000009EE  C001  push_int 50
000009F4  8120  gsay_message
          ; message: list=782, message=107, status=no-msg
000009F6  C001  push_int 10
000009FC  8046  negate
000009FE  8129  op_8129
00000A00  C001  push_int 2582
00000A06  800D  d_to_a
00000A08  C001  push_int 0
00000A0E  C001  push_int 13
00000A14  8005  call
00000A16  801A  pop
00000A18  C001  push_int 0
00000A1E  800D  d_to_a
00000A20  8019  swapa
00000A22  802A  pop_to_base
00000A24  8029  pop_base
00000A26  800C  a_to_d
00000A28  801C  pop_return
00000A2A  802A  pop_to_base
00000A2C  8029  pop_base
00000A2E  801C  pop_return

.procedure 11 Merchant03 offset=0x00000A30 size=26 args=0 flags=0x00000000
00000A30  802B  push_base
00000A32  C001  push_int 0
00000A38  800D  d_to_a
00000A3A  8019  swapa
00000A3C  802A  pop_to_base
00000A3E  8029  pop_base
00000A40  800C  a_to_d
00000A42  801C  pop_return
00000A44  802A  pop_to_base
00000A46  8029  pop_base
00000A48  801C  pop_return

.procedure 12 Merchant04 offset=0x00000A4A size=46 args=0 flags=0x00000000
00000A4A  802B  push_base
00000A4C  C001  push_int 782
00000A52  C001  push_int 108
00000A58  C001  push_int 50
00000A5E  8120  gsay_message
          ; message: list=782, message=108, status=no-msg
00000A60  C001  push_int 0
00000A66  800D  d_to_a
00000A68  8019  swapa
00000A6A  802A  pop_to_base
00000A6C  8029  pop_base
00000A6E  800C  a_to_d
00000A70  801C  pop_return
00000A72  802A  pop_to_base
00000A74  8029  pop_base
00000A76  801C  pop_return

.procedure 13 Merchant05 offset=0x00000A78 size=46 args=0 flags=0x00000000
00000A78  802B  push_base
00000A7A  C001  push_int 782
00000A80  C001  push_int 109
00000A86  C001  push_int 50
00000A8C  8120  gsay_message
          ; message: list=782, message=109, status=no-msg
00000A8E  C001  push_int 0
00000A94  800D  d_to_a
00000A96  8019  swapa
00000A98  802A  pop_to_base
00000A9A  8029  pop_base
00000A9C  800C  a_to_d
00000A9E  801C  pop_return
00000AA0  802A  pop_to_base
00000AA2  8029  pop_base
00000AA4  801C  pop_return

.procedure 14 Get_Stuff offset=0x00000AA6 size=572 args=0 flags=0x00000000
00000AA6  802B  push_base
00000AA8  C001  push_int 0
00000AAE  C001  push_int 32
00000AB4  C001  push_int 0
00000ABA  C001  push_int 0
00000AC0  C001  push_int 1
00000AC6  8046  negate
00000AC8  80B7  op_80b7
00000ACA  C001  push_int 0
00000AD0  8031  store
00000AD2  80BC  self_obj
00000AD4  C001  push_int 0
00000ADA  8032  fetch
00000ADC  C001  push_int 5
00000AE2  8116  op_8116
00000AE4  C001  push_int 14
00000AEA  C001  push_int 0
00000AF0  C001  push_int 0
00000AF6  C001  push_int 1
00000AFC  8046  negate
00000AFE  80B7  op_80b7
00000B00  C001  push_int 0
00000B06  8031  store
00000B08  80BC  self_obj
00000B0A  C001  push_int 0
00000B10  8032  fetch
00000B12  C001  push_int 5
00000B18  8116  op_8116
00000B1A  C001  push_int 25
00000B20  C001  push_int 0
00000B26  C001  push_int 0
00000B2C  C001  push_int 1
00000B32  8046  negate
00000B34  80B7  op_80b7
00000B36  C001  push_int 0
00000B3C  8031  store
00000B3E  80BC  self_obj
00000B40  C001  push_int 0
00000B46  8032  fetch
00000B48  C001  push_int 6
00000B4E  8116  op_8116
00000B50  C001  push_int 11
00000B56  C001  push_int 0
00000B5C  C001  push_int 0
00000B62  C001  push_int 1
00000B68  8046  negate
00000B6A  80B7  op_80b7
00000B6C  C001  push_int 0
00000B72  8031  store
00000B74  80BC  self_obj
00000B76  C001  push_int 0
00000B7C  8032  fetch
00000B7E  C001  push_int 2
00000B84  8116  op_8116
00000B86  C001  push_int 10
00000B8C  C001  push_int 0
00000B92  C001  push_int 0
00000B98  C001  push_int 1
00000B9E  8046  negate
00000BA0  80B7  op_80b7
00000BA2  C001  push_int 0
00000BA8  8031  store
00000BAA  80BC  self_obj
00000BAC  C001  push_int 0
00000BB2  8032  fetch
00000BB4  C001  push_int 2
00000BBA  8116  op_8116
00000BBC  C001  push_int 23
00000BC2  C001  push_int 0
00000BC8  C001  push_int 0
00000BCE  C001  push_int 1
00000BD4  8046  negate
00000BD6  80B7  op_80b7
00000BD8  C001  push_int 0
00000BDE  8031  store
00000BE0  80BC  self_obj
00000BE2  C001  push_int 0
00000BE8  8032  fetch
00000BEA  C001  push_int 1
00000BF0  8116  op_8116
00000BF2  C001  push_int 27
00000BF8  C001  push_int 0
00000BFE  C001  push_int 0
00000C04  C001  push_int 1
00000C0A  8046  negate
00000C0C  80B7  op_80b7
00000C0E  C001  push_int 0
00000C14  8031  store
00000C16  80BC  self_obj
00000C18  C001  push_int 0
00000C1E  8032  fetch
00000C20  C001  push_int 6
00000C26  8116  op_8116
00000C28  C001  push_int 13
00000C2E  C001  push_int 0
00000C34  C001  push_int 0
00000C3A  C001  push_int 1
00000C40  8046  negate
00000C42  80B7  op_80b7
00000C44  C001  push_int 0
00000C4A  8031  store
00000C4C  80BC  self_obj
00000C4E  C001  push_int 0
00000C54  8032  fetch
00000C56  C001  push_int 1
00000C5C  8116  op_8116
00000C5E  C001  push_int 9
00000C64  C001  push_int 0
00000C6A  C001  push_int 0
00000C70  C001  push_int 1
00000C76  8046  negate
00000C78  80B7  op_80b7
00000C7A  C001  push_int 0
00000C80  8031  store
00000C82  80BC  self_obj
00000C84  C001  push_int 0
00000C8A  8032  fetch
00000C8C  C001  push_int 2
00000C92  8116  op_8116
00000C94  C001  push_int 143
00000C9A  C001  push_int 0
00000CA0  C001  push_int 0
00000CA6  C001  push_int 1
00000CAC  8046  negate
00000CAE  80B7  op_80b7
00000CB0  C001  push_int 0
00000CB6  8031  store
00000CB8  80BC  self_obj
00000CBA  C001  push_int 0
00000CC0  8032  fetch
00000CC2  C001  push_int 1
00000CC8  8116  op_8116
00000CCA  C001  push_int 0
00000CD0  800D  d_to_a
00000CD2  8019  swapa
00000CD4  802A  pop_to_base
00000CD6  8029  pop_base
00000CD8  800C  a_to_d
00000CDA  801C  pop_return
00000CDC  802A  pop_to_base
00000CDE  8029  pop_base
00000CE0  801C  pop_return

.procedure 15 Put_Stuff offset=0x00000CE2 size=578 args=0 flags=0x00000000
00000CE2  802B  push_base
00000CE4  C001  push_int 0
00000CEA  C001  push_int 0
00000CF0  80BC  self_obj
00000CF2  C001  push_int 32
00000CF8  810D  op_810d
00000CFA  C001  push_int 0
00000D00  8031  store
00000D02  80BC  self_obj
00000D04  C001  push_int 0
00000D0A  8032  fetch
00000D0C  C001  push_int 5
00000D12  8117  op_8117
00000D14  C001  push_int 1
00000D1A  8031  store
00000D1C  C001  push_int 0
00000D22  8032  fetch
00000D24  80F4  op_80f4
00000D26  80BC  self_obj
00000D28  C001  push_int 14
00000D2E  810D  op_810d
00000D30  C001  push_int 0
00000D36  8031  store
00000D38  80BC  self_obj
00000D3A  C001  push_int 0
00000D40  8032  fetch
00000D42  C001  push_int 5
00000D48  8117  op_8117
00000D4A  C001  push_int 1
00000D50  8031  store
00000D52  C001  push_int 0
00000D58  8032  fetch
00000D5A  80F4  op_80f4
00000D5C  80BC  self_obj
00000D5E  C001  push_int 25
00000D64  810D  op_810d
00000D66  C001  push_int 0
00000D6C  8031  store
00000D6E  80BC  self_obj
00000D70  C001  push_int 0
00000D76  8032  fetch
00000D78  C001  push_int 6
00000D7E  8117  op_8117
00000D80  C001  push_int 1
00000D86  8031  store
00000D88  C001  push_int 0
00000D8E  8032  fetch
00000D90  80F4  op_80f4
00000D92  80BC  self_obj
00000D94  C001  push_int 11
00000D9A  810D  op_810d
00000D9C  C001  push_int 0
00000DA2  8031  store
00000DA4  80BC  self_obj
00000DA6  C001  push_int 0
00000DAC  8032  fetch
00000DAE  C001  push_int 2
00000DB4  8117  op_8117
00000DB6  C001  push_int 1
00000DBC  8031  store
00000DBE  C001  push_int 0
00000DC4  8032  fetch
00000DC6  80F4  op_80f4
00000DC8  80BC  self_obj
00000DCA  C001  push_int 10
00000DD0  810D  op_810d
00000DD2  C001  push_int 0
00000DD8  8031  store
00000DDA  80BC  self_obj
00000DDC  C001  push_int 0
00000DE2  8032  fetch
00000DE4  C001  push_int 2
00000DEA  8117  op_8117
00000DEC  C001  push_int 1
00000DF2  8031  store
00000DF4  C001  push_int 0
00000DFA  8032  fetch
00000DFC  80F4  op_80f4
00000DFE  80BC  self_obj
00000E00  C001  push_int 23
00000E06  810D  op_810d
00000E08  C001  push_int 0
00000E0E  8031  store
00000E10  80BC  self_obj
00000E12  C001  push_int 0
00000E18  8032  fetch
00000E1A  C001  push_int 1
00000E20  8117  op_8117
00000E22  C001  push_int 1
00000E28  8031  store
00000E2A  C001  push_int 0
00000E30  8032  fetch
00000E32  80F4  op_80f4
00000E34  80BC  self_obj
00000E36  C001  push_int 27
00000E3C  810D  op_810d
00000E3E  C001  push_int 0
00000E44  8031  store
00000E46  80BC  self_obj
00000E48  C001  push_int 0
00000E4E  8032  fetch
00000E50  C001  push_int 6
00000E56  8117  op_8117
00000E58  C001  push_int 1
00000E5E  8031  store
00000E60  C001  push_int 0
00000E66  8032  fetch
00000E68  80F4  op_80f4
00000E6A  80BC  self_obj
00000E6C  C001  push_int 13
00000E72  810D  op_810d
00000E74  C001  push_int 0
00000E7A  8031  store
00000E7C  80BC  self_obj
00000E7E  C001  push_int 0
00000E84  8032  fetch
00000E86  C001  push_int 1
00000E8C  8117  op_8117
00000E8E  C001  push_int 1
00000E94  8031  store
00000E96  C001  push_int 0
00000E9C  8032  fetch
00000E9E  80F4  op_80f4
00000EA0  80BC  self_obj
00000EA2  C001  push_int 9
00000EA8  810D  op_810d
00000EAA  C001  push_int 0
00000EB0  8031  store
00000EB2  80BC  self_obj
00000EB4  C001  push_int 0
00000EBA  8032  fetch
00000EBC  C001  push_int 2
00000EC2  8117  op_8117
00000EC4  C001  push_int 1
00000ECA  8031  store
00000ECC  C001  push_int 0
00000ED2  8032  fetch
00000ED4  80F4  op_80f4
00000ED6  80BC  self_obj
00000ED8  C001  push_int 143
00000EDE  810D  op_810d
00000EE0  C001  push_int 0
00000EE6  8031  store
00000EE8  80BC  self_obj
00000EEA  C001  push_int 0
00000EF0  8032  fetch
00000EF2  C001  push_int 1
00000EF8  8117  op_8117
00000EFA  C001  push_int 1
00000F00  8031  store
00000F02  C001  push_int 0
00000F08  8032  fetch
00000F0A  80F4  op_80f4
00000F0C  C001  push_int 0
00000F12  800D  d_to_a
00000F14  8019  swapa
00000F16  802A  pop_to_base
00000F18  8029  pop_base
00000F1A  800C  a_to_d
00000F1C  801C  pop_return
00000F1E  802A  pop_to_base
00000F20  8029  pop_base
00000F22  801C  pop_return

.procedure 16 get_reaction offset=0x00000F24 size=658 args=0 flags=0x00000000
00000F24  802B  push_base
00000F26  C001  push_int 4510
00000F2C  C001  push_int 2
00000F32  80C1  local_var
00000F34  C001  push_int 0
00000F3A  8033  equal
00000F3C  802F  if
00000F3E  C001  push_int 0
00000F44  C001  push_int 50
00000F4A  80C2  set_local_var
00000F4C  C001  push_int 1
00000F52  C001  push_int 2
00000F58  80C2  set_local_var
00000F5A  C001  push_int 2
00000F60  C001  push_int 1
00000F66  80C2  set_local_var
00000F68  C001  push_int 0
00000F6E  C001  push_int 0
00000F74  80C1  local_var
00000F76  C001  push_int 5
00000F7C  80BF  dude_obj
00000F7E  C001  push_int 3
00000F84  80CA  get_critter_stat
00000F86  803B  mul
00000F88  8039  add
00000F8A  C001  push_int 25
00000F90  803A  sub
00000F92  80C2  set_local_var
00000F94  C001  push_int 0
00000F9A  C001  push_int 0
00000FA0  80C1  local_var
00000FA2  C001  push_int 10
00000FA8  C001  push_int 0
00000FAE  80BF  dude_obj
00000FB0  C001  push_int 10
00000FB6  80F3  has_trait
00000FB8  803B  mul
00000FBA  8039  add
00000FBC  80C2  set_local_var
00000FBE  C001  push_int 4146
00000FC4  C001  push_int 0
00000FCA  80BF  dude_obj
00000FCC  C001  push_int 39
00000FD2  80F3  has_trait
00000FD4  802F  if
00000FD6  C001  push_int 4112
00000FDC  C001  push_int 155
00000FE2  80C5  global_var
00000FE4  C001  push_int 0
00000FEA  8038  greater
00000FEC  802F  if
00000FEE  C001  push_int 0
00000FF4  C001  push_int 0
00000FFA  80C1  local_var
00000FFC  C001  push_int 155
00001002  80C5  global_var
00001004  8039  add
00001006  80C2  set_local_var
00001008  C001  push_int 4138
0000100E  8004  jump
00001010  C001  push_int 0
00001016  C001  push_int 0
0000101C  80C1  local_var
0000101E  C001  push_int 155
00001024  80C5  global_var
00001026  803A  sub
00001028  80C2  set_local_var
0000102A  C001  push_int 4230
00001030  8004  jump
00001032  C001  push_int 4204
00001038  C001  push_int 3
0000103E  80C1  local_var
00001040  C001  push_int 1
00001046  8033  equal
00001048  802F  if
0000104A  C001  push_int 0
00001050  C001  push_int 0
00001056  80C1  local_var
00001058  C001  push_int 155
0000105E  80C5  global_var
00001060  803A  sub
00001062  80C2  set_local_var
00001064  C001  push_int 4230
0000106A  8004  jump
0000106C  C001  push_int 0
00001072  C001  push_int 0
00001078  80C1  local_var
0000107A  C001  push_int 155
00001080  80C5  global_var
00001082  8039  add
00001084  80C2  set_local_var
00001086  C001  push_int 4278
0000108C  C001  push_int 158
00001092  80C5  global_var
00001094  C001  push_int 2
0000109A  8038  greater
0000109C  802F  if
0000109E  C001  push_int 0
000010A4  C001  push_int 0
000010AA  80C1  local_var
000010AC  C001  push_int 30
000010B2  803A  sub
000010B4  80C2  set_local_var
000010B6  C001  push_int 4382
000010BC  C001  push_int 160
000010C2  80C5  global_var
000010C4  C001  push_int 159
000010CA  80C5  global_var
000010CC  8039  add
000010CE  C001  push_int 25
000010D4  8036  greater_equal
000010D6  C001  push_int 160
000010DC  80C5  global_var
000010DE  C001  push_int 3
000010E4  C001  push_int 159
000010EA  80C5  global_var
000010EC  803B  mul
000010EE  8038  greater
000010F0  C001  push_int 157
000010F6  80C5  global_var
000010F8  C001  push_int 1
000010FE  8033  equal
00001100  803F  or
00001102  803E  and
00001104  802F  if
00001106  C001  push_int 0
0000110C  C001  push_int 0
00001112  80C1  local_var
00001114  C001  push_int 20
0000111A  8039  add
0000111C  80C2  set_local_var
0000111E  C001  push_int 4486
00001124  C001  push_int 160
0000112A  80C5  global_var
0000112C  C001  push_int 159
00001132  80C5  global_var
00001134  8039  add
00001136  C001  push_int 25
0000113C  8036  greater_equal
0000113E  C001  push_int 159
00001144  80C5  global_var
00001146  C001  push_int 2
0000114C  C001  push_int 160
00001152  80C5  global_var
00001154  803B  mul
00001156  8038  greater
00001158  C001  push_int 156
0000115E  80C5  global_var
00001160  C001  push_int 1
00001166  8033  equal
00001168  803F  or
0000116A  803E  and
0000116C  802F  if
0000116E  C001  push_int 0
00001174  C001  push_int 0
0000117A  80C1  local_var
0000117C  C001  push_int 20
00001182  803A  sub
00001184  80C2  set_local_var
00001186  C001  push_int 4508
0000118C  800D  d_to_a
0000118E  C001  push_int 0
00001194  C001  push_int 17
0000119A  8005  call
0000119C  801A  pop
0000119E  C001  push_int 0
000011A4  800D  d_to_a
000011A6  8019  swapa
000011A8  802A  pop_to_base
000011AA  8029  pop_base
000011AC  800C  a_to_d
000011AE  801C  pop_return
000011B0  802A  pop_to_base
000011B2  8029  pop_base
000011B4  801C  pop_return

.procedure 17 ReactToLevel offset=0x000011B6 size=132 args=0 flags=0x00000000
000011B6  802B  push_base
000011B8  C001  push_int 4582
000011BE  C001  push_int 0
000011C4  80C1  local_var
000011C6  C001  push_int 25
000011CC  8035  less_equal
000011CE  802F  if
000011D0  C001  push_int 1
000011D6  C001  push_int 1
000011DC  80C2  set_local_var
000011DE  C001  push_int 4642
000011E4  8004  jump
000011E6  C001  push_int 4628
000011EC  C001  push_int 0
000011F2  80C1  local_var
000011F4  C001  push_int 75
