; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NGARFRDG.INT
; sha256: CF4AED0A0AB6851E602367E7DEE37ACD66D96A1BD81A2BDC5FF7E795A9ABBBA8

.startup
00000000  8002  critical_start
000002BE  8033  equal
000002C0  802F  if
000002C2  C001  push_int 728
000002C8  800D  d_to_a
000002CA  C001  push_int 0
000002D0  C001  push_int 5
000002D6  8005  call
000002D8  801A  pop
000002DA  C001  push_int 798
000002E0  8004  jump
000002E2  C001  push_int 798
000002E8  80C7  script_action
000002EA  C001  push_int 8
000002F0  8033  equal
000002F2  802F  if
000002F4  C001  push_int 798
000002FA  80FA  op_80fa
000002FC  C001  push_int 9
00000302  8033  equal
00000304  802F  if
00000306  C001  push_int 796
0000030C  800D  d_to_a
0000030E  C001  push_int 0
00000314  C001  push_int 5
0000031A  8005  call
0000031C  801A  pop
0000031E  C001  push_int 0
00000324  800D  d_to_a
00000326  8019  swapa
00000328  802A  pop_to_base
0000032A  8029  pop_base
0000032C  800C  a_to_d
0000032E  801C  pop_return
00000330  802A  pop_to_base
00000332  8029  pop_base
00000334  801C  pop_return

.procedure 2 Initialize_Fridge offset=0x00000336 size=36 args=0 flags=0x00000000
00000336  802B  push_base
00000338  80BC  self_obj
0000033A  9001  push_string "<unresolved-string:0x82>"
00000340  8015  store_external
00000342  C001  push_int 0
00000348  800D  d_to_a
0000034A  8019  swapa
0000034C  802A  pop_to_base
0000034E  8029  pop_base
00000350  800C  a_to_d
00000352  801C  pop_return
00000354  802A  pop_to_base
00000356  8029  pop_base
00000358  801C  pop_return

.procedure 3 Looting_Fridge offset=0x0000035A size=106 args=0 flags=0x00000000
0000035A  802B  push_base
0000035C  C001  push_int 940
00000362  80BD  source_obj
00000364  9001  push_string "<unresolved-string:0x74>"
0000036A  8014  fetch_external
0000036C  8034  not_equal
0000036E  802F  if
00000370  C001  push_int 914
00000376  C001  push_int 0
0000037C  80C1  local_var
0000037E  C001  push_int 0
00000384  8033  equal
00000386  802F  if
00000388  80B9  script_overrides
0000038A  C001  push_int 940
00000390  8004  jump
00000392  C001  push_int 940
00000398  C001  push_int 1
0000039E  80C1  local_var
000003A0  C001  push_int 0
000003A6  8033  equal
000003A8  802F  if
000003AA  80B9  script_overrides
000003AC  C001  push_int 0
000003B2  800D  d_to_a
000003B4  8019  swapa
000003B6  802A  pop_to_base
000003B8  8029  pop_base
000003BA  800C  a_to_d
000003BC  801C  pop_return
000003BE  802A  pop_to_base
000003C0  8029  pop_base
000003C2  801C  pop_return

.procedure 4 Open_Fridge offset=0x000003C4 size=320 args=0 flags=0x00000000
000003C4  802B  push_base
000003C6  80BD  source_obj
000003C8  C001  push_int 0
000003CE  8013  store_global
000003D0  C001  push_int 1158
000003D6  80BD  source_obj
000003D8  9001  push_string "<unresolved-string:0x74>"
000003DE  8014  fetch_external
000003E0  8033  equal
000003E2  802F  if
000003E4  C001  push_int 1056
000003EA  C001  push_int 1
000003F0  80C1  local_var
000003F2  C001  push_int 0
000003F8  8033  equal
000003FA  802F  if
000003FC  C001  push_int 0
00000402  C001  push_int 1
00000408  80C2  set_local_var
0000040A  C001  push_int 1
00000410  C001  push_int 1
00000416  80C2  set_local_var
00000418  C001  push_int 1150
0000041E  8004  jump
00000420  C001  push_int 1118
00000426  C001  push_int 0
0000042C  8012  fetch_global
0000042E  9001  push_string "<unresolved-string:0x74>"
00000434  8014  fetch_external
00000436  8033  equal
00000438  802F  if
0000043A  C001  push_int 1
00000440  C001  push_int 0
00000446  80C2  set_local_var
00000448  C001  push_int 0
0000044E  C001  push_int 0
00000454  80C2  set_local_var
00000456  C001  push_int 1150
0000045C  8004  jump
0000045E  80B9  script_overrides
00000460  9001  push_string "<unresolved-string:0x74>"
00000466  8014  fetch_external
00000468  C001  push_int 420
0000046E  C001  push_int 104
00000474  8105  message_str
          ; message_lookup: list=420, message=104 | 这冰箱门没有关！, status=linked
00000476  C001  push_int 0
0000047C  810A  op_810a
0000047E  C001  push_int 1260
00000484  8004  jump
00000486  C001  push_int 1208
0000048C  C001  push_int 0
00000492  80C1  local_var
00000494  C001  push_int 0
0000049A  8033  equal
0000049C  802F  if
0000049E  80B9  script_overrides
000004A0  C001  push_int 420
000004A6  C001  push_int 100
000004AC  8105  message_str
          ; message_lookup: list=420, message=100 | 这冰箱是锁着的。, status=linked
000004AE  80B8  display_msg
000004B0  C001  push_int 1260
000004B6  8004  jump
000004B8  C001  push_int 1246
000004BE  C001  push_int 1
000004C4  80C1  local_var
000004C6  802F  if
000004C8  C001  push_int 1
000004CE  C001  push_int 0
000004D4  80C2  set_local_var
000004D6  C001  push_int 1260
000004DC  8004  jump
000004DE  C001  push_int 1
000004E4  C001  push_int 1
000004EA  80C2  set_local_var
000004EC  C001  push_int 0
000004F2  800D  d_to_a
000004F4  8019  swapa
000004F6  802A  pop_to_base
000004F8  8029  pop_base
000004FA  800C  a_to_d
000004FC  801C  pop_return
000004FE  802A  pop_to_base
00000500  8029  pop_base
00000502  801C  pop_return

.procedure 5 pick_lock offset=0x00000504 size=196 args=0 flags=0x00000000
00000504  802B  push_base
00000506  80B9  script_overrides
00000508  C001  push_int 1328
0000050E  C001  push_int 0
00000514  80C1  local_var
00000516  802F  if
00000518  C001  push_int 420
0000051E  C001  push_int 101
00000524  8105  message_str
          ; message_lookup: list=420, message=101 | 这冰箱早就打开了。, status=linked
00000526  80B8  display_msg
00000528  C001  push_int 1456
0000052E  8004  jump
00000530  C001  push_int 1440
00000536  80BF  dude_obj
00000538  C001  push_int 9
0000053E  C001  push_int 0
00000544  80AC  op_80ac
00000546  80AF  op_80af
00000548  802F  if
0000054A  C001  push_int 420
00000550  C001  push_int 102
00000556  8105  message_str
          ; message_lookup: list=420, message=102 | 你解开了冰箱的锁。, status=linked
00000558  80B8  display_msg
0000055A  C001  push_int 0
00000560  C001  push_int 1
00000566  80C2  set_local_var
00000568  C001  push_int 766
0000056E  C001  push_int 103
00000574  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00000576  9001  push_string "25"
0000057C  8039  add
0000057E  C001  push_int 766
00000584  C001  push_int 104
0000058A  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
0000058C  8039  add
0000058E  80B8  display_msg
00000590  C001  push_int 25
00000596  80A1  op_80a1
00000598  C001  push_int 1456
0000059E  8004  jump
000005A0  C001  push_int 420
000005A6  C001  push_int 103
000005AC  8105  message_str
          ; message_lookup: list=420, message=103 | 你没能打开这冰箱的锁。, status=linked
000005AE  80B8  display_msg
000005B0  C001  push_int 0
000005B6  800D  d_to_a
000005B8  8019  swapa
000005BA  802A  pop_to_base
000005BC  8029  pop_base
000005BE  800C  a_to_d
000005C0  801C  pop_return
000005C2  802A  pop_to_base
000005C4  8029  pop_base
000005C6  801C  pop_return

.procedure 6 map_update_p_proc offset=0x000005C8 size=36 args=0 flags=0x00000000
000005C8  802B  push_base
000005CA  80BC  self_obj
000005CC  9001  push_string "<unresolved-string:0x82>"
000005D2  8015  store_external
000005D4  C001  push_int 0
000005DA  800D  d_to_a
000005DC  8019  swapa
000005DE  802A  pop_to_base
000005E0  8029  pop_base
000005E2  800C  a_to_d
000005E4  801C  pop_return
000005E6  802A  pop_to_base
000005E8  8029  pop_base
000005EA  801C  pop_return
