; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DRWHOMAP.INT
; sha256: 5D360FD4A0CCD562C2C65F00AA6909255F225156A258125ADE89EAE61BF5C7BF

.startup
00000000  8002  critical_start
0000024E  800C  a_to_d
00000250  801C  pop_return
00000252  802A  pop_to_base
00000254  8029  pop_base
00000256  801C  pop_return

.procedure 4 lighting offset=0x00000258 size=260 args=0 flags=0x00000000
00000258  802B  push_base
0000025A  C001  push_int 0
00000260  80F6  op_80f6
00000262  C001  push_int 0
00000268  8031  store
0000026A  C001  push_int 694
00000270  C001  push_int 0
00000276  8032  fetch
00000278  C001  push_int 600
0000027E  8036  greater_equal
00000280  C001  push_int 0
00000286  8032  fetch
00000288  C001  push_int 700
0000028E  8037  less
00000290  803E  and
00000292  802F  if
00000294  C001  push_int 0
0000029A  8032  fetch
0000029C  C001  push_int 600
000002A2  803A  sub
000002A4  C001  push_int 40
000002AA  8039  add
000002AC  80E9  op_80e9
000002AE  C001  push_int 836
000002B4  8004  jump
000002B6  C001  push_int 752
000002BC  C001  push_int 0
000002C2  8032  fetch
000002C4  C001  push_int 700
000002CA  8036  greater_equal
000002CC  C001  push_int 0
000002D2  8032  fetch
000002D4  C001  push_int 1800
000002DA  8037  less
000002DC  803E  and
000002DE  802F  if
000002E0  C001  push_int 100
000002E6  80E9  op_80e9
000002E8  C001  push_int 836
000002EE  8004  jump
000002F0  C001  push_int 828
000002F6  C001  push_int 0
000002FC  8032  fetch
000002FE  C001  push_int 1800
00000304  8036  greater_equal
00000306  C001  push_int 0
0000030C  8032  fetch
0000030E  C001  push_int 1900
00000314  8037  less
00000316  803E  and
00000318  802F  if
0000031A  C001  push_int 100
00000320  C001  push_int 0
00000326  8032  fetch
00000328  C001  push_int 1800
0000032E  803A  sub
00000330  803A  sub
00000332  80E9  op_80e9
00000334  C001  push_int 836
0000033A  8004  jump
0000033C  C001  push_int 40
00000342  80E9  op_80e9
00000344  C001  push_int 0
0000034A  800D  d_to_a
0000034C  8019  swapa
0000034E  802A  pop_to_base
00000350  8029  pop_base
00000352  800C  a_to_d
00000354  801C  pop_return
00000356  802A  pop_to_base
00000358  8029  pop_base
0000035A  801C  pop_return

.procedure 5 Darkness offset=0x0000035C size=34 args=0 flags=0x00000000
0000035C  802B  push_base
0000035E  C001  push_int 40
00000364  80E9  op_80e9
00000366  C001  push_int 0
0000036C  800D  d_to_a
0000036E  8019  swapa
00000370  802A  pop_to_base
00000372  8029  pop_base
00000374  800C  a_to_d
00000376  801C  pop_return
00000378  802A  pop_to_base
0000037A  8029  pop_base
0000037C  801C  pop_return

.procedure 6 Invasion offset=0x0000037E size=486 args=0 flags=0x00000000
0000037E  802B  push_base
00000380  C001  push_int 1356
00000386  C001  push_int 18
0000038C  80C5  global_var
0000038E  C001  push_int 2
00000394  8033  equal
00000396  8045  not
00000398  802F  if
0000039A  C001  push_int 988
000003A0  C001  push_int 149
000003A6  80C5  global_var
000003A8  80EA  game_time
000003AA  C001  push_int 10
000003B0  C001  push_int 60
000003B6  803B  mul
000003B8  C001  push_int 60
000003BE  803B  mul
000003C0  C001  push_int 24
000003C6  803B  mul
000003C8  803C  div
000003CA  8038  greater
000003CC  802F  if
000003CE  C001  push_int 13
000003D4  C001  push_int 1
000003DA  80C6  set_global_var
000003DC  C001  push_int 1054
000003E2  C001  push_int 150
000003E8  80C5  global_var
000003EA  80EA  game_time
000003EC  C001  push_int 10
000003F2  C001  push_int 60
000003F8  803B  mul
000003FA  C001  push_int 60
00000400  803B  mul
00000402  C001  push_int 24
00000408  803B  mul
0000040A  803C  div
0000040C  8038  greater
0000040E  802F  if
00000410  C001  push_int 14
00000416  C001  push_int 1
0000041C  80C6  set_global_var
0000041E  C001  push_int 1120
00000424  C001  push_int 151
0000042A  80C5  global_var
0000042C  80EA  game_time
0000042E  C001  push_int 10
00000434  C001  push_int 60
0000043A  803B  mul
0000043C  C001  push_int 60
00000442  803B  mul
00000444  C001  push_int 24
0000044A  803B  mul
0000044C  803C  div
0000044E  8038  greater
00000450  802F  if
00000452  C001  push_int 16
00000458  C001  push_int 1
0000045E  80C6  set_global_var
00000460  C001  push_int 1186
00000466  C001  push_int 152
0000046C  80C5  global_var
0000046E  80EA  game_time
00000470  C001  push_int 10
00000476  C001  push_int 60
0000047C  803B  mul
0000047E  C001  push_int 60
00000484  803B  mul
00000486  C001  push_int 24
0000048C  803B  mul
0000048E  803C  div
00000490  8038  greater
00000492  802F  if
00000494  C001  push_int 15
0000049A  C001  push_int 1
000004A0  80C6  set_global_var
000004A2  C001  push_int 1252
000004A8  C001  push_int 153
000004AE  80C5  global_var
000004B0  80EA  game_time
000004B2  C001  push_int 10
000004B8  C001  push_int 60
000004BE  803B  mul
000004C0  C001  push_int 60
000004C6  803B  mul
000004C8  C001  push_int 24
000004CE  803B  mul
000004D0  803C  div
000004D2  8038  greater
000004D4  802F  if
000004D6  C001  push_int 12
000004DC  C001  push_int 1
000004E2  80C6  set_global_var
000004E4  C001  push_int 1290
000004EA  C001  push_int 154
000004F0  80C5  global_var
000004F2  C001  push_int 0
000004F8  8035  less_equal
000004FA  802F  if
000004FC  C001  push_int 11
00000502  C001  push_int 1
00000508  80C6  set_global_var
0000050A  C001  push_int 1356
00000510  C001  push_int 148
00000516  80C5  global_var
00000518  80EA  game_time
0000051A  C001  push_int 10
00000520  C001  push_int 60
00000526  803B  mul
00000528  C001  push_int 60
0000052E  803B  mul
00000530  C001  push_int 24
00000536  803B  mul
00000538  803C  div
0000053A  8038  greater
0000053C  802F  if
0000053E  C001  push_int 7
00000544  C001  push_int 1
0000054A  80C6  set_global_var
0000054C  C001  push_int 0
00000552  800D  d_to_a
00000554  8019  swapa
00000556  802A  pop_to_base
00000558  8029  pop_base
0000055A  800C  a_to_d
0000055C  801C  pop_return
0000055E  802A  pop_to_base
00000560  8029  pop_base
00000562  801C  pop_return
