; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAIDB.INT
; sha256: C5C19EC636F81D4646FFB1C468D752DB866A8317D35737353D3085E983E4393E

.startup
00000000  8002  critical_start
00000290  800C  a_to_d
00000292  801C  pop_return
00000294  802A  pop_to_base
00000296  8029  pop_base
00000298  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000029A size=116 args=0 flags=0x00000000
0000029A  802B  push_base
0000029C  C001  push_int 758
000002A2  C001  push_int 1
000002A8  8012  fetch_global
000002AA  802F  if
000002AC  C001  push_int 0
000002B2  C001  push_int 1
000002B8  8013  store_global
000002BA  C001  push_int 1
000002C0  C001  push_int 2
000002C6  8013  store_global
000002C8  80BF  dude_obj
000002CA  C001  push_int 0
000002D0  C001  push_int 1
000002D6  C001  push_int 0
000002DC  C001  push_int 0
000002E2  C001  push_int 30000
000002E8  C001  push_int 0
000002EE  C001  push_int 0
000002F4  80D0  attack
000002F6  C001  push_int 0
000002FC  800D  d_to_a
000002FE  8019  swapa
00000300  802A  pop_to_base
00000302  8029  pop_base
00000304  800C  a_to_d
00000306  801C  pop_return
00000308  802A  pop_to_base
0000030A  8029  pop_base
0000030C  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000030E size=398 args=0 flags=0x00000000
0000030E  802B  push_base
00000310  C001  push_int 1132
00000316  80BD  source_obj
00000318  80BF  dude_obj
0000031A  8033  equal
0000031C  802F  if
0000031E  C001  push_int 290
00000324  C001  push_int 290
0000032A  80C5  global_var
0000032C  C001  push_int 1
00000332  8039  add
00000334  80C6  set_global_var
00000336  C001  push_int 1132
0000033C  80BD  source_obj
0000033E  80BF  dude_obj
00000340  8033  equal
00000342  802F  if
00000344  C001  push_int 944
0000034A  C001  push_int 160
00000350  80C5  global_var
00000352  C001  push_int 159
00000358  80C5  global_var
0000035A  8039  add
0000035C  C001  push_int 25
00000362  8036  greater_equal
00000364  C001  push_int 159
0000036A  80C5  global_var
0000036C  C001  push_int 2
00000372  C001  push_int 160
00000378  80C5  global_var
0000037A  803B  mul
0000037C  8038  greater
0000037E  C001  push_int 156
00000384  80C5  global_var
00000386  C001  push_int 1
0000038C  8033  equal
0000038E  803F  or
00000390  803E  and
00000392  802F  if
00000394  C001  push_int 156
0000039A  C001  push_int 1
000003A0  80C6  set_global_var
000003A2  C001  push_int 157
000003A8  C001  push_int 0
000003AE  80C6  set_global_var
000003B0  C001  push_int 1052
000003B6  C001  push_int 160
000003BC  80C5  global_var
000003BE  C001  push_int 159
000003C4  80C5  global_var
000003C6  8039  add
000003C8  C001  push_int 25
000003CE  8036  greater_equal
000003D0  C001  push_int 160
000003D6  80C5  global_var
000003D8  C001  push_int 3
000003DE  C001  push_int 159
000003E4  80C5  global_var
000003E6  803B  mul
000003E8  8038  greater
000003EA  C001  push_int 157
000003F0  80C5  global_var
000003F2  C001  push_int 1
000003F8  8033  equal
000003FA  803F  or
000003FC  803E  and
000003FE  802F  if
00000400  C001  push_int 157
00000406  C001  push_int 1
0000040C  80C6  set_global_var
0000040E  C001  push_int 156
00000414  C001  push_int 0
0000041A  80C6  set_global_var
0000041C  C001  push_int 160
00000422  C001  push_int 160
00000428  80C5  global_var
0000042A  C001  push_int 1
00000430  8039  add
00000432  80C6  set_global_var
00000434  C001  push_int 1132
0000043A  C001  push_int 160
00000440  80C5  global_var
00000442  C001  push_int 6
00000448  803D  mod
0000044A  C001  push_int 0
00000450  8033  equal
00000452  802F  if
00000454  C001  push_int 155
0000045A  C001  push_int 155
00000460  80C5  global_var
00000462  C001  push_int 1
00000468  8039  add
0000046A  80C6  set_global_var
0000046C  C001  push_int 289
00000472  C001  push_int 289
00000478  80C5  global_var
0000047A  C001  push_int 1
00000480  803A  sub
00000482  80C6  set_global_var
00000484  C001  push_int 0
0000048A  800D  d_to_a
0000048C  8019  swapa
0000048E  802A  pop_to_base
00000490  8029  pop_base
00000492  800C  a_to_d
00000494  801C  pop_return
00000496  802A  pop_to_base
00000498  8029  pop_base
0000049A  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000049C size=40 args=0 flags=0x00000000
0000049C  802B  push_base
0000049E  C001  push_int 1
000004A4  C001  push_int 1
000004AA  8013  store_global
000004AC  C001  push_int 0
000004B2  800D  d_to_a
000004B4  8019  swapa
000004B6  802A  pop_to_base
000004B8  8029  pop_base
000004BA  800C  a_to_d
000004BC  801C  pop_return
000004BE  802A  pop_to_base
000004C0  8029  pop_base
000004C2  801C  pop_return

.procedure 5 talk_p_proc offset=0x000004C4 size=114 args=0 flags=0x00000000
000004C4  802B  push_base
000004C6  C001  push_int 1278
000004CC  C001  push_int 2
000004D2  8012  fetch_global
000004D4  802F  if
000004D6  80BC  self_obj
000004D8  C001  push_int 750
000004DE  C001  push_int 102
000004E4  C001  push_int 103
000004EA  80B4  random
000004EC  8105  message_str
          ; message_lookup: list=750, message=random(102, 103), status=dynamic-number
000004EE  C001  push_int 0
000004F4  810A  op_810a
000004F6  C001  push_int 1310
000004FC  8004  jump
000004FE  80BC  self_obj
00000500  C001  push_int 750
00000506  C001  push_int 100
0000050C  C001  push_int 101
00000512  80B4  random
00000514  8105  message_str
          ; message_lookup: list=750, message=random(100, 101), status=dynamic-number
00000516  C001  push_int 0
0000051C  810A  op_810a
0000051E  C001  push_int 0
00000524  800D  d_to_a
00000526  8019  swapa
00000528  802A  pop_to_base
0000052A  8029  pop_base
0000052C  800C  a_to_d
0000052E  801C  pop_return
00000530  802A  pop_to_base
00000532  8029  pop_base
00000534  801C  pop_return
