; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DECKGRD.INT
; sha256: 931800E3A8192A9703B79E38A89DC7A751CE6B1EF716C95BF198DF3CE53B8BE3

.startup
00000000  8002  critical_start
000004DE  C001  push_int 0
000004E4  C001  push_int 3
000004EA  8005  call
000004EC  801A  pop
000004EE  C001  push_int 1362
000004F4  8004  jump
000004F6  C001  push_int 1320
000004FC  80C7  script_action
000004FE  C001  push_int 18
00000504  8033  equal
00000506  802F  if
00000508  C001  push_int 1310
0000050E  800D  d_to_a
00000510  C001  push_int 0
00000516  C001  push_int 6
0000051C  8005  call
0000051E  801A  pop
00000520  C001  push_int 1362
00000526  8004  jump
00000528  C001  push_int 1362
0000052E  80C7  script_action
00000530  C001  push_int 13
00000536  8033  equal
00000538  802F  if
0000053A  C001  push_int 1360
00000540  800D  d_to_a
00000542  C001  push_int 0
00000548  C001  push_int 8
0000054E  8005  call
00000550  801A  pop
00000552  C001  push_int 0
00000558  800D  d_to_a
0000055A  8019  swapa
0000055C  802A  pop_to_base
0000055E  8029  pop_base
00000560  800C  a_to_d
00000562  801C  pop_return
00000564  802A  pop_to_base
00000566  8029  pop_base
00000568  801C  pop_return

.procedure 2 combat offset=0x0000056A size=40 args=0 flags=0x00000000
0000056A  802B  push_base
0000056C  C001  push_int 1
00000572  C001  push_int 0
00000578  8013  store_global
0000057A  C001  push_int 0
00000580  800D  d_to_a
00000582  8019  swapa
00000584  802A  pop_to_base
00000586  8029  pop_base
00000588  800C  a_to_d
0000058A  801C  pop_return
0000058C  802A  pop_to_base
0000058E  8029  pop_base
00000590  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000592 size=102 args=0 flags=0x00000000
00000592  802B  push_base
00000594  C001  push_int 1504
0000059A  C001  push_int 0
000005A0  8012  fetch_global
000005A2  802F  if
000005A4  C001  push_int 0
000005AA  C001  push_int 0
000005B0  8013  store_global
000005B2  80BF  dude_obj
000005B4  C001  push_int 0
000005BA  C001  push_int 1
000005C0  C001  push_int 0
000005C6  C001  push_int 0
000005CC  C001  push_int 30000
000005D2  C001  push_int 0
000005D8  C001  push_int 0
000005DE  80D0  attack
000005E0  C001  push_int 0
000005E6  800D  d_to_a
000005E8  8019  swapa
000005EA  802A  pop_to_base
000005EC  8029  pop_base
000005EE  800C  a_to_d
000005F0  801C  pop_return
000005F2  802A  pop_to_base
000005F4  8029  pop_base
000005F6  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000005F8 size=54 args=0 flags=0x00000000
000005F8  802B  push_base
000005FA  C001  push_int 1558
00000600  80BD  source_obj
00000602  80BF  dude_obj
00000604  8033  equal
00000606  802F  if
00000608  C001  push_int 1
0000060E  C001  push_int 0
00000614  8013  store_global
00000616  C001  push_int 0
0000061C  800D  d_to_a
0000061E  8019  swapa
00000620  802A  pop_to_base
00000622  8029  pop_base
00000624  800C  a_to_d
00000626  801C  pop_return
00000628  802A  pop_to_base
0000062A  8029  pop_base
0000062C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000062E size=146 args=0 flags=0x00000000
0000062E  802B  push_base
00000630  C001  push_int 1606
00000636  800D  d_to_a
00000638  C001  push_int 0
0000063E  C001  push_int 9
00000644  8005  call
00000646  801A  pop
00000648  C001  push_int 1672
0000064E  C001  push_int 202
00000654  80C5  global_var
00000656  C001  push_int 0
0000065C  8033  equal
0000065E  802F  if
00000660  80BC  self_obj
00000662  C001  push_int 565
00000668  C001  push_int 101
0000066E  C001  push_int 106
00000674  80B4  random
00000676  8105  message_str
          ; message_lookup: list=565, message=random(101, 106), status=dynamic-number
00000678  C001  push_int 2
0000067E  810A  op_810a
00000680  C001  push_int 1704
00000686  8004  jump
00000688  80BC  self_obj
0000068A  C001  push_int 565
00000690  C001  push_int 108
00000696  C001  push_int 110
0000069C  80B4  random
0000069E  8105  message_str
          ; message_lookup: list=565, message=random(108, 110), status=dynamic-number
000006A0  C001  push_int 2
000006A6  810A  op_810a
000006A8  C001  push_int 0
000006AE  800D  d_to_a
000006B0  8019  swapa
000006B2  802A  pop_to_base
000006B4  8029  pop_base
000006B6  800C  a_to_d
000006B8  801C  pop_return
000006BA  802A  pop_to_base
000006BC  8029  pop_base
000006BE  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000006C0 size=336 args=0 flags=0x00000000
000006C0  802B  push_base
000006C2  C001  push_int 2040
000006C8  80BD  source_obj
000006CA  80BF  dude_obj
000006CC  8033  equal
000006CE  802F  if
000006D0  C001  push_int 1852
000006D6  C001  push_int 160
000006DC  80C5  global_var
000006DE  C001  push_int 159
000006E4  80C5  global_var
000006E6  8039  add
000006E8  C001  push_int 25
000006EE  8036  greater_equal
000006F0  C001  push_int 159
000006F6  80C5  global_var
000006F8  C001  push_int 2
000006FE  C001  push_int 160
00000704  80C5  global_var
00000706  803B  mul
00000708  8038  greater
0000070A  C001  push_int 156
00000710  80C5  global_var
00000712  C001  push_int 1
00000718  8033  equal
0000071A  803F  or
0000071C  803E  and
0000071E  802F  if
00000720  C001  push_int 156
00000726  C001  push_int 1
0000072C  80C6  set_global_var
0000072E  C001  push_int 157
00000734  C001  push_int 0
0000073A  80C6  set_global_var
0000073C  C001  push_int 1960
00000742  C001  push_int 160
00000748  80C5  global_var
0000074A  C001  push_int 159
00000750  80C5  global_var
00000752  8039  add
00000754  C001  push_int 25
0000075A  8036  greater_equal
0000075C  C001  push_int 160
00000762  80C5  global_var
00000764  C001  push_int 3
0000076A  C001  push_int 159
00000770  80C5  global_var
00000772  803B  mul
00000774  8038  greater
00000776  C001  push_int 157
0000077C  80C5  global_var
0000077E  C001  push_int 1
00000784  8033  equal
00000786  803F  or
00000788  803E  and
0000078A  802F  if
0000078C  C001  push_int 157
00000792  C001  push_int 1
00000798  80C6  set_global_var
0000079A  C001  push_int 156
000007A0  C001  push_int 0
000007A6  80C6  set_global_var
000007A8  C001  push_int 160
000007AE  C001  push_int 160
000007B4  80C5  global_var
000007B6  C001  push_int 1
000007BC  8039  add
000007BE  80C6  set_global_var
000007C0  C001  push_int 2040
000007C6  C001  push_int 160
000007CC  80C5  global_var
000007CE  C001  push_int 6
000007D4  803D  mod
000007D6  C001  push_int 0
000007DC  8033  equal
000007DE  802F  if
000007E0  C001  push_int 155
000007E6  C001  push_int 155
000007EC  80C5  global_var
000007EE  C001  push_int 1
000007F4  8039  add
000007F6  80C6  set_global_var
000007F8  C001  push_int 0
000007FE  800D  d_to_a
00000800  8019  swapa
00000802  802A  pop_to_base
00000804  8029  pop_base
00000806  800C  a_to_d
00000808  801C  pop_return
0000080A  802A  pop_to_base
0000080C  8029  pop_base
0000080E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000810 size=44 args=0 flags=0x00000000
00000810  802B  push_base
00000812  80B9  script_overrides
00000814  C001  push_int 565
0000081A  C001  push_int 100
00000820  8105  message_str
          ; message_lookup: list=565, message=100 | 你看见一个德克的守卫。, status=linked
00000822  80B8  display_msg
00000824  C001  push_int 0
0000082A  800D  d_to_a
0000082C  8019  swapa
0000082E  802A  pop_to_base
00000830  8029  pop_base
00000832  800C  a_to_d
00000834  801C  pop_return
00000836  802A  pop_to_base
00000838  8029  pop_base
0000083A  801C  pop_return

.procedure 8 combat_p_proc offset=0x0000083C size=176 args=0 flags=0x00000000
0000083C  802B  push_base
0000083E  C001  push_int 2216
00000844  C001  push_int 202
0000084A  80C5  global_var
0000084C  C001  push_int 1
00000852  8033  equal
00000854  C001  push_int 2
0000085A  8012  fetch_global
0000085C  C001  push_int 0
00000862  8033  equal
00000864  803E  and
00000866  802F  if
00000868  80B9  script_overrides
0000086A  C001  push_int 54
00000870  C001  push_int 1
00000876  80C4  op_80c4
00000878  C001  push_int 1
0000087E  C001  push_int 2
00000884  8013  store_global
00000886  812C  op_812c
00000888  80BC  self_obj
0000088A  C001  push_int 565
00000890  C001  push_int 107
00000896  8105  message_str
          ; message_lookup: list=565, message=107 | 我投降！, status=linked
00000898  C001  push_int 2
0000089E  810A  op_810a
000008A0  C001  push_int 2260
000008A6  8004  jump
000008A8  C001  push_int 2260
000008AE  C001  push_int 202
000008B4  80C5  global_var
000008B6  C001  push_int 1
000008BC  8033  equal
000008BE  C001  push_int 2
000008C4  8012  fetch_global
000008C6  C001  push_int 1
000008CC  8033  equal
000008CE  803E  and
000008D0  802F  if
000008D2  80B9  script_overrides
000008D4  C001  push_int 0
000008DA  800D  d_to_a
000008DC  8019  swapa
000008DE  802A  pop_to_base
000008E0  8029  pop_base
000008E2  800C  a_to_d
000008E4  801C  pop_return
000008E6  802A  pop_to_base
000008E8  8029  pop_base
000008EA  801C  pop_return

.procedure 9 get_reaction offset=0x000008EC size=658 args=0 flags=0x00000000
000008EC  802B  push_base
000008EE  C001  push_int 2918
000008F4  C001  push_int 2
000008FA  80C1  local_var
000008FC  C001  push_int 0
00000902  8033  equal
00000904  802F  if
00000906  C001  push_int 0
0000090C  C001  push_int 50
00000912  80C2  set_local_var
00000914  C001  push_int 1
0000091A  C001  push_int 2
00000920  80C2  set_local_var
00000922  C001  push_int 2
00000928  C001  push_int 1
0000092E  80C2  set_local_var
00000930  C001  push_int 0
00000936  C001  push_int 0
0000093C  80C1  local_var
0000093E  C001  push_int 5
00000944  80BF  dude_obj
00000946  C001  push_int 3
0000094C  80CA  get_critter_stat
0000094E  803B  mul
00000950  8039  add
00000952  C001  push_int 25
00000958  803A  sub
0000095A  80C2  set_local_var
0000095C  C001  push_int 0
00000962  C001  push_int 0
00000968  80C1  local_var
0000096A  C001  push_int 10
00000970  C001  push_int 0
00000976  80BF  dude_obj
00000978  C001  push_int 10
0000097E  80F3  has_trait
00000980  803B  mul
00000982  8039  add
00000984  80C2  set_local_var
00000986  C001  push_int 2554
0000098C  C001  push_int 0
00000992  80BF  dude_obj
00000994  C001  push_int 39
0000099A  80F3  has_trait
0000099C  802F  if
0000099E  C001  push_int 2520
000009A4  C001  push_int 155
000009AA  80C5  global_var
000009AC  C001  push_int 0
000009B2  8038  greater
000009B4  802F  if
000009B6  C001  push_int 0
000009BC  C001  push_int 0
000009C2  80C1  local_var
000009C4  C001  push_int 155
000009CA  80C5  global_var
000009CC  8039  add
000009CE  80C2  set_local_var
000009D0  C001  push_int 2546
000009D6  8004  jump
000009D8  C001  push_int 0
000009DE  C001  push_int 0
000009E4  80C1  local_var
000009E6  C001  push_int 155
000009EC  80C5  global_var
000009EE  803A  sub
000009F0  80C2  set_local_var
000009F2  C001  push_int 2638
000009F8  8004  jump
000009FA  C001  push_int 2612
00000A00  C001  push_int 3
00000A06  80C1  local_var
00000A08  C001  push_int 1
00000A0E  8033  equal
00000A10  802F  if
00000A12  C001  push_int 0
00000A18  C001  push_int 0
00000A1E  80C1  local_var
00000A20  C001  push_int 155
00000A26  80C5  global_var
00000A28  803A  sub
00000A2A  80C2  set_local_var
00000A2C  C001  push_int 2638
00000A32  8004  jump
00000A34  C001  push_int 0
00000A3A  C001  push_int 0
00000A40  80C1  local_var
00000A42  C001  push_int 155
00000A48  80C5  global_var
00000A4A  8039  add
00000A4C  80C2  set_local_var
00000A4E  C001  push_int 2686
00000A54  C001  push_int 158
00000A5A  80C5  global_var
00000A5C  C001  push_int 2
00000A62  8038  greater
00000A64  802F  if
00000A66  C001  push_int 0
00000A6C  C001  push_int 0
00000A72  80C1  local_var
00000A74  C001  push_int 30
00000A7A  803A  sub
00000A7C  80C2  set_local_var
00000A7E  C001  push_int 2790
00000A84  C001  push_int 160
00000A8A  80C5  global_var
00000A8C  C001  push_int 159
00000A92  80C5  global_var
00000A94  8039  add
00000A96  C001  push_int 25
00000A9C  8036  greater_equal
00000A9E  C001  push_int 160
00000AA4  80C5  global_var
00000AA6  C001  push_int 3
00000AAC  C001  push_int 159
00000AB2  80C5  global_var
00000AB4  803B  mul
00000AB6  8038  greater
00000AB8  C001  push_int 157
00000ABE  80C5  global_var
00000AC0  C001  push_int 1
00000AC6  8033  equal
00000AC8  803F  or
00000ACA  803E  and
00000ACC  802F  if
00000ACE  C001  push_int 0
00000AD4  C001  push_int 0
00000ADA  80C1  local_var
00000ADC  C001  push_int 20
00000AE2  8039  add
00000AE4  80C2  set_local_var
00000AE6  C001  push_int 2894
00000AEC  C001  push_int 160
00000AF2  80C5  global_var
00000AF4  C001  push_int 159
00000AFA  80C5  global_var
00000AFC  8039  add
00000AFE  C001  push_int 25
00000B04  8036  greater_equal
00000B06  C001  push_int 159
00000B0C  80C5  global_var
00000B0E  C001  push_int 2
00000B14  C001  push_int 160
00000B1A  80C5  global_var
00000B1C  803B  mul
00000B1E  8038  greater
00000B20  C001  push_int 156
00000B26  80C5  global_var
00000B28  C001  push_int 1
00000B2E  8033  equal
00000B30  803F  or
00000B32  803E  and
00000B34  802F  if
00000B36  C001  push_int 0
00000B3C  C001  push_int 0
00000B42  80C1  local_var
00000B44  C001  push_int 20
00000B4A  803A  sub
00000B4C  80C2  set_local_var
00000B4E  C001  push_int 2916
00000B54  800D  d_to_a
00000B56  C001  push_int 0
00000B5C  C001  push_int 10
00000B62  8005  call
00000B64  801A  pop
00000B66  C001  push_int 0
00000B6C  800D  d_to_a
00000B6E  8019  swapa
00000B70  802A  pop_to_base
00000B72  8029  pop_base
00000B74  800C  a_to_d
00000B76  801C  pop_return
00000B78  802A  pop_to_base
00000B7A  8029  pop_base
00000B7C  801C  pop_return

.procedure 10 ReactToLevel offset=0x00000B7E size=132 args=0 flags=0x00000000
00000B7E  802B  push_base
00000B80  C001  push_int 2990
00000B86  C001  push_int 0
00000B8C  80C1  local_var
00000B8E  C001  push_int 25
00000B94  8035  less_equal
00000B96  802F  if
00000B98  C001  push_int 1
00000B9E  C001  push_int 1
00000BA4  80C2  set_local_var
00000BA6  C001  push_int 3050
00000BAC  8004  jump
00000BAE  C001  push_int 3036
00000BB4  C001  push_int 0
00000BBA  80C1  local_var
00000BBC  C001  push_int 75
00000BC2  8035  less_equal
00000BC4  802F  if
00000BC6  C001  push_int 1
00000BCC  C001  push_int 2
00000BD2  80C2  set_local_var
00000BD4  C001  push_int 3050
00000BDA  8004  jump
00000BDC  C001  push_int 1
00000BE2  C001  push_int 3
00000BE8  80C2  set_local_var
00000BEA  C001  push_int 0
00000BF0  800D  d_to_a
00000BF2  8019  swapa
00000BF4  802A  pop_to_base
00000BF6  8029  pop_base
00000BF8  800C  a_to_d
00000BFA  801C  pop_return
00000BFC  802A  pop_to_base
00000BFE  8029  pop_base
00000C00  801C  pop_return

.procedure 11 LevelToReact offset=0x00000C02 size=156 args=0 flags=0x00000000
00000C02  802B  push_base
00000C04  C001  push_int 3130
00000C0A  C001  push_int 1
00000C10  80C1  local_var
00000C12  C001  push_int 1
00000C18  8033  equal
00000C1A  802F  if
00000C1C  C001  push_int 0
00000C22  C001  push_int 1
00000C28  C001  push_int 25
00000C2E  80B4  random
00000C30  80C2  set_local_var
00000C32  C001  push_int 3206
00000C38  8004  jump
00000C3A  C001  push_int 3184
00000C40  C001  push_int 1
00000C46  80C1  local_var
00000C48  C001  push_int 2
00000C4E  8033  equal
00000C50  802F  if
00000C52  C001  push_int 0
00000C58  C001  push_int 26
00000C5E  C001  push_int 75
00000C64  80B4  random
00000C66  80C2  set_local_var
00000C68  C001  push_int 3206
00000C6E  8004  jump
00000C70  C001  push_int 0
00000C76  C001  push_int 76
00000C7C  C001  push_int 100
00000C82  80B4  random
00000C84  80C2  set_local_var
00000C86  C001  push_int 0
00000C8C  800D  d_to_a
00000C8E  8019  swapa
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  800C  a_to_d
00000C96  801C  pop_return
00000C98  802A  pop_to_base
00000C9A  8029  pop_base
00000C9C  801C  pop_return

.procedure 12 UpReact offset=0x00000C9E size=74 args=0 flags=0x00000000
00000C9E  802B  push_base
00000CA0  C001  push_int 0
00000CA6  C001  push_int 0
00000CAC  80C1  local_var
00000CAE  C001  push_int 10
00000CB4  8039  add
00000CB6  80C2  set_local_var
00000CB8  C001  push_int 3278
00000CBE  800D  d_to_a
00000CC0  C001  push_int 0
00000CC6  C001  push_int 10
00000CCC  8005  call
00000CCE  801A  pop
00000CD0  C001  push_int 0
00000CD6  800D  d_to_a
00000CD8  8019  swapa
00000CDA  802A  pop_to_base
00000CDC  8029  pop_base
00000CDE  800C  a_to_d
00000CE0  801C  pop_return
00000CE2  802A  pop_to_base
00000CE4  8029  pop_base
00000CE6  801C  pop_return

.procedure 13 DownReact offset=0x00000CE8 size=74 args=0 flags=0x00000000
00000CE8  802B  push_base
00000CEA  C001  push_int 0
00000CF0  C001  push_int 0
00000CF6  80C1  local_var
00000CF8  C001  push_int 10
00000CFE  803A  sub
00000D00  80C2  set_local_var
00000D02  C001  push_int 3352
00000D08  800D  d_to_a
00000D0A  C001  push_int 0
00000D10  C001  push_int 10
00000D16  8005  call
00000D18  801A  pop
00000D1A  C001  push_int 0
00000D20  800D  d_to_a
00000D22  8019  swapa
00000D24  802A  pop_to_base
00000D26  8029  pop_base
00000D28  800C  a_to_d
00000D2A  801C  pop_return
00000D2C  802A  pop_to_base
00000D2E  8029  pop_base
00000D30  801C  pop_return

.procedure 14 BottomReact offset=0x00000D32 size=54 args=0 flags=0x00000000
00000D32  802B  push_base
00000D34  C001  push_int 1
00000D3A  C001  push_int 1
00000D40  80C2  set_local_var
00000D42  C001  push_int 0
00000D48  C001  push_int 1
00000D4E  80C2  set_local_var
00000D50  C001  push_int 0
00000D56  800D  d_to_a
00000D58  8019  swapa
00000D5A  802A  pop_to_base
00000D5C  8029  pop_base
00000D5E  800C  a_to_d
00000D60  801C  pop_return
00000D62  802A  pop_to_base
00000D64  8029  pop_base
00000D66  801C  pop_return

.procedure 15 TopReact offset=0x00000D68 size=54 args=0 flags=0x00000000
00000D68  802B  push_base
00000D6A  C001  push_int 0
00000D70  C001  push_int 100
00000D76  80C2  set_local_var
00000D78  C001  push_int 1
00000D7E  C001  push_int 3
00000D84  80C2  set_local_var
00000D86  C001  push_int 0
00000D8C  800D  d_to_a
00000D8E  8019  swapa
00000D90  802A  pop_to_base
00000D92  8029  pop_base
00000D94  800C  a_to_d
00000D96  801C  pop_return
00000D98  802A  pop_to_base
00000D9A  8029  pop_base
00000D9C  801C  pop_return

.procedure 16 BigUpReact offset=0x00000D9E size=74 args=0 flags=0x00000000
00000D9E  802B  push_base
00000DA0  C001  push_int 0
00000DA6  C001  push_int 0
00000DAC  80C1  local_var
00000DAE  C001  push_int 25
00000DB4  8039  add
00000DB6  80C2  set_local_var
00000DB8  C001  push_int 3534
00000DBE  800D  d_to_a
00000DC0  C001  push_int 0
00000DC6  C001  push_int 10
00000DCC  8005  call
00000DCE  801A  pop
00000DD0  C001  push_int 0
00000DD6  800D  d_to_a
00000DD8  8019  swapa
00000DDA  802A  pop_to_base
00000DDC  8029  pop_base
00000DDE  800C  a_to_d
00000DE0  801C  pop_return
00000DE2  802A  pop_to_base
00000DE4  8029  pop_base
00000DE6  801C  pop_return

.procedure 17 BigDownReact offset=0x00000DE8 size=74 args=0 flags=0x00000000
00000DE8  802B  push_base
00000DEA  C001  push_int 0
00000DF0  C001  push_int 0
00000DF6  80C1  local_var
00000DF8  C001  push_int 25
00000DFE  803A  sub
00000E00  80C2  set_local_var
00000E02  C001  push_int 3608
00000E08  800D  d_to_a
00000E0A  C001  push_int 0
00000E10  C001  push_int 10
00000E16  8005  call
00000E18  801A  pop
00000E1A  C001  push_int 0
00000E20  800D  d_to_a
00000E22  8019  swapa
00000E24  802A  pop_to_base
00000E26  8029  pop_base
00000E28  800C  a_to_d
00000E2A  801C  pop_return
00000E2C  802A  pop_to_base
00000E2E  8029  pop_base
00000E30  801C  pop_return

.procedure 18 UpReactLevel offset=0x00000E32 size=112 args=0 flags=0x00000000
00000E32  802B  push_base
00000E34  C001  push_int 1
00000E3A  C001  push_int 1
00000E40  80C1  local_var
00000E42  C001  push_int 1
00000E48  8039  add
00000E4A  80C2  set_local_var
00000E4C  C001  push_int 3698
00000E52  C001  push_int 1
00000E58  80C1  local_var
00000E5A  C001  push_int 3
00000E60  8038  greater
00000E62  802F  if
00000E64  C001  push_int 1
00000E6A  C001  push_int 3
00000E70  80C2  set_local_var
00000E72  C001  push_int 3720
00000E78  800D  d_to_a
00000E7A  C001  push_int 0
00000E80  C001  push_int 11
00000E86  8005  call
00000E88  801A  pop
00000E8A  C001  push_int 0
00000E90  800D  d_to_a
00000E92  8019  swapa
00000E94  802A  pop_to_base
00000E96  8029  pop_base
00000E98  800C  a_to_d
00000E9A  801C  pop_return
00000E9C  802A  pop_to_base
00000E9E  8029  pop_base
00000EA0  801C  pop_return

.procedure 19 DownReactLevel offset=0x00000EA2 size=112 args=0 flags=0x00000000
00000EA2  802B  push_base
00000EA4  C001  push_int 1
00000EAA  C001  push_int 1
00000EB0  80C1  local_var
00000EB2  C001  push_int 1
00000EB8  803A  sub
00000EBA  80C2  set_local_var
00000EBC  C001  push_int 3810
00000EC2  C001  push_int 1
00000EC8  80C1  local_var
00000ECA  C001  push_int 1
00000ED0  8037  less
00000ED2  802F  if
00000ED4  C001  push_int 1
00000EDA  C001  push_int 1
00000EE0  80C2  set_local_var
00000EE2  C001  push_int 3832
00000EE8  800D  d_to_a
00000EEA  C001  push_int 0
00000EF0  C001  push_int 11
00000EF6  8005  call
00000EF8  801A  pop
00000EFA  C001  push_int 0
00000F00  800D  d_to_a
00000F02  8019  swapa
00000F04  802A  pop_to_base
00000F06  8029  pop_base
00000F08  800C  a_to_d
00000F0A  801C  pop_return
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  801C  pop_return

.procedure 20 Goodbyes offset=0x00000F12 size=56 args=0 flags=0x00000000
00000F12  802B  push_base
00000F14  C001  push_int 634
00000F1A  C001  push_int 100
00000F20  C001  push_int 105
00000F26  80B4  random
00000F28  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000F2A  C001  push_int 3
00000F30  8013  store_global
00000F32  C001  push_int 0
00000F38  800D  d_to_a
00000F3A  8019  swapa
00000F3C  802A  pop_to_base
00000F3E  8029  pop_base
00000F40  800C  a_to_d
00000F42  801C  pop_return
00000F44  802A  pop_to_base
00000F46  8029  pop_base
00000F48  801C  pop_return
