; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDI.INT
; sha256: 4DFF4453F4818CCC1431BF3A22444969FA6507C5E68756739AC4B81B0CC138A2

.startup
00000000  8002  critical_start
00000274  C001  push_int 684
0000027A  9001  push_string "<unresolved-string:0x6E>"
00000280  8014  fetch_external
00000282  9001  push_string "off"
00000288  8033  equal
0000028A  802F  if
0000028C  C001  push_int 674
00000292  800D  d_to_a
00000294  C001  push_int 0
0000029A  C001  push_int 4
000002A0  8005  call
000002A2  801A  pop
000002A4  C001  push_int 732
000002AA  8004  jump
000002AC  C001  push_int 732
000002B2  9001  push_string "<unresolved-string:0x6E>"
000002B8  8014  fetch_external
000002BA  9001  push_string "on"
000002C0  8033  equal
000002C2  802F  if
000002C4  C001  push_int 730
000002CA  800D  d_to_a
000002CC  C001  push_int 0
000002D2  C001  push_int 3
000002D8  8005  call
000002DA  801A  pop
000002DC  C001  push_int 0
000002E2  800D  d_to_a
000002E4  8019  swapa
000002E6  802A  pop_to_base
000002E8  8029  pop_base
000002EA  800C  a_to_d
000002EC  801C  pop_return
000002EE  802A  pop_to_base
000002F0  8029  pop_base
000002F2  801C  pop_return

.procedure 3 turn_field_on offset=0x000002F4 size=50 args=0 flags=0x00000000
000002F4  802B  push_base
000002F6  80BC  self_obj
000002F8  C001  push_int 0
000002FE  80E3  op_80e3
00000300  C001  push_int 0
00000306  C001  push_int 0
0000030C  80C2  set_local_var
0000030E  C001  push_int 0
00000314  800D  d_to_a
00000316  8019  swapa
00000318  802A  pop_to_base
0000031A  8029  pop_base
0000031C  800C  a_to_d
0000031E  801C  pop_return
00000320  802A  pop_to_base
00000322  8029  pop_base
00000324  801C  pop_return

.procedure 4 turn_field_off offset=0x00000326 size=50 args=0 flags=0x00000000
00000326  802B  push_base
00000328  80BC  self_obj
0000032A  C001  push_int 1
00000330  80E3  op_80e3
00000332  C001  push_int 0
00000338  C001  push_int 1
0000033E  80C2  set_local_var
00000340  C001  push_int 0
00000346  800D  d_to_a
00000348  8019  swapa
0000034A  802A  pop_to_base
0000034C  8029  pop_base
0000034E  800C  a_to_d
00000350  801C  pop_return
00000352  802A  pop_to_base
00000354  8029  pop_base
00000356  801C  pop_return

.procedure 5 toggle_field offset=0x00000358 size=98 args=0 flags=0x00000000
00000358  802B  push_base
0000035A  C001  push_int 906
00000360  C001  push_int 0
00000366  80C1  local_var
00000368  802F  if
0000036A  C001  push_int 896
00000370  800D  d_to_a
00000372  C001  push_int 0
00000378  C001  push_int 3
0000037E  8005  call
00000380  801A  pop
00000382  C001  push_int 930
00000388  8004  jump
0000038A  C001  push_int 928
00000390  800D  d_to_a
00000392  C001  push_int 0
00000398  C001  push_int 4
0000039E  8005  call
000003A0  801A  pop
000003A2  C001  push_int 0
000003A8  800D  d_to_a
000003AA  8019  swapa
000003AC  802A  pop_to_base
000003AE  8029  pop_base
000003B0  800C  a_to_d
000003B2  801C  pop_return
000003B4  802A  pop_to_base
000003B6  8029  pop_base
000003B8  801C  pop_return
